U' L U2 F B'
U' L U2 B' F
U' L U2 D F B'
U' L U2 D B' F
U' L U2 D' F B'
U' L U2 D' B' F
U' L U2 D2 F B'
U' L U2 D2 B' F
U' L U2 F D B'
U' L U2 F D' B'
U' L U2 F D2 B'
U' L U2 F B' D
U' L U2 F B' D'
U' L U2 F B' D2
U' L U2 B' D F
U' L U2 B' D' F
U' L U2 B' D2 F
U' L U2 B' F D
U' L U2 B' F D'
U' L U2 B' F D2
U' L D U2 F B'
U' L D U2 B' F
U' L D' U2 F B'
U' L D' U2 B' F
U' L D2 U2 F B'
U' L D2 U2 B' F
U' L F' U2 F2 B'
U' L F' U2 B' F2
U' L F2 U2 F' B'
U' L F2 U2 B' F'
U' L B U2 F B2
U' L B U2 B2 F
U' L B2 U2 F B
U' L B2 U2 B F
U' L' F L2 U2 F
U' L' F B' L2 U2
U' L' B' L2 U2 B'
U' L' B' F L2 U2
R' U' L U2 F B'
R' U' L U2 B' F
R2 U' L U2 F B'
R2 U' L U2 B' F
R U' L U2 F B'
R U' L U2 B' F
D2 U B2 R' F' B
D2 U B2 R' B F'
U' F L U2 F B'
U' F L U2 B' F
U D2 B2 R' F' B
U D2 B2 R' B F'
U' F' L U2 F B'
U' F' L U2 B' F
U' F2 L U2 F B'
U' F2 L U2 B' F
U B2 D2 R' F' B
U B2 D2 R' B F'
U' L' B' L2 F U2 B'
U' L' B' L2 F' U2 B'
U' L' B' L2 F2 U2 B'
U' L' B' D2 F U2 R2
U' L' B' F L2 U2 D
U' L' B' F L2 U2 D'
U' L' B' F L2 U2 D2
U' L' B' F L2 D U2
U' L' B' F L2 D' U2
U' L' B' F L2 D2 U2
U' L' B' F U2 D2 R2
U' L' B' F D2 U2 R2
U' L' B' F' L2 F2 U2
U' L' B' F2 L2 F' U2
U' L' B2 L2 B U2 B2
U' L' B2 F L2 B U2
L' U R' F' D2 R2 B2
L' U R' F' D2 B2 R2
U' L2 B L' U2 F B'
U' L2 B L' U2 B' F
U' L2 B' L' U2 F B'
U' L2 B' L' U2 B' F
U' L2 B2 L' U2 F B'
U' L2 B2 L' U2 B' F
R' U D2 B2 R' F' B
R' U D2 B2 R' B F'
R2 U D2 B2 R' F' B
R2 U D2 B2 R' B F'
U R L B U2 L' B2
U R L B U2 B2 L'
R U D2 B2 R' F' B
R U D2 B2 R' B F'
U2 R U L U2 F B'
U2 R U L U2 B' F
D2 R U' L F' U2 F2
D2 R U' F' L U2 F
U R U2 L B U2 B2
R' U B2 D2 R' F' B
R' U B2 D2 R' B F'
R' U' L U2 D F B'
R' U' L U2 D B' F
R' U' L U2 D' F B'
R' U' L U2 D' B' F
R' U' L U2 D2 F B'
R' U' L U2 D2 B' F
R' U' L U2 F D B'
R' U' L U2 F D' B'
R' U' L U2 F D2 B'
R' U' L U2 F B' D
R' U' L U2 F B' D'
R' U' L U2 F B' D2
R' U' L U2 B' D F
R' U' L U2 B' D' F
R' U' L U2 B' D2 F
R' U' L U2 B' F D
R' U' L U2 B' F D'
R' U' L U2 B' F D2
R' U' L D U2 F B'
R2 U B2 D2 R' F' B
R' U' L D U2 B' F
R2 U B2 D2 R' B F'
R' U' L D' U2 F B'
R' U' L D' U2 B' F
R' U' L D2 U2 F B'
R' U' L D2 U2 B' F
R' U' L F' U2 F2 B'
R' U' L F' U2 B' F2
R U B2 D2 R' F' B
R U B2 D2 R' B F'
R' U' L F2 U2 F' B'
R' U' L F2 U2 B' F'
R' U' L B U2 F B2
R' U' L B U2 B2 F
R' U' L B2 U2 F B
R' U' L B2 U2 B F
R2 U' L U2 D F B'
R2 U' L U2 D B' F
R2 U' L U2 D' F B'
R2 U' L U2 D' B' F
R2 U' L U2 D2 F B'
R2 U' L U2 D2 B' F
R2 U' L U2 F D B'
R2 U' L U2 F D' B'
R2 U' L U2 F D2 B'
R2 U' L U2 F B' D
R2 U' L U2 F B' D'
R2 U' L U2 F B' D2
R2 U' L U2 B' D F
R2 U' L U2 B' D' F
R2 U' L U2 B' D2 F
R2 U' L U2 B' F D
R2 U' L U2 B' F D'
R2 U' L U2 B' F D2
R2 U' L D U2 F B'
R2 U' L D U2 B' F
R2 U' L D' U2 F B'
R2 U' L D' U2 B' F
R2 U' L D2 U2 F B'
R2 U' L D2 U2 B' F
R U' L U2 D F B'
R U' L U2 D B' F
R U' L U2 D' F B'
R U' L U2 D' B' F
R U' L U2 D2 F B'
R U' L U2 D2 B' F
R U' L U2 F D B'
R U' L U2 F D' B'
R U' L U2 F D2 B'
R U' L U2 F B' D
R U' L U2 F B' D'
R U' L U2 F B' D2
R U' L U2 B' D F
R U' L U2 B' D' F
R U' L U2 B' D2 F
R U' L U2 B' F D
R U' L U2 B' F D'
R U' L U2 B' F D2
R2 U' L F' U2 F2 B'
R2 U' L F' U2 B' F2
R U' L D U2 F B'
R U' L D U2 B' F
R2 U' L F2 U2 F' B'
R2 U' L F2 U2 B' F'
R U' L D' U2 F B'
R U' L D' U2 B' F
R2 U' L B U2 F B2
R2 U' L B U2 B2 F
R U' L D2 U2 F B'
R U' L D2 U2 B' F
R' U' L' F L2 U2 F
R2 U' L B2 U2 F B
R2 U' L B2 U2 B F
R U' L F' U2 F2 B'
R' U' L' F B' L2 U2
R U' L F' U2 B' F2
R U' L F2 U2 F' B'
R U' L F2 U2 B' F'
R U' L B U2 F B2
R U' L B U2 B2 F
R' U' L' B' L2 U2 B'
R' U' L' B' F L2 U2
R U' L B2 U2 F B
R U' L B2 U2 B F
L' U' L' B' L' U2 B'
R2 U' L' F L2 U2 F
R2 U' L' F B' L2 U2
R U' L' F L2 U2 F
R2 U' L' B' L2 U2 B'
R2 U' L' B' F L2 U2
R U' L' F B' L2 U2
R U' L' B' L2 U2 B'
R U' L' B' F L2 U2
U' R B2 L R' F B'
U' R B2 L R' B' F
U' R B2 L F R' B'
U' R B2 R' L F B'
U' R B2 R' L B' F
B' R' L B U B2 R'
R' U' F L U2 F B'
R' U' F L U2 B' F
B' R' L B2 U B R'
L' U' F L' B' L' U2
U R' L U2 B' L' F'
R2 U' F L U2 F B'
R2 U' F L U2 B' F
R' U' F' L U2 F B'
R' U' F' L U2 B' F
R U' F L U2 F B'
R U' F L U2 B' F
R2 U' F' L U2 F B'
R2 U' F' L U2 B' F
R' U' F2 L U2 F B'
R' U' F2 L U2 B' F
U2 R' U L U2 F B'
U2 R' U L U2 B' F
R U' F' L U2 F B'
R U' F' L U2 B' F
D2 R' U B2 R' F' B'
D2 R' U B2 R' B' F'
D2 R' U' L U2 F B
D2 R' U' L U2 B F
R2 U' F2 L U2 F B'
R2 U' F2 L U2 B' F
R U' F2 L U2 F B'
R U' F2 L U2 B' F
U R' U2 L U2 F' B'
U R' U2 L U2 B' F'
B' R' D' B' L U R'
B' R' D2 B' U R' B
U R' D2 F' B2 R' B
U R' D2 B2 F' R' B
U R' F' U2 L U2 B'
L U2 R U' R' F' B'
L U2 R U' R' B' F'
U R' F' D2 B2 R' B
U R' F' B2 D2 R' B
B' R' B U' L U2 B'
B' R' B' L U R' B'
B' R' B' U D2 R' B
B' R' B' D2 U R' B
U R' B2 D2 F' R' B
U R' B2 F' D2 R' B
U2 R2 U L U2 F B'
U2 R2 U L U2 B' F
D2 U R' F' B2 R' B'
D2 U R' B D2 F' R
D2 U R' B2 F' R' B'
D2 U F B2 R' F' B
D2 U F B2 R' B F'
D2 U F' B2 R' F' B
D2 U F' B2 R' B F'
D2 U F2 B2 R' F' B
D2 U F2 B2 R' B F'
D2 U B R' F' B R'
D2 U B R' B F' R'
D2 U B2 R' D F' B
D2 U B2 R' D B F'
D2 U B2 R' D' F' B
D2 U B2 R' D' B F'
D2 U B2 R' D2 F' B
D2 U B2 R' D2 B F'
D2 U B2 R' F' D B
D2 U B2 R' F' D' B
D2 U B2 R' F' D2 B
D2 U B2 R' F' B D
D2 U B2 R' F' B D'
D2 U B2 R' F' B D2
D2 U B2 R' B D F'
D2 U B2 R' B D' F'
D2 U B2 R' B D2 F'
D2 U B2 R' B F' D
D2 U B2 R' B F' D'
D2 U B2 R' B F' D2
D2 U B2 F R' F' B
D2 U B2 F R' B F'
D2 U B2 F' R' F' B
D2 U B2 F' R' B F'
D2 U B2 F2 R' F' B
D2 U B2 F2 R' B F'
D U B2 D R' F' B
D U B2 D R' B F'
U D B2 D R' F' B
U D B2 D R' B F'
D2 U' B2 U2 R' F' B
D2 U' B2 U2 R' B F'
R' D2 U B2 R' F' B
R' D2 U B2 R' B F'
R2 D2 U B2 R' F' B
R2 D2 U B2 R' B F'
R D2 U B2 R' F' B
R D2 U B2 R' B F'
U D2 R' F' B2 R' B'
U D2 R' B D2 F' R
B U2 L U' B R' B2
U D2 R' B2 F' R' B'
U D2 F B2 R' F' B
U D2 F B2 R' B F'
U D2 F' B2 R' F' B
U D2 F' B2 R' B F'
U D2 F2 B2 R' F' B
U D2 F2 B2 R' B F'
U D2 B R' F' B R'
U D2 B R' B F' R'
U' D2 B2 U2 R' F' B
U' D2 B2 U2 R' B F'
U' F L U2 D F B'
U' F L U2 D B' F
U' F L U2 D' F B'
U' F L U2 D' B' F
U' F L U2 D2 F B'
U' F L U2 D2 B' F
U' F L U2 F D B'
U' F L U2 F D' B'
U' F L U2 F D2 B'
U' F L U2 F B' D
U' F L U2 F B' D'
U' F L U2 F B' D2
U' F L U2 B' D F
U' F L U2 B' D' F
U' F L U2 B' D2 F
U' F L U2 B' F D
U' F L U2 B' F D'
U' F L U2 B' F D2
U' F L D U2 F B'
U' F L D U2 B' F
U' F L D' U2 F B'
U' F L D' U2 B' F
U' F L D2 U2 F B'
U' F L D2 U2 B' F
U' F L F' U2 F2 B'
U' F L F' U2 B' F2
U' F L F2 U2 F' B'
U' F L F2 U2 B' F'
U' F L B U2 F B2
U' F L B U2 B2 F
U' F L B2 U2 F B
U' F L B2 U2 B F
U D2 B2 R' D F' B
U D2 B2 R' D B F'
U D2 B2 R' D' F' B
U D2 B2 R' D' B F'
U D2 B2 R' D2 F' B
U D2 B2 R' D2 B F'
U D2 B2 R' F' D B
U D2 B2 R' F' D' B
U D2 B2 R' F' D2 B
U D2 B2 R' F' B D
U D2 B2 R' F' B D'
U D2 B2 R' F' B D2
U D2 B2 R' B D F'
U D2 B2 R' B D' F'
U D2 B2 R' B D2 F'
U D2 B2 R' B F' D
U D2 B2 R' B F' D'
U D2 B2 R' B F' D2
U' F L' F L2 U2 F
U' F L' F B' L2 U2
U D2 B2 F R' F' B
U D2 B2 F R' B F'
U D2 B2 F' R' F' B
U D2 B2 F' R' B F'
U D2 B2 F2 R' F' B
U D2 B2 F2 R' B F'
U' F L' B' L2 U2 B'
U' F L' B' F L2 U2
U F U2 L U2 F B'
U F U2 L U2 B' F
U F D2 B2 R' F' B
U F D2 B2 R' B F'
U' F' L U2 D F B'
U' F' L U2 D B' F
U' F' L U2 D' F B'
U' F' L U2 D' B' F
U' F' L U2 D2 F B'
U' F' L U2 D2 B' F
U' F' L U2 F D B'
U' F' L U2 F D' B'
U' F' L U2 F D2 B'
U' F' L U2 F B' D
U' F' L U2 F B' D'
U' F' L U2 F B' D2
U' F' L U2 B' D F
U' F' L U2 B' D' F
U' F' L U2 B' D2 F
U' F' L U2 B' F D
U' F' L U2 B' F D'
U' F' L U2 B' F D2
U' F' L D U2 F B'
U' F' L D U2 B' F
U' F' L D' U2 F B'
U' F' L D' U2 B' F
U' F' L D2 U2 F B'
U' F' L D2 U2 B' F
U' F' L F' U2 F2 B'
U' F' L F' U2 B' F2
U' F' L F2 U2 F' B'
U' F' L F2 U2 B' F'
U' F' L B U2 F B2
U' F' L B U2 B2 F
U' F' L B2 U2 F B
U' F' L B2 U2 B F
U' F' L' F L2 U2 F
U' F' L' F B' L2 U2
U' F' L' B' L2 U2 B'
U' F' L' B' F L2 U2
U F B2 D2 R' F' B
U F B2 D2 R' B F'
U2 F' L' U L2 U2 B'
U2 F' L' U F L2 U2
U F' U2 L U2 F B'
U F' U2 L U2 B' F
B' D' R' B' L U R'
U F' D2 B2 R' F' B
U F' D2 B2 R' B F'
U' F2 L U2 D F B'
U' F2 L U2 D B' F
U' F2 L U2 D' F B'
U' F2 L U2 D' B' F
U' F2 L U2 D2 F B'
U' F2 L U2 D2 B' F
U' F2 L U2 F D B'
U' F2 L U2 F D' B'
U' F2 L U2 F D2 B'
U' F2 L U2 F B' D
U' F2 L U2 F B' D'
U' F2 L U2 F B' D2
U' F2 L U2 B' D F
U' F2 L U2 B' D' F
U' F2 L U2 B' D2 F
U' F2 L U2 B' F D
U' F2 L U2 B' F D'
U' F2 L U2 B' F D2
U' F2 L D U2 F B'
U' F2 L D U2 B' F
U' F2 L D' U2 F B'
U' F2 L D' U2 B' F
U' F2 L D2 U2 F B'
U' F2 L D2 U2 B' F
U' F2 L F' U2 F2 B'
U' F2 L F' U2 B' F2
U' F2 L F2 U2 F' B'
U' F2 L F2 U2 B' F'
U' F2 L B U2 F B2
U' F2 L B U2 B2 F
U' F2 L B2 U2 F B
U' F2 L B2 U2 B F
U' F2 L' F L2 U2 F
U' F2 L' F B' L2 U2
U' F2 L' B' L2 U2 B'
U' F2 L' B' F L2 U2
U F' B2 D2 R' F' B
U F' B2 D2 R' B F'
B D' B2 R' B L U
U F2 U2 L U2 F B'
U F2 U2 L U2 B' F
B' D2 R' B' U R' B2
U F2 D2 B2 R' F' B
U F2 D2 B2 R' B F'
U' B L' F B' L U2
U' B L' B' F L U2
U F2 B2 D2 R' F' B
U F2 B2 D2 R' B F'
U B D2 R' F' B R
U B D2 R' B F' R
U' B' L U2 F R B'
U' B' L U2 F B' R
U' B' L U2 B' F R
D' B' L R' B' U R'
U' B' L' F B' U2 R'
U' B' L' B' F U2 R'
U B' L B' L' R' F'
U B' L B' R' L' F'
D' B' R' L B' U R'
L' B' R' U' L2 U2 B'
L' B' R' U' F L2 U2
D2 B' R' B' U R' B2
U B' D2 B' R' F' B
U B' D2 B' R' B F'
U' B2 L U2 R' F B'
U' B2 L U2 R' B' F
U' B2 L U2 F R' B'
U B2 L R' B' L' F'
U B2 R' L B' L' F'
U B2 R' F' L B' L'
U' B2 U2 D2 R' F' B
U' B2 U2 D2 R' B F'
U' B2 D2 U2 R' F' B
U' B2 D2 U2 R' B F'
U B2 D2 R' D F' B
U B2 D2 R' D B F'
U B2 D2 R' D' F' B
U B2 D2 R' D' B F'
U B2 D2 R' D2 F' B
U B2 D2 R' D2 B F'
U B2 D2 R' F' D B
U B2 D2 R' F' D' B
U B2 D2 R' F' D2 B
U B2 D2 R' F' B D
U B2 D2 R' F' B D'
U B2 D2 R' F' B D2
U B2 D2 R' B D F'
U B2 D2 R' B D' F'
U B2 D2 R' B D2 F'
U B2 D2 R' B F' D
U B2 D2 R' B F' D'
U B2 D2 R' B F' D2
U B2 D2 F R' F' B
U B2 D2 F R' B F'
U B2 D2 F' R' F' B
U B2 D2 F' R' B F'
U B2 D2 F2 R' F' B
U B2 D2 F2 R' B F'
U B2 F D2 R' F' B
U B2 F D2 R' B F'
U B2 F' D2 R' F' B
U B2 F' D2 R' B F'
U B2 F2 D2 R' F' B
U B2 F2 D2 R' B F'
