R U' F L' F2 B'
R U' F L' B' F2
U R' F' B R U2
U R' B F' R U2
D2 U' L' F B' L
D2 U' L' B' F L
U' D2 L' F B' L
U' D2 L' B' F L
U' F D2 L' F B'
U' F D2 L' B' F
U F' R U2 F' B
U F' R U2 B F'
D B' L R' B U'
D B' R' L B U'
D' U2 F' R L' F U
U' D2 F2 L' F B' L
U' D2 F2 L' B' F L
U' D2 B' L' F B' L2
U' D2 B' L' B' F L2
R2 D2 B' R' U' L F'
R2 D2 B' R' U' F' L
U' F L' R F' R' B'
U' F L' B' R F' R'
U' F R L' F' R' B'
U F R U2 L' F' B
U F R U2 L' B F'
U F R U2 B L' F'
U2 F U2 R U' L' F'
U F U2 D2 L' F B'
U F U2 D2 L' B' F
U' F D2 L' D F B'
U' F D2 L' D B' F
U' F D2 L' D' F B'
U' F D2 L' D' B' F
U' F D2 L' D2 F B'
U' F D2 L' D2 B' F
U' F D2 L' F D B'
U' F D2 L' F D' B'
U' F D2 L' F D2 B'
U' F D2 L' F B' D
U' F D2 L' F B' D'
U' F D2 L' F B' D2
U' F D2 L' B' D F
U' F D2 L' B' D' F
U' F D2 L' B' D2 F
U' F D2 L' B' F D
U' F D2 L' B' F D'
U' F D2 L' B' F D2
U' F D2 B L' F B'
U' F D2 B L' B' F
U' F D2 B' L' F B'
U' F D2 B' L' B' F
U' F D2 B2 L' F B'
U' F D2 B2 L' B' F
B' D R' B U2 R' U
B' D R' B' L B2 U'
U' F B D2 L' F B'
U' F B D2 L' B' F
U F D2 U2 L' F B'
U F D2 U2 L' B' F
U' F B' D2 L' F B'
U' F B' D2 L' B' F
U' F B2 D2 L' F B'
U' F B2 D2 L' B' F
U2 F' L' U' R U2 F'
U F' R U2 D F' B
U F' R U2 D B F'
U F' R U2 D' F' B
U F' R U2 D' B F'
U F' R U2 D2 F' B
U F' R U2 D2 B F'
U F' R U2 F' D B
U F' R U2 F' D' B
U F' R U2 F' D2 B
U F' R U2 F' B D
U F' R U2 F' B D'
U F' R U2 F' B D2
U F' R U2 B D F'
U F' R U2 B D' F'
U F' R U2 B D2 F'
U F' R U2 B F' D
U F' R U2 B F' D'
U F' R U2 B F' D2
U F' R D U2 F' B
U F' R D U2 B F'
U F' R D' U2 F' B
U F' R D' U2 B F'
U F' R D2 U2 F' B
U F' R D2 U2 B F'
U F' R F U2 F2 B
U F' R F U2 B F2
U F' R F2 U2 F B
U F' R F2 U2 B F
U F' R B' U2 F' B2
U F' R B' U2 B2 F'
U F' R B2 U2 F' B'
U F' R B2 U2 B' F'
U F' R' F' R2 U2 F'
U F' R' F' B R2 U2
U F' R' B R2 U2 B
U F' R' B F' R2 U2
U' F' U2 R U2 F' B
U' F' U2 R U2 B F'
B D B2 R' B L U'
U' F' D2 F2 L' F B'
U' F' D2 F2 L' B' F
U F' B R U2 F' B
U F' B R U2 B F'
U F' B' R U2 F' B
U F' B' R U2 B F'
U F' B2 R U2 F' B
U F' B2 R U2 B F'
U' F2 R F' L' R' B'
U' F2 R F' R' L' B'
U F2 R U2 F' B L
U F2 R U2 B L F'
U F2 R U2 B F' L
U F2 R' F' B U2 L'
U F2 R' B F' U2 L'
U' F2 D2 F' L' F B'
U' F2 D2 F' L' B' F
U B R' F' B R U2
U B R' B F' R U2
R2 B U2 L U F L'
U' B D2 L' F B' L
U' B D2 L' B' F L
U' B F D2 L' F B'
U' B F D2 L' B' F
U B F' R U2 F' B
U B F' R U2 B F'
D2 B' L' R' U' F L2
D B' L R' D B U'
D B' L R' D' B U'
D B' L R' D2 B U'
D B' L R' B U' D
D B' L R' B U' D'
D B' L R' B U' D2
D B' L R' B D U'
D B' L R' B D' U'
D B' L R' B D2 U'
D B' L' R' B L2 U'
D B' L2 R' B L' U'
D2 B' R' L' U' F L2
D2 B' R' U' L' F L2
D B' R' L D B U'
D B' R' L D' B U'
D B' R' L D2 B U'
D B' R' L B U' D
D B' R' L B U' D'
D B' R' L B U' D2
D B' R' L B D U'
D B' R' L B D' U'
D B' R' L B D2 U'
D B' R' L' B L2 U'
R2 B' R' U' F L' F2
D B' R' L2 B L' U'
D B' R' L2 B L' U'
D B' R' D L B U'
D B' R' D' L B U'
D B' R' D2 L B U'
U B' R' F' B R U2
U B' R' B F' R U2
R' B' D L2 R' B U'
R' B' D R' L2 B U'
R' B' D R' B L2 U'
R2 B' D R' B U' F'
U' B' D2 L' F B' L
U' B' D2 L' B' F L
U' B' F D2 L' F B'
U' B' F D2 L' B' F
D B' D2 L R' B' U'
D B' D2 R' L B' U'
U B' F' R U2 F' B
U B' F' R U2 B F'
D B2 R' B L R' U'
D B2 R' B R' L U'
U B2 R' F' B R U2
U B2 R' B F' R U2
U' B2 D2 L' F B' L
U' B2 D2 L' B' F L
U' B2 F D2 L' F B'
U' B2 F D2 L' B' F
U B2 F' R U2 F' B
U B2 F' R U2 B F'
