F L' D' F' R U'
F L' F' R' U' B
R U F' U R U
U' R' D B R F'
U' R' B D R F'
R2 D R U' F' B
R2 D R U' B F'
R' D' L' U' F B
R' D' L' U' B F
R' F L' F' U' B
F D' L' F' R U'
B D2 B' L U' B'
D2 B' L B U' B2
U' R' B D R D2 F'
U' R' B D R F' D
U' R' B D R F' D'
U' R' B D R F' D2
D2 R' B' L B U' B2
R' U2 D' L' U F B
R' U2 D' L' U B F
U' R' B2 D R F' B'
U' R' B2 D R B' F'
U' R' B2 D B' R F'
R2 U2 D' L' U F B'
R2 U2 D' L' U B' F
U2 R2 D R U F' B
U2 R2 D R U B F'
D R2 D' R' U' F' B
D R2 D' R' U' B F'
R2 D L R U' F' B
R2 D L R U' B F'
R2 D L' R U' F' B
R2 D L' R U' B F'
R2 D L2 R U' F' B
R2 D L2 R U' B F'
U2 R2 F' R F U B
R2 D R L U' F' B
R2 D R L U' B F'
R2 D R L' U' F' B
R2 D R L' U' B F'
R2 D R L2 U' F' B
R2 D R L2 U' B F'
R2 D R U' D F' B
R2 D R U' D B F'
R2 D R U' D' F' B
R2 D R U' D' B F'
R2 D R U' D2 F' B
R2 D R U' D2 B F'
R2 D R U' F' D B
R2 D R U' F' D' B
R2 D R U' F' D2 B
R2 D R U' F' B D
R2 D R U' F' B D'
R2 D R U' F' B D2
R2 D R U' B D F'
R2 D R U' B D' F'
R2 D R U' B D2 F'
R2 D R U' B F' D
R2 D R U' B F' D'
R2 D R U' B F' D2
R2 D R D U' F' B
R2 D R D U' B F'
R2 D R D' U' F' B
R2 D R D' U' B F'
R2 D R D2 U' F' B
R2 D R D2 U' B F'
R2 D R' U F' B U2
R2 D R' U B F' U2
D2 R2 B' L B U' B2
D R2 B R' B' U' F'
R' D U' R F' R' B
R' D U' B R F' R'
U' D R D' F' R' B
U' D R F' D' R' B
D' U F U L' U F
R' D' L U B' U2 B2
R' D' L U' B D2 F2
R' D' L' U' D F B
R' D' L' U' D B F
R' D' L' U' D' F B
R' D' L' U' D' B F
R' D' L' U' D2 F B
R' D' L' U' D2 B F
R' D' L' U' F D B
R' D' L' U' F D' B
R' D' L' U' F D2 B
R' D' L' U' F B D
R' D' L' U' F B D'
R' D' L' U' F B D2
R' D' L' U' B D F
R' D' L' U' B D' F
R' D' L' U' B D2 F
R' D' L' U' B F D
R' D' L' U' B F D'
R' D' L' U' B F D2
R' D' L' D U' F B
R' D' L' D U' B F
R' D' L' D' U' F B
R' D' L' D' U' B F
R' D' L' D2 U' F B
R' D' L' D2 U' B F
R D' L U F' B' U2
R D' L U B' F' U2
R2 D' L' R U' F B
R2 D' L' R U' B F
R D' L' R2 U' F B
R D' L' R2 U' B F
R D' L' U F' U2 F2
R D' L' U' F D2 B2
D2 U B' U' L U' B'
R2 D' R L' U' F B
R2 D' R L' U' B F
D2 U' L D B' L' F
D2 U' L B' L' D F2
U' D' L' D' F L B'
D' U' L' D' F L B'
U' D' L' F L D' B2
D' U' L' F L D' B2
R D' R2 L' U' F B
R D' R2 L' U' B F
R' D' U' L' F L B
R' D' U' B L' F L
R' D' U2 L' U F B
R' D' U2 L' U B F
R2 D' U2 L' U F B'
R2 D' U2 L' U B' F
D U' R D' F' R' B
D U' R F' D' R' B
D' U' F U' L' U F
U' D' F U' L' U F
F2 U' R D R2 F' B
F2 U' R D R2 B F'
U2 D' F L' F' U F2
F2 U' R' D F' B R2
F2 U' R' D B F' R2
F2 U' R' B D F' R2
U D' F U L' U F
D2 U' B' U L U' B'
U' D2 L D B' L' F
U' D2 L B' L' D F2
R' D2 U' B U' R' U
D' U2 F L' F' U F2
R' D2 B' L B U' B
L' D2 B' L B U' B2
U' D2 B' U L U' B'
B' U2 R2 F' R U B
L2 D2 B' L B U' B2
L D2 B' L B U' B2
U D2 B' U' L U' B'
R' F L F' L2 U' B
R' F L' D F' U' B
R' F L' D' F' U' B
R' F L' D2 F' U' B
R' F L' F' U' D B
R' F L' F' U' D' B
R' F L' F' U' D2 B
R' F L' F' U' B D
R' F L' F' U' B D'
R' F L' F' U' B D2
R' F L' F' D U' B
R' F L' F' D' U' B
R' F L' F' D2 U' B
L' F L' D' F' R U'
L' F L' F' R' U' B
L2 F L' D' F' R U'
L2 F L' F' R' U' B
R' F L2 F' L U' B
R2 F L' F' R U' B
L F L' D' F' R U'
R F L' D F' R2 U'
L F L' F' R' U' B
R F L' D2 F' U' B2
R F L' F' R2 U' B
R F L' F' U F' U2
U' F U L' R' U' B
U' F U R' L' U' B
U F U' L' R' U' B
R' F D L' F' U' B
U F U' R' L' U' B
R' F D' L' F' U' B
L' F D' L' F' R U'
F D L' D2 F' R U'
L2 F D' L' F' R U'
R' F D2 L' F' U' B
R F D L' F' R2 U'
L F D' L' F' R U'
R F D2 L' F' U' B2
D' F' L' R U' F R
D' F' R L' U' F R
D' F' R D F L' U'
D' F' R F L' U' F
U' F' R' D' B R F2
U2 F' R F U D2 B2
U2 F' R F U' F2 U2
U2 F' R F D' L2 U
U2 F' R F D2 U B2
U' F' R' B D' R F2
B' D B R' U B U2
U' F' U' R U' F' U2
U F' U R U' F' U2
D' F' D R F L' U'
F D' L F' L2 R U'
F D' L F' R L2 U'
F D' L' F' R U' D
F D' L' F' R U' D'
F D' L' F' R U' D2
F D' L' F' R D U'
F D' L' F' R D' U'
F D' L' F' R D2 U'
F D' L' F' D R U'
U2 F' D' R F L' U
F D' L' F' D' R U'
F D' L' F' D2 R U'
D' F' D2 R F U' F2
F D' L2 F' L R U'
F D' L2 F' R L U'
F D' F' D R U' F'
U' F2 U' R' U F' B
U' F2 U' R' U B F'
U F2 U' R' U' F' B
U F2 U' R' U' B F'
F D2 L' F' U F2 U2
F D2 L' F' U' D2 B2
F D2 L' F' D R2 U'
F D2 L' F' D2 U' B2
B D2 R B' L U' B'
B D2 R' B' L U' B'
B D2 R2 B' L U' B'
U' B R' D B R F'
U' B R' B D R F'
B' D2 B' L B2 U' B
D B R' B' U B2 U2
D B R' B' U' D2 F2
D B R' B' D L2 U'
D B R' B' D2 U' F2
B D2 B' L R U' B'
B D2 B' L R' U' B'
B D2 B' L R2 U' B'
B D2 B' L U' D B'
B D2 B' L U' D' B'
B D2 B' L U' D2 B'
B D2 B' L U' B' D
B D2 B' L U' B' D'
B D2 B' L U' B' D2
B D2 B' L D U' B'
B D2 B' L D' U' B'
B D2 B' L D2 U' B'
B D2 B' R L U' B'
B D2 B' R' L U' B'
B D2 B' R2 L U' B'
D B D R' B' L U'
D' B D' B' L U' B'
R' B D2 B' L U' B
L' B D2 B' L U' B'
L2 B D2 B' L U' B'
L B D2 B' L U' B'
D2 B' L U' B' D L2
D2 B' L D B U' B2
D2 B' L D' B U' B2
D2 B' L D2 B U' B2
D2 B' L B R U' B2
D2 B' L B R' U' B2
D2 B' L B R2 U' B2
D2 B' L B U' B2 D
D2 B' L B U' B2 D'
D2 B' L B U' B2 D2
D2 B' L B D' R2 U'
D2 B' L' B L2 U' B'
D2 B' L2 B L' U' B'
U' B' R' D B R F'
U' B' R' B D R F'
D2 B' D' L B R' U'
U' B2 R' D B R F'
U' B2 R' B D R F'
