U2 R2 U' F L2 R
U2 R2 U' F R L2
U F L2 D R B2
U F L2 D B2 R
R' F' R' U' L2 F2
R' F' R' U' F2 L2
U F D B2 R D' L2
U F D B2 D' L2 R
U F D B2 D' R L2
U' F B' L2 D R' B2
U F B L2 D R B2
U F B L2 D B2 R
R' F' L R' U' L F2
R' F' L R' U' F2 L
U F B' L2 D R B2
U F B' L2 D B2 R
R' F' L' R' U' L' F2
U F B2 L2 D R B2
U F B2 L2 D B2 R
R' F' R' L U' L F2
R' F' R' L U' F2 L
R' F' R' L' U' L' F2
R' F' R' U' L F2 L
R' F' R' U' L2 F2 D
R' F' R' U' L2 F2 D'
R' F' R' U' L2 F2 D2
R' F' R' U' F' L2 F'
R' F' R' U' F2 L2 D
R' F' R' U' F2 L2 D'
R' F' R' U' F2 L2 D2
R' F' R' D' L2 B2 U'
R' F' R' D' B2 L2 U'
F2 D F2 U F R B2
F2 D F2 U F B2 R
F2 D F2 U B2 F R
U F' L2 F2 D B2 R'
R' F' R' B U' L2 F2
R' F' R' B U' F2 L2
R' F' R' B' U' L2 F2
R' F' R' B' U' F2 L2
R' F' R' B2 U' L2 F2
R' F' R' B2 U' F2 L2
U F' R2 U' F2 L2 R
U F' R2 U' F2 R L2
R' F' D' L2 R' B2 U'
R' F' D' R' L2 B2 U'
R' F' D' R' B2 L2 U'
U2 F2 L2 D F' R B2
U2 F2 L2 D F' B2 R
U2 F2 L2 D B2 F' R
R F2 L' B U L' F'
U F2 L2 F' D R B2
U F2 L2 F' D B2 R
D F2 U F R F2 B2
D F2 U F R B2 F2
D F2 U F B2 R F2
R2 F2 U' L2 D' F' R
D F2 U B2 F R F2
R2 F2 D' B2 U' F' R
R F2 B L' U L' F'
U2 B R2 U' F L2 R
U2 B R2 U' F R L2
R B U2 R U' F L2
R B D F2 L' U F'
U B F L2 D R B2
U B F L2 D B2 R
R B F2 L' U L' F'
U' B' R2 U' R F L2
U2 B' R2 U' F L2 R
U2 B' R2 U' F R L2
U' B' F L2 D R' B2
U B' F L2 D R B2
U B' F L2 D B2 R
U2 B2 R2 U' F L2 R
U2 B2 R2 U' F R L2
D' B2 U F2 U2 F' R
U B2 F L2 D R B2
U B2 F L2 D B2 R
