U2 L F U' L' R'
U2 L F U' R' L'
U R' F L' D F2
F U L' R' D F2
F U L' D R' F2
F U L' D F2 R'
F U R' L' D F2
F U2 L U' L2 R'
F U2 L U' R' L2
U2 F L U' L2 R'
U2 F L U' R' L2
U F L' R' D F2
U F L' D R' F2
U F L' D F2 R'
U F R' L' D F2
U F R' L' D F2
U F L' R' D F2 D'
U F L' R' D F2 D2
U F L' R' F D F2
U F L' R' F' D F2
U F L' R' F2 D F2
U F L' R2 D R F2
U F L' U L2 U' R'
L2 F L2 U L R' F
L2 F L2 U L F R'
L2 F L2 U R' L F
U F L' D R F2 R2
U F L' D R' F2 D
U F L' D R' F2 D'
U F L' D R' F2 D2
U F L' D F R' F
U F L' D F2 R' D
U F L' D F2 R' D'
U F L' D F2 R' D2
U F L' D F2 D R'
U F L' D F2 D' R'
U F L' D F2 D2 R'
U F L' D' R' D2 F2
U F L' F R' D F2
U F L' F D R' F2
U F L' F D F2 R'
U F L' F' R' D F2
U F L' F' D R' F2
U F L' F' D F2 R'
U F L' F2 R' D F2
U F L' F2 D R' F2
U F L' F2 D F2 R'
F' U2 F2 L U' L2 R'
F' U2 F2 L U' R' L2
U F R' L' U L2 U'
U F R' L' D F2 D
U F R' L' D F2 D'
U F R' L' D F2 D2
U F R' L' F D F2
U F R' L' F' D F2
U F R' L' F2 D F2
U F R' U L U' L2
U F R' D L' D F2
U F R' D' L' D F2
U F R' D2 L' D F2
U F R2 L' D R F2
L F R2 U' L' R B
L F R2 U' R L' B
L F R2 U' R B L'
U F U L U' L2 R'
U F U L U' R' L2
U2 F U' L' R' D F2
U2 F U' L' D R' F2
U2 F U' L' D F2 R'
U2 F U' R' L' D F2
R F U L' R2 D F2
R F U R2 L' D F2
L F U' L' R B R2
L F U' R L' B R2
L F U' R B L' R2
L F U' R B R2 L'
U2 F D L U' L2 R'
U2 F D L U' R' L2
R F U2 L U' L2 R2
R F U2 L U' R2 L2
U2 F D' L U' L2 R'
U2 F D' L U' R' L2
U F D L' R' D F2
U F D L' D R' F2
U F D L' D F2 R'
U F D R' L' D F2
U2 F D2 L U' L2 R'
U2 F D2 L U' R' L2
U F D' L' R' D F2
U F D' L' D R' F2
U F D' L' D F2 R'
R F D B2 R' U L'
U F D' R' L' D F2
U F D2 L' R' D F2
U F D2 L' D R' F2
U F D2 L' D F2 R'
U F D2 R' L' D F2
R' F B2 R' U L' R
R' F B2 R' U R L'
F D U L' R' D F2
F D U L' D R' F2
F D U L' D F2 R'
U2 F' L U R U2 R2
F D U R' L' D F2
U2 F' L U' R' D2 L2
U2 F' L F2 U' L' R'
U2 F' L F2 U' R' L'
R F B2 R' U L' R'
R F B2 R' U R' L'
F D U2 L U' L2 R'
F D U2 L U' R' L2
U F' L' D F2 L' R'
U F' L' D F2 R' L'
F D' U L' R' D F2
F D' U L' D R' F2
F D' U L' D F2 R'
F D' U R' L' D F2
U2 F2 L F' U' L' R'
U2 F2 L F' U' R' L'
F D' U2 L U' L2 R'
F D' U2 L U' R' L2
L F2 R F' U' L' R2
L F2 R F' U' R2 L'
U F2 R' F' L' D F2
F D2 U L' R' D F2
F D2 U L' D R' F2
F D2 U L' D F2 R'
F D2 U R' L' D F2
F D2 U2 L U' L2 R'
F D2 U2 L U' R' L2
B2 F R' U L' D2 R2
B2 F R' U' L U2 L2
B2 F R' B2 U L' R'
B2 F R' B2 U R' L'
B2 F' R' U' L R2 U2
B2 F' R' U' R2 L U2
R2 B2 R' F U L' R2
R2 B2 R' F U R2 L'
F' B2 R' U' L R2 U2
F' B2 R' U' R2 L U2
R B2 R' F U L' R'
R B2 R' F U R' L'
F B2 R' U L' D2 R2
F B2 R' U' L U2 L2
F B2 R' B2 U L' R'
F B2 R' B2 U R' L'
R' B2 F R' U L' R
R' B2 F R' U R L'
R B2 F R' U L' R'
R B2 F R' U R' L'
