F R2 U F' R' B2
F U R2 F' R' B2
F U' B U2 B R
R2 F U R F2 B2
R2 F U R B2 F2
R2 F U B2 R F2
R2 F U B2 R F2
R F U R F' B2
R F U R B2 F'
R F U B2 R F'
B U F U B' R' B2
F U F R2 F' R B2
F U F R2 F' B2 R
F U F R2 B2 F' R
B U F B2 U B' R'
F U B' R D2 F2 B'
F U B' R D2 B' F2
F U B' D2 R F2 B'
F U B' D2 R B' F2
F U B' D2 B' R F2
F U B2 L2 R F L2
F U B2 R L2 F L2
F U B2 R U2 B' U2
B U B2 F U B' R'
F U B2 U2 B' U2 R
F U' L B U2 B R
F U' L' B U2 B R
F U' L2 B U2 B R
F U' R2 F' R' B2 L
B2 U' F U' B' U2 R'
F U' D2 F2 L' B U2
F U' D2 F2 B L' U2
F U' D2 B F2 L' U2
F U' F2 L' B U2 B
F U' F2 B L' U2 B
F U' B L U2 B R
F U' B L' U2 B R
F U' B L2 U2 B R
F U' B U2 D B R
F U' B U2 D' B R
F U' B U2 D2 B R
F U' B U2 B R D
F U' B U2 B R D'
F U' B U2 B R D2
F U' B U2 B D R
F U' B U2 B D' R
F U' B U2 B D2 R
F U' B U2 B' R B2
F U' B U2 B2 R B'
F U' B D U2 B R
F U' B D' U2 B R
F U' B D2 U2 B R
F U' B F2 L' U2 B
F U2 R2 U' F' R' B2
R2 F L U R F2 B2
R2 F L U R B2 F2
R2 F L U B2 R F2
F U2 D' R2 U' F' R'
R F L U R F' B2
R F L U R B2 F'
R F L U B2 R F'
R2 F L' U R F2 B2
R2 F L' U R B2 F2
R2 F L' U B2 R F2
R F L' U R F' B2
R F L' U R B2 F'
R F L' U B2 R F'
R2 F L2 U R F2 B2
R2 F L2 U R B2 F2
R2 F L2 U B2 R F2
D F L2 R2 U F' R'
D F L2 U R2 F' R'
D F L2 U' B U2 R
R' F R' U F' R2 B2
R' F R' U F' B2 R2
R' F R' U B2 F' R2
R F L2 U R F' B2
R F L2 U R B2 F'
R F L2 U B2 R F'
R2 F R F2 B2 D' L2
R2 F R B2 F2 D' L2
R2 F R' U R2 F2 B2
R2 F R' U R2 B2 F2
R2 F R' U F2 R2 B2
R2 F R' U F2 B2 R2
R2 F R' U B2 R2 F2
R2 F R' U B2 F2 R2
R F R' U R2 F' B2
R F R' U R2 B2 F'
R2 F R2 U R' F2 B2
R2 F R2 U R' B2 F2
R2 F R2 U F2 R' B2
B2 U2 B' U F U R'
D F R2 L2 U F' R'
R2 F U R F2 B2 D
R2 F U R F2 B2 D'
R2 F U R F2 B2 D2
R2 F U R B2 F2 D
R2 F U R B2 F2 D'
R2 F U R B2 F2 D2
R2 F U R' F2 R2 B2
R2 F U R' F2 B2 R2
R2 F U R' B2 R2 F2
R2 F U R' B2 F2 R2
R2 F U R2 F2 R' B2
U' F U' B L U2 B
R2 F U B' R F2 B'
R2 F U B' R B' F2
R2 F U B2 R F2 D
R2 F U B2 R F2 D'
R2 F U B2 R F2 D2
R2 F U B2 R' F2 R2
R2 F U B2 R2 F2 R'
R F U R F' B2 D
R F U R F' B2 D'
R F U R F' B2 D2
R F U R B2 D F'
R F U R B2 D' F'
R F U R B2 D2 F'
R F U R B2 F' D
R F U R B2 F' D'
R F U R B2 F' D2
D' F U2 R2 U' F' R'
R2 F U' R F2 B2 L
R2 F U' R B2 L F2
R2 F U' R B2 F2 L
F U2 B2 R D L2 F
F U2 B2 D L2 R F
F U2 B2 D R L2 F
R F U B' R F' B'
R F U B' R B' F'
R F U B2 R D F'
R F U B2 R D' F'
R F U B2 R D2 F'
R F U B2 R F' D
R F U B2 R F' D'
R F U B2 R F' D2
R F U' R F' B2 L
R F U' R B2 L F'
R F U' R B2 F' L
R2 F D L2 R2 U R'
R2 F D R2 L2 U R'
F D L2 R2 U F' R'
F D L2 U R2 F' R'
F D L2 U' B U2 R
R2 F B U B R F2
F D R2 L2 U F' R'
R2 F B' U R F2 B'
R2 F B' U R B' F2
R2 F B' U B' R F2
R F B U B R F'
R2 F B2 R F2 D' L2
D F B2 L2 U R F
R F B' U R F' B'
R F B' U R B' F'
R F B' U B' R F'
R2 F' L2 B2 R' D' L2
R2 F' L2 B2 D' L2 R'
R2 F' L2 B2 D' R' L2
F D B2 L2 U R F
R2 F' U' F2 U R B2
R2 F' U' F2 U B2 R
R2 F' D' L2 D B2 R'
B' D' R2 F U R B'
B' D' R2 F U B' R
R2 F' B2 U' F2 U R
B' D' F R2 U R' B'
F D' U2 R2 U' F' R'
D' F2 R2 B U' F' R
D2 F2 B U F' U R
B' D2 F U R F B'
B' D2 F U R B' F
B' D2 F U B' R F
F D2 U' F2 L' B U2
F D2 U' F2 B L' U2
F D2 U' B F2 L' U2
U' B U F U B R
L2 B U' B2 U' B' R'
F' B L' U F2 U B
F' B L' U2 D' L2 B
F' B L' U2 D' B L2
F' B L' U2 B D' L2
F' B L' D R2 F' U2
F' B L' D' U2 L2 B
F' B L' D' U2 B L2
L2 B D B L2 F R
L2 B D' R2 F' L' U2
B2 F R F2 D' L2 F
B' F U R D2 F2 B'
B' F U R D2 B' F2
R2 B F U B R F2
B' F U D2 R F2 B'
B' F U D2 R B' F2
B' F U D2 B' R F2
D2 B F2 U F' U R
F' B U F2 U B R
F2 B U F' U B R
R B F U B R F'
B' F U' B2 U2 B R
F' B D L' R2 F' U2
F' B D R2 L' F' U2
B' F D' R2 U R' B'
F' B D' L' U2 L' B
F' B D' L' U2 B L'
B' F D2 U R F2 B'
B' F D2 U R B' F2
B' F D2 U B' R F2
B F' L' U F2 U B
B F' L' U2 D' L2 B
B F' L' U2 D' B L2
B F' L' U2 B D' L2
B F' L' D R2 F' U2
B F' L' D' U2 L2 B
B F' L' D' U2 B L2
B F' U F2 U B R
F B' U R D2 F2 B'
F B' U R D2 B' F2
F B' U D2 R F2 B'
F B' U D2 R B' F2
F B' U D2 B' R F2
R2 B' F U R F2 B'
R2 B' F U R B' F2
R2 B' F U B' R F2
F B' U' B2 U2 B R
R B' F U R F' B'
R B' F U R B' F'
R B' F U B' R F'
B F' D L' R2 F' U2
B F' D R2 L' F' U2
B2 F' D' F L2 F R
B2 F' D' F2 L2 R F
B2 F' D' F2 R L2 F
B F' D' L' U2 L' B
B F' D' L' U2 B L'
L' B2 L2 D F L' R
L' B2 L2 D F R L'
F B' D' R2 U R' B'
F B' D2 U R F2 B'
F B' D2 U R B' F2
F B' D2 U B' R F2
F B2 R F2 D' L2 F
B F2 U F' U B R
L B2 D L2 F L' R
L B2 D L2 F R L'
F' B2 D' F L2 F R
F' B2 D' F2 L2 R F
F' B2 D' F2 R L2 F
R2 B2 F R F2 D' L2
D B2 F L2 U R F
R2 B2 F' U' F2 U R
