R' B U L' U
U L' U' R' B U2
R' U L' R2 U F'
R' U L' U' B U2
R' U L' U' B U2
R' U R2 L' U F'
L' U' L R' B U2
L' U' R' L B U2
D2 R' U L' U F
F2 R' U' R2 U' F'
F2 R' D B U2 B
F2 R' D' F2 B U2
F2 R' D' B F2 U2
F2 R' B U' R2 U'
F2 R' B U2 D B2
F2 R' B D U2 B2
F2 R' B D' F2 U2
R' D B U L' U
R' D' B U L' U
R' D2 B U L' U
R' F2 B U' R U'
R' B U L' U D
R' B U L' U D'
R' B U L' U D2
R' B U L' D U
R' B U L' D' U
R' B U L' D2 U
R' B U D L' U
R' B U D' L' U
R' B U D2 L' U
R' B D U L' U
R' B D' U L' U
R' B D2 U L' U
R' B F2 U' R U'
U R D2 L' U L' F'
L' U' L2 R' B L' U2
L' U' R' L D B U2
L' U' R' L D' B U2
L' U' R' L D2 B U2
L' U' R' L B U2 D
L' U' R' L B U2 D'
L' U' R' L B U2 D2
L' U' R' L B D U2
L' U' R' L B D' U2
L' U' R' L B D2 U2
L' U' R' L' B L2 U2
L' U' R' L2 B L' U2
L' U' R' D L B U2
L' U' R' D' L B U2
L' U' R' D2 L B U2
R' U' R2 U2 L' U F'
L' U' D2 L R' B' U2
L' U' D2 R' L B' U2
D2 R' U L' R U F
D2 R' U L' R' U F
D2 R' U L' R2 U F
D2 R' U L' U D F
D2 R' U L' U D' F
D2 R' U L' U D2 F
D2 R' U L' U F D
D2 R' U L' U F D'
D2 R' U L' U F D2
D2 R' U L' D U F
D2 R' U L' D' U F
D2 R' U L' D2 U F
D2 R' U R L' U F
D2 R' U R' L' U F
D2 R' U R2 L' U F
D' R' U D' L' U F
D R' U D L' U F
F2 R' U' L R2 U' F'
F2 R' U' L' R2 U' F'
F2 R' U' L2 R2 U' F'
F2 R' U' R2 L U' F'
F2 R' U' R2 L' U' F'
F2 R' U' R2 L2 U' F'
F2 R' U' R2 U' D F'
F2 R' U' R2 U' D' F'
F2 R' U' R2 U' D2 F'
F2 R' U' R2 U' F' D
F2 R' U' R2 U' F' D'
F2 R' U' R2 U' F' D2
F2 R' U' R2 D U' F'
F2 R' U' R2 D' U' F'
F2 R' U' R2 D2 U' F'
F2 R' D F B U2 B
D R' D U L' U F
F2 R' D F' B U2 B
F2 R' D F2 B U2 B
F2 R' D B U2 D B
F2 R' D B U2 D' B
F2 R' D B U2 D2 B
F2 R' D B U2 B D
F2 R' D B U2 B D'
F2 R' D B U2 B D2
F2 R' D B D U2 B
F2 R' D B D' U2 B
F2 R' D B D2 U2 B
F2 R' D B F U2 B
F2 R' D B F' U2 B
F2 R' D B F2 U2 B
D' R' D' U L' U F
F2 R' D' F2 D B U2
F2 R' D' F2 D' B U2
F2 R' D' F2 D2 B U2
F2 R' D' F2 B U2 D
F2 R' D' F2 B U2 D'
F2 R' D' F2 B U2 D2
F2 R' D' F2 B D U2
F2 R' D' F2 B D' U2
F2 R' D' F2 B D2 U2
F2 R' D' B U2 D2 B2
F2 R' D' B D2 U2 B2
F2 R' D' B F2 U2 D
F2 R' D' B F2 U2 D'
F2 R' D' B F2 U2 D2
F2 R' D' B F2 D U2
F2 R' D' B F2 D' U2
F2 R' D' B F2 D2 U2
F' R' D2 B U' R' U'
F2 R' D2 B U L2 U
F2 R' D2 B U2 D' B2
F2 R' D2 B D F2 U2
F2 R' D2 B D' U2 B2
F2 R' F U' R2 U' F'
F' R' F B U L' U
F2 R' F D B U2 B
F2 R' F D' F2 B U2
F2 R' F D' B F2 U2
F2 R' F B U' R2 U'
F2 R' F B U2 D B2
F2 R' F B D U2 B2
F2 R' F B D' F2 U2
F R' F B U' R U'
F2 R' F' U' R2 U' F'
F' R' F' B U' R U'
F2 R' F' D B U2 B
F2 R' F' D' F2 B U2
F2 R' F' D' B F2 U2
F2 R' F' B U' R2 U'
F2 R' F' B U2 D B2
F2 R' F' B D U2 B2
F2 R' F' B D' F2 U2
F R' F' B U L' U
F2 R' F2 U' R2 U' F'
F2 R' F2 D B U2 B
F2 R' F2 D' F2 B U2
F2 R' F2 D' B F2 U2
F2 R' F2 B U' R2 U'
F2 R' F2 B U2 D B2
F2 R' F2 B D U2 B2
F2 R' F2 B D' F2 U2
B' R' B R' U L' U
D2 R' B U L' U F
F2 R' B U D2 L2 U
U2 R' B U L' U R
F2 R' B U' R2 U' D
F2 R' B U' R2 U' D'
F2 R' B U' R2 U' D2
F2 R' B U' R2 D U'
F2 R' B U' R2 D' U'
F2 R' B U' R2 D2 U'
F' R' B F U L' U
F2 R' B U2 D B2 D
F2 R' B U2 D B2 D'
F2 R' B U2 D B2 D2
F2 R' B U2 B D B2
F2 R' B U2 B' D B2
F' R' B F' U' R U'
F2 R' B U2 B2 D B2
F2 R' B D U2 B2 D
F2 R' B D U2 B2 D'
F2 R' B D U2 B2 D2
F2 R' B D F U2 B2
F2 R' B D F' U2 B2
F2 R' B D F2 U2 B2
D R' B U L' R' U
D R' B U R' L' U
B R' B U L' U L2
F2 R' B D' F2 U2 D
F2 R' B D' F2 U2 D'
F2 R' B D' F2 U2 D2
F2 R' B D' F2 D U2
F2 R' B D' F2 D' U2
F2 R' B D' F2 D2 U2
F2 R' B D2 U L2 U
F2 R' B F U' R2 U'
F2 R' B F U2 D B2
F2 R' B F D U2 B2
B R' B U2 L D' B2
F2 R' B F D' F2 U2
F2 R' B F' U' R2 U'
F2 R' B F' U2 D B2
F2 R' B F' D U2 B2
F2 R' B F' D' F2 U2
F2 R' B F2 U' R2 U'
F2 R' B F2 U2 D B2
F2 R' B F2 D U2 B2
F2 R' B F2 D' F2 U2
D2 R' B' U L' U F
F R' B U L' U B'
F R' B U' R U' B
U R' B U B' L' U
F R' B F U' R U'
F R' B F' U L' U
D2 R' B2 U L' U F
F2 R' B2 D B' U2 B'
F2 R' B2 D' F2 B' U2
F2 R' B2 D' B' F2 U2
B2 R2 U2 L D' F B2
B2 R2 U2 L D' B2 F
B2 R2 U2 L F D' B2
F' R2 D R F' B U2
F' R2 D R B F' U2
R2 D R B U L' U
R' D U L' R2 U F'
R' D U L' U' B U2
R' D U R2 L' U F'
D2 U L' U' R' U2 F
B2 U L' R U L2 F'
B2 U L' R U F' L2
B2 U R L' U L2 F'
B2 U R L' U F' L2
R' D F2 B U' R U'
R' D B U L' U D
R' D B U L' U D'
R' D B U L' U D2
R' D B U L' D U
R' D B U L' D' U
R' D B U L' D2 U
R' D B U D L' U
R' D B U D' L' U
R' D B U D2 L' U
R' D B D U L' U
R' D B D' U L' U
R' D B D2 U L' U
R' D B F2 U' R U'
L' D B2 U L R' F'
L' D B2 U R' L F'
L' D B2 U R' F' L
B' U D2 L' U F L'
B2 U D2 L' U F L2
R2 D' R B U L' U
R' D' U L' R2 U F'
R' D' U L' U' B U2
R' D' U R2 L' U F'
R D' U L' F2 U F
F2 U' R U R2 B U2
R' D' F2 B U' R U'
F2 U' R U' D2 L2 F'
F2 U' R U' D2 F' L2
F2 U' R U' F' D2 L2
F2 U' R D B2 U' F'
F2 U' R D2 U' L2 F'
F2 U' R D2 U' F' L2
R' D' B U L' U D
R' D' B U L' U D'
R' D' B U L' U D2
R' D' B U L' D U
R' D' B U L' D' U
R' D' B U L' D2 U
R' D' B U D L' U
R' D' B U D' L' U
R' D' B U D2 L' U
R' D' B D U L' U
R' D' B D' U L' U
R' D' B D2 U L' U
R' D' B F2 U' R U'
R2 D2 R B U L' U
U D2 L' U' R' U2 F
R' D2 U L' R2 U F'
R' D2 U L' U' B U2
R' D2 U R2 L' U F'
L' D2 U' L R' B' U2
F2 U' B2 R U' L F'
F2 U' B2 R U' F' L
L' D2 U' R' L B' U2
R D2 U L' U L' F'
R' D2 F2 B U' R U'
R' D2 B U L' U D
R' D2 B U L' U D'
R' D2 B U L' U D2
R' D2 B U L' D U
R' D2 B U L' D' U
R' D2 B U L' D2 U
R' D2 B U D L' U
R' D2 B U D' L' U
R' D2 B U D2 L' U
R' D2 B D U L' U
R' D2 B D' U L' U
R' D2 B D2 U L' U
R' D2 B F2 U' R U'
L' F U' L R' B U2
L' F U' R' L B U2
U F U' R' F' B U2
U F U' R' B F' U2
R' F B U L' U B'
R' F B U' R U' B
L' F' U' L R' B U2
L' F' U' R' L B U2
R' F' D2 B U' R' U'
L' F2 U' L R' B U2
L' F2 U' R' L B U2
R F2 R2 U' R' U' F
R' F2 D B U' R U'
R' F2 D' B U' R U'
R' F2 D2 B U' R U'
R' F2 B U' R U' D
R' F2 B U' R U' D'
R' F2 B U' R U' D2
R' F2 B U' R D U'
R' F2 B U' R D' U'
R' F2 B U' R D2 U'
R' F2 B U' D R U'
R' F2 B U' D' R U'
R' F2 B U' D2 R U'
R' F2 B D U' R U'
R' F2 B D' U' R U'
R' F2 B D2 U' R U'
B' D2 U L' U F L'
B2 D2 U L' U F L2
R' B L D L' F2 U2
R' B L D F2 U2 R
R' B L D' L' U2 B2
R2 B R B U L' U
R' B U L U D' B2
R' B U L D' U B2
R' B U L2 D L U
R' B U L2 D' L U
R' B U L2 D2 L U
R' B U D L' U D
R' B U D L' U D'
R' B U D L' U D2
R' B U D L' D U
R' B U D L' D' U
R' B U D L' D2 U
R' B U D' L' U D
R' B U D' L' U D'
R' B U D' L' U D2
R' B U D' L' D U
R' B U D' L' D' U
R' B U D' L' D2 U
R' B U D2 L' U D
R' B U D2 L' U D'
R' B U D2 L' U D2
R' B U D2 L' D U
R' B U D2 L' D' U
R' B U D2 L' D2 U
R' B U B' L' B U
R' B U B2 L' B2 U
R' B U' R U2 L' U
R' B U' R' U2 L' U
R' B U' R2 U2 L' U
D B U L' R' F' U
R' B U' F2 R F2 U'
D B U R' L' F' U
R' B U2 L D' L' B2
R' B U2 L D' B2 L'
R B R2 B U L' U
R' B U2 B U' L' U
R' B U2 B' U' L' U
R' B U2 B2 U' L' U
R' B D U L' U D
R' B D U L' U D'
R' B D U L' U D2
R' B D U L' D U
R' B D U L' D' U
R' B D U L' D2 U
R' B D F2 U' R U'
R' B D' U L' U D
R' B D' U L' U D'
R' B D' U L' U D2
R' B D' U L' D U
R' B D' U L' D' U
R' B D' U L' D2 U
R' B D' F2 U' R U'
R' B D2 U L' U D
R' B D2 U L' U D'
R' B D2 U L' U D2
R' B D2 U L' D U
R' B D2 U L' D' U
R' B D2 U L' D2 U
R' B D2 F2 U' R U'
R' B F U L' U B'
R' B F U' R U' B
R' B F2 U' R U' D
R' B F2 U' R U' D'
R' B F2 U' R U' D2
R' B F2 U' R D U'
R' B F2 U' R D' U'
R' B F2 U' R D2 U'
R' B F2 U' D R U'
R' B F2 U' D' R U'
R' B F2 U' D2 R U'
R' B F2 D U' R U'
R' B F2 D' U' R U'
R' B F2 D2 U' R U'
F2 B U' R U' F' L'
R2 B' R B U L' U
R' B' U L' U D2 F2
R' B' U L' U' B2 U2
R' B' U L' D' R2 U
R' B' U L' D2 U F2
R' B' U D' L' R2 U
R' B' U D' R2 L' U
R' B' U D2 L' U F2
R B' R2 B U L' U
R' B' D' U L' R2 U
R' B' D' U R2 L' U
R' B' D2 U L' U F2
L' B2 R U L F' R2
L' B2 R U F' L R2
L' B2 R U F' R2 L
R2 B2 R B U L' U
D2 B2 U L' U F L2
L' B2 U L R F' R2
L' B2 U R L F' R2
L' B2 U R F' L R2
L' B2 U R F' R2 L
R B2 R2 B U L' U
R' B2 D B' U L' U
B2 F2 U' R U' L F'
B2 F2 U' R U' F' L
F2 B2 U' R U' L F'
F2 B2 U' R U' F' L
R' B2 D' B' U L' U
B F2 U' R U' F' L'
R' B2 D2 B' U L' U
