D L R2 F L B2
F2 L R2 B2 U' F
B2 L R2 F2 U' F'
D L F L R2 B2
D L F L B2 R2
R2 L F2 B2 U' F'
D L F R2 L B2
R2 L B2 F2 U' F'
F2 L B2 R2 U' F
F2 L' B2 R2 U' F'
D L' B2 L' R2 F'
D L' B2 R2 L' F'
L R2 F2 B2 U' F'
L R2 B2 F2 U' F'
F2 R2 L B2 U' F
B2 R2 L F2 U' F'
D R2 L F L B2
L' D L2 R2 F B2
L' D L2 R2 B2 F
L' D L2 F R2 B2
L' D L2 F B2 R2
L' D L2 B2 R2 F
L' D L2 B2 F R2
L' D R2 L2 F B2
L' D R2 L2 B2 F
B2 R2 F2 L U' F
L D L2 B2 R2 F'
L D R2 F L2 B2
L D R2 F B2 L2
F2 R2 B2 L U' F
L D R2 B2 F L2
D R2 B2 L F L
L D F L2 R2 B2
L D F L2 B2 R2
L D F R2 L2 B2
L D F R2 B2 L2
L D F B2 L2 R2
L D F B2 R2 L2
L' D B2 L2 R2 F'
L' D B2 R2 L2 F'
L' D B2 R2 F' L2
L D B2 R2 F L2
L D B2 F L2 R2
L D B2 F R2 L2
R2 F2 L B2 U' F
L' F2 B2 R2 U' F'
R2 F2 B2 L U' F
R2 B2 L F2 U' F'
D B2 L R2 F L
D B2 L F L R2
D B2 L F R2 L
L' B2 R2 F2 U' F
B2 F2 L R2 U' F
F2 B2 L R2 U' F
L B2 R2 F2 U' F'
D B2 R2 L F L
B2 F2 R2 L U' F
F2 B2 R2 L U' F
L' B2 F2 R2 U' F'
R2 B2 F2 L U' F
R2 L B2 F2 U' F' D'
R2 L B2 F2 U' F' D2
R2 L B2 F2 D U' F'
R2 L B2 F2 D' U' F'
R2 L B2 F2 D2 U' F'
B L B R2 F2 U' F'
F2 L B' R2 B' U' F
R2 L' U' D L2 R2 F
R2 L' U' D L2 F R2
R2 L' U' D R2 L2 F
F2 L B2 R2 U' D F
F2 L B2 R2 U' D' F
F2 L B2 R2 U' D2 F
F2 L B2 R2 U' F D
F2 L B2 R2 U' F D'
F2 L B2 R2 U' F D2
F2 L B2 R2 D U' F
F2 L B2 R2 D' U' F
F2 L B2 R2 D2 U' F
D L B2 R2 F2 L' F'
F2 L B2 U' D F B2
F2 L B2 U' D B2 F
F2 L B2 U' F D B2
F2 L B2 D U' F B2
F2 L B2 D U' B2 F
F' L B2 F' R2 U' F2
D L B2 F' R2 F2 L'
R2 L' D U' L2 R2 F
R2 L' D U' L2 F R2
R2 L' D U' R2 L2 F
F2 L' R2 U' D L2 F
F2 L' R2 D U' L2 F
D' L' R2 F2 B' U2 R
D' L' R2 B' L' F2 U2
D' L' R2 B' F2 U2 R
B2 L' R2 F2 L2 U' F
B2 L' R2 F2 U B' U2
F2 L' R2 B2 U B U2
D L' U B2 L' R2 F'
D L' U B2 R2 L' F'
F2 L' U' D L2 F B2
F2 L' U' D L2 B2 F
B2 L' U' D B2 R2 F'
D L' U' B2 L' R2 F'
D L' U' B2 R2 L' F'
D L' U2 B2 L' R2 F'
D L' U2 B2 R2 L' F'
R2 L' F2 L2 B2 U' F
F2 L' D U' L2 F B2
F2 L' D U' L2 B2 F
R2 L' F2 U' D L2 F
B2 L' D U' B2 R2 F'
R2 L' F2 D U' L2 F
R2 L' F2 B2 U B U2
D' L' D2 L2 F B2 R'
D' L' D2 L2 B2 R' F
D' L' D2 L2 B2 F R'
R2 L' B2 U' D R2 F'
R2 L' B2 D U' R2 F'
R2 L' B2 F2 U B U2
D L' F B2 R2 F' L'
F' L' F' B2 R2 U' F'
L' R2 U' D L2 R2 F
L' R2 U' D L2 F R2
L' R2 U' D R2 L2 F
B2 L' F2 L2 R2 U' F
B2 L' F2 R2 L2 U' F
B2 L' F2 R2 U B' U2
L R2 U' D R2 F L2
L R2 U' D F L2 R2
L R2 U' D F R2 L2
D' L' F2 B' R2 U2 R'
D L' B L' B R2 F'
D' L' B' L' R2 F2 U2
D' L' B' L' F2 R2 U2
D' L' B' R2 L' F2 U2
L' R2 D U' L2 R2 F
L' R2 D U' L2 F R2
L' R2 D U' R2 L2 F
D' L' B' R2 F2 U2 R
L R2 D U' R2 F L2
L R2 D U' F L2 R2
L R2 D U' F R2 L2
D L' B' U2 R2 B' L'
D' L' B' F2 R2 U2 R'
D L' B' U2 B' L' R2
D L' B' U2 B' R2 L'
F2 L' B2 L R2 U' F'
F2 L' B2 L' R2 U' F'
F2 L' B2 L2 R2 U' F'
D L' B2 L R2 F' L2
D L' B2 L' R2 D F'
D L' B2 L' R2 D' F'
D L' B2 L' R2 D2 F'
D L' B2 L' R2 F' D
D L' B2 L' R2 F' D'
D L' B2 L' R2 F' D2
D L' B2 L' F R2 F'
D L' B2 L' F' R2 F'
D L' B2 L' F2 R2 F'
D L' B2 L2 R2 F' L
F2 L' B2 R2 L U' F'
F2 L' B2 R2 L' U' F'
F2 L' B2 R2 L2 U' F'
F2 L' B2 R2 U' D F'
F2 L' B2 R2 U' D' F'
F2 L' B2 R2 U' D2 F'
F2 L' B2 R2 U' F' D
F2 L' B2 R2 U' F' D'
F2 L' B2 R2 U' F' D2
F2 L' B2 R2 D U' F'
F2 L' B2 R2 D' U' F'
F2 L' B2 R2 D2 U' F'
D L' B2 R2 L F' L2
D L' B2 R2 L' D F'
D L' B2 R2 L' D' F'
D L' B2 R2 L' D2 F'
D L' B2 R2 L' F' D
D L' B2 R2 L' F' D'
D L' B2 R2 L' F' D2
D L' B2 R2 L2 F' L
D L' B2 R2 D L' F'
D L' B2 R2 D' L' F'
D L' B2 R2 D2 L' F'
F' L' B2 F' R2 U' F'
D L' B2 F R2 F' L'
D' L2 R F2 U2 L' F
D L2 R B2 D2 R F'
B2 L2 R2 F2 L' U' F
F2 L2 R2 B2 L' U' F
D L2 R2 B2 L' F L
L' R2 F2 L2 B2 U' F
L2 R2 F2 L' B2 U' F
L' R2 F2 U' D L2 F
L R2 F2 L B2 U' F'
R2 L2 F2 L' B2 U' F
L R2 F2 L' B2 U' F'
L' R2 F2 D U' L2 F
L R2 F2 L2 B2 U' F'
L R2 F2 U' D L2 F'
L R2 F2 U' D F' L2
L' R2 F2 B2 U B U2
L R2 F2 U' F' D L2
L R2 F2 D U' L2 F'
L R2 F2 D U' F' L2
L2 R2 F2 B2 L' U' F
R2 L2 F2 B2 L' U' F
L R2 F2 B2 L U' F'
L R2 F2 B2 L' U' F'
L R2 F2 B2 L2 U' F'
L R2 F2 B2 U' D F'
L R2 F2 B2 U' D' F'
L R2 F2 B2 U' D2 F'
L R2 F2 B2 U' F' D
L R2 F2 B2 U' F' D'
L R2 F2 B2 U' F' D2
L R2 F2 B2 D U' F'
L R2 F2 B2 D' U' F'
L R2 F2 B2 D2 U' F'
L2 R2 B2 L' F2 U' F'
L' R2 B2 U' D R2 F'
R2 L2 B2 L' F2 U' F'
L' R2 B2 D U' R2 F'
L' R2 B2 F2 U B U2
L R2 B2 U' D R2 F
L R2 B2 U' D F R2
L R2 B2 D U' R2 F
L R2 B2 D U' F R2
L2 R2 B2 F2 L' U' F
R2 L2 B2 F2 L' U' F
L R2 B2 F2 L U' F'
L R2 B2 F2 L' U' F'
L R2 B2 F2 L2 U' F'
L R2 B2 F2 U' D F'
L R2 B2 F2 U' D' F'
L R2 B2 F2 U' D2 F'
L R2 B2 F2 U' F' D
L R2 B2 F2 U' F' D'
L R2 B2 F2 U' F' D2
L R2 B2 F2 D U' F'
L R2 B2 F2 D' U' F'
L R2 B2 F2 D2 U' F'
B2 L2 F2 L' R2 U' F
B2 L2 F2 R2 L' U' F
L' U D L2 R2 F B2
L' U D L2 R2 B2 F
L' U D L2 F R2 B2
L' U D L2 F B2 R2
L' U D L2 B2 R2 F
L' U D L2 B2 F R2
L' U D R2 L2 F B2
L' U D R2 L2 B2 F
L U R2 F2 B2 U' F'
L U R2 B2 F2 U' F'
L' U D B2 L2 R2 F'
L' U D B2 R2 L2 F'
L' U D B2 R2 F' L2
L U D L2 B2 R2 F'
F2 L2 B2 L' R2 U' F
L U D R2 F L2 B2
L U D R2 F B2 L2
D L2 B2 L' R2 F L
L U D R2 B2 F L2
D L2 B2 L' F L R2
D L2 B2 L' F R2 L
L U D F L2 R2 B2
L U D F L2 B2 R2
L U D F R2 L2 B2
L U D F R2 B2 L2
L U D F B2 L2 R2
L U D F B2 R2 L2
F2 L2 B2 R2 L' U' F
D L2 B2 R D2 R F'
D L2 B2 R2 L' F L
L U D B2 R2 F L2
L U D B2 F L2 R2
L U D B2 F R2 L2
F2 R L B2 R U' F
D' R L2 F2 U2 L' F
D R L2 B2 D2 R F'
L' U F2 B2 R2 U' F'
D R U2 R B2 L2 F
L' U B2 R2 F2 U' F
L' U B2 F2 R2 U' F'
L U B2 R2 F2 U' F'
D' R D2 R2 B2 L F
L' U' D L2 R2 F B2
L' U' D L2 R2 B2 F
L' U' D L2 F R2 B2
L' U' D L2 F B2 R2
L' U' D L2 B2 R2 F
L' U' D L2 B2 F R2
L' U' D R2 L2 F B2
L' U' D R2 L2 B2 F
L U' R2 F2 B2 U' F'
L U' R2 B2 F2 U' F'
L' U' D B2 L2 R2 F'
L' U' D B2 R2 L2 F'
L' U' D B2 R2 F' L2
F2 R B2 L R U' F
L U' D L2 B2 R2 F'
D R B2 L R F L
F2 R B2 R L U' F
L U' D R2 F L2 B2
L U' D R2 F B2 L2
L U' D R2 B2 F L2
L U' D F L2 R2 B2
L U' D F L2 B2 R2
L U' D F R2 L2 B2
L U' D F R2 B2 L2
D R B2 L2 D2 R F'
D R B2 R L F L
L U' D F B2 L2 R2
L U' D F B2 R2 L2
L U' D B2 R2 F L2
L U' D B2 F L2 R2
L U' D B2 F R2 L2
D R' L F L R' B2
D R' L F R' L B2
L' U' F2 B2 R2 U' F'
D R' U2 L2 R' F' B2
D R' U2 L2 R' B2 F'
D R' U2 R' L2 F' B2
D R' U2 R' L2 B2 F'
D R' U2 R' F' L2 B2
D R' U2 R' F' B2 L2
D R' U2 R' B2 L2 F'
D R' U2 R' B2 F' L2
L' U' B2 R2 F2 U' F
L' U' B2 F2 R2 U' F'
L U' B2 R2 F2 U' F'
D' R' D2 B2 L R2 F
D' R' D2 B2 L F R2
D' R' D2 B2 R2 L F
B2 R' F2 L R' U' F
B2 R' F2 R' L U' F
U2 R' F2 R' B2 U' F
R' U2 R' F2 B2 U' F
R' U2 R' B2 F2 U' F
L' U2 D L2 R2 F B2
L' U2 D L2 R2 B2 F
L' U2 D L2 F R2 B2
L' U2 D L2 F B2 R2
L' U2 D L2 B2 R2 F
L' U2 D L2 B2 F R2
L' U2 D R2 L2 F B2
L' U2 D R2 L2 B2 F
L U2 R2 F2 B2 U' F'
L' U2 D B2 L2 R2 F'
L' U2 D B2 R2 L2 F'
L' U2 D B2 R2 F' L2
L U2 R2 B2 F2 U' F'
L U2 D L2 B2 R2 F'
L U2 D R2 F L2 B2
L U2 D R2 F B2 L2
L U2 D R2 B2 F L2
L U2 D F L2 R2 B2
L U2 D F L2 B2 R2
L U2 D F R2 L2 B2
L U2 D F R2 B2 L2
L U2 D F B2 L2 R2
L U2 D F B2 R2 L2
L U2 D B2 R2 F L2
L U2 D B2 F L2 R2
L U2 D B2 F R2 L2
B2 R2 L U' D R2 F
B2 R2 L U' D F R2
F2 R2 L U' D F L2
F2 R2 L U' F D L2
D' R2 L F2 L U2 F'
B2 R2 L D U' R2 F
B2 R2 L D U' F R2
F2 R2 L D U' F L2
B' R2 L F2 U' F' L'
B2 R2 L F2 L U' F'
B2 R2 L F2 L' U' F'
B2 R2 L F2 L2 U' F'
B2 R2 L F2 U' D F'
B2 R2 L F2 U' D' F'
B2 R2 L F2 U' D2 F'
B2 R2 L F2 U' F' D
B2 R2 L F2 U' F' D'
B2 R2 L F2 U' F' D2
B2 R2 L F2 D U' F'
B2 R2 L F2 D' U' F'
B2 R2 L F2 D2 U' F'
D R2 L F L B2 D
D R2 L F L B2 D'
D R2 L F L B2 D2
D R2 L F L' B2 L2
D R2 L F L2 B2 L'
F2 R2 L B2 U' D F
F2 R2 L B2 U' D' F
F2 R2 L B2 U' D2 F
F2 R2 L B2 U' F D
F2 R2 L B2 U' F D'
F2 R2 L B2 U' F D2
F2 R2 L B2 D U' F
F2 R2 L B2 D' U' F
F2 R2 L B2 D2 U' F
D R2 L F' L F2 B2
D R2 L F' L B2 F2
D R2 L F2 L F' B2
D R2 L F2 L B2 F'
F2 R2 L' U' D L2 F
F2 R2 L' D U' L2 F
D' R2 L' F2 B' U2 R
D' R2 L' B' L' F2 U2
D' R2 L' B' F2 U2 R
B2 R2 L' F2 L2 U' F
B2 R2 L' F2 U B' U2
F2 R2 L' B2 U B U2
B2 R2 L2 F2 L' U' F
F2 R2 L2 B2 L' U' F
R' U2 F2 R' B2 U' F'
D R2 L2 B2 L' F L
L' U2 F2 B2 R2 U' F'
B2 R2 D L U' R2 F
B2 R2 D L U' F R2
F2 R2 D L U' F L
L' U2 B2 R2 F2 U' F
L' U2 B2 F2 R2 U' F'
L U2 B2 R2 F2 U' F'
R2 D L U' R2 F L
R2 D L U' F L R2
R2 D L U' F R2 L
L' D L' R2 B2 L' F
L' D L' B2 L' R2 F
L' D L' B2 L' F R2
L' D L' B2 R2 L' F
L' D L2 R B2 R F
L' D L2 R' F R' B2
L' D L2 R2 F B2 D
L' D L2 R2 F B2 D'
L' D L2 R2 F B2 D2
L' D L2 R2 B2 D F
L' D L2 R2 B2 D' F
L' D L2 R2 B2 D2 F
L' D L2 R2 B2 F D
L' D L2 R2 B2 F D'
L' D L2 R2 B2 F D2
D R2 F L F L B2
F R2 F L B2 U' F
L' D L2 F R B2 R
L' D L2 F R2 B2 D
L' D L2 F R2 B2 D'
L' D L2 F R2 B2 D2
U' R2 F' L' F' B2 U'
U' R2 F' L' B2 F' U'
L' D L2 F B' R2 B'
L' D L2 F B2 R2 D
L' D L2 F B2 R2 D'
L' D L2 F B2 R2 D2
L' D L2 F' R2 F2 B2
L' D L2 F' R2 B2 F2
L' D L2 F' B2 R2 F2
B2 R2 F' L F' U' F2
L' D L2 B' R2 F B'
L' D L2 B' R2 B' F
L' D L2 B' F R2 B'
L' D L2 B2 R' F R'
L' D L2 B2 R2 D F
L' D L2 B2 R2 D' F
L' D L2 B2 R2 D2 F
L' D L2 B2 R2 F D
L' D L2 B2 R2 F D'
L' D L2 B2 R2 F D2
L' D L2 B2 F R2 D
L' D L2 B2 F R2 D'
L' D L2 B2 F R2 D2
L' D L2 B2 F' R2 F2
L' D R L2 B2 R F
D R2 F B2 L F L
D R2 F' L F L B2
U' R2 F' B2 L' F' U'
F R2 F B2 L U' F
D' R2 F2 L' B' L' U2
B2 R2 F2 L U' D F
B2 R2 F2 L U' D' F
B2 R2 F2 L U' D2 F
B2 R2 F2 L U' F D
B2 R2 F2 L U' F D'
B2 R2 F2 L U' F D2
B2 R2 F2 L D U' F
B2 R2 F2 L D' U' F
B2 R2 F2 L D2 U' F
L D L2 F B2 R2 F'
B2 R2 F2 L' U B' U2
L D L2 F' B2 R2 F'
L D L2 F2 B2 R2 F'
L D L2 B2 R2 D F'
L D L2 B2 R2 D' F'
L D L2 B2 R2 D2 F'
L D L2 B2 R2 F' D
L D L2 B2 R2 F' D'
L D L2 B2 R2 F' D2
L D L2 B2 F R2 F'
L D L2 B2 F' R2 F'
L D L2 B2 F2 R2 F'
L' D R' L2 F R' B2
D R2 F' B2 L F L
D R2 F2 L F L B2
B2 R2 F2 U2 R' U F'
B2 R2 F2 D L U' F
B' R2 F2 B' L U' F
B2 R2 F2 D' L U' F
B2 R2 F2 D2 L U' F
F2 R2 B L B U' F
L' D R2 L' B2 L' F
L D R B2 R F L2
L' D R2 L2 F B2 D
L' D R2 L2 F B2 D'
L' D R2 L2 F B2 D2
L' D R2 L2 B2 D F
L' D R2 L2 B2 D' F
L' D R2 L2 B2 D2 F
L' D R2 L2 B2 F D
L' D R2 L2 B2 F D'
L' D R2 L2 B2 F D2
D R2 F2 B2 L F L
D R2 B L F L B
U R2 F2 B L B U'
B' R2 B' L F2 U' F'
L' D R2 F L2 F B2
L' D R2 F L2 B2 F
L' D R2 F' L2 F B2
L' D R2 F' L2 B2 F
L' D R2 F2 L2 F B2
L' D R2 F2 L2 B2 F
U R2 B L F2 B U'
U R2 B L B F2 U'
L D R' F L2 R' B2
L D R' F R' L2 B2
L D R' F R' B2 L2
L' D U L2 R2 F B2
L' D U L2 R2 B2 F
L' D U L2 F R2 B2
L' D U L2 F B2 R2
L' D U L2 B2 R2 F
L' D U L2 B2 F R2
L' D U R2 L2 F B2
L' D U R2 L2 B2 F
B' R2 B' F2 L U' F
F' R2 B2 L U' F R
U R2 B F2 L B U'
L D R2 F L' B2 L'
L D R2 F L2 B2 D
L D R2 F L2 B2 D'
L D R2 F L2 B2 D2
L' D U B2 L2 R2 F'
L' D U B2 R2 L2 F'
L' D U B2 R2 F' L2
F2 R2 B2 L U' D F
F2 R2 B2 L U' D' F
F2 R2 B2 L U' D2 F
F2 R2 B2 L U' F D
F2 R2 B2 L U' F D'
F2 R2 B2 L U' F D2
F2 R2 B2 L D U' F
F2 R2 B2 L D' U' F
L D R2 F B L2 B
F2 R2 B2 L D2 U' F
L D R2 F B2 L2 D
L D R2 F B2 L2 D'
L D R2 F B2 L2 D2
L D R2 F' L2 F2 B2
L D R2 F' L2 B2 F2
F2 R2 B2 L' U B' U2
L D R2 F' B2 L2 F2
L D R2 F2 L2 F' B2
L D R2 F2 L2 B2 F'
L D R2 F2 B2 L2 F'
L' D U' L2 R2 F B2
L' D U' L2 R2 B2 F
L' D U' L2 F R2 B2
L' D U' L2 F B2 R2
L D R2 B F L2 B
L' D U' L2 B2 R2 F
L' D U' L2 B2 F R2
L D R2 B2 F L2 D
L D R2 B2 F L2 D'
L D R2 B2 F L2 D2
L D R2 B2 F' L2 F2
L D R2 B2 F2 L2 F'
L' D U' R2 L2 F B2
L' D U' R2 L2 B2 F
D R2 B2 L D F L
D R2 B2 L D' F L
D R2 B2 L D2 F L
D R2 B2 L F L D
D R2 B2 L F L D'
D R2 B2 L F L D2
D R2 B2 L F D L
D R2 B2 L F D' L
D R2 B2 L F D2 L
D R2 B2 L F' L F2
D R2 B2 L F2 L F'
U' R2 B2 F' L' F' U'
F2 R2 B2 U2 R' U F'
L D U L2 B2 R2 F'
F2 R2 B2 D L U' F
F2 R2 B2 D' L U' F
F2 R2 B2 D2 L U' F
L D U R2 F L2 B2
L D U R2 F B2 L2
L' D U' B2 L2 R2 F'
L D U R2 B2 F L2
L' D U' B2 R2 L2 F'
L' D U' B2 R2 F' L2
L D U F L2 R2 B2
L D U F L2 B2 R2
L D U F R2 L2 B2
L D U F R2 B2 L2
L D U F B2 L2 R2
L D U F B2 R2 L2
L' D U2 L2 R2 F B2
L' D U2 L2 R2 B2 F
L' D U2 L2 F R2 B2
L' D U2 L2 F B2 R2
L' D U2 L2 B2 R2 F
L' D U2 L2 B2 F R2
L D U B2 R2 F L2
L D U B2 F L2 R2
L D U B2 F R2 L2
L' D U2 R2 L2 F B2
L' D U2 R2 L2 B2 F
D R2 B2 F L F L
D R2 B2 F' L F L
D R2 B2 F2 L F L
L D U' L2 B2 R2 F'
F R2 B2 F L U' F
L D U' R2 F L2 B2
L D U' R2 F B2 L2
L' D U2 B2 L2 R2 F'
L D U' R2 B2 F L2
L D U' F L2 R2 B2
L' D U2 B2 R2 L2 F'
L' D U2 B2 R2 F' L2
L D U' F L2 B2 R2
L D U' F R2 L2 B2
L D U' F R2 B2 L2
L D U' F B2 L2 R2
L D U' F B2 R2 L2
L' D F L2 R2 F B2
L' D F L2 R2 B2 F
L' D F L2 F R2 B2
L' D F L2 F B2 R2
L' D F L2 B2 R2 F
L' D F L2 B2 F R2
L D U' B2 R2 F L2
L D U' B2 F L2 R2
L D U' B2 F R2 L2
L' D F R2 L2 F B2
L' D F R2 L2 B2 F
L D U2 L2 B2 R2 F'
L D U2 R2 F L2 B2
L D U2 R2 F B2 L2
L D U2 R2 B2 F L2
L D U2 F L2 R2 B2
L D U2 F L2 B2 R2
L D U2 F R2 L2 B2
L D U2 F R2 B2 L2
L D U2 F B2 L2 R2
L D U2 F B2 R2 L2
L' D F B2 L2 R2 F'
L' D F B2 R2 L2 F'
L' D F B2 R2 F' L2
L D U2 B2 R2 F L2
L' D F' L2 R2 F B2
L' D F' L2 R2 B2 F
L D U2 B2 F L2 R2
L D U2 B2 F R2 L2
L' D F' L2 F R2 B2
L' D F' L2 F B2 R2
L' D F' L2 B2 R2 F
L' D F' L2 B2 F R2
L D F L' R2 B2 L'
L D F L' B2 L' R2
L D F L' B2 R2 L'
L D F L2 R B2 R
L D F L2 R2 B2 D
L D F L2 R2 B2 D'
L D F L2 R2 B2 D2
L' D F' R2 L2 F B2
L' D F' R2 L2 B2 F
L D F L2 B' R2 B'
L D F L2 B2 R2 D
L D F L2 B2 R2 D'
L D F L2 B2 R2 D2
L D F R L2 B2 R
L D F R B2 L2 R
L D F R B2 R L2
U2 D L2 R' F' R' B2
L D F R2 L' B2 L'
L D F R2 L2 B2 D
L D F R2 L2 B2 D'
L D F R2 L2 B2 D2
L D F R2 B L2 B
L D F R2 B2 L2 D
L D F R2 B2 L2 D'
L D F R2 B2 L2 D2
L' D F' B2 L2 R2 F'
