R' L' D F' B' L
L' R' D F' B' L
L' R' D B' L F'
R' L' D B' L F'
L' R' D B' F' L
R' L' D B' F' L
L' R' F' D B' L
R' L' F' D B' L
R' D L' F' B' L
R' D L' B' L F'
R' D L' B' F' L
R' D F' L' B' L
R' D' F L' F2 B'
R' D' F L' B' F2
R' F' L' D B' L
U' F' L' U R' F'
R' F' D L' B' L
R' F2 D' F L' B'
R' L' D B' F' L D2
R' L' D B' F' D L
R' L' D B' F' D' L
R' L' D B' F' D2 L
D L' R' D B' L F'
L' R' D B' D L F'
L' R' D B' D F' L
D L' R' D B' F' L
L' R' D B' D' L F'
L' R' D B' D' F' L
L' R' D B' D2 L F'
L' R' D B' D2 F' L
L' R' D B' F L F2
L' R' D B' F' L D
L' R' D B' F' L D'
L' R' D B' F' L D2
L' R' D B' F' D L
L' R' D B' F' D' L
L' R' D B' F' D2 L
D2 L' R' F' D B' L
D' L' R' F' D B' L
F L' R' D' F' B' L2
F L' R' D' B' L2 F'
F L' R' D' B' F' L2
D L' R' F' D B' L
F' L' R2 U R F' B'
F' L' R2 U R B' F'
F' L' R2 U B' R F'
F L' R' B' D' L2 F'
F L' R' B' D' F' L2
R' L' D' F B' L' F2
L' R' D' F B' L' F2
R' L' D' B' F L' F2
L' R' D' B' F L' F2
R' L' D2 F' D' B' L
L' R' D2 F' D' B' L
L2 R' F' L D B' L
R' L' F' D B' L D
R' L' F' D B' L D'
R' L' F' D B' L D2
R' L' F' D B' D L
R' L' F' D B' D' L
R' L' F' D B' D2 L
L' R' F' D B' L D
L' R' F' D B' L D'
L' R' F' D B' L D2
L' R' F' D B' D L
L' R' F' D B' D' L
L' R' F' D B' D2 L
R' L' F2 D F B' L
R' L' F2 D B' F L
L' R' F2 D F B' L
R' L' F2 D' F B' L'
L' R' F2 D B' F L
R' L' F2 D' B' F L'
L' R' F2 D' F B' L'
L' R' F2 D' B' F L'
R' L' F2 B' D' F L'
L' R' F2 B' D' F L'
R2 L' B U' R F' B2
R2 L' B U' R B2 F'
F L' D' R' F' B' L2
F L' D' R' B' L2 F'
F L' D' R' B' F' L2
R2 L' B U' B2 R F'
R2 L' B' R D L2 F'
R2 L' B' R D F' L2
R2 L' B' R F' D L2
R' L' B' D' F L' F2
L' R' B' D' F L' F2
R' L' B' F2 D' F L'
L' R' B' F2 D' F L'
U' L' F' L' U R' F'
R' L2 F' L D B' L
L' R2 B U' R F' B2
L' R2 B U' R B2 F'
L' R2 B U' B2 R F'
L' R2 B' R D L2 F'
L' R2 B' R D F' L2
L' R2 B' R F' D L2
U' L2 F' L' U R' F'
F' R L' U R2 F' B'
F' R L' U R2 B' F'
D2 R' L' D F' B' L
D2 R' L' D B' L F'
D2 R' L' D B' F' L
D' R' L' D F' B' L
D' R' L' D B' L F'
D' R' L' D B' F' L
F R' L D' L2 F' B'
F R' L D' L2 B' F'
D2 R' L' F' D B' L
D' R' L' F' D B' L
D R' L' D F' B' L
D R' L' D B' L F'
D R' L' D B' F' L
D R' L' F' D B' L
F R' L' D' F' B' L2
F R' L' D' B' L2 F'
F R' L' D' B' F' L2
L' U' F' U R' F' B'
L' U' F' U R' B' F'
F R' L' B' D' L2 F'
F R' L' B' D' F' L2
R2 U' B U' R F' B
R2 U' B U' R B F'
D2 R' D L' F' B' L
D2 R' D L' B' L F'
D' R' D L' F' B' L
D2 R' D L' B' F' L
D' R' D L' B' L F'
D' R' D L' B' F' L
D2 R' D F' L' B' L
D' R' D F' L' B' L
D R' D L' F' B' L
D R' D L' B' L F'
D R' D L' B' F' L
D R' D F' L' B' L
D2 R' D' F L' F2 B'
D2 R' D' F L' B' F2
D' R' D' F L' F2 B'
D' R' D' F L' B' F2
F R' D' L' B' L' F'
D R' D' F L' F2 B'
D R' D' F L' B' F2
F R' D' F' L' B' L'
D2 R' F' L' D B' L
D' R' F' L' D B' L
F2 R' F' L D' L2 B'
F2 R' F' L' D' B' L2
F2 R' F' L' B' D' L2
D2 R' F' D L' B' L
D' R' F' D L' B' L
D R' F' L' D B' L
F2 R' F' D' L' B' L'
D R' F' D L' B' L
F R' F' U' F' L' U
D2 R' F2 D' F L' B'
D' R' F2 D' F L' B'
L' U2 R' D B' L F
D R' F2 D' F L' B'
F' R2 L' U R F' B'
F' R2 L' U R B' F'
F' R2 L' U B' R F'
R' D L' F B' L F2
R' D L' F' B' L D
R' D L' F' B' L D'
R' D L' F' B' L D2
R' D L' F' B' D L
R' D L' F' B' D' L
R' D L' F' B' D2 L
R' D L' B' L D F'
R' D L' B' L D' F'
R' D L' B' L D2 F'
R' D L' B' L F' D
R' D L' B' L F' D'
R' D L' B' L F' D2
R' D L' B' L' F' L2
R' D L' B' D L F'
R' D L' B' D F' L
R' D L' B' D' L F'
R' D L' B' D' F' L
R' D L' B' D2 L F'
R' D L' B' D2 F' L
R' D L' B' F L F2
R' D L' B' F' L D
R' D L' B' F' L D'
R' D L' B' F' L D2
R' D L' B' F' D L
R' D L' B' F' D' L
R' D L' B' F' D2 L
R' D L2 F' L B' L
R' D L2 F' B' L B'
R' D L2 B' L F' B'
R' D L2 B' L B' F'
R' D L2 B' F' L B'
L' D R' D F' B' L
L' D R' D B' L F'
L' D R' D B' F' L
U' R2 B L U' R B
L' D R' F' D B' L
R' D F L' F2 B' L
R' D F L' B' L F2
R' D F L' B' F2 L
R' D F' L' B' L D
R' D F' L' B' L D'
R' D F' L' B' L D2
R' D F' L' B' D L
R' D F' L' B' D' L
R' D F' L' B' D2 L
R' D F' L2 B' L B'
R' D F' B' L' B' L2
R' D F2 L' B' L F
R' D F2 D2 F L' B'
R' D B' L F' D2 B2
R' D B' L' F' B' L2
R' D B' L' B' L2 F'
R' D B' L' B' F' L2
R' D B' F' L' B' L2
U' D F' L' U R' F'
R' D' L' D2 F' B' L
R' D' L' D2 B' L F'
R' D' L' D2 B' F' L
R' D' L' F B' L' F2
R' D' L' B' F L' F2
L' D' R' D F' B' L
L' D' R' D B' L F'
L' D' R' D B' F' L
L' D' R' F' D B' L
R' D' F L' F2 D B'
R' D' F L' F2 D' B'
R' D' F L' F2 D2 B'
R' D' F L' F2 B' D
R' D' F L' F2 B' D'
R' D' F L' F2 B' D2
R' D' F L' B' F2 D
R' D' F L' B' F2 D'
R' D' F L' B' F2 D2
R' D' F L2 F2 L B'
R' D' F B L' F2 B'
R' D' F B L' B' F2
R' D' F B' L' F2 B'
R' D' F B' L' B' F2
R' D' F B2 L' F2 B'
R' D' F B2 L' B' F2
R' D' F' U2 R U2 B
U' D' F' L' U R' F'
D' U' F' L' U R' F'
D2 U' F' L' U R' F'
R' D' B F L' F2 B'
R' D' B F L' B' F2
R' D' B' F L' F2 B'
R' D' B' F L' B' F2
D U' F' L' U R' F'
R' D' B2 F L' F2 B'
R' D' B2 F L' B' F2
R' D2 L' F' D' B' L2
R' D2 L' F' B' D' L2
R' D2 L' B' F' D' L2
B U' F' L' B' R' U
L' D2 R' D F' B' L
L' D2 R' D B' L F'
L' D2 R' D B' F' L
L' D2 R' F' D B' L
U' D2 F' L' U R' F'
R' D2 F' D' L' B' L
R' D2 F2 D F L' B'
R' F L' F2 D B' L
L' F R' D' F' B' L2
L' F R' D' B' L2 F'
L' F R' D' B' F' L2
L' F R' B' D' L2 F'
L' F R' B' D' F' L2
L F R' D' F' L2 B'
L' F D' R' F' B' L2
L' F D' R' B' L2 F'
L' F D' R' B' F' L2
L F D R2 U2 R F'
L F D' R' F' L2 B'
F D R2 U2 R F' B
F D R2 U2 R B F'
R' F' L D L2 B' L
U' F' L' U R' D F'
U' F' L' U R' D' F'
U' F' L' U R' D2 F'
U' F' L' U R' F' D
U' F' L' U R' F' D'
U' F' L' U R' F' D2
U' F' L' U D R' F'
U' F' L' U D' R' F'
U' F' L' U D2 R' F'
U' F' L' U F R' F'
U' F' L' U F' R' F'
U' F' L' U F2 R' F'
U' F' L' D U R' F'
U' F' L' D' U R' F'
U' F' L' D2 U R' F'
R' F' L' D B' L D
R' F' L' D B' L D'
R' F' L' D B' L D2
R' F' L' D B' D L
R' F' L' D B' D' L
R' F' L' D B' D2 L
L' F' R U R2 F' B'
L' F' R U R2 B' F'
L' F' R2 U R F' B'
L' F' R2 U R B' F'
L' F' R2 U B' R F'
R' F' U B' R' B U'
U' F' D L' U R' F'
R' F' D L' B' L D
R' F' D L' B' L D'
R' F' D L' B' L D2
R' F' D L' B' D L
R' F' D L' B' D' L
R' F' D L' B' D2 L
R' F' D L2 B' L B'
R' F' D B' L' B' L2
U' F' D' L' U R' F'
R' F' D' L' D2 B' L
F D' L' R' B' L' F'
R' F' D' F L' F' B'
R' F' D' F L' B' F'
U' F' D2 L' U R' F'
F D' L2 D2 R' F' B
F D' L2 D2 R' B F'
R' F' B L' D B' L
R' F' B D L' B' L
R' F' B' L' D B' L
R' F' B' D L' B' L
F D' R' L' B' L' F'
R' F' B2 L' D B' L
F D' R' F' L' B' L'
R' F' B2 D L' B' L
R' F2 L' D B' L F
L' F2 R' F' D' B' L2
L' F2 R' F' B' D' L2
L' F2 R' B' F' D' L2
R' F2 D L' B' L F
R' F2 D F L' B' L
R' F2 D' F L' D B'
R' F2 D' F L' D' B'
R' F2 D' F L' D2 B'
R' F2 D' F L' B' D
R' F2 D' F L' B' D'
R' F2 D' F L' B' D2
R' F2 D' F D L' B'
R' F2 D' F D' L' B'
R' F2 D' F D2 L' B'
R' F2 D' F B L' B'
R' F2 D' F B' L' B'
R' F2 D' F B2 L' B'
R' F2 D' B F L' B'
R' F2 D' B' F L' B'
R' F2 D' B2 F L' B'
R' F2 B D' F L' B'
R' F2 B' D' F L' B'
R' F2 B2 D' F L' B'
R' B L' D F' B' L
R' B L' D B' L F'
R' B L' D B' F' L
R' B L' F' D B' L
R2 B L' U' R F' B'
R2 B L' U' R B' F'
R2 B L' U' B' R F'
R' B D L' F' B' L
R' B D L' B' L F'
R' B D L' B' F' L
R' B D F' L' B' L
R' B D' F L' F2 B'
R' B D' F L' B' F2
R' B F' L' D B' L
R' B F' D L' B' L
R' B F2 D' F L' B'
R' B' L' D F' B' L
R' B' L' D B' L F'
R' B' L' D B' F' L
R' B' L' F' D B' L
R' B' D L' F' B' L
R' B' D L' B' L F'
R' B' D L' B' F' L
R' B' D F' L' B' L
R' B' D' F L' F2 B'
R' B' D' F L' B' F2
R' B' F' L' D B' L
R' B' F' D L' B' L
R' B' F2 D' F L' B'
R' B2 L' D F' B' L
R' B2 L' D B' L F'
R' B2 L' D B' F' L
R' B2 L' F' D B' L
R' B2 D L' F' B' L
R' B2 D L' B' L F'
R' B2 D L' B' F' L
R' B2 D F' L' B' L
R' B2 D' F L' F2 B'
R' B2 D' F L' B' F2
R' B2 F' L' D B' L
R' B2 F' D L' B' L
R' B2 F2 D' F L' B'
