B' U' L R'
B' U' R' L
B U L R' U2
B U R' L U2
B' U' L R' D
B' U' L R' D'
B' U' L R' D2
B' U' L D R'
B' U' L D' R'
B' U' L D2 R'
B' U' R' L D
B' U' R' L D'
B' U' R' L D2
B' U' R' D L
B' U' R' D' L
B' U' R' D2 L
B' U' D L R'
B' U' D R' L
B' U' D' L R'
B' U' D' R' L
B' U' D2 L R'
B' U' D2 R' L
B' D U' L R'
B' D U' R' L
B' D' U' L R'
B' D' U' R' L
B' D2 U' L R'
B' D2 U' R' L
B' F U' L R'
B' F U' R' L
B' F' U' L R'
B' F' U' R' L
F B' U' L R'
F B' U' R' L
F2 B' U' L R'
F2 B' U' R' L
F' B' U' L R'
F' B' U' R' L
B' F2 U' L R'
B' F2 U' R' L
B' U' D2 L R' D
B' U' D2 L R' D'
B' U' D2 L R' D2
B' U' D2 L D R'
B' U' D2 L D' R'
B' U' D2 L D2 R'
B' U' D2 R' L D
B' U' D2 R' L D'
B' U' D2 R' L D2
B' U' D2 R' D L
B' U' D2 R' D' L
B' U' D2 R' D2 L
B' U' F L F' R'
B' U' F' R' F L
B' U' F2 L R' F2
B' U' F2 L F2 R'
B' U' F2 R' L F2
B' U' F2 R' F2 L
B U' B2 L R' B2
B U' B2 R' L B2
D2 U2 F U L' R
U2 D2 F U L' R
D2 U2 F U R L'
U2 D2 F U R L'
B' U2 F U L R'
B' U2 F U R' L
B' U2 F' U L R'
B' U2 F' U R' L
B' U2 F2 U L R'
B' U2 F2 U R' L
B U2 B2 U L R'
B U2 B2 U R' L
U2 F B' U L R
U2 F B' U R L
D2 F B' U' L' R'
D2 F B' U' R' L'
B' D U' L R' D
B' D U' L R' D'
B' D U' L R' D2
B' D U' L D R'
B' D U' L D' R'
B' D U' L D2 R'
B' D U' R' L D
B' D U' R' L D'
B' D U' R' L D2
B' D U' R' D L
B' D U' R' D' L
B' D U' R' D2 L
B D U L R' U2
B D U R' L U2
B' D F U' L R'
B' D F U' R' L
B' D F' U' L R'
B' D F' U' R' L
B' D F2 U' L R'
B' D F2 U' R' L
B D B2 U' L R'
B D B2 U' R' L
B' D' U' L R' D
B' D' U' L R' D'
B' D' U' L R' D2
B' D' U' L D R'
B' D' U' L D' R'
B' D' U' L D2 R'
B' D' U' R' L D
B' D' U' R' L D'
B' D' U' R' L D2
B' D' U' R' D L
B' D' U' R' D' L
B' D' U' R' D2 L
B D' U L R' U2
B D' U R' L U2
B' D' F U' L R'
B' D' F U' R' L
B' D' F' U' L R'
B' D' F' U' R' L
B' D' F2 U' L R'
B' D' F2 U' R' L
B D' B2 U' L R'
B D' B2 U' R' L
B' D2 U' L R' D
B' D2 U' L R' D'
B' D2 U' L R' D2
B' D2 U' L D R'
B' D2 U' L D' R'
B' D2 U' L D2 R'
B' D2 U' R' L D
B' D2 U' R' L D'
B' D2 U' R' L D2
B' D2 U' R' D L
B' D2 U' R' D' L
B' D2 U' R' D2 L
B D2 U L R' U2
B D2 U R' L U2
B' D2 F U' L R'
B' D2 F U' R' L
B' D2 F' U' L R'
B' D2 F' U' R' L
B' D2 F2 U' L R'
B' D2 F2 U' R' L
B D2 B2 U' L R'
B D2 B2 U' R' L
F' B U L R' U2
F' B U R' L U2
F2 B U L R' U2
B' F U' L R' D
B' F U' L R' D'
B' F U' L R' D2
B' F U' L D R'
B' F U' L D' R'
B' F U' L D2 R'
F2 B U R' L U2
B' F U' R' L D
B' F U' R' L D'
B' F U' R' L D2
B' F U' R' D L
B' F U' R' D' L
B' F U' R' D2 L
B' F U' D L R'
B' F U' D R' L
B' F U' D' L R'
B' F U' D' R' L
B' F U' D2 L R'
B' F U' D2 R' L
B F U L R' U2
B F U R' L U2
F B U L R' U2
F B U R' L U2
L B' L' U' L2 R'
L B' L' U' R' L2
R' B' R U' L R2
R' B' R U' R2 L
B' F D U' L R'
B' F D U' R' L
L2 B' L2 U' L' R'
L2 B' L2 U' R' L'
B' F D' U' L R'
B' F D' U' R' L
B' F D' U' R' L
L' B' U' L R' F
L' B' U' L F R'
B' F D2 U' L R'
B' F D2 U' R' L
L' B' U' R' L F
R2 B' R2 U' L R
R2 B' R2 U' R L
F' B' U' L R' D
F' B' U' L R' D'
F' B' U' L R' D2
F' B' U' L D R'
F' B' U' L D' R'
F' B' U' L D2 R'
F' B' U' R' L D
F' B' U' R' L D'
F' B' U' R' L D2
F' B' U' R' D L
F' B' U' R' D' L
F' B' U' R' D2 L
B' F' U' L R' D
B' F' U' L R' D'
B' F' U' L R' D2
F' B' U' D L R'
B' F' U' L D R'
B' F' U' L D' R'
B' F' U' L D2 R'
F' B' U' D R' L
F' B' U' D' L R'
F' B' U' D' R' L
F' B' U' D2 L R'
F' B' U' D2 R' L
B' F' U' R' L D
B' F' U' R' L D'
B' F' U' R' L D2
B' F' U' R' D L
B' F' U' R' D' L
B' F' U' R' D2 L
B' F' U' D L R'
B' F' U' D R' L
B' F' U' D' L R'
B' F' U' D' R' L
B' F' U' D2 L R'
B' F' U' D2 R' L
D2 B' F U' L' R'
D2 B' F U' R' L'
F2 B' U' L R' D
F2 B' U' L R' D'
F2 B' U' L R' D2
F2 B' U' L D R'
F2 B' U' L D' R'
F2 B' U' L D2 R'
U2 B' F U L R
U2 B' F U R L
F2 B' U' R' L D
F2 B' U' R' L D'
F2 B' U' R' L D2
B F' U L R' U2
F2 B' U' R' D L
F2 B' U' R' D' L
F2 B' U' R' D2 L
F2 B' U' D L R'
F2 B' U' D R' L
F2 B' U' D' L R'
F2 B' U' D' R' L
F2 B' U' D2 L R'
B F' U R' L U2
F2 B' U' D2 R' L
F' B' D U' L R'
F' B' D U' R' L
F B' U' L R' D
F B' U' L R' D'
F B' U' L R' D2
F B' U' L D R'
F B' U' L D' R'
B' F' D U' L R'
F B' U' L D2 R'
B' F' D U' R' L
F B' U' R' L D
F B' U' R' L D'
F B' U' R' L D2
F B' U' R' D L
F B' U' R' D' L
F B' U' R' D2 L
F B' U' D L R'
F B' U' D R' L
F B' U' D' L R'
F B' U' D' R' L
F B' U' D2 L R'
F B' U' D2 R' L
F' B' D' U' L R'
F' B' D' U' R' L
F2 B' D U' L R'
F2 B' D U' R' L
B' F' D' U' L R'
B' F' D' U' R' L
F' B' D2 U' L R'
F' B' D2 U' R' L
B' F' D2 U' L R'
B' F' D2 U' R' L
F2 B' D' U' L R'
F2 B' D' U' R' L
F B' D U' L R'
F B' D U' R' L
F2 B' D2 U' L R'
F2 B' D2 U' R' L
F B' D' U' L R'
F B' D' U' R' L
F B' D2 U' L R'
F B' D2 U' R' L
B' F2 U' L R' D
B' F2 U' L R' D'
B' F2 U' L R' D2
B' F2 U' L D R'
B' F2 U' L D' R'
B' F2 U' L D2 R'
B' F2 U' R' L D
B' F2 U' R' L D'
B' F2 U' R' L D2
B' F2 U' R' D L
B' F2 U' R' D' L
B' F2 U' R' D2 L
B' F2 U' D L R'
B' F2 U' D R' L
B' F2 U' D' L R'
B' F2 U' D' R' L
B' F2 U' D2 L R'
B' F2 U' D2 R' L
B F2 U L R' U2
B F2 U R' L U2
B' F2 D U' L R'
B' F2 D U' R' L
B' F2 D' U' L R'
B' F2 D' U' R' L
B' F2 D2 U' L R'
B' F2 D2 U' R' L
B' F2 D2 U' R' L
B' L R' U L' R U'
B' L R' U R L' U'
B L R' U' L' R U'
B L R' U' R L' U'
U' L U D2 F U' L'
U' L U F B' U' L
U' L U B' F U' L
U L U' B' U' L R'
U L U' B' U' R' L
B' L D L' U' L R'
B' L D L' U' R' L
U2 L D L' F U R
D L D B' L' U' R'
B' L D' L' U' L R'
B' L D' L' U' R' L
D L D' B' L' U' R'
B' L D2 L' U' L R'
B' L D2 L' U' R' L
U' L D2 U F U' L'
D L D2 B' L' U' R'
D L F B' U' R' F'
B2 L B L' U' L2 R'
B2 L B L' U' R' L2
F' L B' L' U' L2 R'
F' L B' L' U' R' L2
U' L B' L D' B R'
F2 L B' L' U' L2 R'
F2 L B' L' U' R' L2
D L B' L' U' R' D
D L B' L' U' R' D'
D L B' L' U' R' D2
D L B' L' U' D R'
D L B' L' U' D' R'
D L B' L' U' D2 R'
D L B' L' D U' R'
D L B' L' D' U' R'
D L B' L' D2 U' R'
D L B' L' F U' R'
D L B' L' F' U' R'
D L B' L' F2 U' R'
F L B' L' U' L2 R'
F L B' L' U' R' L2
D L B' D L' U' R'
D L B' D' L' U' R'
D L B' D2 L' U' R'
D L B' F U' R' F'
D L B2 L' B U' R'
U' L' R U' B' U L
U' L' R' U' B' U L
U' L' R2 U' B' U L
U' L' U' F B' U L
U' L' U' F' B' U L
U' L' U' F2 B' U L
U' L' U' B' U L D
U' L' U' B' U L D'
U' L' U' B' U L D2
U' L' U' B' U D L
U' L' U' B' U D' L
U' L' U' B' U D2 L
U' L' U' B' D U L
U' L' U' B' D' U L
U' L' U' B' D2 U L
U' L' U' B' F U L
U' L' U' B' F' U L
U' L' U' B' F2 U L
U L' U' B' U' L R'
U L' U' B' U' R' L
F' L' D L B' U' R'
F2 L' D L B' U' R'
F L' D L B' U' R'
D2 L' D' L B' U' R'
D' L' D2 L B' U' R'
B' L' F L U' L R'
B' L' F L U' R' L
B' L' F' L U' L R'
B' L' F' L U' R' L
B' L' F2 L U' L R'
B' L' F2 L U' R' L
F' L' B' U' L R' F
F' L' B' U' L F R'
F' L' B' U' R' L F
F2 L' B' U' L R' F
F2 L' B' U' L F R'
F2 L' B' U' R' L F
F L' B' U' L R' F
F L' B' U' L F R'
F L' B' U' R' L F
B' L2 U' R' D L' F2
B' L2 U' D L' R' F2
B' L2 U' D L' F2 R'
B' L2 U' D R' L' F2
U L2 U' B' U' L R'
U L2 U' B' U' R' L
B' L2 D U' L' R' F2
B' L2 D U' L' F2 R'
B' L2 D U' R' L' F2
B2 L2 B L2 U' L' R'
B2 L2 B L2 U' R' L'
U' L2 B' L B D' R2
F' L2 B' L2 U' L' R'
F' L2 B' L2 U' R' L'
F2 L2 B' L2 U' L' R'
F2 L2 B' L2 U' R' L'
F L2 B' L2 U' L' R'
F L2 B' L2 U' R' L'
U' L2 B' D' L B R'
U' R L' U' B' U L
U' R U B' U' L R'
U' R U B' U' R' L
U R U B U' R' U2
B R D R' B2 U' R'
B' R D' R' F2 U' L
B' R D' F2 R' U' L
B' R F R' U' L R'
B' R F R' U' R' L
B' R F' R' U' L R'
B' R F' R' U' R' L
B' R F2 R' U' L R'
B' R F2 R' U' R' L
B' R' L U L' R U'
B' R' L U R L' U'
B R' L U' L' R U'
B R' L U' R L' U'
U' R' L' U' B' U L
U' R' U B' U' L R'
U' R' U B' U' R' L
U R' U' F' B' U' L
U R' U' B' F' U' L
B' R' D R U' L R'
B' R' D R U' R' L
B' R' D' R U' L R'
B' R' D' R U' R' L
B' R' D2 R U' L R'
B' R' D2 R U' R' L
D' R' B R U L U2
B2 R' B R U' L R2
B2 R' B R U' R2 L
D' R' B' R B2 U' R2
F' R' B' R U' L R2
F' R' B' R U' R2 L
F2 R' B' R U' L R2
F2 R' B' R U' R2 L
F R' B' R U' L R2
F R' B' R U' R2 L
U' R2 L' U' B' U L
U' R2 U B' U' L R'
U' R2 U B' U' R' L
B' R2 U' L D R B2
B' R2 U' L D B2 R
B' R2 U' D L R B2
B' R2 U' D L B2 R
B' R2 U' D R L B2
B' R2 D U' L R B2
B' R2 D U' L B2 R
B' R2 D U' R L B2
L' D L D B' U' R'
L' D L D' B' U' R'
L' D L D2 B' U' R'
L' D L F B' U' R'
L' D L F' B' U' R'
L' D L F2 B' U' R'
L' D L B' U' R' D
L' D L B' U' R' D'
L' D L B' U' R' D2
L' D L B' U' D R'
L' D L B' U' D' R'
L' D L B' U' D2 R'
L' D L B' D U' R'
L' D L B' D' U' R'
L' D L B' D2 U' R'
L' D L B' F U' R'
L' D L B' F' U' R'
L' D L B' F2 U' R'
L2 D L B' U' R' F2
L2 D L B' U' F2 R'
L D L B' L2 U' R'
L D L' U2 F U R
B2 R2 B R2 U' L R
B2 R2 B R2 U' R L
F' R2 B' R2 U' L R
F' R2 B' R2 U' R L
F2 R2 B' R2 U' L R
F2 R2 B' R2 U' R L
F R2 B' R2 U' L R
F R2 B' R2 U' R L
U' D L U F B' U'
U' D L U B' F U'
B U L R U2 D2 L2
B U L R D2 U2 L2
B U L R2 D R U2
B U L R2 D' R U2
B U L R2 D2 R U2
B' U L' R U2 L2 R2
B' U L' R U2 R2 L2
B U L U' B2 U' L
L' D F L B' U' R'
D U L U' B' U' R'
B' U L' R2 U2 L2 R
B' U L' R2 U2 R L2
B U L U2 B2 L B2
B U L D R' U2 D
B U L D R' U2 D'
B U L D R' U2 D2
B U L D R' D U2
B U L D R' D' U2
B U L D R' D2 U2
U' D L' U' F B' U
U' D L' U' B' F U
B U L D' R' U2 D
B U L D' R' U2 D'
B U L D' R' U2 D2
B U L D' R' D U2
B U L D' R' D' U2
B U L D' R' D2 U2
B' U L' U2 L2 R' D
B' U L' U2 L2 R' D'
B' U L' U2 L2 R' D2
B' U L' U2 L2 D R'
B' U L' U2 L2 D' R'
B' U L' U2 L2 D2 R'
B' U L' U2 R' L2 D
B' U L' U2 R' L2 D'
B' U L' U2 R' L2 D2
B U L D2 R' U2 D
B U L D2 R' U2 D'
B U L D2 R' U2 D2
B U L D2 R' D U2
B U L D2 R' D' U2
B U L D2 R' D2 U2
B U L F' R' F U2
B' U L' D2 R2 U2 R
U D L U' B' U' R'
B U L F2 R' F2 U2
B U L' R' U2 D2 R2
B U L' R' D2 U2 R2
B' U L2 R U2 L' R2
B' U L2 R U2 R2 L'
U2 D L' F L U R
D U L' U F U R
B' U L2 R2 U2 L' R
B' U L2 R2 U2 R L'
L' D F' L B' U' R'
B' U L2 U2 L' R' D
B' U L2 U2 L' R' D'
B' U L2 U2 L' R' D2
B' U L2 U2 L' D R'
B' U L2 U2 L' D' R'
B' U L2 U2 L' D2 R'
B' U L2 U2 R' L' D
B' U L2 U2 R' L' D'
B' U L2 U2 R' L' D2
B' U L2 U2 R' D L'
B' U L2 U2 R' D' L'
B' U L2 U2 R' D2 L'
B' U L2 U2 D L' R'
B' U L2 U2 D R' L'
B' U L2 U2 D' L' R'
B' U L2 U2 D' R' L'
B' U L2 U2 D2 L' R'
B' U L2 U2 D2 R' L'
B U L' D2 R' U2 R'
B' U L2 D U2 L' R'
B' U L2 D U2 R' L'
B' U L2 D' U2 L' R'
B' U L2 D' U2 R' L'
U D L' U F U R
B' U L2 D2 U2 L' R'
B' U L2 D2 U2 R' L'
B U L2 R' D L' U2
B U L2 R' D' L' U2
B U L2 R' D2 L' U2
B' U R L' U2 L2 R2
B' U R L' U2 R2 L2
D' U R U F' B U
L' D F2 L B' U' R'
D' U R U B F' U
B' U R L2 U2 L' R2
B' U R L2 U2 R2 L'
B U L2 D L' R' U2
B U L2 D R' L' U2
B U L2 D' L' R' U2
B U L2 D' R' L' U2
B' U R U2 L R2 D
B' U R U2 L R2 D'
B' U R U2 L R2 D2
B' U R U2 R2 L D
B' U R U2 R2 L D'
B' U R U2 R2 L D2
B' U R U2 R2 D L
B' U R U2 R2 D' L
B' U R U2 R2 D2 L
B U L2 D2 L' R' U2
B U L2 D2 R' L' U2
B' U R D2 L2 U2 L'
B2 U R U' B U' R'
B U R L U2 D2 L2
B U R L D2 U2 L2
D' U R' U' F' B U'
D' U R' U' B F' U'
B U R D2 L U2 L
B U R' L' U2 D2 R2
B U R' L' D2 U2 R2
B U R' L2 D L' U2
B U R' L2 D' L' U2
B U R' L2 D2 L' U2
B' U R2 L' U2 L2 R
B' U R2 L' U2 R L2
B U R' U B2 U R'
B' U R2 L2 U2 L' R
B' U R2 L2 U2 R L'
B U R' U2 B2 R' B2
B U R' D L U2 D
B U R' D L U2 D'
B U R' D L U2 D2
B U R' D L D U2
B U R' D L D' U2
B U R' D L D2 U2
B U R' D' L U2 D
B U R' D' L U2 D'
B U R' D' L U2 D2
B U R' D' L D U2
B U R' D' L D' U2
B U R' D' L D2 U2
B' U R2 U2 L R D
B' U R2 U2 L R D'
B' U R2 U2 L R D2
B' U R2 U2 L D R
B' U R2 U2 L D' R
B' U R2 U2 L D2 R
B' U R2 U2 R L D
B' U R2 U2 R L D'
B' U R2 U2 R L D2
B' U R2 U2 R D L
B' U R2 U2 R D' L
B' U R2 U2 R D2 L
B' U R2 U2 D L R
B' U R2 U2 D R L
B' U R2 U2 D' L R
B' U R2 U2 D' R L
B' U R2 U2 D2 L R
B' U R2 U2 D2 R L
B U R' D2 L U2 D
B U R' D2 L U2 D'
B U R' D2 L U2 D2
B U R' D2 L D U2
B U R' D2 L D' U2
B U R' D2 L D2 U2
B' U R2 D U2 L R
B' U R2 D U2 R L
B U R' F L F' U2
B' U R2 D' U2 L R
B' U R2 D' U2 R L
B' U R2 D2 U2 L R
B' U R2 D2 U2 R L
B U R' F2 L F2 U2
B U R2 L D R U2
B U R2 L D' R U2
B U R2 L D2 R U2
B' U D L' U2 L2 R'
B' U D L' U2 R' L2
B' U D L2 U2 L' R'
B' U D L2 U2 R' L'
B' U D R U2 L R2
B' U D R U2 R2 L
B U R2 D L R U2
B U R2 D R L U2
B U R2 D' L R U2
B U R2 D' R L U2
B' U D R2 U2 L R
B' U D R2 U2 R L
B U R2 D2 L R U2
B U R2 D2 R L U2
B U D L R' U2 D
B U D L R' U2 D'
B U D L R' U2 D2
B U D L R' D U2
B U D L R' D' U2
B U D L R' D2 U2
B U D L D R' U2
B U D L D' R' U2
B U D L D2 R' U2
B' U D' L' U2 L2 R'
B' U D' L' U2 R' L2
B' U D' L2 U2 L' R'
B' U D' L2 U2 R' L'
B' U D' R U2 L R2
B' U D' R U2 R2 L
B U D R' L U2 D
B U D R' L U2 D'
B U D R' L U2 D2
B U D R' L D U2
B U D R' L D' U2
B U D R' L D2 U2
B U D R' D L U2
B U D R' D' L U2
B U D R' D2 L U2
B' U D' R2 U2 L R
B' U D' R2 U2 R L
B U D' L R' U2 D
B U D' L R' U2 D'
B U D' L R' U2 D2
B U D' L R' D U2
B U D' L R' D' U2
B U D' L R' D2 U2
B' U D2 L' U2 L2 R'
B U D' L D R' U2
B' U D2 L' U2 R' L2
B U D' L D' R' U2
B U D' L D2 R' U2
B' U D2 L2 U2 L' R'
B' U D2 L2 U2 R' L'
B' U D2 R U2 L R2
B' U D2 R U2 R2 L
B U D' R' L U2 D
B U D' R' L U2 D'
B U D' R' L U2 D2
B U D' R' L D U2
B U D' R' L D' U2
B U D' R' L D2 U2
B U D' R' D L U2
B' U D2 R2 U2 L R
B' U D2 R2 U2 R L
B U D' R' D' L U2
B U D' R' D2 L U2
B U D2 L R' U2 D
B U D2 L R' U2 D'
B U D2 L R' U2 D2
B U D2 L R' D U2
B U D2 L R' D' U2
B U D2 L R' D2 U2
B U D2 L D R' U2
B U D2 L D' R' U2
B U D2 L D2 R' U2
B U D2 R' L U2 D
B U D2 R' L U2 D'
B U D2 R' L U2 D2
B U D2 R' L D U2
B U D2 R' L D' U2
B U D2 R' L D2 U2
B U D2 R' D L U2
B U D2 R' D' L U2
B U D2 R' D2 L U2
B U F L F' R' U2
B U F' R' F L U2
B U F2 L R' F2 U2
B U F2 L F2 R' U2
B U F2 R' L F2 U2
B U F2 R' F2 L U2
D2 U' L U F U' L'
D U' L U F B' U'
D U' L U B' F U'
R D' R' B U L U2
B' U B2 L R' B2 U2
B' U B2 L B2 U2 L
B' U B2 R' L B2 U2
B' U B2 R' B2 U2 R'
D U' L' U' F B' U
D U' L' U' B' F U
B' U' L R F' R2 F
B' U' L R F2 R2 F2
B' U' L R B R2 B'
B' U' L R B2 R2 B2
B' U' L R' F D F'
B' U' L R' F D' F'
B' U' L R' F D2 F'
B' U' L R' F' D F
B' U' L R' F' D' F
B' U' L R' F' D2 F
B' U' L R' B D B'
B' U' L R' B D' B'
B' U' L R' B D2 B'
B' U' L R' B' D B
B' U' L R' B' D' B
B' U' L R' B' D2 B
B' U' L R2 D R D
B' U' L R2 D R D'
B' U' L R2 D R D2
B' U' L R2 D' R D
B' U' L R2 D' R D'
B' U' L R2 D' R D2
B' U' L R2 D2 R D
B' U' L R2 D2 R D'
B' U' L R2 D2 R D2
B' U' L R2 B R B'
B' U' L R2 B2 R B2
B' U' L U F U' R'
B' U' L U F' U' R'
B' U' L U F2 U' R'
B' U' L U2 L U2 R'
B' U' L U2 L' U2 R'
B' U' L U2 L2 U2 R'
B' U' L D R2 D R
B' U' L D R2 D' R
B' U' L D R2 D2 R
B' U' L D F' R' F
B' U' L D F2 R' F2
B' U' L D' R2 D R
B' U' L D' R2 D' R
B' U' L D' R2 D2 R
B' U' L D' F' R' F
B' U' L D' F2 R' F2
B' U' L D2 R2 D R
B' U' L D2 R2 D' R
B' U' L D2 R2 D2 R
B' U' L D2 F' R' F
B' U' L D2 F2 R' F2
B' U' L F D F' R'
B' U' L F D' F' R'
B' U' L F D2 F' R'
B' U' L F' R F R2
B' U' L F' R' D F
B' U' L F' R' D' F
B' U' L F' R' D2 F
B' U' L F' R' F D
B' U' L F' R' F D'
B' U' L F' R' F D2
B' U' L F' D R' F
B' U' L F' D F R'
B' U' L F' D' R' F
B' U' L F' D' F R'
B' U' L F' D2 R' F
B' U' L F' D2 F R'
B' U' L F2 R F2 R2
B' U' L F2 R' F2 D
B' U' L F2 R' F2 D'
B' U' L F2 R' F2 D2
B' U' L B R B' R'
B' U' L B R' B' R'
B' U' L B R2 B' R'
B' U' L B D B' R'
B' U' L B D' B' R'
B' U' L B D2 B' R'
B' U' L B2 R B2 R'
B' U' L B2 R' B2 R'
B' U' L B2 R2 B2 R'
B' U' L' R' F L2 F'
B' U' L' R' F2 L2 F2
B' U' L' R' B' L2 B
B' U' L' R' B2 L2 B2
B U' L U2 R' U2 R
B' U' L' D R' D' L2
F' U' L' U' B' U L
B' U' L' D' R' D L2
B' U' L' F L2 F' R'
B' U' L' F' R' F L2
F2 U' L' U' B' U L
B' U' L' F2 L2 R' F2
B' U' L' F2 L2 F2 R'
B' U' L' F2 R' L2 F2
B' U' L' F2 R' F2 L2
B' U' L' B' L2 B R'
B' U' L2 R' D L' D
B' U' L2 R' D L' D'
B' U' L2 R' D L' D2
B' U' L2 R' D' L' D
B' U' L2 R' D' L' D'
B' U' L2 R' D' L' D2
B' U' L2 R' D2 L' D
B' U' L2 R' D2 L' D'
B' U' L2 R' D2 L' D2
U D' R U F' B U
U D' R U B F' U
B U' L' R D2 L2 R2
B U' L' R D2 R2 L2
B' U' L2 R' B' L' B
B' U' L2 R' B2 L' B2
B' U' L2 R2 D L' R
B' U' L2 R2 D R L'
B' U' L2 R2 D' L' R
B' U' L2 R2 D' R L'
B' U' L2 R2 D2 L' R
B' U' L2 R2 D2 R L'
B' U' L2 D L' R' D
B' U' L2 D L' R' D'
B' U' L2 D L' R' D2
B' U' L2 D L' D R'
B' U' L2 D L' D' R'
B' U' L2 D L' D2 R'
B' U' L2 D R' L' D
B' U' L2 D R' L' D'
B' U' L2 D R' L' D2
B U' L' U2 L2 R' U2
B' U' L2 D R' D L'
B' U' L2 D R' D' L'
B' U' L2 D R' D2 L'
B U' L' U2 R' L2 U2
B' U' L2 D' L' R' D
B' U' L2 D' L' R' D'
B' U' L2 D' L' R' D2
B' U' L2 D' L' D R'
B' U' L2 D' L' D' R'
B' U' L2 D' L' D2 R'
B' U' L2 D' R' L' D
B' U' L2 D' R' L' D'
B' U' L2 D' R' L' D2
B' U' L2 D' R' D L'
B' U' L2 D' R' D' L'
B' U' L2 D' R' D2 L'
B' U' L2 D2 L' R' D
B' U' L2 D2 L' R' D'
B' U' L2 D2 L' R' D2
B' U' L2 D2 L' D R'
B' U' L2 D2 L' D' R'
B' U' L2 D2 L' D2 R'
B' U' L2 D2 R' L' D
B' U' L2 D2 R' L' D'
B' U' L2 D2 R' L' D2
B' U' L2 D2 R' D L'
B' U' L2 D2 R' D' L'
B' U' L2 D2 R' D2 L'
B' U' L2 F' R' F L'
F U' L' U' B' U L
B' U' L2 B' L' B R'
B U' L' B2 L B2 R'
B' U' R L F' R2 F
B' U' R L F2 R2 F2
B' U' R L B R2 B'
B' U' R L B2 R2 B2
U D' R' U' F' B U'
U D' R' U' B F' U'
B U' L2 U2 L' R' U2
B' U' R D L D' R2
B U' L2 U2 R' L' U2
B' U' R D' L D R2
B' U' R F L F' R2
B' U' R F' R2 F L
B' U' R F2 L R2 F2
B' U' R F2 L F2 R2
B' U' R F2 R2 L F2
B' U' R F2 R2 F2 L
B' U' R B R2 B' L
B' U' R' L F D F'
B' U' R' L F D' F'
