B L R D' F2 B2
B L R D' B2 F2
B L' R' U L2 R2
B L' R' U R2 L2
B R L D' F2 B2
B R L D' B2 F2
B R' L' U L2 R2
B R' L' U R2 L2
L' B R' U L R2
L' B R' U R2 L
B U' R' L' U R2 L2
L D' B L B R F'
B U2 L R D' F2 B2
B U2 L R D' B2 F2
B U2 L' R' U L2 R2
B U2 L' R' U R2 L2
B U2 R L D' F2 B2
B U2 R L D' B2 F2
B U2 R' L' U L2 R2
B U2 R' L' U R2 L2
B D L R D' F2 B2
B D L R D' B2 F2
B D L' R' U L2 R2
B D L' R' U R2 L2
B D R L D' F2 B2
B D R L D' B2 F2
B D R' L' U L2 R2
B D R' L' U R2 L2
B D' L R D' F2 B2
B D' L R D' B2 F2
B D' L' R' U L2 R2
B D' L' R' U R2 L2
B D' R L D' F2 B2
B D' R L D' B2 F2
B D' R' L' U L2 R2
B D' R' L' U R2 L2
B D2 L R D' F2 B2
B D2 L R D' B2 F2
B D2 L' R' U L2 R2
B D2 L' R' U R2 L2
B D2 R L D' F2 B2
B D2 R L D' B2 F2
B D2 R' L' U L2 R2
B D2 R' L' U R2 L2
D' B L R D' F' B2
D' B L R D' B2 F'
D' B L R F' D' B2
R' B L' R' U L2 R'
R' B L' R' U R' L2
D' B L' U L2 R F'
D' B L' U R L2 F'
D' B L' U R F' L2
D B L' U R F L2
R B L U' L2 R' U
R B L U' R' L2 U
D' B R L D' F' B2
D' B R L D' B2 F'
D' B R L F' D' B2
U B L' R' F' U R2
R B L' R' U L2 R
R B L' R' U R L2
D' B R F' D' L B'
R' B R' L' U L2 R'
R' B R' L' U R' L2
L B L2 R' U L' R2
L B L2 R' U R2 L'
L' B R' U L R2 D
L' B R' U L R2 D'
L' B R' U L R2 D2
L' B R' U R2 L D
L' B R' U R2 L D'
L' B R' U R2 L D2
L' B R' U R2 D L
L' B R' U R2 D' L
L' B R' U R2 D2 L
L' B R' F U L R2
L' B R' F U R2 L
L' B R' F' U L R2
L' B R' F' U R2 L
L' B R' F2 U L R2
L' B R' F2 U R2 L
L B R D' L F2 B2
L B R D' L B2 F2
L B R D' F2 L B2
L' B U L R D' F2
L B R' L2 U L' R2
L B R' L2 U R2 L'
U B R' L' F' U R2
L' B U R L D' F2
L' B U R D' L F2
L' B U R D' F2 L
R B R' L' U L2 R
R B R' L' U R L2
L' B D R' U L R2
L' B D R' U R2 L
R B U' L' R' U L2
R B U' R' L' U L2
L' B D' R' U L R2
L' B D' R' U R2 L
L' B D2 R' U L R2
L' B D2 R' U R2 L
