R2 L' B' U' R
L' R2 B' U' R
L' R B' R U' R
R2 L' D B' U' R
R2 L' D' B' U' R
B L' R2 B' U' R'
R2 L' D2 B' U' R
R2 L' B' U' R D
R2 L' B' U' R D'
R2 L' B' U' R D2
R2 L' B' U' D R
R2 L' B' U' D' R
R2 L' B' U' D2 R
R L' B' R U' R
R2 L' B' D U' R
R2 L' B' D' U' R
R2 L' B' D2 U' R
L' R2 D B' U' R
L' R2 D' B' U' R
B L' B' R2 U' R
L' R2 D2 B' U' R
L' R2 B' U' R D
L' R2 B' U' R D'
L' R2 B' U' R D2
L' R2 B' U' D R
L' R2 B' U' D' R
L' R2 B' U' D2 R
L' R2 B' D U' R
L' R2 B' D' U' R
L' R2 B' D2 U' R
B R2 L' B' U' R'
R2 D L' B' U' R
R2 D' L' B' U' R
R2 D2 L' B' U' R
L' F R2 B' U' R
L' F' R2 B' U' R
L' F2 R2 B' U' R
R2 B L' B' U' R
R2 B' L' B' U' R
R2 B2 L' B' U' R
R2 B' L' D B' U' R
R2 B' L' D' B' U' R
R2 B' L' D2 B' U' R
R2 B' L' B' U' R D
R2 B' L' B' U' R D'
R2 B' L' B' U' R D2
R2 B' L' B' U' D R
R2 B' L' B' U' D' R
R2 B' L' B' U' D2 R
R2 B' L' B' D U' R
R2 B' L' B' D' U' R
R2 B' L' B' D2 U' R
L' B' R D' R F' U'
R B' L' R B' U' R
R B' L' B' R U' R
L' B' R2 U' B R' B'
L' B' R2 U2 B U R'
L' B' R2 D2 F' U' R
R B' R L' B' U' R
L' B' U' B D R' B2
L' B' U' B' D B2 R'
R2 B' D L' B' U' R
R2 B' D' L' B' U' R
R2 B' D2 L' B' U' R
R2 B2 L' D B' U' R
R2 B2 L' D' B' U' R
R2 B2 L' D2 B' U' R
R2 B2 L' B' U' R D
R2 B2 L' B' U' R D'
R2 B2 L' B' U' R D2
R2 B2 L' B' U' D R
R2 B2 L' B' U' D' R
R2 B2 L' B' U' D2 R
R2 B2 L' B' D U' R
R2 B2 L' B' D' U' R
R2 B2 L' B' D2 U' R
R B2 L' R B' U' R
R B2 L' B' R U' R
R B2 R L' B' U' R
L' B2 D B U' B R'
R2 B2 D L' B' U' R
R2 B2 D' L' B' U' R
R2 B2 D2 L' B' U' R
