L D' L2 F R
L' D' F L2 R
L' D' F R L2
R' L D' L2 F R
R2 L D' L2 F R
L R D' L2 F R
L' R D' F L2 R
L' R D' F R L2
R L D' L2 F R
L' R' D' F L2 R
L' R' D' F R L2
R' L' D' F L2 R
R' L' D' F R L2
L R' D' L2 F R
R2 L' D' F L2 R
R2 L' D' F R L2
R L' D' F L2 R
R L' D' F R L2
D' L' D L' F R
L' R2 D' F L2 R
L' R2 D' F R L2
L R2 D' L2 F R
D' L2 D' F R F'
D' L2 F D' R F'
L' D F D2 L2 R
L' D F D2 R L2
L' D' R F L2 R
L' D' R F R L2
L2 D' L F L R
L2 D' L F R L
L' D' R' F L2 R
L' D' R' F R L2
L D' L2 R F R
L D' L2 R' F R
L D' L2 R2 F R
L' D' R2 F L2 R
L' D' R2 F R L2
L D' L2 D F R
L D' L2 D' F R
L D' L2 D2 F R
L D' L2 F R D
L D' L2 F R D'
L D' L2 F R D2
L D' L2 F D R
L D' L2 F D' R
L D' L2 F D2 R
L D' R L2 F R
L D' R' L2 F R
L D' R2 L2 F R
L' D' F L2 R D
L' D' F L2 R D'
L' D' F L2 R D2
L' D' F L2 D R
L' D' F L2 D' R
L' D' F L2 D2 R
L' D' F R L2 D
L' D' F R L2 D'
L' D' F R L2 D2
L' D' F2 L2 F' R
L D' F L2 R F
L D' F R L2 F
L' D2 F R D L2
L' D2 F D L2 R
L' D2 F D R L2
L' F R U' F U
D' F L2 D' R F'
D2 F R D L2 F'
D2 F R D F' L2
D2 F R F' D L2
F D2 R F' D' L2
R L D' L2 F R D
R L D' L2 F R D'
R L D' L2 F R D2
L' R D' F L2 R D
L' R D' F L2 R D'
L' R D' F L2 R D2
L R D' R2 L2 F R
R L D' L2 F D R
L' R D' F L2 D R
R L D' L2 F D' R
R L D' L2 F D2 R
L' R D' F L2 D' R
L' R D' F L2 D2 R
L' R D' F R L2 D
L' R D' F R L2 D'
L' R D' F R L2 D2
R L D' R L2 F R
R' L D' F L2 R F
R' L D' F R L2 F
R L D' R' L2 F R
L' R D' F2 L2 F' R
R L D' R2 L2 F R
R2 L D' F L2 R F
R2 L D' F R L2 F
L R D' F L2 R F
L R D' F R L2 F
R L D' F L2 R F
R L D' F R L2 F
U2 L U2 D' L2 F R
L' R D2 F R D L2
L' R D2 F D L2 R
L' R D2 F D R L2
D' L D L' F L2 R
D' L D L' F R L2
F L D L2 R F L'
F L D R L2 F L'
U2 L D R2 B' U2 R'
L' R F R U' F U
U2 L D B' R2 U2 R
D' L D' L F R F'
B' L D' L2 F B R
B' L D' L2 B F R
D' L D' F L R F'
D' L D' F R L F'
D' L D' F R F' L
U2 L D' U2 L2 F R
U L D' F U' L2 F
U2 L D' B' U2 L2 R'
U2 L D' B' U2 R' L2
D' L F L D' R F'
D2 L F R D L2 F'
D2 L F R D F' L2
D2 L F R F' D L2
U L F L2 B' U' F
D' L F D' L R F'
D' L F D' R L F'
D' L F D' R F' L
F2 L F2 D' L2 F R
U2 L B' U F2 U R'
U2 L B' U2 R' D' L2
U2 L B' U2 D' L2 R'
U2 L B' U2 D' R' L2
U2 L B' D R2 U2 R
U2 L B' D' U2 L2 R'
U2 L B' D' U2 R' L2
D' L' R D L' F R
R' L' D F D2 L2 R
R' L' D F D2 R L2
L' R' D F D2 L2 R
L' R' D F D2 R L2
D' L' R' D L' F R
R2 L' D F D2 L2 R
R2 L' D F D2 R L2
R L' D F D2 L2 R
R L' D F D2 R L2
R' L' D' R F L2 R
R' L' D' R F R L2
L' R' D' R F L2 R
L' R' D' R F R L2
L2 R' D' L F L R
L2 R' D' L F R L
R' L' D' R' F L2 R
R' L' D' R' F R L2
L' R' D' R' F L2 R
L' R' D' R' F R L2
R' L' D' R2 F L2 R
R' L' D' R2 F R L2
L R' D' L2 R F R
L R' D' L2 R' F R
L R' D' L2 R2 F R
L R' D' L2 D F R
L R' D' L2 D' F R
L' R' D' R2 F L2 R
L' R' D' R2 F R L2
L R' D' L2 D2 F R
L R' D' L2 F R D
L R' D' L2 F R D'
L R' D' L2 F R D2
L R' D' L2 F D R
L R' D' L2 F D' R
L R' D' L2 F D2 R
L R' D' R L2 F R
D' L' R2 D L' F R
R2 L' D' R F L2 R
R2 L' D' R F R L2
L R' D' R' L2 F R
R' L' D' F L2 R D
R' L' D' F L2 R D'
R' L' D' F L2 R D2
R' L' D' F L2 D R
R' L' D' F L2 D' R
R' L' D' F L2 D2 R
R' L' D' F R L2 D
R' L' D' F R L2 D'
R' L' D' F R L2 D2
R2 L' D' R' F L2 R
R2 L' D' R' F R L2
L R' D' R2 L2 F R
R L' D' R F L2 R
R L' D' R F R L2
L' R' D' F L2 R D
L' R' D' F L2 R D'
L' R' D' F L2 R D2
L' R' D' F L2 D R
L' R' D' F L2 D' R
L' R' D' F L2 D2 R
L' R' D' F R L2 D
L' R' D' F R L2 D'
L' R' D' F R L2 D2
R2 L' D' R2 F L2 R
R2 L' D' R2 F R L2
R L' D' R' F L2 R
R L' D' R' F R L2
R' L' D' F2 L2 F' R
R L' D' R2 F L2 R
R L' D' R2 F R L2
L' R' D' F2 L2 F' R
L R' D' F L2 R F
L R' D' F R L2 F
R2 L' D' F L2 R D
R2 L' D' F L2 R D'
R2 L' D' F L2 R D2
R2 L' D' F L2 D R
R2 L' D' F L2 D' R
R2 L' D' F L2 D2 R
R2 L' D' F R L2 D
R2 L' D' F R L2 D'
R2 L' D' F R L2 D2
R L' D' F L2 R D
R L' D' F L2 R D'
R L' D' F L2 R D2
R L' D' F L2 D R
R L' D' F L2 D' R
R L' D' F L2 D2 R
R L' D' F R L2 D
R L' D' F R L2 D'
R L' D' F R L2 D2
R2 L' D' F2 L2 F' R
R L' D' F2 L2 F' R
R' L' D2 F R D L2
R' L' D2 F D L2 R
R' L' D2 F D R L2
L' R' D2 F R D L2
L' R' D2 F D L2 R
L' R' D2 F D R L2
R2 L' D2 F R D L2
R2 L' D2 F D L2 R
R2 L' D2 F D R L2
R L' D2 F R D L2
R L' D2 F D L2 R
R L' D2 F D R L2
R' L' F R U' F U
L' R' F R U' F U
R2 L' F R U' F U
R L' F R U' F U
U2 L' U2 D' F L2 R
U2 L' U2 D' F R L2
D' L' D L' R F R
D' L' D L' R' F R
D' L' D L' R2 F R
D' L' D L' D F R
D' L' D L' D' F R
D' L' D L' D2 F R
D' L' D L' F R D
D' L' D L' F R D'
D' L' D L' F R D2
D' L' D L' F D R
D' L' D L' F D' R
D' L' D L' F D2 R
D' L' D R L' F R
U L' U2 F2 B' U F'
D' L' D R' L' F R
D' L' D R2 L' F R
U L' U2 B' F2 U F'
U2 L' D R2 U2 F R
D' L' D' L' F R F'
D' L' D' F R F' L'
B' L' D' F L2 B R
B' L' D' F B L2 R
B' L' D' F B R L2
U2 L' D' U2 F L2 R
U2 L' D' U2 F R L2
B' L' D' B F L2 R
B' L' D' B F R L2
D2 L' F R D L2 F'
D2 L' F R D F' L2
D2 L' F R F' D L2
D' L' F D' R F' L'
F' L' F D' L2 D2 R2
B' L' F2 U F' B R
B' L' F2 U B F' R
B2 L' F2 U F' R B2
B2 L' F2 U F' B2 R
B2 L' F2 U B2 F' R
B' L' B D' F L2 R
B' L' B D' F R L2
L' R2 D F D2 L2 R
L' R2 D F D2 R L2
R' L2 D' L F L R
R' L2 D' L F R L
L' R2 D' R F L2 R
L' R2 D' R F R L2
L' R2 D' R' F L2 R
L' R2 D' R' F R L2
L2 R2 D' L F L R
L2 R2 D' L F R L
L' R2 D' R2 F L2 R
L' R2 D' R2 F R L2
R2 L2 D' L F L R
R2 L2 D' L F R L
L R2 D' L2 R F R
L R2 D' L2 R' F R
L R2 D' L2 R2 F R
L R2 D' L2 D F R
L R2 D' L2 D' F R
L R2 D' L2 D2 F R
L R2 D' L2 F R D
L R2 D' L2 F R D'
L R2 D' L2 F R D2
L R2 D' L2 F D R
L R2 D' L2 F D' R
L R2 D' L2 F D2 R
L' R2 D' F L2 R D
L' R2 D' F L2 R D'
L' R2 D' F L2 R D2
L' R2 D' F L2 D R
L' R2 D' F L2 D' R
L' R2 D' F L2 D2 R
L' R2 D' F R L2 D
L' R2 D' F R L2 D'
L' R2 D' F R L2 D2
L R2 D' R L2 F R
R L2 D' L F L R
R L2 D' L F R L
L R2 D' R' L2 F R
L' R2 D' F2 L2 F' R
L R2 D' R2 L2 F R
L R2 D' F L2 R F
L R2 D' F R L2 F
B2 L' B2 D' F L2 R
B2 L' B2 D' F L2 R
B2 L' B2 D' F R L2
D' L2 R D' F R F'
D' L2 R F D' R F'
L' R2 D2 F R D L2
L' R2 D2 F D L2 R
L' R2 D2 F D R L2
L' R2 F R U' F U
D' L2 R' D' F R F'
D' L2 R' F D' R F'
D' L2 R2 D' F R F'
D' L2 R2 F D' R F'
D' L2 U' R B R' U
D' L2 D L' F L R
D' L2 D L' F R L
D' L2 D F D2 R F'
D' L2 D' R F R F2
D' L2 D' F R D F'
D' L2 D' F R D' F'
D' L2 D' F R D2 F'
D' L2 D' F R F' D
D' L2 D' F R F' D'
D' L2 D' F R F' D2
D' L2 D' F2 R F' R
D2 L2 F R D L2 F'
D2 L2 F R D F' L2
D2 L2 F R F' D L2
D' L2 F D' R D F'
D' L2 F D' R D' F'
D' L2 F D' R D2 F'
D' L2 F D' R F' D
D' L2 F D' R F' D'
D' L2 F D' R F' D2
D' L2 F' D' F2 R F'
F R L D L2 F L'
L' U D2 B2 U' F R
D' R L' D L' F R
D' R L2 D' F R F'
D' R L2 F D' R F'
D2 R D L2 F R F2
D2 R D F L2 R F2
D2 R D F R L2 F2
D2 R D F R F2 L2
D2 R D' F R F2 L'
U' R D' B R' U L2
D' R F L2 D' R F'
D2 R F R F2 D L2
F R F' L D' L2 F
F R F' L' D' F L2
L' U' R F2 B U F'
L' U' R B F2 U F'
U' R F2 D' B R' U
F R F2 L' F D' L2
D' R' L' D L' F R
L2 U' F R F B U
L2 U' F R B F U
D' R' L2 D' F R F'
D' R' L2 F D' R F'
L' U' F2 U F R F2
L U' F2 U' B' U2 R'
D' R' F L2 D' R F'
U R' F2 L' B' U F
L' U2 D R2 U2 F R
L U2 D R2 B' U2 R'
L U2 D B' R2 U2 R
D' R2 L' D L' F R
L U2 D' B' U2 L2 R'
L U2 D' B' U2 R' L2
D' R2 L2 D' F R F'
D' R2 L2 F D' R F'
L U2 B' U F2 U R'
L U2 B' U2 R' D' L2
L U2 B' U2 D' L2 R'
L U2 B' U2 D' R' L2
L U2 B' D R2 U2 R
L U2 B' D' U2 L2 R'
L U2 B' D' U2 R' L2
L2 D L D2 F L2 R
L2 D L D2 F R L2
L2 D L F D2 L2 R
L2 D L F D2 R L2
D' R2 F L2 D' R F'
L2 D L' D2 L2 F R
L' D L2 D2 L2 F R
L D L2 D2 F L2 R
L D L2 D2 F R L2
L' D R F2 L' F' R
L D L2 F D2 L2 R
L D L2 F D2 R L2
L' D R' F R D2 L2
L' D U2 R2 U2 F R
L' D F L D2 L2 R
L' D F L D2 R L2
L' D F L' D2 L2 R
L' D F L' D2 R L2
L' D F L2 D2 L2 R
L' D F L2 D2 R L2
L' D F R U2 R U2
L' D F R F2 L' F2
L' D F U2 R2 U2 R'
L' D F D R D L2
L' D F D' R D' L2
L D U2 R2 B' U2 R'
L' D F D2 L2 R D
L' D F D2 L2 R D'
L' D F D2 L2 R D2
L' D F D2 L2 D R
L' D F D2 L2 D' R
L' D F D2 L2 D2 R
L' D F D2 R L2 D
L' D F D2 R L2 D'
L' D F D2 R L2 D2
L D U2 B' R2 U2 R
L' D F' R F2 L' R
L' D F' R F2 R L'
L D F D2 L2 R F
L D F D2 R L2 F
L D B' R2 F' L' U2
L2 D' L R F L R
L2 D' L R F R L
L2 D' L R' F L R
L2 D' L R' F R L
L2 D' L R2 F L R
L2 D' L R2 F R L
L2 D' L D F L R
L2 D' L D F R L
L2 D' L D' F L R
L2 D' L D' F R L
R' D' L' D L' F R
L2 D' L D2 F L R
L2 D' L D2 F R L
L2 D' L F L R D
L2 D' L F L R D'
L2 D' L F L R D2
L2 D' L F L D R
L2 D' L F L D' R
L2 D' L F L D2 R
L2 D' L F R L D
L2 D' L F R L D'
L2 D' L F R L D2
L2 D' L F R D L
L2 D' L F R D' L
L2 D' L F R D2 L
L2 D' L F D L R
L2 D' L F D R L
L2 D' L F D' L R
L2 D' L F D' R L
L2 D' L F D2 L R
L2 D' L F D2 R L
L2 D' L F2 L F' R
L D' L D L F R
L D' L D' L F R
L D' L D2 L F R
L D' L F L R F
L D' L F R L F
R2 D' L' D L' F R
R' D' L2 D' F R F'
L' D' L2 U2 B' U2 R'
R' D' L2 F D' R F'
R D' L' D L' F R
D' U B' L F U' L
L2 D' L2 D2 F R F'
L2 D' L2 F D2 R F'
R2 D' L2 D' F R F'
R2 D' L2 F D' R F'
L D' L2 R D F R
L D' L2 R D' F R
L D' L2 R D2 F R
L D' L2 R F R D
L D' L2 R F R D'
L D' L2 R F R D2
L D' L2 R F D R
L D' L2 R F D' R
L D' L2 R F D2 R
L D' L2 R' D F R
L D' L2 R' D' F R
L D' L2 R' D2 F R
L D' L2 R' F R D
L D' L2 R' F R D'
L D' L2 R' F R D2
L D' L2 R' F D R
L D' L2 R' F D' R
L D' L2 R' F D2 R
L D' L2 R2 D F R
L D' L2 R2 D' F R
L D' L2 R2 D2 F R
L D' L2 R2 F R D
L D' L2 R2 F R D'
L D' L2 R2 F R D2
L D' L2 R2 F D R
L D' L2 R2 F D' R
L D' L2 R2 F D2 R
L' D' R F L2 R D
L' D' R F L2 R D'
L' D' R F L2 R D2
L' D' R F L2 D R
L' D' R F L2 D' R
L' D' R F L2 D2 R
L' D' R F R L2 D
L' D' R F R L2 D'
L' D' R F R L2 D2
L2 D' R L F L R
L2 D' R L F R L
L' D' R F2 L2 F' R
L D' L2 D R F R
L D' L2 D R' F R
L D' L2 D R2 F R
L D' L2 D F R D
L D' L2 D F R D'
L D' L2 D F R D2
L D' L2 D F D R
L D' L2 D F D' R
L D' L2 D F D2 R
L D' L2 D' R F R
L D' L2 D' R' F R
L D' L2 D' R2 F R
L D' L2 D' F R D
L D' L2 D' F R D'
L D' L2 D' F R D2
L D' L2 D' F D R
L D' L2 D' F D' R
L D' L2 D' F D2 R
L D' L2 D2 R F R
L D' L2 D2 R' F R
L D' L2 D2 R2 F R
L D' L2 D2 F R D
L D' L2 D2 F R D'
L D' L2 D2 F R D2
L D' L2 D2 F D R
L D' L2 D2 F D' R
L D' L2 D2 F D2 R
L D' L2 F R2 D R'
L D' L2 F R2 D' R'
L D' L2 F R2 D2 R'
L D' L2 F D R D
L D' L2 F D R D'
L D' L2 F D R D2
L D' L2 F D' R D
L D' L2 F D' R D'
L D' L2 F D' R D2
L D' L2 F D2 R D
L D' L2 F D2 R D'
L D' L2 F D2 R D2
L D' L2 F B R B'
L D' L2 F B2 R B2
R D' L2 D' F R F'
L D' L2 F' R F2 R
L D' L2 F' R' F2 R
L D' L2 F' R2 F2 R
R D' L2 F D' R F'
L D' L2 B F R B'
L D' L2 B2 F R B2
D2 U B2 U' F R F'
L D' R L2 D F R
L D' R L2 D' F R
L D' R L2 D2 F R
L D' R L2 F R D
L D' R L2 F R D'
L D' R L2 F R D2
L D' R L2 F D R
L D' R L2 F D' R
L D' R L2 F D2 R
L' D' R' F L2 R D
L' D' R' F L2 R D'
L' D' R' F L2 R D2
L' D' R' F L2 D R
L' D' R' F L2 D' R
L' D' R' F L2 D2 R
L' D' R' F R L2 D
L' D' R' F R L2 D'
L' D' R' F R L2 D2
L2 D' R' L F L R
L2 D' R' L F R L
L' D' R' F2 L2 F' R
L D' R F L2 R F
L D' R F R L2 F
L D' R' L2 D F R
L D' R' L2 D' F R
L D' R' L2 D2 F R
L D' R' L2 F R D
L D' R' L2 F R D'
L D' R' L2 F R D2
L D' R' L2 F D R
L D' R' L2 F D' R
L D' R' L2 F D2 R
L' D' R2 F L2 R D
L' D' R2 F L2 R D'
L' D' R2 F L2 R D2
L' D' R2 F L2 D R
L' D' R2 F L2 D' R
L' D' R2 F L2 D2 R
L' D' R2 F R L2 D
L' D' R2 F R L2 D'
L' D' R2 F R L2 D2
L2 D' R2 L F L R
L2 D' R2 L F R L
L' D' R2 F2 L2 F' R
L D' R' F L2 R F
L D' R' F R L2 F
L D' R2 L2 D F R
L D' R2 L2 D' F R
L D' R2 L2 D2 F R
L D' R2 L2 F R D
L D' R2 L2 F R D'
L D' R2 L2 F R D2
L D' R2 L2 F D R
L D' R2 L2 F D' R
L D' R2 L2 F D2 R
L D' R2 F L2 R F
L D' R2 F R L2 F
R' D' F L2 D' R F'
L' D' F L R D L
L' D' F L R D' L
L' D' F L R D2 L
L' D' F L D L R
L' D' F L D R L
L' D' F L D' L R
L' D' F L D' R L
L' D' F L D2 L R
L' D' F L D2 R L
L' D' F L' R D L'
L' D' F L' R D' L'
L' D' F L' R D2 L'
L' D' F L' D L' R
L' D' F L' D R L'
L' D' F L' D' L' R
L' D' F L' D' R L'
L' D' F L' D2 L' R
L' D' F L' D2 R L'
L' D' F L2 R2 D R'
L' D' F L2 R2 D' R'
L' D' F L2 R2 D2 R'
L' D' F L2 D R D
L' D' F L2 D R D'
L' D' F L2 D R D2
L' D' F L2 D' R D
L' D' F L2 D' R D'
L' D' F L2 D' R D2
U' D' R B R' U L2
D' U' R B R' U L2
L' D' F L2 D2 R D
L' D' F L2 D2 R D'
L' D' F L2 D2 R D2
L' D' F L2 B R B'
L' D' F L2 B2 R B2
L' D' F R L D L
L' D' F R L D' L
L' D' F R L D2 L
L' D' F R L' D L'
L' D' F R L' D' L'
L' D' F R L' D2 L'
L' D' F R F L2 F'
L' D' F R F2 L2 F2
L' D' F R B' L2 B
L' D' F R B2 L2 B2
L' D' F R2 L2 D R'
L' D' F R2 L2 D' R'
L' D' F R2 L2 D2 R'
L2 D' F L R F L
L' D' F D R D' L2
L' D' F D' R D L2
L2 D' F L2 D2 R F'
L2 D' F R L F L
L' D' F B R B' L2
L' D' F B' L2 B R
R2 D' F L2 D' R F'
L' D' F B2 L2 R B2
L' D' F B2 L2 B2 R
L' D' F B2 R L2 B2
L' D' F B2 R B2 L2
L' D' F' R F2 L2 R
L' D' F' R F2 R L2
L' D' F' R' F2 L2 R
L' D' F' R' F2 R L2
L D' U2 B' U2 L2 R'
L D' U2 B' U2 R' L2
L' D' F' R2 F2 L2 R
L' D' F' R2 F2 R L2
L D' F L2 R D F
L D' F L2 R D' F
L D' F L2 R D2 F
L D' F L2 R F D
L D' F L2 R F D'
L D' F L2 R F D2
L D' F L2 R' F R2
L D' F L2 R2 F R'
L D' F L2 D R F
L D' F L2 D' R F
L D' F L2 D2 R F
L D' F R L2 D F
L D' F R L2 D' F
L D' F R L2 D2 F
L D' F R L2 F D
L D' F R L2 F D'
L D' F R L2 F D2
L D' F R F L2 F
L D' F R F' L2 F
L D' F R F2 L2 F
L D' F R' L2 F R2
R D' F L2 D' R F'
L D' F R2 L2 F R'
L' D' F2 L F' L R
L' D' F2 L F' R L
L' D' F2 L2 F' R D
L' D' F2 L2 F' R D'
L' D' F2 L2 F' R D2
L' D' F2 L2 F' D R
L' D' F2 L2 F' D' R
L' D' F2 L2 F' D2 R
L D' F2 L2 F' R F2
L' D' B F R B' L2
L' D' B' F L2 B R
L' D' B2 F L2 R B2
L' D' B2 F L2 B2 R
L' D' B2 F R L2 B2
L' D' B2 F R B2 L2
L2 D2 L D F L2 R
L2 D2 L D F R L2
L2 D2 L F R D L2
L2 D2 L F D L2 R
L2 D2 L F D R L2
L2 D2 L' D L2 F R
U D' B' L F U' L
L' D2 L2 D L2 F R
L' D2 R D F L2 R
L' D2 R D F R L2
L' D2 R F R D L2
L' D2 R F D L2 R
L' D2 R F D R L2
L D2 L2 D F L2 R
L D2 L2 D F R L2
L D2 L2 F R D L2
L D2 L2 F D L2 R
L D2 L2 F D R L2
L' D2 R' D F L2 R
L' D2 R' D F R L2
L' D2 R' F R D L2
L' D2 R' F D L2 R
L' D2 R' F D R L2
L D2 R D L2 F R
L' D2 R2 D F L2 R
L' D2 R2 D F R L2
L' D2 R2 F R D L2
L' D2 R2 F D L2 R
L' D2 R2 F D R L2
L D2 R' D L2 F R
L' D2 U B2 U' F R
L D2 R2 D L2 F R
R' D2 F R D L2 F'
R' D2 F R D F' L2
R' D2 F R F' D L2
L' D2 F L R D L2
L' D2 F L D L2 R
L' D2 F L D R L2
L' D2 F L' R D L2
L' D2 F L' D L2 R
L' D2 F L' D R L2
L' D2 F L2 R D L2
L' D2 F L2 D L2 R
L' D2 F L2 D R L2
L' D2 F R L D L2
L' D2 F R L' D L2
L' D2 F R L2 D L2
L' D2 F R U B2 U'
L' D2 F R D L2 D
L' D2 F R D L2 D'
L' D2 F R D L2 D2
F' U2 L' U F' U F2
L' D2 F R2 D L2 R'
L' D2 F R2 D R' L2
F' U2 L' U2 F D' L2
L' D2 F U B2 U' R
L' D2 F D L2 R D
L' D2 F D L2 R D'
L' D2 F D L2 R D2
L' D2 F D L2 D R
L' D2 F D L2 D' R
L' D2 F D L2 D2 R
L' D2 F D R L2 D
L' D2 F D R L2 D'
L' D2 F D R L2 D2
L' D2 F D2 R D' L2
R2 D2 F R D L2 F'
R2 D2 F R D F' L2
R2 D2 F R F' D L2
L D2 F R D L2 F
R D2 F R D L2 F'
R D2 F R D F' L2
R D2 F R F' D L2
L D2 F D L2 R F
L D2 F D R L2 F
D2 F L R D L2 F'
D2 F L R D F' L2
D2 F L R F' D L2
D' F L D' L R F'
D' F L D' R L F'
D' F L D' R F' L
L2 F L R D F L'
D' F L' R D L' F
D2 F L' R D L2 F'
D2 F L' R D F' L2
D2 F L' R F' D L2
L2 F L D R F L'
U D2 B2 U' F R F'
D F L R D F2 L'
D' F L' D L' R F
D' F L' D R L' F
D' F L' D' L' R F'
D' F L' D' R L' F'
D2 F L2 R D L2 F'
D2 F L2 R D F' L2
D2 F L2 R F' D L2
L' F L2 R U B' U'
D' F L2 D' R D F'
D' F L2 D' R D' F'
D' F L2 D' R D2 F'
D' F L2 D' R F' D
D' F L2 D' R F' D'
D' F L2 D' R F' D2
L' F L2 U B' U' R
D' F R L' D L' F
D2 F R L D L2 F'
D2 F R L D F' L2
D2 F R L F' D L2
D2 F R L' D L2 F'
D2 F R L' D F' L2
D2 F R L' F' D L2
D2 F R L2 D L2 F'
D2 F R L2 D F' L2
D2 F R L2 F' D L2
D2 F R U B2 U' F'
L' F R L2 U B' U'
D2 F R D L F' L
D2 F R D L2 D F'
D2 F R D L2 D' F'
D2 F R D L2 D2 F'
D2 F R D L2 F' D
D2 F R D L2 F' D'
D2 F R D L2 F' D2
D2 F R D F L2 F2
D2 F R D F' L2 D
D2 F R D F' L2 D'
D2 F R D F' L2 D2
L' F R U' D F U
L' F R U' D' F U
L' F R U' D2 F U
L' F R U' F U D
L' F R U' F U D'
L' F R U' F U D2
L' F R U' F D U
L' F R U' F D' U
L' F R U' F D2 U
D2 F R D' F' D2 L2
L' F R D U' F U
L' F R D' U' F U
D2 F R F' L D L2
D2 F R F' L' D L2
D2 F R F' L2 D L2
D2 F R F' U B2 U'
D2 F R F' D L2 D
D2 F R F' D L2 D'
D2 F R F' D L2 D2
L2 F R L D F L'
L' F R D2 U' F U
D2 F R F2 D F L2
L' F R F' D' F L2
L2 F R U' F R U
D F R L D F2 L'
L' F R' U' F U R2
D2 F R2 D L2 R' F'
D2 F R2 D R' L2 F'
D2 F R2 D R' F' L2
L' F R2 U' F U R'
L F R F' D' L2 F
D2 F U B2 U' R F'
D2 F D L2 D' R F'
L' F D R U' F U
D' F D' R D L2 F'
D' F D' R D F' L2
D' F D' R F' D L2
L' F D' R U' F U
R' F D2 R F' D' L2
L' F D2 R U' F U
R2 F D2 R F' D' L2
R F D2 R F' D' L2
D2 F B2 U' R F' B2
D2 F B2 U' R B2 F'
D2 F B2 U' B2 R F'
L' F' U' F' U F' R
U' F' D F' R B U
D' F2 L2 F' D' R F'
U' F2 R D' B R' U
D2 F2 R F' R D L2
D2 F2 R F' D L2 R
D2 F2 R F' D R L2
U' F2 U L' F L R
U' F2 U L' F R L
U' F2 U D2 F R F'
U' F2 U F D2 R F'
U' F2 U' L B' U2 R'
U' F2 U' L' U2 F R
U' F2 U' B L B' U2
U' F2 D' R B R' U
U' F2 D2 R B U F'
U' F2 D2 U F R F'
L' F2 B U F' R B'
L' F2 B U F' B' R
L' F2 B U B' F' R
F D2 R U' F U F2
F D2 R D F' D' L2
F D2 R D' F' D' L2
F D2 R D2 F' D' L2
F D2 R F' L D' L2
F D2 R F' L' D' L2
F D2 R F' L2 D' L2
F D2 R F' U' F2 U
F D2 R F' D' L2 D
F D2 R F' D' L2 D'
