R U L' B U2
R U B L' U2
R U B L' U2
L R U L2 B U2
L2 R U L B U2
R L U L2 B U2
L R U B L2 U2
R L U B L2 U2
L R U' D2 R2 F'
R L U' D2 R2 F'
L R D2 U' R2 F'
R L D2 U' R2 F'
R L2 U L B U2
R U L B L2 U2
R U L' D B U2
R U L' D' B U2
R U L' D2 B U2
R U L' B U2 D
R U L' B U2 D'
R U L' B U2 D2
R U L' B D U2
R U L' B D' U2
R U L' B D2 U2
R U D L' B U2
R U D B L' U2
R U D' L' B U2
R U D' B L' U2
R U D2 L' B U2
R U D2 B L' U2
D' R U L' B U2
D2 R U L' B U2
D R U L' B U2
D' R U B L' U2
D2 R U B L' U2
D R U B L' U2
R U B L' U2 D
R U B L' U2 D'
R U B L' U2 D2
R U B L' D U2
R U B L' D' U2
R U B L' D2 U2
R U B D L' U2
R U B D' L' U2
R U B D2 L' U2
R U B' L' B2 U2
R U' R F2 R F'
R U' R2 F2 R F
R U' F' R2 F' R
F' R' U' F' R B
R U' F2 R2 F' R'
R D U L' B U2
R D U B L' U2
R D' U L' B U2
R D' U B L' U2
R D2 U L' B U2
R D2 U B L' U2
R F' U' R2 F' R
R F' U' R2 F' R
R' F2 R2 U' R' F
R' F2 R2 U' F R'
R2 F2 R' U' R2 F'
R F2 U B U2 R
R F2 U' R2 F' R'
R L F2 U' D2 R2 F'
L R F2 D2 U' R2 F'
R L F2 D2 U' R2 F'
L' R B U' B' U' B
R L' U B U B' U
L2 R' U' D F' B2 R'
L2 R' U' D B2 F' R'
L2 R' U' F' D B2 R'
R L' U' F2 D R2 F'
R L' U2 R2 U F' R2
F' L' R' U' F' R B
L2 R' D U' F' B2 R'
L2 R' D U' B2 F' R'
L R' D F2 U' F B2
L R' D F2 U' B2 F
U L' U' R U B U2
B' L' U' B L R U'
B' L' U' B R L U'
R L' B U' B' U' B
R L2 U L D B U2
R L2 U L D' B U2
R L2 U L D2 B U2
R L2 U L B U2 D
R L2 U L B U2 D'
R L2 U L B U2 D2
R L2 U L B D U2
R L2 U L B D' U2
R L2 U L B D2 U2
R L2 U L' B L2 U2
R L2 U L2 B L' U2
R L2 U D L B U2
R L2 U D' L B U2
R L2 U D2 L B U2
R' L2 U' D F' B2 R'
R' L2 U' D B2 F' R'
R' L2 U' F' D B2 R'
R' L2 D U' F' B2 R'
R' L2 D U' B2 F' R'
R L2 D U L B U2
R L2 D' U L B U2
D2 L2 R U L B U2
D' L2 R U L B U2
D L2 R U L B U2
R L2 D2 U L B U2
F' L2 R' U' F' R B
R L2 F U L B U2
R L2 F' U L B U2
R L2 F2 U L B U2
F2 L2 U2 L U R F
R U L U2 D2 R2 F'
R U L D2 U2 R2 F'
R U L D2 B U2 R2
R' U L' U2 D F' B2
R' U L' U2 D B2 F'
R' U L' U2 F' D B2
R' U L' D U2 F' B2
R' U L' D U2 B2 F'
R' U L' D' F2 U2 F
R U L B L2 U2 D
R U L B L2 U2 D'
R U L B L2 U2 D2
R U L B L2 D U2
R U L B L2 D' U2
R U L B L2 D2 U2
R U L B U2 D2 R2
R U L B D2 U2 R2
R U L B' L2 B2 U2
R U L B2 L2 U2 F
R U L' U R2 U F'
R U L' U2 R2 F' R2
R U L' D B U2 D
R U L' D B U2 D'
R U L' D B U2 D2
R U L' D B D U2
R U L' D B D' U2
R U L' D B D2 U2
R U L' D' B U2 D
R U L' D' B U2 D'
R U L' D' B U2 D2
R U L' D' B D U2
R U L' D' B D' U2
R U L' D' B D2 U2
R U L' D2 B U2 D
R U L' D2 B U2 D'
R U L' D2 B U2 D2
R U L' D2 B D U2
R U L' D2 B D' U2
R U L' D2 B D2 U2
R U L' B' U2 D2 F2
R U L' B' D2 U2 F2
R U L' B2 D B' U2
R U L' B2 D' B' U2
R U L' B2 D2 B' U2
R U L2 D L B U2
R U L2 D' L B U2
R U L2 D2 L B U2
R' U D L' U2 F' B2
R' U D L' U2 B2 F'
R U D L B L2 U2
R U D L' D B U2
R U D L' D' B U2
R U D L' D2 B U2
R U D L' B U2 D
R U D L' B U2 D'
R U D L' B U2 D2
R U D L' B D U2
R U D L' B D' U2
R U D L' B D2 U2
R' U D' L' F2 U2 F
B2 L2 B2 R U' R2 F'
R' U D' F2 U2 R F
R U D B L' U2 D
R U D B L' U2 D'
R U D B L' U2 D2
R U D B L' D U2
R U D B L' D' U2
R U D B L' D2 U2
R U D B D L' U2
R U D B D' L' U2
R U D B D2 L' U2
D2 R L U L2 B U2
R U D B' L' B2 U2
D2 R L U B L2 U2
D' R L U L2 B U2
D2 R L U' D2 R2 F'
D' R L U B L2 U2
D' R L U' D2 R2 F'
R U D' L B L2 U2
R U D' L' D B U2
R U D' L' D' B U2
R U D' L' D2 B U2
R U D' L' B U2 D
R U D' L' B U2 D'
R U D' L' B U2 D2
R U D' L' B D U2
R U D' L' B D' U2
R U D' L' B D2 U2
D2 R L D2 U' R2 F'
D' R L D2 U' R2 F'
D R L U L2 B U2
D R L U B L2 U2
D R L U' D2 R2 F'
R U D' B L' U2 D
R U D' B L' U2 D'
R U D' B L' U2 D2
R U D' B L' D U2
R U D' B L' D' U2
R U D' B L' D2 U2
R U D' B D L' U2
R U D' B D' L' U2
R U D' B D2 L' U2
R U D' B' L' B2 U2
D R L D2 U' R2 F'
R U D2 L B L2 U2
R U D2 L' D B U2
R U D2 L' D' B U2
R U D2 L' D2 B U2
R U D2 L' B U2 D
R U D2 L' B U2 D'
R U D2 L' B U2 D2
R U D2 L' B D U2
R U D2 L' B D' U2
R U D2 L' B D2 U2
R U D2 B L' U2 D
R U D2 B L' U2 D'
R U D2 B L' U2 D2
R U D2 B L' D U2
R U D2 B L' D' U2
R U D2 B L' D2 U2
R U D2 B D L' U2
R U D2 B D' L' U2
D2 R L2 U L B U2
R U D2 B D2 L' U2
R U D2 B' L' B2 U2
D' R L2 U L B U2
D R L2 U L B U2
D2 R U L B L2 U2
D2 R U L' D B U2
D2 R U L' D' B U2
D2 R U L' D2 B U2
D2 R U L' B U2 D
D2 R U L' B U2 D'
D2 R U L' B U2 D2
D2 R U L' B D U2
D2 R U L' B D' U2
D2 R U L' B D2 U2
D' R U L B L2 U2
D' R U L' D B U2
D' R U L' D' B U2
D' R U L' D2 B U2
D' R U L' B U2 D
D' R U L' B U2 D'
D' R U L' B U2 D2
D' R U L' B D U2
D' R U L' B D' U2
D' R U L' B D2 U2
D2 R U D L' B U2
D2 R U D B L' U2
D2 R U D' L' B U2
D' R U D L' B U2
D2 R U D' B L' U2
D' R U D B L' U2
D2 R U D2 L' B U2
D' R U D' L' B U2
D R U L B L2 U2
D2 R U D2 B L' U2
D' R U D' B L' U2
D R U L' D B U2
D R U L' D' B U2
D' R U D2 L' B U2
D R U L' D2 B U2
D R U L' B U2 D
D R U L' B U2 D'
D R U L' B U2 D2
D R U L' B D U2
D R U L' B D' U2
D R U L' B D2 U2
D' R U D2 B L' U2
D2 R U B L' U2 D
D2 R U B L' U2 D'
D2 R U B L' U2 D2
D2 R U B L' D U2
D2 R U B L' D' U2
D2 R U B L' D2 U2
D2 R U B D L' U2
D2 R U B D' L' U2
D2 R U B D2 L' U2
D' R U B L' U2 D
D' R U B L' U2 D'
D' R U B L' U2 D2
D' R U B L' D U2
D2 R U B' L' B2 U2
D' R U B L' D' U2
D' R U B L' D2 U2
D' R U B D L' U2
D' R U B D' L' U2
D' R U B D2 L' U2
D R U D L' B U2
D' R U B' L' B2 U2
U R U L' R' B' U2
D R U D B L' U2
D R U D' L' B U2
D R U D' B L' U2
D R U D2 L' B U2
D R U D2 B L' U2
U R U R' L' B' U2
D2 R U' R F2 R F'
D R U B L' U2 D
D R U B L' U2 D'
D R U B L' U2 D2
D R U B L' D U2
D R U B L' D' U2
D R U B L' D2 U2
D R U B D L' U2
D' R U' R F2 R F'
D R U B D' L' U2
D R U B D2 L' U2
D R U B' L' B2 U2
D2 R U' R2 F2 R F
D' R U' R2 F2 R F
D2 R U' F' R2 F' R
D2 R U' F2 R2 F' R'
D' R U' F' R2 F' R
D R U' R F2 R F'
D' R U' F2 R2 F' R'
D R U' R2 F2 R F
D R U' F' R2 F' R
D R U' F2 R2 F' R'
R U B L U2 D2 R2
R U B L D2 U2 R2
R U B L2 D L U2
R U B L2 D' L U2
R U B L2 D2 L U2
R U B U' F2 U' R
R U B U2 F2 R F2
R U B D L' U2 D
R U B D L' U2 D'
R U B D L' U2 D2
R U B D L' D U2
R U B D L' D' U2
R U B D L' D2 U2
R U B D' L' U2 D
R U B D' L' U2 D'
R U B D' L' U2 D2
R U B D' L' D U2
R U B D' L' D' U2
R U B D' L' D2 U2
R U B D2 L' U2 D
R U B D2 L' U2 D'
R U B D2 L' U2 D2
R U B D2 L' D U2
R U B D2 L' D' U2
R U B D2 L' D2 U2
D2 R D U L' B U2
R U B' L B2 L2 U2
D' R D U L' B U2
D2 R D U B L' U2
R U B' L' U2 D2 F2
R U B' L' D2 U2 F2
D' R D U B L' U2
R U B' L' B2 U2 D
R U B' L' B2 U2 D'
R U B' L' B2 U2 D2
R U B' L' B2 D U2
R U B' L' B2 D' U2
R U B' L' B2 D2 U2
R U B' L2 B2 U2 R'
D R D U L' B U2
D R D U B L' U2
R U B' U2 D2 F2 R
R U B' D2 L' U2 F2
R U B' D2 U2 F2 R
D2 R D' U L' B U2
D2 R D' U B L' U2
D' R D' U L' B U2
D' R D' U B L' U2
D R D' U L' B U2
D R D' U B L' U2
R U B2 D B' L' U2
R U B2 D' B' L' U2
R U B2 D2 B' L' U2
D2 R D2 U L' B U2
D' R D2 U L' B U2
D2 R D2 U B L' U2
D' R D2 U B L' U2
L' U' L' R U' L F
D R D2 U L' B U2
R U' L D2 L' R2 F'
D R D2 U B L' U2
R U' L D2 R2 L' F'
R U' L' B U2 B' L
D2 R F' U' R2 F' R
D' R F' U' R2 F' R
L' U' R L' U' L F
D R F' U' R2 F' R
L' U' R B L U' L'
D2 R F2 U B U2 R
D' R F2 U B U2 R
D2 R F2 U' R2 F' R'
D' R F2 U' R2 F' R'
D R F2 U B U2 R
D R F2 U' R2 F' R'
R U' R F' R F' R
R U' R F2 R D F'
R U' R F2 R D' F'
R U' R F2 R D2 F'
R U' R F2 R F' D
R U' R F2 R F' D'
R U' R F2 R F' D2
R U' R' U2 L' B' U2
R U' R' F' R' F' R
R U' R' F2 R' F' R2
R U' R2 U2 L' U2 F'
R U' R2 D F2 R F
R U' R2 D' F2 R F
R' U' D F2 R F B2
R' U' D F2 R B2 F
R U' R2 D2 F2 R F
R' U' D F2 B2 R F
B R B' U L' B2 U2
B R B' U B2 L' U2
B R B' U' D2 F2 R
R U' R2 F2 R D F
R U' R2 F2 R D' F
R U' R2 F2 R D2 F
R U' R2 F2 R F D
R U' R2 F2 R F D'
R U' R2 F2 R F D2
R U' R2 F2 R' F R2
R U' R2 F2 R2 F R'
R U' R2 F2 D R F
R U' R2 F2 D' R F
R U' R2 F2 D2 R F
R' U' D B2 F2 R F
B R B' D2 U' F2 R
R U' D R F2 R F'
B2 R B2 U B' L' U2
R U' D R2 F2 R F
R U' D F' R2 F' R
R U' D F2 R2 F' R'
F' R' L U' F' R B
R U' D' R F2 R F'
R U' D' R2 F2 R F
R U' D' F' R2 F' R
R U' D' F2 R2 F' R'
F' R' L' U' F' R B
R U' D2 R F2 R F'
R U' D2 R2 F2 R F
R U' D2 F' R2 F' R
R U' D2 F2 R2 F' R'
F' R' L2 U' F' R B
R U' F R F R F'
R U' F R2 F R F2
R U' F U2 B L U2
R U' F' R F' R F'
R U' F' R2 F' R D
R U' F' R2 F' R D'
R U' F' R2 F' R D2
R U' F' R2 F' D R
R U' F' R2 F' D' R
R U' F' R2 F' D2 R
R' U' F2 D R F B2
R' U' F2 D R B2 F
R' U' F2 D B2 R F
R2 U' F2 R D F' B2
R2 U' F2 R D B2 F'
R2 U' F2 R F' D B2
L' U' B L R U' L'
L' U' B R L U' L'
F' R' U' F' R D B
F' R' U' F' R D' B
F' R' U' F' R D2 B
F' R' U' F' R B D
F' R' U' F' R B D'
F' R' U' F' R B D2
F' R' U' F' D R B
F' R' U' F' D' R B
F' R' U' F' D2 R B
F' R' U' F' B R B
R U' F2 R2 D F' R'
F' R' U' F' B' R B
R U' F2 R2 D' F' R'
F' R' U' F' B2 R B
R U' F2 R2 D2 F' R'
R U' F2 R2 F R' F2
R U' F2 R2 F' R' D
R U' F2 R2 F' R' D'
R U' F2 R2 F' R' D2
R U' F2 R2 F' D R'
R U' F2 R2 F' D' R'
R U' F2 R2 F' D2 R'
R U' F2 R2 F2 R' F
F' R' U' B F' R B
F' R' U' B' F' R B
R U' F2 U2 B U2 R
R U' F2 D R2 F' R'
F' R' U' B2 F' R B
R U' F2 D' R2 F' R'
R U' F2 D2 R2 F' R'
F2 R' U2 L' U F' R2
R U' B L' U2 L B'
B2 R' D L2 F' B2 R'
B2 R' D L2 B2 F' R'
R U' B' D2 F2 B R
R U' B' D2 B F2 R
F2 R' D' F2 R U' F
F' R' F R U' F2 R
D2 R' F2 R2 U' R' F
D2 R' F2 R2 U' F R'
D' R' F2 R2 U' R' F
D' R' F2 R2 U' F R'
F2 R' F2 R U' R F
R U2 R U F2 R F'
D R' F2 R2 U' R' F
D R' F2 R2 U' F R'
R U2 R2 U F2 R F
R U2 R2 U' L' U2 F'
F' R2 U' R F' B R
F' R2 U' R B F' R
F' R2 U' F' R F' B
F' R2 U' F' R B F'
R U2 B' U D2 F2 R
R U2 B' U' L' B2 U2
R U2 B' U' B2 L' U2
R U2 B' D2 U F2 R
R U2 B2 U' B' L' U2
R D L U L2 B U2
R D L U B L2 U2
R D L U' D2 R2 F'
R D L D2 U' R2 F'
R' D L2 U' F' B2 R'
R' D L2 U' B2 F' R'
R D L2 U L B U2
L2 D R U L B U2
D' R2 F2 R' U' R2 F'
D2 R2 F2 R' U' R2 F'
F2 R2 F2 R U' F' R2
L D R U' D R2 F'
D R2 F2 R' U' R2 F'
L D R D U' R2 F'
L D R F2 U B U2
R' D U L' U2 F' B2
R' D U L' U2 B2 F'
L D R' F2 R2 U' F
R' D U' F2 R F B2
R' D U' F2 R B2 F
R' D U' F2 B2 R F
R D U L B L2 U2
R' D U' B2 F2 R F
R D U L' D B U2
R D U L' D' B U2
R D U L' D2 B U2
R D U L' B U2 D
R D U L' B U2 D'
R D U L' B U2 D2
R D U L' B D U2
R D U L' B D' U2
R D U L' B D2 U2
R D U B L' U2 D
R D U B L' U2 D'
R D U B L' U2 D2
R D U B L' D U2
R D U B L' D' U2
R D U B L' D2 U2
R D U B D L' U2
R D U B D' L' U2
R D U B D2 L' U2
R D U B' L' B2 U2
R D U' R F2 R F'
R D U' R2 F2 R F
R D U' F' R2 F' R
R D U' F2 R2 F' R'
R' D F2 U' R F B2
R' D F2 U' R B2 F
R' D F2 U' B2 R F
R D F' U' R2 F' R
R D F2 U B U2 R
R D F2 U' R2 F' R'
R D' L U L2 B U2
R D' L U B L2 U2
R D' L U' D2 R2 F'
R D' L D2 U' R2 F'
R D' L2 U L B U2
L2 D' R U L B U2
L D' R U' D' R2 F'
L D' R D' U' R2 F'
R' D' U L' F2 U2 F
R' D' U F2 U2 R F
R D' U L B L2 U2
R D' U L' D B U2
R D' U L' D' B U2
R D' U L' D2 B U2
R D' U L' B U2 D
R D' U L' B U2 D'
R D' U L' B U2 D2
R D' U L' B D U2
R D' U L' B D' U2
R D' U L' B D2 U2
R D' U B L' U2 D
R D' U B L' U2 D'
R D' U B L' U2 D2
R D' U B L' D U2
R D' U B L' D' U2
R D' U B L' D2 U2
R D' U B D L' U2
R D' U B D' L' U2
R D' U B D2 L' U2
R D' U B' L' B2 U2
R D' U' R F2 R F'
R D' U' R2 F2 R F
R D' U' F' R2 F' R
R D' U' F2 R2 F' R'
R D' F' U' R2 F' R
R D' F2 U B U2 R
R D' F2 U' R2 F' R'
R D2 L U L2 B U2
R D2 L U B L2 U2
R D2 L U' D2 R2 F'
R D2 L D2 U' R2 F'
L2 D2 R U L B U2
R D2 L2 U L B U2
L D2 R U B U2 R
L D2 R U' R2 F' R'
R2 D2 R' U L' U2 F
R D2 U L B L2 U2
R D2 U L' D B U2
R D2 U L' D' B U2
R D2 U L' D2 B U2
R D2 U L' B U2 D
R D2 U L' B U2 D'
R D2 U L' B U2 D2
R D2 U L' B D U2
R D2 U L' B D' U2
R D2 U L' B D2 U2
R D2 U B L' U2 D
R D2 U B L' U2 D'
R D2 U B L' U2 D2
R D2 U B L' D U2
R D2 U B L' D' U2
R D2 U B L' D2 U2
R D2 U B D L' U2
R D2 U B D' L' U2
R D2 U B D2 L' U2
R D2 U B' L' B2 U2
R D2 U' R F2 R F'
R D2 U' R2 F2 R F
R D2 U' F' R2 F' R
R D2 U' F2 R2 F' R'
F2 U2 L' U' B' U2 R
R D2 F' U' R2 F' R
R D2 F2 U B U2 R
R D2 F2 U' R2 F' R'
R' F R2 F U' R F
R F U' R2 D' F' R
R F' L U' R2 F' R
R F' L' U' R2 F' R
D2 F' R' U' F' R B
D' F' R' U' F' R B
R F' L2 U' R2 F' R
R2 F' R' U' R2 F' R
R' F' R2 F' U' R F
D F' R' U' F' R B
R F' U D2 B U2 R'
R F' U' R F' R F'
R F' U' R2 F' R D
R F' U' R2 F' R D'
R F' U' R2 F' R D2
R F' U' R2 F' D R
R F' U' R2 F' D' R
R F' U' R2 F' D2 R
R F' U' F' R2 F' R'
R F' U2 R2 U F' R
R F' D2 U B U2 R'
R2 F2 L R' U' R2 F'
R2 F2 L' R' U' R2 F'
R F2 L U B U2 R
R F2 L U' R2 F' R'
R2 F2 L2 R' U' R2 F'
R F2 L' U B U2 R
R F2 L' U' R2 F' R'
R F2 L2 U B U2 R
R F2 L2 U' R2 F' R'
R' F2 R2 U' R F R2
R' F2 R2 U' R' D F
R' F2 R2 U' R' D' F
R' F2 R2 U' R' D2 F
R' F2 R2 U' R' F D
R' F2 R2 U' R' F D'
R' F2 R2 U' R' F D2
R' F2 R2 U' D R' F
R' F2 R2 U' D F R'
R' F2 R2 U' D' R' F
R' F2 R2 U' D' F R'
R' F2 R2 U' D2 R' F
R' F2 R2 U' D2 F R'
R' F2 R2 U' F R' D
R' F2 R2 U' F R' D'
R' F2 R2 U' F R' D2
R' F2 R2 U' F D R'
R' F2 R2 U' F D' R'
R' F2 R2 U' F D2 R'
R' F2 R2 U' F' R' F2
R2 F2 R' L U' R2 F'
R2 F2 R' L' U' R2 F'
R' F2 R2 D U' R' F
R' F2 R2 D U' F R'
R2 F2 R' L2 U' R2 F'
R' F2 R2 D' U' R' F
R' F2 R2 D' U' F R'
R2 F2 R' U B U2 R2
R' F2 R2 D2 U' R' F
R' F2 R2 D2 U' F R'
R2 F2 R' U' R2 D F'
R2 F2 R' U' R2 D' F'
R2 F2 R' U' R2 D2 F'
R2 F2 R' U' R2 F' D
R2 F2 R' U' R2 F' D'
R2 F2 R' U' R2 F' D2
R2 F2 R' U' F R2 F'
R2 F2 R' U' F' R2 F'
R2 F2 R' U' F2 R2 F'
R' F2 R2 F' U' R' F2
R' F2 R2 F' U' F2 R'
R' F2 R2 F2 U' F' R'
R2 F2 R' F U' R2 F'
R2 F2 R' F' U' R2 F'
R2 F2 R' F2 U' R2 F'
R' F2 U' D R F B2
R' F2 U' D R B2 F
R' F2 U' D B2 R F
R F2 U L B U2 R
R2 F2 U' R D F' B2
R2 F2 U' R D B2 F'
R2 F2 U' R F' D B2
R F2 U L' B U2 R
R F2 U L2 B U2 R
R F2 U D B U2 R
R F2 U D' B U2 R
R F2 U D2 B U2 R
R F2 U B L U2 R
R F2 U B L' U2 R
R F2 U B L2 U2 R
R F2 U B U2 R D
R F2 U B U2 R D'
R F2 U B U2 R D2
R F2 U B U2 D R
R F2 U B U2 D' R
R F2 U B U2 D2 R
R F2 U B D U2 R
R F2 U B D' U2 R
R F2 U B D2 U2 R
R' F2 D U' R F B2
R' F2 D U' R B2 F
R' F2 D U' B2 R F
R F2 U' R2 D F' R'
R F2 U' R2 D' F' R'
R F2 U' R2 D2 F' R'
R F2 U' R2 F R' F2
R F2 U' R2 F' R' D
R F2 U' R2 F' R' D'
R F2 U' R2 F' R' D2
R F2 U' R2 F' D R'
R F2 U' R2 F' D' R'
R F2 U' R2 F' D2 R'
R F2 U' R2 F2 R' F
R F2 U' D R2 F' R'
R F2 U' D' R2 F' R'
R F2 U' D2 R2 F' R'
R F2 U' F R2 F' R
R F2 U2 R2 U F' R'
R F2 D U B U2 R
R F2 D U' R2 F' R'
R F2 D' U B U2 R
R F2 D' U' R2 F' R'
R F2 D2 U B U2 R
R F2 D2 U' R2 F' R'
L' B' U' B L R U'
L' B' U' B R L U'
R B' D2 B U' F2 R
L2 B2 R' D L2 F' B2
L2 B2 R' D L2 B2 F'
L2 B2 R' D F' L2 B2
L2 B2 R' D F' B2 L2
L2 B2 R' D B2 L2 F'
L2 B2 R' D B2 F' L2
L2 B2 R' F' D L2 B2
L2 B2 R' F' D B2 L2
R B2 L2 B2 U' R' F
R B2 L2 B2 U' F R'
R' B2 D L2 F' B2 R'
R' B2 D L2 B2 F' R'
