U2 L U F U2 R2
U2 L F2 U' R2 B
R U B D' R F'
D R B2 R' U B'
B2 R' U R2 B R
B2 R' U' F' U2 R'
R U2 L U' B R
L2 U2 L' U' R2 B'
L2 U2 L' U' B' R2
D R2 B2 R' U B
R2 B2 R' U B R
D B2 R' U' F' U2
R B2 R' U R2 B'
R B2 R' U B' R2
R U L U' B R L'
F2 L2 F2 R U B R
R2 U R' L U' L' B
R2 U R' L U' B L'
L2 U R2 U L' U' B'
R' U R2 B D' R F'
R U D B D' R F'
D L2 B2 U2 L' U' B'
R2 U D2 L U' B' L'
F R L U' B L R
F R L U' B R L
R U D' B D' R F'
U R L U' L' R B
U R L U' R L' B
U R L U' R B L'
R U D2 B D' R F'
B2 R U D' B R F2
B' R U B R' F' R2
B R U D' B R F'
B2 R U B D' R F2
B R U B R D' F2
D' R U2 L F2 U' B
D' R U2 F2 L U' B
R U B D' R D F'
R U B D' R D' F'
R U B D' R D2 F'
R U B D' R F' D
R U B D' R F' D'
R U B D' R F' D2
R U B2 R D' F2 B'
R U B2 R D' B' F2
R U B2 R B' D' F2
B2 R D' U B R F2
D2 R D' B2 R' U B'
B R D' U B R F'
D' R D2 B2 R' U B'
F2 R B D' L2 R F'
F2 R B D' R L2 F'
F2 R B D' R F' L2
B' R B' R' U R2 B2
B' R B' R' U B2 R2
B2 R B' R2 U R' B2
B2 R B2 R2 U R' B'
D R B2 R' U D B'
D R B2 R' U D' B'
D R B2 R' U D2 B'
D R B2 R' U B' D
D R B2 R' U B' D'
D R B2 R' U B' D2
D R B2 R' D U B'
D R B2 R' D' U B'
D R B2 R' D2 U B'
D R B2 D R' U B'
D R B2 D' R' U B'
B2 R' L U R2 B R
D R B2 D2 R' U B'
B2 R' L U' F' U2 R'
U2 R' L U F U2 R'
B2 R' L' U R2 B R
B2 R' L' U' F' U2 R'
B2 R' L2 U R2 B R
B2 R' L2 U' F' U2 R'
R' U' F' U' L U' R'
B' R' U R2 B R F'
B2 R' U R2 D B R
B2 R' U R2 D' B R
B2 R' U R2 D2 B R
B2 R' U R2 B R D
B2 R' U R2 B R D'
B2 R' U R2 B R D2
B2 R' U R2 B D R
B2 R' U R2 B D' R
B2 R' U R2 B D2 R
B2 R' U R2 B' R B2
B2 R' U R2 B2 R B'
B2 R' U D R2 B R
B2 R' U D' R2 B R
B2 R' U D2 R2 B R
B2 R' U B' R2 B R'
B2 R' U' L F' U2 R'
B2 R' U' L' F' U2 R'
B2 R' U' L2 F' U2 R'
B2 R' U' D F' U2 R'
B' R' U' F' U2 R' F'
B2 R' U' D' F' U2 R'
B2 R' U' D2 F' U2 R'
B2 R' U' F' L U2 R'
B2 R' U' F' L' U2 R'
B2 R' U' F' L2 U2 R'
B2 R' U' F' U2 R' D
B2 R' U' F' U2 R' D'
B2 R' U' F' U2 R' D2
B2 R' U' F' U2 D R'
B2 R' U' F' U2 D' R'
B2 R' U' F' U2 D2 R'
B2 R' U' F' D U2 R'
B2 R' U' F' D' U2 R'
B2 R' U' F' D2 U2 R'
B2 R' U2 R2 U' B R
B2 R' D U R2 B R
B2 R' D U' F' U2 R'
R' U2 L R2 U' B R
R' U2 L U F' U2 R'
R' U2 L U' R2 B R
B2 R' D' U R2 B R
B2 R' D' U' F' U2 R'
B2 R' D2 U R2 B R
R U2 L U' D B R
R U2 L U' D' B R
R U2 L U' D2 B R
R U2 L U' B R D
R U2 L U' B R D'
R U2 L U' B R D2
R U2 L U' B D R
R U2 L U' B D' R
R U2 L U' B D2 R
R U2 L U' B' R B2
R U2 L U' B2 R B'
B2 R' D2 U' F' U2 R'
R U2 L D U' B R
L2 U2 L' R U' R B'
L2 U2 L' R U' B' R
L2 U2 L' R' U' R' B'
R U2 L D' U' B R
R U2 L D2 U' B R
L2 U2 L' U' R B' R
L2 U2 L' U' R2 D B'
L2 U2 L' U' R2 D' B'
L2 U2 L' U' R2 D2 B'
L2 U2 L' U' R2 B' D
L2 U2 L' U' R2 B' D'
L2 U2 L' U' R2 B' D2
L2 U2 L' U' B R2 B2
L2 U2 L' U' B' R2 D
L2 U2 L' U' B' R2 D'
L2 U2 L' U' B' R2 D2
L2 U2 L' D' F2 U' B'
L2 U2 L' F U' R2 B'
L2 U2 L' F U' B' R2
L2 U2 L' F' U' R2 B'
L2 U2 L' F' U' B' R2
L2 U2 L' F2 U' R2 B'
L2 U2 L' F2 U' B' R2
L U2 L' U' B' R2 F'
L2 U2 R L' U' R B'
L2 U2 R L' U' B' R
L2 U2 R' L' U' R' B'
R' U2 R2 L U' B R
B2 R' B' U R2 B R'
R U2 D L U' B R
B2 R' B2 U' L F' U2
B2 R' B2 U' F' L U2
L2 U2 D' L' F2 U' B'
R U2 D' L U' B R
R U2 D2 L U' B R
U R2 U L U F U2
U R2 F U L R U'
U R2 F U R L U'
L' D R B2 U F2 B'
L' D R B2 U B' F2
B R2 B R' U B R
B' R2 B' R' U B R
D R2 B2 L R' U B
D R2 B2 L' R' U B
D R2 B2 L2 R' U B
D R2 B2 R' L U B
D R2 B2 R' L' U B
D R2 B2 R' L2 U B
D R2 B2 R' U D B
D R2 B2 R' U D' B
D R2 B2 R' U D2 B
D R2 B2 R' U B D
D R2 B2 R' U B D'
D R2 B2 R' U B D2
D R2 B2 R' D U B
D R2 B2 R' D' U B
D R2 B2 R' D2 U B
R D U B D' R F'
R D U2 L U' B R
B2 U R2 U' R U B
L' D B2 R U F2 B
L' D B2 R U B F2
R2 D B2 R' U R B
L2 D B2 U2 L' U' B'
R D B2 R' U R2 B'
R D B2 R' U B' R2
U2 D' L F2 R2 U' B
U2 D' L F2 U F' U2
D2 U' L2 U' L' U' B'
R D' U B D' R F'
L2 D' U2 L' F2 U' B'
R D' U2 L U' B R
U2 D' F2 L U F U2
R D' B2 R' U R2 B'
R D' B2 R' U B' R2
D2 U2 L U F L U2
D' U2 L F2 R2 U' B
D' U2 L F2 U F' U2
U2 D2 L U F L U2
U' D2 L2 U' L' U' B'
R2 D2 U L U' B' L'
R D2 U B D' R F'
R D2 U2 L U' B R
D' U2 F2 L U F U2
U2 F L U F U2 R2
R D2 B2 R' U R2 B'
R D2 B2 R' U B' R2
U2 F L F2 U' R2 B
U F L R U' L' R
U F L R U' R L'
B' U2 F' L' U' R2 B'
B' U2 F' L' U' B' R2
U F R L U' L' R
U F R L U' R L'
L F R U' B L R
L F R U' B R L
U F R2 U L R' U'
U F R2 U R' L U'
U F U L R U' R
U F U R L U' R
B2 D R B2 R2 U B'
B2 D R' U D' R2 B
B2 D R' D' U R2 B
B2 D R' B2 U' F' U2
U2 F' L U F U2 R2
U2 F' L F2 U' R2 B
B2 D' R' U D R2 B
B2 D' R' D U R2 B
U2 F2 L U F U2 R2
U2 F2 L F2 U' R2 B
B2 D2 R' U D2 R2 B
B2 D2 R' U' L2 F' U2
B2 D2 R' U' F' L2 U2
B2 D2 R' D2 U R2 B
L2 B U2 L' U' R2 B'
L2 B U2 L' U' B' R2
R' B' R2 U B R' F'
D B' R B' R' U B2
D B' R2 B' R' U B
R B' R2 U R' F' B2
R B' R2 U R' B2 F'
L2 B' U2 L' U' R2 B'
L2 B' U2 L' U' B' R2
R B' U R' F' R2 B2
R B' U R' F' B2 R2
R B' U R' B2 F' R2
R B' U B2 R' F' R2
R B' U' R B2 L F
R2 B2 L R' U B R
D B2 L R' U' F' U2
R2 B2 L' R' U B R
D B2 L' R' U' F' U2
R2 B2 L2 R' U B R
D B2 L2 R' U' F' U2
D2 B2 R' U D2 R2 B
R' B2 R' U B2 R' B
D2 B2 R' U' L2 F' U2
D2 B2 R' U' F' L2 U2
D' B2 R' U D R2 B
D2 B2 R' D2 U R2 B
D' B2 R' D U R2 B
D B2 R U D' F2 B
D B2 R U D' B F2
D B2 R U B D' F2
R' B2 R' B2 U R' B
D B2 R D' U F2 B
D B2 R D' U B F2
R2 B2 R' L U B R
R2 B2 R' L' U B R
R2 B2 R' L2 U B R
D B2 R' L U' F' U2
R2 B2 R' U D B R
R2 B2 R' U D' B R
R2 B2 R' U D2 B R
R2 B2 R' U B R D
R2 B2 R' U B R D'
R2 B2 R' U B R D2
R2 B2 R' U B D R
R2 B2 R' U B D' R
R2 B2 R' U B D2 R
R2 B2 R' U B' R B2
R2 B2 R' U B2 R B'
D B2 R' L' U' F' U2
D B2 R' L2 U' F' U2
D B2 R' U R2 B R2
R2 B2 R' D U B R
D B2 R' U' D F' U2
D B2 R' U' D' F' U2
D B2 R' U' D2 F' U2
D B2 R' U' F' U2 D
D B2 R' U' F' U2 D'
D B2 R' U' F' U2 D2
D B2 R' U' F' D U2
D B2 R' U' F' D' U2
D B2 R' U' F' D2 U2
R2 B2 R' D' U B R
D B2 R' U2 R2 U' B
R2 B2 R' D2 U B R
D B2 R' D U' F' U2
D B2 R' D' U' F' U2
D B2 R' D2 U' F' U2
R2 B2 R' B' U R B2
R2 B2 R' B' U B2 R
R2 B2 R' B2 U R B'
R2 B2 R' B2 U B' R
R B2 R' U R B' R
R B2 R' U R2 D B'
R B2 R' U R2 D' B'
R B2 R' U R2 D2 B'
R B2 R' U R2 B' D
R B2 R' U R2 B' D'
R B2 R' U R2 B' D2
R B2 R' U B R2 B2
R B2 R' U B' R2 D
R B2 R' U B' R2 D'
R B2 R' U B' R2 D2
R B2 R' D B2 U B
U B2 R2 U' R U B
R B2 R' B U R2 B2
R B2 R' B U B2 R2
R B2 R' B2 U B R2
L2 B2 U2 L' U' R2 B'
L2 B2 U2 L' U' B' R2
R B2 U R D' F2 B'
R B2 U R D' B' F2
R B2 U R B' D' F2
R B2 U B' D' R F'
D B2 D R' U' F' U2
D B2 D' R' U' F' U2
R B2 D R' U R2 B'
R B2 D R' U B' R2
D B2 D2 R' U' F' U2
R B2 D' R' U R2 B'
R B2 D' R' U B' R2
R B2 D2 R' U R2 B'
R B2 D2 R' U B' R2
