U2 L' F U' B2
U2 L' R F U' B2
U2 L' R' F U' B2
U2 L' R2 F U' B2
U2 L' D' R2 F U'
U2 L' D' F R2 U'
U2 L' F R U' B2
U2 L' F R' U' B2
U2 L' F R2 U' B2
U2 L' F U' B2 D
U2 L' F U' B2 D'
U2 L' F U' B2 D2
U L' F U' L B2
U2 L' F D' R2 U'
U2 R L' F U' B2
U2 R' L' F U' B2
R' U2 L' F U' B2
R2 U2 L' F U' B2
R U2 L' F U' B2
L U2 L2 F U' B2
U2 R2 L' F U' B2
B2 U L' F U' L
L D B' L2 U F2
L' D' F R2 B U'
B U2 L' F U' B
L' F R2 B U' B
L' F U2 F' U B2
L' F D' R2 B U'
L2 B' U B' R' F'
L B' U D F2 B'
L B' U D B' F2
L B' U B' D F2
L B' D U F2 B'
L B' D U B' F2
L B' D2 R2 U B'
U B2 U L' F U'
U2 L' R' F D' R2 U'
L R' D B' L2 U F2
U L' R' F U' L B2
R' L' D' F R2 B U'
L' R' D' F R2 B U'
U2 L' R2 D' R2 F U'
U2 L' R2 D' F R2 U'
R2 L' D' F R2 B U'
U2 L' R2 F R U' B2
U2 L' R2 F R' U' B2
U2 L' R2 F R2 U' B2
U2 L' R2 F U' B2 D
U2 L' R2 F U' B2 D'
U2 L' R2 F U' B2 D2
U2 L' R2 F D' R2 U'
R L' D' F R2 B U'
U L' R2 F U' L B2
R' L' F R2 B U' B
L' R' F R2 B U' B
R' L' F U2 F' U B2
L' R' F U2 F' U B2
R2 L' F R2 B U' B
R' L' F D' R2 B U'
L' R' F D' R2 B U'
R L' F R2 B U' B
U' L' U' F U' F' B2
U' L' U' F U' B2 F'
R2 L' F U2 F' U B2
R L' F U2 F' U B2
R2 L' F D' R2 B U'
R L' F D' R2 B U'
U2 L' U' B2 U F U'
U2 L' U2 L2 B' U B'
U2 L' U2 D L2 B' U
U2 L' D U2 L2 B' U
U2 L' D F U' D' B2
U2 L' D F U2 L2 U
U2 L' D F D' U' B2
U2 L' D F D2 R2 U'
U2 L' D' R' F R' U'
U2 L' D' R2 D F U'
U2 L' D' R2 D' F U'
U2 L' D' R2 D2 F U'
U2 L' D' R2 F U' D
U2 L' D' R2 F U' D'
U2 L' D' R2 F U' D2
U2 L' D' R2 F D U'
U2 L' D' R2 F D' U'
U2 L' D' R2 F D2 U'
U2 L' D' F R2 U' D
U2 L' D' F R2 U' D'
U2 L' D' F R2 U' D2
U2 L' D' F R2 D U'
U2 L' D' F R2 D' U'
U2 L' D' F R2 D2 U'
U2 L' D' F U' D B2
U2 L' D' F D U' B2
U L' D' R2 F U' L
U2 L' D' F' R2 F2 U'
U L' D' F R2 U' L
L R' B' U D F2 B'
L R' B' U D B' F2
L2 R' B' U B' R' F'
L R' B' U B' D F2
U2 L' D2 F U F U2
L R' B' D U F2 B'
L R' B' D U B' F2
L R' B' D2 R2 U B'
F' L' F L' B' U' B'
U' L' F R U' B2 L
D' L' F R2 B U' R'
U2 L' F R U' B2 D
U2 L' F R U' B2 D'
U2 L' F R U' B2 D2
U2 L' F R D' R2 U'
U2 L' F R' U' B2 D
U2 L' F R' U' B2 D'
U2 L' F R' U' B2 D2
U2 L' F R' D' R2 U'
U2 L' F R2 U' B2 D
U2 L' F R2 U' B2 D'
U2 L' F R2 U' B2 D2
U2 L' F R2 D' R2 U'
U' L' F U' B2 D L2
B2 L' F R2 B U' B'
U2 L' F U D2 F2 U2
U2 L' F U F U2 B2
U2 L' F U F' U2 B2
U2 L' F U F2 U2 B2
U2 L' F U' L B2 L'
U2 L' F U' L2 B2 L2
U2 L' F U' R' B2 R
U2 L' F U' R2 B2 R2
U L' F R U' L B2
U2 L' F U' B D B
U2 L' F U' B D' B
U2 L' F U' B D2 B
U2 L' F U' B' D B'
U2 L' F U' B' D' B'
U2 L' F U' B' D2 B'
U2 L' F U2 L U B2
U2 L' F U2 L' U B2
U2 L' F U2 L2 U B2
U2 L' F U2 D L2 U
U L' F R' U' L B2
U2 L' F D U2 L2 U
U L' F R2 U' L B2
U2 L' F D' R2 U' D
U2 L' F D' R2 U' D'
U2 L' F D' R2 U' D2
U2 L' F D' R2 D U'
U2 L' F D' R2 D' U'
U2 L' F D' R2 D2 U'
B L' F U2 F' U B
U2 L' F D2 U F2 U2
U L' F U' L B2 D
U L' F U' L B2 D'
U L' F U' L B2 D2
U L' F U' L' B2 L2
U L' F U' L2 B2 L'
U L' F D' R2 U' L
U2 L' F' R F2 U' B2
U2 L' F' R' F2 U' B2
U2 L' F' R2 F2 U' B2
U2 L' F' U' B2 D R2
U2 L' F2 D' F' R2 U'
L R2 U2 L2 F U' B2
L R2 D B' L2 U F2
L' R2 D' F R2 B U'
L' R2 F R2 B U' B
L' R2 F U2 F' U B2
L' R2 F D' R2 B U'
D L2 U2 L F' U' R
R' L2 B' U B' R' F'
D L2 U2 F' L U' R
L2 R2 B' U B' R' F'
R2 L2 B' U B' R' F'
L R2 B' U D F2 B'
L R2 B' U D B' F2
L R2 B' U B' D F2
L R2 B' D U F2 B'
L R2 B' D U B' F2
R L2 B' U B' R' F'
L R2 B' D2 R2 U B'
U2 L2 D' L R2 F U'
U2 L2 D' L F R2 U'
D L2 D B2 R' B U
U2 L2 D' R2 L F U'
R' U L' F U' L B2
U2 L2 F L F U' B2
R2 U L' F U' L B2
R U L' F U' L B2
U2 L2 F' L F U' B2
L U L2 F U' L2 B2
L U L2 F U' B2 L2
U2 L2 F2 L F U' B2
D L2 B' U R' F' R
B L2 B2 R' U B' R'
D L2 B2 D R' B U
F2 R L F2 B' U B'
F2 R L B' F2 U B'
U' R L' F U' B2 L
U2 R L' D' R2 F U'
U2 R L' D' F R2 U'
U2 R L' F R U' B2
U2 R L' F R' U' B2
U2 R L' F R2 U' B2
U2 R L' F U' B2 D
U2 R L' F U' B2 D'
U2 R L' F U' B2 D2
U2 R L' F D' R2 U'
U R L' F U' L B2
B2 R U L' F U' L
U R U L' F U' B2
L U B D' B R2 F'
R' U B2 U L' F U'
R2 U B2 U L' F U'
R U B2 U L' F U'
F2 R F2 L B' U B'
U R B2 U L' F U'
U2 R' L' D' R2 F U'
U2 R' L' D' F R2 U'
U2 R' L' F R U' B2
U2 R' L' F R' U' B2
U2 R' L' F R2 U' B2
U2 R' L' F U' B2 D
U2 R' L' F U' B2 D'
U2 R' L' F U' B2 D2
U2 R' L' F D' R2 U'
U R' L' F U' L B2
B2 R' U L' F U' L
U R' U L' F U' B2
B R' U2 L' F U' B'
L2 U2 L R' F' U' B2
L2 U2 L U' B' R' B'
R' U2 L' R F U' B2
R' U2 L' R' F U' B2
R' U2 L' R2 F U' B2
R' U2 L' D' R2 F U'
R' U2 L' D' F R2 U'
R' U2 L' F R U' B2
R' U2 L' F R' U' B2
R' U2 L' F R2 U' B2
R' U2 L' F U' B2 D
R' U2 L' F U' B2 D'
R' U2 L' F U' B2 D2
R' U2 L' F D' R2 U'
R2 U2 L' R F U' B2
R2 U2 L' R' F U' B2
R2 U2 L' R2 F U' B2
R U2 L' R F U' B2
R U2 L' R' F U' B2
R2 U2 L' D' R2 F U'
R2 U2 L' D' F R2 U'
R U2 L' R2 F U' B2
R2 U2 L' F R U' B2
R2 U2 L' F R' U' B2
R2 U2 L' F R2 U' B2
R2 U2 L' F U' B2 D
R2 U2 L' F U' B2 D'
R2 U2 L' F U' B2 D2
R2 U2 L' F D' R2 U'
R U2 L' D' R2 F U'
R U2 L' D' F R2 U'
R U2 L' F R U' B2
R U2 L' F R' U' B2
R U2 L' F R2 U' B2
R U2 L' F U' B2 D
R U2 L' F U' B2 D'
R U2 L' F U' B2 D2
R U2 L' F D' R2 U'
R' U2 R L' F U' B2
L U2 L2 R F U' B2
L U2 L2 R' F U' B2
L U2 L2 R2 F U' B2
L U2 L2 D' R2 F U'
L U2 L2 D' F R2 U'
L U2 L2 F R U' B2
L U2 L2 F R' U' B2
L U2 L2 F R2 U' B2
L U2 L2 F U' B2 D
L U2 L2 F U' B2 D'
L U2 L2 F U' B2 D2
L U2 L2 F D' R2 U'
R2 U2 R L' F U' B2
R' U2 R' L' F U' B2
L U2 R L2 F U' B2
R U2 R L' F U' B2
L2 U2 R' L F' U' B2
R2 U2 R' L' F U' B2
R' U2 R2 L' F U' B2
L2 U2 R' F' L U' B2
L U2 R' L2 F U' B2
R U2 R' L' F U' B2
R2 U2 R2 L' F U' B2
L U2 R2 L2 F U' B2
R U2 R2 L' F U' B2
U R' B2 U L' F U'
U2 R2 L' D' R2 F U'
U2 R2 L' D' F R2 U'
L' U2 F U' B2 D2 F2
U2 R2 L' F R U' B2
U2 R2 L' F R' U' B2
U2 R2 L' F R2 U' B2
U2 R2 L' F U' B2 D
U2 R2 L' F U' B2 D'
U2 R2 L' F U' B2 D2
U2 R2 L' F D' R2 U'
L U2 F L2 F U' B2
U R2 L' F U' L B2
B2 R2 U L' F U' L
L U2 F' L2 F U' B2
U R2 U L' F U' B2
L U2 F2 L2 F U' B2
L' D L2 U2 L2 F U'
L' D L2 D B' U F2
L' D L2 D2 R2 B' U
L' D L2 D2 B' R2 U
L2 D L2 U2 L' F U'
L' D L2 B' U D F2
L' D L2 B' U2 L2 U'
L' D L2 B' D U F2
L' D L2 B' D2 R2 U
L D L2 U2 F U' F
L D R B' L2 U F2
L D R' B' L2 U F2
L D R2 B' L2 U F2
U R2 B2 U L' F U'
B' U L' F U' L B'
L' D F U2 L2 F' U
L' D F U2 F' L2 U
B2 U L' D F U' L
B2 U L' D' F U' L
B2 U L' D2 F U' L
L' D F D2 R2 B U'
B2 U L' F U' L D
B2 U L' F U' L D'
B2 U L' F U' L D2
B2 U L' F U' D L
B2 U L' F U' D' L
B2 U L' F U' D2 L
B2 U L' F D U' L
B2 U L' F D' U' L
B2 U L' F D2 U' L
B U L' F U' L B
L D B L2 B2 U F2
L D B' L2 R U F2
L D B' L2 R' U F2
L D B' L2 R2 U F2
L D B' L2 U F2 D
L D B' L2 U F2 D'
L D B' L2 U F2 D2
L D B' L2 D R2 U
L D B' R L2 U F2
L D B' R' L2 U F2
L D B' R2 L2 U F2
L D B' U F2 D' B2
L D B2 L2 B U F2
L2 D' L F R2 B U'
B2 U B L' F U' L
L' D' R2 F U2 F' U
B2 U B' L' F U' L
B' U B' U L' F U'
B U B U L' F U'
B2 U B2 L' F U' L
L' D' F R2 D B U'
L' D' F R2 D' B U'
L' D' F R2 D2 B U'
L' D' F R2 B U' D
L' D' F R2 B U' D'
L' D' F R2 B U' D2
L' D' F R2 B D U'
L' D' F R2 B D' U'
L' D' F R2 B D2 U'
L' D' F B R2 B U'
L' D' F B' R2 B U'
L' D' F B2 R2 B U'
U2 D' R2 D L' F U'
L' D' B F R2 B U'
L' D' B' F R2 B U'
L' D' B2 F R2 B U'
L D' B' D2 L2 U F
L D2 R2 D' B' L2 U
L D2 R2 D2 B' U B'
L D2 R2 B' U D2 B2
L D2 R2 B' U' F2 U2
L D2 R2 B' D' L2 U
L D2 R2 B' D2 U B2
D' U2 R2 D L' F U'
B2 U2 L' F R2 U' B
B2 U2 L' F U F' U2
B U2 L' D F U' B
B U2 L' D' F U' B
B U2 L' D2 F U' B
B U2 L' F U' D B
B U2 L' F U' D' B
B U2 L' F U' D2 B
B U2 L' F U' B D
B U2 L' F U' B D'
B U2 L' F U' B D2
B U2 L' F D U' B
B U2 L' F D' U' B
B U2 L' F D2 U' B
L D2 B' R2 U D2 B2
L D2 B' R2 U' F2 U2
L D2 B' R2 D' L2 U
L D2 B' R2 D2 U B2
L D2 B' D' L2 U F2
B U2 D' L' U' B R'
L' F R U' B L B
L' F R B U' B L
L' F R2 D' B R2 U'
D' F R2 B U' R' F'
L' F R2 B U' D B
L' F R2 B U' D' B
L' F R2 B U' D2 B
L' F R2 B U' B D
L' F R2 B U' B D'
L' F R2 B U' B D2
L' F R2 B D U' B
L' F R2 B D' U' B
L' F R2 B D2 U' B
L' F U' B2 U' F' U
L' F U2 L F' U B2
L' F U2 L' F' U B2
L' F U2 L2 F' U B2
L' F U2 D L2 F' U
L' F U2 D F' L2 U
L' F U2 F' L U B2
L' F U2 F' L' U B2
L' F U2 F' L2 U B2
L' F U2 F' U B2 D
L' F U2 F' U B2 D'
L' F U2 F' U B2 D2
L' F U2 F' D L2 U
L' F D U2 L2 F' U
L' F D U2 F' L2 U
L' F D' R2 D B U'
L' F D' R2 D' B U'
L' F D' R2 D2 B U'
L' F D' R2 B U' D
L' F D' R2 B U' D'
L' F D' R2 B U' D2
L' F D' R2 B D U'
L' F D' R2 B D' U'
L' F D' R2 B D2 U'
L' F D' B R2 B U'
L' F D' B' R2 B U'
L' F D' B2 R2 B U'
L' F B U2 F' U B
L' F B' R2 B U' B2
L' F B' U2 F' U B'
L' F B2 R2 B U' B'
U2 F' L' F L' U' B2
L F' L2 F B' U' B'
L F' L2 B' F U' B'
F D' R2 B U' R' F'
U F' B2 D R F' R
U F' B2 D F' R F'
B D' U2 L' U' B R'
L' F2 D' F' R2 U' L2
L B L B2 R' U B'
U B L' F U' L B
U' B U' L' F U' B
R' B U2 L' F U' B
D' B U2 L' R2 U' R
U B U L' F U' B
D' B U2 R2 L' U' R
L B U D' B R2 F'
R2 B U2 L' F U' B
R B U2 L' F U' B
L B D' U B R2 F'
L' B F U2 F' U B
U B' L' F U' L B'
L2 B' R U B' R' F'
L B' L2 U' F U2 F'
L2 B' R' U B' R' F'
L B' R U D F2 B'
L B' R U D B' F2
L B' R U B' D F2
L B' R D U F2 B'
L B' R D U B' F2
L B' R D2 R2 U B'
L2 B' R2 U B' R' F'
L B' R' U D F2 B'
L B' R' U D B' F2
L B' R' U B' D F2
L B' R' D U F2 B'
L B' R' D U B' F2
L B' R' D2 R2 U B'
L2 B' U R' F' B' R'
L2 B' U R' B' F' R'
L2 B' U D B' R' F'
L2 B' U D' B' R' F'
L B' R2 U D F2 B'
L B' R2 U D B' F2
L2 B' U D2 B' R' F'
L B' R2 U B' D F2
L2 B' U F B' R' F'
L2 B' U F' B' R' F'
L B' R2 D U F2 B'
L B' R2 D U B' F2
L2 B' U F2 B' R' F'
L2 B' U B' R' D F'
L2 B' U B' R' D' F'
L2 B' U B' R' D2 F'
L2 B' U B' R' F' D
L2 B' U B' R' F' D'
L2 B' U B' R' F' D2
L B' R2 D2 R2 U B'
L2 B' U B' D R' F'
L2 B' U B' D' R' F'
L2 B' U B' D2 R' F'
L2 B' U B' F R' F'
L2 B' U B' F' R' F'
L2 B' U B' F2 R' F'
L B' U D F2 D B'
L B' U D F2 D' B'
L B' U D F2 D2 B'
L B' U D F2 B' D
L B' U D F2 B' D'
L B' U D F2 B' D2
L B' U D B' F2 D
L B' U D B' F2 D'
L B' U D B' F2 D2
L B' U D2 B' D' F2
L B' U F D F2 B'
L B' U F D B' F2
L B' U F B' D F2
L B' U F' D F2 B'
L B' U F' D B' F2
L B' U F' B' D F2
L B' U F2 D F2 B'
L B' U F2 D B' F2
L B' U F2 B' D F2
L B' U B' U L2 U'
L B' U B' D F2 D
L B' U B' D F2 D'
L B' U B' D F2 D2
L B' U B' F D F2
L B' U B' F' D F2
L B' U B' F2 D F2
L B' U B2 D F2 B
L B' U B2 D B F2
L B' U' D' B2 U2 B
L2 B' D U B' R' F'
L B' U2 L2 U F U2
L2 B' D' U B' R' F'
L B' D R U F2 B'
L B' D R U B' F2
L B' D R' U F2 B'
L B' D R' U B' F2
L B' D R2 U F2 B'
L B' D R2 U B' F2
L B' D U F2 D B'
L B' D U F2 D' B'
L B' D U F2 D2 B'
L B' D U F2 B' D
L B' D U F2 B' D'
L B' D U F2 B' D2
L B' D U B' F2 D
L B' D U B' F2 D'
L B' D U B' F2 D2
L2 B' D2 U B' R' F'
L' B' F R2 B U' B2
L B' D' U' B2 U2 B
L' B' F U2 F' U B'
L B' D2 R2 U D B'
L B' D2 R2 U D' B'
L B' D2 R2 U D2 B'
L B' D2 R2 U B' D
L B' D2 R2 U B' D'
L B' D2 R2 U B' D2
L B' D2 R2 D U B'
L B' D2 R2 D' U B'
L B' D2 R2 D2 U B'
L B' D2 U B' D' F2
L2 B2 L' R' B' U B
U2 B2 L' F B2 U' B2
U2 B2 L' B2 F U' B2
L2 B2 R' L' B' U B
U B2 R U L' F U'
L2 B2 R' B U B' R'
R' B2 U L' F U' L
U B2 R' U L' F U'
U2 B2 U L' F B2 U'
U2 B2 U L' B2 F U'
U B2 R2 U L' F U'
R2 B2 U L' F U' L
U2 B2 U B2 L' F U'
U B2 U L' D F U'
U B2 U L' D' F U'
U B2 U L' D2 F U'
U B2 U L' F U' D
U B2 U L' F U' D'
U B2 U L' F U' D2
U B2 U L' F D U'
U B2 U L' F D' U'
U B2 U L' F D2 U'
R B2 U L' F U' L
U B2 D F' D R F'
L B2 D B U F2 B'
L B2 D B U B' F2
L' B2 F R2 B U' B'
L B2 D2 B R2 U B'
U B2 F' D R F' R
U B2 F' D F' R F'
