D R2 U' L2 R' F'
D R2 U' R' L2 F'
D R2 U' R' F' L2
B2 U F2 L' B' U2
B2 U' R' F' R2 B
B2 D R2 U' R' F'
F2 D' L' R2 U2 F
F2 D' R2 L' U2 F
B2 U' R U2 F2 B U2
B2 U' R U2 B F2 U2
B2 U' R B' D2 F2 B2
B2 U' R B' D2 B2 F2
B2 U' R' F' R2 D B
B2 U' R' F' R2 D' B
B2 U' R' F' R2 D2 B
B2 U' R' F' R2 B D
B2 U' R' F' R2 B D'
B2 U' R' F' R2 B D2
B2 U' R' F' B R2 B
B2 U' R' F' B' R2 B
B2 U' R' F' B2 R2 B
B2 U' R' B F' R2 B
B2 U' R' B' F' R2 B
B2 U' R' B2 F' R2 B
B2 U' D2 R' F' R2 B2
B2 U' D2 R' F' B2 R2
B2 U' D2 R' B2 F' R2
B2 U' D2 B2 R' F' R2
B2 U' F2 L' U2 L F
B2 U' B R' F' R2 B
B2 U' B' R' F' R2 B
U' D2 R B2 D' L2 F
B2 U' B2 R' F' R2 B
D2 U2 B2 D' L2 R F'
D2 U2 B2 D' R L2 F'
D2 U2 B2 D' R F' L2
F2 U2 D F2 L2 R F'
F2 U2 D F2 R L2 F'
F2 U2 D F2 R F' L2
U2 D2 B2 D' L2 R F'
U2 D2 B2 D' R L2 F'
U2 D2 B2 D' R F' L2
B2 D L R2 U' R' F'
B2 D L' R2 U' R' F'
F2 D L' R U2 L' F'
F2 D L' R' B U2 L'
F2 D L' U2 D2 L' F
F2 D L' D2 U2 L' F
B2 D L2 R2 U' R' F'
F2 D R L' U2 L' F'
F2 D R' L' B U2 L'
F2 D R' B L' U2 L'
B2 D R2 L U' R' F'
B2 D R2 L' U' R' F'
B2 D R2 L2 U' R' F'
B2 D R2 U' R' D F'
B2 D R2 U' R' D' F'
B2 D R2 U' R' D2 F'
B2 D R2 U' R' F' D
B2 D R2 U' R' F' D'
B2 D R2 U' R' F' D2
B2 D R2 U' D R' F'
B2 D R2 U' D' R' F'
B2 D R2 U' D2 R' F'
B2 D R2 U' F R' F'
B2 D R2 U' F' R' F'
B2 D R2 U' F2 R' F'
B2 D R2 D U' R' F'
B2 D R2 D' U' R' F'
B2 D R2 D2 U' R' F'
B2 D R2 F' L' U' R'
F2 D U2 F2 L2 R F'
F2 D U2 F2 R L2 F'
F2 D U2 F2 R F' L2
R' F' L' B2 U' R2 B
R F' L D F2 L2 B'
B' D B' R2 U' R' F'
B D B R2 U' R' F'
F2 D' L R2 B' L2 U2
F2 D' L B' L2 R2 U2
F2 D' L B' R2 L2 U2
F2 D' L' R2 U2 D F
F2 D' L' R2 U2 D' F
F2 D' L' R2 U2 D2 F
F2 D' L' R2 U2 F D
F2 D' L' R2 U2 F D'
F2 D' L' R2 U2 F D2
F2 D' L' R2 D U2 F
F2 D' L' R2 D' U2 F
F2 D' L' R2 D2 U2 F
F2 D' L' R2 B U2 F
F2 D' L' R2 B' U2 F
F2 D' L' R2 B2 U2 F
F2 D' L' U2 D2 F L2
F2 D' L' U2 F D2 L2
F2 D' L' D2 U2 F L2
F2 D' L' B R2 U2 F
F2 D' L' B' R2 U2 F
F2 D' L' B2 R2 U2 F
F2 D' R2 L B' L2 U2
F2 D' R2 L' U2 D F
F2 D' R2 L' U2 D' F
F2 D' R2 L' U2 D2 F
F2 D' R2 L' U2 F D
F2 D' R2 L' U2 F D'
F2 D' R2 L' U2 F D2
F2 D' R2 L' D U2 F
F2 D' R2 L' D' U2 F
F2 D' R2 L' D2 U2 F
F2 D' R2 L' B U2 F
F2 D' R2 L' B' U2 F
F2 D' R2 L' B2 U2 F
R' F' B2 L' U' R2 B
F2 D' R2 B L' U2 F
F2 D' R2 B' L' U2 F
F2 D' R2 B2 L' U2 F
U F2 L' U2 D L2 F
U F2 L' D U2 L2 F
U F2 L' D B' U2 L2
U F2 L' D' R2 B' U2
U F2 L' D' B' R2 U2
U F2 L' B' U' B' U'
F2 D' B L' R2 U2 F
F2 D' B R2 L' U2 F
F2 D' B' L' R2 U2 F
F2 D' B' R2 L' U2 F
F2 D' B2 L' R2 U2 F
F2 D' B2 R2 L' U2 F
L' F2 D' L' R2 U2 F
L' F2 D' R2 L' U2 F
L2 F2 D' L' R2 U2 F
U F2 D L' B' U2 L'
L2 F2 D' R2 L' U2 F
U F2 D' L' R2 B' U2
L F2 D' L' R2 U2 F
U F2 D' L' B' R2 U2
U F2 D' R2 L' B' U2
L F2 D' R2 L' U2 F
B2 D2 R2 U' R' F' B2
B2 D2 R2 U' R' B2 F'
B2 D2 U R B2 L F
B2 D2 U' R' F' R2 B2
B2 D2 U' R' F' B2 R2
B2 D2 U' R' B2 F' R2
B2 D2 U' B2 R' F' R2
D B R2 U' L2 R' F'
D B R2 U' R' L2 F'
D B R2 U' R' F' L2
D B' R2 U' L2 R' F'
D B' R2 U' R' L2 F'
D B' R2 U' R' F' L2
U' B2 R' U' F' R2 B
D B2 R2 U' L2 R' F'
D B2 R2 U' R' L2 F'
D B2 R2 U' R' F' L2
L' B2 U F2 L' B' U2
R2 B2 U L F2 U2 F'
L' B2 U' R' F' R2 B
L2 B2 U F2 L' B' U2
L2 B2 U' R' F' R2 B
R2 B2 U F2 L U2 F
R2 B2 U' D2 B2 R' F'
L B2 U F2 L' B' U2
L' B2 D R2 U' R' F'
L B2 U' R' F' R2 B
L2 B2 D R2 U' R' F'
L B2 D R2 U' R' F'
R' B2 F' L' U' R2 B
R2 B2 D2 U' B2 R' F'
