B R F U R2
R F B U R'
R B F U R'
B R D F B2 U
B R D B2 F U
B' R F U' L U2
D' R F U D R2
D2 R F U' L' U2
D' R F U2 F2 U'
D' R F D U R2
B' R F B2 U R'
D' R F D2 B2 U
B R F U R2 D
B R F U R2 D'
B R F U R2 D2
B2 R F B' U R'
B R F D B2 U
B R F B U R2
B R F B' U R2
B R F B2 U R2
B R B F U R2
B2 R B' F U R'
B R B' F U R2
B' R B2 F U R'
B R B2 F U R2
D' R' F B R2 U
B R' F R2 U R2
D' R' B R2 F U
D' R' B F R2 U
R2 D' R' F B U
R2 D' R' B F U
R2 D' F R' B U
R D2 F U' L' U2
R' F R2 B U R'
R2 F R' B U R'
R F U B R' B'
R2 F D' R' B U
R' F B R2 U R
B D R F U R2
R2 F B U R' F'
R F B U R' D
R F B U R' D'
R F B U R' D2
R F B U D R'
R F B U D' R'
R F B U D2 R'
R F B D U R'
R F B D' U R'
R F B D2 U R'
R F B' U' L U2
B D' R F U R2
B D2 R F U R2
R F2 D2 F' U R
R' B F R2 U R
R2 B F U R' F'
R B D F U R'
R B D' F U R'
R B D2 F U R'
R B F U R' D
R B F U R' D'
R B F U R' D2
R B F U D R'
R B F U D' R'
R B F U D2 R'
R B F D U R'
R B F D' U R'
R B F D2 U R'
R B' F U' L U2
D2 R' F' R2 F2 U R'
B R' F B R2 U R2
B R' F B' R2 U R2
B R' F B2 R2 U R2
D' R' F' B R2 F2 U
B R' F' R2 F2 U R2
D' R' B R' F R' U
D' R' B R2 D F U
D' R' B R2 D' F U
D' R' B R2 D2 F U
D' R' B R2 F U D
D' R' B R2 F U D'
D' R' B R2 F U D2
D' R' B R2 F D U
D' R' B R2 F D' U
D' R' B R2 F D2 U
D' R' B D' F U F
D' R' B F R2 U D
D' R' B F R2 U D'
D' R' B F R2 U D2
D' R' B F R2 D U
D' R' B F R2 D' U
D' R' B F R2 D2 U
D' R' B F U D' F2
D' R' B F D' U F2
D' R' B F' R2 F2 U
B R' B R2 F U R2
D' R' B' R2 F B2 U
D' R' B' R2 B2 F U
B R' B F R2 U R2
D' R' B' F R2 B2 U
B R' B' R2 F U R2
B2 R' B' F R2 U R
D' R' B2 R2 F B' U
D' R' B2 R2 B' F U
B R' B' F R2 U R2
D' R' B2 F R2 B' U
B' R' B2 F R2 U R
B R' B2 R2 F U R2
B R' B2 F R2 U R2
F2 R2 U2 L' B U' R'
F2 R2 U2 B L' U' R'
R U2 B U2 F U R'
D2 R2 D R' F B U
D2 R2 D R' B F U
D2 R2 D F R' B U
B R2 D R' F U R2
L' D L R F B' U
L' D L R B' F U
B R2 D' R' F U R2
R U2 B2 U2 F U R
L' D L B' R F U
D R2 D2 R' F B U
B R2 D2 R' F U R2
D R2 D2 R' B F U
D' R2 F R B R2 U
D' R2 F R' U2 F' U'
D2 R2 F R' U' L' U2
B' R2 F R' U' L U2
D R2 D2 F R' B U
B' R2 F R' B2 U R'
R D L B' L' F U
B2 R2 F R' B' U R'
D2 R2 F' R' F2 U R2
B R2 F D R' B U
D R2 F D2 R' B U
L' D R L F B' U
L' D R L B' F U
R D F L B' L' U
R2 D F D2 R' B U
R D F D' B U R'
B2 U R F B U B'
B2 U R B F U B'
R D F2 D F' U R
B U R' U' R2 F U
B U R' U' F R2 U
B U R' F' D' L2 F2
B U R' F' D' F2 L2
F U D R D F' R
F U D2 F' D' R F'
R' D' R' F B U F
R' D' R' B F U F
R2 D' R' D F B U
R2 D' R' D B F U
R2 D' R' D' F B U
R2 D' R' D' B F U
R2 D' R' D2 F B U
R2 D' R' D2 B F U
R' D' R2 F U F R
R2 D' R' F D B U
R2 D' R' F D' B U
R2 D' R' F D2 B U
R2 D' R' F B U D
R2 D' R' F B U D'
R2 D' R' F B U D2
R2 D' R' F B D U
R2 D' R' F B D' U
R2 D' R' F B D2 U
R2 D' R' B D F U
R2 D' R' B D' F U
R2 D' R' B D2 F U
R2 D' R' B F U D
R2 D' R' B F U D'
R2 D' R' B F U D2
R2 D' R' B F D U
R2 D' R' B F D' U
R2 D' R' B F D2 U
R D' R' B R F U
R' D' F R' B U F
R' D' F R2 U F R
R2 D' F R' D B U
R2 D' F R' D' B U
R2 D' F R' D2 B U
R2 D' F R' B U D
R2 D' F R' B U D'
R2 D' F R' B U D2
R2 D' F R' B D U
R2 D' F R' B D' U
R2 D' F R' B D2 U
R D' F R' B R U
R2 D' F' R' F2 B U
R2 D' F' R' B F2 U
R D' F D B U R'
B U' R F U R2 B
R D' F2 D' F' U R
L D2 L' R F' U R
L D2 R L' F' U R
R2 D2 R' F U' L' U2
F U' B' D' L B' U2
R' D2 F U D F2 R
R' D2 F D U F2 R
R2 D2 F R' U' L' U2
R2 D2 F' R' F2 U R2
R D2 F U F2 R F2
R D2 F U' L' U2 D
R D2 F U' L' U2 D'
R D2 F U' L' U2 D2
R D2 F U' L' D U2
R D2 F U' L' D' U2
R D2 F U' L' D2 U2
R D2 F U' D L' U2
R D2 F U' D' L' U2
R D2 F U' D2 L' U2
R D2 F U2 F2 U' R
R D2 F D U' L' U2
R D2 F D' U' L' U2
R D2 F D2 U' L' U2
R D2 F B U' L' U2
R D2 F B' U' L' U2
R D2 F B2 U' L' U2
R D2 F' U R D' L2
R D2 F' U D' L2 R
R D2 F' U D' R L2
R D2 F' D' U L2 R
R D2 F' D' U R L2
R D2 B F U' L' U2
R D2 B' F U' L' U2
R D2 B2 F U' L' U2
R F L B L' U R'
R F L' D L B' U
R' F R B R U R2
F U2 F D L' F U'
R' F R' D' R' B U
D' F R' D2 B R' U
R' F R' B U R' F'
R F L2 B L2 U R'
R2 F R B R2 U R
R' F R2 U B R' B'
R2 F R' U B R' B'
R F R D' R' B U
R' F R2 B U R' D
R' F R2 B U R' D'
R' F R2 B U R' D2
R' F R2 B U D R'
R' F R2 B U D' R'
R' F R2 B U D2 R'
R' F R2 B D U R'
R' F R2 B D' U R'
R' F R2 B D2 U R'
R' F R2 B' U' L U2
R F R B U R' F'
R2 F R' B U R' D
R2 F R' B U R' D'
R2 F R' B U R' D2
R2 F R' B U D R'
R2 F R' B U D' R'
R2 F R' B U D2 R'
R2 F R' B D U R'
R2 F R' B D' U R'
R2 F R' B D2 U R'
R2 F R' B' U' L U2
D2 F U D F2 R F'
R F R' B R U R2
R2 F R2 B R U R2
D2 F U' D' L' U2 F
D F U D R F' R
D F U D F' R F'
R F R2 B R2 U R
R F U R B R' B'
R F U R' B R' B'
R F U R2 B R' B'
R F U D2 F' R F
R F U F D2 F' R
R F U B R B' R2
R F U B R' D B'
R F U B R' D' B'
R F U B R' D2 B'
R F U B R' B' D
R F U B R' B' D'
R F U B R' B' D2
R F U B R2 B' R
R F U B D R' B'
R F U B D' R' B'
R F U B D2 R' B'
D F U2 L' F L' U'
D2 F D U F2 R F'
R F U' B' L B U2
D F U2 F L' F U'
R' F D' R' B U F2
D2 F D' U' L' U2 F
D F D R U F' R
R F U2 D2 F' U' R
D F D U R F' R
D F D U F' R F'
B' D R F U' L U2
R F D L B' L' U
B' D R F B2 U R'
R2 F D' R' D B U
R2 F D' R' D' B U
R2 F D' R' D2 B U
R2 F D' R' B U D
R2 F D' R' B U D'
R2 F D' R' B U D2
R2 F D' R' B D U
R2 F D' R' B D' U
R2 F D' R' B D2 U
B' D R B2 F U R'
B2 D R F B' U R'
B2 D R B' F U R'
B D R D F B2 U
B D R D B2 F U
R' F B R2 U R D
R' F B R2 U R D'
R' F B R2 U R D2
R' F B R2 U D R
R' F B R2 U D' R
R' F B R2 U D2 R
R' F B R2 D U R
R' F B R2 D' U R
R' F B R2 D2 U R
R' F B R2 B U R
R' F B R2 B' U R
R' F B R2 B2 U R
R' F B U D' R' F2
R' F B U D' F2 R'
F D R U D F' R
R F D' R' B R U
B D R F U R2 D
B D R F U R2 D'
B D R F U R2 D2
B D R F D B2 U
B D R F B U R2
B D R F B' U R2
B D R F B2 U R2
F D R D U F' R
B D R B F U R2
R' F B D' U R' F2
R' F B D' U F2 R'
D F D2 R' B R' U
B D R B' F U R2
B D R B2 F U R2
R' F B' R2 U' L U2
D F D2 B R' B U
R' F B' R2 B2 U R'
B D R' F R2 U R2
R F D2 U F' R F
R2 F B U R' D F'
R2 F B U R' D' F'
R2 F B U R' D2 F'
R2 F B U R' F' D
R2 F B U R' F' D'
R2 F B U R' F' D2
R2 F B U D R' F'
R2 F B U D' R' F'
R2 F B U D2 R' F'
R2 F B U F R' F'
R2 F B U F' R' F'
R2 F B U F2 R' F'
R F D2 U2 F' U' R
R2 F B D U R' F'
R2 F B D' U R' F'
R2 F B D2 U R' F'
R' F B2 R2 B' U R'
R F B U R2 D R
R F B U R2 D' R
R F B U R2 D2 R
R F B U D R' D
R F B U D R' D'
R F B U D R' D2
R F B U D' R' D
R F B U D' R' D'
R F B U D' R' D2
R F B U D2 R' D
R F B U D2 R' D'
R F B U D2 R' D2
R F B U F' R' F
R F B U F2 R' F2
R F B U' L U2 R'
R F B U' L' U2 R'
R F B U' L2 U2 R'
R F B U2 F U' R'
R F B U2 F' U' R'
R F B U2 F2 U' R'
R F B D U R' D
R F B D U R' D'
R F B D U R' D2
R F B D' U R' D
R F B D' U R' D'
R F B D' U R' D2
R F B D2 U R' D
R F B D2 U R' D'
R F B D2 U R' D2
R F B' U B2 R' B2
R F B' U' L U2 D
R F B' U' L U2 D'
R F B' U' L U2 D2
R F B' U' L D U2
R F B' U' L D' U2
R F B' U' L D2 U2
R F B' U' D L U2
F D U R D F' R
R F B' U' D' L U2
R F B' U' D2 L U2
R F B' D U' L U2
R F B' D B2 U R'
R F B' D' U' L U2
R F B' D' B2 U R'
R F B' D2 U' L U2
R F B' D2 B2 U R'
R F B2 U2 F U' R
R F B2 D B' U R'
R F B2 D' B' U R'
R F B2 D2 B' U R'
R' F' R2 F2 B U R'
R' F' R2 B F2 U R'
R2 F' R' F2 B U R'
R2 F' R' B F2 U R'
B2 D B' R F U R2
B' D B2 R F U R2
B' D' R F U' L U2
B' D' R F B2 U R'
B' D' R B2 F U R'
R2 F' D' R' B U L2
B2 D' R F B' U R'
B2 D' R B' F U R'
B D' R D F B2 U
B D' R D B2 F U
B D' R F U R2 D
B D' R F U R2 D'
B D' R F U R2 D2
B D' R F D B2 U
B D' R F B U R2
B D' R F B' U R2
B D' R F B2 U R2
B D' R B F U R2
B D' R B' F U R2
B D' R B2 F U R2
B D' R' F R2 U R2
F D' R' D' B R' U
R F' B U R' D' L2
R F' B U D' L2 R'
R F' B U D' R' L2
R F' B D' U L2 R'
R F' B D' U R' L2
R' F2 R2 U2 B U' R'
B2 D' B' R F U R2
B' D' B2 R F U R2
B' D2 R F U' L U2
B' D2 R F B2 U R'
B' D2 R B2 F U R'
B2 D2 R F B' U R'
B2 D2 R B' F U R'
R2 F2 D' F' R' B U
B D2 R D F B2 U
B D2 R D B2 F U
B D2 R F U R2 D
B D2 R F U R2 D'
B D2 R F U R2 D2
B D2 R F D B2 U
B D2 R F B U R2
B D2 R F B' U R2
B D2 R F B2 U R2
B D2 R B F U R2
B D2 R B' F U R2
B D2 R B2 F U R2
R2 F2 D2 F' R' U R2
B D2 R' F R2 U R2
R F2 D2 F' U R D
R F2 D2 F' U R D'
R F2 D2 F' U R D2
R F2 D2 F' U D R
R F2 D2 F' U D' R
R F2 D2 F' U D2 R
R F2 D2 F' D U R
R F2 D2 F' D' U R
R F2 D2 F' D2 U R
R F2 D2 F' B U R
R F2 D2 F' B' U R
R F2 D2 F' B2 U R
R F2 D2 B F' U R
R F2 D2 B' F' U R
R F2 D2 B2 F' U R
R F2 B D F' U R'
R F2 B D' F' U R'
R F2 B D2 F' U R'
F D2 U F' D' R F'
L B L' R F U R2
U' B R F U R2 B
F2 D2 F' U D R F'
D2 B R F U' L' U2
D' B R F U D R2
D' B R F U2 F2 U'
D' B R F D U R2
D' B R F D2 B2 U
F2 D2 F' D U R F'
F2 D2 F2 R F U R
R' B R' F R' U R
R' B R' F R' U R
D' B R' F B R2 U
D' B R' B R2 F U
D' B R' B F R2 U
L B R L' F U R2
U B R F U R2 B'
U B R F U B' R2
U' B U R F U R2
R B R F R' U R'
B2 D2 B' R F U R2
B' D2 B2 R F U R2
F D2 B D R' B U
R2 B U R' F' D' L2
F D2 B2 U R' F' R
R B U R' U' F U
U2 B U2 R F U R2
R' B D' F U R' F
R' B D' F U F R'
R2 B D F U R' F'
R2 B D' F U R' F'
R B D F U R' D
R B D F U R' D'
R B D F U R' D2
R B D F U D R'
R B D F U D' R'
R B D F U D2 R'
R B D F D U R'
R B D F D' U R'
R B D F D2 U R'
R' B F R2 U R D
R' B F R2 U R D'
R' B F R2 U R D2
R' B F R2 U D R
R' B F R2 U D' R
R' B F R2 U D2 R
R' B F R2 D U R
R' B F R2 D' U R
R' B F R2 D2 U R
R' B F R2 B U R
R' B F R2 B' U R
R' B F R2 B2 U R
R' B F U D' R' F2
R' B F U D' F2 R'
R' B F D' U R' F2
R' B F D' U F2 R'
R2 B D2 F U R' F'
R B D' F U R' D
R B D' F U R' D'
R B D' F U R' D2
R B D' F U D R'
R B D' F U D' R'
R B D' F U D2 R'
R B D' F D U R'
R B D' F D' U R'
R B D' F D2 U R'
R2 B F U R' D F'
R2 B F U R' D' F'
R2 B F U R' D2 F'
R2 B F U R' F' D
R2 B F U R' F' D'
R2 B F U R' F' D2
R2 B F U D R' F'
R2 B F U D' R' F'
R2 B F U D2 R' F'
R2 B F U F R' F'
R2 B F U F' R' F'
R2 B F U F2 R' F'
R2 B F D U R' F'
R2 B F D' U R' F'
B F R2 U D R F'
R2 B F D2 U R' F'
R B D2 F U R' D
R B D2 F U R' D'
R B D2 F U R' D2
R B D2 F U D R'
R B D2 F U D' R'
R B D2 F U D2 R'
R B D2 F D U R'
R B D2 F D' U R'
R B D2 F D2 U R'
B F R2 D U R F'
F B R2 U D R F'
F B R2 D U R F'
B' F U' D' L B' U2
R B F U R2 D R
R B F U R2 D' R
R B F U R2 D2 R
R B F U D R' D
R B F U D R' D'
R B F U D R' D2
R B F U D' R' D
R B F U D' R' D'
R B F U D' R' D2
R B F U D2 R' D
R B F U D2 R' D'
R B F U D2 R' D2
R B F U F' R' F
R B F U F2 R' F2
R B F U' L U2 R'
R B F U' L' U2 R'
R B F U' L2 U2 R'
R B F U2 F U' R'
R B F U2 F' U' R'
R B F U2 F2 U' R'
B F U R2 D R F'
R B F D U R' D
R B F D U R' D'
R B F D U R' D2
B F U D R F' R2
R B F D' U R' D
R B F D' U R' D'
R B F D' U R' D2
R B F D2 U R' D
R B F D2 U R' D'
R B F D2 U R' D2
B F U F' R' D' F2
F B U R2 D R F'
F B U D R F' R2
R B F' U R' D' L2
R B F' U D' L2 R'
R B F' U D' R' L2
F B U F' R' D' F2
R B F' D' U L2 R'
R B F' D' U R' L2
B2 F U2 F L' U' R
R B F2 D F' U R'
R B F2 D' F' U R'
R B F2 D2 F' U R'
B F U2 F L' U' R'
B F U2 F2 U' R' F'
B' F D' U' L B' U2
F B U2 F L' U' R'
D2 B' R F U' L' U2
B F D R U F' R2
D' B' R F U D R2
D' B' R F U2 F2 U'
D' B' R F D U R2
F B U2 F2 U' R' F'
D' B' R F D2 B2 U
B F D U R F' R2
F B D R U F' R2
F B D U R F' R2
D' B' R' F B R2 U
B' F D2 B2 U R' F'
D' B' R' B R2 F U
D' B' R' B F R2 U
R' B' R2 F U' L U2
R' B' R2 F B2 U R'
R' B' R2 B2 F U R'
R' B' F R2 U' L U2
R' B' F R2 B2 U R'
R B' D F U' L U2
R B' D F B2 U R'
R B' D B2 F U R'
R B' D' F U' L U2
R B' D' F B2 U R'
R B' D' B2 F U R'
R B' D2 F U' L U2
R B' D2 F B2 U R'
F B' U' D' L B' U2
R B' D2 B2 F U R'
R B' F U B2 R' B2
R B' F U' L U2 D
R B' F U' L U2 D'
R B' F U' L U2 D2
R B' F U' L D U2
R B' F U' L D' U2
R B' F U' L D2 U2
R B' F U' D L U2
R B' F U' D' L U2
R B' F U' D2 L U2
R B' F D U' L U2
R B' F D B2 U R'
R B' F D' U' L U2
R B' F D' B2 U R'
R B' F D2 U' L U2
R B' F D2 B2 U R'
F B' D' U' L B' U2
D2 B2 R F U' L' U2
D' B2 R F U D R2
D' B2 R F U2 F2 U'
D' B2 R F D U R2
D' B2 R F D2 B2 U
F B' D2 B2 U R' F'
D' B2 R' F B R2 U
D' B2 R' B R2 F U
D' B2 R' B F R2 U
R' B2 R2 F B' U R'
R' B2 R2 B' F U R'
U' B2 U R F B U
U' B2 U R B F U
U2 B2 U2 R F U R
R' B2 F R2 B' U R'
R B2 D F B' U R'
R B2 D B' F U R'
F B2 U2 F L' U' R
R B2 D' F B' U R'
R B2 D' B' F U R'
R B2 D2 F B' U R'
R B2 D2 B' F U R'
R B2 F U2 F U' R
R B2 F D B' U R'
R B2 F D' B' U R'
R B2 F D2 B' U R'
