D L U2 F B2 R'
D L U2 B2 R' F
D L U2 B2 F R'
D' L F2 U2 F' R2
D' L' F2 B' U2 R2
D' L' B' F2 U2 R2
L' D L2 U2 F B2
L' D L2 U2 B2 F
L D L2 B' U2 B'
L' D B' L2 F U2
L' D' F2 B' U2 R2
L' D' B' F2 U2 R2
L D' F2 U2 F' R2
B U' R2 F' L' U'
D' F2 L U2 R2 F
D' F2 L U2 F R2
D' F2 L' B' U2 R2
D' F2 U2 R' F' R'
L' U2 D B2 D2 R2 F'
U R' B' R' B' L U
U2 R' B2 L U L' F'
L U2 D F B2 D2 R2
L U2 D B2 D2 R2 F
L U2 D B2 D2 F R2
L U2 D B2 F D2 R2
D' R2 L D2 F L2 B2
D' R2 L D2 F B2 L2
D' R2 L D2 B2 F L2
D' R2 L F D2 L2 B'
L U2 D' R2 D2 F B2
L U2 D' R2 D2 B2 F
L U2 D' F' R2 F2 B
L U2 D' F' R2 B F2
D' R2 L' D2 L2 F B2
D' R2 L' D2 L2 B2 F
L U2 F D B2 D2 R2
L U2 F D' R2 D2 B2
U' R2 U' R D' R2 F'
U' R2 U' R' D' F' R2
U' R2 U' R' F' D' R2
U' R2 U' D' R' F' R'
L U2 F2 D' F' R2 B
U' R2 U2 B' R' B' U
U' R2 D' U' R' F' R'
U' R2 D' F' L' U' R2
L' D L U2 B2 R' F'
D' R2 D2 L F L B2
U' R2 D2 F' L' F' U'
D' R2 D2 B2 L F L
R2 D L B2 U' R' F
R2 D L B2 U' F R'
U' R2 F U2 R B2 U
U' R2 F U2 B2 R U
U' R2 F D2 F2 L' U'
L' D L2 U2 F B2 D
L' D L2 U2 F B2 D'
L' D L2 U2 F B2 D2
L' D L2 U2 B2 D F
L' D L2 U2 B2 D' F
L' D L2 U2 B2 D2 F
L' D L2 U2 B2 F D
L' D L2 U2 B2 F D'
L' D L2 U2 B2 F D2
L' D L2 D2 F2 U2 F'
U' R2 F' L' U' D' R2
U' R2 F' L' U2 B2 U
U' R2 F' L' D' U' R2
U' R2 F' L' D2 F2 U'
L' D L2 F' U2 F2 B2
L' D L2 F' U2 B2 F2
L' D L2 F2 U2 F' B2
L' D L2 F2 U2 B2 F'
L' D L2 B U2 F B
L' D L2 B U2 B F
L' D L2 B' U2 F B'
L' D L2 B' U2 B' F
U' R2 F' D' L' U' R2
U' R2 F' D2 L' F2 U'
L D L2 D2 F2 B' U2
L D L2 D2 B' F2 U2
L D L2 F B' U2 B'
L D L2 F' B' U2 B'
L D L2 F2 B' U2 B'
L D L2 B' U2 D B'
L D L2 B' U2 D' B'
L D L2 B' U2 D2 B'
L D L2 B' U2 B' D
L D L2 B' U2 B' D'
L D L2 B' U2 B' D2
L D L2 B' D U2 B'
L D L2 B' D' U2 B'
L D L2 B' D2 U2 B'
L D L2 B' F U2 B'
L D L2 B' F' U2 B'
L D L2 B' F2 U2 B'
U' D L U' B2 R' F'
L' D U2 B2 D2 R2 F'
D U L U B2 R' F'
L' D F L2 U2 F B2
L' D F L2 U2 B2 F
U2 D L B2 L' R' F'
U2 D L B2 R' L' F'
U D L U B2 R' F'
L D U2 F B2 D2 R2
L' D F B' L2 F U2
L' D F' L2 U2 F B2
L' D F' L2 U2 B2 F
L D U2 B2 D2 R2 F
L D U2 B2 D2 F R2
L D U2 B2 F D2 R2
L' D F' B' L2 F U2
L' D F2 L2 U2 F B2
L' D F2 L2 U2 B2 F
L D F' L2 U2 F2 B2
L D F' L2 U2 B2 F2
L' D F2 B' L2 F U2
L' D B L2 B2 U2 B'
L D F2 L2 U2 F' B2
L D F2 L2 U2 B2 F'
U2 D R' D2 F' R2 B
U2 D R' F' B2 D2 R2
L' D B' L2 D F U2
L' D B' L2 D' F U2
L' D B' L2 D2 F U2
L' D B' L2 F U2 D
L' D B' L2 F U2 D'
L' D B' L2 F U2 D2
L' D B' L2 F D U2
L' D B' L2 F D' U2
L' D B' L2 F D2 U2
U2 D R' B2 D2 F' R2
U2 D R' B2 F' D2 R2
L D B L2 B' U2 B2
L' D B' U2 D2 R2 B'
L' D B' U2 D2 B' R2
L' D B' U2 B' D2 R2
L' D B' D2 U2 R2 B'
L' D B' D2 U2 B' R2
L' D B' F L2 F U2
L' D B' F' L2 F U2
L' D B' F2 L2 F U2
L' D B2 L2 B U2 B'
L D B' L2 F B' U2
L D B' L2 B' F U2
B' U D B' R' U B'
L D B2 L2 B' U2 B
B' U D2 B' L2 R' U
B' U D2 B' R' L2 U
L' D' L2 F2 U2 F' R2
L D' L2 F2 B' U2 R2
L D' L2 B' F2 U2 R2
U2 D B2 R D2 R2 F'
U2 D B2 R' D2 F' R2
U2 D B2 R' F' D2 R2
U2 D B2 D2 R' F' R'
L' D' R2 D2 L2 F B2
L' D' R2 D2 L2 B2 F
B' U B' R' U2 R' U'
B U B U2 L R2 U'
B U B U2 R2 L U'
B' U B' D R' U B2
B' U B' D2 L2 R' U
B' U B' D2 R' L2 U
D U' L U' B2 R' F'
B U B' R' B2 L U
L D' R2 D2 F L2 B2
L D' R2 D2 F B2 L2
L D' R2 D2 B2 F L2
L D' R2 F D2 L2 B'
B U' L R2 F' L' U'
L D' U2 R2 D2 F B2
L D' U2 R2 D2 B2 F
L D' U2 F' R2 F2 B
L D' U2 F' R2 B F2
B U' L' R2 F' L' U'
U2 D' R' D2 F' R' B2
U2 D' R' F' R2 B R
L D' F R2 D2 L2 B'
L' D' F' B' U2 R2 B
L' D' F2 L2 U2 R2 F
L' D' F2 L2 U2 F R2
B U' L2 R2 F' L' U'
L' D' F2 D2 L2 U2 F
L' D' F2 D2 B' L2 U2
L' D' F2 B' L U2 R2
L' D' F2 B' L' U2 R2
L' D' F2 B' L2 U2 R2
L' D' F2 B' U2 R2 D
L' D' F2 B' U2 R2 D'
L' D' F2 B' U2 R2 D2
L' D' F2 B' D2 L2 U2
L' D' F2 B2 U2 R2 F'
L D' F' U2 R2 F2 B
L D' F' U2 R2 B F2
U' D' F' L' U' R2 B
D' U' F' L' U' R2 B
L D' F2 L U2 F' R2
L D' F2 L' U2 F' R2
L D' F2 L2 U2 F' R2
L D' F2 U2 F R2 F2
L D' F2 U2 F' R2 D
L D' F2 U2 F' R2 D'
L D' F2 U2 F' R2 D2
L D' F2 U2 F2 R2 F
L' D' B' L F2 U2 R2
L' D' B' L' F2 U2 R2
L' D' B' L2 F2 U2 R2
L D' F2 D2 L2 U2 F'
L D' F2 B U2 F' R2
U2 D' F' R' F' R' B
B' U' R2 U2 B' R' U
L D' F2 B' U2 F' R2
L D' F2 B2 U2 F' R2
L' D' B' U2 R2 D2 B2
L' D' B' D2 L2 U2 B2
L' D' B' F' U2 R2 B
L' D' B' F2 L U2 R2
L' D' B' F2 L' U2 R2
L' D' B' F2 L2 U2 R2
L' D' B' F2 U2 R2 D
L' D' B' F2 U2 R2 D'
L' D' B' F2 U2 R2 D2
L' D' B' F2 D2 L2 U2
B U' R2 L F' L' U'
B U' R2 L' F' L' U'
B U' R2 L2 F' L' U'
L D' B F2 U2 F' R2
B U' R2 D F' L' U'
B U' R2 D' F' L' U'
B U' R2 D2 F' L' U'
B U' R2 F' L' U' D
B U' R2 F' L' U' D'
B U' R2 F' L' U' D2
B U' R2 F' L' D U'
B U' R2 F' L' D' U'
B U' R2 F' L' D2 U'
B U' R2 F' D L' U'
B U' R2 F' D' L' U'
B U' R2 F' D2 L' U'
L' D' B2 F2 U2 R2 F'
L D' B' F2 U2 F' R2
L D' B2 F2 U2 F' R2
R2 D2 L F2 U' L F'
R2 D2 L F2 U' F' L
B U' F' L' R2 F' U'
B U' F' R2 L' F' U'
D U2 L B2 L' R' F'
D U2 L B2 R' L' F'
D' U2 R' D2 F' R' B2
D2 U2 R' D F' R2 B
D' U2 R' F' R2 B R
U2 D2 R' D F' R2 B
D U2 R' D2 F' R2 B
D U2 R' F' B2 D2 R2
D U2 R' B2 D2 F' R2
D U2 R' B2 F' D2 R2
D' U2 F' R' F' R' B
R2 D2 F2 L U' F L
L' D2 B' D F2 U2 R2
L' D2 B' D' L2 U2 B2
D U2 B2 R D2 R2 F'
D U2 B2 R' D2 F' R2
D U2 B2 R' F' D2 R2
D U2 B2 D2 R' F' R'
D F L U2 F B2 R'
D F L U2 B2 R' F
D F L U2 B2 F R'
U' F R2 U2 R' B2 U
D2 F U L2 B' R' U
F' D L U2 F B2 R'
F' D L U2 B2 R' F
F' D L U2 B2 F R'
F2 D L U2 F B2 R'
F2 D L U2 B2 R' F
F2 D L U2 B2 F R'
L' F D L2 U2 F B2
L' F D L2 U2 B2 F
F D L U2 F B2 R'
F D L U2 B2 R' F
F D L U2 B2 F R'
L' F D B' L2 F U2
L' F D' F2 B' U2 R2
L' F D' B' F2 U2 R2
L F D' R2 D2 L2 B2
L F D' R2 D2 B2 L2
L F D' F2 U2 R2 F2
L F D' F2 U2 F2 R2
R' F B2 L U F L'
B' D U B' R' U B'
D' F' L U2 R2 F B
D' F' L U2 R2 B F
D' F' L F' U2 R2 F2
D' F' L F' U2 F2 R2
U' F' L' R2 U' D' R2
U' F' L' R2 U2 B2 U
U' F' L' R2 D' U' R2
U' F' L' R2 D2 F2 U'
D F' L U2 F B2 R'
D' F' L' F' B' U2 R2
D F' L U2 B2 R' F
D F' L U2 B2 F R'
D' F' L' B' U2 R2 B
D' F' L' B' F' U2 R2
U' F' R2 L' U' D' R2
U' F' R2 L' U2 B2 U
U' F' R2 L' D' U' R2
U' F' R2 L' D2 F2 U'
U' F' R2 D' L' U' R2
U' F' R2 D2 L' F2 U'
D' F' U2 R' F' R' B
F' D' L F2 U2 F' R2
F2 D' L F2 U2 F' R2
L' F' D L2 U2 F B2
L' F' D L2 U2 B2 F
F' D' L' F2 B' U2 R2
F' D' L' B' F2 U2 R2
F2 D' L' F2 B' U2 R2
F2 D' L' B' F2 U2 R2
L' F' D B' L2 F U2
F D' L F2 U2 F' R2
U' F' D2 L' F2 R U'
L' F' D' F2 B' U2 R2
F D' L' F2 B' U2 R2
L' F' D' B' F2 U2 R2
F D' L' B' F2 U2 R2
D' F2 L U2 R' F R'
D' F2 L U2 R2 D F
D' F2 L U2 R2 D' F
D' F2 L U2 R2 D2 F
D' F2 L U2 R2 F D
D' F2 L U2 R2 F D'
D' F2 L U2 R2 F D2
D' F2 L U2 F R2 D
D' F2 L U2 F R2 D'
D' F2 L U2 F R2 D2
D' F2 L U2 F' R2 F2
D' F2 L D2 L2 B' U2
D' F2 L B U2 R2 F
D' F2 L B U2 F R2
D' F2 L B' U2 R2 F
D' F2 L B' U2 F R2
D' F2 L B2 U2 R2 F
D' F2 L B2 U2 F R2
D' F2 L' D2 L2 U2 F
D' F2 L' D2 B' L2 U2
D F2 L U2 F B2 R'
D F2 L U2 B2 R' F
D F2 L U2 B2 F R'
D' F2 L' B' L U2 R2
D' F2 L' B' L' U2 R2
D' F2 L' B' L2 U2 R2
D' F2 L' B' U2 R2 D
D' F2 L' B' U2 R2 D'
D' F2 L' B' U2 R2 D2
D' F2 L' B' D2 L2 U2
D' F2 L' B2 U2 R2 F'
F' D' F2 L U2 R2 F
F' D' F2 L U2 F R2
F' D' F2 L' B' U2 R2
B' D' F2 U B' R' U
F2 D' F2 L U2 R2 F
F2 D' F2 L U2 F R2
F2 D' F2 L' B' U2 R2
F' D' F2 U2 R' F' R'
F2 D' F2 U2 R' F' R'
F D' F2 L U2 R2 F
F D' F2 L U2 F R2
F D' F2 L' B' U2 R2
F D' F2 U2 R' F' R'
D' F2 U R' U R' F'
D' F2 U B' R' U R'
D' F2 U' F' L' U' R2
D' F2 U2 R' D F' R'
D' F2 U2 R' D' F' R'
D' F2 U2 R' D2 F' R'
D' F2 U2 R' F R' F2
D' F2 U2 R' F' R' D
D' F2 U2 R' F' R' D'
D' F2 U2 R' F' R' D2
D' F2 U2 R' F' D R'
D' F2 U2 R' F' D' R'
D' F2 U2 R' F' D2 R'
D' F2 U2 R' F2 R' F
D' F2 U2 F R' F' R'
D' F2 U2 F' R' F' R'
D' F2 U2 F2 R' F' R'
L' F2 D L2 U2 F B2
L' F2 D L2 U2 B2 F
L' F2 D B' L2 F U2
L F2 U2 D' F' R2 B
L' F2 D' F2 B' U2 R2
L' F2 D' B' F2 U2 R2
D' F2 D2 L' B' L' U2
L F2 D L2 U2 F' B2
L F2 D L2 U2 B2 F'
D' F2 B L U2 R2 F
D' F2 B L U2 F R2
D' F2 B L' B' U2 R2
D' F2 B U2 R' F' R'
L F2 D' U2 F' R2 B
L F2 D' F2 U2 R2 F
L F2 D' F2 U2 F R2
D' F2 B' L U2 R2 F
D' F2 B' L U2 F R2
D' F2 B' L' B' U2 R2
D' F2 B' U2 R' F' R'
R' F2 B2 L U F L2
D' F2 B2 L U2 R2 F
D' F2 B2 L U2 F R2
D' F2 B2 L' B' U2 R2
B' D2 U B' L2 R' U
B' D2 U B' R' L2 U
D' F2 B2 U2 R' F' R'
D' B L F2 U2 F' R2
R F2 B2 L' U L2 F
D' B L' F2 B' U2 R2
D' B L' B' F2 U2 R2
D B L' B' L' U2 B2
U' B R2 F' B' L' U'
U' B R2 B' F' L' U'
U2 B U R2 F' L' U'
L B U' R2 F' U' F2
U B U2 L R2 F' U'
U B U2 R2 L F' U'
U B U2 R2 F' L U'
D' B F2 L U2 R2 F
D' B F2 L U2 F R2
D' B F2 L' B' U2 R2
D' B F2 U2 R' F' R'
F' B U' R2 F' L' U'
D' B' L F2 U2 F' R2
F2 B U' R2 F' L' U'
B F U' R2 F' L' U'
D' B' L' F2 B' U2 R2
D' B' L' B' F2 U2 R2
F B U' R2 F' L' U'
L' B' L2 U' R2 F U'
L' B' L2 U' F R2 U'
D B' L' B' L' F U2
L' B' U D B' U B'
L' B' U D2 B' L2 U
L' B' U B' U D B2
L' B' U B' U2 R2 U'
L' B' U B' D U B2
L' B' U B' D2 L2 U
U B' R' B2 L B U
L' B' U' R2 U2 B' U
L' B' D U B' U B'
L' B' D' F2 U B' U
U B' D R' B' U B'
L' B' D2 U B' L2 U
U B' D2 R' B' L2 U
D' B' F2 L U2 R2 F
D' B' F2 L U2 F R2
D' B' F2 L' B' U2 R2
B F' U' R2 F' L' U'
D' B' F2 U2 R' F' R'
R' B2 L U F2 L' F'
R' B2 L U' R U2 F
R' B2 L F2 U L' F'
D' B2 L F2 U2 F' R2
D' B2 L' F2 B' U2 R2
D' B2 L' B' F2 U2 R2
D B2 L' B' L' U2 B
B F2 U' R2 F' L' U'
U B2 D L' U F B2
U B2 D L' U B2 F
R' B2 F L U F L'
R' B2 F2 L U F L2
D' B2 F2 L U2 R2 F
D' B2 F2 L U2 F R2
D' B2 F2 L' B' U2 R2
D' B2 F2 U2 R' F' R'
R B2 F2 L' U L2 F
