B L' R D' R2 F2
B L' R D' F2 R2
B L' U' R' B2 U
D L' D' F B R'
D L' D' B R' F
D L' D' B F R'
D L' F D' B R'
B R L' D' R2 F2
B R L' D' F2 R2
B R D' L' R2 F2
B R D' L' F2 R2
B R D' R2 L' F2
B R' B2 U L' B2
B R' B2 U B2 L'
B' U L' B2 D F2
L' D' B R F' R2
B U' R' B2 U L'
B' U2 L U' L2 B2
B' U2 L U' B2 L2
D B L' D' R2 F
D B L' D' F R2
D B L' F D' R2
D2 B D' L' R2 F
D2 B D' L' F R2
D2 B D' R2 L' F
D B' U L' F B2
D B' U L' B2 F
D B' U B2 L' F
B' L' B2 D' R2 D2 F2
B L2 R D' L R2 F2
B L2 R D' L F2 R2
B L2 R D' R2 L F2
B L2 R D' R2 F2 L
B L2 R D' F2 L R2
B L2 R D' F2 R2 L
B L2 R' B2 U B2 L
B' L2 U L B2 D F2
B' L2 U2 L' U' L2 B2
B' L2 U2 L' U' B2 L2
D2 L2 F L' U' L2 B
D2 L2 F L' U' B L2
B' L2 F U L F B2
B' L2 F U L B2 F
B' L2 F2 R U L B2
B R L' U' R2 B2 U
B R L' U' B2 R2 U
B R L' D' R' F2 R'
B R L' D' R2 F2 D
B R L' D' R2 F2 D'
B R L' D' R2 F2 D2
B R L' D' F R2 F
B R L' D' F2 R2 D
B R L' D' F2 R2 D'
B R L' D' F2 R2 D2
B R L' F D' R2 F2
B R L' F D' F2 R2
B R L' F' D' R2 F2
B R L' F' D' F2 R2
B R L' F2 D' R2 F2
B R L' F2 D' F2 R2
B R L2 D' L R2 F2
B R L2 D' L F2 R2
B R L2 D' R2 L F2
B R L2 D' R2 F2 L
B R L2 D' F2 L R2
B R L2 D' F2 R2 L
B' R U L' B2 D F2
B R U' R2 B2 U L'
B' R U2 L U' L2 B2
B' R U2 L U' B2 L2
B R U' B2 R2 U L'
B R D L' D2 F2 R
B R D' L R2 F2 L2
B R D' L F2 L2 R2
B R D' L F2 R2 L2
B R D' L' R' F2 R'
B R D' L' R2 F2 D
B R D' L' R2 F2 D'
B R D' L' R2 F2 D2
B R D' L' F R2 F
B R D' L' F2 R2 D
B R D' L' F2 R2 D'
B R D' L' F2 R2 D2
B R D' L2 R2 F2 L
B R D' L2 F2 L R2
B R D' L2 F2 R2 L
B R D' R' L' F2 R'
B R D' R2 L F2 L2
B R D' R2 L' F2 D
B R D' R2 L' F2 D'
B R D' R2 L' F2 D2
B R D' R2 L2 F2 L
B R F2 D' F2 L' R2
B R F2 D' F2 R2 L'
B R B2 R2 U L' B2
B R B2 R2 U B2 L'
B R' L B2 U L2 B2
B R' L B2 U B2 L2
B R' L' D' R2 D' F2
B' R' U L' B2 D F2
B R' L2 B2 U B2 L
B' R' U2 L U' L2 B2
B' R' U2 L U' B2 L2
B R' D' L' R2 D' F2
B R' D' R2 L' D' F2
B R' D' R2 D' L' F2
B R' B2 L U L2 B2
B R' B2 L U B2 L2
B R' B2 L2 U L B2
B R' B2 U L B2 L2
B R' B2 U L' B2 D
B R' B2 U L' B2 D'
B R' B2 U L' B2 D2
B R' B2 U B L' B
B R' B2 U B2 L' D
B R' B2 U B2 L' D'
B R' B2 U B2 L' D2
B R' B2 U B2 D L'
B R' B2 U B2 D' L'
B R' B2 U B2 D2 L'
B R' B2 D L2 U L
B R2 L' U' R B2 U
B R2 L' U' B2 R U
B' R2 U L' B2 D F2
B R2 U' R B2 U L'
B' R2 U2 L U' L2 B2
B' R2 U2 L U' B2 L2
B R2 U' B2 R U L'
B R2 B2 R U L' B2
B R2 B2 R U B2 L'
B' U L B2 L2 D F2
B' U L' U L2 U' B2
B' U L' D F2 D' B2
U' D L' D' F B R'
U' D L' D' B R' F
U' D L' D' B F R'
U' D L' F D' B R'
B' U L' F B2 D F2
B' U L' F' B2 D F2
B' U L' F2 B2 D F2
B' U L' B D F2 B
B' U L' B D B F2
B' U L' B' D F2 B'
B' U L' B' D B' F2
U2 D L' D' F B R'
B' U L' B2 U L2 U'
U2 D L' D' B R' F
U2 D L' D' B F R'
B' U L' B2 D F2 D
B' U L' B2 D F2 D'
B' U L' B2 D F2 D2
B' U L' B2 F D F2
B' U L' B2 F' D F2
B' U L' B2 F2 D F2
U2 D L' F D' B R'
D U L' D' F B R'
D U L' D' B R' F
D U L' D' B F R'
D U L' F D' B R'
U D L' D' F B R'
U D L' D' B R' F
U D L' D' B F R'
L' D F' D2 B R F'
U D L' F D' B R'
L' D F' B D2 R F'
L' D B F' D2 R F'
R D B' L U L2 F
B' U D' L' D F2 B2
B' U D' L' D B2 F2
U' D B L' D' R2 F
U' D B L' D' F R2
U' D B L' F D' R2
U2 D B L' D' R2 F
U2 D B L' D' F R2
U2 D B L' F D' R2
D2 U B D' L' R2 F
D2 U B D' L' F R2
D2 U B D' R2 L' F
D U B L' D' R2 F
D U B L' D' F R2
D U B L' F D' R2
U' D B' U L' F B2
U' D B' U L' B2 F
U' D B' U B2 L' F
U D B L' D' R2 F
U D B L' D' F R2
U D B L' F D' R2
L' D' R F' R' B R'
L' D' R F' B R' B
L' D' R B F' R' B
U2 D B' U L' F B2
U2 D B' U L' B2 F
U2 D B' U B2 L' F
D U B' U L' F B2
D U B' U L' B2 F
D U B' U B2 L' F
U D B' U L' F B2
U D B' U L' B2 F
U D B' U B2 L' F
B' U B D L' F B
B' U B D L' B F
B' U B D B L' F
B' U B2 L' U' R' U
B' U B2 U' R' U L'
D U' L' D' F B R'
D U' L' D' B R' F
D U' L' D' B F R'
D U' L' F D' B R'
B' U' L U' L2 B2 R'
L' D' F B R F' R2
B' U' L' B2 R' D F2
B' U' L' B2 D R' F2
B' U' L' B2 D F2 R'
L' D' F' B R F' R2
L' D' F2 B R F' R2
L' D' B R F R2 F2
L' D' B R F' R2 D
L' D' B R F' R2 D'
L' D' B R F' R2 D2
L' D' B R F2 R2 F
L' D' B R' U2 B U2
L' D' B F R F' R2
L' D' B F' R F' R2
L' D' B F2 R F' R2
B U' R B2 R2 U L'
B U' R' U L' D' R2
L' D' B' R F' B2 R'
B U' R' U D' L' R2
B U' R' U D' R2 L'
L' D' B' R B2 F' R'
L' D' B' R2 B2 R' F'
B U' R' D' U L' R2
B U' R' D' U R2 L'
B U' R' B2 U L' D
B U' R' B2 U L' D'
B U' R' B2 U L' D2
B U' R' B2 U D L'
B U' R' B2 U D' L'
B U' R' B2 U D2 L'
B U' R' B2 D U L'
B U' R' B2 D' U L'
B U' R' B2 D2 U L'
L' D' B2 R F' B' R'
L' D' B2 R B' F' R'
L' D' B2 R2 B' R' F'
B U' R2 B2 R U L'
D2 U' B D' L' R2 F
D2 U' B D' L' F R2
D2 U' B D' R2 L' F
D U' B L' D' R2 F
D U' B L' D' F R2
D U' B L' F D' R2
B U' D' R' U L' R'
B U' D' R' U R' L'
D U' B' U L' F B2
D U' B' U L' B2 F
D U' B' U B2 L' F
D U2 L' D' F B R'
D U2 L' D' B R' F
D U2 L' D' B F R'
D U2 L' F D' B R'
B' U2 L R U' L2 B2
B' U2 L R U' B2 L2
B' U2 L R' U' L2 B2
B' U2 L R' U' B2 L2
B' U2 L R2 U' L2 B2
B' U2 L R2 U' B2 L2
B' U2 L U' L' B2 L'
B' U2 L U' L2 B2 D
B' U2 L U' L2 B2 D'
B' U2 L U' L2 B2 D2
B' U2 L U' B L2 B
B' U2 L U' B2 L2 D
B' U2 L U' B2 L2 D'
B' U2 L U' B2 L2 D2
B' U2 L D' R2 B2 U'
B' U2 L D' B2 R2 U'
B U' B2 U L' D F2
B U' B2 U2 L U' L2
B' U2 L B U' L2 B
B' U2 L B U' B L2
B' U2 L B' U' B' L2
L2 D2 F L' U' L2 B
L2 D2 F L' U' B L2
B' U2 R L U' L2 B2
B' U2 R L U' B2 L2
B' U2 R' L U' L2 B2
B' U2 R' L U' B2 L2
U' D2 B D' L' R2 F
U' D2 B D' L' F R2
U' D2 B D' R2 L' F
D2 U2 B D' L' R2 F
D2 U2 B D' L' F R2
D2 U2 B D' R2 L' F
B' U2 R2 L U' L2 B2
B' U2 R2 L U' B2 L2
D U2 B L' D' R2 F
D U2 B L' D' F R2
D U2 B L' F D' R2
U2 D2 B D' L' R2 F
U2 D2 B D' L' F R2
U2 D2 B D' R2 L' F
U D2 B D' L' R2 F
U D2 B D' L' F R2
U D2 B D' R2 L' F
D U2 B' U L' F B2
D U2 B' U L' B2 F
D U2 B' U B2 L' F
B' U2 D' L R2 U' L2
B' U2 D' R2 L U' L2
B' D L2 U L D F2
B' D L2 U2 L' U' L2
B D L' R D' F2 R
B' D L2 F U L F
B' D L2 F2 R U L
B D L' F2 R D' F2
L' F D' B R F' R2
B D R L' D' F2 R
B D' L' R D' R F2
B D' L' R2 U' R U
B D' L' U' R' U R'
L' F' D' B R F' R2
B D' R L' D' R F2
B D' R D' L' R F2
B D' R D' R L' F2
B' D' U L' D F2 B2
B' D' U L' D B2 F2
B D' R2 L' U' R U
B D' R2 U' R U L'
B' D' U2 L R2 U' L2
B' D' U2 R2 L U' L2
B D' U' R' U L' R'
B D' U' R' U R' L'
L' F2 D' B R F' R2
B D2 R D' L' F2 R
U' B L' R D' R2 F2
U' B L' R D' F2 R2
U' B L' U' R' B2 U
D' B L' R D' F' R2
D' B L' R F' D' R2
D' B L' R' D' R2 F'
U2 B L' R D' R2 F2
U2 B L' R D' F2 R2
U2 B L' U' R' B2 U
D B L' R D' R2 F
D B L' R D' F R2
D B L' R F D' R2
D B L' R' D' R2 F
D B L' R' D' F R2
D B L' R' F D' R2
D B L' R2 D' R2 F
D B L' R2 D' F R2
D B L' R2 F D' R2
U' B R L' D' R2 F2
U' B R L' D' F2 R2
D B L' U' B2 U F
D B L' D F D2 R2
D B L' D' R' F R'
D B L' D' R2 D F
D B L' D' R2 D' F
D B L' D' R2 D2 F
D B L' D' R2 F D
D B L' D' R2 F D'
D B L' D' R2 F D2
D B L' D' F R2 D
D B L' D' F R2 D'
D B L' D' F R2 D2
D B L' D' F' R2 F2
D B L' F R D' R2
D B L' F R' D' R2
D B L' F R2 D' R2
D B L' F U' B2 U
D B L' F D' R2 D
D B L' F D' R2 D'
D B L' F D' R2 D2
U B L' R D' R2 F2
U B L' R D' F2 R2
D' B R L' D' F' R2
D' B R L' F' D' R2
U' B R D' L' R2 F2
U' B R D' L' F2 R2
U' B R D' R2 L' F2
D B L' F2 D' F' R2
U B L' U' R' B2 U
D2 B R D' L' R2 F
D2 B R D' L' F R2
D2 B R D' R2 L' F
D' B R D' L' F' R2
U2 B R L' D' R2 F2
U2 B R L' D' F2 R2
D B L2 D' L R2 F
D B L2 D' L F R2
D B L2 D' R2 L F
D' B R' L' D' R2 F'
U2 B R D' L' R2 F2
U2 B R D' L' F2 R2
U2 B R D' R2 L' F2
D2 B R' D' L' R2 F
D2 B R' D' L' F R2
D2 B R' D' R2 L' F
D' B R' D' L' R2 F'
D' B R' D' R2 L' F'
D B R L' D' R2 F
D B R L' D' F R2
D B R L' F D' R2
U' B R' B2 U L' B2
U' B R' B2 U B2 L'
U B R L' D' R2 F2
U B R L' D' F2 R2
D2 B R2 D' L' R2 F
D2 B R2 D' L' F R2
D2 B R2 D' R2 L' F
U B R D' L' R2 F2
U B R D' L' F2 R2
D B R' L' D' R2 F
D B R' L' D' F R2
U B R D' R2 L' F2
D B R' L' F D' R2
U2 B R' B2 U L' B2
U2 B R' B2 U B2 L'
D B R2 L' D' R2 F
D B R2 L' D' F R2
D B R2 L' F D' R2
U' B U' R' B2 U L'
U B R' B2 U L' B2
U B R' B2 U B2 L'
R B R' B2 U B' L'
L' B U' D2 R' B U
U2 B U' R' B2 U L'
D2 B D L' F2 R F'
D B U' B2 U L' F
U B U' R' B2 U L'
L' B D F' R D' F2
D2 B D' L' R' F R'
D2 B D' L' R2 D F
D2 B D' L' R2 D' F
D2 B D' L' R2 D2 F
D2 B D' L' R2 F D
D2 B D' L' R2 F D'
D2 B D' L' R2 F D2
D2 B D' L' F R2 D
D2 B D' L' F R2 D'
D2 B D' L' F R2 D2
D2 B D' L' F' R2 F2
D2 B D' R' L' F R'
D2 B D' R2 L' D F
D2 B D' R2 L' D' F
D2 B D' R2 L' D2 F
D2 B D' R2 L' F D
D2 B D' R2 L' F D'
D2 B D' R2 L' F D2
D' B D' R2 D' L' F
D' B D2 L' D R2 F
D' B D2 L' D F R2
L' B D2 U' R' B U
D B D' R2 D L' F
D B' L U L2 F B2
D B' L U L2 B2 F
B F U' R' F' B2 U
B F U' R' B2 F' U
F B U' R' F' B2 U
F B U' R' B2 F' U
L B' L F U' L B2
D B' L' F B2 D' R2
D' B' R U L' F' B2
D' B' R U L' B2 F'
D' B' R U B2 L' F'
D B' L' B2 D' R2 F
D B' L' B2 D' F R2
D B' L' B2 F D' R2
D B' R U L' F B2
D B' R U L' B2 F
D B' R U B2 L' F
D B' R' U L' F B2
D B' R' U L' B2 F
D B' R' U B2 L' F
U' B' U L' B2 D F2
D B' R2 U L' F B2
D B' R2 U L' B2 F
D B' R2 U B2 L' F
D2 B' U B2 D' L' F
U2 B' U L' B2 D F2
D' B' U B2 D2 L' F
D B' U L' F B2 D
D B' U L' F B2 D'
D B' U L' F B2 D2
U' B' U2 L U' L2 B2
U' B' U2 L U' B2 L2
D B' U L' B2 D F
D B' U L' B2 D' F
D B' U L' B2 D2 F
D B' U L' B2 F D
D B' U L' B2 F D'
D B' U L' B2 F D2
R' B' U2 L U' L2 B'
D B' U B L' F B
D B' U B L' B F
U B' U L' B2 D F2
D B' U B2 L' D F
D B' U B2 L' D' F
D B' U B2 L' D2 F
D B' U B2 L' F D
D B' U B2 L' F D'
D B' U B2 L' F D2
D B' U' L' F B2 R'
D B' U' L' B2 R' F
D B' U' L' B2 F R'
U2 B' U2 L U' L2 B2
U2 B' U2 L U' B2 L2
U B' U2 L U' L2 B2
U B' U2 L U' B2 L2
L B2 U B' L2 R' F'
L B2 U B' R' L2 F'
L B2 U B' R' F' L2
