B' L F' U' L2
B' L D' F' B2 U'
B' L D' B2 F' U'
B' L F' U' L2 D
B' L F' U' L2 D'
B' L F' U' L2 D2
D L F' U' L2 F
B' L F' D' B2 U'
B' L F' B U' L2
B' L F' B' U' L2
B' L F' B2 U' L2
B' L B F' U' L2
B' L B' F' U' L2
B' L B2 F' U' L2
B' L' F' L2 U' L2
B2 L2 F' U' L F
U2 R2 B R' U L'
U' D L' F D R2
D U' L' F D R2
F' U' F D L' F
B' D L F' U' L2
D F' L' U' F L'
B' D' L F' U' L2
D F' U' L' F L'
D F' U' F L' F
L' F' B' L U' L'
L F' B' L U' L
B' D2 L F' U' L2
L B' L F' U' L
L' B' F' L U' L'
B2 F' U' L F L'
L B' F' L U' L
F' B' D' L B' U'
B' F' D' L B' U'
F' B2 U' L F L'
D L' F' L' U' F2 L
D L' F' L2 U' L2 F2
D L' F' L2 U' F2 L2
D L' F' U' F2 D' L2
B' L' F' B L2 U' L2
B' L' F' B' L2 U' L2
D L' F' D' L2 U' L2
B' L' F' B2 L2 U' L2
B2 L' F' B L U' L'
B L' F' B2 L U' L'
B' L' B L2 F' U' L2
B' L' B F' L2 U' L2
B2 L' B F' L U' L'
B' L' B' L2 F' U' L2
F' L' B' D' L B' U'
B' L' B' F' L2 U' L2
B' L' B2 L2 F' U' L2
F' L' B2 U' L F L'
B' L' B2 F' L2 U' L2
B L' B2 F' L U' L'
B2 L2 U' L F D R2
F' L2 U' F D L' F
B' L2 D L' F' U' L2
B2 L2 D F' U' L F
B' L2 D' L' F' U' L2
B2 L2 D' F' U' L F
B' L2 D2 L' F' U' L2
B2 L2 D2 F' U' L F
D2 L2 F L' F2 U' L2
D L2 F' L' U' L2 F
D2 L2 F' U2 R U L
D L2 F' L2 U' L' F
B2 L2 F' U' L D F
B2 L2 F' U' L D' F
B2 L2 F' U' L D2 F
B2 L2 F' U' L F D
B2 L2 F' U' L F D'
B2 L2 F' U' L F D2
B2 L2 F' U' D L F
B2 L2 F' U' D' L F
B2 L2 F' U' D2 L F
B2 L2 F' U' F L F
B2 L2 F' U' F' L F
B2 L2 F' U' F2 L F
B2 L2 F' D U' L F
B2 L2 F' D' U' L F
B L2 F' U2 R' U L
B2 L2 F' D2 U' L F
F' L2 B' D' L B' U'
F' L2 B2 U' L F L'
U2 R U D L' F R
U2 R D U L' F R
L' U' R2 B R' U B'
U' R' L' D' R F' R
U' R' L' D' F' R F'
U' R' D' L' R F' R
U' R' D' L' F' R F'
U' R' D' R L' F' R
U2 R' B R' B U L'
L U2 R2 B R' U L2
U' R2 L' U' B R' U
U' R2 U' B R' U L'
U R2 U B R' U L'
U2 R2 D B U L' F
L' D L' F' U' L F2
L' D L' F' U' F2 L
L2 D L' F' U' L2 F2
L2 D L' F' U' F2 L2
U' R2 B R' U B' L'
U2 R2 B R' U L' D
U2 R2 B R' U L' D'
U2 R2 B R' U L' D2
U2 R2 B R' U D L'
U2 R2 B R' U D' L'
U2 R2 B R' U D2 L'
U2 R2 B R' D U L'
U2 R2 B R' D' U L'
U2 R2 B R' D2 U L'
U2 R2 B D R' U L'
U2 R2 B D' R' U L'
U2 R2 B D2 R' U L'
B' U L F' U' L2 B'
U' D L' U F' U' F2
U' D L' D F D R2
U' D L' D' F D R2
U' D L' D2 F D R2
U' D L' F R D R2
U' D L' F R' D R2
U' D L' F R2 D R2
U' D L' F U F2 U'
U' D L' F D R2 D
U' D L' F D R2 D'
U' D L' F D R2 D2
L' D F' L' U' F L
D U L' F D R2 B
L2 D F' L' U' F L2
U D L' F D R2 B
L2 D F' U' L' F L2
U2 D R U L' F R
R2 D B U L' F B
R2 D B U L' B F
R2 D B U B L' F
U2 D R2 B U L' F
R' D' R U' L' F' R
D U' L' U F' U' F2
D U' L' D F D R2
D U' L' D' F D R2
D U' L' D2 F D R2
D U' L' F R D R2
D U' L' F R' D R2
D U' L' F R2 D R2
D U' L' F U F2 U'
D U' L' F D R2 D
D U' L' F D R2 D'
D U' L' F D R2 D2
F' U' L F D L' F
B2 U' L F L2 D R2
B' U' L' U L2 F' U'
B' U' L' U F' L2 U'
B' U' L' F D R2 F2
B' U' L' F D F2 R2
F' U' L' F D L' F
F' U' L2 F D L' F
F' U' D L' D' F L'
F' U' F D L' D F
F' U' F D L' D' F
F' U' F D L' D2 F
F' U' F D L' F D
F' U' F D L' F D'
F' U' F D L' F D2
F' U' F' D F2 L' F
F' U' F2 D F' L' F
D U2 R U L' F R
L' D2 F L' F2 U' L
L2 D2 F L' F2 U' L2
D U2 R2 B U L' F
L2 D2 F' U2 R U L
B U2 R2 B R U L'
F' U2 F U D L' F
F' U2 F D U L' F
B' D L D' F' B2 U'
B' D L D' B2 F' U'
B' D L F' U' L2 D
B' D L F' U' L2 D'
B' D L F' U' L2 D2
B' D L F' D' B2 U'
B' D L F' B U' L2
B' D L F' B' U' L2
B' D L F' B2 U' L2
B' D L B F' U' L2
B' D L B' F' U' L2
B' D L B2 F' U' L2
F' D L' U' D' F L'
B' D L' F' L2 U' L2
U' F D R2 F' L' F
F' D L' D' U' F L'
U' F D F' L' R2 F
U' F D F' L' F R2
U' F D F' R2 L' F
B2 D L2 F' U' L F
F' D U' L' D' F L'
L F B' L F2 U' L
L' F' L U' D L' F
L' F' L D U' L' F
L' F' L B' L U' L2
D F' L U' L2 F L'
L2 F' L B' L U' L'
F2 D F L' U' F L'
F2 D F U' L' F L'
F2 D F U' F L' F
L2 F' L' B' L U' L
D F' L' U' F L' D
D F' L' U' F L' D'
D F' L' U' F L' D2
D F' L' U' F D L'
D F' L' U' F D' L'
D F' L' U' F D2 L'
L2 F' L2 U' D L' F
L' F' L2 B' L U' L
B' D F' D' L B' U'
L2 F' L2 D U' L' F
D F' L' B U' F L'
L F' L' U' D L' F
D F' L' B' U' F L'
D F' L' B2 U' F L'
L F' L' D U' L' F
B2 D F' U' L F L'
L2 F' L2 B' L U' L2
L F' L' B' L U' L2
F D F' U' L' R2 F
F D F' U' L' F R2
F D F' U' R2 L' F
L F' L2 B' L U' L'
B2 D B L F' U' L2
D2 F' U' F D' L' F
D' F' U' F D2 L' F
B D B2 L F' U' L2
L2 F' U' L2 D L' F
B' D' L D' F' B2 U'
B' D' L D' B2 F' U'
B' D' L F' U' L2 D
B' D' L F' U' L2 D'
B' D' L F' U' L2 D2
B' D' L F' D' B2 U'
F' D' L D B' L U'
B' D' L F' B U' L2
B' D' L F' B' U' L2
B' D' L F' B2 U' L2
L2 F' U' D L' F L2
D2 F' U2 R F U L'
B' D' L B F' U' L2
B' D' L B' F' U' L2
D2 F' U2 D R F' U
B' D' L B2 F' U' L2
D F' U' L' F L' D
D F' U' L' F L' D'
D F' U' L' F L' D2
D F' U' L' F D L'
D F' U' L' F D' L'
D F' U' L' F D2 L'
D F' U' F L' D F
D F' U' F L' D' F
D F' U' F L' D2 F
D F' U' F L' F D
D F' U' F L' F D'
D F' U' F L' F D2
L F' U' L' D L' F
B' D' L' F' L2 U' L2
L' F' D L' U' F L
D2 F' D U2 R F' U
L2 F' D L' U' F L2
D F' U2 F U L' F
L2 F' D U' L' F L2
B2 D' L2 F' U' L F
D F' D' L B' L U'
D F' D' B' L B' U'
L' F' B' L U' L' D
L' F' B' L U' L' D'
L' F' B' L U' L' D2
L' F' B' L U' D L'
L' F' B' L U' D' L'
L' F' B' L U' D2 L'
L' F' B' L D U' L'
L' F' B' L D' U' L'
L' F' B' L D2 U' L'
L' F' B' L B U' L'
L' F' B' L B' U' L'
L' F' B' L B2 U' L'
D F' B L' U' F L'
L' F' B' D L U' L'
L2 F' B' L B U' L
L' F' B' D' L U' L'
L' F' B' D2 L U' L'
D F' B U' L' F L'
L' F' B2 L' U' L F
D F' B U' F L' F
D F' B' L' U' F L'
L F' B U2 R' U L2
D F' B' U' L' F L'
L F' B D' B2 L U'
D F' B' U' F L' F
L F' B' L U' L D
L F' B' L U' L D'
L F' B' L U' L D2
L F' B' L U' D L
L F' B' L U' D' L
L F' B' L U' D2 L
L F' B' L D U' L
L F' B' L D' U' L
L F' B' L D2 U' L
L2 F' B2 U R' U2 F'
D F' B2 L' U' F L'
L F' B' D' L B2 U'
D F' B2 U' L' F L'
D F' B2 U' F L' F
L F' B2 L U' L F
L F' B2 U' L F L
B' D' F' D' L B' U'
B2 D' F' U' L F L'
B2 D' B L F' U' L2
B' D2 L D' F' B2 U'
B' D2 L D' B2 F' U'
B D' B2 L F' U' L2
B' D2 L F' U' L2 D
B' D2 L F' U' L2 D'
B' D2 L F' U' L2 D2
B' D2 L F' D' B2 U'
B' D2 L F' B U' L2
B' D2 L F' B' U' L2
B' D2 L F' B2 U' L2
B' D2 L B F' U' L2
B' D2 L B' F' U' L2
B' D2 L B2 F' U' L2
B' D2 L' F' L2 U' L2
B2 D2 L2 F' U' L F
L' F2 D2 F L' U' L
L2 F2 D2 F L' U' L2
D B L F' U' L2 F
B' D2 F' D' L B' U'
B2 D2 F' U' L F L'
B2 D2 B L F' U' L2
R2 B R' U2 R' U' L'
U2 B R2 B R U L'
B D2 B2 L F' U' L2
D B U' L' F D R2
R2 B D R' U L' B2
R2 B D R' U B2 L'
R2 B D2 L2 R' U L
R2 B D2 R' L2 U L
L B D' F' B2 L U'
L B D' B2 L F' U'
L B D' B2 F' L U'
D B F' L' U' F L'
R' B' L R F' U' L2
D B F' U' L' F L'
D B F' U' F L' F
U' B' L F' U' L2 B
U' B' L F' U' B L2
L B F' U2 R' U L2
L B F' D' B2 L U'
L2 B' L F' B U' L
F' B U2 R' F U L'
L2 B' L B F' U' L
L' B' L' F' L2 U' L'
F' B U2 F R' U L'
D B' L F' U' L2 F
L B' L D F' U' L
L B' L D' F' U' L
L B' L D2 F' U' L
U B' L F' U' L2 B'
L B' L F' U' L D
L B' L F' U' L D'
L B' L F' U' L D2
L B' L F' U' D L
L B' L F' U' D' L
L B' L F' U' D2 L
L B' L F' D U' L
L B' L F' D' U' L
L B' L F' D2 U' L
R' B' R L F' U' L2
F' B D' B2 L B' U'
B' F' L U' F L' F'
B' F' L U2 F U L'
B' F' L D2 B' U' L
F' B' L U' F L' F'
F' B' L U2 F U L'
B2 F' L U' L F L'
F' B' L D2 B' U' L
B2 F' L' U' L F L'
B2 F' L2 U' L F L'
D B' U' L' F D R2
U2 B' U2 L F' U' L2
U B' U' L F' U' L2
L' B' D F' L U' L'
L' B' D' F' L U' L'
L' B' D2 F' L U' L'
L B' D' L F' B2 U'
L B' D' L B2 F' U'
B' F' U' F L' D F2
B2 F' U' L F L' D
B2 F' U' L F L' D'
B2 F' U' L F L' D2
B2 F' U' L F D L'
B2 F' U' L F D' L'
B2 F' U' L F D2 L'
B2 F' U' L2 F L' F
F' B' U' F L' D F2
L B' D' F' L B2 U'
L' B' F' L U' L' D
L' B' F' L U' L' D'
L' B' F' L U' L' D2
L' B' F' L U' D L'
L' B' F' L U' D' L'
L' B' F' L U' D2 L'
L' B' F' L D U' L'
L' B' F' L D' U' L'
L' B' F' L D2 U' L'
B2 F' U' F L F L2
L' B' F' L B U' L'
L' B' F' L B' U' L'
L' B' F' L B2 U' L'
L' B' F' D L U' L'
L2 B' F' L B U' L
L' B' F' D' L U' L'
L' B' F' D2 L U' L'
B2 F' U2 F R U L'
L B' F L F2 U' L
D B' F' L' U' F L'
B F' U2 R' F U L'
B' F' D' L D B' U'
B' F' D' L D' B' U'
B' F' D' L D2 B' U'
D B' F' U' L' F L'
B' F' D' L B' U' D
B' F' D' L B' U' D'
B' F' D' L B' U' D2
B' F' D' L B' D U'
B' F' D' L B' D' U'
B' F' D' L B' D2 U'
D B' F' U' F L' F
B F' U2 F R' U L'
L B' F' L U' L D
L B' F' L U' L D'
L B' F' L U' L D2
L B' F' L U' D L
L B' F' L U' D' L
L B' F' L U' D2 L
L B' F' L D U' L
L B' F' L D' U' L
L B' F' L D2 U' L
F' B' D' L D B' U'
F' B' D' L D' B' U'
F' B' D' L D2 B' U'
F' B' D' L B' U' D
F' B' D' L B' U' D'
F' B' D' L B' U' D2
F' B' D' L B' D U'
F' B' D' L B' D' U'
F' B' D' L B' D2 U'
L B' F' D' L B2 U'
B' F' D2 L B' U' L
B2 F' D' B L B' U'
F' B' D2 L B' U' L
L' B2 L' F' U' L F
B' F' D2 B' U' L F
D B2 L F' U' L2 F
F' B' D2 B' U' L F
B F' D' B2 L B' U'
L B2 L F' U' L F
F' B2 L U' L F L'
F' B2 L' U' L F L'
F' B2 L2 U' L F L'
D B2 U' L' F D R2
F' B2 U' L F L' D
F' B2 U' L F L' D'
F' B2 U' L F L' D2
F' B2 U' L F D L'
F' B2 U' L F D' L'
F' B2 U' L F D2 L'
F' B2 U' L2 F L' F
F' B2 U' F L F L2
F' B2 U2 F R U L'
L' B2 F' L' U' L F
F' B2 D' B L B' U'
L2 B2 F' U R' U2 F'
D B2 F' L' U' F L'
D B2 F' U' L' F L'
D B2 F' U' F L' F
L B2 F' L U' L F
L B2 F' U' L F L
