L R F B2 U L'
R L F B2 U L'
L R B2 F U L'
R L B2 F U L'
R F L B2 U L2
R F L B2 U L2
L B2 R F U L'
L B2 D R F' U
L' F D' L' R2 F B2
L' F D' L' R2 B2 F
L' F D' L' F R2 B2
L' F D' L' F B2 R2
L' F D' L' B2 R2 F
L' F D' L' B2 F R2
L' F D' R2 L' F B2
L' F D' R2 L' B2 F
L' F D' R2 B2 L' F
L' F D' B2 L' R2 F
L' F D' B2 L' F R2
L' F D' B2 R2 L' F
B2 D R U2 R2 B U'
B2 D R D F' U B2
B2 D R D2 L2 F' U
B2 D R D2 F' L2 U
B2 D R F' U D B2
B2 D R F' U2 R2 U'
B2 D R F' D U B2
B2 D R F' D2 L2 U
R F D' L U L2 R2
R F D' L U R2 L2
L F D' U L' R2 F
L F D' U L' F R2
L F D' U R2 L' F
R' F' L R2 B2 U L
L F B2 U D' L' F
L F B2 D' U L' F
R F B2 U2 R' U' L'
R F' L F2 B2 U L'
R F' L B2 U' R U2
R F' L B2 F2 U L'
R' F' R2 L B2 U L
L F' R2 B2 U L F
F D' L U L2 R2 F
F D' L U L2 F R2
F D' L U R2 L2 F
F D' L' R2 D' F B2
F D' L' R2 D' B2 F
F D' L' R2 F D' B2
F D' L' F R2 D' B2
F D' R2 L' D' F B2
F D' R2 L' D' B2 F
F D' R2 L' F D' B2
L F' B2 U' R B U2
R F2 L F' B2 U L'
R F2 L B2 F' U L'
L B D B R F' U
L B' R D2 B' U L
L B' R F B' U L'
L B' R B' F U L'
L B' D R F' B' U
L B' D R B' F' U
L B' D B' R F' U
L B' D2 R B' U L
L B' D2 B' R U L
L2 B2 L' R F U L'
L' B2 L2 R F U L'
L2 B2 L' D R F' U
L' B2 L2 D R F' U
L' B2 R L2 F U L'
L' B2 R F L2 U L
L2 B2 R L' F U L'
L2 B2 R D' L' F U
L2 B2 R F U L' B'
L B2 R U F L' F'
L B2 R F U L' D
L B2 R F U L' D'
L B2 R F U L' D2
L B2 R F U D L'
L B2 R F U D' L'
L B2 R F U D2 L'
L B2 R F D U L'
L B2 R F D' U L'
L B2 R F D2 U L'
L B2 R F' U' R U2
L B2 R' F R2 U L'
L B2 R2 F R' U L'
L B2 U F D' L' F
L2 B2 D L' R F' U
L2 B2 D R L' F' U
L2 B2 D' L' R F U
L2 B2 D' R L' F U
R B2 U2 D R' B U'
L B2 D R D F' U
L B2 D R D' F' U
L B2 D R D2 F' U
L B2 D R F' U D
L B2 D R F' U D'
L B2 D R F' U D2
L B2 D R F' D U
L B2 D R F' D' U
L B2 D R F' D2 U
R B2 D U2 R' B U'
L B2 F U D' L' F
L B2 F D' U L' F
R B2 F U2 R' U' L'
L B2 F' U' R B U2
