F' R D' L2 F2 R
U' R' F U' L U2
U' R' F B2 U R'
U' R' B2 F U R'
F R' B2 U R' B2
U' F R' U' L U2
U' F R' B2 U R'
R' F B2 U R' B2
R F' D' L2 F2 R
R' B2 F U R' B2
D' U' R' F U' L U2
U' D' R' F B2 U R'
D' U' R' F B2 U R'
D2 U' R' F U' L U2
D2 U' R' F B2 U R'
U' D' R' B2 F U R'
D' U' R' B2 F U R'
D2 U' R' B2 F U R'
D U' R' F U' L U2
D U' R' F B2 U R'
D U' R' B2 F U R'
U' D' F R' U' L U2
D' U' F R' U' L U2
D' U' F R' B2 U R'
U' D' F R' B2 U R'
D2 U' F R' U' L U2
D2 U' F R' B2 U R'
D U' F R' U' L U2
D U' F R' B2 U R'
F' U' R' F2 U' L U2
F' U' R' F2 B2 U R'
F' U' R' B2 F2 U R'
F U' R' U' L R U2
F U' R' U' R L U2
R' D' B2 F U R' B2
F2 U' F' R' U' L U2
F2 U' F' R' B2 U R'
F' U' F2 R' U' L U2
F' U' F2 R' B2 U R'
U' D2 R' F U' L U2
U' D2 R' F B2 U R'
U' D2 R' B2 F U R'
F' U2 L U R' F2 U
F' U2 L U F2 R' U
F2 U2 L U F' R' U
U' D2 F R' U' L U2
U' D2 F R' B2 U R'
R' D2 F B2 U R' B2
R' D2 B2 F U R' B2
R' F L' D' B2 U B2
U' F R B2 R2 U R
U' F R' U B2 R' B2
U' F R' U' L U2 D
U' F R' U' L U2 D'
U' F R' U' L U2 D2
U' F R' U' L D U2
U' F R' U' L D' U2
U' F R' U' L D2 U2
U' F R' U' D L U2
U' F R' U' D' L U2
U' F R' U' D2 L U2
U' F R' D U' L U2
U' F R' D B2 U R'
U' F R' D' U' L U2
U' F R' D' B2 U R'
U' F R' D2 U' L U2
U' F R' D2 B2 U R'
U' F R' B2 U R' D
U' F R' B2 U R' D'
U' F R' B2 U R' D2
U' F R' B2 U D R'
U' F R' B2 U D' R'
U' F R' B2 U D2 R'
U' F R' B2 D U R'
U' F R' B2 D' U R'
U' F R' B2 D2 U R'
D' F R' B2 U R' B2
U2 F R' U B2 R' B
D2 F R' B2 U R' B2
U2 F R' B2 U R' B
U' F R2 B2 R U R2
D F R' B2 U R' B2
R' F U R2 D B2 R'
U' F U' L U R' U
R' F U' L U L' U
R F R2 B2 U R' B2
U' F D R' U' L U2
U' F D R' B2 U R'
R' F D B2 U R' B2
U' F D' R' U' L U2
U' F D' R' B2 U R'
R' F D' B2 U R' B2
U' F D2 R' U' L U2
U' F D2 R' B2 U R'
R' F D2 B2 U R' B2
R' F B U B R' B2
R' F B2 L U R' B2
R' F B2 L' U R' B2
R' F B2 L2 U R' B2
U' F B2 U2 L U' R'
R' F B2 U R B2 R2
R' F B2 U R' B2 D
R' F B2 U R' B2 D'
R' F B2 U R' B2 D2
R' F B2 U R2 B2 R
F D R' B2 U R' B2
R' F B2 D L2 U R'
R F B2 R2 U R B2
R F B2 R2 U B2 R
D2 F' R D' L2 F2 R
D' F' R D' L2 F2 R
U' F' R' F2 U' L U2
U' F' R' F2 B2 U R'
R F' L2 D' F2 L2 R
R F' L2 D' F2 R L2
U' F' R' B2 F2 U R'
D F' R D' L2 F2 R
R' F' R2 D' L2 F2 R
F' D' L2 R D' F2 R
F' D' L2 F2 R D' F2
F' D' R L2 D' F2 R
R F' D' L2 R F2 R
R F' D' L2 R' F2 R
R F' D' L2 R2 F2 R
R F' D' L2 F2 R D
R F' D' L2 F2 R D'
R F' D' L2 F2 R D2
R F' D' L2 F2 D R
R F' D' L2 F2 D' R
R F' D' L2 F2 D2 R
R F' D' R L2 F2 R
R F' D' R' L2 F2 R
R F' D' R2 L2 F2 R
U F' D2 B2 L U' R'
F D' R' B2 U R' B2
F D2 R' B2 U R' B2
F' D2 U B2 L U' R'
F' D2 B2 L U' R' B2
R' B F U B R' B2
B F U B R' F' B2
B F U B R' B2 F'
B2 F U2 L U' R' B2
F B U B R' F' B2
F B U B R' B2 F'
U B' L2 B' L U' R'
R2 B2 R F U R2 B2
R2 B2 R F U B2 R2
L B2 U' L B' U' B'
R' B2 D F L2 U R'
R' B2 F L U R' B2
R' B2 F L' U R' B2
R' B2 F L2 U R' B2
U' B2 F U2 L U' R'
R' B2 F U R B2 R2
R' B2 F U R' B2 D
R' B2 F U R' B2 D'
R' B2 F U R' B2 D2
R' B2 F U R2 B2 R
R' B2 F D L2 U R'
F B2 U2 L U' R' B2
R B2 F R2 U R B2
R B2 F R2 U B2 R
