R2 L' F2 B' U F
R2 L' B' F2 U F
L' R2 F2 B' U F
L' R2 B' F2 U F
L' F2 R2 B' U F'
L' F2 B' U D2 F2
L' F2 B' U' B2 U2
L' F2 B' D' R2 U
L' F2 B' D2 U F2
L' B' D' R2 U L2
L' B' F2 U D2 F2
L' B' F2 U' B2 U2
L' B' F2 D' R2 U
L' B' F2 D2 U F2
L' F2 B' D2 U F2 D'
L' F2 B' D2 U F2 D2
U B L U L2 F2 U
U B L U F2 L2 U
U B L U2 D' L2 B2
U B L U2 D' B2 L2
U B L D R2 F2 U2
U B L D F2 R2 U2
U B L D' U2 L2 B2
U B L D' U2 B2 L2
R2 B L' F2 B' U F
R2 B L' B' F2 U F
U' B U L' F2 B' U
U' B U L' B' F2 U
L' B U F2 B2 U B2
L' B U B2 F2 U B2
L B U L2 F2 B' U
L B U L2 B' F2 U
R2 B' L' F2 B' U F
R2 B' L' B' F2 U F
L' B' R D' R2 U L2
L' B' R F2 U D2 F2
L' B' R F2 U' B2 U2
L' B' R F2 D' R2 U
L' B' R F2 D2 U F2
L' B' R' D' R2 U L2
L' B' R' F2 U D2 F2
L' B' R' F2 U' B2 U2
L' B' R' F2 D' R2 U
L' B' R' F2 D2 U F2
L' B' R2 D' R2 U L2
L' B' R2 F2 U D2 F2
L' B' R2 F2 U' B2 U2
L' B' R2 F2 D' R2 U
L' B' R2 F2 D2 U F2
L' B' U D' L2 D' F2
L' B' U D2 F2 D L2
L' B' U' B2 U F2 U
L' B' U' B2 U2 D' L2
L' B' U' B2 D R2 U2
L' B' U' B2 D' U2 L2
L' B' U2 D2 B2 U' F2
L' B' D' R2 U L2 D
L' B' D' R2 U L2 D'
L' B' D' R2 U L2 D2
L' B' D' R2 D F2 U
L' B' D' R2 F U L2
L' B' D' R2 F' U L2
L' B' D' R2 F2 U L2
L' B' D' U L2 D' F2
L' B' D' F R2 U L2
L' B' D' F' R2 U L2
L' B' D' F2 R2 U L2
L' B' D2 U F2 D L2
L' B' D2 U2 B2 U' F2
L' B' F D' R2 F U
L' B' F D' F R2 U
L' B' F D2 F U F
L' B' F' D' F' R2 U
L' B' F' D2 F' U F'
L' B' F2 R U D2 F2
L' B' F2 R U' B2 U2
L' B' F2 R D' R2 U
L' B' F2 R D2 U F2
L' B' F2 R' U D2 F2
L' B' F2 R' U' B2 U2
L' B' F2 R' D' R2 U
L' B' F2 R' D2 U F2
L' B' F2 R2 U D2 F2
L' B' F2 R2 U' B2 U2
L' B' F2 R2 D' R2 U
L' B' F2 R2 D2 U F2
L' B' F2 U D2 F2 D
L' B' F2 U D2 F2 D'
L' B' F2 U D2 F2 D2
L' B' F2 U F D2 F2
L' B' F2 U F' D2 F2
L' B' F2 U F2 D2 F2
L' B' F2 U' B2 U2 D
L' B' F2 U' B2 U2 D'
L' B' F2 U' B2 U2 D2
L' B' F2 U' B2 D U2
L' B' F2 U' B2 D' U2
L' B' F2 U' B2 D2 U2
L' B' F2 U2 D L2 U'
L' B' F2 D U2 L2 U'
L' B' F2 D' R2 U D
L' B' F2 D' R2 U D'
L' B' F2 D' R2 U D2
L' B' F2 D' R2 D U
L' B' F2 D' R2 D' U
L' B' F2 D' R2 D2 U
L' B' F2 D2 R U F2
L' B' F2 D2 R' U F2
L' B' F2 D2 R2 U F2
L' B' F2 D2 U F2 D
L' B' F2 D2 U F2 D'
L' B' F2 D2 U F2 D2
D' B2 L' B' U L' F
R2 B2 L' F2 B' U F
R2 B2 L' B' F2 U F
L B2 L2 F2 B' U F'
L B2 L2 B' F2 U F'
