L' F U' B' U'
L' R F U' B' U'
L' R' F U' B' U'
R' L' F U' B' U'
R2 L' F U' B' U'
R L' F U' B' U'
L' R2 F U' B' U'
L' U L2 F U B'
L' U' B' U F U2
L' U2 B D L2 B'
L2 D L F U2 L'
L' D F U' B' U'
L' D' F U' B' U'
L' D2 F U' B' U'
L' F R U' B' U'
L' F R' U' B' U'
L' F R2 U' B' U'
L' F U' D B' U'
L' F U' D' B' U'
L' F U' D2 B' U'
L' F U' B' U' D
L' F U' B' U' D'
L' F U' B' U' D2
L' F U' B' D U'
L' F U' B' D' U'
L' F U' B' D2 U'
L' F D U' B' U'
L' F D' U' B' U'
L' F D2 U' B' U'
F L' F U' B' U' R
B' L' F B U' B2 U'
B' L' F B U2 D L2
B' L' F B D U2 L2
B' L' F B D' R2 U2
L' R2 U L2 F U B'
B2 L' F B2 U' B U'
D L' F' U' R B' U'
D L' F' U' B' R U'
L' R2 U' B' U F U2
B' L' B U2 D L2 B'
B' L' B D U2 L2 B'
B' L' B D F U2 L2
L' R2 U2 B D L2 B'
B' L' B D' R2 F U2
B' L' B D' F R2 U2
R' L2 D L F U2 L'
B' L' B F U' B2 U'
B' L' B F U2 D L2
B' L' B F D U2 L2
B' L' B F D' R2 U2
L2 R2 D L F U2 L'
R2 L2 D L F U2 L'
R L2 D L F U2 L'
L' R2 D F U' B' U'
L' R2 D' F U' B' U'
B2 L' B2 F U' B U'
L' R2 D2 F U' B' U'
L' R2 F R U' B' U'
L' R2 F R' U' B' U'
L' R2 F R2 U' B' U'
L' R2 F U' D B' U'
L' R2 F U' D' B' U'
L' R2 F U' D2 B' U'
L' R2 F U' B' U' D
L' R2 F U' B' U' D'
L' R2 F U' B' U' D2
L' R2 F U' B' D U'
L' R2 F U' B' D' U'
L' R2 F U' B' D2 U'
L' R2 F D U' B' U'
L' R2 F D' U' B' U'
L' R2 F D2 U' B' U'
D L2 D' L U2 B' L
L' U L U B L B'
L' U L2 D F U B'
L' U L2 D' F U B'
L' U L2 D2 F U B'
L' U L2 F U D B'
L' U L2 F U D' B'
L' U L2 F U D2 B'
L' U L2 F U B' D
L' U L2 F U B' D'
L' U L2 F U B' D2
L' U L2 F D U B'
L' U L2 F D' U B'
L' U L2 F D2 U B'
L' U D L2 F U B'
L' U D' L2 F U B'
L' U D2 L2 F U B'
L U D' F B2 U B
L U D' B2 F U B
L U D2 F U R2 B'
L U D2 F U B' R2
D2 R L' F' U' B' U'
L' U F U2 B' U' B
L U F U D2 R2 B'
L U F U D2 B' R2
L U F U B' D2 R2
L U F U' L2 F U2
L U F D' B2 U B
L U F D2 U R2 B'
L U F D2 U B' R2
L' U F' D' L2 F U
L' U' R B' U F U2
L' U' R' B' U F U2
L' U' R2 B' U F U2
L' U' D B' U F U2
L' U' D' B' U F U2
L' U' D2 B' U F U2
D2 R' L' U' B' U' B2
D2 R' L' U2 B D L2
L' U' B U' D L2 B'
L' U' B D U' L2 B'
L' U' B' R U F U2
L' U' B' R' U F U2
L' U' B' R2 U F U2
L' U' B' U D F U2
L' U' B' U D' F U2
L' U' B' U D2 F U2
L' U' B' U F U2 D
L' U' B' U F U2 D'
L' U' B' U F U2 D2
L' U' B' U F D U2
L' U' B' U F D' U2
L' U' B' U F D2 U2
L' U' B' U' L2 B' L2
L' U' B' U2 L2 U B'
L' U' B' D U F U2
L' U' B' D' U F U2
L' U' B' D2 U F U2
L' U2 L' D' L' B' L
L' U2 L2 U' F U B'
L' U2 L2 B' U' F U
L' U2 D B D L2 B'
L' U2 D' B D L2 B'
L' U2 D2 B D L2 B'
D2 R2 L' U' B' R' U'
L' U2 B L2 D B' L2
L' U2 B D L2 D B'
L' U2 B D L2 D' B'
L' U2 B D L2 D2 B'
L' U2 B D L2 B' D
L' U2 B D L2 B' D'
L' U2 B D L2 B' D2
L' U2 B D B L2 B'
L' U2 B D B' L2 B'
L' U2 B D B2 L2 B'
L' U2 B2 L2 B' D L2
L2 D L R F U2 L'
L2 D L R' F U2 L'
L2 D L R2 F U2 L'
L2 D L F R U2 L'
L2 D L F R' U2 L'
L2 D L F R2 U2 L'
L2 D L F U2 L' D
L2 D L F U2 L' D'
L2 D L F U2 L' D2
L2 D L F U2 D L'
L2 D L F U2 D' L'
L2 D L F U2 D2 L'
L2 D L F D U2 L'
L2 D L F D' U2 L'
L2 D L F D2 U2 L'
L2 D L F' R F2 U2
L2 D R L F U2 L'
L' D R F U' B' U'
L2 D R' L F U2 L'
L' D R' F U' B' U'
L2 D R2 L F U2 L'
L' D R2 F U' B' U'
L' D U L2 F U B'
L' D U' B' U F U2
L' D U2 B D L2 B'
L' D F R U' B' U'
L' D F R' U' B' U'
L' D F R2 U' B' U'
L' D F U' D B' U'
L' D F U' D' B' U'
L2 D F L U2 L2 B'
L' D F U' D2 B' U'
L2 D F L F U2 L2
L' D F U' B' U' D
L' D F U' B' U' D'
L' D F U' B' U' D2
L' D F U' B' D U'
L' D F U' B' D' U'
L' D F U' B' D2 U'
B' U L' F B U2 L
L' D F D U' B' U'
L' D F D' U' B' U'
B' U L' B F U2 L
L' D F D2 U' B' U'
L2 D F' L R F U2
L2 D F' R L F U2
L2 D F2 L F R U2
L2 D' L U2 L2 B' L
L2 D' L D2 F U2 L'
L' D' R F U' B' U'
B' U B L' U2 L2 B'
B' U B L' F U2 L2
L' D' R' F U' B' U'
F2 U B U L R B'
F2 U B U L B' R
F2 U B U R L B'
L' D' R2 F U' B' U'
L' D' U L2 F U B'
F U B U L B' R'
B U B' L' R' F U2
B U B' L' F R' U2
B U B' R' L' F U2
L' D' U' B' U F U2
L D' U F B2 U B
L D' U B2 F U B
L' D' U2 B D L2 B'
L' D' F R U' B' U'
L' D' F R' U' B' U'
L' D' F R2 U' B' U'
L' D' F U' D B' U'
L' D' F U' D' B' U'
L' D' F U' D2 B' U'
L' D' F U' B' U' D
L' D' F U' B' U' D'
L' D' F U' B' U' D2
L' D' F U' B' D U'
L' D' F U' B' D' U'
L' D' F U' B' D2 U'
B' U' L' F B R U2
L' D' F D U' B' U'
L' D' F D' U' B' U'
L' D' F D2 U' B' U'
B' U' L' B F R U2
B2 U' L' F R B2 U2
B2 U' L' F B2 R U2
B2 U' L' B2 F R U2
L2 D2 L D' F U2 L'
L' D2 R F U' B' U'
B' U' B L' F R U2
L' D2 R' F U' B' U'
L' D2 R2 F U' B' U'
L' D2 U L2 F U B'
B U' B' L' F R U2
B2 U' B2 L' F R U2
L' D2 U' B' U F U2
F2 U2 L R B' D L2
L D2 U F U R2 B'
L D2 U F U B' R2
L' D2 U2 B D L2 B'
L' D2 F R U' B' U'
L' D2 F R' U' B' U'
L' D2 F R2 U' B' U'
L' D2 F U' D B' U'
L' D2 F U' D' B' U'
L' D2 F U' D2 B' U'
L' D2 F U' B' U' D
L' D2 F U' B' U' D'
L' D2 F U' B' U' D2
L' D2 F U' B' D U'
L' D2 F U' B' D' U'
L' D2 F U' B' D2 U'
L' D2 F D U' B' U'
L' D2 F D' U' B' U'
L' D2 F D2 U' B' U'
F2 U2 R L B' D L2
L D2 B' R2 F' D' L2
L2 F L F U' B' U'
L' F R U' D B' U'
L' F R U' D' B' U'
L' F R U' D2 B' U'
L' F R U' B' U' D
L' F R U' B' U' D'
L' F R U' B' U' D2
L' F R U' B' D U'
L' F R U' B' D' U'
L' F R U' B' D2 U'
L' F R D U' B' U'
L' F R D' U' B' U'
L' F R D2 U' B' U'
L F L2 F U F' U
L' F R' U' D B' U'
L' F R' U' D' B' U'
L' F R' U' D2 B' U'
L' F R' U' B' U' D
L' F R' U' B' U' D'
L' F R' U' B' U' D2
L' F R' U' B' D U'
L' F R' U' B' D' U'
L' F R' U' B' D2 U'
L' F R' D U' B' U'
L' F R' D' U' B' U'
L' F R' D2 U' B' U'
L' F R2 U' D B' U'
L' F R2 U' D' B' U'
L' F R2 U' D2 B' U'
L' F R2 U' B' U' D
L' F R2 U' B' U' D'
L' F R2 U' B' U' D2
L' F R2 U' B' D U'
L' F R2 U' B' D' U'
L' F R2 U' B' D2 U'
L' F R2 D U' B' U'
L' F R2 D' U' B' U'
L' F R2 D2 U' B' U'
L' F U L2 F L2 U
L' F U F U2 B' U'
L' F U F' U2 B' U'
L' F U F2 U2 B' U'
L' F U' R' B' R U'
L' F U' R2 B' R2 U'
L' F U' D B' U' D
L' F U' D B' U' D'
L' F U' D B' U' D2
L' F U' D B' D U'
L' F U' D B' D' U'
L' F U' D B' D2 U'
L' F U' D' B' U' D
L' F U' D' B' U' D'
L' F U' D' B' U' D2
L' F U' D' B' D U'
L' F U' D' B' D' U'
L' F U' D' B' D2 U'
L' F U' D2 B' U' D
L' F U' D2 B' U' D'
L' F U' D2 B' U' D2
L' F U' D2 B' D U'
L' F U' D2 B' D' U'
L' F U' D2 B' D2 U'
L' F U' B U' D L2
L' F U' B D U' L2
L' F U' B2 D B U'
L' F U' B2 D' B U'
L' F U' B2 D2 B U'
L' F U2 L2 U' F U
L' F U2 B D B' L2
L' F D R U' B' U'
L' F D R' U' B' U'
L' F D R2 U' B' U'
L' F D U' B' U' D
L' F D U' B' U' D'
L' F D U' B' U' D2
L' F D U' B' D U'
L' F D U' B' D' U'
L' F D U' B' D2 U'
L2 F D L F U2 L'
L' F D' R U' B' U'
L' F D' R' U' B' U'
L' F D' R2 U' B' U'
L' F D' U' B' U' D
L' F D' U' B' U' D'
L' F D' U' B' U' D2
L' F D' U' B' D U'
L' F D' U' B' D' U'
L' F D' U' B' D2 U'
L' F D2 R U' B' U'
L' F D2 R' U' B' U'
L' F D2 R2 U' B' U'
L' F D2 U' B' U' D
L' F D2 U' B' U' D'
L' F D2 U' B' U' D2
L' F D2 U' B' D U'
L' F D2 U' B' D' U'
L' F D2 U' B' D2 U'
L' F B U2 D L2 F
L' F B D U2 L2 F
L' F B D B' U2 L2
L' F B D' R2 B' U2
L' F B D' B' R2 U2
L2 F' L F U' B' U'
L' F' R F2 U' B' U'
L F' L2 U2 D' L2 B'
L F' L2 D R2 F U2
L F' L2 D F R2 U2
L F' L2 D' U2 L2 B'
L F' L2 D' F U2 L2
L F' L2 F U F U
L' F' R' F2 U' B' U'
L' F' R2 F2 U' B' U'
L' F' U D' L2 F U
L' F' U' D R2 B' U'
L' F' U' D B' R2 U'
L' F' U' D2 B' U' B'
L' F' U' B' U F2 U2
L' F' U' B' U' D2 B2
L' F' U' B' D R2 U'
L' F' U' B' D2 U' B2
L' F' D U' R2 B' U'
L' F' D U' B' R2 U'
L2 F' D L F U2 L'
L' F' D' U L2 F U
L' F' D2 U' B' U' B'
L2 F2 L F U' B' U'
L' F2 R U' B' R' U'
L F2 L2 F U F2 U
L F2 L2 F U2 D' L2
L F2 L2 F D R2 U2
L F2 L2 F D' U2 L2
L' F2 R2 U' B' U' B2
L' F2 R2 U2 B D L2
L' F2 U' R2 B' U' B2
L' F2 U' B' R2 U' B
L' F2 U' B' U F' U2
L2 F2 D L F U2 L'
L' F2 D F' U' B' U'
L' F2 D' F' U' B' U'
L' F2 D2 F' U' B' U'
U F2 B U L R B'
U F2 B U L B' R
U F2 B U R L B'
U B U L D2 R2 B'
U B U L D2 B' R2
U B U L B' D2 R2
L' B U2 D L2 F B'
L' B U2 D L2 B' F
U B U' L' U2 L2 B'
U B U' L' F U2 L2
L' B D U2 L2 F B'
L' B D U2 L2 B' F
L' B D F U2 L2 F
L' B D F B' U2 L2
L' B D B' U2 L2 B'
L' B D B' F U2 L2
L' B D' R2 F B' U2
L' B D' R2 B' F U2
L' B D' F R2 B' U2
L' B D' F B' R2 U2
L' B D' B' R2 F U2
L' B D' B' F R2 U2
L' B F U2 D L2 F
L' B F D U2 L2 F
L' B F D B' U2 L2
L' B F D' R2 B' U2
L' B F D' B' R2 U2
U B F2 U L R B'
U B F2 U L B' R
U B F2 U R L B'
U B' U' L' R' F U2
U B' U' L' F R' U2
U B' U' R' L' F U2
L B' D2 R2 F' D' L2
