L R U2 B' R'
R L U2 B' R'
L' R F U2 R
R L' F U2 R
F' L' F R U2
D2 R F' L' U2
R F' L' F U2
L D2 R U2 B' R'
R D2 U2 B' R' B
R F L U2 R B'
R F L U2 B' R
R F L2 U2 R B
R' F' L' R2 F U2
R' F' L' F R2 U2
R2 F' L' R' F U2
R2 F' L' F R' U2
R' F' R2 L' F U2
R F' L' D F U2
R F' L' D' F U2
R F' L' D2 F U2
R2 F' R' L' F U2
R F' L' F U2 D
R F' L' F U2 D'
R F' L' F U2 D2
R F' L' F D U2
R F' L' F D' U2
R F' L' F D2 U2
R F2 L' F L' U2
R F2 L' F L' U2
D2 L R D F' L' U2
D2 L R D' F' L' U2
B L R U2 B' R' F'
D2 L R D2 F' L' U2
D2 L R F' L' U2 D
D2 L R F' L' U2 D'
D2 L R F' L' U2 D2
D2 L R F' L' D U2
D2 L R F' L' D' U2
D2 L R F' L' D2 U2
D2 L R F' D L' U2
D2 L R F' D' L' U2
D2 L R F' D2 L' U2
U2 L R' D2 B' L2 R'
U2 L R' D2 B' R' L2
L R U' R' F' U' B'
R L U' R' F' U' B'
U2 L R' B' D2 L2 R'
U2 L R' B' D2 R' L2
L R U' F U' B' R'
L R U' F' U' B' R'
L R U' F2 U' B' R'
R L U' F U' B' R'
R L U' F' U' B' R'
L' R U2 L2 B' L2 R'
L' R U2 L2 B' R' L2
R L U' F2 U' B' R'
L R U2 R D B' R'
L R U2 R D' B' R'
L R U2 R D2 B' R'
L2 R U2 R B' R' B2
L R U2 R B' R' D
L R U2 R B' R' D'
L R U2 R B' R' D2
L R U2 R B' D R'
L R U2 R B' D' R'
L R U2 R B' D2 R'
L R U2 R' D B' R'
L R U2 R' D' B' R'
L R U2 R' D2 B' R'
L R U2 R' B' R' D
L R U2 R' B' R' D'
L R U2 R' B' R' D2
L R U2 R' B' D R'
L R U2 R' B' D' R'
L R U2 R' B' D2 R'
U2 L R2 B2 L B R'
L R U2 R2 D B' R'
L R U2 R2 D' B' R'
L R U2 R2 D2 B' R'
L2 R U2 R2 B' R' B
L R U2 R2 B' R' D
L R U2 R2 B' R' D'
L R U2 R2 B' R' D2
L R U2 R2 B' D R'
L R U2 R2 B' D' R'
L R U2 R2 B' D2 R'
R' L U2 D2 B' L2 R'
R' L U2 D2 B' R' L2
L R U2 D R B' R'
L R U2 D R' B' R'
R L U2 R D B' R'
L R U2 D R2 B' R'
R L U2 R D' B' R'
R L U2 R D2 B' R'
L R U2 D B' R' D
L R U2 D B' R' D'
L R U2 D B' R' D2
L R U2 D B' D R'
L R U2 D B' D' R'
L R U2 D B' D2 R'
R L U2 R B' R' D
R L U2 R B' R' D'
R L U2 R B' R' D2
R L U2 R B' D R'
R L U2 R B' D' R'
R L U2 R B' D2 R'
L R U2 D' R B' R'
L R U2 D' R' B' R'
L R U2 D' R2 B' R'
R L U2 R' D B' R'
R L U2 R' D' B' R'
L R U2 D' B' R' D
L R U2 D' B' R' D'
L R U2 D' B' R' D2
R L U2 R' D2 B' R'
L R U2 D' B' D R'
L R U2 D' B' D' R'
L R U2 D' B' D2 R'
R L U2 R' B' R' D
R L U2 R' B' R' D'
R L U2 R' B' R' D2
R L U2 R' B' D R'
R L U2 R' B' D' R'
R L U2 R' B' D2 R'
L R U2 D2 R B' R'
L R U2 D2 R' B' R'
L R U2 D2 R2 B' R'
L R U2 D2 B' R' D
L R U2 D2 B' R' D'
L R U2 D2 B' R' D2
L R U2 D2 B' D R'
L R U2 D2 B' D' R'
L R U2 D2 B' D2 R'
R L U2 R2 D B' R'
R L U2 R2 D' B' R'
R L U2 R2 D2 B' R'
R L U2 R2 B' R' D
R L U2 R2 B' R' D'
R L U2 R2 B' R' D2
R L U2 R2 B' D R'
R L U2 R2 B' D' R'
R L U2 R2 B' D2 R'
R L U2 D R B' R'
R L U2 D R' B' R'
R L U2 D R2 B' R'
R L U2 D B' R' D
R L U2 D B' R' D'
R L U2 D B' R' D2
R L U2 D B' D R'
R L U2 D B' D' R'
R L U2 D B' D' R'
R L U2 D B' D2 R'
R L U2 D' R B' R'
R L U2 D' R' B' R'
R L U2 D' R2 B' R'
L R U2 F' B' R' F
R L U2 D' B' R' D
R L U2 D' B' R' D'
R L U2 D' B' R' D2
R L U2 D' B' D R'
R L U2 D' B' D' R'
R L U2 D' B' D2 R'
R L U2 D2 R B' R'
R L U2 D2 R' B' R'
R' L U2 B' D2 L2 R'
R' L U2 B' D2 R' L2
R L U2 D2 R2 B' R'
R L U2 D2 B' R' D
R L U2 D2 B' R' D'
R L U2 D2 B' R' D2
R L U2 D2 B' D R'
R L U2 D2 B' D' R'
R L U2 D2 B' D2 R'
L R U2 F2 B' R' F2
L R U2 B R B2 R'
L R U2 B R' B2 R'
L R U2 B R2 B2 R'
L2 R U2 B' R B R2
L R U2 B' R2 D R
L R U2 B' R2 D' R
L R U2 B' R2 D2 R
L' R D L2 U2 B' R'
R2 L U2 B2 L B R'
L R U2 B' D R' D
L R U2 B' D R' D'
L R U2 B' D R' D2
L R U2 B' D' R' D
L R U2 B' D' R' D'
L R U2 B' D' R' D2
R L U2 F' B' R' F
L R U2 B' D2 R' D
L R U2 B' D2 R' D'
L R U2 B' D2 R' D2
L R U2 B' F' R' F
L2 R U2 B2 R B R'
L R U2 B' F2 R' F2
R L U2 F2 B' R' F2
R L U2 B R B2 R'
R L U2 B R' B2 R'
R L U2 B R2 B2 R'
L2 R D L F U2 R
L2 R D L' U2 B' R'
R L U2 B' R2 D R
R L U2 B' R2 D' R
R L U2 B' R2 D2 R
R L U2 B' D R' D
R L U2 B' D R' D'
R L U2 B' D R' D2
R L U2 B' D' R' D
R L U2 B' D' R' D'
R L U2 B' D' R' D2
R L U2 B' D2 R' D
R L U2 B' D2 R' D'
R L U2 B' D2 R' D2
R L U2 B' F' R' F
R L U2 B' F2 R' F2
L R D L2 F U2 R
R2 L D R' U2 B' R'
L' R D F L U2 R
L' R D F L' U2 R
L' R D F L2 U2 R
R L D L2 F U2 R
L' R D F U2 R D
L' R D F U2 R D'
L' R D F U2 R D2
L' R D F U2 D R
L' R D F U2 D' R
L' R D F U2 D2 R
L' R D F D U2 R
L' R D F D' U2 R
L' R D F D2 U2 R
L' R D F' L' F2 U2
L R D U2 R B' R'
L R D U2 R' B' R'
L R D U2 R2 B' R'
L R D U2 B' R' D
L R D U2 B' R' D'
L R D U2 B' R' D2
L R D U2 B' D R'
L R D U2 B' D' R'
L R D U2 B' D2 R'
L2 R D F U2 R B
L R D F U2 R B'
L R D F U2 B' R
L2 R D F' L' U2 B'
R L D U2 R B' R'
R L D U2 R' B' R'
R L D U2 R2 B' R'
R L D U2 B' R' D
R L D U2 B' R' D'
R L D U2 B' R' D2
R L D U2 B' D R'
R L D U2 B' D' R'
R L D U2 B' D2 R'
R L D F U2 R B'
R L D F U2 B' R
L' R D' L2 U2 B' R'
L2 R D' L F U2 R
L2 R D' L' U2 B' R'
L R D' L2 F U2 R
R2 L D' R' U2 B' R'
L' R D' F L U2 R
L' R D' F L' U2 R
R L D' L2 F U2 R
L' R D' F L2 U2 R
L' R D' F U2 R D
L' R D' F U2 R D'
L' R D' F U2 R D2
L' R D' F U2 D R
L' R D' F U2 D' R
L' R D' F U2 D2 R
L' R D' F D U2 R
L' R D' F D' U2 R
L' R D' F D2 U2 R
L' R D' F' L' F2 U2
L R D' U2 R B' R'
L R D' U2 R' B' R'
L R D' U2 R2 B' R'
L R D' U2 B' R' D
L R D' U2 B' R' D'
L R D' U2 B' R' D2
L R D' U2 B' D R'
L R D' U2 B' D' R'
L R D' U2 B' D2 R'
L2 R D' F U2 R B
L R D' F U2 R B'
L R D' F U2 B' R
L2 R D' F' L' U2 B'
R L D' U2 R B' R'
U2 L U2 R U2 B' R'
R L D' U2 R' B' R'
R L D' U2 R2 B' R'
R L D' U2 B' R' D
R L D' U2 B' R' D'
R L D' U2 B' R' D2
R L D' U2 B' D R'
R L D' U2 B' D' R'
R L D' U2 B' D2 R'
R L D' F U2 R B'
R L D' F U2 B' R
F L U2 R D2 B' L
L' R D2 L2 U2 B' R'
L2 R D2 L F U2 R
L2 R D2 L' U2 B' R'
F L U2 D2 R B' L
F L U2 D2 B' L R
F L U2 D2 B' R L
L R D2 L2 F U2 R
F' L U2 B L B2 R'
R2 L D2 R' U2 B' R'
R L D2 L2 F U2 R
L' R D2 F L U2 R
L' R D2 F L' U2 R
L' R D2 F L2 U2 R
R' L D2 U2 B' L2 R'
R' L D2 U2 B' R' L2
L' R D2 F U2 R D
L' R D2 F U2 R D'
L' R D2 F U2 R D2
L' R D2 F U2 D R
L' R D2 F U2 D' R
L' R D2 F U2 D2 R
L' R D2 F D U2 R
L' R D2 F D' U2 R
L' R D2 F D2 U2 R
L' R D2 F' L' F2 U2
L R D2 U2 R B' R'
L R D2 U2 R' B' R'
L R D2 U2 R2 B' R'
L R D2 U2 B' R' D
L R D2 U2 B' R' D'
L R D2 U2 B' R' D2
L R D2 U2 B' D R'
L R D2 U2 B' D' R'
L R D2 U2 B' D2 R'
L R D2 F U2 R B'
L R D2 F U2 B' R
L2 R D2 F U2 R B
L2 R D2 F' L' U2 B'
R L D2 U2 R B' R'
R L D2 U2 R' B' R'
R L D2 U2 R2 B' R'
R L D2 U2 B' R' D
R L D2 U2 B' R' D'
R L D2 U2 B' R' D2
R L D2 U2 B' D R'
R L D2 U2 B' D' R'
R L D2 U2 B' D2 R'
R L D2 F U2 R B'
R L D2 F U2 B' R
D L D R F' L' U2
L' R F L U2 R D
L' R F L U2 R D'
L' R F L U2 R D2
L' R F L U2 D R
L' R F L U2 D' R
L' R F L U2 D2 R
L' R F L D U2 R
L' R F L D' U2 R
L' R F L D2 U2 R
L' R F L' U2 R D
L' R F L' U2 R D'
L' R F L' U2 R D2
L' R F L' U2 D R
L' R F L' U2 D' R
L' R F L' U2 D2 R
L' R F L' D U2 R
L' R F L' D' U2 R
L' R F L' D2 U2 R
L' R F L2 U2 R D
L' R F L2 U2 R D'
L' R F L2 U2 R D2
L' R F L2 U2 D R
L' R F L2 U2 D' R
L' R F L2 U2 D2 R
L' R F L2 D U2 R
L' R F L2 D' U2 R
L' R F L2 D2 U2 R
L R F L U2 R B
L2 R F L' U2 R B'
L2 R F L' U2 B' R
L2 R F L' U2 B' R
R L F L U2 R B
R' L F R2 U2 R' B'
L' R F U B U R
L' R F U B' U R
L' R F U B2 U R
R2 L F R' U2 R2 B'
R2 L F R' U2 B' R2
U2 L D B' R' D2 L2
L' R F U2 R2 D R'
L' R F U2 R2 D' R'
L' R F U2 R2 D2 R'
L' R F U2 D R D
L' R F U2 D R D'
L' R F U2 D R D2
L' R F U2 D' R D
L' R F U2 D' R D'
L' R F U2 D' R D2
L' R F U2 D2 R D
L' R F U2 D2 R D'
L' R F U2 D2 R D2
L' R F U2 B R B'
L' R F U2 B2 R B2
L' R F D L U2 R
L' R F D L' U2 R
L' R F D L2 U2 R
L' R F D U2 R D
L' R F D U2 R D'
L' R F D U2 R D2
L' R F D' L U2 R
L' R F D' L' U2 R
L' R F D' L2 U2 R
L' R F D' U2 R D
L' R F D' U2 R D'
L' R F D' U2 R D2
L' R F D2 L U2 R
L' R F D2 L' U2 R
L R F U2 R D B'
L R F U2 R D' B'
L R F U2 R D2 B'
L R F U2 R B' D
L R F U2 R B' D'
L R F U2 R B' D2
L' R F D2 L2 U2 R
L R F U2 R' B' R2
L R F U2 D R B'
L R F U2 D B' R
L R F U2 D' R B'
L R F U2 D' B' R
L2 R F U2 R D B
L2 R F U2 R D' B
L2 R F U2 R D2 B
L2 R F U2 R B D
L2 R F U2 R B D'
L2 R F U2 R B D2
L R F U2 D2 R B'
L R F U2 D2 B' R
L' R F D2 U2 R D
L' R F D2 U2 R D'
L' R F D2 U2 R D2
L2 R F U2 D R B
L2 R F U2 D' R B
L2 R F U2 D2 R B
L R F U2 B R B2
L R F U2 B' R D
L R F U2 B' R D'
L R F U2 B' R D2
L R F U2 B' D R
L R F U2 B' D' R
L R F U2 B' D2 R
L2 R F U2 B R B
L2 R F U2 B' R B
L2 R F U2 B2 R B
D' L D' R F' L' U2
L R F D U2 R B'
L R F D U2 B' R
L2 R F D U2 R B
R L F U2 R D B'
R L F U2 R D' B'
R L F U2 R D2 B'
R L F U2 R B' D
R L F U2 R B' D'
R L F U2 R B' D2
R L F U2 R' B' R2
R L F U2 D R B'
R L F U2 D B' R
R L F U2 D' R B'
R L F U2 D' B' R
R L F U2 D2 R B'
R L F U2 D2 B' R
R L F U2 B R B2
L R F D' U2 R B'
L R F D' U2 B' R
R L F U2 B' R D
R L F U2 B' R D'
R L F U2 B' R D2
R L F U2 B' D R
R L F U2 B' D' R
R L F U2 B' D2 R
L2 R F D' U2 R B
R L F D U2 R B'
R L F D U2 B' R
L R F D2 U2 R B'
L R F D2 U2 B' R
L2 R F D2 U2 R B
R L F D' U2 R B'
R L F D' U2 B' R
L' R F' L F2 L2 U2
L' R F' L' U2 D2 B2
L' R F' L' D2 U2 B2
R L F D2 U2 R B'
R L F D2 U2 B' R
L' R F' L' F2 U2 D
L' R F' L' F2 U2 D'
L' R F' L' F2 U2 D2
L' R F' L' F2 D U2
L' R F' L' F2 D' U2
L' R F' L' F2 D2 U2
L' R F' L2 F2 L U2
L2 R F' L F L2 U2
L2 R F' L' U2 D B'
L2 R F' L' U2 D' B'
L2 R F' L' U2 D2 B'
L2 R F' L' U2 B' D
L2 R F' L' U2 B' D'
L2 R F' L' U2 B' D2
L2 R F' L' D U2 B'
L2 R F' L' D' U2 B'
L2 R F' L' D2 U2 B'
L2 R F' L' F U2 B'
L2 R F' L' F' U2 B'
L2 R F' L' F2 U2 B'
L R F' L2 F L U2
R L F' L2 F L U2
U2 L D' B' R' D2 L2
L' R F' D2 L' U2 B2
L2 R F' D L' U2 B'
L2 R F' D' L' U2 B'
L2 R F' D2 L' U2 B'
L' R F2 L F' U2 R
L' R F2 L' F' U2 R
L' R F2 L2 F' U2 R
L2 R F2 L F L' U2
F L D2 U2 R B' L
L R F2 L2 F L' U2
F L D2 U2 B' L R
F L D2 U2 B' R L
R L F2 L2 F L' U2
F' L D2 B' R2 F' L'
U2 L D2 B' R' D2 L2
F' L F L2 R F U2
F' L F R L2 F U2
F' L F' L2 F U2 L
F L F' R U2 B' R'
F2 L F' U2 R B' L2
F2 L F' U2 B' L2 R
F2 L F' U2 B' R L2
F' L F2 L2 F U2 L'
F2 L F2 U2 B' L2 R'
F2 L F2 U2 B' R' L2
U2 L F2 B' L' R' F2
U2 L F2 B' L' F2 R'
U2 L F2 B' R' L' F2
U2 L B R2 B2 L R'
U2 L B R2 B2 R' L
U2 L B' L R' D2 L2
U2 L B' L' R' D2 L2
F2 L B' L2 R2 F' R
U2 L B' L2 R' D2 L2
U2 L B' R' L D2 L2
U2 L B' R' L' D2 L2
U2 L B' R' L2 D2 L2
U2 L B' R' U2 R2 U2
U2 L B' R' D2 L2 D
U2 L B' R' D2 L2 D'
U2 L B' R' D2 L2 D2
F2 L B' R2 L2 F' R
F2 L B' R2 F' L2 R
F2 L B' R2 F' R L2
U2 L B' U2 R U2 R2
U2 L B' D R' D2 L2
F' L B' D2 R2 F' L'
U2 L B' D' R' D2 L2
U2 L B' D2 R' D2 L2
U2 L B' F2 L' R' F2
U2 L B' F2 L' F2 R'
U2 L B' F2 R' L' F2
R L' U2 L2 B' L2 R'
R L' U2 L2 B' R' L2
R' L' U2 D2 L2 B' R'
L' R' U2 D2 L2 B' R'
L R' U2 D2 B' L2 R'
L R' U2 D2 B' R' L2
D2 L' R D F' L' U2
F' L' R D F R U2
D2 L' R D' F' L' U2
F' L' R D' F R U2
D2 L' R D2 F' L' U2
F' L' R D2 F R U2
D2 L' R F' L' U2 D
D2 L' R F' L' U2 D'
D2 L' R F' L' U2 D2
D2 L' R F' L' D U2
D2 L' R F' L' D' U2
D2 L' R F' L' D2 U2
F' L' R F R U2 D
F' L' R F R U2 D'
F' L' R F R U2 D2
F' L' R F R D U2
F' L' R F R D' U2
F' L' R F R D2 U2
D2 L' R F' D L' U2
D2 L' R F' D' L' U2
F' L' R F D R U2
D2 L' R F' D2 L' U2
F' L' R F D' R U2
F' L' R F D2 R U2
L R' U2 B' D2 L2 R'
L R' U2 B' D2 R' L2
F2 L' R F L' U2 L
B' L' R F U2 R F'
B2 L' R F B2 U2 R
R L' D L2 U2 B' R'
R2 L' D R' F U2 R
B2 L' R B2 F U2 R
F' L' R' D F R U2
F' L' R' D' F R U2
R2 L' D F R' U2 R2
F' L' R' D2 F R U2
F' L' R' F R U2 D
F' L' R' F R U2 D'
F' L' R' F R U2 D2
F' L' R' F R D U2
F' L' R' F R D' U2
F' L' R' F R D2 U2
R L' D F L U2 R
R L' D F L' U2 R
R L' D F L2 U2 R
F' L' R' F D R U2
F' L' R' F D' R U2
F' L' R' F D2 R U2
R L' D F U2 R D
R L' D F U2 R D'
R L' D F U2 R D2
R L' D F U2 D R
R L' D F U2 D' R
R L' D F U2 D2 R
R L' D F D U2 R
R L' D F D' U2 R
R L' D F D2 U2 R
U2 L' R' D2 L2 B' R'
F2 L' R' F L' U2 L
R L' D F' L' F2 U2
F L' R' F U2 L' R2
F L' R' F U2 R2 L'
R L' D' L2 U2 B' R'
F' L' R2 D F R U2
R2 L' D' R' F U2 R
F' L' R2 D' F R U2
F' L' R2 D2 F R U2
F' L' R2 F R U2 D
F' L' R2 F R U2 D'
F' L' R2 F R U2 D2
F' L' R2 F R D U2
F' L' R2 F R D' U2
F' L' R2 F R D2 U2
F' L' R2 F D R U2
F' L' R2 F D' R U2
F' L' R2 F D2 R U2
F2 L' R2 F L' U2 L
R2 L' D' F R' U2 R2
R L' D' F L U2 R
R L' D' F L' U2 R
R L' D' F L2 U2 R
R L' D' F U2 R D
R L' D' F U2 R D'
R L' D' F U2 R D2
R L' D' F U2 D R
R L' D' F U2 D' R
R L' D' F U2 D2 R
R L' D' F D U2 R
R L' D' F D' U2 R
R L' D' F D2 U2 R
F L' R2 F U2 L' R'
F L' R2 F U2 R' L'
R L' D' F' L' F2 U2
R' L' D2 U2 L2 B' R'
R L' D2 L2 U2 B' R'
L' R' D2 U2 L2 B' R'
R2 L' D2 R' F U2 R
R' L' D2 F U2 L2 R
R' L' D2 F U2 R L2
L' R' D2 F U2 L2 R
L' R' D2 F U2 R L2
L R' D2 U2 B' L2 R'
L R' D2 U2 B' R' L2
R2 L' D2 F R' U2 R2
R L' D2 F L U2 R
R L' D2 F L' U2 R
R' L' F L R2 U2 R'
R L' D2 F L2 U2 R
R L' D2 F U2 R D
R L' D2 F U2 R D'
R L' D2 F U2 R D2
R L' D2 F U2 D R
R L' D2 F U2 D' R
R L' D2 F U2 D2 R
R L' D2 F D U2 R
R L' D2 F D' U2 R
R L' D2 F D2 U2 R
L' R' F L R2 U2 R'
R' L' F L' R2 U2 R'
R L' D2 F' L' F2 U2
L' R' F L' R2 U2 R'
R' L' F L2 R2 U2 R'
L' R' F L2 R2 U2 R'
R2 L' F L R' U2 R2
R' L' F R2 L U2 R'
R' L' F R2 L' U2 R'
R' L' F R2 L2 U2 R'
R' L' F R2 U2 R' D
R' L' F R2 U2 R' D'
R' L' F R2 U2 R' D2
R' L' F R2 U2 D R'
R' L' F R2 U2 D' R'
R' L' F R2 U2 D2 R'
R' L' F R2 D U2 R'
R2 L' F L' R' U2 R2
R' L' F R2 D' U2 R'
R' L' F R2 D2 U2 R'
L' R' F R2 L U2 R'
L' R' F R2 L' U2 R'
L' R' F R2 L2 U2 R'
L' R' F R2 U2 R' D
L' R' F R2 U2 R' D'
L' R' F R2 U2 R' D2
L' R' F R2 U2 D R'
L' R' F R2 U2 D' R'
L' R' F R2 U2 D2 R'
L' R' F R2 D U2 R'
L' R' F R2 D' U2 R'
L' R' F R2 D2 U2 R'
R L' F L U2 R D
R L' F L U2 R D'
R L' F L U2 R D2
R L' F L U2 D R
R L' F L U2 D' R
R2 L' F L2 R' U2 R2
R L' F L U2 D2 R
R L' F L D U2 R
R L' F L D' U2 R
R L' F L D2 U2 R
R L' F L' U2 R D
R L' F L' U2 R D'
R L' F L' U2 R D2
R L' F L' U2 D R
R L' F L' U2 D' R
R L' F L' U2 D2 R
R L' F L' D U2 R
R L' F L' D' U2 R
R L' F L' D2 U2 R
R2 L' F R' L U2 R2
R2 L' F R' L' U2 R2
R L' F L2 U2 R D
R L' F L2 U2 R D'
R L' F L2 U2 R D2
R L' F L2 U2 D R
R L' F L2 U2 D' R
R L' F L2 U2 D2 R
R2 L' F R' L2 U2 R2
R L' F L2 D U2 R
R' L' F U2 D2 L2 R
R' L' F U2 D2 R L2
R L' F L2 D' U2 R
R L' F L2 D2 U2 R
R2 L' F R' U2 R2 D
R2 L' F R' U2 R2 D'
R2 L' F R' U2 R2 D2
R2 L' F R' D2 L2 U2
L' R' F U2 D2 L2 R
L' R' F U2 D2 R L2
L R' F R2 U2 R' B'
R' L' F D2 U2 L2 R
R' L' F D2 U2 R L2
L' R' F D2 U2 L2 R
L' R' F D2 U2 R L2
R2 L' F U2 R D2 L2
R L' F U B U R
R L' F U B' U R
R L' F U B2 U R
R2 L' F D R' U2 R2
R L' F U2 R2 D R'
R L' F U2 R2 D' R'
R L' F U2 R2 D2 R'
R L' F U2 D R D
R L' F U2 D R D'
R L' F U2 D R D2
R L' F U2 D' R D
R L' F U2 D' R D'
R L' F U2 D' R D2
R L' F U2 D2 R D
R L' F U2 D2 R D'
R L' F U2 D2 R D2
R2 L' F D' R' U2 R2
R L' F U2 B R B'
R L' F U2 B2 R B2
R L' F D L U2 R
R L' F D L' U2 R
R L' F D L2 U2 R
R L' F D U2 R D
R L' F D U2 R D'
R L' F D U2 R D2
R' L' F' L' R2 F2 U2
R2 L' F D2 R' U2 R2
R L' F D' L U2 R
R' L' F' L' F2 R2 U2
R L' F D' L' U2 R
R L' F D' L2 U2 R
L' R' F' L' R2 F2 U2
R L' F D' U2 R D
R L' F D' U2 R D'
R L' F D' U2 R D2
L' R' F' L' F2 R2 U2
R L' F D2 L U2 R
R L' F D2 L' U2 R
R L' F D2 L2 U2 R
R L' F D2 U2 R D
R L' F D2 U2 R D'
R L' F D2 U2 R D2
F' L' U2 L B L B'
R' L' F' R2 L' F2 U2
F' L' U2 L2 B L B2
L2 R' F' L' R2 U2 B'
R2 L' F' L' R' F2 U2
R' L' F' R2 F2 U2 R
L' R' F' R2 L' F2 U2
R2 L' F' L' F2 R' U2
L' R' F' R2 F2 U2 R
R L' F' L F2 L2 U2
R L' F' L' U2 D2 B2
R L' F' L' D2 U2 B2
R L' F' L' F2 U2 D
R L' F' L' F2 U2 D'
R L' F' L' F2 U2 D2
R L' F' L' F2 D U2
R L' F' L' F2 D' U2
R L' F' L' F2 D2 U2
U2 L' U2 R F U2 R
R2 L' F' R' L' F2 U2
R L' F' L2 F2 L U2
R2 L' F' R' F2 U2 R
L2 R' F' R2 L' U2 B'
F2 L' U2 F L' U2 F'
F' L' U2 B L2 B' L'
F' L' U2 B2 L2 B' L
R L' F' D2 L' U2 B2
F' L' D R F R U2
R L' F2 L F' U2 R
F' L' D R' F R U2
R L' F2 L' F' U2 R
F' L' D R2 F R U2
R L' F2 L2 F' U2 R
D L' D R F' L' U2
F' L' D F R U2 D
F' L' D F R U2 D'
F' L' D F R U2 D2
F' L' D F R D U2
F' L' D F R D' U2
F' L' D F R D2 U2
F' L' D F D R U2
F' L' D F D' R U2
F' L' D F D2 R U2
D' L' D' R F' L' U2
F' L' D' R F R U2
F' L' D' R' F R U2
F' L' D' R2 F R U2
F' L' D' F R U2 D
F' L' D' F R U2 D'
F' L' D' F R U2 D2
F' L' D' F R D U2
F' L' D' F R D' U2
F' L' D' F R D2 U2
F' L' D' F D R U2
F' L' D' F D' R U2
F' L' D' F D2 R U2
F' L' D2 R F R U2
F' L' D2 R' F R U2
F' L' D2 R2 F R U2
F' L' D2 F R U2 D
F' L' D2 F R U2 D'
F' L' D2 F R U2 D2
F' L' D2 F R D U2
F' L' D2 F R D' U2
F' L' D2 F R D2 U2
F' L' D2 F D R U2
F' L' D2 F D' R U2
F' L' D2 F D2 R U2
F2 L' F L' R U2 L
F2 L' F L' R' U2 L
F2 L' F L' R2 U2 L
F2 L' F L' U2 L D
F2 L' F L' U2 L D'
F2 L' F L' U2 L D2
F2 L' F L' U2 D L
F2 L' F L' U2 D' L
F2 L' F L' U2 D2 L
F2 L' F L' D U2 L
F2 L' F L' D' U2 L
F2 L' F L' D2 U2 L
F' L' F R' U2 D2 L2
F' L' F R' D2 U2 L2
F2 L' F R L' U2 L
F' L' F R2 D R' U2
F' L' F R2 D' R' U2
F' L' F R2 D2 R' U2
F2 L' F R' L' U2 L
F' L' F U F2 U L'
F2 L' F R2 L' U2 L
