B L U L' R U2
B L U R L' U2
B L F2 U' L' R
B L F2 U' R L'
L' U L R B U2
L U L' R B U2
L' U R L B U2
L2 U L2 R B U2
L2 U R L2 B U2
L U R L' B U2
L2 U R B L2 U2
L U R B L' U2
B R U' L R' U'
B R U' R' L U'
R U' L R' U' F
R U' R' L U' F
U R B U B' U
L U L' R B D2 U2
L U L' D R B U2
L U L' D' R B U2
L' U L2 R B L' U2
L U L' D2 R B U2
L U L' B R B U2
L2 U L2 R D B U2
L2 U L2 R D' B U2
L2 U L2 R D2 B U2
L2 U L2 R B U2 D
L2 U L2 R B U2 D'
L2 U L2 R B U2 D2
L2 U L2 R B D U2
L2 U L2 R B D' U2
L2 U L2 R B D2 U2
L U L' B' R B U2
L U L' B2 R B U2
L2 U L2 D R B U2
L2 U L2 D' R B U2
L2 U L2 D2 R B U2
L' U R L D B U2
L' U R L D' B U2
L' U R L D2 B U2
L' U R L B U2 D
L' U R L B U2 D'
L' U R L B U2 D2
L' U R L B D U2
L' U R L B D' U2
L' U R L B D2 U2
L' U R L' B L2 U2
L' U R L2 B L' U2
L2 U L2 B R B U2
L2 U L2 B' R B U2
L2 U L2 B2 R B U2
L' U R D L B U2
L' U R D' L B U2
L2 U R L' B L' U2
L' U R D2 L B U2
L2 U R L2 D B U2
L2 U R L2 D' B U2
L2 U R L2 D2 B U2
L2 U R L2 B U2 D
L2 U R L2 B U2 D'
L2 U R L2 B U2 D2
L2 U R L2 B D U2
L2 U R L2 B D' U2
L2 U R L2 B D2 U2
L U R L B L2 U2
L U R L' D B U2
L U R L' D' B U2
L U R L' D2 B U2
L U R L' B U2 D
L U R L' B U2 D'
L U R L' B U2 D2
L U R L' B D U2
L U R L' B D' U2
L U R L' B D2 U2
U' L2 F2 L' D R2 F
U' L2 F2 L' D F R2
L2 U R U2 D2 R2 F'
L2 U R D2 U2 R2 F'
L2 U R D2 B U2 R2
L U R D L' B U2
L U R D B L' U2
L U R D' L' B U2
R U R U2 R2 U' F'
L U R D' B L' U2
L U R D2 L' B U2
L U R D2 B L' U2
L2 U R B L2 U2 D
L2 U R B L2 U2 D'
L2 U R B L2 U2 D2
L2 U R B L2 D U2
L2 U R B L2 D' U2
L2 U R B L2 D2 U2
L2 U R B U2 D2 R2
L2 U R B D2 U2 R2
L2 U R B' L2 B2 U2
L2 U R B2 L2 U2 F
L U R B L' U2 D
L U R B L' U2 D'
L U R B L' U2 D2
L U R B L' D U2
L U R B L' D' U2
L U R B L' D2 U2
L U R B D L' U2
L U R B D' L' U2
L U R B D2 L' U2
L U R B' L' B2 U2
U2 L2 F2 D' L' F B2
U2 L2 F2 D' L' B2 F
U2 L2 F2 D' B2 L' F
L' U D L R B U2
R U R2 U2 R U' F'
L' U D R L B U2
L U D L' R B U2
L' U D' L R B U2
L U D R L' B U2
L U D R B L' U2
L' U D' R L B U2
L U D' L' R B U2
L' U D2 L R B U2
L U D' R L' B U2
L U D' R B L' U2
L' U D2 R L B U2
L2 U D2 R B U2 R
L U D2 L' R B U2
L U D2 R L' B U2
L U D2 R B L' U2
U R L B U B' U
U R L' B U B' U
B' R U R2 U2 R U'
U R L2 B U B' U
D2 R U' L R' U' F
D' R U' L R' U' F
U R U R2 U F' R2
D2 R U' R' L U' F
D' R U' R' L U' F
B' R U' R' U2 R' U
D R U' L R' U' F
B R U' L R' U' D
B R U' L R' U' D'
B R U' L R' U' D2
B R U' L R' D U'
B R U' L R' D' U'
B R U' L R' D2 U'
B R U' L D R' U'
B R U' L D' R' U'
B R U' L D2 R' U'
B' R U' D' R' U' F2
B' R U' D2 L2 R' U'
B' R U' D2 R' L2 U'
D R U' R' L U' F
B R U' R' L U' D
B R U' R' L U' D'
B R U' R' L U' D2
B R U' R' L D U'
B R U' R' L D' U'
B R U' R' L D2 U'
L' U B R B U2 R'
B R U' R' D L U'
B R U' R' D' L U'
B R U' R' D2 L U'
B R U' D L R' U'
B R U' D R' L U'
B R U' D' L R' U'
B R U' D' R' L U'
L2 U B L2 R B U2
B R U' D2 L R' U'
B R U' D2 R' L U'
L2 U B R L2 B U2
L2 U B R B L2 U2
L U B L' R B U2
L U B R L' B U2
L U B R B L' U2
L' U B' R B L U2
L2 U B' L2 R B U2
L2 U B' R L2 B U2
L2 U B' R B L2 U2
L U B' L' R B U2
L U B' R L' B U2
L U B' R B L' U2
U R U2 F2 D R2 F'
L' U B2 R U2 R2 F'
L' U B2 R B U2 R2
B R D U' L R' U'
B' R D B2 U L U
B R D U' R' L U'
L2 U B2 L2 R B U2
L2 U B2 R L2 B U2
L2 U B2 R B L2 U2
L U B2 L' R B U2
L U B2 R L' B U2
L U B2 R B L' U2
B' R D' U' R' U' F2
U R D B U B' U
B R D' U' L R' U'
B R D' U' R' L U'
R U' L R' U' D F
R U' L R' U' D' F
R U' L R' U' D2 F
R U' L R' U' F D
R U' L R' U' F D'
R U' L R' U' F D2
R U' L R' D U' F
R U' L R' D' U' F
R U' L R' D2 U' F
B' R D2 U' L2 R' U'
B' R D2 U' R' L2 U'
U R D' B U B' U
R U' L D R' U' F
R U' L D' R' U' F
R U' L D2 R' U' F
B R D2 U' L R' U'
B R D2 U' R' L U'
L U' L' R B' U2 B
R U' L' R' U B' U2
U R D2 B U B' U
B R F U' L R' U'
B R F U' R' L U'
L' U' L2 F2 L' R F
L' U' L2 F2 R L' F
B R F' U' L R' U'
B R F' U' R' L U'
L U' R L' B' U2 B
B R F2 U' L R' U'
B R F2 U' R' L U'
R U' R' L U' D F
R U' R' L U' D' F
R U' R' L U' D2 F
R U' R' L U' F D
R U' R' L U' F D'
R U' R' L U' F D2
R U' R' L D U' F
R U' R' L D' U' F
R U' R' L D2 U' F
R U' R' L' U B' U2
R U' R' U2 R' U F'
R U' R' D L U' F
R U' R' D' L U' F
R U' R' D2 L U' F
U R B L2 U' F U'
U R B U D B' U
U R B U D' B' U
U R B U D2 B' U
U R B U B' U D
U R B U B' U D'
U R B U B' U D2
U R B U B' D U
U R B U B' D' U
U R B U B' D2 U
U R B D U B' U
U R B D' U B' U
U R B D2 U B' U
R U' D L R' U' F
B' R B2 U L R2 U
B' R B2 U R2 L U
R U' D R' L U' F
B R B2 U L R' U
B R B2 U R' L U
R U' D' L R' U' F
R U' D' R' L U' F
U R B2 D L2 U2 F
U R B2 D B' L2 U2
U R B2 D' B' U2 R2
R U' D2 L R' U' F
R U' D2 R' L U' F
L U' F L F L' R
L U' F L F R L'
L U' F2 L R F L2
L U' F2 R L F L2
R U2 F' U L' R' U'
R U2 F' U R' L' U'
U2 R2 U' R' U2 F' R'
U2 R2 D B2 U L F
B2 R2 D' R' F2 B U2
B2 R2 D' R' B F2 U2
B2 R2 D' F2 R' B U2
L' D U L R B U2
L' D U R L B U2
L D U L' R B U2
U2 R2 B2 U L R2 F
U2 R2 B2 U L F R2
U2 R2 B2 U R2 L F
L D U R L' B U2
L D U R B L' U2
R D U' L R' U' F
R D U' R' L U' F
B' U R U R2 U R2
D' U R B U B' U
L2 D F2 L2 U' L F
D2 U R B U B' U
L2 D F2 U' L F L2
L2 D F2 B L U' L2
L2 D B L F2 U' L'
D U R B U B' U
U D R B U B' U
L2 D B F2 L U' L2
L' D' U L R B U2
L' D' U R L B U2
L D' U L' R B U2
L D' U R L' B U2
L D' U R B L' U2
R D' U' L R' U' F
R D' U' R' L U' F
U D' R B U B' U
B2 U' F2 D L' R2 F
B2 U' F2 D L' F R2
B2 U' F2 D R2 L' F
B U' F2 L' D R2 F2
B U' F2 L' D F2 R2
L' D2 U L R B U2
L' D2 U R L B U2
L2 D2 U R B U2 R
L D2 U L' R B U2
U D2 R B U B' U
L D2 U R L' B U2
L D2 U R B L' U2
R D2 U' L R' U' F
R D2 U' R' L U' F
B' U2 R' U D2 L2 R
B' U2 R' U D2 R L2
B' U2 R' U' R2 U2 R'
B' U2 R' D2 U L2 R
B' U2 R' D2 U R L2
U' F L F L' D R2
U' F L F D L' R2
U' F L F D R2 L'
F U2 F R U L' R'
F U2 F R U R' L'
B' U2 F2 R' U L' R
B' U2 F2 R' U R L'
U2 F R F U L' R'
U2 F R F U R' L'
B D L U L' R U2
B D L U R L' U2
R F U' L R' U' F
R F U' R' L U' F
B D L F2 U' L' R
B D L F2 U' R L'
U2 F D R F' U R'
B D R U' L R' U'
B D R U' R' L U'
U2 F' U L' B' U' B
B D' L U L' R U2
B D' L U R L' U2
R F' U' L R' U' F
R F' U' R' L U' F
B D' L F2 U' L' R
B D' L F2 U' R L'
B D' R U' L R' U'
B D' R U' R' L U'
L F2 L2 U' L R F
L F2 L2 U' R L F
L2 F2 U L2 U2 L F
U' F2 D L R2 F L2
U' F2 D L F L2 R2
U' F2 D L F R2 L2
L F2 U' L R F L2
U' F2 D R2 L F L2
B D2 L U L' R U2
B D2 L U R L' U2
L F2 U' R L F L2
R F2 U' L R' U' F
B D2 L F2 U' L' R
B D2 L F2 U' R L'
R F2 U' R' L U' F
B D2 R U' L R' U'
B D2 R U' R' L U'
L F2 B L U' L2 R
L F2 B L U' R L2
D2 B L U L' R U2
D2 B L U R L' U2
D' B L U L' R U2
D' B L U R L' U2
D2 B L F2 U' L' R
D2 B L F2 U' R L'
D' B L F2 U' L' R
D' B L F2 U' R L'
L2 B L U L R U2
L2 B L U R L U2
D B L U L' R U2
D B L U R L' U2
D B L F2 U' L' R
D B L F2 U' R L'
L B L U L2 R U2
L B L U R L2 U2
L B L D F2 U' L'
D2 B R U' L R' U'
D2 B R U' R' L U'
D' B R U' L R' U'
D' B R U' R' L U'
D B R U' L R' U'
D B R U' R' L U'
R' B R2 U' L R' U'
R' B R2 U' R' L U'
U B R B U B2 U
U B R B U2 D' R2
U B R B D L2 U2
U B R B D' U2 R2
F2 B L U L' U2 L'
F2 B L F2 U' L2 R
F2 B L F2 U' R L2
R B U' L U F U2
L2 B D L F2 U' L'
L2 B D F2 L U' L2
L B F2 L U' L2 R
L B F2 L U' R L2
U B' R D B U2 R'
R B' U D' R' U B
R B' D' U R' U B
F2 B' U2 R' U L' R
F2 B' U2 R' U R L'
B F2 L U L' U2 L'
B F2 L F2 U' L2 R
B F2 L F2 U' R L2
U B2 R U2 D' R2 F'
U B2 R D L2 B U2
U B2 R D B L2 U2
U B2 R D' U2 R2 F'
U B2 R D' B U2 R2
U B2 R B U B U
B' F2 U2 R' U L' R
B' F2 U2 R' U R L'
L2 B2 D F2 U' L' F
U B2 D L2 R B U2
U B2 D R L2 B U2
U B2 D R B L2 U2
U B2 D' R B U2 R
