B' L2 U' R2 F L'
B' L2 U' F L' R2
B' L2 U' F R2 L'
U' R2 F L' D2 F2
U' R2 F D2 L' F2
U' R2 F' D2 F2 L'
F' U R B2 U2 R
F' U B2 R U2 R
F U B2 U2 L' R2
F U B2 U2 R2 L'
B' U' L2 R2 F L'
B' U' L2 F L' R2
B' U' L2 F R2 L'
F U' L' R2 D2 F2
B' U' R2 L2 F L'
F U' R2 L' D2 F2
B U' R2 F L' F2
F U' R2 D2 L' F2
F U' D2 L' F2 R
B U' F L' R2 F'
B U' F R2 L' F'
B U' F2 R2 F' L'
U' F L' R2 D2 F2
U' F R2 L' D2 F2
U' F R2 D2 L' F2
U' F D2 L' F2 R
F D2 U' L' F2 R
B F U' L' R2 F'
B F U' R2 L' F'
F B U' L' R2 F'
F B U' R2 L' F'
L' U' F R2 D2 L' F2
L2 U' F L' R2 D2 F2
L2 U' F R2 L' D2 F2
L2 U' F R2 D2 L' F2
L' U' F D2 L' F2 R
L U' F L' R2 D2 F2
L U' F R2 L' D2 F2
L2 U' F D2 L' F2 R
L U' F R2 D2 L' F2
L U' F D2 L' F2 R
U' R' F L' R' D2 F2
U' R' F L' D2 R' F2
U' R' F L' D2 F2 R'
U' R' F R' L' D2 F2
U' R' F R' D2 L' F2
U' R' F D2 L' R' F2
U' R' F D2 L' F2 R'
U' R' F D2 R' L' F2
U' R' F' R' D2 L2 F2
U' R' F' R' D2 F2 L2
U' R' F' D2 F2 L' R'
U' R' F' D2 F2 R' L'
U' R2 L F L' D2 F2
U' R2 L F D2 L' F2
U' R2 L F' D2 F2 L'
U' R2 L' F L' D2 F2
U' R2 L' F D2 L' F2
U' R2 L' F' D2 F2 L'
F R2 L' D B2 D F2
B' R2 L2 F L' D B2
U' R2 L2 F L' D2 F2
B' R2 L2 F D L' B2
B' R2 L2 F D B2 L'
U' R2 L2 F D2 L' F2
F R2 L' D2 F2 D' B2
U' R2 L2 F' D2 F2 L'
F' R2 D B2 D L F2
F' R2 D B2 D F2 L
F R2 D B2 D L' F2
U' R2 D2 F D2 F L'
U' R2 D2 F2 B' L B
F' R2 D2 F2 D' B2 L
U' R2 D2 B' L F2 B
U' R2 D2 B' L B F2
U' R2 D2 B' F2 L B
U' R2 F L' U2 B2 U2
U' R2 F L' D2 F2 D
U' R2 F L' D2 F2 D'
U' R2 F L' D2 F2 D2
U' R2 F L' F D2 F2
U' R2 F L' F' D2 F2
U' R2 F L' F2 D2 F2
U' R2 F L2 D2 L F2
U' R2 F L2 D2 F2 L
U' R2 F U2 B2 U2 L'
U' R2 F D' L' D' F2
U' R2 F D2 L F2 L2
U' R2 F D2 L' F2 D
U' R2 F D2 L' F2 D'
U' R2 F D2 L' F2 D2
U' R2 F D2 L2 F2 L
B R2 F L' F2 D B2
U' R2 F' L D2 F2 L'
U' R2 F' L' D2 F2 L'
U' R2 F' L2 D2 F2 L'
U' R2 F' U2 R B2 U2
U' R2 F' U2 B2 R U2
U' R2 F' D2 L F2 L'
U' R2 F' D2 L' F2 L'
U' R2 F' D2 L2 F2 L'
U' R2 F' D2 F2 L' D
U' R2 F' D2 F2 L' D'
U' R2 F' D2 F2 L' D2
U' R2 F' D2 F2 D L'
U' R2 F' D2 F2 D' L'
U' R2 F' D2 F2 D2 L'
R D L2 R' B U' R2
U' R2 F2 D2 F' L' F'
R D R' L2 B U' R2
U' R2 B' L2 F L' B
U' R2 B' L2 F B L'
U' R2 B' L2 B F L'
R D R' B L2 U' R2
F' U L R B2 U2 R
F' U L B2 R U2 R
F' U L' R B2 U2 R
F' U L' B2 R U2 R
F' U L2 R B2 U2 R
F U L B2 U2 L2 R2
F U L B2 U2 R2 L2
B' U L2 U2 R2 F L'
B' U L2 U2 F L' R2
B' U L2 U2 F R2 L'
B' U L2 F L' R2 B
B' U L2 F R2 L' B
B' U L2 F R2 B L'
D2 U L2 B R' U2 F2
D2 U L2 B' U2 L F2
D2 U L2 B' U2 F2 L
F' U L2 B2 R U2 R
F' U R L B2 U2 R
F' U R L' B2 U2 R
F' U R L2 B2 U2 R
F' U R U2 R D2 F2
F' U R U2 D2 R F2
F' U R D2 U2 R F2
F' U R B2 L U2 R
F' U R B2 L' U2 R
F' U R B2 L2 U2 R
F' U R B2 U2 R D
F' U R B2 U2 R D'
F' U R B2 U2 R D2
F' U R B2 U2 D R
F' U R B2 U2 D' R
F' U R B2 U2 D2 R
F' U R B2 D U2 R
F' U R B2 D' U2 R
F' U R B2 D2 U2 R
F U L2 B2 R' U2 R'
F' U R' B2 L R2 U2
F' U R' B2 R2 L U2
F U R B2 U2 L' R
F U R B2 U2 R L'
F U R' B2 L U2 L2
R2 D B' D F2 B' L
R2 D B' D B' L F2
R2 D B' D B' F2 L
F' U D2 L2 R U2 F2
F' U D2 L2 U2 F2 L'
F' U D2 R L2 U2 F2
B' U D2 B' L2 U2 L'
B U D2 L2 B R' U2
F U D2 L2 U2 L F2
F U D2 L2 U2 F2 L
D2 U B L2 R' U2 F2
B2 U F U L' R2 B
B2 U F U R2 L' B
B2 U F U R2 B L'
B U D2 B L2 R' U2
B U D2 B R' L2 U2
D2 U B R' L2 U2 F2
B U F L' R2 F' B
B U F L' R2 B F'
B U F R2 L' F' B
B U F R2 L' B F'
B U F R2 B L' F'
D2 U B' L2 U2 L' F2
F' U B R U2 R F'
F' U B' R B' U2 R
F U B U2 L' R2 F'
F U B U2 R2 L' F'
F' U B2 L R U2 R
F' U B2 L' R U2 R
F' U B2 L2 R U2 R
F' U B2 R L U2 R
F' U B2 R L' U2 R
F' U B2 R L2 U2 R
F' U B2 R U2 R D
F' U B2 R U2 R D'
F' U B2 R U2 R D2
F' U B2 R U2 D R
F' U B2 R U2 D' R
F' U B2 R U2 D2 R
F' U B2 R D U2 R
F' U B2 R D' U2 R
F' U B2 R D2 U2 R
F' U B2 D2 L2 R U2
F' U B2 D2 R L2 U2
F U B2 L U2 L2 R2
F U B2 L U2 R2 L2
F U B2 L2 U2 L R2
F U B2 L2 U2 R2 L
F U B2 R U2 L' R
F U B2 R U2 R L'
F U B2 R' U2 L' R'
F U B2 R' U2 R' L'
F U B2 U2 L' R2 D
F U B2 U2 L' R2 D'
F U B2 U2 L' R2 D2
F U B2 U2 R2 L' D
F U B2 U2 R2 L' D'
F U B2 U2 R2 L' D2
F U B2 U2 R2 D L'
F U B2 U2 R2 D' L'
F U B2 U2 R2 D2 L'
B' U' L' R2 F L' F
F U B2 D2 L2 U2 L
B U' L R2 F L' F2
B' U' L' F L' R2 F
B' U' L' F L' F R2
B' U' L' F R2 L' F
B U' L F L' R2 F'
B U' L F R2 L' F'
B U' L F2 R2 F' L'
B' U' L2 R' F L' R'
B' U' L2 R' F R' L'
B' U' L2 R2 F L' D
B' U' L2 R2 F L' D'
B' U' L2 R2 F L' D2
B' U' L2 R2 F D L'
B' U' L2 R2 F D' L'
B' U' L2 R2 F D2 L'
B U' L' R2 F L' F2
F U' L' R D2 R F2
F U' L' R' D2 R' F2
F U' L' R' D2 F2 R'
F U' L' R2 U2 B2 U2
B' U' L2 F L' R2 D
B' U' L2 F L' R2 D'
B' U' L2 F L' R2 D2
F U' L' R2 D2 F2 D
F U' L' R2 D2 F2 D'
F U' L' R2 D2 F2 D2
F U' L' R2 F D2 F2
F U' L' R2 F' D2 F2
B' U' L2 F R2 L' D
B' U' L2 F R2 L' D'
B' U' L2 F R2 L' D2
B' U' L2 F R2 D L'
B' U' L2 F R2 D' L'
B' U' L2 F R2 D2 L'
F U' L' R2 F2 D2 F2
B U' L' F L' R2 F'
B U' L' F R2 L' F'
B U' L' F2 R2 F' L'
F U' L' U2 B2 U2 R2
F U' L' D2 F2 D2 R2
F U' L' F R2 D2 F2
F U' L' F' R2 D2 F2
F U' L' F2 R2 D2 F2
B U' L2 R2 F L' F2
F U' L' B R2 F' B'
F U' L' B R2 B' F'
F U' L2 R2 D2 L F2
F U' L2 R2 D2 F2 L
B U' L2 F L' R2 F'
B U' L2 F R2 L' F'
B U' L2 F2 R2 F' L'
F' U' R B2 U2 R B2
F' U' R B2 U2 B2 R
B' U' R' L2 F L' R'
B' U' R' L2 F R' L'
D2 U' F D2 R2 F L'
D2 U' F D2 F L' R2
D2 U' F D2 F R2 L'
F U' R L' D2 R F2
F' U' R' D2 L2 R' F2
F' U' R' D2 L2 F2 R'
F' U' R' D2 R' L2 F2
F' U' R' D2 R' F2 L2
F' U' R' D2 F2 L2 R'
F' U' R' D2 F2 R' L2
F U' R D2 L' R F2
F U' R D2 R L' F2
B' U' R2 L' F L' F
B' U' R2 L2 F L' D
B' U' R2 L2 F L' D'
B' U' R2 L2 F L' D2
B' U' R2 L2 F D L'
B' U' R2 L2 F D' L'
B' U' R2 L2 F D2 L'
F' U' R2 U2 R' B2 U2
F' U' R2 U2 B2 U2 L
F U' R' L' D2 R' F2
F U' R' L' D2 F2 R'
B' U' R2 F L2 F L
B U' R' F L' R' F'
B U' R' F R' L' F'
B U' R' F2 R' F' L'
F U' R' D2 L' R' F2
F U' R' D2 L' F2 R'
F U' R' D2 R' L' F2
B U' R2 L F L' F2
B U' R2 L' F L' F2
B U' R2 L2 F L' F2
F U' R2 L' U2 B2 U2
F U' R2 L' D2 F2 D
F U' R2 L' D2 F2 D'
F U' R2 L' D2 F2 D2
F U' R2 L' F D2 F2
F U' R2 L' F' D2 F2
F U' R2 L' F2 D2 F2
F U' R2 L2 D2 L F2
F U' R2 L2 D2 F2 L
B U' R2 F L F2 L2
B U' R2 F L' F2 D
B U' R2 F L' F2 D'
B U' R2 F L' F2 D2
B U' R2 F L2 F2 L
B U' R2 F' U2 R U2
F U' R2 U2 B2 U2 L'
F U' R2 D' L' D' F2
F U' R2 D2 L F2 L2
F U' R2 D2 L' F2 D
F U' R2 D2 L' F2 D'
F U' R2 D2 L' F2 D2
F U' R2 D2 L2 F2 L
F U' R2 F2 D2 F2 L'
F' U' D2 L' F2 L' R
F' U' D2 L' F2 R L'
F' U' D2 F2 D2 L' R2
F' U' D2 F2 D2 R2 L'
B' U' F L2 R2 F L
B' U' F L2 F L R2
B' U' F L2 F R2 L
B' U' F R2 L2 F L
F U' D2 L' R F2 R
F U' D2 L' R' F2 R
F U' D2 L' R2 F2 R
F U' D2 L' F2 R D
F U' D2 L' F2 R D'
F U' D2 L' F2 R D2
F U' D2 L' F2 D R
F U' D2 L' F2 D' R
F U' D2 L' F2 D2 R
F U' D2 R L' F2 R
F U' D2 R' L' F2 R
F U' D2 R2 L' F2 R
B U' F L R2 F' L2
B U' F L' R2 D F'
B U' F L' R2 D' F'
B U' F L' R2 D2 F'
B U' F L' R2 F' D
B U' F L' R2 F' D'
B U' F L' R2 F' D2
B U' F L' F R2 F'
B U' F L' F' R2 F'
B U' F L' F2 R2 F'
B U' F L2 R2 F' L
B U' F R2 L F' L2
B U' F R2 L' D F'
B U' F R2 L' D' F'
B U' F R2 L' D2 F'
B U' F R2 L' F' D
B U' F R2 L' F' D'
B U' F R2 L' F' D2
B U' F R2 L2 F' L
B U' F R2 D L' F'
B U' F R2 D' L' F'
B U' F R2 D2 L' F'
F' U' F2 L' R2 D2 F2
F' U' F2 R2 L' D2 F2
F' U' F2 R2 D2 L' F2
F' U' F2 D2 L' F2 R
B U' F2 L R2 F' L'
B U' F2 L' R2 F' L'
B U' F2 L2 R2 F' L'
B U' F2 R2 L F' L'
B U' F2 R2 L' F' L'
B U' F2 R2 L2 F' L'
B U' F2 R2 D F' L'
B U' F2 R2 D' F' L'
B U' F2 R2 D2 F' L'
B U' F2 R2 F' L' D
B U' F2 R2 F' L' D'
B U' F2 R2 F' L' D2
B U' F2 R2 F' D L'
B U' F2 R2 F' D' L'
B U' F2 R2 F' D2 L'
F U' B R2 B' L' F'
U D2 L2 B R' U2 F2
F' U' B2 R U2 R B2
F' U' B2 R U2 B2 R
U D2 L2 B' U2 L F2
U D2 L2 B' U2 F2 L
F' U' B2 U2 R2 B2 L
F U' B2 U2 L' R2 B2
F U' B2 U2 L' B2 R2
F U' B2 U2 R2 L' B2
F U' B2 U2 R2 B2 L'
F U' B2 U2 B2 L' R2
F U' B2 U2 B2 R2 L'
U' D2 F D2 R2 F L'
U' D2 F D2 F L' R2
U' D2 F D2 F R2 L'
R2 D2 F2 B D' B2 L
R2 D2 F2 B' D' L B2
U D2 B L2 R' U2 F2
U D2 B R' L2 U2 F2
R2 D2 B F2 D' B2 L
U D2 B' L2 U2 L' F2
R2 D2 B' F2 D' L B2
U' F L' R D2 R F2
U' F L' R' D2 R' F2
U' F L' R' D2 F2 R'
U' F L' R2 U2 B2 U2
U' F L' R2 D2 F2 D
U' F L' R2 D2 F2 D'
U' F L' R2 D2 F2 D2
U' F L' R2 F D2 F2
U' F L' R2 F' D2 F2
U' F L' R2 F2 D2 F2
U' F L' U2 B2 U2 R2
U' F L' D2 F2 D2 R2
U' F L' F R2 D2 F2
U' F L' F' R2 D2 F2
U' F L' F2 R2 D2 F2
U' F L' B R2 F' B'
U' F L' B R2 B' F'
U' F L2 R2 D2 L F2
U' F L2 R2 D2 F2 L
B2 U2 F U L' F' R2
R2 F L' D B2 D F2
R2 F L' D2 F2 D' B2
U F L' R2 D2 F2 B
U F L' R2 D2 B F2
U' F R L' D2 R F2
B U2 F U L' R2 F'
B U2 F U R2 L' F'
U' F R D2 L' R F2
U' F R D2 R L' F2
U F L' B R2 F' B
U F L' B R2 B F'
U' F R' L' D2 R' F2
U' F R' L' D2 F2 R'
U' F R' D2 L' R' F2
U' F R' D2 L' F2 R'
U' F R' D2 R' L' F2
U' F R2 L' U2 B2 U2
U' F R2 L' D2 F2 D
U' F R2 L' D2 F2 D'
U' F R2 L' D2 F2 D2
U' F R2 L' F D2 F2
U' F R2 L' F' D2 F2
U' F R2 L' F2 D2 F2
U' F R2 L2 D2 L F2
U' F R2 L2 D2 F2 L
U' F R2 U2 B2 U2 L'
U' F R2 D' L' D' F2
U' F R2 D2 L F2 L2
U' F R2 D2 L' F2 D
U' F R2 D2 L' F2 D'
U' F R2 D2 L' F2 D2
U' F R2 D2 L2 F2 L
F2 U2 B U L R2 F'
F2 U2 B U R2 L F'
F2 U2 B U R2 F' L
U' F R2 F2 D2 F2 L'
D2 F U L2 B' U2 L
F U2 B U L' R2 F'
F U2 B U R2 L' F'
U2 F U L' R2 D2 F2
U F R2 L' D2 F2 B
U F R2 L' D2 B F2
U2 F U R2 L' D2 F2
U2 F U R2 D2 L' F2
L' F U B2 U2 L' R2
L' F U B2 U2 R2 L'
U2 F U D2 L' F2 R
L' F U' L' R2 D2 F2
U F R2 D2 L' F2 B
U F R2 D2 L' B F2
U F R2 D2 B L' F2
L' F U' R2 L' D2 F2
L' F U' R2 D2 L' F2
D2 F U' D2 R2 F L'
D2 F U' D2 F L' R2
D2 F U' D2 F R2 L'
L2 F U B2 U2 L' R2
L2 F U B2 U2 R2 L'
L' F U' D2 L' F2 R
L2 F U' L' R2 D2 F2
L2 F U' R2 L' D2 F2
L2 F U' R2 D2 L' F2
L2 F U' D2 L' F2 R
U2 F U' B2 U2 L' R2
U2 F U' B2 U2 R2 L'
U' F U2 B2 U2 L' R2
U' F U2 B2 U2 R2 L'
L F U B2 U2 L' R2
L F U B2 U2 R2 L'
L F U' L' R2 D2 F2
L F U' R2 L' D2 F2
L F U' R2 D2 L' F2
L F U' D2 L' F2 R
F' D L2 D2 F2 U' L'
U' F D2 L' R F2 R
U' F D2 L' R' F2 R
U' F D2 L' R2 F2 R
U' F D2 L' F2 R D
U' F D2 L' F2 R D'
U' F D2 L' F2 R D2
U' F D2 L' F2 D R
U' F D2 L' F2 D' R
U' F D2 L' F2 D2 R
U' F D2 R L' F2 R
R2 F D B2 D L' F2
U' F D2 R' L' F2 R
U' F D2 R2 L' F2 R
F D L2 U' L D' R2
F D L2 U' D' L R2
F D L2 U' D' R2 L
D2 F D2 U' R2 F L'
D2 F D2 U' F L' R2
D2 F D2 U' F R2 L'
F D L2 D' U' L R2
L' F D2 U' L' F2 R
F D L2 D' U' R2 L
F D L2 D2 F2 U' L
U2 F D2 U L' F2 R
U' F B R2 B' L' F'
L2 F D2 U' L' F2 R
L' F B U' L' R2 F'
L' F B U' R2 L' F'
U2 F B U L' R2 F'
U2 F B U R2 L' F'
L2 F B U' L' R2 F'
L2 F B U' R2 L' F'
L F D2 U' L' F2 R
U F B L' R2 F' B
U F B L' R2 B F'
U' F B2 U2 L' R2 B2
U' F B2 U2 L' B2 R2
U' F B2 U2 R2 L' B2
U' F B2 U2 R2 B2 L'
U' F B2 U2 B2 L' R2
U' F B2 U2 B2 R2 L'
U F B R2 L' F' B
U F B R2 L' B F'
U F B R2 B L' F'
L F B U' L' R2 F'
L F B U' R2 L' F'
U F B2 U2 L' R2 B
U F B2 U2 R2 L' B
U F B2 U2 R2 B L'
U' F' R B2 U2 R B2
U' F' R B2 U2 B2 R
U' F' R' D2 L2 R' F2
U' F' R' D2 L2 F2 R'
U' F' R' D2 R' L2 F2
U' F' R' D2 R' F2 L2
U' F' R' D2 F2 L2 R'
U' F' R' D2 F2 R' L2
U' F' R2 U2 R' B2 U2
U' F' R2 U2 B2 U2 L
L' F' U R B2 U2 R
L2 F' U R B2 U2 R
L' F' U B2 R U2 R
F D B' L2 F U' L
L2 F' U B2 R U2 R
U' F' U2 R B2 U2 R
U2 F' U' R B2 U2 R
L F' U R B2 U2 R
U' F' U2 B2 R U2 R
U2 F' U' B2 R U2 R
L F' U B2 R U2 R
B' D' L2 F2 U' F' L'
U' F' D2 L' F2 L' R
U' F' D2 L' F2 R L'
R2 F' D B2 D F2 L'
U' F' D2 F2 D2 L' R2
U' F' D2 F2 D2 R2 L'
R2 F' D2 F2 D' L' B2
R2 F' D2 F2 D' B2 L'
U' F' B2 R U2 R B2
U' F' B2 R U2 B2 R
U' F' B2 U2 R2 B2 L
D' F2 L D' B' U' F2
D' F2 L D2 B' L2 U'
D' F2 L B' U' D' F2
D' F2 L B' U2 R2 U
D' F2 L B' D' U' F2
D' F2 L B' D2 L2 U'
D' F2 L' U2 R2 F U
D' F2 L' U2 F R2 U
D' F2 L' D2 L2 B' U'
F' D' F2 U' L' D' F2
F' D' F2 U' D' L' F2
F' D' F2 U2 R2 U L'
F' D' F2 D' U' L' F2
F' D' F2 D2 L2 U' L
U' F2 R2 D2 F' L' F'
U' F2 R2 F D2 F2 L'
U' F2 R2 F' L' D2 F2
U' F2 R2 F' D2 L' F2
F D' F2 U' D' F2 L'
F D' F2 D' U' F2 L'
F' D2 L' U' F2 L' R
F' D2 L' U' F2 R L'
F D2 L U' L2 F2 R
D' F2 D' B' U' L F2
D' F2 D' B' U' F2 L
U' F2 B R2 F' B' L'
U' F2 B R2 B' F' L'
F' D2 U L2 R U2 F2
F' D2 U L2 U2 F2 L'
F' D2 U R L2 U2 F2
B' D2 U B' L2 U2 L'
F' D2 U' L' F2 L' R
F' D2 U' L' F2 R L'
B D2 U L2 B R' U2
F' D2 U' F2 D2 L' R2
F' D2 U' F2 D2 R2 L'
B D2 U B L2 R' U2
B D2 U B R' L2 U2
F D2 U L2 U2 L F2
F D2 U L2 U2 F2 L
F D2 U' L' R F2 R
F D2 U' L' R' F2 R
F D2 U' L' R2 F2 R
F D2 U' L' F2 R D
F D2 U' L' F2 R D'
F D2 U' L' F2 R D2
F D2 U' L' F2 D R
F D2 U' L' F2 D' R
F D2 U' L' F2 D2 R
F D2 U' R L' F2 R
F D2 U' R' L' F2 R
F D2 U' R2 L' F2 R
U' B R2 D2 F' B' L
U' B R2 D2 B' L F'
U' B R2 D2 B' F' L
U' B R2 F B' L' F2
U' B R2 B' F L' F2
D2 B U L2 R' U2 F2
D2 B U R' L2 U2 F2
F D2 B U' L' F2 R
U2 B U R2 F L' F2
U2 B U F L' R2 F'
U2 B U F R2 L' F'
L' B U' R2 F L' F2
U2 B U F2 R2 F' L'
L' B U' F L' R2 F'
L' B U' F R2 L' F'
F D2 B' U' L' F2 R
L' B U' F2 R2 F' L'
L2 B U' R2 F L' F2
L2 B U' F L' R2 F'
L2 B U' F R2 L' F'
L2 B U' F2 R2 F' L'
F D2 B2 U' L' F2 R
B F L U' L2 R2 F'
B F L U' R2 L2 F'
B F L U' R2 F' L2
L B U' R2 F L' F2
B' F L2 U' R2 F L
B' F L2 U' F L R2
B' F L2 U' F R2 L
F B L U' L2 R2 F'
F B L U' R2 L2 F'
F B L U' R2 F' L2
L B U' F L' R2 F'
L B U' F R2 L' F'
L B U' F2 R2 F' L'
B F L' R2 D F' B2
B F L' R2 D B2 F'
B F L' R2 F' D B2
U B U2 R2 F L' F2
F B L' R2 D F' B2
F B L' R2 D B2 F'
F B L' R2 F' D B2
U B U2 F L' R2 F'
U B U2 F R2 L' F'
U B U2 F2 R2 F' L'
B F L2 U' L R2 F'
B F L2 U' R2 L F'
B F L2 U' R2 F' L
F B L2 U' L R2 F'
F B L2 U' R2 L F'
F B L2 U' R2 F' L
U' B F R2 B' L' F'
L' B F U' L' R2 F'
L' B F U' R2 L' F'
F' B R2 D F' B2 L
F' B R2 D B2 L F'
F' B R2 D B2 F' L
U2 B F U L' R2 F'
U2 B F U R2 L' F'
U B D2 L2 B R' U2
L2 B F U' L' R2 F'
L2 B F U' R2 L' F'
F' B R2 F' D B2 L
F2 B R2 D F' L' B2
F2 B R2 D F' B2 L'
F2 B R2 D B2 F' L'
F2 B R2 F' L' D B2
U' B F2 R2 F' B' L'
U' B F2 R2 B' F' L'
F2 B R2 F' D L' B2
F2 B R2 F' D B2 L'
U B D2 B L2 R' U2
U B D2 B R' L2 U2
B F R2 L' D F' B2
F' B U R U2 R F'
B F R2 L' D B2 F'
B F R2 L' F' D B2
U B F L' R2 F' B
U B F L' R2 B F'
B' F U B' U2 L' R2
B' F U B' U2 R2 L'
B F R2 D L' F' B2
B F R2 D L' B2 F'
B F R2 D B2 L' F'
F B R2 L' D F' B2
F B R2 L' D B2 F'
F B R2 L' F' D B2
U B F R2 L' F' B
U B F R2 L' B F'
B' F U' L2 R2 F L
B' F U' L2 F L R2
B' F U' L2 F R2 L
U B F R2 B L' F'
F' B U B R U2 R
L B F U' L' R2 F'
L B F U' R2 L' F'
B' F U' R2 L2 F L
F B R2 D L' F' B2
F B R2 D L' B2 F'
F B R2 D B2 L' F'
F' B U' F' R2 F' L'
F' B U' F2 L' R2 F'
F' B U' F2 R2 L' F'
D2 B' L' U' F2 L2 R
D2 B' L' U' F2 R L2
B F U B U2 L' R2
B F U B U2 R2 L'
B F U' L R2 F' L2
B F U' L' R2 D F'
B F U' L' R2 D' F'
B F U' L' R2 D2 F'
