B' R D F B2 L
B' R D B2 F L
B' R F D B2 L
U2 R F U R U'
U R' U R2 F B
U R' U R2 B F
U R2 U R' F B
U R2 U R' B F
U R2 U F R' B
U2 R2 F R' D B2
B' U' R' U' R2 F
B' U' R' U' F R2
B' U2 R D F B2
B' U2 R D B2 F
B' U2 R F D B2
R F B2 D L B'
L2 B' U' R' U' R2
L2 B' U2 R D B2
R B2 D F L B'
R B2 F D L B'
B' R F2 D F' B2 L
B' R F2 D B2 L F'
B' R F2 D B2 F' L
U R F2 D' L2 F' B
U R F2 D' L2 B F'
U R F2 D' F' L2 B
U R F2 D' F' B L2
U R F2 D' B L2 F'
U R F2 D' B F' L2
U R F2 B D' L2 F'
U R F2 B D' F' L2
U2 R B F U R U'
R2 U' R2 U2 R F B
R2 U' R2 U2 R B F
U R B F U' F' U
U R B F2 D' L2 F'
U R B F2 D' F' L2
U2 R B' F U R U'
D2 R B2 D F L B'
D' R B2 D F L B'
B' R B2 D F L B2
D2 R B2 F D L B'
D' R B2 F D L B'
B' R B2 F L D B2
B' R B2 F D L B2
D R B2 D F L B'
U2 R B2 F U R U'
D R B2 F D L B'
B' R' U R U2 R F
R' U' F2 L' F' R2 B'
R' U' F2 L' F' B' R2
R' U' F2 L' B' F' R2
U R' U R' F R' B
U R' U R2 D F B
U R' U R2 D B F
U R' U R2 D' F B
U R' U R2 D' B F
U R' U R2 D2 F B
U R' U R2 D2 B F
U R' U R2 F D B
U R' U R2 F D' B
U R' U R2 F D2 B
U R' U R2 F B D
U R' U R2 F B D'
U R' U R2 F B D2
U R' U R2 B D F
U R' U R2 B D' F
U R' U R2 B D2 F
U R' U R2 B F D
U R' U R2 B F D'
U R' U R2 B F D2
U R' U F R2 D2 B2
B' R' U' F2 L' F' R2
U R' U B R2 F B
U R' U B R2 B F
U R' U B' R2 F B
U R' U B' R2 B F
U R' U B2 R2 F B
U R' U B2 R2 B F
U R' U' F' U2 R2 F2
U R' U' F' U2 F2 R2
B' R' D' F2 U' L' F'
U2 R' F R' D R' B2
U2 R' F R2 U R' U'
U2 R' F U R U' R
B' R' F2 U' L' F' R2
U R' B U R2 F B
U R' B U R2 B F
U R' B' U R2 F B
U R' B' U R2 B F
U R' B2 U R2 F B
U R' B2 U R2 B F
R2 U2 F R' D B2 L
U R2 U R' D F B
U R2 U R' D B F
U R2 U R' D' F B
U R2 U R' D' B F
U R2 U R' D2 F B
U R2 U R' D2 B F
U R2 U R' F D B
U R2 U R' F D' B
U R2 U R' F D2 B
U R2 U R' F B D
U R2 U R' F B D'
U R2 U R' F B D2
U R2 U R' B D F
U R2 U R' B D' F
U R2 U R' B D2 F
U R2 U R' B F D
U R2 U R' B F D'
U R2 U R' B F D2
U' R2 U' F R' D B2
U R2 U F R' D B
U R2 U F R' D' B
U R2 U F R' D2 B
U R2 U F R' B D
U R2 U F R' B D'
U R2 U F R' B D2
U R2 U F' R' F2 B
U R2 U F' R' B F2
U2 R2 D F R' D B2
U2 R2 D' F R' D B2
U2 R2 D2 F R' D B2
U2 R2 F R' U R2 U'
U2 R2 F R' D B2 D
U2 R2 F R' D B2 D'
U2 R2 F R' D B2 D2
U2 R2 F R' B D B2
U2 R2 F R' B' D B2
U2 R2 F R' B2 D B2
U2 R2 F U R U' R2
U2 R2 F D R' D B2
U2 R2 F D' R' D B2
U2 R2 F D2 R' D B2
U2 R2 F2 D F' R' B
B U L U D2 R F'
B U L D2 U R F'
R D F B2 D L B'
U2 D R F U R U'
D' U R' U R2 F B
D' U R' U R2 B F
D2 U R' U R2 F B
D2 U R' U R2 B F
B' U R' U F R2 B
D U R' U R2 F B
D U R' U R2 B F
D' U R2 U R' F B
D' U R2 U R' B F
D' U R2 U F R' B
D2 U R2 U R' F B
D2 U R2 U R' B F
D2 U R2 U F R' B
U D R' U R2 F B
U D R' U R2 B F
D U R2 U R' F B
D U R2 U R' B F
U2 D R2 F R' D B2
D U R2 U F R' B
L2 D B' U' R' U' R2
L2 D B' U2 R D B2
U D R2 U R' F B
U D R2 U R' B F
U D R2 U F R' B
R D B2 D F L B'
R D B2 F D L B'
B' U B U R F B
B' U B U R B F
B U B' U R F B
B U B' U R B F
B2 U B2 U R F B
B2 U B2 U R B F
F' U' L' U' F2 B' R'
F' U' L' U' B' R' F2
F' U' L' U' B' F2 R'
U2 D' R F U R U'
U D' R' U R2 F B
U D' R' U R2 B F
R' D' F2 U' L' F' B'
R' D' F2 U' L' B' F'
R D' F B2 D L B'
U2 D' R2 F R' D B2
U D' R2 U R' F B
U D' R2 U R' B F
U D' R2 U F R' B
B' U' R' U' R' F R'
B' U' R' U' R2 D F
B' U' R' U' R2 D' F
B' U' R' U' R2 D2 F
B' U' R' U' R2 F D
B' U' R' U' R2 F D'
B' U' R' U' R2 F D2
B' U' R' U' F R2 D
B' U' R' U' F R2 D'
B' U' R' U' F R2 D2
B' U' R' U' F' R2 F2
B' U' R' D' F2 U' F'
B' U' R' F' U' R2 F2
B' U' R' F' U' F2 R2
B' U' R' F2 U' F' R2
L2 D' B' U' R' U' R2
L2 D' B' U2 R D B2
B' U' D R' U' R2 F
B' U' D R' U' F R2
B' U' D' R' U' R2 F
B' U' D' R' U' F R2
B' U' D2 R' U' R2 F
B' U' D2 R' U' F R2
R D' B2 D F L B'
R D' B2 F D L B'
D' U2 R F U R U'
D2 U2 R F U R U'
U2 D2 R F U R U'
D U2 R F U R U'
D' U2 R2 F R' D B2
D2 U2 R2 F R' D B2
U D2 R' U R2 F B
U D2 R' U R2 B F
U2 D2 R2 F R' D B2
B U2 L U L' R F
B U2 L U R L' F
U D2 R2 U R' F B
U D2 R2 U R' B F
D U2 R2 F R' D B2
U D2 R2 U F R' B
B' U2 R U R2 U' F
B' U2 R D F B2 D
B' U2 R D F B2 D'
B' U2 R D F B2 D2
B' U2 R D B2 D F
B' U2 R D B2 D' F
B' U2 R D B2 D2 F
B' U2 R D B2 F D
B' U2 R D B2 F D'
B' U2 R D B2 F D2
B' U2 R D2 F D' B2
B' U2 R F U R2 U'
B' U2 R F D B2 D
B' U2 R F D B2 D'
B' U2 R F D B2 D2
B' U2 R F B D B2
B' U2 R F B' D B2
B' U2 R F B2 D B2
B' U2 R F2 D F' B2
B' U2 R F2 D B2 F'
R D2 F B2 D L B'
B' U2 R B D F B2
B' U2 R B D B2 F
B' U2 R B F D B2
B' U2 R B' D F B2
B' U2 R B' D B2 F
B' U2 R B' F D B2
B' U2 R B2 D F B2
B' U2 R B2 D B2 F
B' U2 R B2 F D B2
B' U2 R' F R2 D B2
B U2 R F U' L U
B' U2 R2 F D R' B
B2 U2 R2 D' R' F B
B2 U2 R2 D' R' B F
B2 U2 R2 D' F R' B
B2 U2 R2 F D' R' B
L2 D2 B' U' R' U' R2
L2 D2 B' U2 R D B2
B' U2 D R D F B2
B' U2 D R D B2 F
B' U2 D R F D B2
B' U2 D' R D F B2
B' U2 D' R D B2 F
B' U2 D' R F D B2
B2 U2 D' R F D2 B2
B2 U2 D' R' F B R2
B2 U2 D' R' B R2 F
B2 U2 D' R' B F R2
B' U2 D2 R D F B2
B' U2 D2 R D B2 F
B' U2 D2 R F D B2
R D2 B2 D F L B'
R D2 B2 F D L B'
R F L B2 D L B'
R F L' B2 D L B'
F' U2 F2 D B' R' B
F' U2 F2 B' D R' B
R F L2 B2 D L B'
B2 U2 B R D F B2
B2 U2 B R D B2 F
B2 U2 B R F D B2
R2 F R' B2 D L B'
F' U2 B' F2 D R' B
U2 F U R F' U' R
U2 F U D R F' U'
U2 F U F' U' R B
B U2 B2 R D F B2
B U2 B2 R D B2 F
B U2 B2 R F D B2
U F U' F' U R B
U2 F D U R F' U'
B2 D L2 B' U2 R B
B' D R D F B2 L
B' D R D B2 F L
B' D R F D B2 L
B2 D R F B2 L B'
B2 D R B2 F L B'
R F D B2 D L B'
U2 F D2 B R' D B2
R F D' B2 D L B'
R F D2 B2 D L B'
B' D U' R' U' R2 F
B' D U' R' U' F R2
R F B U' L F U
B' D U2 R D F B2
B' D U2 R D B2 F
B' D U2 R F D B2
R F B2 D L D B'
R F B2 D L D' B'
R F B2 D L D2 B'
R F B2 D L B' D
R F B2 D L B' D'
R F B2 D L B' D2
B2 D F2 L' F U2 F2
B' D' R D F B2 L
B' D' R D B2 F L
B' D' R F D B2 L
B2 D' R F D2 B2 L
L2 F' B' U' R' F' U'
B' D' U' R' U' R2 F
B' D' U' R' U' F R2
B' D' U2 R D F B2
B' D' U2 R D B2 F
B' D' U2 R F D B2
B2 D' U2 R F D2 B2
B2 D' U2 R' F B R2
B2 D' U2 R' B R2 F
B2 D' U2 R' B F R2
L' F2 L' B' U' R' U'
R' F2 U' L' F' R2 B'
R' F2 U' L' F' B' R2
R' F2 U' L' B' F' R2
B' D2 R D F B2 L
B' D2 R D B2 F L
B' D2 R F D B2 L
L2 F2 B' L' U' R' U'
B' D2 U' R' U' R2 F
B' D2 U' R' U' F R2
B' D2 U2 R D F B2
B' D2 U2 R D B2 F
B' D2 U2 R F D B2
R F2 B2 D L F' B'
R F2 B2 D L B' F'
R F2 B2 D F' L B'
U2 B R F U R U'
U B R' U R2 F B
U B R' U R2 B F
U2 B R2 F R' D B2
U B R2 U R' F B
U B R2 U R' B F
U B R2 U F R' B
F2 B L' U L2 U F'
F2 B L' U2 D' F' B2
F2 B L' U2 D' B2 F'
F2 B L' U2 F' D' B2
F2 B L' D F2 U2 F
F2 B L' D' U2 F' B2
F2 B L' D' U2 B2 F'
R B F U' L F U
L2 B' L U' R' U' R2
L2 B' L U2 R D B2
L2 B' L' U' R' U' R2
L2 B' L' U2 R D B2
L2 B' L2 U' R' U' R2
U' B' R D' F L' B'
L2 B' L2 U2 R D B2
D2 B' R D F B2 L
D2 B' R D B2 F L
D' B' R D F B2 L
D' B' R D B2 F L
D2 B' R F D B2 L
L' B' R D B2 L F
D' B' R F D B2 L
U2 B' R F U R U'
D B' R D F B2 L
D B' R D B2 F L
D B' R F D B2 L
U B' R' U R2 F B
U B' R' U R2 B F
U2 B' R2 F R' D B2
D2 B' U' R' U' R2 F
D2 B' U' R' U' F R2
D' B' U' R' U' R2 F
D' B' U' R' U' F R2
U B' R2 U R' F B
U B' R2 U R' B F
U B' R2 U F R' B
L2 B' U B U R B
L2 B' U B2 L U R
L2 B' U' R' U' R2 D
L2 B' U' R' U' R2 D'
L2 B' U' R' U' R2 D2
L2 B' U' R' D' F2 U'
L2 B' U' R' F U' R2
L2 B' U' R' F' U' R2
L2 B' U' R' F2 U' R2
D2 B' U2 R D F B2
D2 B' U2 R D B2 F
D2 B' U2 R F D B2
L2 B' U' D R' U' R2
D' B' U2 R D F B2
D' B' U2 R D B2 F
D' B' U2 R F D B2
L2 B' U' D' R' U' R2
L2 B' U' D2 R' U' R2
D B' U' R' U' R2 F
D B' U' R' U' F R2
L2 B' U2 R U R2 U'
L2 B' U2 R D B2 D
L2 B' U2 R D B2 D'
L2 B' U2 R D B2 D2
L2 B' U2 R B D B2
L2 B' U2 R B' D B2
L2 B' U2 R B2 D B2
L2 B' U2 D R D B2
L2 B' U2 D' R D B2
L2 B' U2 D2 R D B2
D B' U2 R D F B2
D B' U2 R D B2 F
D B' U2 R F D B2
L2 B' D U' R' U' R2
L2 B' D U2 R D B2
L2 B' D' U' R' U' R2
L2 B' D' U2 R D B2
B' F' U' R' F' U' F'
L2 B' D2 U' R' U' R2
L2 B' D2 U2 R D B2
F' B' U' R' F' U' F'
L2 B' F' U' R' F' U'
L2 B' F2 L' U' R' U'
U2 B2 R F U R U'
B F2 L' U L2 U F'
B F2 L' U2 D' F' B2
B F2 L' U2 D' B2 F'
B F2 L' U2 F' D' B2
B F2 L' D F2 U2 F
B F2 L' D' U2 F' B2
B F2 L' D' U2 B2 F'
U2 B2 R2 F R' D B2
U B2 R' U R2 F B
U B2 R' U R2 B F
U B2 R2 U R' F B
U B2 R2 U R' B F
U B2 R2 U F R' B
B2 F2 D L' F U2 F2
F2 B2 D L' F U2 F2
R B2 D F L D B'
R B2 D F L D' B'
R B2 D F L D2 B'
R B2 D F L B' D
R B2 D F L B' D'
R B2 D F L B' D2
R B2 D F' L F2 B'
R B2 D F' L B' F2
R B2 D F2 L F' B'
R B2 D F2 L B' F'
R B2 D' F D2 L B'
R B2 D2 F L D' B2
R B2 F D L D B'
R B2 F D L D' B'
R B2 F D L D2 B'
R B2 F D L B' D
R B2 F D L B' D'
R B2 F D L B' D2
R B2 F2 D L F' B'
R B2 F2 D L B' F'
R B2 F2 D F' L B'
