B2 L B U' R B'
B2 L B U' B' R
L2 R' F U R2 B2
L2 R' F U B2 R2
R' L2 F U R2 B2
R' L2 F U B2 R2
D L2 R' F U R2
D R' L2 F U R2
R' U2 B' U' R2 B'
R' U2 B' U' B' R2
R' D L2 F B2 U
R' D L2 B2 F U
B2 U L B U' R
B' U' D' R F' B'
B' U' D' R B' F'
B' U' D' B' R F'
B' D' U' R F' B'
B' D' U' R B' F'
B' D' U' B' R F'
R' B' U' B' R2 F'
R B2 U' R2 F' U
B2 L' U L2 B U' R
B2 L' U B L2 U' R
L2 R' F L U R2 B2
L2 R' F L U B2 R2
L2 R' F L' U R2 B2
L2 R' F L' U B2 R2
L2 R' F L2 U R2 B2
L2 R' F L2 U B2 R2
L2 R' F U R B2 R
L2 R' F U R2 B2 D
L2 R' F U R2 B2 D'
L2 R' F U R2 B2 D2
L2 R' F U B' R2 B'
L2 R' F U B2 R2 D
L2 R' F U B2 R2 D'
L2 R' F U B2 R2 D2
L2 R' F D L2 B2 U
L2 R' F D B2 L2 U
L2 R' F B U B R2
L2 R' F B' U R2 B'
L2 R' F B' U B' R2
L R' B U B L R2
L R' B U B R2 L
L2 R' B F U B R2
L2 R' B' F U R2 B'
L2 R' B' F U B' R2
R L' B' D' F2 B' L
R L' B' D' B' L F2
R L' B' D' B' F2 L
R L2 U' R2 F U B2
R L2 U' F R2 U B2
R' L2 D F L2 B2 U
R' L2 D F B2 L2 U
R' L2 D B2 F L2 U
D L2 R F R2 U R2
R' L2 F L U R2 B2
R' L2 F L U B2 R2
R' L2 F L' U R2 B2
R' L2 F L' U B2 R2
R' L2 F L2 U R2 B2
R' L2 F L2 U B2 R2
R' L2 F U R B2 R
R' L2 F U R2 B2 D
R' L2 F U R2 B2 D'
R' L2 F U R2 B2 D2
F' L2 R' F U R B2
F' L2 R' F U B2 R
R' L2 F U B' R2 B'
R' L2 F U B2 R2 D
R' L2 F U B2 R2 D'
R' L2 F U B2 R2 D2
U' L2 R' F U R2 B2
U' L2 R' F U B2 R2
D L2 R' D F B2 U
F2 L2 R' F U B2 R'
D L2 R' D B2 F U
R' L2 F D L2 B2 U
R' L2 F D B2 L2 U
U2 L2 R' F U R2 B2
U2 L2 R' F U B2 R2
D L2 R' F U R2 D
D L2 R' F U R2 D'
D L2 R' F U R2 D2
D L2 R' F D B2 U
D L2 R' F B U R2
D L2 R' F B' U R2
D L2 R' F B2 U R2
R' L2 F B U B R2
R' L2 F B' U R2 B'
R' L2 F B' U B' R2
D L2 R' B F U R2
U L2 R' F U R2 B2
U L2 R' F U B2 R2
R L2 F R2 U R2 B2
R L2 F R2 U B2 R2
D L2 R' B' F U R2
D L2 R' B2 F U R2
B2 L2 U L' B U' R
B2 L2 U B L' U' R
R L2 F' B2 D' L2 F2
R L2 F' B2 D' F2 L2
R' L2 B F U B R2
R' L2 B' F U R2 B'
R' L2 B' F U B' R2
D L2 D R' F U R2
R L2 B2 U' R2 F U
R L2 B2 U' F R2 U
D L2 D' R' F U R2
R L2 B2 F' D' L2 F2
R L2 B2 F' D' F2 L2
D L2 D2 R' F U R2
F' L2 F R' U R2 B2
F' L2 F R' U B2 R2
F2 L2 F R' U B2 R'
D L2 F D R' B U
L2 U R' F U R2 B2
L2 U R' F U B2 R2
R' U R2 U B' U' B'
R' U R2 B D L2 B
R' U R2 B D B L2
R' U R2 B2 U B U'
R U D' R2 B' U' F2
R U D' B' R2 U' F2
D R L2 F R2 U R2
B2 R U D2 L B' U'
D R U' L2 R2 F U
D R U' L2 F R2 U
D R U' R2 L2 F U
R' U B2 R2 U' F' U
R U B' U' D' F2 B'
R U B' U' D' B' F2
R U B' U' B' D' F2
R U B' U2 R2 U B'
R' U B2 U B U' R2
R U B' D' U' F2 B'
R U B' D' U' B' F2
B2 R D' F L' D F2
B2 R D2 U L B' U'
R U' L2 R2 F U B2
R U' L2 F R2 U B2
L2 U' R' F U R2 B2
L2 U' R' F U B2 R2
B' R B' U L B U'
R U' R2 L2 F U B2
R U' R2 U2 B' U' B'
R U' R2 D L2 F U
U' R B2 U' R2 F' U
U2 R B2 U' R2 F' U
U R B2 U' R2 F' U
U' R' L2 F U R2 B2
U' R' L2 F U B2 R2
F' R' L2 F U R B2
F' R' L2 F U B2 R
F2 R' L2 F U B2 R'
D R' L2 D F B2 U
U2 R' L2 F U R2 B2
U2 R' L2 F U B2 R2
D R' L2 D B2 F U
D R' L2 F U R2 D
D R' L2 F U R2 D'
D R' L2 F U R2 D2
D R' L2 F D B2 U
D R' L2 F B U R2
D R' L2 F B' U R2
D R' L2 F B2 U R2
D R' L2 B F U R2
D R' L2 B' F U R2
D R' L2 B2 F U R2
U R' L2 F U R2 B2
U R' L2 F U B2 R2
R' U' B' U' R2 F' B'
R' U' B' U' R2 B' F'
U' R' U2 B' U' R2 B'
U' R' U2 B' U' B' R2
F' R' U2 B' U' R' B'
U' R' D L2 F B2 U
F' R' D L2 F U R
U' R' D L2 B2 F U
U2 R' U2 B' U' R2 B'
U2 R' U2 B' U' B' R2
U2 R' D L2 F B2 U
U2 R' D L2 B2 F U
U R' U2 B' U' R2 B'
U R' U2 B' U' B' R2
U R' D L2 F B2 U
U R' D L2 B2 F U
D R' F L2 F U R2
D R' F' L2 F U R2
R' U2 R B' U' R B'
R' U2 R B' U' B' R
D R' F2 L2 F U R2
L2 U2 R' F U R2 B2
L2 U2 R' F U B2 R2
L U2 R' F' U R2 B2
L U2 R' F' U B2 R2
U' R' B' U' B' R2 F'
U2 R' B' U' B' R2 F'
R' U2 D' R2 F2 B' U'
R' U2 D' R2 B' F2 U'
U R' B' U' B' R2 F'
R' U2 D' F2 R2 B' U'
R' U2 D' F2 B' R2 U'
R' U2 D' B' R2 F2 U'
R' U2 D' B' F2 R2 U'
R' U2 F B' U' R2 B'
R' U2 F B' U' B' R2
R' U2 F' B' U' R2 B'
R' U2 F' B' U' B' R2
R' U2 F2 B' U' R2 B'
R' U2 F2 B' U' B' R2
R' U2 B' R U' R B'
R' U2 B' R U' B' R
R' U2 B' R' U' R' B'
R' U2 B' U' R B' R
R' U2 B' U' R2 D B'
R' U2 B' U' R2 D' B'
R' U2 B' U' R2 D2 B'
R' U2 B' U' R2 B' D
R' U2 B' U' R2 B' D'
R' U2 B' U' R2 B' D2
R' U2 B' U' B R2 B2
R' U2 B' U' B' R2 D
R' U2 B' U' B' R2 D'
R' U2 B' U' B' R2 D2
R' U2 B' D' F2 U' B'
R' U2 B' F U' R2 B'
R' U2 B' F U' B' R2
R' U2 B' F' U' R2 B'
R' U2 B' F' U' B' R2
R' U2 B' F2 U' R2 B'
R' U2 B' F2 U' B' R2
R' D L' B2 L' F U
R' D L2 D' F U R2
R' D L2 F U D' R2
R' D L2 F D' U R2
R' D L2 F B2 U D
R' D L2 F B2 U D'
R' D L2 F B2 U D2
R' D L2 F B2 D U
R' D L2 F B2 D' U
R' D L2 F B2 D2 U
R2 D L2 R F U R2
R' D L2 B2 D F U
R' D L2 B2 D' F U
R' D L2 B2 D2 F U
R' D L2 B2 F U D
R' D L2 B2 F U D'
R' D L2 B2 F U D2
R' D L2 B2 F D U
R' D L2 B2 F D' U
R' D L2 B2 F D2 U
R2 D R L2 F U R2
L2 D R' F L2 U R2
B2 U L D B U' R
B2 U L D' B U' R
B2 U L D2 B U' R
R' D F L2 F B2 U
R' D F L2 B2 F U
B2 U L B U' R D
B2 U L B U' R D'
B2 U L B U' R D2
B2 U L B U' D R
B2 U L B U' D' R
B2 U L B U' D2 R
B2 U L B D U' R
B2 U L B D' U' R
B2 U L B D2 U' R
R' D F' L2 F B2 U
R' D F' L2 B2 F U
U' D L2 R' F U R2
B2 U L' B L2 U' R
U2 D L2 R' F U R2
D U L2 R' F U R2
R' D F2 L2 F B2 U
R' D F2 L2 B2 F U
B2 U L2 B L' U' R
U D L2 R' F U R2
U' D R' L2 F U R2
U2 D R' L2 F U R2
D U R' L2 F U R2
U D R' L2 F U R2
R' D B2 L2 U2 B U'
B2 U D L B U' R
B2 U D' L B U' R
B2 U D2 L B U' R
B2 U B U' D' R F'
B2 U B D' U' R F'
R D' R2 B' U' R2 F2
R D' R2 B' U' F2 R2
R' D' U2 R2 F2 B' U'
R' D' U2 R2 B' F2 U'
R D' U R2 B' U' F2
R' D' U2 F2 R2 B' U'
R' D' U2 F2 B' R2 U'
D U' L2 R' F U R2
R' D' U2 B' R2 F2 U'
R' D' U2 B' F2 R2 U'
R D' U B' R2 U' F2
D U' R' L2 F U R2
B' U' R B' U L U'
R D' F2 U R2 B' U'
R D' F2 U B' R2 U'
R D' F2 B D L2 B2
R D' F2 B D B2 L2
R D' B F2 D L2 B2
R D' B F2 D B2 L2
B' U' D B' D2 R F'
R D' B' R2 U' R2 F2
R D' B' R2 U' F2 R2
B' U' D' R D F' B'
B' U' D' R D B' F'
B' U' D' R D' F' B'
B' U' D' R D' B' F'
B' U' D' R D2 F' B'
B' U' D' R D2 B' F'
B' U' D' R F' D B'
B' U' D' R F' D' B'
B' U' D' R F' D2 B'
B' U' D' R F' B' D
B' U' D' R F' B' D'
B' U' D' R F' B' D2
B' U' D' R B' D F'
B' U' D' R B' D' F'
B' U' D' R B' D2 F'
B' U' D' R B' F' D
B' U' D' R B' F' D'
B' U' D' R B' F' D2
B' U' D' B R F' B2
B' U' D' B R B2 F'
B' U' D' B' R D F'
B' U' D' B' R D' F'
B' U' D' B' R D2 F'
B' U' D' B' R F' D
B' U' D' B' R F' D'
B' U' D' B' R F' D2
B' U' D2 B' D R F'
B' U' B R B2 D' F2
D U2 L2 R' F U R2
B' U' B' R U L U'
B' U' B' U L U' R
D U2 R' L2 F U R2
R' F L2 F U R2 B2
R' F L2 F U B2 R2
B' U2 B R' U R2 B2
B' U2 B R' U B2 R2
B2 D L B U' R B'
B2 D L B U' B' R
R' F U2 B' U' R2 B'
R' F U2 B' U' B' R2
R' F D L2 F B2 U
R' F D L2 B2 F U
F' D L2 R' F U R
L2 F D L2 R' B U
L2 F D R' L2 B U
L2 F D R' B L2 U
F' D L2 F R' U R2
F D L2 R' F B U
F D L2 R' B F U
F D L2 F R' B U
F' D R' L2 F U R
R' F B' U' B' R2 F'
F D R' L2 F B U
F D R' L2 B F U
B2 D U L B U' R
B' D U' B' D2 R F'
R F B2 U' R2 F' U
R' F' L2 F U R2 B2
R' F' L2 F U B2 R2
D F' L2 R' F U R
D F' L2 F R' U R2
D F' R' L2 F U R
B2 D' L B U' R B'
B2 D' L B U' B' R
R' F' U2 B' U' R2 B'
R' F' U2 B' U' B' R2
R' F' D L2 F B2 U
R' F' D L2 B2 F U
B' D' R' U' R2 F' B'
B' D' R' U' R2 B' F'
R' F' B' U' B' R2 F'
B2 D' U L B U' R
B' D' U' R D F' B'
B' D' U' R D B' F'
B' D' U' R D' F' B'
B' D' U' R D' B' F'
B' D' U' R D2 F' B'
B' D' U' R D2 B' F'
B' D' U' R F' D B'
B' D' U' R F' D' B'
B' D' U' R F' D2 B'
B' D' U' R F' B' D
B' D' U' R F' B' D'
B' D' U' R F' B' D2
B' D' U' R B' D F'
B' D' U' R B' D' F'
B' D' U' R B' D2 F'
B' D' U' R B' F' D
B' D' U' R B' F' D'
B' D' U' R B' F' D2
B' D' U' B R F' B2
B' D' U' B R B2 F'
B' D' U' B' R D F'
B' D' U' B' R D' F'
B' D' U' B' R D2 F'
B' D' U' B' R F' D
B' D' U' B' R F' D'
B' D' U' B' R F' D2
R F' B2 U' R2 F' U
R' F2 L2 F U R2 B2
R' F2 L2 F U B2 R2
B2 D2 L B U' R B'
B2 D2 L B U' B' R
R' F2 U2 B' U' R2 B'
R' F2 U2 B' U' B' R2
R' F2 D L2 F B2 U
R' F2 D L2 B2 F U
R' F2 B' U' B' R2 F'
B2 D2 U L B U' R
B' D2 U' B' D R F'
R F2 B2 U' R2 F' U
R' B U2 B2 U' R2 B'
R' B U2 B2 U' B' R2
R' B D B2 U B' L2
R B D L2 D2 F2 B
R B D L2 D2 B F2
R B D B' L2 F B2
R B D B' L2 B2 F
R B D' F2 D2 L2 B
R B D' F2 D2 B L2
R B D' F2 B D2 L2
R B D' B F2 D2 L2
R' B' U R2 D2 B' L2
R' B' U R2 B' D2 L2
R' B' U B' R2 D2 L2
U' B' U' D' R F' B'
U' B' U' D' R B' F'
U' B' U' D' B' R F'
R' B' U' F B' R2 F'
R' B' U' F' B' R2 F'
R' B' U' F2 B' R2 F'
R' B' U' B' R2 D F'
R' B' U' B' R2 D' F'
R' B' U' B' R2 D2 F'
R' B' U' B' R2 F' D
R' B' U' B' R2 F' D'
R' B' U' B' R2 F' D2
R' B' U' B' F R2 F'
R' B' U' B' F' R2 F'
R' B' U' B' F2 R2 F'
R B' R2 U' B' R2 F'
U2 B' U' D' R F' B'
U2 B' U' D' R B' F'
U2 B' U' D' B' R F'
D B' U' D' R F' B2
D B' U' D' R B2 F'
D B' U' D' B2 R F'
U B' U' D' R F' B'
U B' U' D' R B' F'
U B' U' D' B' R F'
U' B' D' U' R F' B'
U' B' D' U' R B' F'
U' B' D' U' B' R F'
L' B' D' R F' B' L
L' B' D' R B' L F'
L' B' D' R B' F' L
L' B' D' B' L R F'
L' B' D' B' R L F'
L' B' D' B' R F' L
U2 B' D' U' R F' B'
U2 B' D' U' R B' F'
U2 B' D' U' B' R F'
B2 F' U L F B U'
B2 F' U L B F U'
D B' D' U' R F' B2
D B' D' U' R B2 F'
D B' D' U' B2 R F'
R' B' F U' B' R2 F'
U B' D' U' R F' B'
U B' D' U' R B' F'
U B' D' U' B' R F'
R' B' F' U' B' R2 F'
R' B' F2 U' B' R2 F'
U' B2 L B U' R B'
U' B2 L B U' B' R
D' B2 L B R2 U' R'
L' B2 L B' U' B R
U2 B2 L B U' R B'
U2 B2 L B U' B' R
R B2 L U' R2 F' U
U B2 L B U' R B'
U B2 L B U' B' R
L' B2 R U L B' U'
R B2 L' U' R2 F' U
R B2 L2 U' R2 F' U
R' B2 R2 U' F' R2 U
R' B2 R2 F D' L2 F2
R' B2 R2 F D' F2 L2
U' B2 U L B U' R
L' B2 U L B' U' R
U2 B2 U L B U' R
U B2 U L B U' R
F' B2 U L F B U'
F' B2 U L B F U'
R B2 U D' B U' F2
R B2 U D2 L2 B U'
R B2 U D2 B L2 U'
R B2 U B U' D' F2
R B2 U B U2 R2 U
R B2 U B D' U' F2
R B2 U B D2 L2 U'
R B2 U' R2 D F' U
R B2 U' R2 D' F' U
R B2 U' R2 D2 F' U
R B2 U' R2 F' U D
R B2 U' R2 F' U D'
R B2 U' R2 F' U D2
R B2 U' R2 F' D U
R B2 U' R2 F' D' U
R B2 U' R2 F' D2 U
R B2 U' F R2 F' U
R B2 U' F' R2 F' U
R B2 U' F2 R2 F' U
R B2 D' U B U' F2
R B2 D' F2 U B U'
R B2 D2 U L2 B U'
R B2 D2 U B L2 U'
R B2 F U' R2 F' U
R B2 F' U' R2 F' U
R B2 F2 U' R2 F' U
