D L' B' L' U F2
U2 L2 R' F' U' B2
U2 L2 U' B' R' B'
U2 R' L2 F' U' B2
U2 R' F' L2 U' B2
L U2 F L U' B2
B' U D F2 B' R'
B' U D F2 B' R'
B' U D B' R' F2
B' U D B' F2 R'
B' U B' R' D F2
B' U B' D R' F2
B' U B' D F2 R'
B' D U F2 B' R'
B' D U B' R' F2
B' D U B' F2 R'
B' D2 R2 U B' R'
U B' R' D F2 B'
U B' R' D B' F2
U B' R' B' D F2
U B' D R' F2 B'
U B' D R' B' F2
U B' D F2 R' B'
B' D R U B' R' F2
B' D R U B' F2 R'
L2 F D' R2 B U' R'
B' D R' U F2 B' R'
B' D R' U B' R' F2
B' D R' U B' F2 R'
L F D' L R2 B U'
L F D' R2 L B U'
B' D R2 U F2 B' R'
B' D R2 U B' R' F2
B' D R2 U B' F2 R'
B' D U R F2 B' R'
B' D U R B' R' F2
B' D U R B' F2 R'
B' D U R' F2 B' R'
B' D U R' B' R' F2
B' D U R' B' F2 R'
B' D U R2 F2 B' R'
B' D U R2 B' R' F2
B' D U R2 B' F2 R'
B' D U F B' R' F
B' D U F2 R B' R'
B' D U F2 R' B' R'
B' D U F2 R2 B' R'
B' D U F2 D B' R'
B' D U F2 D' B' R'
B' D U F2 D2 B' R'
B' D U F2 B' R' D
B' D U F2 B' R' D'
B' D U F2 B' R' D2
B' D U F2 B' D R'
B' D U F2 B' D' R'
B' D U F2 B' D2 R'
B' D U B' R F2 R2
B' D U B' R' F2 D
B' D U B' R' F2 D'
B' D U B' R' F2 D2
B' D U B' F R' F
B' D U B' F2 R' D
B' D U B' F2 R' D'
B' D U B' F2 R' D2
B' D U B' F2 D R'
B' D U B' F2 D' R'
B' D U B' F2 D2 R'
U F B' R' D F2 B'
U F B' R' D B' F2
U F B' R' B' D F2
U F B' D R' F2 B'
U F B' D R' B' F2
U F B' D F2 R' B'
B D U F2 B' R' B2
U' F' L' U' L' U' B2
B D U B' R' F2 B2
B D U B' R' B2 F2
B D U B' F2 R' B2
U2 F' L2 R' F' U' B2
U2 F' L2 U' B' R' B'
U2 F' R' L2 F' U' B2
B2 D B U F2 B' R'
B2 D B U B' R' F2
B2 D B U B' F2 R'
U2 F' R' F' L2 U' B2
U' F' U' L2 U' B2 R'
B D B2 U F2 B' R'
B D B2 U B' R' F2
B D B2 U B' F2 R'
U' F' U2 B2 D F2 R
U F' B' R' D F2 B'
U F' B' R' D B' F2
U F' B' R' B' D F2
U F' B' D R' F2 B'
U F' B' D R' B' F2
U F' B' D F2 R' B'
B D' U' B2 U2 B' R'
U2 F2 L2 R' F' U' B2
U2 F2 L2 U' B' R' B'
L' F2 R F2 B' U B'
L' F2 R B' F2 U B'
U2 F2 R' L2 F' U' B2
U2 F2 R' F' L2 U' B2
B2 D2 L' R2 B' U B
B D2 L' B' R2 U B2
B' D2 R2 U R B' R'
B' D2 R2 U R' B' R'
B' D2 R2 U R2 B' R'
B' D2 R2 U D B' R'
B' D2 R2 U D' B' R'
B' D2 R2 U D2 B' R'
B' D2 R2 U B' R' D
B' D2 R2 U B' R' D'
B' D2 R2 U B' R' D2
B' D2 R2 U B' D R'
B' D2 R2 U B' D' R'
B' D2 R2 U B' D2 R'
B' D2 R2 D U B' R'
B' D2 R2 D' U B' R'
B' D2 R2 D2 U B' R'
B2 D2 R2 L' B' U B
L' F2 B' R F2 U B'
B2 D2 R2 B U B' R'
B' D2 U B' D' R' F2
B' D2 U B' D' F2 R'
B D2 R2 U' F' L' U2
U F2 B' R' D F2 B'
U F2 B' R' D B' F2
U F2 B' R' B' D F2
U F2 B' D R' F2 B'
U F2 B' D R' B' F2
U F2 B' D F2 R' B'
L' B L2 B2 R' U B'
D B L' B' L' U F2
B2 D2 B R2 U B' R'
B D2 B2 R2 U B' R'
U' B D' B2 U2 B' R'
U B D F2 B2 R' B'
U B D B2 R' F2 B'
U B D B2 R' B' F2
U B D B2 F2 R' B'
D B' L' B' L' U F2
U B' L2 U' L2 R' B'
U B' L2 U' R' L2 B'
U B' R B' R2 D F2
R' B' U D F2 B' R'
R' B' U D B' R' F2
R' B' U D B' F2 R'
U B' R' D F2 D B'
U B' R' D F2 D' B'
U B' R' D F2 D2 B'
U B' R' D F2 B' D
U B' R' D F2 B' D'
U B' R' D F2 B' D2
U B' R' D B' F2 D
U B' R' D B' F2 D'
U B' R' D B' F2 D2
U B' R' D2 B' D' F2
R' B' U B' R' D F2
R' B' U B' D R' F2
R' B' U B' D F2 R'
U B' R' F D F2 B'
U B' R' F D B' F2
U B' R' F B' D F2
U B' R' F' D F2 B'
U B' R' F' D B' F2
U B' R' F' B' D F2
U B' R' F2 D F2 B'
U B' R' F2 D B' F2
U B' R' F2 B' D F2
L' B' U B' U L' U'
U B' R' B' U L2 U'
U B' R' B' D F2 D
U B' R' B' D F2 D'
U B' R' B' D F2 D2
U B' R' B' F D F2
U B' R' B' F' D F2
U B' R' B' F2 D F2
U B' R' B2 D F2 B
U B' R' B2 D B F2
U B' R2 D R F2 B'
U B' R2 D R B' F2
U B' R2 D B' R F2
R2 B' U D F2 B' R'
R2 B' U D B' R' F2
R2 B' U D B' F2 R'
U' B' U2 D F2 B' R'
U B' R2 B' R D F2
U' B' U2 D B' R' F2
U' B' U2 D B' F2 R'
U B' R2 B' D R F2
R2 B' U B' R' D F2
R2 B' U B' D R' F2
R2 B' U B' D F2 R'
U' B' U2 B' R' D F2
U' B' U2 B' D R' F2
U' B' U2 B' D F2 R'
R B' U D F2 B' R'
R B' U D B' R' F2
R B' U D B' F2 R'
U' B' D U2 F2 B' R'
U' B' D U2 B' R' F2
U' B' D U2 B' F2 R'
R' B' D U F2 B' R'
R' B' D U B' R' F2
R' B' D U B' F2 R'
R B' U B' R' D F2
R B' U B' D R' F2
R B' U B' D F2 R'
R2 B' D U F2 B' R'
R2 B' D U B' R' F2
R2 B' D U B' F2 R'
R' B' D2 R2 U B' R'
U B' D R F2 R2 B'
U B' D R F2 B' R2
U B' D R B' R2 F2
U B' D R B' F2 R2
U B' D R' F2 D B'
U B' D R' F2 D' B'
U B' D R' F2 D2 B'
U B' D R' F2 B' D
U B' D R' F2 B' D'
U B' D R' F2 B' D2
U B' D R' B' F2 D
U B' D R' B' F2 D'
U B' D R' B' F2 D2
U B' D R2 B' R F2
B2 F' U L2 B' U' R'
U B' D F R' F B'
U B' D F R' B' F
U B' D F2 R B' R2
U B' D F2 R' D B'
U B' D F2 R' D' B'
U B' D F2 R' D2 B'
U B' D F2 R' B' D
U B' D F2 R' B' D'
U B' D F2 R' B' D2
U B' D F2 R2 B' R
U B' D F2 D R' B'
U B' D F2 D' R' B'
U B' D F2 D2 R' B'
R B' D U F2 B' R'
R B' D U B' R' F2
R B' D U B' F2 R'
U B' D' R' D2 F2 B'
U B' D' R' D2 B' F2
R2 B' D2 R2 U B' R'
L' B' F2 R F2 U B'
R B' D2 R2 U B' R'
U B' F R' D F2 B'
U B' F R' D B' F2
U B' F R' B' D F2
U B' F D R' F2 B'
U B' F D R' B' F2
U B' F D F2 R' B'
U B' F' R' D F2 B'
U B' F' R' D B' F2
U B' F' R' B' D F2
U B' F' D R' F2 B'
U B' F' D R' B' F2
U B' F' D F2 R' B'
U B' F2 R' D F2 B'
U B' F2 R' D B' F2
U B' F2 R' B' D F2
U B' F2 D R' F2 B'
U B' F2 D R' B' F2
U B' F2 D F2 R' B'
D B2 L' B' L' U F2
L B2 L2 R' B' U B
L B2 R' L2 B' U B
F' B2 U L2 B' U' R'
U B2 D F' D F' R
U B2 D2 F D' F2 R
U B2 D2 F' D' R F2
