F R' B L U'
R' F B L U'
R' B F L U'
F L R' B L U'
F L' R' B L U'
L' R' B L F U'
R' L' B L F U'
F L2 R' B L U'
F R' L B L U'
F R' L' B L U'
F R' L2 B L U'
F R' D B L U'
F R' D' B L U'
F R' D2 B L U'
U R' F B U' F2
F' R' F2 B L U'
F' R' B L F2 U'
F' R' B F2 L U'
F R' B L U' D
F R' B L U' D'
F R' B L U' D2
F R' B L D U'
F R' B L D' U'
F R' B L D2 U'
U R' B F U' F2
F R' B D L U'
F R' B D' L U'
F R' B D2 L U'
R' D F B L U'
R' D B F L U'
R' D' F B L U'
R' D' B F L U'
R' D2 F B L U'
R' D2 B F L U'
R' F L B L U'
R' F L' B L U'
R' F L2 B L U'
U F R' B U' F'
R' F D B L U'
R' F D' B L U'
R' F D2 B L U'
R' F B L U' D
R' F B L U' D'
R' F B L U' D2
R' F B L D U'
R' F B L D' U'
R' F B L D2 U'
R' F B D L U'
R' F B D' L U'
R' F B D2 L U'
R' F' B L F2 U'
R' F' B L F2 U'
R' F2 B L F' U'
R' B D F L U'
R' B D' F L U'
R' B D2 F L U'
R' B F L U' D
R' B F L U' D'
R' B F L U' D2
R' B F L D U'
R' B F L D' U'
R' B F L D2 U'
R' B F D L U'
R' B F D' L U'
R' B F D2 L U'
R' B F' L F2 U'
R' B F2 L F' U'
F L2 R' B L D2 U'
F L2 R' B D L U'
F L2 R' B D' L U'
F L2 R' B D2 L U'
R' L2 B L U' D' R2
R' L2 B L U2 B2 U
R' L2 B L D' U' R2
R' L2 B L D2 F2 U'
R' L2 B U2 B2 R' U
R' L2 B D' L U' R2
R' L2 B D2 L F2 U'
R' L2 B D2 F2 L U'
F2 L2 F' R' B L U'
F' L2 F2 R' B L U'
F R B L R2 B U'
F R B R2 L B U'
F' R' L F2 B L U'
F' R' L B L F2 U'
F' R' L B F2 L U'
F R' L D B L U'
F R' L D' B L U'
F R' L D2 B L U'
F R' L B L U' D
F R' L B L U' D'
F R' L B L U' D2
F R' L B L D U'
F R' L B L D' U'
F R' L B L D2 U'
F R' L B D L U'
F R' L B D' L U'
F R' L B D2 L U'
F' R' L' F2 B L U'
F' R' L' B L F2 U'
F' R' L' B F2 L U'
F R' L' D B L U'
F R' L' D' B L U'
F R' L' D2 B L U'
F R' L' B L U' D
F R' L' B L U' D'
F R' L' B L U' D2
F R' L' B L D U'
F R' L' B L D' U'
F R' L' B L D2 U'
F R' L' B D L U'
F R' L' B D' L U'
F R' L' B D2 L U'
F' R' L2 F2 B L U'
F' R' L2 B L F2 U'
F' R' L2 B F2 L U'
F R' L2 D B L U'
F R' L2 D' B L U'
F R' L2 D2 B L U'
F R' L2 B L U' D
F R' L2 B L U' D'
F R' L2 B L U' D2
F R' L2 B L D U'
F R' L2 B L D' U'
F R' L2 B L D2 U'
F R' L2 B D L U'
F R' L2 B D' L U'
F R' L2 B D2 L U'
B' R' U2 F B R' U'
B' R' U2 B R' F U'
B' R' U2 B F R' U'
F' R' D B L U' R2
F R' D L B L U'
F R' D L' B L U'
F R' D L2 B L U'
F2 R' D B L U' R'
U R' D F B U' F2
F R' D B L U' D
F R' D B L U' D'
F R' D B L U' D2
F R' D B L D U'
F R' D B L D' U'
F R' D B L D2 U'
F R' D B D L U'
F R' D B D' L U'
F R' D B D2 L U'
U R' D B F U' F2
F R' D' L B L U'
F R' D' L' B L U'
F R' D' L2 B L U'
U R' D' F B U' F2
F R' D' B L U' D
F R' D' B L U' D'
F R' D' B L U' D2
F R' D' B L D U'
F R' D' B L D' U'
F R' D' B L D2 U'
F R' D' B D L U'
F R' D' B D' L U'
F R' D' B D2 L U'
U R' D' B F U' F2
F R' D2 L B L U'
F R' D2 L' B L U'
D' R' F L2 U' L F
F R' D2 L2 B L U'
U' R' F L B U' F
D' R' F U' L F L2
U R' D2 F B U' F2
F R' D2 B L U' D
F R' D2 B L U' D'
F R' D2 B L U' D2
F R' D2 B L D U'
F R' D2 B L D' U'
F R' D2 B L D2 U'
D2 R' F B L B' U'
F R' D2 B D L U'
F R' D2 B D' L U'
F R' D2 B D2 L U'
D' R' F B L U' L2
U R' D2 B F U' F2
U' R' F B L U' F
U R' F L B U' F2
U R' F L' B U' F2
U R' F L2 B U' F2
U2 R' F B U2 R U
U2 R' F' L' F2 B U'
U2 R' F' L' B F2 U'
U R' F D' L2 B U'
U R' F D' B L2 U'
F R' F B L F' U'
U R' F B L U' F2
U R' F B L' U' F2
U R' F B L2 U' F2
U R' F B U' F2 D
U R' F B U' F2 D'
U R' F B U' F2 D2
U R' F B D' L2 U'
F' R' F' B L F' U'
F' R' F2 L B L U'
F' R' F2 L' B L U'
U2 R' F' B L' F2 U'
F' R' F2 L2 B L U'
F' R' F2 D B L U'
F' R' F2 D' B L U'
F' R' F2 D2 B L U'
F' R' F2 B L U' D
F' R' F2 B L U' D'
F' R' F2 B L U' D2
F' R' F2 B L D U'
F' R' F2 B L D' U'
F' R' F2 B L D2 U'
F' R' F2 B D L U'
F' R' F2 B D' L U'
F' R' F2 B D2 L U'
F' R' B L U' D R2
F' R' B L D U' R2
F' R' B L F2 U' D
F' R' B L F2 U' D'
F' R' B L F2 U' D2
F' R' B L F2 D U'
F' R' B L F2 D' U'
F' R' B L F2 D2 U'
F' R' B L' F2 L2 U'
L' U2 R' F' L' B U'
L' U2 R' F' B L' U'
L' U2 R' B F' L' U'
F' R' B D L U' R2
D2 R' B F L B' U'
F R' F2 B L F2 U'
D' R' B F L U' L2
U' R' B F L U' F
F' R' B F' L F' U'
F' R' B F2 L U' D
F' R' B F2 L U' D'
F' R' B F2 L U' D2
F' R' B F2 L D U'
F' R' B F2 L D' U'
F' R' B F2 L D2 U'
F' R' B F2 D L U'
F R' B L' U' D F2
F' R' B F2 D' L U'
F' R' B F2 D2 L U'
F R' B L' D U' F2
F R' B L2 D L' U'
F R' B L2 D' L' U'
F R' B L2 D2 L' U'
U2 R' B F U2 R U
U2 R' B F' L' F2 U'
F R' B D L U' D
F R' B D L U' D'
F R' B D L U' D2
F R' B D L D U'
F R' B D L D' U'
F R' B D L D2 U'
U R' B U' F' D R2
F R' B D' L U' D
F R' B D' L U' D'
F R' B D' L U' D2
F R' B D' L D U'
F R' B D' L D' U'
F R' B D' L D2 U'
U R' B D F U' F2
F R' B D2 L U' D
F R' B D2 L U' D'
F R' B D2 L U' D2
F R' B D2 L D U'
F R' B D2 L D' U'
F R' B D2 L D2 U'
F R' B F L F' U'
U R' B D' F U' F2
U R' B D2 F U' F2
U R' B F L U' F2
U R' B F L' U' F2
U R' B F L2 U' F2
F R' B F2 L F2 U'
U R' B F U' F2 D
U R' B F U' F2 D'
U R' B F U' F2 D2
U R' B F D' L2 U'
F R' B' L B2 L U'
F R' B' L' B2 L U'
F R' B' L2 B2 L U'
F R2 D R B L U'
F R2 D' R B L U'
R' D L' B L F U'
F R2 D2 R B L U'
R2 D R F B L U'
R2 D R B F L U'
F R2 B L R B U'
F R2 B R L B U'
R' D F L B L U'
R' D F L' B L U'
R' D F L2 B L U'
R' D F D B L U'
R' D F D' B L U'
R' D F D2 B L U'
R' D F B L U' D
R' D F B L U' D'
R' D F B L U' D2
R' D F B L D U'
R' D F B L D' U'
R' D F B L D2 U'
R' D F B D L U'
R' D F B D' L U'
R' D F B D2 L U'
R' D F' B L F2 U'
R' D F2 B L F' U'
R' D B D F L U'
R' D B D' F L U'
D' U R' F U' L' F2
R' D B D2 F L U'
R' D B F L U' D
R' D B F L U' D'
R' D B F L U' D2
R' D B F L D U'
R' D B F L D' U'
R' D B F L D2 U'
R' D B F D L U'
R' D B F D' L U'
R' D B F D2 L U'
R' D B F' L F2 U'
R' D B F2 L F' U'
F' U R' F2 B U' F
F' U R' B F2 U' F
D' U F R' U' L' F'
R' D' L' B L F U'
F2 U F' R' B U' F'
F' U F2 R' B U' F'
R2 D' R F B L U'
R2 D' R B F L U'
R' D' F L B L U'
R' D' F L' B L U'
R' D' F L2 B L U'
R' D' F D B L U'
R' D' F D' B L U'
R' D' F D2 B L U'
R' D' F B L U' D
R' D' F B L U' D'
R' D' F B L U' D2
R' D' F B L D U'
R' D' F B L D' U'
R' D' F B L D2 U'
R' D' F B D L U'
R' D' F B D' L U'
R' D' F B D2 L U'
R' D' F' B L F2 U'
U D' R' F U' L' F2
R' D' F2 B L F' U'
R' D' B D F L U'
R' D' B D' F L U'
R' D' B D2 F L U'
R' D' B F L U' D
R' D' B F L U' D'
R' D' B F L U' D2
R' D' B F L D U'
R' D' B F L D' U'
R' D' B F L D2 U'
R' D' B F D L U'
R' D' B F D' L U'
R' D' B F D2 L U'
R' D' B F' L F2 U'
R' D' B F2 L F' U'
U D' F R' U' L' F'
R' D2 L' B L F U'
R D2 L2 F' B' R' U
R2 D2 R F B L U'
R D2 L2 B' F' R' U
R2 D2 R B F L U'
R' D2 F L B L U'
R' D2 F L' B L U'
R' D2 F L2 B L U'
R' D2 F D B L U'
R' D2 F D' B L U'
R' D2 F D2 B L U'
R' D2 F B L U' D
R' D2 F B L U' D'
R' D2 F B L U' D2
R' D2 F B L D U'
R' D2 F B L D' U'
R' D2 F B L D2 U'
R' D2 F B D L U'
R' D2 F B D' L U'
R' D2 F B D2 L U'
R' D2 F' B L F2 U'
R' D2 F2 B L F' U'
R' D2 B D F L U'
R' D2 B D' F L U'
R' D2 B D2 F L U'
R' D2 B F L U' D
R' D2 B F L U' D'
R' D2 B F L U' D2
R' D2 B F L D U'
R' D2 B F L D' U'
R' D2 B F L D2 U'
R' D2 B F D L U'
R' D2 B F D' L U'
R' D2 B F D2 L U'
R' D2 B F' L F2 U'
R' D2 B F2 L F' U'
U' F L R' B U' F
R' F L D B L U'
R' F L D' B L U'
R' F L D2 B L U'
R' F L B L U' D
R' F L B L U' D'
R' F L B L U' D2
R' F L B L D U'
R' F L B L D' U'
R' F L B L D2 U'
R' F L B D L U'
R' F L B D' L U'
R' F L B D2 L U'
R' F L' D B L U'
R' F L' D' B L U'
R' F L' D2 B L U'
R' F L' B L U' D
R' F L' B L U' D'
R' F L' B L U' D2
R' F L' B L D U'
R' F L' B L D' U'
R' F L' B L D2 U'
R' F L' B D L U'
R' F L' B D' L U'
R' F L' B D2 L U'
U F L R' B U' F'
D' F L2 R' U' L F
R' F L2 D B L U'
R' F L2 D' B L U'
R' F L2 D2 B L U'
R' F L2 B L U' D
R' F L2 B L U' D'
R' F L2 B L U' D2
R' F L2 B L D U'
R' F L2 B L D' U'
R' F L2 B L D2 U'
R' F L2 B D L U'
R' F L2 B D' L U'
R' F L2 B D2 L U'
U F L' R' B U' F'
F2 U2 F' L' R' B U'
F2 U2 F' R' L' B U'
F2 U2 F' R' B L' U'
U F L2 R' B U' F'
U' F R' L B U' F
D' F R' L2 U' L F
D' F R' U' L F L2
U' F R' B L U' F
D' F R' B L U' L2
D2 F R' B L B' U'
L' F R' B L F U'
U2 F R' U2 R2 F' U
U2 F R' D' B U' F2
U2 F R' D2 L2 B U'
U2 F R' D2 B L2 U'
U2 F R' B U' D' F2
U2 F R' B U2 R2 U
U2 F R' B D' U' F2
U2 F R' B D2 L2 U'
U F R' L B U' F'
U F R' L' B U' F'
U F R' L2 B U' F'
U F R' D B U' F'
U F R' D' B U' F'
U F R' D2 B U' F'
U F R' B L U' F'
U F R' B L' U' F'
U F R' B L2 U' F'
U F R' B U' D F'
U F R' B U' D' F'
U F R' B U' D2 F'
U F R' B U' F' D
U F R' B U' F' D'
U F R' B U' F' D2
U F R' B D U' F'
U F R' B D' U' F'
U F R' B D2 U' F'
R' F D L B L U'
R' F D L' B L U'
R' F D L2 B L U'
R' F D B L U' D
R' F D B L U' D'
R' F D B L U' D2
R' F D B L D U'
R' F D B L D' U'
R' F D B L D2 U'
R' F D B D L U'
R' F D B D' L U'
R' F D B D2 L U'
R' F D' L B L U'
R' F D' L' B L U'
R' F D' L2 B L U'
R' F D' B L U' D
R' F D' B L U' D'
R' F D' B L U' D2
R' F D' B L D U'
R' F D' B L D' U'
R' F D' B L D2 U'
R' F D' B D L U'
R' F D' B D' L U'
R' F D' B D2 L U'
R' F D2 L B L U'
R' F D2 L' B L U'
R' F D2 L2 B L U'
D2 F D2 R' B L U'
D F D' R' B L U'
R' F D2 B L U' D
R' F D2 B L U' D'
R' F D2 B L U' D2
R' F D2 B L D U'
R' F D2 B L D' U'
R' F D2 B L D2 U'
R' F D2 B D L U'
R' F D2 B D' L U'
R' F D2 B D2 L U'
R' F B L' U' D F2
R' F B L' D U' F2
D2 F B L B' R' U'
R' F B L2 D L' U'
R' F B L2 D' L' U'
R' F B L2 D2 L' U'
R' F B D L U' D
R' F B D L U' D'
R' F B D L U' D2
R' F B D L D U'
R' F B D L D' U'
R' F B D L D2 U'
R' F B D' L U' D
R' F B D' L U' D'
R' F B D' L U' D2
R' F B D' L D U'
R' F B D' L D' U'
R' F B D' L D2 U'
R' F B D2 L U' D
R' F B D2 L U' D'
R' F B D2 L U' D2
R' F B D2 L D U'
R' F B D2 L D' U'
R' F B D2 L D2 U'
R' F B' L B2 L U'
R' F B' L' B2 L U'
R' F B' L2 B2 L U'
R' F' L F2 B L U'
R' F' L B L F2 U'
R' F' L B F2 L U'
R' F' L' F2 B L U'
R' F' L' B L F2 U'
R' F' L' B F2 L U'
U2 F' L' R' F2 B U'
U2 F' L' R' B F2 U'
U2 F' L' F2 R' B U'
R' F' L2 F2 B L U'
R' F' L2 B L F2 U'
R' F' L2 B F2 L U'
U2 F' R' L' F2 B U'
U2 F' R' L' B F2 U'
L' F' R' B L F U'
U2 F' R' B L' F2 U'
U F' R' F2 B U' F
U F' R' B F2 U' F
R' F' D B L U' R2
R' F' B L U' D R2
R' F' B L D U' R2
R' F' B L F2 U' D
R' F' B L F2 U' D'
R' F' B L F2 U' D2
R' F' B L F2 D U'
R' F' B L F2 D' U'
R' F' B L F2 D2 U'
R' F' B L' F2 L2 U'
R' F' B D L U' R2
F D' R' U' L F L'
R' F2 L F' B L U'
R' F2 L B L F' U'
R' F2 L B F' L U'
R' F2 L' F' B L U'
R' F2 L' B L F' U'
R' F2 L' B F' L U'
R' F2 L2 F' B L U'
R' F2 L2 B L F' U'
R' F2 L2 B F' L U'
L' F2 R' B L F U'
R' F2 D F' B L U'
R' F2 D B L F' U'
R' F2 D B F' L U'
R' F2 D' F' B L U'
R' F2 D' B L F' U'
R' F2 D' B F' L U'
R' F2 D2 F' B L U'
R' F2 D2 B L F' U'
R' F2 D2 B F' L U'
R' F2 B L D F' U'
R' F2 B L D' F' U'
R' F2 B L D2 F' U'
R' F2 B L F' U' D
R' F2 B L F' U' D'
R' F2 B L F' U' D2
R' F2 B L F' D U'
R' F2 B L F' D' U'
R' F2 B L F' D2 U'
R' F2 B L' F' L2 U'
R' F2 B D L F' U'
R' F2 B D F' L U'
R' F2 B D' L F' U'
R' F2 B D' F' L U'
R' F2 B D2 L F' U'
R' F2 B D2 F' L U'
F D2 R' B L B' U'
R' B L D F' U' R
B D2 F L B' R' U'
R' B R F L R' U'
R' B R F R' L U'
R2 B R F L B U'
R' B R2 F L R2 U'
R' B R2 F R2 L U'
F D2 B L B' R' U'
R B R2 F L B U'
R' B D F L U' D
R' B D F L U' D'
R' B D F L U' D2
R' B D F L D U'
R' B D F L D' U'
R' B D F L D2 U'
R' B D F D L U'
R' B D F D' L U'
R' B D F D2 L U'
R' B D F' L F2 U'
R' B D F2 L F' U'
B F L B' R' B U'
F B L B' R' B U'
R' B D' F L U' D
R' B D' F L U' D'
R' B D' F L U' D2
R' B D' F L D U'
R' B D' F L D' U'
R' B D' F L D2 U'
R' B D' F D L U'
R' B D' F D' L U'
R' B D' F D2 L U'
R' B D' F' L F2 U'
R' B D' F2 L F' U'
R' B D2 F L U' D
R' B D2 F L U' D'
R' B D2 F L U' D2
R' B D2 F L D U'
R' B D2 F L D' U'
R' B D2 F L D2 U'
R' B D2 F D L U'
R' B D2 F D' L U'
R' B D2 F D2 L U'
R' B D2 F' L F2 U'
R' B D2 F2 L F' U'
D2 B F L B' R' U'
R' B F L' U' D F2
R' B F L' D U' F2
R' B F L2 D L' U'
R' B F L2 D' L' U'
R' B F L2 D2 L' U'
R' B F D L U' D
R' B F D L U' D'
R' B F D L U' D2
R' B F D L D U'
R' B F D L D' U'
R' B F D L D2 U'
R' B F D' L U' D
R' B F D' L U' D'
R' B F D' L U' D2
R' B F D' L D U'
R' B F D' L D' U'
R' B F D' L D2 U'
R' B F D2 L U' D
R' B F D2 L U' D'
R' B F D2 L U' D2
R' B F D2 L D U'
R' B F D2 L D' U'
R' B F D2 L D2 U'
R' B F' L U' D R2
R' B F' L D U' R2
R' B F' L F2 U' D
R' B F' L F2 U' D'
R' B F' L F2 U' D2
R' B F' L F2 D U'
R' B F' L F2 D' U'
R' B F' L F2 D2 U'
R' B F' L' F2 L2 U'
R' B F' D L U' R2
R' B F2 L D F' U'
R' B F2 L D' F' U'
R' B F2 L D2 F' U'
R' B F2 L F' U' D
R' B F2 L F' U' D'
R' B F2 L F' U' D2
R' B F2 L F' D U'
R' B F2 L F' D' U'
R' B F2 L F' D2 U'
R' B F2 L' F' L2 U'
R' B F2 D L F' U'
R' B F2 D F' L U'
R' B F2 D' L F' U'
R' B F2 D' F' L U'
R' B F2 D2 L F' U'
R' B F2 D2 F' L U'
R' B' L' B2 L F U'
L2 B' R' U2 B R' U'
B F D2 L B' R' U'
F B D2 L B' R' U'
R' B' F L B2 L U'
R' B' F L' B2 L U'
R' B' F L2 B2 L U'
R' B2 D2 F B' L' U'
R' B2 D2 B' F L' U'
