D' L R' U B L
L2 R' D2 F L' U
R' L2 D2 F L' U
D2 L2 R' F L' U
D' L2 R' F U B
D2 L2 F L' R' U
D' L2 F R' U B
D2 L2 F R' L' U
D' R' L U B L
D' R' L2 F U B
D2 R' L2 F L' U
D' R' U B D L2
D' R' U2 B' U' B2
R' U2 B R' B2 U'
R' U2 B' U2 L U
L D' R' U B L
L2 D' R' F U B
L2 D' F R' U B
R' D2 L2 F L' U
L2 D2 R' F L' U
B' U2 L B R' U
L2 D2 F L' R' U
L2 D2 F R' L' U
L2 F D' R' U B
D2 L2 R F R2 L' U
R' L2 D2 F L' U D
R' L2 D2 F L' U D'
R' L2 D2 F L' U D2
R' L2 D2 F L' D U
R' L2 D2 F L' D' U
R' L2 D2 F L' D2 U
R' L2 D2 F D L' U
R' L2 D2 F D' L' U
L2 R2 D2 R F L' U
R' L2 D2 F D2 L' U
R2 L2 D2 R F L' U
D' L2 R' D F U B
D' L2 R' D' F U B
D' L2 R' D2 F U B
D2 L2 R' F L' U D
D2 L2 R' F L' U D'
D2 L2 R' F L' U D2
D2 L2 R' F L' D U
D2 L2 R' F L' D' U
D2 L2 R' F L' D2 U
F' L2 R' D2 F L' U
D' L2 R' F L U B
D' L2 R' F L' U B
D' L2 R' F L2 U B
D2 L2 R' F D L' U
D2 L2 R' F D' L' U
D' L2 R' F U D B
D' L2 R' F U D' B
D' L2 R' F U D2 B
D2 L2 R' F D2 L' U
D' L2 R' F U B D
D' L2 R' F U B D'
D' L2 R' F U B D2
D' L2 R' F D U B
D' L2 R' F D' U B
D' L2 R' F D2 U B
F2 L2 R' D2 F L' U
R' L2 F D L U B'
D L2 R' F L' U B'
F L2 R' D2 F L' U
R' L2 F B' L B U
B' L2 U2 L' B R' U
B' L2 U2 B L' R' U
B' L2 U2 B R' L' U
R' L2 B' F L B U
D2 L2 D R' F U B
D2 L2 D F R' U B
D' L2 D' R' F L' U
F' L2 D' R' F U B
F2 L2 D' R' F U B
D' L2 D' F L' R' U
D' L2 D' F R' L' U
F' L2 D' F R' U B
F L2 D' R' F U B
F2 L2 D' F R' U B
F L2 D' F R' U B
F' L2 D2 R' F L' U
F2 L2 D2 R' F L' U
F' L2 D2 F L' R' U
F' L2 D2 F R' L' U
F2 L2 D2 F L' R' U
F2 L2 D2 F R' L' U
F L2 D2 R' F L' U
D' L2 F L R' U B
D2 L2 F L' R' U D
D2 L2 F L' R' U D'
D2 L2 F L' R' U D2
D2 L2 F L' R' D U
D2 L2 F L' R' D' U
D2 L2 F L' R' D2 U
D2 L2 F L' D R' U
D' L2 F L' R' U B
D2 L2 F L' D' R' U
D2 L2 F L' D2 R' U
D' L2 F L2 R' U B
F L2 D2 F L' R' U
F L2 D2 F R' L' U
D2 L2 F R' L' U D
D2 L2 F R' L' U D'
D2 L2 F R' L' U D2
D2 L2 F R' L' D U
D2 L2 F R' L' D' U
D2 L2 F R' L' D2 U
D2 L2 F R' D L' U
D' L2 F R' L U B
D2 L2 F R' D' L' U
D' L2 F R' L' U B
D2 L2 F R' D2 L' U
D' L2 F R' L2 U B
D' L2 F R' U D B
D' L2 F R' U D' B
D' L2 F R' U D2 B
D' L2 F R' U B D
D' L2 F R' U B D'
D' L2 F R' U B D2
D' L2 F R' D U B
D' L2 F R' D' U B
D' L2 F R' D2 U B
D L2 F L' R' U B'
D2 L2 F D L' R' U
D2 L2 F D R' L' U
D2 L2 F D' L' R' U
D2 L2 F D' R' L' U
D L2 F R' L' U B'
D2 L2 F D2 L' R' U
D2 L2 F D2 R' L' U
F' L2 F D' R' U B
F2 L2 F D' R' U B
F L2 F D' R' U B
D' L2 F' R' F2 U B
D2 R L2 F L' R2 U
D2 R L2 F R2 L' U
R' U B U R' B2 U'
R' U B' U' L U L'
U2 R B R' B2 L U'
U2 R B' U2 L R2 U
U2 R B' U2 R2 L U
D' R' L U L B L
D' R' L U L' B L
D' R' L U L2 B L
D' R' L U D B L
D' R' L U D' B L
D' R' L U D2 B L
D' R' L U B L D
D' R' L U B L D'
D' R' L U B L D2
D' R' L U B D L
D' R' L U B D' L
D' R' L U B D2 L
D' R' L D U B L
D' R' L D' U B L
D' R' L D2 U B L
D' R' L F U B L
D' R' L F' U B L
D' R' L F2 U B L
D R' L U B L B2
D2 R' L' F L' F U
D' R' L2 D F U B
D' R' L2 D' F U B
D' R' L2 D2 F U B
D2 R' L2 F L' U D
D2 R' L2 F L' U D'
D2 R' L2 F L' U D2
D2 R' L2 F L' D U
D2 R' L2 F L' D' U
D2 R' L2 F L' D2 U
D' R' L2 F L U B
D' R' L2 F L' U B
D' R' L2 F L2 U B
D2 R' L2 F D L' U
D' R' L2 F U D B
D' R' L2 F U D' B
D2 R' L2 F D' L' U
D' R' L2 F U D2 B
D' R' L2 F U B D
D' R' L2 F U B D'
D' R' L2 F U B D2
D2 R' L2 F D2 L' U
D' R' L2 F D U B
D' R' L2 F D' U B
D' R' L2 F D2 U B
F' R' L2 D2 F L' U
F2 R' L2 D2 F L' U
D R' L2 F L' U B'
F R' L2 D2 F L' U
D' R' U D B D L2
D' R' U D' B D L2
D' R' U D2 B D L2
D' R' U B L D L2
D' R' U B L' D L2
D' R' U B L2 D L2
D' R' U B U B2 U'
D' R' U B D L2 D
D' R' U B D L2 D'
D' R' U B D L2 D2
D' R' U2 D B' U' B2
D' R' U2 D' B' U' B2
D' R' U2 D2 B' U' B2
D' R' U2 B' R U' B2
D' R' U2 B' R' U' B2
D' R' U2 B' R2 U' B2
D' R' U2 B' U' B2 D
D' R' U2 B' U' B2 D'
D' R' U2 B' U' B2 D2
D' R' U2 B' D' R2 U'
F' R' U2 B R' B2 U'
D' R' D L U B L
F' R' U2 B' U2 L U
D' R' D L2 F U B
F2 R' U2 B R' B2 U'
F2 R' U2 B' U2 L U
D' R' D U B D L2
D' R' D U2 B' U' B2
F R' U2 B R' B2 U'
D R' D L2 F L' U
F R' U2 B' U2 L U
D' R' D' L U B L
D' R' D' L2 F U B
D' R' D' U B D L2
D' R' D' U2 B' U' B2
D' R' D2 L U B L
D' R' D2 L2 F U B
F' R' D2 L2 F L' U
D' R' D2 U B D L2
D' R' D2 U2 B' U' B2
F2 R' D2 L2 F L' U
D' R' F L U B L
F R' D2 L2 F L' U
D2 R' F L2 F L U
D' R' F L2 F U B
D' R' F U B D L2
D' R' F U2 B' U' B2
D' R' F' L U B L
D' R' F' L2 F U B
D' R' F' U B D L2
D2 R' F' U2 R B' U'
D2 R' F' U2 B' R U'
D' R' F' U2 B' U' B2
D' R' F2 L U B L
D' R' F2 L2 F U B
R' U2 R B R' B2 U'
R' U2 R B' U2 L U
D' R' F2 U B D L2
D2 R' F2 U2 B' R' U'
D' R' F2 U2 B' U' B2
R' U2 R' B R' B2 U'
R' U2 R' B' U2 L U
R' U2 R2 B R' B2 U'
R' U2 R2 B' U2 L U
R' U2 D' R' B' U' B2
R' U2 D' B' R' U' B
B R' B2 U2 B R' U
R' U2 B R B2 R2 U'
R' U2 B R' U' D L2
R' U2 B R' D U' L2
R' U2 B R' B2 U' D
R' U2 B R' B2 U' D'
R' U2 B R' B2 U' D2
R' U2 B R' B2 D U'
R' U2 B R' B2 D' U'
R' U2 B R' B2 D2 U'
R' U2 B R2 B2 R U'
R' U2 B D R' U' L2
R' U2 B' R U2 L U
R' U2 B' R' U2 L U
R' U2 B' R2 U2 L U
R' U2 B' U2 L U D
R' U2 B' U2 L U D'
R' U2 B' U2 L U D2
R' U2 B' U2 L D U
R' U2 B' U2 L D' U
R' U2 B' U2 L D2 U
R' U2 B' U2 D L U
R' U2 B' U2 D' L U
R' U2 B' U2 D2 L U
R' U2 B' D U2 L U
R' U2 B' D' U2 L U
R U2 B R' B2 L U'
R' U2 B' D2 U2 L U
L' U2 B2 L B' R' U'
R2 U2 B' U2 L R U
R2 U2 B' U2 R L U
R U2 B' U2 L R2 U
R U2 B' U2 R2 L U
R' D L U B L B2
L D L R' F U B'
L D L F R' U B'
R' D L2 F L' U B'
L2 D R' D F L' U
L2 D R' F L U B'
L D R' L F U B'
L D R' U B L B'
U2 R2 B' U2 L R U
U2 R2 B' U2 R L U
L2 D F L R' U B'
L2 D F R' L U B'
L2 D F D2 R' U B
L D' L R' F U B
L2 D' L' R' U B L
L D' L F R' U B
R' D' L2 D' F L' U
L' D' R' U B' L B2
U2 D B2 L B U' B2
L2 D' R' L' U B L
L2 D' R' D F U B
L2 D' R' D' F U B
L2 D' R' D2 F U B
L2 D' R' F L U B
L2 D' R' F L' U B
L2 D' R' F L2 U B
L2 D' R' F U D B
L2 D' R' F U D' B
L2 D' R' F U D2 B
L2 D' R' F U B D
L2 D' R' F U B D'
L2 D' R' F U B D2
L2 D' R' F D U B
L2 D' R' F D' U B
L2 D' R' F D2 U B
L D' R' L F U B
L D' R' U L B L
L D' R' U L' B L
L D' R' U L2 B L
L D' R' U D B L
L D' R' U D' B L
L D' R' U D2 B L
L D' R' U B L D
L D' R' U B L D'
L D' R' U B L D2
L D' R' U B D L
L D' R' U B D' L
L D' R' U B D2 L
L D' R' D U B L
L D' R' D' U B L
L D' R' D2 U B L
L D' R' F U B L
L D' R' F' U B L
L D' R' F2 U B L
R' D' U2 R' B' U' B2
R' D' U2 B' R' U' B
B' U' L B R' U L'
L2 D' F L R' U B
L2 D' F L' R' U B
L2 D' F L2 R' U B
L2 D' F R' L U B
L2 D' F R' L' U B
L2 D' F R' L2 U B
L2 D' F R' U D B
L2 D' F R' U D' B
L2 D' F R' U D2 B
L2 D' F R' U B D
L2 D' F R' U B D'
L2 D' F R' U B D2
L2 D' F R' D U B
L2 D' F R' D' U B
L2 D' F R' D2 U B
L D' F R' U B L
L2 D' F' R' F2 U B
L D' F' R' U B L
L D' F2 R' U B L
R' D2 L' F L' F U
L D2 L R' F L' U
L D2 L F L' R' U
L D2 L F R' L' U
R' D2 L2 F L' U D
R' D2 L2 F L' U D'
R' D2 L2 F L' U D2
R' D2 L2 F L' D U
R' D2 L2 F L' D' U
R' D2 L2 F L' D2 U
R' D2 L2 F D L' U
R' D2 L2 F D' L' U
R' D2 L2 F D2 L' U
R2 D2 L2 R F L' U
R2 D2 R L2 F L' U
L2 D2 R F L' R2 U
L2 D2 R F R2 L' U
L2 D2 R' F L' U D
L2 D2 R' F L' U D'
L2 D2 R' F L' U D2
L2 D2 R' F L' D U
L2 D2 R' F L' D' U
L2 D2 R' F L' D2 U
L2 D2 R' F D L' U
L2 D2 R' F D' L' U
L2 D2 R' F D2 L' U
L D2 R' L F L' U
B' U2 L B R' U D
B' U2 L B R' U D'
B' U2 L B R' U D2
B' U2 L B R' D U
B' U2 L B R' D' U
B' U2 L B R' D2 U
B' U2 L B D R' U
B' U2 L B D' R' U
B' U2 L B D2 R' U
R' D2 F L2 F L U
L2 D2 F L' R' U D
L2 D2 F L' R' U D'
L2 D2 F L' R' U D2
L2 D2 F L' R' D U
L2 D2 F L' R' D' U
L2 D2 F L' R' D2 U
L2 D2 F L' D R' U
L2 D2 F L' D' R' U
L2 D2 F L' D2 R' U
B' U2 L' B L2 R' U
B' U2 L' B R' L2 U
L2 D2 F R' L' U D
L2 D2 F R' L' U D'
L2 D2 F R' L' U D2
L2 D2 F R' L' D U
L2 D2 F R' L' D' U
L2 D2 F R' L' D2 U
L2 D2 F R' D L' U
L2 D2 F R' D' L' U
L2 D2 F R' D2 L' U
L2 D2 F D L' R' U
L2 D2 F D R' L' U
L2 D2 F D' L' R' U
L2 D2 F D' R' L' U
R' D2 F' U2 R B' U'
L2 D2 F D2 L' R' U
L2 D2 F D2 R' L' U
R' D2 F' U2 B' R U'
B' U2 L2 B L' R' U
B' U2 L2 B R' L' U
R' D2 F2 U2 B' R' U'
D' F L R' U B L
D U2 B2 L B U' B2
L2 F L D' R' U B
D' F L2 R' F U B
D2 F L2 R' F L U
L2 F L' D' R' U B
R' F L2 D2 F L' U
D' F L2 F R' U B
D2 F L2 F L R' U
D2 F L2 F R' L U
L2 F L2 D' R' U B
D' F R' L U B L
D' F R' L2 F U B
D2 F R' L2 F L U
D' F R' U B D L2
D' F R' U2 B' U' B2
L2 F R' D L U B'
B' U2 B D' R' U B
L2 F R' B' L B U
R' F U2 B R' B2 U'
R' F U2 B' U2 L U
L2 F D L R' U B'
L2 F D R' L U B'
L2 F D' L R' U B
L2 F D' L' R' U B
L2 F D' L2 R' U B
L2 F D' R' L U B
L2 F D' R' L' U B
L2 F D' R' L2 U B
L2 F D' R' U D B
L2 F D' R' U D' B
L2 F D' R' U D2 B
L2 F D' R' U B D
L2 F D' R' U B D'
L2 F D' R' U B D2
L2 F D' R' D U B
L2 F D' R' D' U B
L2 F D' R' D2 U B
R' F D2 L2 F L' U
L F D' R' U B L
L2 F B' L B R' U
D' F' L R' U B L
D' F' L2 R' F U B
R' F' L2 D2 F L' U
D' F' L2 F R' U B
D' F' R' L U B L
D' F' R' L2 F U B
D' F' R' U B D L2
D2 F' R' U2 R2 B' U'
D2 F' R' U2 B' R2 U'
D' F' R' U2 B' U' B2
D2 F' R' D2 L2 F U
F' D' L R' U B L
F2 D' L R' U B L
R' F' U2 B R' B2 U'
R' F' U2 B' U2 L U
F D' L R' U B L
F' D' L2 R' F U B
F2 D' L2 R' F U B
F' D' L2 F R' U B
F2 D' L2 F R' U B
L2 F' D' R' U L2 B
L2 F' D' R' U B L2
R' F' D2 L2 F L' U
F D' L2 R' F U B
F' D' R' L U B L
F' D' R' L2 F U B
F D' L2 F R' U B
F' D' R' U B D L2
F2 D' R' L U B L
F' D' R' U2 B' U' B2
F2 D' R' L2 F U B
L F' D' R' U B L
F2 D' R' U B D L2
F2 D' R' U2 B' U' B2
F D' R' L U B L
F D' R' L2 F U B
F D' R' U B D L2
F D' R' U2 B' U' B2
D' F2 L R' U B L
D' F2 L2 R' F U B
R' F2 L2 D2 F L' U
D' F2 L2 F R' U B
D' F2 R' L U B L
D' F2 R' L2 F U B
D' F2 R' U B D L2
D2 F2 R' U2 B' R' U'
D' F2 R' U2 B' U' B2
R' F2 U2 B R' B2 U'
R' F2 U2 B' U2 L U
F' D2 L2 R' F L' U
F2 D2 L2 R' F L' U
F' D2 L2 F L' R' U
F' D2 L2 F R' L' U
F2 D2 L2 F L' R' U
F2 D2 L2 F R' L' U
R' F2 D2 L2 F L' U
F D2 L2 R' F L' U
L2 F2 D' F' R' U B
F' D2 R' L2 F L' U
F D2 L2 F L' R' U
F D2 L2 F R' L' U
F2 D2 R' L2 F L' U
L F2 D' R' U B L
F D2 R' L2 F L' U
U2 B R' B L B U'
U B U R' B2 U' F'
R' B' L B U2 B' U'
B' F U2 L B R' U
R' B' L' B L2 F U
L B' L F B R' U
L B' L B R' F U
L B' L B F R' U
D' B' U2 B R' U B
R2 B' U2 L B R U
R B' U2 L B R2 U
L2 B' F L B R' U
B' F' U2 L B R' U
F' B' U2 L B R' U
F2 B' U2 L B R' U
F B' U2 L B R' U
U2 B2 L B U2 L U
U2 B2 L B' R' B2 U'
B' F2 U2 L B R' U
