D' L U' B' L R'
D' L U' B' R' L
R' L F' R B' U'
R' L F' B' R U'
R' L B' F' R U'
L R' F' R B' U'
L R' F' B' R U'
L R' B' F' R U'
R' F' L R B' U'
R' F' L B' R U'
R' F' R L B' U'
L B' R' F' R U'
F' R' F' L B' R2 U'
F' R' F' R2 L B' U'
R' U2 F' L R B' U'
R' U2 F' L B' R U'
R' U2 F' R L B' U'
L D R' F' B' U' B2
L D R' B' F' U' B2
L D B' R' F' U' B
L D B' U' B' R' B
R' D' L F' U' B' L
U2 D' L F U' B' L
F' U' L R B' U' R'
F' U' L B' R U' R2
R' D' F' L U' B' L
F' U' R L B' U' R'
D' U2 L F U' B' L
F' U2 L R F B' U'
F' U2 L R B' F U'
F' U2 L B' R F U'
F2 U2 L F B' R' U'
F2 U2 L B' R' F U'
F2 U2 L B' F R' U'
F' U2 R L F B' U'
F' U2 R L B' F U'
L D2 B R' F' B2 U'
L D2 B R' B2 F' U'
D' F L U' B' L R'
D' F L U' B' R' L
U' F' L R B' U' R'
R' F' L R D B' U'
R' F' L R D' B' U'
R' F' L R D2 B' U'
R' F' L R B' U' D
R' F' L R B' U' D'
R' F' L R B' U' D2
R' F' L R B' D U'
R' F' L R B' D' U'
R' F' L R B' D2 U'
R' F' L R' B' R2 U'
D' F' L U' B' L R'
D' F' L U' B' R' L
R' F' L D R B' U'
R' F' L D B' R U'
R' F' L D' R B' U'
R' F' L D' B' R U'
R' F' L D2 R B' U'
R' F' L D2 B' R U'
U' F' L B' R U' R2
R' F' L B R B2 U'
U2 F' L R F B' U'
R' F' L B' R U' D
R' F' L B' R U' D'
R' F' L B' R U' D2
R' F' L B' R D U'
R' F' L B' R D' U'
R' F' L B' R D2 U'
U2 F' L R B' F U'
L F B' U2 L' B' U
R' F' L B' D R U'
R' F' L B' D' R U'
R' F' L B' D2 R U'
R2 F' L R F' B' U'
R2 F' L R B' F' U'
U2 F' L B' R F U'
R2 F' L B' R F' U'
U' F' R L B' U' R'
R' F' R L D B' U'
R' F' R L D' B' U'
R' F' R L D2 B' U'
R' F' R L B' U' D
R' F' R L B' U' D'
R' F' R L B' U' D2
R' F' R L B' D U'
R' F' R L B' D' U'
R' F' R L B' D2 U'
U2 F' R L F B' U'
U2 F' R L B' F U'
R' F' R' L B' R2 U'
R2 F' R L F' B' U'
R2 F' R L B' F' U'
R2 F' R F' L B' U'
L F' R B' U' D' R2
L F' R B' U2 B2 U
L F' R B' D' U' R2
L F' R B' D2 F2 U'
L F' R' F' R2 B' U'
L F' R' F' B' R2 U'
L F' R' B' F' R2 U'
D' F2 L U' B' L R'
D' F2 L U' B' R' L
L F' B' R U2 B U
L F' B' R' F' R2 U'
U2 F2 L F R B' U'
U2 F2 L F B' R U'
U2 F2 L B' F R U'
L B R' F' R B2 U'
L B R' F' B2 R U'
L B R' B2 F' R U'
L B' R' F' R U' D
L B' R' F' R U' D'
L B' R' F' R U' D2
L B' R' F' R D U'
L B' R' F' R D' U'
L B' R' F' R D2 U'
L B' R' F' D R U'
L B' R' F' D' R U'
L B' R' F' D2 R U'
D' B' U' L F B' R'
D' B' U' L B' R' F
D' B' U' L B' F R'
L B' R2 F' R F' U'
L B' U' D B' R' B
L B' U' B' D R' B
L B' D R' F' U' B
L B' D U' B' R' B
L B' F U2 L' B' U
L B' F' R U2 B U
L B' F' R' F' R2 U'
L B2 R' F' R B U'
L B2 D2 B R' F' U'
