B' R D R2 U2 B2
B' R D' F2 U2 L2
B' R2 U F2 L' U
D R2 B' U' R' U'
B' U F2 U2 R' U'
B' U' R' U' D' L2
B' U' R' U2 F2 U
B' U' R' D' U' L2
B' U' R' D2 B2 U'
B' U' R' D2 B2 U'
B' U' D' R' U' L2
B' U' D2 R' B2 U'
B' D R2 U' R U'
B' D' U' R' U' L2
B' D2 U' R' B2 U'
D B' R2 U' R U'
D2 B' U' R' B' U'
D' B' U' R' U' L2
B' R2 U' D2 R B2 U'
B' R2 U' D2 B2 R U'
B' R2 D R2 U' R' U'
B' R2 D' U' R U' L2
D R2 D B' U' R' U'
B' R2 D2 U' R B2 U'
B' R2 D2 U' B2 R U'
D R2 D' B' U' R' U'
B' R2 F U F L' U
D R2 D2 B' U' R' U'
D R2 F B' U' R' U'
B' R2 F2 U L' U L
D R2 F' B' U' R' U'
D R2 F2 B' U' R' U'
R' D R2 B' U' R' U'
D' R2 B' U' R' U' L2
D2 R2 B' U' R' B' U'
F' R2 B' U' R' B2 U'
R2 D R2 B' U' R' U'
D R2 B' U' R' U' D
D R2 B' U' R' U' D'
D R2 B' U' R' U' D2
D R2 B' U' R' D U'
D R2 B' U' R' D' U'
D R2 B' U' R' D2 U'
D R2 B' U' D R' U'
D R2 B' U' D' R' U'
D R2 B' U' D2 R' U'
D R2 B' D U' R' U'
D R2 B' D' U' R' U'
D R2 B' D2 U' R' U'
D R2 B' F U' R' U'
R D R2 B' U' R' U'
D R2 B' F' U' R' U'
D R2 B' F2 U' R' U'
B' U L F2 U2 R' U'
B U L D' R2 U L2
B U L F2 U D2 F2
B U L F2 U' B2 U2
B U L F2 D' R2 U
B U L F2 D2 U F2
B' U L' F2 U2 R' U'
B' U L2 F2 U2 R' U'
D' U R U L2 F B
D' U R U L2 B F
R' D B' R2 U' R U'
B' U R2 F2 L' R2 U
B' U R2 F2 R2 L' U
R2 D B' R2 U' R U'
R D B' R2 U' R U'
B U D' L R2 U L
B U D' R2 L U L
B' U F2 L U2 R' U'
B' U F2 L' U2 R' U'
B' U F2 L2 U2 R' U'
B' U F2 U2 R' U' D
B' U F2 U2 R' U' D'
B' U F2 U2 R' U' D2
B' U F2 U2 R' D U'
B' U F2 U2 R' D' U'
B' U F2 U2 R' D2 U'
B' U F2 U2 D R' U'
B' U F2 U2 D' R' U'
B' U F2 U2 D2 R' U'
B' U F2 D U2 R' U'
B' U F2 D' U2 R' U'
B' U F2 D2 U2 R' U'
B' U F2 B2 L B2 U
B U F2 L U D2 F2
B U F2 L U' B2 U2
B U F2 L D' R2 U
B U F2 L D2 U F2
B U F2 D' L R2 U
B U F2 D' R2 L U
B U F2 D2 L U F2
U' D' L' U' B' L' F
D' U' L' U' B' L' F
B' U B2 L F2 B2 U
B' U B2 L B2 F2 U
B' U B2 F2 L B2 U
U2 D' L2 F U R U'
U D' R U L2 F B
U D' R U L2 B F
B' U' R' U D R2 U2
B' U' R' U' L D' L2
B' U' R' U' L' D' L2
B' U' R' U' L2 D' L2
B' U' R' U' D' L2 D
B' U' R' U' D' L2 D'
B' U' R' U' D' L2 D2
B' U' R' U2 F2 U D
B' U' R' U2 F2 U D'
B' U' R' U2 F2 U D2
B' U' R' U2 F2 D U
B' U' R' U2 F2 D' U
B' U' R' U2 F2 D2 U
B' U' R' D U R2 U2
B' U' R' D' U' L2 D
B' U' R' D' U' L2 D'
B' U' R' D' U' L2 D2
B' U' R' D' B U' L2
B' U' R' D' B' U' L2
B' U' R' D' B2 U' L2
B' U' R' D2 B2 U' D
B' U' R' D2 B2 U' D'
B' U' R' D2 B2 U' D2
B' U' R' D2 B2 D U'
B' U' R' D2 B2 D' U'
B' U' R' D2 B2 D2 U'
B' U' R' B U' D' L2
B' U' R' B U2 F2 U
B' U' R' B D' U' L2
B' U' R' B D2 B2 U'
B' U' R' B' U' D' L2
B' U' R' B' U2 F2 U
B' U' R' B' D' U' L2
B' U' R' B' D2 B2 U'
B' U' R' B2 U' D' L2
B' U' R' B2 U2 F2 U
B' U' R' B2 D' U' L2
B' U' R' B2 D2 B2 U'
R' D' B' U' R' U' L2
B' U' R2 U2 F2 L' U
B' U' R2 D' R U' L2
B' U' R2 D2 R B2 U'
B' U' R2 D2 B2 R U'
B' U' D R' U R' U2
R2 D' B' U' R' U' L2
B' U' D R' B2 U' L
B' U' D' R' U' L2 D
B' U' D' R' U' L2 D'
B' U' D' R' U' L2 D2
B' U' D' R' D' B2 U'
R D' B' U' R' U' L2
B' U' D' R' B U' L2
B' U' D' R' B' U' L2
B' U' D' R' B2 U' L2
B' U' D2 R B2 R2 U'
B' U' D2 R' U' D L2
B' U' D2 R' D U' L2
B' U' D2 R' B2 U' D
B' U' D2 R' B2 U' D'
B' U' D2 R' B2 U' D2
B' U' D2 R' B2 D U'
B' U' D2 R' B2 D' U'
B' U' D2 R' B2 D2 U'
B' U' D2 R2 B2 R U'
B' U' D2 B2 U2 L U
B U' D2 B2 R' U' F2
D' U2 L2 F U R U'
B' U' B2 U2 L F2 U
B' U' B2 U2 F2 L U
B' U' B2 D2 B2 R' U'
B' U2 R D R' B2 L
R' D2 B' U' R' B' U'
R2 D2 B' U' R' B' U'
B' U2 D' L2 U R' U'
R D2 B' U' R' B' U'
B' U2 B2 L' D' L2 B2
B' U2 B2 L' D' B2 L2
B' U2 B2 U' L F2 U
B' U2 B2 U' F2 L U
D F R2 B' U' R' U'
B' D R D R U2 B2
B' D R D' R F2 U2
B' D R D' F2 U2 L'
B' D R2 U' R U' D
B' D R2 U' R U' D'
B' D R2 U' R U' D2
B' D R2 U' R D U'
B' D R2 U' R D' U'
B' D R2 U' R D2 U'
B' D R2 U' D R U'
B' D R2 U' D' R U'
B' D R2 U' D2 R U'
B' D R2 D U' R U'
B' D R2 D' U' R U'
B' D R2 D2 U' R U'
B' D R2 F2 U L' U
D' F B' U' R' U' L2
D2 F B' U' R' B' U'
D F B' R2 U' R U'
B' D U' R' U R' U2
B' D U' R' B2 U' L
B' D F R2 U' R U'
B' D F' R2 U' R U'
B' D F2 R2 U' R U'
D F' R2 B' U' R' U'
B' D' R U' R2 U' L2
B' D' R U2 L2 D B2
B' D' R' U2 L2 D' B2
B' D' R2 U' R U' L2
D2 F' B' U' R' B' U'
D' F' B' U' R' U' L2
D F' B' R2 U' R U'
B' D' U' R' U' L2 D
B' D' U' R' U' L2 D'
B' D' U' R' U' L2 D2
B' D' U' R' D' B2 U'
B' D' U' R' B U' L2
B' D' U' R' B' U' L2
B' D' U' R' B2 U' L2
B D' U L R2 U L
B D' U R2 L U L
B' D' U2 L2 U R' U'
B' D' F U' R' U' L2
L F2 L U R F B
L F2 L U R B F
B' D' F' U' R' U' L2
B' D' F2 U' R' U' L2
U F2 L2 R U F B
U F2 L2 R U B F
U F2 R L2 U F B
U F2 R L2 U B F
B2 D' B R F' U2 L2
U F2 R U B D2 F2
B2 D' B R' U2 L2 B
B2 D' B R' U2 B L2
U F2 R U' B' U2 B2
U F2 R' U' F' B' U2
U F2 R' U' B' F' U2
L' F2 U' L F B' U2
L' F2 U' L B' F U2
D F2 R2 B' U' R' U'
U F2 U' B' U' R' U'
B' D2 R U' R2 B2 U'
B' D2 R U' B2 R2 U'
B' D2 R U2 D L2 B2
B' D2 R U2 D B2 L2
B' D2 R D U2 L2 B2
B' D2 R D U2 B2 L2
B' D2 R D' R2 F2 U2
B' D2 R D' F2 R2 U2
B' D2 R' U' B2 U' B2
B' D2 R2 U' R B2 U'
B' D2 R2 U' B2 R U'
D2 F2 B' U' R' B' U'
D' F2 B' U' R' U' L2
L F2 B L U R F
B' D2 U' R B2 R2 U'
B' D2 U' R' U' D L2
B' D2 U' R' D U' L2
B' D2 U' R' B2 U' D
B' D2 U' R' B2 U' D'
B' D2 U' R' B2 U' D2
B' D2 U' R' B2 D U'
B' D2 U' R' B2 D' U'
B' D2 U' R' B2 D2 U'
B' D2 U' R2 B2 R U'
D F2 B' R2 U' R U'
B' D2 U' B2 U2 L U
B' D2 F U' R' B2 U'
B D2 U' B2 R' U' F2
B' D2 F' U' R' B2 U'
B' D2 F2 U' R' B2 U'
D B R2 B2 U' R' U'
F2 B L U D2 F2 R
F2 B L U' L' B2 U2
F2 B L U' B2 L' U2
F2 B L D2 U F2 R
B' F U F U2 R' U'
B' F U' R' U2 F U
L B F2 L U R F
D2 B' R U' R2 B' U'
D2 B' R U' B' R2 U'
D' B' R U' R2 U' L2
R' B' R D R2 U2 B2
D' B' R U2 L2 D B2
R' B' R D' F2 U2 L2
D2 B' R' U' B' U' B
D' B' R' U2 L2 D' B2
F2 B D2 L U F2 R
R2 B' R D R2 U2 B2
R2 B' R D' F2 U2 L2
D B' R D R U2 B2
D B' R D' R F2 U2
D B' R D' F2 U2 L'
R' B' R2 U F2 L' U
D2 B' R2 U' R B' U'
D2 B' R2 U' B' R U'
D' B' R2 U' R U' L2
R B' R D R2 U2 B2
R B' R D' F2 U2 L2
R2 B' R2 U F2 L' U
R' B' U F2 U2 R' U'
D B' R2 U' R U' D
D B' R2 U' R U' D'
D B' R2 U' R U' D2
D B' R2 U' R D U'
D B' R2 U' R D' U'
D B' R2 U' R D2 U'
D B' R2 U' D R U'
D B' R2 U' D' R U'
D B' R2 U' D2 R U'
D B' R2 D U' R U'
D B' R2 D' U' R U'
D B' R2 D2 U' R U'
D2 B' U' R B' R2 U'
R' B' U' R' U' D' L2
R' B' U' R' U2 F2 U
R' B' U' R' D' U' L2
R' B' U' R' D2 B2 U'
D2 B' U' R' D B' U'
D2 B' U' R' D' B' U'
D2 B' U' R' D2 B' U'
D2 B' U' R' B' U' D
D2 B' U' R' B' U' D'
D2 B' U' R' B' U' D2
D2 B' U' R' B' D U'
D2 B' U' R' B' D' U'
D2 B' U' R' B' D2 U'
D B' R2 F2 U L' U
D2 B' U' R2 B' R U'
D2 B' U' D R' B' U'
D' B' U' R' U' L2 D
D' B' U' R' U' L2 D'
D' B' U' R' U' L2 D2
D' B' U' R' D' B2 U'
R' B' U' D' R' U' L2
D' B' U' R' B U' L2
D' B' U' R' B' U' L2
D' B' U' R' B2 U' L2
D2 B' U' D' R' B' U'
R' B' U' D2 R' B2 U'
D2 B' U' D2 R' B' U'
D' B' U' D' R' B2 U'
R B' R2 U F2 L' U
R2 B' U F2 U2 R' U'
D' B' U2 L2 U R' U'
R2 B' U' R' U' D' L2
R2 B' U' R' U2 F2 U
R2 B' U' R' D' U' L2
R2 B' U' R' D2 B2 U'
D B' U' R' U R' U2
R2 B' U' D' R' U' L2
D B' U' R' B2 U' L
R2 B' U' D2 R' B2 U'
D B' U' D R' B2 U'
D B' U' D2 R' U' L2
R' B' D R2 U' R U'
D2 B' D U' R' B' U'
R B' U F2 U2 R' U'
R B' U' R' U' D' L2
R B' U' R' U2 F2 U
R B' U' R' D' U' L2
R B' U' R' D2 B2 U'
B' F' R2 U' B R U'
R B' U' D' R' U' L2
R B' U' D2 R' B2 U'
R' B' D' U' R' U' L2
D2 B' D' U' R' B' U'
D' B' D' U' R' B2 U'
F' B' R2 U' B R U'
R2 B' D R2 U' R U'
D B' D U' R' B2 U'
R' B' D2 U' R' B2 U'
D2 B' D2 U' R' B' U'
D' B' D2 R2 U' R U'
B' F' U F' U2 R' U'
R2 B' D' U' R' U' L2
F' B' U F' U2 R' U'
R B' D R2 U' R U'
B' F' U' R2 B R U'
D2 B' F U' R' B' U'
D' B' F U' R' U' L2
F' B' U' R2 B R U'
R2 B' D2 U' R' B2 U'
F2 B' U' R' U R U2
D B' D2 U' R' U' L2
D2 B' F' U' R' B' U'
R B' D' U' R' U' L2
D' B' F' U' R' U' L2
F B' U F U2 R' U'
D B' F R2 U' R U'
D2 B' F2 U' R' B' U'
D' B' F2 U' R' U' L2
R B' D2 U' R' B2 U'
F B' U' R' U2 F U
D B' F' R2 U' R U'
D B' F2 R2 U' R U'
B F2 L U D2 F2 R
B F2 L U' L' B2 U2
B F2 L U' B2 L' U2
B F2 L D2 U F2 R
B' F2 U' R' U R U2
B F2 D2 L U F2 R
