U L F' B' L2 U
U L B' L2 F' U
U L B' F' L2 U
U L' F' U D R2
U L' F' U2 F2 U'
U L' F' D U R2
U L' F' D2 B2 U
L U F' B' L2 U
L U B' L2 F' U
L U B' F' L2 U
U D L' F' U R
D U L' F' U R
L' F' U2 F2 U' F2
U L' F' B' U2 F2 U'
U L' F' B' D U R2
U L' F' B' D2 B2 U
U L' F' B2 U D R2
U L' F' B2 U2 F2 U'
U L' F' B2 D U R2
U L' F' B2 D2 B2 U
L' R2 U2 F B U' F'
L' R2 U2 B F U' F'
U L' B F' U D R2
U L' B F' U2 F2 U'
U L' B F' D U R2
U L' B F' D2 B2 U
U L' B' F' U D R2
U L' B' F' U2 F2 U'
U L' B' F' D U R2
U L' B' F' D2 B2 U
U L' B2 F' U D R2
U L' B2 F' U2 F2 U'
U L' B2 F' D U R2
U L' B2 F' D2 B2 U
D L2 U L F' U R
D L2 U F' L U R
L2 U L F' B' U R'
L2 U L B' F' U R'
R2 U L' U2 F B U'
R2 U L' U2 B F U'
L' U L2 F' B' U B
L' U L2 B' F' U B
L U L2 F' U D R2
L U L2 F' U2 F2 U'
L U L2 F' D U R2
L U L2 F' D2 B2 U
U L2 F' L U2 F U'
U L2 F' L' B' L2 U
L U D' F' B' U B'
L U D' B' F' U B'
L2 U F' L B' U R'
L U F B' L2 F2 U
L' U F' D2 B2 U B2
L U F' L2 U2 F U'
L U F' D' B' U B'
L U F' B L2 B2 U
L U F' B' L2 U D
L U F' B' L2 U D'
L U F' B' L2 U D2
L U F' B' L2 D U
L U F' B' L2 D' U
L U F' B' L2 D2 U
L U F' B' U D' B2
L U F' B' D' U B2
L U F' B2 L2 B U
L U B L2 F' B2 U
L U B L2 B2 F' U
L U B F' L2 B2 U
L U B' L F' L U
L U B' L2 D F' U
L U B' L2 D' F' U
L U B' L2 D2 F' U
L U B' L2 F' U D
L U B' L2 F' U D'
L U B' L2 F' U D2
L U B' L2 F' D U
L U B' L2 F' D' U
L U B' L2 F' D2 U
L U B' D' F' U B2
L U B' F L2 F2 U
L U B' F' L2 U D
L U B' F' L2 U D'
L U B' F' L2 U D2
L U B' F' L2 D U
L U B' F' L2 D' U
L U B' F' L2 D2 U
L U B' F' U D' B2
L U B' F' D' U B2
L U B2 L2 F' B U
L U B2 L2 B F' U
L U B2 F' L2 B U
L2 U2 L F' U F R
L' U2 F U' D' L2 F'
L' U2 F U' D' F' L2
L' U2 F U2 F2 U F
L' U2 F D' U' L2 F'
L' U2 F D' U' F' L2
L' U2 F D2 B2 U' F'
L U2 B' L2 F' U F
D2 U L' D' F' U R
D' U L' D2 F' U R
D U L F' L2 U R
D' U L' F' B U R'
D' U L' B F' U R'
U D L F' L2 U R
U2 D L' F' U R F
D U L' F' U R D
D U L' F' U R D'
D U L' F' U R D2
D U L' F' U D R
D U L' F' U D' R
D U L' F' U D2 R
D U L' F' D U R
D U L' F' D' U R
D U L' F' D2 U R
D U L' F' B U R
D U L' F' B' U R
D U L' F' B2 U R
L' D F' U2 F2 U' F2
D U L' B F' U R
D U L' B' F' U R
D U L' B2 F' U R
U D L' F' U R D
U D L' F' U R D'
U D L' F' U R D2
U D L' F' U D R
U D L' F' U D' R
U D L' F' U D2 R
U D L' F' D U R
U D L' F' D' U R
U D L' F' D2 U R
U D L' F' B U R
U D L' F' B' U R
U D L' F' B2 U R
U D L' B F' U R
U D L' B' F' U R
U D L' B2 F' U R
D U L2 F' L U R
U D L2 F' L U R
L D F2 U F B' U
L D F2 U B' F U
D' U B L' F' U R'
D U B L' F' U R
U D B L' F' U R
D U B' L' F' U R
U D B' L' F' U R
D U B2 L' F' U R
U D B2 L' F' U R
U D' L' D2 F' U R
L D' U F' B' U B'
U D' L' F' B U R'
L D' U B' F' U B'
U D' L' B F' U R'
L' D' F' U2 F2 U' F2
U D' B L' F' U R'
D U2 L' F' U R F
U D2 L' D' F' U R
L' D2 F' U2 F2 U' F2
L F U F2 B' L2 U
L F U B' L2 F2 U
L F U B' F2 L2 U
L2 F' L U2 F U' F'
U F' L D2 B' L U
L' F' R U2 F2 U' F2
L F' L2 U2 F U' F'
L' F' R' U2 F2 U' F2
L' F' R2 U2 F2 U' F2
L' F' U D R2 D' F2
L' F' U2 L F2 U' F2
L' F' U2 L' F2 U' F2
L' F' U2 L2 F2 U' F2
L F' U B' L2 U L2
L' F' U2 F2 L U' F2
L' F' U2 F2 L' U' F2
L' F' U2 F2 L2 U' F2
L' F' U2 F2 U' F2 D
L' F' U2 F2 U' F2 D'
L' F' U2 F2 U' F2 D2
L' F' U2 F2 D' L2 U'
L' F' D U R2 D' F2
L' F' D B' U R2 F'
L' F' D2 B2 U D2 F2
L' F' D2 B2 U' B2 U2
L' F' D2 B2 D' R2 U
L' F' D2 B2 D2 U F2
L' F' B' U D R2 F'
L' F' B' D U R2 F'
L F' B L2 B2 U F
L' F' B2 D2 B2 U F2
L F' B' L2 R2 U F'
L F' B' L2 U' B U2
L F' B' R2 L2 U F'
L F2 U F B' L2 U
L F2 U B' F L2 U
U B L F' B' L2 U
U B L B' L2 F' U
U B L B' F' L2 U
U B L' F' U D R2
U B L' F' U2 F2 U'
U B L' F' D U R2
U B L' F' D2 B2 U
L B L2 F' B2 U F2
L B L2 B2 F' U F2
U B D L' F' U R
L B F' L2 B2 U F
U B' L F' B' L2 U
U B' L B' L2 F' U
U B' L B' F' L2 U
U B' L' F' U D R2
U B' L' F' U2 F2 U'
U B' L' F' D U R2
U B' L' F' D2 B2 U
L B' L2 F' R2 U F'
L B' L2 F' U' B U2
U B' D L' F' U R
L' B' F' U D R2 F'
L' B' F' D U R2 F'
L B' F' L2 R2 U F'
L B' F' L2 U' B U2
L B' F' R2 L2 U F'
U B2 L F' B' L2 U
U B2 L B' L2 F' U
U B2 L B' F' L2 U
U B2 L' F' U D R2
U B2 L' F' U2 F2 U'
U B2 L' F' D U R2
U B2 L' F' D2 B2 U
U B2 D L' F' U R
L' B2 F' D2 B2 U F2
