L U R' F U2 F'
L' U' R' U2 R B'
L' U' R' U2 B' R
L U' F R' U2 R
L' U' R' U2 B' D2 R
L' U' R' D U2 R B'
L' U' R' D U2 B' R
L2 U' R' L2 U2 R B
L' U' R' D' U2 R B'
L' U' R' D' U2 B' R
L' U' R' D2 U2 R B'
L' U' R' D2 U2 B' R
L' U' R' F' U2 B' R'
L U' R' L' U2 R B
L U' R' L2 U2 R B'
L U' R' L2 U2 B' R
L2 U' R' F2 L' F U2
L U' R' F2 L' F' U2
L' U' D R' U2 R B'
L' U' D R' U2 B' R
L' U' D' R' U2 R B'
L' U' D' R' U2 B' R
L U' D F R' U2 R
L' U' D2 R' U2 R B'
L' U' D2 R' U2 B' R
L U' D' F R' U2 R
L2 U' D2 R' U2 B R
L' U' F R' U2 R B'
L' U' F R' U2 B' R
L U' D2 F R' U2 R
L U' F L R' U2 R
L U' F L' R' U2 R
L U' F L2 R' U2 R
L U' F R' L U2 R
L U' F R' L' U2 R
L U' F R' L2 U2 R
L U' F R' U2 R D
L U' F R' U2 R D'
L U' F R' U2 R D2
L U' F R' U2 D R
L U' F R' U2 D' R
L U' F R' U2 D2 R
L U' F R' D U2 R
L U' F R' D' U2 R
L U' F R' D2 U2 R
L' U' F' R' U2 R B'
L' U' F' R' U2 B' R
L U' F D R' U2 R
L U' F D' R' U2 R
L U' F D2 R' U2 R
U' R' U L' U R B'
U' R' U L' U B' R
L U' F' R' F2 L' U2
L' U' F2 R' U2 R B'
L' U' F2 R' U2 B' R
U' R' U' R' U' R2 B
U' R' U' R2 U' R' B
B2 R' U2 R U L B
U' R' U2 B' R D B2
L' U' B' U2 B R' U2
L' U' B2 L D2 F2 B
L' U' B2 L D2 B F2
L2 U' B2 L D2 F2 B'
L2 U' B2 L D2 B' F2
L' U' B2 D2 L F2 B
L' U' B2 D2 L B F2
L' U' B2 D2 F2 L B
R' U2 L R U L' B
R' U2 L R U B L'
R' U2 L' R U L B
R' U2 L2 R U L2 B
R' U2 L2 R U B L2
R' U2 R L U L' B
R' U2 R L U B L'
R' U2 R L' U L B
R' U2 R L2 U L2 B
R' U2 R L2 U B L2
U' R' F' U L' B' U
U' R' F2 D' L' F U2
R U2 R' U' F' R' U2
R2 U2 R2 U' R' U2 B
U2 R2 U R F' U2 R'
U2 R2 U' R F' U2 F
R D L' B2 L U' B
R D L2 B2 L U' B'
L' D U' R' U2 R B'
L' D U' R' U2 B' R
L D U R' F U2 F'
L D U' F R' U2 R
R D B2 L U F U2
R2 D' L' U' F2 B' L'
R2 D' L' U' B' F2 L'
L' D' U' R' U2 R B'
L' D' U' R' U2 B' R
F2 U B2 D L R2 B'
F2 U B2 D L B' R2
F2 U B2 D R2 L B'
L D' U R' F U2 F'
L D' U' F R' U2 R
R2 D' F2 L' D R2 B'
R2 D' F2 L' D B' R2
R2 D' F2 L' B' D R2
R2 D' F2 D L' R2 B'
R2 D' F2 D L' B' R2
R2 D' F2 D R2 L' B'
L' D2 U' R' U2 R B'
L' D2 U' R' U2 B' R
L2 D2 U' R' U2 B R
L D2 U R' F U2 F'
L D2 U' F R' U2 R
U' F R' U' R2 U' R'
U' F R' U2 D R B2
U' F R' U2 D B2 R
U' F R' D U2 R B2
U' F R' D U2 B2 R
U' F R' D' F2 L' U2
F2 D R2 D' F2 L' B'
U' F' R' U L' U R
U' F2 D R' U2 B R
F2 D2 L' B2 U L B
F2 D2 L2 B2 U L B'
R2 F2 D' L' F2 R B'
R2 F2 D' L' F2 B' R
R2 F2 D' L' B' F2 R
L' F2 D2 B2 U L B
F2 D2 B2 L' U B' L2
B' F' L' U B' L R'
B' F' L' U B' R' L
F' B' L' U B' L R'
F' B' L' U B' R' L
B2 F' L' U B' L2 R'
B2 F' L' U B' R' L2
B' F' L2 B' U L B'
F' B' L2 B' U L B'
L' B2 L' U' B L2 F
R B2 L U R2 F U2
R B2 L U F R2 U2
R B2 L U' D2 L2 B'
R B2 L D2 U' L2 B'
F' B2 L' U B' L2 R'
F' B2 L' U B' R' L2
L' B2 U' L' B L2 F
L B2 U F U2 L F'
L B2 U F U2 F' L
U' B2 D2 F2 D' L B'
