F L R D F2 B'
F L R D B' F2
F L R B' D F2
F L D R F2 B'
F L D R B' F2
F L D B' R F2
F L B' R D F2
F L B' D R F2
F L' U' L2 R B'
F L' U' L2 B' R
F L' U' R L2 B'
F R L D F2 B'
F R L D B' F2
F R L B' D F2
L D F R F' B'
L D F R B' F'
L D F B' R F'
L D B' F R F'
L2 D' L' F R B'
L2 D' L' F B' R
L2 D' L' B' F R
L B' D F R F'
F L B' U L2 U' R
U2 L B' D R F' R2
U L B' U F L' U'
F L B' D R F2 D
F L B' D R F2 D'
F L B' D R F2 D2
F L B' D R' F2 R2
F L B' D R2 F2 R'
F L B' D' R D2 F2
U2 L B' F' R' D' F2
F L B' F2 D F2 R
F L B2 D B R F2
F L' R' U' L2 R2 B'
F L' R' U' L2 B' R2
F L' R' U' R2 L2 B'
L R' D F R F' B'
L R' D F R B' F'
L R' D F B' R F'
L R' D B' F R F'
L2 R' D' L' F R B'
L2 R' D' L' F B' R
L2 R' D' L' B' F R
F L' R2 U' L2 R' B'
F L' R2 U' R' L2 B'
F' L' U R U L2 B'
F L' U' L2 R D B'
F L' U' L2 R D' B'
F L' U' L2 R D2 B'
F L' U' L2 R B' D
F L' U' L2 R B' D'
F L' U' L2 R B' D2
F L' U' L2 R' B' R2
F L' U' L2 D R B'
F L' U' L2 D B' R
F L' U' L2 D' R B'
F L' U' L2 D' B' R
F L' U' L2 D2 R B'
F L' U' L2 D2 B' R
F L' U' L2 B R B2
F L' U' L2 B' R D
F L' U' L2 B' R D'
F L' U' L2 B' R D2
F L' U' L2 B' D R
F L' U' L2 B' D' R
F L' U' L2 B' D2 R
F L' U' R L2 D B'
F L' U' R L2 D' B'
F L' U' R L2 D2 B'
F L' U' R L2 B' D
F L' U' R L2 B' D'
F L' U' R L2 B' D2
F L' U' R B L2 B'
F L' U' R B' L2 B'
F L' U' R B2 L2 B'
F L' U' R' L2 B' R2
F L' U' B L2 R B'
F L' U' B L2 B' R
F L' U' B R L2 B'
F L' U' B' L2 R B'
F L' U' B' L2 B' R
F L' U' B' R L2 B'
F L' U' B2 L2 R B'
F L' U' B2 L2 B' R
F L' U' B2 R L2 B'
L R' B' D F R F'
F L' B U' L2 R B'
F L' B U' L2 B' R
F L' B U' R L2 B'
L R2 D F R F' B'
L R2 D F R B' F'
F L' B' U' L2 R B'
F L' B' U' L2 B' R
F L' B' U' R L2 B'
L R2 D F B' R F'
R' L2 D' L' F R B'
R' L2 D' L' F B' R
R' L2 D' L' B' F R
L R2 D B' F R F'
L2 R2 D' L' F R B'
L2 R2 D' L' F B' R
L2 R2 D' L' B' F R
R2 L2 D' L' F R B'
R2 L2 D' L' F B' R
R2 L2 D' L' B' F R
R L2 D' L' F R B'
R L2 D' L' F B' R
R L2 D' L' B' F R
F L' B2 U' L2 R B'
F L' B2 U' L2 B' R
F L' B2 U' R L2 B'
L R2 B' D F R F'
U2 L2 D' L' F B' R'
U2 L2 D' L' B' R' F
U2 L2 D' L' B' F R'
L U L F L' U' B'
F R L D F2 D B'
F R L D F2 D' B'
F R L D F2 D2 B'
F R L D F2 B' D
F R L D F2 B' D'
F R L D F2 B' D2
F R L D B' F2 D
F R L D B' F2 D'
F R L D B' F2 D2
F R L D2 B' D' F2
F R L F D F2 B'
F R L F D B' F2
F R L F B' D F2
F R L F' D F2 B'
F R L F' D B' F2
F R L F' B' D F2
F R L F2 D F2 B'
F R L F2 D B' F2
F R L F2 B' D F2
F R L B' U L2 U'
F R L B' D F2 D
F R L B' D F2 D'
F R L B' D F2 D2
F R L B' F D F2
F R L B' F' D F2
F R L B' F2 D F2
F R L B2 D F2 B
F R L B2 D B F2
F' R U L D2 R2 B'
F' R U L D2 B' R2
F' R U L B' D2 R2
F R U L' U' L2 B'
F' R U' L' U2 L2 B'
F' R U' L' F U2 L2
F' R F2 U L R B'
F' R F2 U L B' R
F' R F2 U R L B'
F R' L B' R2 D F2
F R' L' U' L2 R2 B'
F R' L' U' L2 B' R2
F R' L' U' R2 L2 B'
F R2 L D R' F2 B'
F R2 L D R' B' F2
F R2 L D F2 R' B'
F R2 L' U' L2 R' B'
F R2 L' U' R' L2 B'
L2 D L' F R F' B'
L2 D L' F R B' F'
L2 D L' F B' R F'
L2 D L' B' F R F'
L D R F R F2 B'
L D R F R B' F2
L D R F B' R F2
L D R B' F R F2
F2 U L F' R F2 B'
F2 U L F' R B' F2
F2 U L F' B' R F2
F U L R D F2 B'
F U L R D B' F2
F U L R B' D F2
F2 U L B' F' R F2
F U L D R F2 B'
F U L D R B' F2
F U L D B' R F2
L2 D F R F' L' B'
F U L B' R D F2
F U L B' D R F2
F U L' U' L2 R B'
F U L' U' L2 B' R
F U L' U' R L2 B'
L D F R D F' B'
L D F R D B' F'
L D F R D' F' B'
L D F R D' B' F'
L D F R D2 F' B'
L D F R D2 B' F'
L D F R F' D B'
L D F R F' D' B'
L D F R F' D2 B'
L D F R F' B' D
L D F R F' B' D'
L D F R F' B' D2
L D F R B' D F'
L D F R B' D' F'
L D F R B' D2 F'
L D F R B' F' D
L D F R B' F' D'
L D F R B' F' D2
L D F B R F' B2
L D F B R B2 F'
L D F B' R D F'
L D F B' R D' F'
L D F B' R D2 F'
L D F B' R F' D
L D F B' R F' D'
L D F B' R F' D2
F U R L D F2 B'
F U R L D B' F2
F U R L B' D F2
L D F2 R F' R B'
L D F2 R F' B' R
L D F2 R B' F' R
L D F2 B' R F' R
L D B F R F' B2
L D B F R B2 F'
L D B' R F R F2
L D B' F R D F'
L D B' F R D' F'
L D B' F R D2 F'
L D B' F R F' D
L D B' F R F' D'
L D B' F R F' D2
L D B' F2 R F' R
L2 D' L' R F R B'
L2 D' L' R F B' R
L2 D' L' R B' F R
L2 D' L' R' F R B'
L2 D' L' R' F B' R
L2 D' L' R' B' F R
L2 D' L' R2 F R B'
L2 D' L' R2 F B' R
L2 D' L' R2 B' F R
L2 D' L' D F R B'
L2 D' L' D F B' R
L2 D' L' D B' F R
L2 D' L' D' F R B'
L2 D' L' D' F B' R
L2 D' L' D' B' F R
L2 D' L' D2 F R B'
L2 D' L' D2 F B' R
L2 D' L' D2 B' F R
L2 D' L' F R D B'
L2 D' L' F R D' B'
L2 D' L' F R D2 B'
L2 D' L' F R B' D
L2 D' L' F R B' D'
L2 D' L' F R B' D2
L2 D' L' F R' B' R2
L2 D' L' F D R B'
L2 D' L' F D B' R
L2 D' L' F D' R B'
L2 D' L' F D' B' R
L2 D' L' F D2 R B'
L2 D' L' F D2 B' R
L2 D' L' F B R B2
L2 D' L' F B' R D
L2 D' L' F B' R D'
L2 D' L' F B' R D2
L2 D' L' F B' D R
L2 D' L' F B' D' R
L2 D' L' F B' D2 R
L2 D' L' B F R B2
L2 D' L' B' R F R
L2 D' L' B' R' F R
L2 D' L' B' R2 F R
L2 D' L' B' D F R
L2 D' L' B' D' F R
L2 D' L' B' D2 F R
L2 D' L' B' F R D
L2 D' L' B' F R D'
L2 D' L' B' F R D2
L2 D' L' B' F D R
L2 D' L' B' F D' R
L2 D' L' B' F D2 R
F2 U F' L R F B'
F2 U F' L R B' F
F2 U F' L B' R F
L D' L' F L R B'
L D' L' F L B' R
L D' L' F R L B'
F2 U F' R L F B'
F2 U F' R L B' F
L2 D' R L' F R B'
L2 D' R L' F B' R
L2 D' R L' B' F R
F2 U F2 L F R B'
F2 U F2 L F B' R
F2 U F2 L B' F R
L2 D' R' L' F R B'
L2 D' R' L' F B' R
L2 D' R' L' B' F R
L2 D' R2 L' F R B'
L2 D' R2 L' F B' R
L2 D' R2 L' B' F R
F2 U' L R' F' R B'
F2 U' L R' F' B' R
F2 U' L R' B' F' R
F2 U' L B' R' F' R
F U' L R D F2 B'
F U' L R D B' F2
F U' L R B' D F2
F U' L D R F2 B'
F U' L D R B' F2
F U' L D B' R F2
F U' L B' R D F2
F U' L B' D R F2
F U' L' U' L2 R B'
F U' L' U' L2 B' R
F U' L' U' R L2 B'
L D' F D2 R F' B'
L D' F D2 R B' F'
L D' F D2 B' R F'
L D' F B' D2 R F'
F2 U' R' L F' R B'
F2 U' R' L F' B' R
F2 U' R' L B' F' R
F U' R L D F2 B'
F U' R L D B' F2
F U' R L B' D F2
L2 D' B L' F R B'
L2 D' B L' F B' R
L2 D' B L' B' F R
F2 U' R' F' L R B'
F2 U' R' F' L B' R
F2 U' R' F' R L B'
L2 D' B' L' F R B'
L2 D' B' L' F B' R
L2 D' B' L' B' F R
L D' B' L' F L R
L D' B' L' F R L
L2 D' B2 L' F R B'
L2 D' B2 L' F B' R
L2 D' B2 L' B' F R
L D' B' D2 F R F'
L D' B' F D2 R F'
F U2 L R D F2 B'
F U2 L R D B' F2
F U2 L R B' D F2
F U2 L D R F2 B'
F U2 L D R B' F2
F U2 L D B' R F2
F U2 L B' R D F2
F U2 L B' D R F2
F U2 L' U' L2 R B'
F U2 L' U' L2 B' R
F U2 L' U' R L2 B'
L D2 F D' R F' B'
L D2 F D' R B' F'
L D2 F D' B' R F'
F U2 R L D F2 B'
F U2 R L D B' F2
F U2 R L B' D F2
R' F L R D F2 B'
R' F L R D B' F2
R' F L R B' D F2
L D2 B' U L F U'
R' F L D R F2 B'
R' F L D R B' F2
R' F L D B' R F2
R' F L B' R D F2
R' F L B' D R F2
R2 F L R D F2 B'
R2 F L R D B' F2
R2 F L R B' D F2
U' F L' U' L2 B' R'
U2 F L D F2 B' R'
U2 F L D B' R' F2
U2 F L D B' F2 R'
R' F L' U' L2 R B'
R' F L' U' L2 B' R
R' F L' U' R L2 B'
D F L R D' F' B2
D F L R D' B2 F'
D F L R F' D' B2
R2 F L D R F2 B'
R2 F L D R B' F2
R2 F L D B' R F2
U2 F L B' R' D F2
U2 F L B' D R' F2
U2 F L B' D F2 R'
R2 F L B' R D F2
R2 F L B' D R F2
R F L R D F2 B'
R F L R D B' F2
R F L R B' D F2
R2 F L' U' L2 R B'
R2 F L' U' L2 B' R
R2 F L' U' R L2 B'
R F L D R F2 B'
R F L D R B' F2
R F L D B' R F2
D F L' U L2 R F'
D F L' U R L2 F'
D F L' U R F' L2
R F L B' R D F2
R F L B' D R F2
R' F R L D F2 B'
R' F R L D B' F2
R' F R L B' D F2
L F L' U' L R B'
L F L' U' L B' R
L F L' U' R L B'
R F L' U' L2 R B'
R F L' U' L2 B' R
R F L' U' R L2 B'
R2 F R L D F2 B'
R2 F R L D B' F2
R2 F R L B' D F2
D F R L D' F' B2
D F R L D' B2 F'
D F R L F' D' B2
D F R F' D' L B'
R F R L D F2 B'
R F R L D B' F2
R F R L B' D F2
L F R B' U L' U'
L' F U' L' U' L' R
L' F U' L' U' R L'
L F B' R U L' U'
L F B' U L' U' R
U2 F' L B' R' D' F2
U F' R U L B' R'
L F' R' D' F2 R B'
L F' R' D' F2 B' R
L F' R' D' B' F2 R
L F' R' B' D' F2 R
L F' B' R' D' F2 R
U' F2 U L F R B'
U' F2 U L F B' R
U' F2 U L B' F R
U' F2 U' L B' R' F'
U F2 U L F B' R'
U F2 U L B' R' F
U F2 U L B' F R'
L2 B D' L' F R B'
L2 B D' L' F B' R
L2 B D' L' B' F R
L B' L D' L' F R
L B' R D F R F'
L B' R' D F R F'
L B' R2 D F R F'
L B' U L F L' U'
L2 B' D' L' F R B'
L2 B' D' L' F B' R
L2 B' D' L' B' F R
L B' D R F R F2
L B' D F R D F'
L B' D F R D' F'
L B' D F R D2 F'
L B' D F R F' D
L B' D F R F' D'
L B' D F R F' D2
L B' D F2 R F' R
L B' D' L' F L R
L B' D' L' F R L
L B' D' F D2 R F'
L B' D2 F D' R F'
L B' F R U L' U'
L B' F U L' U' R
L B' F' R' D' F2 R
L2 B2 D' L' F R B'
L2 B2 D' L' F B' R
L2 B2 D' L' B' F R
L B2 D F B R F'
L B2 D B F R F'
