F U' B' L B2
D2 F U' L' B
D2 F U' B L'
B' F U' L B2
F B' U' L B2
U2 L2 B' U L B2
B' R F U' L B2
B' R' F U' L B2
B' R2 F U' L B2
F U' L B' L B2
F U' L' B' L B2
F U' L2 B' L B2
F U' B U2 R' U2
F U' B' L B2 D
F U' B' L B2 D'
F U' B' L B2 D2
F U' B' L' B2 L2
F U' B' L2 B2 L'
D2 F U' L B L2
D2 F U' L' D B
D2 F U' L' D' B
D2 F U' L' D2 B
D2 F U' L' B D
D2 F U' L' B D'
D2 F U' L' B D2
D2 F U' D L' B
D2 F U' D B L'
D2 F U' D' L' B
D2 F U' D' B L'
D2 F U' D2 L' B
D2 F U' D2 B L'
D2 F U' B L' D
D2 F U' B L' D'
D2 F U' B L' D2
D2 F U' B D L'
D2 F U' B D' L'
D2 F U' B D2 L'
D2 F U' B' L' B2
D2 F D U' L' B
D2 F D U' B L'
D2 F D' U' L' B
D2 F D' U' B L'
D2 F D2 U' L' B
D2 F D2 U' B L'
D2 F D2 U' B L'
D2 F B' U' L' B2
D2 F B' U' B2 L'
D2 F B2 U' B' L'
B' D' R2 F U' L
B' D' F R2 U' L
B' F R U' L B2
B' F R' U' L B2
B' F R2 U' L B2
B' F U' L B2 D
B' F U' L B2 D'
B' F U' L B2 D2
B' F U' L' B2 L2
B' F U' L2 B2 L'
B' F D' R2 U' L
F B' R U' L B2
F B' R' U' L B2
F B' R2 U' L B2
D2 B' F U' L' B2
D2 B' F U' B2 L'
F B' U' L B2 D
F B' U' L B2 D'
F B' U' L B2 D2
F B' U' L' B2 L2
F B' U' L2 B2 L'
F B' D' R2 U' L
D2 B2 F U' B' L'
F' R2 F2 U' L2 B' L
B2 R2 B F U' L B2
F R2 B U F' R' U2
F R2 B' R2 U' L B
F R2 B' U F' U2 L
B U R' U' R F U'
F U R' U2 L' B' L
F U R2 D2 F' R U2
F U D2 R2 F' R U2
F U D2 F U2 L' B
F U D2 F U2 B L'
F U D2 F2 U2 B L
F U F U2 B' L B2
F U F' U2 B' L B2
F U F2 U2 B' L B2
F U B R' B' U2 B
R2 D' R2 F U' B L
B' U' L B D' B R'
F U' L B U2 R' U2
F U' L B' L B2 D
F U' L B' L B2 D'
F U' L B' L B2 D2
F U' L B' L' B2 L2
F U' L B' L2 B2 L'
F U' L' B U2 R' U2
F U' L' B' L B2 D
F U' L' B' L B2 D'
F U' L' B' L B2 D2
F U' L' B' L' B2 L2
F U' L' B' L2 B2 L'
D2 U' F U' L' F' B
D2 U' F U' L' B F'
D2 U' F U' B L' F'
F U' L2 B U2 R' U2
F U' L2 B' L B2 D
F U' L2 B' L B2 D'
F U' L2 B' L B2 D2
F U' L2 B' L' B2 L2
F U' L2 B' L2 B2 L'
F U' R' B' L R B
F U' R' B' R L B
F U' R' B2 R B L
D2 U' B U F U' L'
F U' R2 B' L R2 B
F U' R2 B' R2 L B
F U' R2 B2 R2 B L
F U' D L B D L2
L' D2 L F U' L' B
L' D2 L F U' B L'
F U' D B2 D' B' L
B' U' F U' L F' B2
B' U' F U' L B2 F'
B' U' F U' F' L B2
F U' D' B2 D B' L
B2 U' F U' F' B' L'
B2 U' F U' B' F' L'
F U' D2 F L' F' B
F U' D2 F L' B F'
F U' D2 F B L' F'
F U' D2 B F L' F'
F U' D2 B2 D2 B' L
R' D2 R F U' L' B
R' D2 R F U' B L'
F U' F B' L F' B2
F U' F B' L B2 F'
F U' F' D2 F L' B
F U' F' D2 F B L'
F U' F' D2 B F L'
F' U' B' L B2 D R2
F U' F2 B' L F2 B2
F U' F2 B' L B2 F2
F U' B L U2 R' U2
F U' B L B2 L B2
F U' B L' U2 R' U2
F U' B L' B2 L B2
F U' B L2 U2 R' U2
F U' B L2 B2 L B2
F U' B R D2 L2 R'
F U' B R D2 R' L2
F U' B U B2 U' L
R2 D2 R2 F U' L' B
R2 D2 R2 F U' B L'
F U' B U2 R' U2 D
F U' B U2 R' U2 D'
F U' B U2 R' U2 D2
F U' B U2 R' D U2
F U' B U2 R' D' U2
F U' B U2 R' D2 U2
F U' B U2 D R' U2
F U' B U2 D' R' U2
F U' B U2 D2 R' U2
F U' B D U2 R' U2
F U' B D B2 L B2
F U' B D' U2 R' U2
F U' B D' B2 L B2
F U' B D2 U2 R' U2
F U' B D2 B2 L B2
F U' B' L R' B2 R
F U' B' L R2 B2 R2
F U' B' L B D B
F U' B' L B D' B
F U' B' L B D2 B
F U' B' L B' D B'
F U' B' L B' D' B'
F U' B' L B' D2 B'
F U' B' L' B L2 B
F U' B' L' B2 L2 D
F U' B' L' B2 L2 D'
F U' B' L' B2 L2 D2
F U' B' L2 B L' B
F U' B' L2 B2 L' D
F U' B' L2 B2 L' D'
F U' B' L2 B2 L' D2
F U' B' L2 B2 D L'
F U' B' L2 B2 D' L'
F U' B' L2 B2 D2 L'
F U' B' R' L B2 R
F U' B' R2 L B2 R2
F U' B' D' L D B2
F U' B' D2 L D2 B2
F U' B' F L F' B2
F U' B' F L B2 F'
F U' B' F2 L F2 B2
F U' B' F2 L B2 F2
F U' B2 L' B L B'
R' D2 F R U' L' B
R' D2 F R U' B L'
F U' B2 D B L B2
U' D2 F U' L' F' B
U' D2 F U' L' B F'
F U' B2 D' B L B2
U' D2 F U' B L' F'
F U' B2 D2 B L B2
F U2 L U B' L B2
R2 D2 F U F2 R U2
R2 D2 F U' L' D2 B2
R2 D2 F U' D2 L' B2
R2 D2 F U' D2 B2 L'
R2 D2 F D R2 U' L'
R2 D2 F D2 U' L' B2
R2 D2 F D2 U' B2 L'
F U2 L' U B' L B2
B' U2 L2 B' U B' L'
R D2 F U' L B' L2
F U2 L2 U B' L B2
U' D2 B U F U' L'
B' U2 D L2 B' U L'
F U2 D L' F U B
F U2 D L2 U B L
D F L B' L' U' B2
F U2 D2 F U L' B
F U2 D2 F U B L'
R' F R U' B' L B2
F U2 F U B' L B2
R' F R B' U' L B2
F U2 F' U B' L B2
D' F R' B R U' B
D' F R2 U F' U2 L'
F U2 F2 U B' L B2
R F R' U' B' L B2
D2 F U R' U2 L' B'
D2 F U F U2 B L
R F R' B' U' L B2
D2 F U' L B L2 D
D2 F U' L B L2 D'
D2 F U' L B L2 D2
D2 F U' L B' L2 B2
D2 F U' L' D B D
D2 F U' L' D B D'
D2 F U' L' D B D2
D2 F U' L' D' B D
D2 F U' L' D' B D'
D2 F U' L' D' B D2
D2 F U' L' D2 B D
D2 F U' L' D2 B D'
D2 F U' L' D2 B D2
D2 F U' L' B2 D B'
D2 F U' L' B2 D' B'
D2 F U' L' B2 D2 B'
D2 F U' L2 D L B
D2 F U' L2 D' L B
D2 F U' L2 D2 L B
D' F U' D B' L B2
D2 F U' D L B L2
D2 F U' D L' D B
D2 F U' D L' D' B
D2 F U' D L' D2 B
D2 F U' D L' B D
D2 F U' D L' B D'
D2 F U' D L' B D2
D2 F U' D B L' D
D2 F U' D B L' D'
D2 F U' D B L' D2
D2 F U' D B D L'
D2 F U' D B D' L'
D2 F U' D B D2 L'
D2 F U' D B' L' B2
D2 F U' D' L B L2
D2 F U' D' L' D B
D2 F U' D' L' D' B
D2 F U' D' L' D2 B
D2 F U' D' L' B D
D2 F U' D' L' B D'
D2 F U' D' L' B D2
D2 F U' D' B L' D
D2 F U' D' B L' D'
D2 F U' D' B L' D2
D2 F U' D' B D L'
D2 F U' D' B D' L'
D2 F U' D' B D2 L'
D2 F U' D' B' L' B2
U' F U' F' B' L B2
D2 F U' D2 L B L2
D2 F U' D2 L' D B
D2 F U' D2 L' D' B
D2 F U' D2 L' D2 B
D2 F U' D2 L' B D
D2 F U' D2 L' B D'
D2 F U' D2 L' B D2
D2 F U' D2 B L' D
D2 F U' D2 B L' D'
D2 F U' D2 B L' D2
D2 F U' D2 B D L'
D2 F U' D2 B D' L'
D2 F U' D2 B D2 L'
D2 F U' D2 B' L' B2
U' F U' B' L F' B2
U' F U' B' L B2 F'
U' F U' B' F' L B2
D2 F U' B L2 D L
D2 F U' B L2 D' L
D2 F U' B L2 D2 L
D2 F U' B D L' D
D2 F U' B D L' D'
D2 F U' B D L' D2
D2 F U' B D' L' D
D2 F U' B D' L' D'
D2 F U' B D' L' D2
D2 F U' B D2 L' D
D2 F U' B D2 L' D'
D2 F U' B D2 L' D2
D2 F U' B' L B2 L2
D2 F U' B' L' B2 D
D2 F U' B' L' B2 D'
D2 F U' B' L' B2 D2
D' F U' B2 D B' L
R' F U2 L' U B' L
D2 F U' B2 D B' L'
D2 F U' B2 D' B' L'
D2 F U' B2 D2 B' L'
D2 F U2 L U L2 B
D2 F U2 L U B L2
D2 F U2 L2 U L B
D F U' L B D L2
D F U' D' B' L B2
R2 F U' B D2 B2 L
R2 F U' B' L D2 B2
R2 F U' B' D2 L B2
D F U' B2 D' B' L
D F U2 L' F U B
D' F D U' B' L B2
D2 F D U' L B L2
D2 F D U' L' D B
D2 F D U' L' D' B
D2 F D U' L' D2 B
D2 F D U' L' B D
D2 F D U' L' B D'
D2 F D U' L' B D2
D F U2 L2 U B L
D2 F D U' B L' D
D2 F D U' B L' D'
D2 F D U' B L' D2
D2 F D U' B D L'
D2 F D U' B D' L'
D2 F D U' B D2 L'
D2 F D U' B' L' B2
D' F D B' U' L B2
D2 F D B' U' L' B2
D2 F D B' U' B2 L'
R F U' B' D2 L B'
D2 F D B2 U' B' L'
F D L B' L' U' B2
D2 F D' U' L B L2
D2 F D' U' L' D B
D2 F D' U' L' D' B
D2 F D' U' L' D2 B
D2 F D' U' L' B D
D2 F D' U' L' B D'
D2 F D' U' L' B D2
D2 F D' U' B L' D
D2 F D' U' B L' D'
D2 F D' U' B L' D2
D2 F D' U' B D L'
D2 F D' U' B D' L'
D2 F D' U' B D2 L'
D2 F D' U' B' L' B2
D2 F D' B' U' L' B2
D2 F D' B' U' B2 L'
D2 F D' B2 U' B' L'
D2 F D2 U' L B L2
D2 F D2 U' L' D B
D2 F D2 U' L' D' B
D2 F D2 U' L' D2 B
D2 F D2 U' L' B D
D2 F D2 U' L' B D'
D2 F D2 U' L' B D2
D2 F D2 U' B L' D
D2 F D2 U' B L' D'
D2 F D2 U' B L' D2
D2 F D2 U' B D L'
D2 F D2 U' B D' L'
D2 F D2 U' B D2 L'
D2 F D2 U' B' L' B2
D F D' U' B' L B2
D2 F D2 B' U' L' B2
D2 F D2 B' U' B2 L'
D2 F D2 B2 U' B' L'
D F D' B' U' L B2
D' F B R' B U' B'
R' F B' R U' L B
D2 F B' R U' L' B2
D2 F B' R U' B2 L'
U' F B' U' L F' B2
U' F B' U' L B2 F'
D2 F B' R' U' L' B2
D2 F B' R' U' B2 L'
D' F B' R' B U' B
U' F B' U' F' L B2
D2 F B' R2 U' L' B2
D2 F B' R2 U' B2 L'
D2 F B' U' L B2 L2
D2 F B' U' L' B2 D
D2 F B' U' L' B2 D'
D2 F B' U' L' B2 D2
D2 F B' U' B L' B
D2 F B' U' B2 L' D
D2 F B' U' B2 L' D'
D2 F B' U' B2 L' D2
D2 F B' U' B2 D L'
D2 F B' U' B2 D' L'
D2 F B' U' B2 D2 L'
R2 F B U R' F2 U2
D2 F B' D' R2 U' L'
R2 F B U F2 R' U2
R2 F B U' D2 B2 L
D2 F B2 R U' B' L'
R2 F B D2 U' B2 L
D2 F B2 R' U' B' L'
D' F B2 R' B U' B2
D2 F B2 R2 U' B' L'
D' F B2 U' D B' L
D2 F B2 U' D B' L'
D2 F B2 U' D' B' L'
D2 F B2 U' D2 B' L'
D2 F B2 U' B L' B2
D2 F B2 U' B' L' D
D2 F B2 U' B' L' D'
D2 F B2 U' B' L' D2
D2 F B2 U' B' D L'
D2 F B2 U' B' D' L'
D2 F B2 U' B' D2 L'
D2 F B2 U' B2 L' B
D' F B2 D U' B' L
D2 F B2 D U' B' L'
D2 F B2 D' U' B' L'
R2 F B' U F2 U2 L
R2 F B' U' L D2 B2
R2 F B' U' D2 L B2
D2 F B2 D2 U' B' L'
R F B U R' U2 B
R2 F B' D R2 U' L
R2 F B' D2 U' L B2
R F B' R' U' L B
B' D U2 L2 B' U L'
R F B' U' D2 L B'
D F B2 U' D' B' L
R F B' D2 U' L B'
D F B2 D' U' B' L
F D U' L B D L2
B' D F U' D' L B2
B' D F U2 L2 U L'
B' D F D' U' L B2
B' D F D2 R2 U' L
F D U' B2 D' B' L
F D U2 L' F U B
F D U2 L2 U B L
B2 D F B U' L B2
B D F B2 U' L B2
B2 D B F U' L B2
B D B2 F U' L B2
F D B2 U' D' B' L
F D B2 D' U' B' L
B' D' R' F R' U' L
B' D' R2 D F U' L
B' D' R2 D' F U' L
B' D' R2 D2 F U' L
B' D' R2 F U' L D
B' D' R2 F U' L D'
B' D' R2 F U' L D2
B' D' R2 F U' D L
B' D' R2 F U' D' L
B' D' R2 F U' D2 L
B' D' R2 F D U' L
B' D' R2 F D' U' L
B' D' R2 F D2 U' L
F D' R' B R U' B
F D' R2 U F' U2 L'
B' D' F R2 U' L D
B' D' F R2 U' L D'
B' D' F R2 U' L D2
B' D' F R2 U' D L
B' D' F R2 U' D' L
B' D' F R2 U' D2 L
B' D' F R2 D U' L
B' D' F R2 D' U' L
B' D' F R2 D2 U' L
B' D' F U' L D B2
B' D' F U' D L B2
B' D' F D U' L B2
F D' U' B2 D B' L
B2 D' F B U' L B2
B' D' F' R2 F2 U' L
B D' F B2 U' L B2
B2 D' B F U' L B2
F D' B R' B U' B'
F D' B' R' B U' B
F D' B2 R' B U' B2
B D' B2 F U' L B2
F D' B2 U' D B' L
F D' B2 D U' B' L
D2 F2 D F' U' L' B
D2 F2 D F' U' B L'
D2 F2 D' F' U' L' B
D2 F2 D' F' U' B L'
D2 F2 D2 F' U' L' B
D2 F2 D2 F' U' B L'
F D2 R2 U F' R U2
F D2 U R2 F' R U2
F D2 U F U2 L' B
F D2 U F U2 B L'
F D2 U F2 U2 B L
B' D2 F U F U2 L
B' D2 F U' L2 B' L'
F D2 U' F L' F' B
F D2 U' F L' B F'
F D2 U' F B L' F'
F D2 U' B F L' F'
F D2 U' B2 D2 B' L
B2 D2 F B U' L B2
F D2 U2 F U L' B
F D2 U2 F U B L'
B D2 F B2 U' L B2
D' B R' F B U' B'
D' B R' B F U' B'
B2 D2 B F U' L B2
U' B U F U R' U2
U' B U F B2 U' L
U' B U B2 F U' L
U' B U2 R' U' F U'
B D2 B2 F U' L B2
F D2 B2 U' D2 B' L
F D2 B2 D2 U' B' L
F' B L2 D R2 F2 L'
B' F R U' L B2 D
B' F R U' L B2 D'
B' F R U' L B2 D2
B' F R U' L' B2 L2
B' F R U' L2 B2 L'
B' F R D' R2 U' L
L2 B D' R2 D2 F2 L'
B' F R' U' L B2 D
B' F R' U' L B2 D'
B' F R' U' L B2 D2
B' F R' U' L' B2 L2
B' F R' U' L2 B2 L'
B2 F R B U' L B2
B' F R' D' R2 U' L
B F R D B2 U' B2
D' B F R' B U' B'
B' F R2 U' L B2 D
B' F R2 U' L B2 D'
B' F R2 U' L B2 D2
B' F R2 U' L' B2 L2
B' F R2 U' L2 B2 L'
B2 F R' B U' L B2
B' F R2 D' R2 U' L
F B R D B2 U' B2
B' F U R U2 L B2
B' F U R' U2 L B2
B' F U R2 U2 L B2
B2 F R2 B U' L B2
R2 B F U R' F2 U2
R2 B F U F2 R' U2
R2 B F U' D2 B2 L
B' F U D2 F2 U2 L
B' F U F U2 L B2
B' F U F' U2 L B2
B' F U F2 U2 L B2
R2 B F D2 U' B2 L
B' F U' L R' B2 R
B' F U' L R2 B2 R2
B' F U' L B D B
B' F U' L B D' B
B' F U' L B D2 B
B' F U' L B' D B'
B' F U' L B' D' B'
B' F U' L B' D2 B'
B' F U' L' B L2 B
B' F U' L' B2 L2 D
B' F U' L' B2 L2 D'
B' F U' L' B2 L2 D2
B' F U' L2 B L' B
B' F U' L2 B2 L' D
B' F U' L2 B2 L' D'
B' F U' L2 B2 L' D2
B' F U' L2 B2 D L'
B' F U' L2 B2 D' L'
B' F U' L2 B2 D2 L'
B' F U' R' L B2 R
B' F U' R2 L B2 R2
B' F U' D' L D B2
B' F U' D2 L D2 B2
B' F U' F L F' B2
B' F U' F L B2 F'
U' B' L B D' B R'
B' F U' F2 L F2 B2
B' F U' F2 L B2 F2
R B F U R' U2 B
B F U R' U' R U'
B' F U' B2 U2 R' U2
B' F U2 L' U L2 B2
B' F U2 L' U B2 L2
B' F U2 L2 U L' B2
B' F U2 L2 U B2 L'
F B U R' U' R U'
B' F U2 D L2 U L'
B' F U2 F U L B2
B' F U2 F' U L B2
B F U' L2 D' B2 L
B' F U2 F2 U L B2
F B U' L2 D' B2 L
B2 F U2 F' U B' L'
B' F D U2 L2 U L'
L2 B' L2 U' L' B2 R'
B' F D' R2 U' L D
B' F D' R2 U' L D'
B' F D' R2 U' L D2
B' F D' R2 U' D L
B' F D' R2 U' D' L
B' F D' R2 U' D2 L
B' F D' R2 D U' L
B' F D' R2 D' U' L
B' F D' R2 D2 U' L
B2 F D B U' L B2
B' F D' U' L D B2
D2 B' R F U' L' B2
R' B' R F U' L B
D2 B' R F U' B2 L'
U2 B' L2 B' U B' L'
L B' L' F U' L2 B2
L B' L' F U' B2 L2
B2 F D' B U' L B2
B' F D2 U F2 U2 L
B' F D2 U' L D2 B2
B F D B2 U' L B2
D2 B' R' F U' L' B2
D2 B' R' F U' B2 L'
D' B' R' F B U' B
D' B' R' B F U' B
F B D B2 U' L B2
B2 F D2 B U' L B2
B F D' B2 U' L B2
D2 B' R2 F U' L' B2
D2 B' R2 F U' B2 L'
F B D' B2 U' L B2
U' B' U F U' L B2
B F D2 B2 U' L B2
F B D2 B2 U' L B2
R2 B' R2 F U' L B
L' B' U' L F R B2
L' B' U' L F B2 R
L' B' U' L B2 F R
R B' R' F U' L B
B' F' R F2 U' L B2
B F' L2 D R2 F2 L'
L2 B' U2 L2 U' L' B2
L2 B' U2 L2 U' B2 L'
F' B' R F2 U' L B2
U2 B' U2 F U' L B2
B' F' R' F2 U' L B2
L2 B' D L2 U L' F2
F' B' R' F2 U' L B2
U2 B' D L2 B' U L'
F B' R U' L B2 D
F B' R U' L B2 D'
F B' R U' L B2 D2
F B' R U' L' B2 L2
F B' R U' L2 B2 L'
D' B' D' R2 F U' L'
F B' R D' R2 U' L
B' F' R2 F2 U' L B2
D' B' D' F R2 U' L'
F' B' R2 F2 U' L B2
F B' R' U' L B2 D
F B' R' U' L B2 D'
F B' R' U' L B2 D2
F B' R' U' L' B2 L2
F B' R' U' L2 B2 L'
F B' R' D' R2 U' L
B' F' U' L B2 D R2
U' B' F U' L F' B2
U' B' F U' L B2 F'
R' B' F R U' L B
D2 B' F R U' L' B2
D2 B' F R U' B2 L'
U' B' F U' F' L B2
D2 B' F R' U' L' B2
D2 B' F R' U' B2 L'
D2 B' F R2 U' L' B2
D2 B' F R2 U' B2 L'
F B' R2 U' L B2 D
F B' R2 U' L B2 D'
F B' R2 U' L B2 D2
F B' R2 U' L' B2 L2
F B' R2 U' L2 B2 L'
F' B' U' L B2 D R2
D2 B' F U' L B2 L2
D2 B' F U' L' B2 D
D2 B' F U' L' B2 D'
D2 B' F U' L' B2 D2
D' B' F R' B U' B
D2 B' F U' B L' B
D2 B' F U' B2 L' D
D2 B' F U' B2 L' D'
D2 B' F U' B2 L' D2
D2 B' F U' B2 D L'
D2 B' F U' B2 D' L'
D2 B' F U' B2 D2 L'
F B' R2 D' R2 U' L
D2 B' F D' R2 U' L'
F B' U R U2 L B2
F B' U R' U2 L B2
F B' U R2 U2 L B2
F B' U D2 F2 U2 L
F B' U F U2 L B2
F B' U F' U2 L B2
F B' U F2 U2 L B2
R2 B' F U F2 U2 L
R2 B' F U' L D2 B2
R2 B' F U' D2 L B2
R2 B' F D R2 U' L
F B' U' L R' B2 R
F B' U' L R2 B2 R2
F B' U' L B D B
F B' U' L B D' B
F B' U' L B D2 B
F B' U' L B' D B'
F B' U' L B' D' B'
F B' U' L B' D2 B'
F B' U' L' B L2 B
F B' U' L' B2 L2 D
F B' U' L' B2 L2 D'
F B' U' L' B2 L2 D2
R2 B' F D2 U' L B2
F B' U' L2 B L' B
F B' U' L2 B2 L' D
F B' U' L2 B2 L' D'
F B' U' L2 B2 L' D2
F B' U' L2 B2 D L'
F B' U' L2 B2 D' L'
F B' U' L2 B2 D2 L'
F B' U' R' L B2 R
R B' D2 F U' L B'
F B' U' R2 L B2 R2
F B' U' D' L D B2
F B' U' D2 L D2 B2
F B' U' F L F' B2
F B' U' F L B2 F'
F B' U' F2 L F2 B2
F B' U' F2 L B2 F2
F B' U' B2 U2 R' U2
R B' F R' U' L B
F B' U2 L' U L2 B2
F B' U2 L' U B2 L2
F B' U2 L2 U L' B2
F B' U2 L2 U B2 L'
R B' F U' D2 L B'
F B' U2 D L2 U L'
R B' F D2 U' L B'
F B' U2 F U L B2
F B' U2 F' U L B2
F B' U2 F2 U L B2
F2 B' D' F' R2 U' L
F B' D U2 L2 U L'
F B' D' R2 U' L D
F B' D' R2 U' L D'
F B' D' R2 U' L D2
F B' D' R2 U' D L
F B' D' R2 U' D' L
F B' D' R2 U' D2 L
F B' D' R2 D U' L
F B' D' R2 D' U' L
F B' D' R2 D2 U' L
F B' D' U' L D B2
D2 B2 R F U' B' L'
F B' D2 U F2 U2 L
F B' D2 U' L D2 B2
D2 B2 R' F U' B' L'
D' B2 R' F B U' B2
D' B2 R' B F U' B2
D2 B2 R2 F U' B' L'
F B2 R B U' L B2
F B2 R' B U' L B2
D' B2 D F U' B' L
F B2 R2 B U' L B2
D' B2 D' F U' B' L'
D B2 D F U' B' L'
D2 B2 D2 F U' B' L
D2 B2 F R U' B' L'
D2 B2 F R' U' B' L'
D2 B2 F R2 U' B' L'
D B2 D' F U' B' L
D2 B2 F U' D B' L'
D2 B2 F U' D' B' L'
D2 B2 F U' D2 B' L'
D2 B2 F U' B L' B2
D' B2 F R' B U' B2
D2 B2 F U' B' L' D
D2 B2 F U' B' L' D'
D2 B2 F U' B' L' D2
D2 B2 F U' B' D L'
D2 B2 F U' B' D' L'
D2 B2 F U' B' D2 L'
D2 B2 F U' B2 L' B
D2 B2 F D U' B' L'
D' B2 F U' D B' L
D2 B2 F D' U' B' L'
D2 B2 F D2 U' B' L'
D' B2 F D U' B' L
B' F2 D' F' R2 U' L
F B2 U2 F' U B' L'
D B2 F U' D' B' L
D B2 F D' U' B' L
F B2 D B U' L B2
F B2 D' B U' L B2
F B2 D2 B U' L B2
