U2 L R F' U' B'
B2 L R' B U B2
U2 L R2 U' B' R'
U2 R L F' U' B'
U2 R F' L U' B'
B2 R' L B U B2
R2 U2 L F U' B'
R U2 L F' U' B'
B2 R' B L U B'
U2 R2 L U' B' R'
R U2 F' L U' B'
U2 F2 L R2 U' B' R'
U2 F2 R L F' U' B'
U2 F2 R F' L U' B'
U2 F2 R2 L U' B' R'
B2 D2 L R' B' U B2
B' D2 L B' R' U B
B2 D2 R' L B' U B2
B2 D2 R' U D' B R'
B2 D2 R' D' U B R'
D' B' L U R' F' R
D2 B' L B' R' U B
D' B' D' L B' R' U
R' B2 L R' U B' R'
D2 B2 L R' B' U B2
R' B2 R' L U B' R'
D2 B2 R' L B' U B2
D2 B2 R' U D' B R'
D2 B2 R' D' U B R'
R' B2 R' D' B' L U
R' B2 R' B' L U B'
D' B2 D R' B L U
R' B2 D' R' B' L U
R' B2 D2 R' B' U B2
