B U D2 F L B2
B U F L2 B' L'
F2 U B U F' L'
B U' F2 U2 L F'
B U' F2 U2 F' L
B D2 U F L B2
D2 B U F L B
B U' F2 D' U2 F' L
B U' F2 D2 U2 L F'
B U' F2 D2 U2 F' L
B U' F2 B' U2 F' L'
F U' B U' F R U2
B U' B' F2 U2 F' L'
B U' B2 R' F2 U2 F'
D U2 R2 F' U' L' F2
U' D2 B U F B L
U' D2 B U B F L
B U2 D R2 U' F L
F2 U2 F' L' U' B U
F2 U2 F' U' B U L'
D2 F U' B U B L
D' F B' D' B2 L R2
D' F B' D' B2 R2 L
D2 F B2 U' B' U L
F2 D U B U F' L'
B D U F L D B2
B D U F D L B2
B D U2 R2 U' F L
D' F' L2 B U L F2
D' F' L2 B U F2 L
F' D B R2 U L B
B D' L2 U L2 F L
B D' L2 U' B' U2 L'
D' F' B L2 U L' F2
D2 F' B U L F2 B
D2 F' B U L B F2
D2 F' B U F2 L B
F2 D' U B U F' L'
B D' U F D' L B2
D' F2 L2 B U L F'
D' F2 L2 B U F' L
B D' F' L2 U L' F2
B D' F2 L2 U L' F'
U' F2 U B U L F'
U' F2 U B U F' L
R2 F2 U2 F' L' D R2
R2 F2 U2 F' D L' R2
R2 F2 U2 F' D R2 L'
R F2 U2 D' F' L' R
R F2 U2 D' F' R L'
B D2 R U F L B2
D' F2 B L2 U L' F'
D2 F2 B U L F' B
D2 F2 B U L B F'
D2 F2 B U F' L B
R F2 D' U2 F' L' R
R F2 D' U2 F' R L'
B D2 R' U F L B2
L2 F2 B' R' U B2 U
L2 F2 B' R' U2 D' R2
L2 F2 B' R' D L2 U2
L2 F2 B' R' D' U2 R2
B D2 R2 U F L B2
L2 F2 B' U B2 U L
L2 F2 B' D L2 R' U2
L2 F2 B' D R' L2 U2
L2 F2 B' D' R' U2 R'
F2 D2 U B U F' L'
B D2 U F L B2 D
B D2 U F L B2 D'
B D2 U F L B2 D2
B D2 U F L' B2 L2
B D2 U F L2 B2 L'
B D2 U F' L F2 B2
B D2 U F' L B2 F2
B D2 U F2 L F' B2
B D2 U F2 L B2 F'
D' B L2 U L2 F L
D' B L2 U' B' U2 L'
B D2 F L B2 D' R2
L B L' U F L2 B'
B' D2 F2 U' F' B2 L
B' D2 F2 U' B2 L F'
B' D2 F2 U' B2 F' L
B D2 F' U L F2 B2
B D2 F' U L B2 F2
B D2 F' U F2 L B2
B D2 F2 U L F' B2
B D2 F2 U L B2 F'
B D2 F2 U F' L B2
B2 D2 B' U F B' L'
B2 D2 B' U B' F L'
D2 B U D F L B
D2 B U D' F L B
D2 B U D2 F L B
D' B U D' F L B2
D2 B U F L D B
D2 B U F L D' B
D2 B U F L D2 B
D2 B U F L B D
D2 B U F L B D'
D2 B U F L B D2
D2 B U F L' B L2
D2 B U F L2 B L'
D2 B U F D L B
D2 B U F D' L B
D2 B U F D2 L B
D2 B U F' L F2 B
D2 B U F' L B F2
D' B U F D' L B2
D2 B U F2 L F' B
D2 B U F2 L B F'
D2 B U B D2 F L'
L2 B U L D2 F2 B2
L2 B U L D2 B2 F2
B' D2 B2 D R2 F L
B' D2 B2 D F L R2
B' D2 B2 D F R2 L
L2 B U D2 L F2 B2
L2 B U D2 L B2 F2
L2 B U D2 F2 L B2
D B U D F L B2
D B U F L D B2
D B U F D L B2
L B U L' F L2 B'
L2 B U' F2 B2 R' U2
L2 B U' B2 R' F2 U2
L2 B U' B2 F2 R' U2
F' B L' U F2 L2 B'
D2 B D U F L B
D B U2 R2 U' F L
U B U' F2 U2 F' L'
L' B D' L2 U L' F
D2 B D' U F L B
D' B D' U F L B2
D B D U F L B2
L2 B D' L2 R2 U L'
L2 B D' R2 L2 U L'
D2 B D2 U F L B
L2 B D2 U L F2 B2
L2 B D2 U L B2 F2
L2 B D2 U F2 L B2
F' B R2 U L F2 B
F' B R2 U L B F2
F' B R2 U F2 L B
D' B F' L2 U L' F2
D2 B F' U L F2 B
D2 B F' U L B F2
D2 B F' U F2 L B
D' B F2 L2 U L' F'
F' B U L' F2 L2 B'
D2 B F2 U L F' B
D2 B F2 U L B F'
D2 B F2 U F' L B
F' B U F2 L2 B' L'
F' B U' F' U2 L F'
F' B U' F' U2 F' L
F' B D R2 U L B
L2 B' R' F2 U B2 U
L2 B' R' F2 U2 D' R2
L2 B' R' F2 D L2 U2
L2 B' R' F2 D' U2 R2
B F' L' U F2 L2 B'
D' B' D' F B2 L R2
D' B' D' F B2 R2 L
D' B' D' B2 R2 F L
D' B' D' B2 F L R2
D' B' D' B2 F R2 L
B F' R2 U L F2 B
B F' R2 U L B F2
B F' R2 U F2 L B
F2 B' U B2 U L F'
F2 B' U B2 U F' L
B F' U L' F2 L2 B'
D' B' F D' B2 L R2
D' B' F D' B2 R2 L
B F' U F2 L2 B' L'
B F' U' F' U2 L F'
B F' U' F' U2 F' L
L2 B' F2 R' U B2 U
L2 B' F2 R' U2 D' R2
L2 B' F2 R' D L2 U2
L2 B' F2 R' D' U2 R2
L2 B' F2 U B2 U L
L2 B' F2 D L2 R' U2
L2 B' F2 D R' L2 U2
L2 B' F2 D' R' U2 R'
B F' D R2 U L B
D2 B2 U' B' U F L
B' F2 U B2 U L F'
B' F2 U B2 U F' L
B2 F2 U B' U L F'
B2 F2 U B' U F' L
F2 B2 U B' U L F'
F2 B2 U B' U F' L
D2 B2 F U' B' U L
