B R U2 B L
B R' F' U2 L'
F B R U2 B
B F R U2 B
F' B U2 L' B'
B F' U2 L' B'
U2 L' B' U2 R' B2 U2
U2 L' B' U2 B2 U2 L
B L2 R' F' L2 U2 L
R' L2 F' L2 U2 L F
L' R2 F' B2 L' R' B
L' R2 F' B2 R' L' B
L' R2 F' B2 R' B L'
L' R2 B2 F' L' R' B
L' R2 B2 F' R' L' B
L' R2 B2 F' R' B L'
B L2 F L2 R U2 B
B L2 F R L2 U2 B
B2 L2 F' L' F2 R B
R' U R2 U B L F
F L2 B L2 R U2 B
F L2 B R L2 U2 B
U2 L2 B2 L B' L F
B R U L F U B
B R U F U B L
B R U F' U B L
B R U F2 U B L
B2 R U2 L B L F
B2 R U2 L2 F B L
B2 R U2 L2 B F L
B R U2 L D B L
B R U2 L D' B L
B R U2 L D2 B L
B R U2 L B L D
B R U2 L B L D'
B R U2 L B L D2
B R U2 L B D L
B R U2 L B D' L
B R U2 L B D2 L
F' R U2 D2 L' F B
F' R U2 D2 L' B F
B R U2 L' D B L
B R U2 L' D' B L
B R U2 L' D2 B L
F' R U2 D2 B L' F
B R U2 L' B L D
B R U2 L' B L D'
B R U2 L' B L D2
B R U2 L' B D L
B R U2 L' B D' L
B R U2 L' B D2 L
B' R U2 D2 F2 B L
B' R U2 D2 B L F2
B' R U2 D2 B F2 L
B R U2 L2 D B L
B R U2 L2 D' B L
B R U2 L2 D2 B L
B R U2 L2 B L D
B R U2 L2 B L D'
B R U2 L2 B L D2
B R U2 L2 B D L
B R U2 L2 B D' L
B R U2 L2 B D2 L
F' R U2 B D2 L' F
B R U2 D L B L
B R U2 D L' B L
B R U2 D L2 B L
F R U2 R F' R' B
B R U2 D B L D
B R U2 D B L D'
B R U2 D B L D2
B R U2 D B D L
B R U2 D B D' L
B R U2 D B D2 L
B R U2 D' L B L
B R U2 D' L' B L
B R U2 D' L2 B L
B R U2 D' B L D
B R U2 D' B L D'
B R U2 D' B L D2
B R U2 D' B D L
B R U2 D' B D' L
B R U2 D' B D2 L
B2 R U2 B L D2 F2
B R U2 D2 L B L
B R U2 D2 L' B L
B R U2 D2 L2 B L
B R U2 D2 B L D
B R U2 D2 B L D'
B R U2 D2 B L D2
B2 R U2 B D2 L F2
B R U2 D2 B D L
B R U2 D2 B D' L
B R U2 D2 B D2 L
B2 R U2 B D2 F2 L
B R U2 F B L F'
B R U2 F2 B L F2
B R U2 B L2 D L'
B R U2 B L2 D' L'
B R U2 B L2 D2 L'
B R U2 B D L D
B R U2 B D L D'
B R U2 B D L D2
B R U2 B D' L D
B R U2 B D' L D'
B R U2 B D' L D2
B R U2 B D2 L D
B R U2 B D2 L D'
B R U2 B D2 L D2
B R U2 B F L F'
B R U2 B F2 L F2
B R U2 B' L B2 L
B R U2 B' L' B2 L
B R U2 B' L2 B2 L
F R U2 B R F' R'
B R D R2 F' U2 L'
B R D U2 L B L
B R D U2 L' B L
B R D U2 L2 B L
B R D U2 B L D
B R D U2 B L D'
B R D U2 B L D2
B R D U2 B D L
B R D U2 B D' L
B R D U2 B D2 L
B R D F' U2 L' B
B R D F' U2 B L'
B R D' R2 F' U2 L'
B R D' U2 L B L
B R D' U2 L' B L
B R D' U2 L2 B L
B R D' U2 B L D
B R D' U2 B L D'
B R D' U2 B L D2
B R D' U2 B D L
B R D' U2 B D' L
B R D' U2 B D2 L
B R D' F' U2 L' B
B R D' F' U2 B L'
B' R D2 U2 F2 B L
B' R D2 U2 B L F2
B' R D2 U2 B F2 L
F' R D2 U2 L' F B
F' R D2 U2 L' B F
F' R D2 U2 B L' F
B R D2 R2 F' U2 L'
B R D2 U2 L B L
B R D2 U2 L' B L
B R D2 U2 L2 B L
B R D2 U2 B L D
B R D2 U2 B L D'
B R D2 U2 B L D2
B R D2 U2 B D L
B R D2 U2 B D' L
B R D2 U2 B D2 L
B R D2 F' U2 L' B
B R D2 F' U2 B L'
B R F R2 F' R' U2
B' R F B2 R U2 B'
B2 R F B' R U2 B2
B R F' R' U2 L' B'
B' R F' B2 U2 B' L'
B R F' U2 L B L2
B R F' U2 L' D B
B R F' U2 L' D' B
B R F' U2 L' D2 B
B R F' U2 L' B D
B R F' U2 L' B D'
B R F' U2 L' B D2
B R F' U2 D L' B
B R F' U2 D B L'
B R F' U2 D' L' B
B R F' U2 D' B L'
B R F' U2 D2 L' B
B R F' U2 D2 B L'
B R F' U2 B L' D
B R F' U2 B L' D'
B R F' U2 B L' D2
B R F' U2 B D L'
B R F' U2 B D' L'
B R F' U2 B D2 L'
B R F' U2 B' L' B2
B2 R F' B' U2 L' B2
B2 R F' B' U2 B2 L'
B R F' D U2 L' B
B R F' D U2 B L'
B R F' D' U2 L' B
B R F' D' U2 B L'
B R F' D2 U2 L' B
B R F' D2 U2 B L'
B R F2 R2 F' R U2
B2 R B' U2 B L B
B2 R B' F R U2 B2
B2 R B' F' U2 L' B2
B2 R B' F' U2 B2 L'
B' R B2 U2 B L B2
B' R B2 F R U2 B'
B' R B2 F' U2 B' L'
B R' L' F' L U2 L2
B R' L2 F' L2 U2 L
B R' U2 R2 B L R2
B R' U2 R2 B R2 L
B R' D R2 U2 B L
B2 R' D F' B' U2 L'
B2 R' D B' F' U2 L'
B R' D F R F2 U2
B R' D F' R U2 L'
B R' D F' R' U2 L'
B R' D F' R2 U2 L'
B R' D F' U2 L' D
B R' D F' U2 L' D'
B R' D F' U2 L' D2
B R' D F' U2 D L'
B R' D F' U2 D' L'
B R' D F' U2 D2 L'
B R' D F' D U2 L'
B R' D F' D' U2 L'
B R' D F' D2 U2 L'
B2 R' D' F' B' U2 L'
B R' D' R2 U2 B L
L' U2 L F B U2 L
B2 R' D' B' F' U2 L'
B R' D' F R F2 U2
B R' D' F' R U2 L'
B R' D' F' R' U2 L'
B R' D' F' R2 U2 L'
B R' D' F' U2 L' D
B R' D' F' U2 L' D'
B R' D' F' U2 L' D2
B R' D' F' U2 D L'
B R' D' F' U2 D' L'
B R' D' F' U2 D2 L'
L' U2 L B F U2 L
B R' D' F' D U2 L'
B R' D' F' D' U2 L'
B R' D' F' D2 U2 L'
B' R' D2 F' U2 L' F'
B2 R' D2 F' B' U2 L'
B R' D2 R2 U2 B L
D2 R' F R F2 B U2
D2 R' F R B F2 U2
D' R' F R F2 B U2
D' R' F R B F2 U2
B2 R' D2 B' F' U2 L'
B R' D2 F R F2 U2
B R' D2 F' R U2 L'
B R' D2 F' R' U2 L'
B' R' F R F2 B2 U2
B R' D2 F' R2 U2 L'
B R' D2 F' U2 L' D
B R' D2 F' U2 L' D'
B R' D2 F' U2 L' D2
B' R' F R B2 F2 U2
B R' D2 F' U2 D L'
B R' D2 F' U2 D' L'
B R' D2 F' U2 D2 L'
B R' D2 F' D U2 L'
B R' D2 F' D' U2 L'
B R' D2 F' D2 U2 L'
B2 R' F R F2 B' U2
B2 R' F R B' F2 U2
D R' F R F2 B U2
D R' F R B F2 U2
B R' F R U2 D2 B2
B R' F R D2 U2 B2
B R' F R F2 U2 D
B R' F R F2 U2 D'
B R' F R F2 U2 D2
B R' F R F2 D U2
B R' F R F2 D' U2
B R' F R F2 D2 U2
B R' F R' F2 R2 U2
B' R' F B2 R F2 U2
B R' F R2 F2 R' U2
D2 R' F' R B U2 L'
B2 R' F B' R F2 U2
D' R' F' R B U2 L'
L U2 L' B U2 L B2
D2 R' F' R' U2 L' F'
D' R' F' R' U2 L' F'
B' R' F' R B2 U2 L'
B' R' F' R' B2 U2 L'
B R' F D2 R U2 B2
B' R' F' R2 B2 U2 L'
D2 R' F' U2 L F L2
D' R' F' U2 L F L2
B2 R' F' R B' U2 L'
B' R' F' U2 L' D2 F2
F2 R' F' R D B U2
F2 R' F' R D' B U2
F' R' F' U2 L F L'
B2 R' F' R' B' U2 L'
F2 R' F' R D2 B U2
B' R' F' U2 D2 L' F2
F2 R' F' R B U2 D
F2 R' F' R B U2 D'
F2 R' F' R B U2 D2
F2 R' F' R B D U2
F2 R' F' R B D' U2
F2 R' F' R B D2 U2
B2 R' F' R2 B' U2 L'
L2 U2 L2 B U2 L B'
B' R' F' D2 U2 L' F2
B2 R' F' U2 L2 F L
B R' F' R U2 L' D
B R' F' R U2 L' D'
B R' F' R U2 L' D2
B R' F' R U2 D L'
B R' F' R U2 D' L'
B R' F' R U2 D2 L'
D R' F' R B U2 L'
B R' F' R D U2 L'
B R' F' R D' U2 L'
B R' F' R D2 U2 L'
D R' F' R' U2 L' F'
B R' F' R' U2 L' D
B R' F' R' U2 L' D'
B R' F' R' U2 L' D2
B R' F' R' U2 D L'
B R' F' R' U2 D' L'
B R' F' R' U2 D2 L'
B R' F' R' D U2 L'
B R' F' R' D' U2 L'
B R' F' R' D2 U2 L'
B2 R' F' D B' U2 L'
B' R' F' B2 R U2 L'
B' R' F' B2 R' U2 L'
F2 R' F' D R B U2
B' R' F' B2 R2 U2 L'
B R' F' R2 U2 L' D
B R' F' R2 U2 L' D'
B R' F' R2 U2 L' D2
B' R' F' B2 U2 L' D
B' R' F' B2 U2 L' D'
B' R' F' B2 U2 L' D2
B R' F' R2 U2 D L'
B R' F' R2 U2 D' L'
B R' F' R2 U2 D2 L'
B' R' F' B2 U2 D L'
B' R' F' B2 U2 D' L'
B' R' F' B2 U2 D2 L'
B R' F' R2 D U2 L'
B' R' F' B2 D U2 L'
B' R' F' B2 D' U2 L'
B R' F' R2 D' U2 L'
B' R' F' B2 D2 U2 L'
B R' F' R2 D2 U2 L'
B2 R' F' D' B' U2 L'
F2 R' F' D' R B U2
B2 R' F' D2 B' U2 L'
F2 R' F' D2 R B U2
D R' F' U2 L F L2
B2 R' F' B' R U2 L'
B R' F' U' B U' L'
B2 R' F' B' R' U2 L'
B R' F' U' B' U' L'
B2 R' F' B' R2 U2 L'
F R' F' R B R U2
F2 R' F' B R B U2
B R' F' U' B2 U' L'
B2 R' F' B' U2 L' D
B2 R' F' B' U2 L' D'
B2 R' F' B' U2 L' D2
B2 R' F' B' U2 D L'
B2 R' F' B' U2 D' L'
B2 R' F' B' U2 D2 L'
B R' F' U2 L2 D L
B R' F' U2 L2 D' L
B R' F' U2 L2 D2 L
B2 R' F' B' D U2 L'
B2 R' F' B' D' U2 L'
B2 R' F' B' D2 U2 L'
B R' F' U2 D L' D
B R' F' U2 D L' D'
B R' F' U2 D L' D2
B R' F' U2 D' L' D
B R' F' U2 D' L' D'
B R' F' U2 D' L' D2
B R' F' U2 D2 L' D
B R' F' U2 D2 L' D'
B R' F' U2 D2 L' D2
F2 R' F' B' R B U2
B R' F' U2 B' L' B
B R' F' U2 B2 L' B2
B R' F' D R U2 L'
B R' F' D R' U2 L'
F' R' F2 R F B U2
B R' F' D R2 U2 L'
B R' F' D U2 L' D
B R' F' D U2 L' D'
B R' F' D U2 L' D2
F' R' F2 R B F U2
F2 R' F' B2 R B U2
B R' F' D' R U2 L'
B R' F' D' R' U2 L'
B R' F' D' R2 U2 L'
B R' F' D' U2 L' D
B R' F' D' U2 L' D'
B R' F' D' U2 L' D2
B R' F' D2 R U2 L'
B R' F' D2 R' U2 L'
B R' F' D2 R2 U2 L'
B R' F' D2 U2 L' D
B R' F' D2 U2 L' D'
B R' F' D2 U2 L' D2
B R' F2 R F U2 L'
B R' F2 R' F U2 L'
B R' F2 R2 F U2 L'
R U2 R F' R' B L
R2 U2 R' B L R F'
R2 U2 R' B R L F'
R2 U2 R' B R F' L
R' U2 R2 B L R2 F
R' U2 R2 B L F R2
R' U2 R2 B R2 L F
F2 R' B F' R B U2
B2 R' B' R2 U2 B L
B2 R' B' D F' U2 L'
B2 R' B' D' F' U2 L'
B2 R' B' D2 F' U2 L'
B2 R' B' F R F2 U2
B2 R' B' F' R U2 L'
B2 R' B' F' R' U2 L'
B2 R' B' F' R2 U2 L'
B2 R' B' F' U2 L' D
B2 R' B' F' U2 L' D'
B2 R' B' F' U2 L' D2
B2 R' B' F' U2 D L'
B2 R' B' F' U2 D' L'
B2 R' B' F' U2 D2 L'
B2 R' B' F' D U2 L'
B2 R' B' F' D' U2 L'
B2 R' B' F' D2 U2 L'
F2 R' B' F' R B U2
B' R' B2 R2 U2 B L
B' R' B2 D F' U2 L'
B' R' B2 D' F' U2 L'
B' R' B2 D2 F' U2 L'
B' R' B2 F R F2 U2
B' R' B2 F' R U2 L'
B' R' B2 F' R' U2 L'
B' R' B2 F' R2 U2 L'
B' R' B2 F' U2 L' D
B' R' B2 F' U2 L' D'
B' R' B2 F' U2 L' D2
B' R' B2 F' U2 D L'
B' R' B2 F' U2 D' L'
B' R' B2 F' U2 D2 L'
B' R' B2 F' D U2 L'
B' R' B2 F' D' U2 L'
B' R' B2 F' D2 U2 L'
F2 R' B2 F' R B U2
R2 U2 D2 F' B L B'
R U2 D2 L' F B L
R U2 D2 L' B F L
R2 U2 D2 B L F' B'
R2 U2 D2 B L B' F'
F' R2 L' F' B2 R' B
R U2 D2 L2 B L F
R2 U2 D2 B F' L B'
F' R2 L' B2 F' R' B
R U2 D2 B L' F L2
R2 U2 F' R' B L R
R2 U2 F' R' B R L
R2 U2 F' D2 B L B'
R2 U2 F' B D2 L B'
R' U2 B L F D2 B2
R U2 B L R F' R'
L U2 B L' U2 B' L2
R U2 B L2 D2 L' F
R U2 B R L F' R'
R U2 B R F' L R'
R U2 B R F' R' L
R2 U2 B D2 L F' B'
R2 U2 B D2 L B' F'
R2 U2 B D2 F' L B'
B R2 U2 R' B L R
B R2 U2 R' B R L
R2 U2 B F' D2 L B'
B R2 U2 D2 B L B'
R U2 B D2 L' F L2
B R2 U2 B D2 L B'
D' R2 F R F' U2 F'
D2 R2 F R F' U2 F'
B' R2 F R F' B2 U2
B R2 D2 U2 B L B'
B' R2 F R B2 F' U2
B2 R2 F R F' B' U2
B2 R2 F R B' F' U2
B R2 F R D F' U2
B R2 F R D' F' U2
B R2 F R D2 F' U2
B' R2 F B2 R F' U2
B R2 F R F' U2 D
B R2 F R F' U2 D'
B R2 F R F' U2 D2
B R2 F R F' D U2
B R2 F R F' D' U2
B R2 F R F' D2 U2
D R2 F R F' U2 F'
D' R2 F' L' B2 R' B
D2 R2 F' L' B2 R' B
B2 R2 F B' R F' U2
F R2 F R' U2 F2 B
F R2 F R' U2 B F2
F2 R2 F' R F' U2 F
D R2 F' L' B2 R' B
B R2 F' R' U2 L' B
B R2 F' R' U2 B L'
B R2 F' R2 U2 L' B'
F' R2 F2 R F' U2 F2
B R2 F2 R F' R U2
F R2 F2 R' U2 F B
F R2 F2 R' U2 B F
B2 R2 B' R F' U2 L'
B2 R2 B' R' U2 B L
B2 R2 B' F R F' U2
B' R2 B2 R F' U2 L'
B' R2 B2 R' U2 B L
B' R2 B2 F R F' U2
R' D F R F2 B U2
R' D F R B F2 U2
B U L F U2 R U'
B U L F' L' F2 U
R' D F' R B U2 L'
R' D F' R' U2 L' F'
B U L' U2 B' R' U'
R' D F' U2 L F L2
B U L2 F' L' F U
F' U R2 U L' F' B'
F' U R2 U L' B' F'
B U F U2 R B U'
B U F' L F L2 U
B U F' L' U2 B' U'
B U F2 L F L' U
R' D' F R F2 B U2
R' D' F R B F2 U2
R' D' F' R B U2 L'
R' D' F' R' U2 L' F'
R' D' F' U2 L F L2
B U' R B U2 L U
B U' R B' R' B2 U'
F' U' R2 U' L' F' B'
F' U' R2 U' L' B' F'
B U' R' U2 F' L' U
B U' R2 B' R' B U'
L2 D2 R B R F' L'
B U' B U2 L F U
B U' B' R B R2 U'
B U' B' R' U2 F' U
R D2 R2 F' U2 L' F
B U' B2 R B R' U'
R' D2 F R F2 B U2
R' D2 F R B F2 U2
F' U2 L B2 L2 F B'
F' U2 L B2 L2 B' F
F' U2 L' R2 F' R2 B'
F' U2 L' R2 F' B' R2
F' U2 L' R2 B' F' R2
F' U2 L' U2 B U2 B2
B U2 L U2 F R U2
F' U2 L' D B' D2 F2
R2 D2 U2 F' B L B'
F' U2 L' D' B' D2 F2
R2 D2 U2 B L F' B'
R2 D2 U2 B L B' F'
F' U2 L' D2 B' D2 F2
R2 D2 U2 B F' L B'
F' U2 L' F B' D2 F2
F' U2 L' F' B' D2 F2
F' U2 L' F2 B' D2 F2
B U2 L B L2 B' L'
R D2 U2 L' F B L
F' U2 L' B' U2 B2 U2
R D2 U2 L' B F L
F' U2 L' B' D2 F2 D
F' U2 L' B' D2 F2 D'
F' U2 L' B' D2 F2 D2
F' U2 L' B' F D2 F2
F' U2 L' B' F' D2 F2
R' D2 F' R B U2 L'
F' U2 L' B' F2 D2 F2
R' D2 F' R' U2 L' F'
B U2 L B2 L2 B' L
R D2 U2 L2 B L F
R' D2 F' U2 L F L2
R D2 U2 B L' F L2
B U2 L' D B L B2
B U2 L' D' B L B2
B U2 L' D2 B L B2
B2 U2 L2 F B L B'
B U2 L' B L B2 D
B U2 L' B L B2 D'
B U2 L' B L B2 D2
B U2 L' B L' B2 L2
B U2 L' B L2 B2 L'
B U2 L' B' U2 R' U2
B2 U2 L2 B F L B'
F U2 L' B' D2 F2 L'
B U2 L2 B L D B'
B U2 L2 B L D' B'
B U2 L2 B L D2 B'
B U2 L2 B L B' D
B U2 L2 B L B' D'
B U2 L2 B L B' D2
B U2 L2 B2 L B' L
R D2 F' U2 L' F B
R D2 F' U2 L' B F
R D2 F' U2 B L' F
F' U2 R2 L' F' R2 B'
F' U2 R2 L' F' B' R2
F' U2 R2 L' B' F' R2
F' U2 D L' B' D2 F2
F' U2 D' L' B' D2 F2
B U2 D L' B L B2
B U2 D L2 B L B'
B U2 D B L' B' L2
L' F L B R U2 B
F' U2 D2 L' B' D2 F2
B U2 D B2 L' B' L
B U2 D' L' B L B2
B U2 D' L2 B L B'
B U2 D' B L' B' L2
B U2 D' B2 L' B' L
B U2 D2 L' B L B2
F2 U2 F L' B' D2 F2
B U2 D2 L2 B L B'
B U2 D2 B L' B' L2
B U2 D2 B2 L' B' L
R' F R D2 B U2 B
L2 F L2 B R U2 B
R' F R F2 D B U2
R' F R F2 D' B U2
R' F R F2 D2 B U2
R' F R F2 B U2 D
R' F R F2 B U2 D'
R' F R F2 B U2 D2
R' F R F2 B D U2
R' F R F2 B D' U2
R' F R F2 B D2 U2
R' F R B U2 D2 B2
R' F R B D2 U2 B2
R' F R B F2 U2 D
R' F R B F2 U2 D'
R' F R B F2 U2 D2
R' F R B F2 D U2
R' F R B F2 D' U2
R' F R B F2 D2 U2
R2 F R D2 F' B2 U2
R2 F R D2 B2 F' U2
R' F R' F2 R2 U2 F
R2 F R F' U2 D F'
R2 F R F' U2 D' F'
R2 F R F' U2 D2 F'
R2 F R F' U2 F' D
R2 F R F' U2 F' D'
R2 F R F' U2 F' D2
R2 F R F' D U2 F'
R2 F R F' D' U2 F'
R2 F R F' D2 U2 F'
R2 F R F' B U2 F'
R2 F R F' B' U2 F'
R2 F R F' B2 U2 F'
R2 F R B F' U2 F'
B2 U2 B L' B' L2 F
R2 F R B' F' U2 F'
R2 F R B2 F' U2 F'
F U2 F2 L' B' D2 F2
R' F R2 F2 R' B U2
B U2 B L U2 F U2
F' U2 B' L' D2 F2 B'
F' U2 B' L' D2 B' F2
B U2 B L' B L2 B2
B U2 B L' B' L2 D
B U2 B L' B' L2 D'
B U2 B L' B' L2 D2
B U2 B L' B2 L2 B
B2 U2 B' R' U2 R B
B U2 B D L' B' L2
B U2 B D' L' B' L2
F' U2 B' D2 L' F2 B'
F' U2 B' D2 L' B' F2
B U2 B D2 L' B' L2
F' U2 B2 L2 F L B'
B U2 B' L' B2 L B
B U2 B' L2 B2 L B'
B U2 B' U2 R' F' U2
R F R2 F' R' U2 F'
B U2 B2 L' B' L D
B U2 B2 L' B' L D'
B U2 B2 L' B' L D2
B U2 B2 L' B' D L
B U2 B2 L' B' D' L
B U2 B2 L' B' D2 L
F U2 B' D2 F2 L' B'
B U2 B2 L2 B' L B'
D' F D B R U2 B
D2 F D B R U2 B
D' F D' B R U2 B
D2 F D' B R U2 B
D F D B R U2 B
R' F D2 R B U2 B
D' F D2 B R U2 B
D2 F D2 B R U2 B
B D R U2 L B L
B D R U2 L' B L
B D R U2 L2 B L
B D R U2 D B L
B D R U2 D' B L
B D R U2 D2 B L
D F D' B R U2 B
B D R U2 B L D
B D R U2 B L D'
B D R U2 B L D2
B D R U2 B D L
B D R U2 B D' L
B D R U2 B D2 L
R' F B R F2 B U2
R' F B R B F2 U2
B D R D U2 B L
D' F B R U2 D B
D' F B R U2 D' B
D' F B R U2 D2 B
D' F B R U2 B D
D' F B R U2 B D'
D' F B R U2 B D2
D' F B R D U2 B
D' F B R D' U2 B
D' F B R D2 U2 B
D' F B R F U2 B
D' F B R F' U2 B
D2 F B R U2 D B
D2 F B R U2 D' B
D2 F B R U2 D2 B
D2 F B R U2 B D
D2 F B R U2 B D'
D2 F B R U2 B D2
D' F B R F2 U2 B
D2 F B R D U2 B
D2 F B R D' U2 B
D2 F B R D2 U2 B
D2 F B R F U2 B
D2 F B R F' U2 B
D2 F B R F2 U2 B
B D R D' U2 B L
D' F B R' F' R2 U2
D2 F B R' F' R2 U2
B D R D2 U2 B L
L' F B R U2 B R'
B D R F' U2 L' B
B D R F' U2 B L'
B2 D R' F' B' U2 L'
D' F B D R U2 B
D2 F B D R U2 B
D' F B D' R U2 B
D2 F B D' R U2 B
D' F B D2 R U2 B
D2 F B D2 R U2 B
B2 D R' B' F' U2 L'
L2 F B L2 R U2 B
L2 F B R L2 U2 B
R' F B' R F2 B U2
R' F B' R B F2 U2
D' F B' R B2 U2 B'
D2 F B' R B2 U2 B'
D F D2 B R U2 B
B D R' D F' U2 L'
B D R' D' F' U2 L'
R2 F B R F' U2 F'
B D R' D2 F' U2 L'
B D R' F R F2 U2
B D R' F' R U2 L'
B D R' F' R' U2 L'
B D R' F' R2 U2 L'
B D R' F' U2 L' D
B D R' F' U2 L' D'
B D R' F' U2 L' D2
B D R' F' U2 D L'
B D R' F' U2 D' L'
B D R' F' U2 D2 L'
B D R' F' D U2 L'
B D R' F' D' U2 L'
B D R' F' D2 U2 L'
D F B R U2 D B
D F B R U2 D' B
D F B R U2 D2 B
D F B R U2 B D
D F B R U2 B D'
D F B R U2 B D2
D F B R D U2 B
D F B R D' U2 B
D F B R D2 U2 B
D F B R F U2 B
D F B R F' U2 B
D F B R F2 U2 B
D F B R' F' R2 U2
R' F B2 R F2 B U2
R' F B2 R B F2 U2
D' F B2 R B' U2 B2
D2 F B2 R B' U2 B2
D F B D R U2 B
D F B D' R U2 B
D F B D2 R U2 B
R2 F B' R F' U2 F'
B D R2 F R F' U2
D F B' R B2 U2 B'
R2 F B2 R F' U2 F'
R F B' R U2 F' B2
R F B' R U2 B2 F'
D F B2 R B' U2 B2
F' D U2 L' B' D2 F2
R F B2 R U2 F' B'
R F B2 R U2 B' F'
B D U2 L' B L B2
B2 D F R B' U2 B2
B D U2 L2 B L B'
R2 F' L' R' B2 R' B'
B D U2 B L' B' L2
B D U2 B2 L' B' L
B2 D F B' R U2 B
R2 F' L' B R' B R'
B D F R U2 D B
B D F R U2 D' B
B D F R U2 D2 B
B D F R U2 B D
B D F R U2 B D'
B D F R U2 B D2
R2 F' L' B2 R' D B
R2 F' L' B2 R' D' B
R2 F' L' B2 R' D2 B
R2 F' L' B2 R' B D
R2 F' L' B2 R' B D'
R2 F' L' B2 R' B D2
