B' U' R' F2 U
B' U' F2 R' U
B' L U' R' F2 U
B' L U' F2 R' U
B' L' U' R' F2 U
B' L' U' F2 R' U
B' L2 U' R' F2 U
B' L2 U' F2 R' U
F2 R U R' F' B'
F2 R U R' B' F'
B' R D' L2 R' F2
B' R D' L2 F2 R'
B' R D' L2 F2 R'
B' R D' R' L2 F2
B' R D' R' F2 L2
B' R D' F2 L2 R'
B' R D' F2 R' L2
B' U D2 B2 L U'
B' U' R F2 R2 U
B' U' R' U D' L2
B' U' R' D' U L2
B' U' R' F2 U D
B' U' R' F2 U D'
B' U' R' F2 U D2
B' U' R' F2 D U
B' U' R' F2 D' U
B' U' R' F2 D2 U
B' U' D' R' U L2
B' U' F R' F U
B' U' F2 R' U D
B' U' F2 R' U D'
B' U' F2 R' U D2
B' U' F2 R' D U
B' U' F2 R' D' U
B' U' F2 R' D2 U
B' U' F2 D R' U
B' U' F2 D' R' U
B' U' F2 D2 R' U
B' D' L2 U' R' U
B' D' U' R' U L2
R F2 U R' F' B'
R F2 U R' B' F'
B' D2 U B2 L U'
B' F U' R' F U
B' F U' F R' U
R' B' R D' L2 F2
R' B' R D' F2 L2
D' B' L2 U' R' U
D' B' U' R' U L2
F' B' U' F' R' U
B' F' U' F' R' U
F B' U' R' F U
F B' U' F R' U
L' U' F2 L U B' F
F2 R' U R B' D2 F2
F2 R' U R' F' R2 B'
F2 R' U R' F' B' R2
F2 R' U R' B' F' R2
F2 R' U B' R' F' R2
U R' U' D' F' B' L2
U R' U' D' B' L2 F'
U R' U' D' B' F' L2
U R' U' B' D' L2 F'
U R' U' B' D' F' L2
U R' U2 F2 U F B'
U R' U2 F2 U B' F
B2 R' D' L2 R F' B
B2 R' D' L2 R B F'
B2 R' D' R L2 F' B
B2 R' D' R L2 B F'
B2 R' D' R F' L2 B
B2 R' D' R F' B L2
B2 R' D' R B L2 F'
B2 R' D' R B F' L2
U R' D' U' F' B' L2
U R' D' U' B' L2 F'
U R' D' U' B' F' L2
U R' D2 B2 U' F' B
U R' D2 B2 U' B F'
D' R' B' L2 R D' F2
D' R' B' R L2 D' F2
B R' B2 R D' L2 F2
B R' B2 R D' F2 L2
L2 U2 F U R F U
F2 R2 U R' F' R' B'
F2 R2 U B' R' F' R'
F' R2 B L U' R2 B2
F' R2 B L U' B2 R2
B' U L U2 R' F2 U
B' U L U2 F2 R' U
B' U L D2 B2 L U'
B U L U' B2 D' L2
B U L U2 F2 U B2
B U L D' R2 U' L2
B' U L' U2 R' F2 U
B' U L' U2 F2 R' U
B' U L' D2 B2 L U'
B' U L2 U2 R' F2 U
B' U L2 U2 F2 R' U
B' U L2 D2 B2 L U'
D' U R' U' F' B' L2
D' U R' U' B' L2 F'
D' U R' U' B' F' L2
D2 U R' B2 U' F' B
D2 U R' B2 U' B F'
R' D B' R D' F2 L'
B' U D' B2 L U' L
B' U D2 L B2 L U'
B U D' L R2 U' L
B' U D2 L' B2 L U'
B' U D2 L2 B2 L U'
B U D' R2 L U' L
B' U D2 B2 L U' D
B' U D2 B2 L U' D'
B' U D2 B2 L U' D2
B' U D2 B2 L D U'
B' U D2 B2 L D' U'
B' U D2 B2 L D2 U'
B' U D2 B2 D L U'
B' U D2 B2 D' L U'
B' U D2 B2 D2 L U'
L2 D' L2 B' U' R' U
B' U B2 L U' D' L2
B' U B2 L U2 F2 U
B' U B2 L D' U' L2
B' U B2 L D2 B2 U'
B' U B2 D' L U' L
B' U B2 D2 L B2 U'
R D' U R' F' B' L2
R D' U R' B' L2 F'
R D' U R' B' F' L2
B' U' L' R' F2 L U
B' U' L' F2 L R' U
B' U' L' F2 R' L U
B' U' L2 R' F2 L2 U
B' U' L2 F2 L2 R' U
B' U' L2 F2 R' L2 U
U D' R' U' F' B' L2
U D' R' U' B' L2 F'
U D' R' U' B' F' L2
B' U' R U D' L2 F2
B' U' R U D' F2 L2
B' U' R D' U L2 F2
B' U' R D' U F2 L2
B' U' R F R2 F U
B' U' R F2 R2 U D
B' U' R F2 R2 U D'
B' U' R F2 R2 U D2
B' U' R F2 R2 D U
B' U' R F2 R2 D' U
B' U' R F2 R2 D2 U
B' U' R F2 U D' F2
B' U' R F2 D' U F2
B U' L2 F2 R U B2
B' U' R' L' F2 L U
B' U' R' L2 F2 L2 U
B' U' R' U L D' L2
B' U' R' U L' D' L2
B' U' R' U L2 D' L2
B' U' R' U D' L2 D
B' U' R' U D' L2 D'
B' U' R' U D' L2 D2
B' U' R' U' D R2 U2
B' U' R' U2 D2 B2 U'
B' U' R' D U' R2 U2
B' U' R' D' U L2 D
B' U' R' D' U L2 D'
B' U' R' D' U L2 D2
B' U' R' D' F U L2
B' U' R' D' F' U L2
B' U' R' D' F2 U L2
B' U' R' D2 U2 B2 U'
B' U' R' F D F U
B' U' R' F D' F U
B' U' R' F D2 F U
B' U' R' F' D F' U
B' U' R' F' D' F' U
B' U' R' F' D2 F' U
R' D' B' L2 R D' F2
R' D' B' R L2 D' F2
B' U' R2 D' R U L2
B' U' R2 F2 U2 L' U'
B' U' D R' U' R' U2
B' U' D' R' U L2 D
B' U' D' R' U L2 D'
B' U' D' R' U L2 D2
B' U' D' R' D F2 U
B' U' D' R' F U L2
B' U' D' R' F' U L2
B' U' D' R' F2 U L2
B' U' D' F R' U L2
B' U' D' F' R' U L2
B' U' D' F2 R' U L2
B' U' D2 R' U D L2
B' U' D2 R' U2 B2 U'
B' U' D2 R' D U L2
B' U' D2 R' D2 F2 U
B' U' F R F R2 U
B' U' F R' D F U
B' U' F R' D' F U
B' U' F R' D2 F U
B' U' F R' F U D
B' U' F R' F U D'
B' U' F R' F U D2
B' U' F R' F D U
B' U' F R' F D' U
B' U' F R' F D2 U
B' U' F D R' F U
B' U' F D F R' U
B' U' F D' R' F U
B' U' F D' F R' U
B' U' F D2 R' F U
B' U' F D2 F R' U
B' U' F' D F' R' U
B' U' F' D' F' R' U
B' U' F' D2 F' R' U
B' U' F2 R U D' F2
B' U' F2 R D' U F2
B' U' F2 R2 D R U
B' U' F2 R2 D' R U
B' U' F2 R2 D2 R U
B' U' F2 D R' U D
B' U' F2 D R' U D'
B' U' F2 D R' U D2
B' U' F2 D R' D U
B' U' F2 D R' D' U
B' U' F2 D R' D2 U
B' U' F2 D' R' U D
B' U' F2 D' R' U D'
B' U' F2 D' R' U D2
B' U' F2 D' R' D U
B' U' F2 D' R' D' U
B' U' F2 D' R' D2 U
B' U' F2 D2 R' U D
B' U' F2 D2 R' U D'
B' U' F2 D2 R' U D2
B' U' F2 D2 R' D U
B' U' F2 D2 R' D' U
B' U' F2 D2 R' D2 U
B U' F2 U2 L U' B2
U D2 R' B2 U' F' B
U D2 R' B2 U' B F'
B' U2 R U R2 F2 U
B' U2 R U F2 R2 U
B' U2 R U2 D' L2 F2
B' U2 R U2 D' F2 L2
B' U2 R D R2 B2 U2
B' U2 R D B2 R2 U2
B' U2 R D' U2 L2 F2
B' U2 R D' U2 F2 L2
B' U2 R' U F2 U F2
B' U2 R2 U R F2 U
B' U2 D R2 U R U
U2 F U R F U B'
B2 D L D2 L2 F B
B2 D L D2 L2 B F
B2 D L B D2 L2 F2
B2 D L B D2 F2 L2
B2 D L' D2 F L2 B
B2 D L' D2 F B L2
B2 D L' D2 B F L2
B2 D L' F D2 L2 B
B2 D L' F D2 B L2
B2 D L' F B D2 L2
B2 D L' B D2 F L2
B2 D L' B F D2 L2
B' D R D' F2 L' R'
B' D R D' F2 R' L'
F2 D R U R' F' B'
F2 D R U R' B' F'
D' F B' L2 U' R' U
D' F B' U' R' U L2
B' D U' R' U' R' U2
B' D U2 R2 U R U
B2 D B L D2 L2 F
B2 D B L' D2 F L2
B2 D B L' F D2 L2
F' D B' U' F' R' U
B' D' L U' R' U L
F D B' U' R' F U
F D B' U' F R' U
B' D' L' U' R' U L'
B D' L R2 U' L R2
B D' L R2 U' R2 L
B2 D' L' D2 L' F B
B2 D' L' D2 L' B F
B' D' L2 R D' R' F2
B' D' L2 R D' F2 R'
B2 D' L' D2 B L' F
B' D' L2 U' R' U D
B' D' L2 U' R' U D'
B' D' L2 U' R' U D2
B' D' L2 U' R' D U
B' D' L2 U' R' D' U
B' D' L2 U' R' D2 U
B' D' L2 U' D R' U
B' D' L2 U' D' R' U
B' D' L2 U' D2 R' U
B2 D' L' B D2 L' F
B' D' L2 D U' R' U
B' D' L2 D' U' R' U
B2 D' L2 R F' R' B
B' D' L2 D2 U' R' U
B' D' L2 F U' R' U
B' D' L2 F' U' R' U
B' D' L2 F2 U' R' U
B D' L' D L' F2 B2
B D' L' D L' B2 F2
B D' L' D B2 L' F2
B' D' R L2 D' R' F2
B' D' R L2 D' F2 R'
B2 D' L2 B R F' R'
B D' L2 U L' R2 U'
B2 D' R L2 F' R' B
B D' L2 U R2 L' U'
F2 D' R U R' F' B'
F2 D' R U R' B' F'
B2 D' R F' L2 R' B
B2 D' R F' R' L2 B
B2 D' R F' R' B L2
D' F' B' L2 U' R' U
D' F' B' U' R' U L2
B D' R2 L U' L R2
B D' R2 L U' R2 L
B' D' U B2 L U' L
B' D' U' R' U L2 D
B' D' U' R' U L2 D'
B' D' U' R' U L2 D2
B' D' U' R' D F2 U
B' D' U' R' F U L2
B' D' U' R' F' U L2
B' D' U' R' F2 U L2
B' D' U' F R' U L2
B' D' U' F' R' U L2
B' D' U' F2 R' U L2
B D' U L R2 U' L
B D' U R2 L U' L
B' D' F L2 U' R' U
B' D' F U' R' U L2
B' D' F' L2 U' R' U
B' D' F' U' R' U L2
B' D' F2 L2 U' R' U
B' D' F2 U' R' U L2
B2 D' B L' D2 L' F
B2 D' B L2 R F' R'
B2 D' B R L2 F' R'
B2 D' B R F' L2 R'
B2 D' B R F' R' L2
R2 F2 R' U R' F' B'
R2 F2 R' U R' B' F'
F' D' B' U' F' R' U
U' F2 U B' U' R' U
R2 F2 U R' F' R' B'
B' D2 L U B2 L U'
F D' B' U' R' F U
F D' B' U' F R' U
U' F2 U2 R' U' F' B'
U' F2 U2 R' U' B' F'
R2 F2 U B' R' F' R'
B' D2 L' U B2 L U'
R F2 U R' D F' B'
R F2 U R' D B' F'
R F2 U R' D' F' B'
R F2 U R' D' B' F'
R F2 U R' D2 F' B'
R F2 U R' D2 B' F'
R F2 U R' F' D B'
R F2 U R' F' D' B'
R F2 U R' F' D2 B'
R F2 U R' F' B' D
R F2 U R' F' B' D'
R F2 U R' F' B' D2
R F2 U R' B' D F'
R F2 U R' B' D' F'
R F2 U R' B' D2 F'
R F2 U R' B' F' D
R F2 U R' B' F' D'
R F2 U R' B' F' D2
R F2 U R2 B' R F'
R F2 U D R' F' B'
R F2 U D R' B' F'
R F2 U D' R' F' B'
R F2 U D' R' B' F'
R F2 U D2 R' F' B'
R F2 U D2 R' B' F'
R F2 U F R' F' B'
R F2 U F R' B' F'
R F2 U F' R' F' B'
R F2 U F' R' B' F'
R F2 U F2 R' F' B'
R F2 U F2 R' B' F'
B' D2 L2 U B2 L U'
F2 D2 R U R' F' B'
F2 D2 R U R' B' F'
R F2 D U R' F' B'
R F2 D U R' B' F'
R F2 D' U R' F' B'
R F2 D' U R' B' F'
D' F2 B' L2 U' R' U
D' F2 B' U' R' U L2
B' D2 U L B2 L U'
B' D2 U L' B2 L U'
B' D2 U L2 B2 L U'
R F2 D2 U R' F' B'
R F2 D2 U R' B' F'
B' D2 U B2 L U' D
B' D2 U B2 L U' D'
B' D2 U B2 L U' D2
B' D2 U B2 L D U'
B' D2 U B2 L D' U'
B' D2 U B2 L D2 U'
B' D2 U B2 D L U'
B' D2 U B2 D' L U'
B' D2 U B2 D2 L U'
B' D2 U' R' U D L2
B' D2 U' R' U2 B2 U'
B' D2 U' R' D U L2
B' D2 U' R' D2 F2 U
B' D2 F U B2 L U'
D' B L' B2 D L' F2
D' B L2 U L' U' B2
B' D2 F' U B2 L U'
D' B L2 B2 U L' U'
L B L' D' B' L2 F
B' D2 F2 U B2 L U'
D2 B U L B U' B
D' B U L U' L B2
F' D2 B' U' F' R' U
F D2 B' U' R' F U
F D2 B' U' F R' U
F2 B U L U' L' B2
F2 B U L U' B2 L'
R' B' L R D' L2 F2
R' B' L R D' F2 L2
B' F U' R F R2 U
B' F U' R' D F U
B' F U' R' D' F U
B' F U' R' D2 F U
B' F U' R' F U D
B' F U' R' F U D'
B' F U' R' F U D2
B' F U' R' F D U
B' F U' R' F D' U
B' F U' R' F D2 U
B' F U' D R' F U
D' B' L U' R' U L
B' F U' D F R' U
B' F U' D' R' F U
B' F U' D' F R' U
B' F U' D2 R' F U
B' F U' D2 F R' U
B' F U' F R' U D
B' F U' F R' U D'
B' F U' F R' U D2
B' F U' F R' D U
B' F U' F R' D' U
B' F U' F R' D2 U
B' F U' F D R' U
B' F U' F D' R' U
B' F U' F D2 R' U
B' F U' F' R' F2 U
R' B' L' R D' L2 F2
R' B' L' R D' F2 L2
D' B' L' U' R' U L'
R' B' L2 R D' L2 F2
R' B' L2 R D' F2 L2
D' B' L2 R D' R' F2
D' B' L2 R D' F2 R'
D2 B' L2 U' R' F U
D2 B' L2 U' F R' U
D' B' L2 U' R' U D
D' B' L2 U' R' U D'
D' B' L2 U' R' U D2
D' B' L2 U' R' D U
D' B' L2 U' R' D' U
D' B' L2 U' R' D2 U
D' B' L2 U' D R' U
D' B' L2 U' D' R' U
D' B' L2 U' D2 R' U
B' F D U' R' F U
B' F D U' F R' U
D' B' L2 D U' R' U
D' B' L2 D' U' R' U
D' B' L2 D2 U' R' U
D' B' L2 F U' R' U
D' B' L2 F' U' R' U
D' B' L2 F2 U' R' U
R' B' R L D' L2 F2
R' B' R L D' F2 L2
R' B' R L' D' L2 F2
R' B' R L' D' F2 L2
R' B' R L2 D' L2 F2
R' B' R L2 D' F2 L2
D' B' R L2 D' R' F2
D' B' R L2 D' F2 R'
R' B' R U' R2 F2 U
R' B' R U' F2 R2 U
B' F D' U' R' F U
B' F D' U' F R' U
R' B' R D' L F2 L
R' B' R D' L2 F2 D
R' B' R D' L2 F2 D'
R' B' R D' L2 F2 D2
R' B' R D' F' L2 F'
R' B' R D' F2 L2 D
R' B' R D' F2 L2 D'
R' B' R D' F2 L2 D2
B' F D2 U' R' F U
B' F D2 U' F R' U
R2 B' R D' L2 R F2
R2 B' R D' R L2 F2
R2 B' R D' R F2 L2
D B' R D' F2 L' R'
D B' R D' F2 R' L'
B' F' L U' F' R' U
F' B' L U' F' R' U
B' F' L' U' F' R' U
F' B' L' U' F' R' U
D' B' U D' B2 L U'
R2 B' R2 U' R F2 U
D2 B' U B2 L B U'
D' B' U B2 L U' L
B' F' L2 U' F' R' U
D2 B' U' R' U2 B' U'
R' B' U' R' F2 U R2
D' B' U' R' U L2 D
D' B' U' R' U L2 D'
D' B' U' R' U L2 D2
D' B' U' R' D F2 U
D' B' U' R' F U L2
D' B' U' R' F' U L2
D' B' U' R' F2 U L2
D' B' U' D R' F2 U
D' B' U' D F2 R' U
F' B' L2 U' F' R' U
D' B' U' F R' U L2
D' B' U' F' R' U L2
D' B' U' F2 R' U L2
D B' U D B2 L U'
R2 B' U' R' F2 U R'
D B' U' R' U' R' U2
D B' U' D' R' F2 U
D B' U' D' F2 R' U
D B' U' D2 R' U L2
R2 B' U' F2 R' U R'
R' B' D R D' F2 L'
D' B' D U' R' F2 U
D' B' D U' F2 R' U
D B' U2 R2 U R U
R' B' D' L2 R D' F2
R' B' D' R L2 D' F2
F2 B' R' B U R B'
F2 B' R' B U B' R
F2 B' R' B' U B R
D' B' D' U B2 L U'
F2 B' R' B2 U R B2
F2 B' R' B2 U B2 R
D B' D U B2 L U'
D B' D' U' R' F2 U
D B' D' U' F2 R' U
D' B' F L2 U' R' U
B' F' U' D F' R' U
B' F' U' D' F' R' U
B' F' U' D2 F' R' U
B' F' U' F R' F2 U
B' F' U' F' R' U D
B' F' U' F' R' U D'
B' F' U' F' R' U D2
B' F' U' F' R' D U
B' F' U' F' R' D' U
B' F' U' F' R' D2 U
B' F' U' F' D R' U
F2 B' U B2 L U' L'
B' F' U' F' D' R' U
B' F' U' F' D2 R' U
B' F' U' F2 R' F U
D' B' F U' R' U L2
D B' D2 L2 U' R' U
F' B' U' D F' R' U
F' B' U' D' F' R' U
F' B' U' D2 F' R' U
F' B' U' F R' F2 U
F2 B' U' R' U' R U2
F2 B' U' R' F2 U L'
F' B' U' F' R' U D
F' B' U' F' R' U D'
F' B' U' F' R' U D2
F' B' U' F' R' D U
F' B' U' F' R' D' U
F' B' U' F' R' D2 U
F' B' U' F' D R' U
F' B' U' F' D' R' U
F' B' U' F' D2 R' U
F' B' U' F2 R' F U
D B' D2 U' R' U L2
D' B' F' L2 U' R' U
D' B' F' U' R' U L2
D' B' F2 L2 U' R' U
D' B' F2 U' R' U L2
F B' U' R F R2 U
B' F' D U' F' R' U
F B' U' R' D F U
F B' U' R' D' F U
F B' U' R' D2 F U
F B' U' R' F U D
F B' U' R' F U D'
F B' U' R' F U D2
F B' U' R' F D U
F B' U' R' F D' U
F B' U' R' F D2 U
F B' U' D R' F U
F B' U' D F R' U
F B' U' D' R' F U
F B' U' D' F R' U
F B' U' D2 R' F U
F B' U' D2 F R' U
F B' U' F R' U D
F B' U' F R' U D'
F B' U' F R' U D2
F B' U' F R' D U
F B' U' F R' D' U
F B' U' F R' D2 U
F B' U' F D R' U
F B' U' F D' R' U
F B' U' F D2 R' U
F B' U' F' R' F2 U
F' B' D U' F' R' U
B' F' D' U' F' R' U
F' B' D' U' F' R' U
D' B2 L' D L' F B
D' B2 L' D L' B F
D' B2 L' D B L' F
B' F' D2 U' F' R' U
F B' D U' R' F U
F B' D U' F R' U
F' B' D2 U' F' R' U
D' B2 L2 B U' R' U
F B' D' U' R' F U
F B' D' U' F R' U
F B' D2 U' R' F U
F B' D2 U' F R' U
B' F2 R' B U R B'
B' F2 R' B U B' R
B' F2 R' B' U B R
B' F2 R' B2 U R B2
B' F2 R' B2 U B2 R
B' F2 U B2 L U' L'
B' F2 U' R' U' R U2
B' F2 U' R' F2 U L'
B F2 U L U' L' B2
B F2 U L U' B2 L'
R' B2 D' L2 B R F'
R' B2 D' B L2 R F'
R' B2 D' B R L2 F'
R' B2 D' B R F' L2
