B2 L F U F' B'
B2 L F U B' F'
L U' F B2 U B
L U' B2 F U B
L2 D' L' R2 B' L
L2 D' L' B' L R2
L2 D' L' B' R2 L
L2 D' R2 L' B' L
L F B2 U F' B
L F B2 U B F'
L B' U' F B' U
L B' U' B' F U
L B2 F U F' B
L B2 F U B F'
R L2 D' L' B' R2 L
R L2 D' R2 L' B' L
L R2 F B2 U F' B
L R2 F B2 U B F'
L R2 B' U' F B' U
L R2 B' U' B' F U
L R2 B2 F U F' B
L R2 B2 F U B F'
B2 R L F U F' B'
B2 R L F U B' F'
L' U' L2 F B2 U B
L' U' L2 B2 F U B
L U' D' F U R2 B'
L U' D' F U B' R2
B2 R' L F U F' B'
B2 R' L F U B' F'
D2 R' L' B D L2 R2
D2 R' L' B D R2 L2
L U' F U D' R2 B'
L U' F U D' B' R2
L2 U' F' L' F B2 U
L2 U' F' L' B2 F U
L U' F D' U R2 B'
L U' F D' U B' R2
L U' F B2 L U B
L U' F B2 L' U B
L U' F B2 L2 U B
L U' F B2 U D B
L U' F B2 U D' B
L U' F B2 U D2 B
L U' F B2 U B D
L U' F B2 U B D'
L U' F B2 U B D2
L U' F B2 D U B
L U' F B2 D' U B
L U' F B2 D2 U B
L2 U' F' B2 L' F U
L U' B2 L' U B L
L2 U' B2 F' L' F U
L U' B2 D F U B
L U' B2 D' F U B
L U' B2 D2 F U B
L U' B2 F L U B
L U' B2 F L' U B
L U' B2 F L2 U B
L U' B2 F U D B
L U' B2 F U D' B
L U' B2 F U D2 B
L U' B2 F U B D
L U' B2 F U B D'
L U' B2 F U B D2
L U' B2 F D U B
L U' B2 F D' U B
L U' B2 F D2 U B
B2 R2 L F U F' B'
B2 R2 L F U B' F'
D' R2 U B R' U' L
L2 D' L' R B' L R
L2 D' L' R B' R L
L2 D' L' R2 B' L D
L2 D' L' R2 B' L D'
L2 D' L' R2 B' L D2
L2 D' L' R2 B' D L
L2 D' L' R2 B' D' L
L2 D' L' R2 B' D2 L
D' U B R' U' L R'
D' U B R' U' R' L
L2 D' L' B' L R2 D
L2 D' L' B' L R2 D'
L2 D' L' B' L R2 D2
L2 D' L' B' R2 L D
L2 D' L' B' R2 L D'
L2 D' L' B' R2 L D2
L2 D' L' B' R2 D L
L2 D' L' B' R2 D' L
L2 D' L' B' R2 D2 L
L2 D' L2 R2 B' L B'
L2 D' L2 B' L R2 B'
L2 D' L2 B' L B' R2
L2 D' L2 B' R2 L B'
L2 D' R L' B' L R
L2 D' R L' B' R L
L2 D' R2 L' B' L D
L2 D' R2 L' B' L D'
L2 D' R2 L' B' L D2
L2 D' R2 L' B' D L
L2 D' R2 L' B' D' L
L2 D' R2 L' B' D2 L
L2 D' R2 L2 B' L B'
L' D' R2 B D L2 B'
L2 D' R2 B' L' B' L2
L D' R2 U' F U B'
L D' R2 B' U' F U
L D' U' F U R2 B'
L D' U' F U B' R2
L D' F U F' R2 B'
L D' F U F' B' R2
L D' F U B' F' R2
L' D' B R2 D L2 B'
L2 D' B' L' R2 B' L2
L2 D' B' L' B' L2 R2
L2 D' B' L' B' R2 L2
L2 D' B' R2 L' B' L2
L D' B' R2 U' F U
L D' B' U' F U R2
U D' B R' U' L R'
U D' B R' U' R' L
L2 D2 L' D R2 B' L
L2 D2 L' D B' L R2
L2 D2 L' D B' R2 L
L' D2 B D L2 R2 B'
L' D2 B D L2 B' R2
L' D2 B D R2 L2 B'
L F U D' F' R2 B'
L F U D' F' B' R2
L F U D' B' F' R2
B2 D L F L' U F'
L F U F' D' R2 B'
L F U F' D' B' R2
L F D' U F' R2 B'
L F D' U F' B' R2
L F D' U B' F' R2
U' F' L B2 U L2 B
U' F' L B2 U B L2
L F B2 L U F' B
L F B2 L U B F'
L F B2 L' U F' B
L F B2 L' U B F'
L F B2 L2 U F' B
L F B2 L2 U B F'
L F B2 U D F' B
L F B2 U D B F'
L F B2 U D' F' B
L F B2 U D' B F'
L F B2 U D2 F' B
L F B2 U D2 B F'
L F B2 U F' D B
L F B2 U F' D' B
L F B2 U F' D2 B
L F B2 U F' B D
L F B2 U F' B D'
L F B2 U F' B D2
L F B2 U B D F'
L F B2 U B D' F'
L F B2 U B D2 F'
L F B2 U B F' D
L F B2 U B F' D'
L F B2 U B F' D2
L F B2 D U F' B
L F B2 D U B F'
L F B2 D' U F' B
L F B2 D' U B F'
L F B2 D2 U F' B
L F B2 D2 U B F'
L F' D' R2 F B' L2
L F' D' R2 B' F L2
L F' D' F R2 B' L2
L F' D' F B' L2 R2
L F' D' F B' R2 L2
L F' D' B' R2 F L2
L F' D' B' F L2 R2
L F' D' B' F R2 L2
U' F' B2 L U B' L2
U' F' B2 U L B' L2
B' D' B' L F U F'
U B R' U' L B' R'
U B R2 F' U' L B'
B2 F L F U F2 B'
B2 F L F U B' F2
U B U' L B' D' R2
L' B D L2 B' D' R2
L B U' F B U B
L B U' B F U B
B2 F U F' B L B'
B2 F U B L F' B'
B2 F U B L B' F'
B2 F U B F' L B'
D' B' L F U F' R2
L' B' L2 F U' F' B'
L' B' L2 F U' B' F'
L B' L2 U F B' U'
L B' L2 U B' F U'
L B' R U' F B' U
L B' R U' B' F U
L B' R' U' F B' U
L B' R' U' B' F U
L B' R2 U' F B' U
L B' R2 U' B' F U
L B' U' D F B' U
L B' U' D B' F U
L B' U' D' F B' U
L B' U' D' B' F U
L B' U' D2 F B' U
L B' U' D2 B' F U
L B' U' F D B' U
L B' U' F D' B' U
L B' U' F D2 B' U
L B' U' F B' U D
L B' U' F B' U D'
L B' U' F B' U D2
L B' U' F B' D U
L B' U' F B' D' U
L B' U' F B' D2 U
L B' U' B' D F U
L B' U' B' D' F U
L B' U' B' D2 F U
L B' U' B' F U D
L B' U' B' F U D'
L B' U' B' F U D2
L B' U' B' F D U
L B' U' B' F D' U
L B' U' B' F D2 U
L B' D U' F B' U
L B' D U' B' F U
B2 F' U F B L B'
B2 F' U B F L B'
L B' D' U' F B' U
L B' D' U' B' F U
L B' D2 U' F B' U
L B' D2 U' B' F U
U' B2 L F' U B' L'
R' B2 L F U F' B'
R' B2 L F U B' F'
R2 B2 L F U F' B'
R2 B2 L F U B' F'
L2 B2 L' F U F' B'
L2 B2 L' F U B' F'
R B2 L F U F' B'
R B2 L F U B' F'
B2 F2 L F U F B'
B2 F2 L F U B' F
F2 B2 L F U F B'
F2 B2 L F U B' F
F B2 L F U F2 B'
F B2 L F U B' F2
U' B2 U2 B U' L B'
F' B2 U F B L B'
F' B2 U B F L B'
B2 F2 U F2 B L B'
B2 F2 U B L F2 B'
B2 F2 U B L B' F2
B2 F2 U B F2 L B'
F2 B2 U F2 B L B'
F2 B2 U B L F2 B'
F2 B2 U B L B' F2
F2 B2 U B F2 L B'
F B2 U F' B L B'
F B2 U B L F' B'
F B2 U B L B' F'
F B2 U B F' L B'
L B2 D F U F' B
L B2 D F U B F'
U' B2 F' L U B' L2
U' B2 F' U L B' L2
L B2 D' F U F' B
L B2 D' F U B F'
L B2 D2 F U F' B
L B2 D2 F U B F'
L B2 F L U F' B
L B2 F L U B F'
L B2 F L' U F' B
L B2 F L' U B F'
L B2 F L2 U F' B
L B2 F L2 U B F'
L B2 F U D F' B
L B2 F U D B F'
L B2 F U D' F' B
L B2 F U D' B F'
L B2 F U D2 F' B
L B2 F U D2 B F'
L B2 F U F' D B
L B2 F U F' D' B
L B2 F U F' D2 B
L B2 F U F' B D
L B2 F U F' B D'
L B2 F U F' B D2
L B2 F U B D F'
L B2 F U B D' F'
L B2 F U B D2 F'
L B2 F U B F' D
L B2 F U B F' D'
L B2 F U B F' D2
L B2 F D U F' B
L B2 F D U B F'
L B2 F D' U F' B
L B2 F D' U B F'
L B2 F D2 U F' B
L B2 F D2 U B F'
