R2 U2 B L U L2
F' U2 L' F U L'
F' U2 D' L' F U
F' U2 F U L' B'
R' F R F' U' L'
F' D' U2 L' F U
R' F R F' U' L' D2
R' F R F' U' D L'
R' F R F' U' D' L'
R' F R F' U' D2 L'
R' F R F' D U' L'
R' F R F' D' U' L'
R' F R F' D2 U' L'
R' F R F' B U' L'
R' F R F' B' U' L'
R' F R F' B2 U' L'
R' F R B F' U' L'
R' F R B' F' U' L'
R' F R B2 F' U' L'
L' F R F2 L U' L'
L2 F R F2 L2 U' L'
R F R U2 B U L
L' F U L R F2 U'
L' F U R L F2 U'
L' F U R F2 L U'
R F R' F' R2 U' L'
R2 F R2 F' R' U' L'
F' D R U2 L' F' U
R' F B R F' U' L'
F' D R' B U2 L' U
R' F B' R F' U' L'
R' F B2 R F' U' L'
L' F' L U' D' L' B2
L' F' L U' D' B2 L'
L' F' L U2 L2 U L
L' F' L D' U' L' B2
L' F' L D' U' B2 L'
L' F' L D2 R2 U' L'
L2 F' L2 U' L' D' B2
U' F' R U' F L' B
U' F' R U' F B L'
L2 F' L2 U2 L U L2
U' F' R U' B F L'
L2 F' L2 B' U' L' B'
L2 F' L2 B2 R' U' L'
D2 F' U2 L' F U L'
D' F' U2 L' F U L'
D2 F' U2 D' L' F U
D' F' U2 D' L' F U
D2 F' U2 F U L' B'
D' F' U2 F U L' B'
D F' U2 L' F U L'
D F' U2 D' L' F U
D F' U2 F U L' B'
D2 F' D' U2 L' F U
D' F' D' U2 L' F U
F' D' R U2 L' F U
D F' D' U2 L' F U
F' D' R' U2 L' F U
F' D' R2 U2 L' F U
F' D' U2 L' D F U
F' D' U2 L' D' F U
F' D' U2 L' D2 F U
F' D' U2 L' F U D
F' D' U2 L' F U D'
F' D' U2 L' F U D2
F' D' U2 L' F D U
F' D' U2 L' F D' U
F' D' U2 L' F D2 U
U F2 R U' F R U'
F' D' B U2 L' F U
F' D' B' U2 L' F U
F' D' B2 U2 L' F U
F' D2 U' B' L D' B2
U2 B L U2 F' U' L2
F' D2 B' U' L D' B2
F' D2 B' U2 L' U L2
R' B F R F' U' L'
F' B U2 L' F U L'
F' B U2 D' L' F U
F' B U2 F U L' B'
F' B D' U2 L' F U
R' B' F R F' U' L'
B' F' U2 L' F U L'
B' F' U2 D' L' F U
F' B' U2 L' F U L'
B' F' U2 F U L' B'
B2 F' U2 L' F U L'
F' B' U2 D' L' F U
F' B' U2 F U L' B'
B2 F' U2 D' L' F U
B2 F' U2 F U L' B'
B F' U2 L' F U L'
B F' U2 D' L' F U
B F' U2 F U L' B'
B' F' D' U2 L' F U
F' B' D' U2 L' F U
B2 F' D' U2 L' F U
B F' D' U2 L' F U
F' B2 U2 L' F U L'
F' B2 U2 D' L' F U
F' B2 U2 F U L' B'
R' B2 F R F' U' L'
F' B2 D' U2 L' F U
