R' B U L' F'
R2 U L' F R F'
R2 U D2 L' F R
R2 U F R F' L'
D' R' U L' F' R
D' R' U L' F' R
B' R' B U L' F'
B2 R' B U L' F'
B R' B U L' F'
R' D B U L' F'
R' D' B U L' F'
R2 D2 U L' F R
R' D2 B U L' F'
R' B U L F' L2
R' B U L' D F'
R' B U L' D' F'
R' B U L' D2 F'
R' B U L' F' D
R' B U L' F' D'
R' B U L' F' D2
R' B U L2 F' L
R' B U D L' F'
R' B U D' L' F'
R' B U D2 L' F'
R' B D U L' F'
R' B D' U L' F'
R' B D2 U L' F'
R' B D U L2 F' L
R' B D' U L F' L2
R' B D' U L' D F'
R' B D' U L' D' F'
R' B D' U L' D2 F'
R' B D' U L' F' D
R' B D' U L' F' D'
R' B D' U L' F' D2
R' B D' U L2 F' L
L' B D' R' F' B R
L' B D' R' B F' R
R B U2 F' U' F L'
R' B D2 U L F' L2
R' B D2 U L' D F'
R' B D2 U L' D' F'
R' B D2 U L' D2 F'
R' B D2 U L' F' D
R' B D2 U L' F' D'
R' B D2 U L' F' D2
R' B D2 U L2 F' L
R2 B D2 U L' F R
R' B F2 U F2 L' F'
R' B F2 U' R U2 F
D' B' R' U L' F' R
R2 B' R B U L' F'
U' B' U R' B U L'
R' B' U L' D' F' R2
R' B' U L' F' D' R2
R' B' U D' L' F' R2
R2 B' U L' F R F'
R2 B' U D2 L' F R
R2 B' U F R F' L'
R' B' D' U L' F' R2
R2 B' D2 U L' F R
R B' D' R2 B U L'
D' B2 R' U L' F' R
R2 B2 R B U L' F'
R' B2 U L' D F' R
R2 B2 U L' F R F'
R2 B2 U D2 L' F R
R2 B2 U F R F' L'
R' B2 D B' U L' F'
R' B2 D' B' U L' F'
R' B2 D2 B' U L' F'
R2 B2 D2 U L' F R
