F' L2 U R' F L
F2 L2 U R' F L'
F' L2 U F L R'
F' L2 U F R' L
F2 L2 U F L' R'
F2 L2 U F R' L'
D' R B2 R2 F' L'
L2 F' U L' R' F2
L2 F' U L' F2 R'
L2 F' U R' L' F2
F' L2 U F L R' D2
F' L2 U F L D R'
F' L2 U F L D' R'
F' L2 U F L D2 R'
F' L2 U F R' L D
F' L2 U F R' L D'
F' L2 U F R' L D2
F' L2 U F R' D L
F' L2 U F R' D' L
F' L2 U F R' D2 L
F' L2 U F D L R'
F' L2 U F D R' L
F' L2 U F D' L R'
F' L2 U F D' R' L
F' L2 U F D2 L R'
F' L2 U F D2 R' L
F' L2 U F' L R' F2
U' L2 U F R' D2 L2
F' L2 U F' L F2 R'
F' L2 U F' R' L F2
F' L2 U F' R' F2 L
U' L2 U F' L' R' F2
U' L2 U F' L' F2 R'
U' L2 U F' R' L' F2
F' L2 U F2 L F' R'
F2 L2 U F L' R' D
F2 L2 U F L' R' D'
F2 L2 U F L' R' D2
F2 L2 U F L' D R'
F2 L2 U F L' D' R'
F2 L2 U F L' D2 R'
F2 L2 U F R' L' D
F2 L2 U F R' L' D'
F2 L2 U F R' L' D2
F2 L2 U F R' D L'
F2 L2 U F R' D' L'
F2 L2 U F R' D2 L'
F L2 U R' D2 F L2
F2 L2 U F D L' R'
F2 L2 U F D R' L'
F L2 U R' F D2 L2
F2 L2 U F D' L' R'
F2 L2 U F D' R' L'
F2 L2 U F D2 L' R'
F2 L2 U F D2 R' L'
U L2 U R' D F L'
U L2 U D R' F L'
U L2 U D F L' R'
U L2 U D F R' L'
F L2 U F2 L' F' R'
F L2 U' R U2 R2 F
F L2 U' R U2 F R2
F' L2 D U R' F L
F' L2 D U F L R'
F' L2 D U F R' L
U L2 D U R' F L'
U L2 D U F L' R'
U L2 D U F R' L'
F' L2 D' U R' F L
F' L2 D' U F L R'
F' L2 D' U F R' L
F' L2 D2 U R' F L
F' L2 D2 U F L R'
F' L2 D2 U F R' L
L U L F U R' F'
D' L2 F R' B2 D2 L2
D' L2 F R2 B2 L R
D' L2 F R2 B2 R L
D L2 F R' D2 L2 B'
D' L2 F' L' R' F2 B2
D' L2 F' L' R' B2 F2
D' L2 F' L' F2 R' B2
D' L2 F' R' L' F2 B2
D' L2 F' R' L' B2 F2
D' L2 F' R' B2 L' F2
F' L2 F' U L R' F2
F' L2 F' U L F2 R'
F' L2 F' U R' L F2
F' L2 F' U R' F2 L
F' L2 F' U F2 L R'
F' L2 F' U F2 R' L
F2 L2 F' U F2 L' R'
F2 L2 F' U F2 R' L'
F' L2 F2 U L F' R'
F' L2 F2 U F' L R'
F' L2 F2 U F' R' L
U' L2 F2 U F' L' R'
U' L2 F2 U F' R' L'
F L2 F2 U L' F' R'
F' R L2 U R2 F L
F' R L2 U F L R2
F' R L2 U F R2 L
F2 R L2 U R2 F L'
F2 R L2 U F L' R2
F2 R L2 U F R2 L'
D' R L2 F R2 B2 L
F R U L2 U R2 F
F R U L2 U F R2
R' U' L2 R' F' U F2
R' U' L2 U F' L' F2
R' U' L2 F2 U F' L'
D' R F' B2 L' R2 F'
D' R F' B2 R2 L' F'
R' U' R' L2 F' U F2
R' U' R' F' L2 U F
D' R B2 L R2 F' L'
D' R B2 L' R2 F' L'
D' R B2 L2 R2 F' L'
F R B' U L2 U R2
D' R B2 R2 L F' L'
D' R B2 R2 L' F' L'
D' R B2 R2 L2 F' L'
D' R B2 R2 D F' L'
D' R B2 R2 D' F' L'
D' R B2 R2 D2 F' L'
D' R B2 R2 F' L' D
D' R B2 R2 F' L' D'
D' R B2 R2 F' L' D2
D' R B2 R2 F' D L'
D' R B2 R2 F' D' L'
D' R B2 R2 F' D2 L'
F R B' U2 R2 D' B2
D' R B2 F' L' R2 F'
D' R B2 F' R2 L' F'
F' R' L' U' L' U F
D' R' L' F' L' F B2
D' R' L' F' L' B2 F
D' R' L' F' B2 L' F
D' R' L' B2 F' L' F
D' R' L2 F' L' F2 B2
D' R' L2 F' L' B2 F2
D' R' L2 F' B2 L' F2
D' R' L2 B2 F' L' F2
F' R' U' L2 U F L
U' R' U' L2 F' U F2
F2 R' U' L2 U F L'
U' R' U' F' L2 U F
D' R' U2 B' R' U2 B'
D R' U2 F2 B' R' U2
D R' U2 B' R' F2 U2
D R' U2 B' F2 R' U2
F' R' D' L2 F L B2
B2 R' D' B2 R' F' L'
F R' D2 L2 D F B2
F R' D2 L2 D B2 F
F R' D2 L2 F D B2
U' R' F D' L2 F B2
U' R' F D' L2 B2 F
D' R' F' L2 F L B2
D' R' F2 L2 F L' B2
D' R' F2 L2 F B2 L'
D' R' F2 L2 B2 F L'
R' U2 D F2 B' R' U2
R' U2 D B' R' F2 U2
R' U2 D B' F2 R' U2
D' R' B2 R2 F' L' R2
D' R' B2 R2 F' R2 L'
D' R' B2 U2 B U2 L
R' U2 D' B' R' U2 B'
F' R2 L2 U R F L
F2 R2 L2 U R F L'
R' U2 B' R' U L2 U
R' U2 B' R' U2 D' B2
R' U2 B' R' D F2 U2
R' U2 B' R' D' U2 B2
R' U2 B' U2 D' B2 L
R' U2 B' D R' F2 U2
R' U2 B' D F2 R' U2
R' U2 B' D' R' U2 B2
R' U2 B' D' U2 B2 L
B2 R2 D' F' B2 L' R'
B2 R2 D' F' B2 R' L'
B2 R2 D' B2 F' L' R'
B2 R2 D' B2 F' R' L'
B2 R2 F' D' B2 L' R'
B2 R2 F' D' B2 R' L'
D' R2 B2 R2 F' L' R'
D' R2 B2 R2 F' R' L'
R' D U2 F2 B' R' U2
R' D U2 B' R' F2 U2
R' D U2 B' F2 R' U2
F' U L2 U R' F L
F' U L2 U F L R'
F' U L2 U F R' L
F2 U L2 U R' F L'
F2 U L2 U F L' R'
F2 U L2 U F R' L'
L2 D F' U L' R' F2
L2 D F' U L' F2 R'
L2 D F' U R' L' F2
R' D' L' F' L' F B2
R' D' L' F' L' B2 F
R' D' L' F' B2 L' F
R' D' L' B2 F' L' F
R' D' L2 F' L' F2 B2
R' D' L2 F' L' B2 F2
R' D' L2 F' B2 L' F2
R' D' L2 B2 F' L' F2
R' D' R2 B2 R2 F' L'
R2 D' R' B2 R2 F' L'
R' D' U2 B' R' U2 B'
R' D' F' L2 F L B2
F' U' L2 U R' F L
F' U' L2 U F L R'
F' U' L2 U F R' L
F2 U' L2 U R' F L'
F2 U' L2 U F L' R'
F2 U' L2 U F R' L'
R' D' F2 L2 F L' B2
R' D' F2 L2 F B2 L'
R' D' F2 L2 B2 F L'
L2 D' F' U L' R' F2
L2 D' F' U L' F2 R'
L2 D' F' U R' L' F2
R' D' B2 R2 F' L' R2
R' D' B2 R2 F' R2 L'
R' D' B2 U2 B U2 L
R2 D' B2 R2 F' L' R'
R2 D' B2 R2 F' R' L'
R D' B2 D R2 F' L'
F' U2 L2 U R' F L
F' U2 L2 U F L R'
F' U2 L2 U F R' L
F2 U2 L2 U R' F L'
F2 U2 L2 U F L' R'
F2 U2 L2 U F R' L'
L2 D2 F' U L' R' F2
L2 D2 F' U L' F2 R'
L2 D2 F' U R' L' F2
D' F R U2 B2 R2 F'
D' F R B' U2 R2 B'
D' F R B' U2 B' R2
B' U2 B R' D' L B2
D F R F B' U2 R2
B' U2 B D' L R' B2
D F R B' F U2 R2
B' U2 B D' R' L B2
L2 F R' D2 L2 D' B2
D F R' D2 L2 F B'
D F R' D2 L2 B' F
B' U2 B' D' B2 L R'
B' U2 B' D' B2 R' L
F D R F2 B' U2 R2
F D R B' F2 U2 R2
F D R' D2 L2 F B2
F D R' D2 L2 B2 F
R' F' L' U' L' U F
L' F' L' D R' F B
L' F' L' D R' B F
L' F' L' D F R' B
D' F' L2 R' F L B2
L F' L U R' F L2
L F' L U F L2 R'
L F' L U F R' L2
D' F' L2 F L R' B2
D' F' L2 F R' L B2
L2 F' R U L' R2 F2
L2 F' R U L' F2 R2
D' F' R B2 L' R2 F'
L2 F' R U R2 L' F2
D' F' R B2 R2 L' F'
F' D F2 R B' U2 R2
D' F' R' L2 F L B2
R F' L2 U R2 F L
R F' L2 U F L R2
R F' L2 U F R2 L
L2 F' R2 U L' R F2
L2 F' R2 U R L' F2
L2 F' U L R' F2 L2
L2 F' U L F2 L2 R'
L2 F' U L F2 R' L2
L2 F' U L' R F2 R2
L2 F' U L' R' F2 D
L2 F' U L' R' F2 D'
L2 F' U L' R' F2 D2
L2 F' U L' F R' F
L2 F' U L' F2 R' D
L2 F' U L' F2 R' D'
L2 F' U L' F2 R' D2
L2 F' U L' F2 D R'
L2 F' U L' F2 D' R'
L2 F' U L' F2 D2 R'
L2 F' U L2 R' F2 L
L2 F' U L2 F2 L R'
L2 F' U L2 F2 R' L
L2 F' U R L' F2 R2
R' F' U' L2 U F L
L2 F' U R' L F2 L2
L2 F' U R' L' F2 D
L2 F' U R' L' F2 D'
L2 F' U R' L' F2 D2
L2 F' U R' L2 F2 L
L2 F' U F2 R' D2 L2
B2 D' L B U2 B L
F' D' L2 R' F L B2
R' F' D' L2 F L B2
L2 F' D R2 U L' R
L2 F' D R2 U R L'
F' D' L2 F L R' B2
F' D' L2 F R' L B2
F' D' R B2 L' R2 F'
F' D' R B2 R2 L' F'
F' D' R' L2 F L B2
F D' R U2 B2 R2 F'
B2 D' R' B2 R' F' L'
F D' R B' U2 R2 B'
F D' R B' U2 B' R2
B2 D' R2 F' B2 L' R'
B2 D' R2 F' B2 R' L'
D' F' B2 L' D2 R2 F'
B2 D' R2 B2 F' L' R'
B2 D' R2 B2 F' R' L'
D' F2 L2 R' F L' B2
D' F2 L2 R' F B2 L'
D' F2 L2 R' B2 F L'
L F2 L U R' F L'
L F2 L U F L' R'
L F2 L U F R' L'
D' F2 L2 F L' R' B2
D' F2 L2 F R' L' B2
D' F2 L2 F R' B2 L'
D F2 L2 U2 R' F L'
D F2 L2 U2 F L' R'
D F2 L2 U2 F R' L'
D' F2 R' L2 F L' B2
D' F2 R' L2 F B2 L'
D' F2 R' L2 B2 F L'
R F2 L2 U R2 F L'
R F2 L2 U F L' R2
R F2 L2 U F R2 L'
B2 D' B U2 B L R'
B2 D' B U2 B R' L
F' D' B2 L' D2 R2 F'
R' F2 U' L2 U F L'
L2 F2 U F L' R' F2
L2 F2 U F L' F2 R'
L2 F2 U F R' L' F2
L2 F2 U F' R' D2 L2
D F2 U2 L2 R' F L'
D F2 U2 L2 F L' R'
D F2 U2 L2 F R' L'
D F2 U2 R' L2 F L'
D' B' U2 B L R' B2
D' B' U2 B R' L B2
D' B2 L' D2 R2 F' L'
D' B2 R2 F' L' D2 R2
D' B2 U2 L B U2 L
R B2 R2 D' F' L' B2
R B2 R2 D' F' B2 L'
R B2 R2 D' B2 F' L'
R B2 R2 F' D' L' B2
R B2 R2 F' D' B2 L'
D' B2 F' L' D2 R2 F'
