U2 L U' B' L
U2 L R U' B' L
U2 L R' U' B' L
U2 L R2 U' B' L
U2 L U' B' L D
U2 L U' B' L D'
U2 L U' B' L D2
U2 L U' B' D L
U2 L U' B' D' L
U2 L U' B' D2 L
U2 L B U' B2 L
U2 R L U' B' L
U2 R' L U' B' L
R' U2 L U' B' L
L' U2 L2 U' B' L
R2 U2 L U' B' L
R U2 L U' B' L
U2 R2 L U' B' L
F' U2 L U' B' L
F2 U2 L U' B' L
F U2 L U' B' L
U2 B' U' L F B'
U2 B' U' L B' F
B2 R' B2 U L B' L
B2 R' B2 U B' L B'
U2 R2 L U' B' L D
U2 R2 L U' B' L D'
U2 R2 L U' B' L D2
U2 R2 L U' B' D L
U2 R2 L U' B' D' L
U2 R2 L U' B' D2 L
U2 R2 L B U' B2 L
U R2 L U' R2 B' L
U R2 L U' B' L R2
U R2 L U' B' R2 L
U' R2 U' L U' B' L
F' R2 U2 L U' B' L
F2 R2 U2 L U' B' L
L' U2 B' L2 U' B' L'
R' U2 B' U' L F B'
R' U2 B' U' L B' F
F R2 U2 L U' B' L
R2 U2 B' U' L F B'
R2 U2 B' U' L B' F
R U2 B' U' L F B'
R U2 B' U' L B' F
B' R2 F' U' L F B'
B' R2 F' U' L B' F
U2 R2 B' U' L F B'
U2 R2 B' U' L B' F
U2 D' L R' B R' U'
U2 D' L B R' B U'
B' U' L F B' D' R2
B' U' L B' D' R2 F
B' U' L B' D' F R2
B' U' L B' F D' R2
U2 D' R' L B R' U'
D' U2 L R' B R' U'
D' U2 L B R' B U'
L' D2 R2 U' F U2 L'
D' U2 R' L B R' U'
F' U2 L R U' B' L
F' U2 L R' U' B' L
F' U2 L R2 U' B' L
F2 U2 L R U' B' L
F' U2 L U' B' L D
F' U2 L U' B' L D'
F' U2 L U' B' L D2
F' U2 L U' B' D L
F' U2 L U' B' D' L
F' U2 L U' B' D2 L
F2 U2 L R' U' B' L
F2 U2 L R2 U' B' L
F2 U2 L U' B' L D
F2 U2 L U' B' L D'
F2 U2 L U' B' L D2
F2 U2 L U' B' D L
F2 U2 L U' B' D' L
F2 U2 L U' B' D2 L
F' U2 L B U' B2 L
F2 U2 L B U' B2 L
F U2 L R U' B' L
F U2 L R' U' B' L
F U2 L R2 U' B' L
F U2 L U' B' L D
F U2 L U' B' L D'
F U2 L U' B' L D2
F U2 L U' B' D L
F U2 L U' B' D' L
F U2 L U' B' D2 L
F U2 L B U' B2 L
F' U2 R L U' B' L
F2 U2 R L U' B' L
F' U2 R' L U' B' L
F2 U2 R' L U' B' L
F U2 R L U' B' L
F' U2 R2 L U' B' L
F2 U2 R2 L U' B' L
F U2 R' L U' B' L
F U2 R2 L U' B' L
U2 F L F' U' B' L
L2 F L' U B' L F
D F L' U2 L2 B' U'
D F L' D F U F
D F L' D2 R2 F U
D F L' D2 F R2 U
D F L' F U D F2
D F L' F U2 L2 U'
D F L' F D U F2
D F L' F D2 R2 U
F' U2 B' U' L F B'
F' U2 B' U' L B' F
F2 U2 B' U' L F B'
F2 U2 B' U' L B' F
U' F U' L U' B' L
F U2 B' U' L F B'
F U2 B' U' L B' F
U F U L U' B' L
R' F U2 L U' B' L
R2 F U2 L U' B' L
R F U2 L U' B' L
U' F' U' L U' B' L
U F' U L U' B' L
R' F' U2 L U' B' L
R2 F' U2 L U' B' L
D F' U2 L R B' U'
D F' U2 L B' R U'
D F' U2 R L B' U'
R F' U2 L U' B' L
U2 F2 L F2 U' B' L
L2 F2 L' R U B' L
L2 F2 R L' U B' L
U' F2 U' L U' B' L
R' F2 U2 L U' B' L
U F2 U L U' B' L
R2 F2 U2 L U' B' L
D F2 U2 L B' R' U'
R F2 U2 L U' B' L
L B U2 B' U B' L
U B' L B' U' R' U
U2 B' R U' L F B'
U2 B' R U' L B' F
U2 B' R' U' L F B'
U2 B' R' U' L B' F
U2 B' R2 U' L F B'
U2 B' R2 U' L B' F
U2 B' U' L D F B'
U2 B' U' L D B' F
U2 B' U' L D' F B'
U2 B' U' L D' B' F
U2 B' U' L D2 F B'
U2 B' U' L D2 B' F
U2 B' U' L F D B'
U2 B' U' L F D' B'
U2 B' U' L F D2 B'
U2 B' U' L F B' D
U2 B' U' L F B' D'
U2 B' U' L F B' D2
U2 B' U' L B' D F
U2 B' U' L B' D' F
U2 B' U' L B' D2 F
U2 B' U' L B' F D
U2 B' U' L B' F D'
U2 B' U' L B' F D2
U2 B' U' F L F B'
U2 B' U' F L B' F
U2 B' U' F' L F B'
U2 B' U' F' L B' F
U2 B' U' F2 L F B'
U2 B' U' F2 L B' F
