R F B2 U B
R B2 F U B
B2 R D' F L' U
B' R F B' U B
U' R F B2 U B
U2 R F B2 U B
U R F B2 U B
B' R B' F U B
U' R B2 F U B
U2 R B2 F U B
U R B2 F U B
R D' F U R2 B'
R D' F U B' R2
B' U' R F B' U
B' U' R B' F U
B' U' B' R F U
R' F R2 B2 U B
R2 F R' B2 U B
R F U D' R2 B'
R F U D' B' R2
R F D' U R2 B'
R F D' U B' R2
R F B2 L U B
R F B2 L' U B
R F B2 L2 U B
R F B2 U D B
R F B2 U D' B
R F B2 U D2 B
R F B2 U B D
R F B2 U B D'
R F B2 U B D2
R F B2 D U B
R F B2 D' U B
R F B2 D2 U B
R B2 L' U B L
R B2 D F U B
R B2 D' F U B
R B2 D2 F U B
R B2 F L U B
R B2 F L' U B
R B2 F L2 U B
R B2 F U D B
R B2 F U D' B
R B2 F U D2 B
R B2 F U B D
R B2 F U B D'
R B2 F U B D2
R B2 F D U B
R B2 F D' U B
R B2 F D2 U B
R D F U' L2 F U2
R D F D' B2 U B
R D F D2 U R2 B'
R D F D2 U B' R2
B2 U R F U R' B
B2 U B U' R F U
R2 D' R' F U R' B'
R' D' F U R2 F B'
R' D' F U R2 B' F
R' D' F U F R2 B'
R' D' F U F B' R2
R' D' F U B' R2 F
R' D' F U B' F R2
R2 D' F R' U R' B'
R D' F U R B' R
R D' F U R2 D B'
R D' F U R2 D' B'
R D' F U R2 D2 B'
R D' F U R2 B' D
R D' F U R2 B' D'
R D' F U R2 B' D2
R D' F U B R2 B2
R D' F U B' R2 D
R D' F U B' R2 D'
R D' F U B' R2 D2
R' D' F2 R2 B' D L2
R D' F D B2 U B
B' U' R D F B' U
B' U' R D B' F U
R D' F B U R2 B2
R D' F B U B2 R2
B' U' R D' F B' U
B' U' R D' B' F U
R D' F B2 U B R2
B' U' R D2 F B' U
B' U' R D2 B' F U
B' U' R F D B' U
B' U' R F D' B' U
B' U' R F D2 B' U
B' U' R F B' U D
B' U' R F B' U D'
B' U' R F B' U D2
B' U' R F B' D U
B' U' R F B' D' U
B' U' R F B' D2 U
B' U' R B' D F U
B' U' R B' D' F U
B' U' R B' D2 F U
B' U' R B' F U D
B' U' R B' F U D'
B' U' R B' F U D2
B' U' R B' F D U
B' U' R B' F D' U
B' U' R B' F D2 U
B' U' R' F R2 B' U
B' U' R' F B' R2 U
B' U' R' B' R2 F U
B' U' R' B' F R2 U
B' U' R2 F R' B' U
B' U' D R F B' U
B' U' D R B' F U
R D' B F U R2 B2
R D' B F U B2 R2
B' U' D B' R F U
B' U' D' R F B' U
B' U' D' R B' F U
B' U' D' B' R F U
B' U' D2 R F B' U
B' U' D2 R B' F U
B' U' D2 B' R F U
R D' B2 F U B R2
B' U' B R F B2 U
B' U' B R B2 F U
B' U' B' R D F U
B' U' B' R D' F U
B' U' B' R D2 F U
B' U' B' R F U D
B' U' B' R F U D'
B' U' B' R F U D2
B' U' B' R F D U
B' U' B' R F D' U
B' U' B' R F D2 U
B' U' B' R' F R2 U
B' U' B' R2 F R' U
B' U' B' D R F U
B' U' B' D' R F U
B' U' B' D2 R F U
R D2 F U2 F U' B'
R F L B2 L' U B'
R F L' B2 L U B'
R F L2 B2 L2 U B'
R F L2 B2 U' F U2
R' F R2 U D' R2 B'
R' F R2 U D' B' R2
R2 F R' U D' R2 B'
R2 F R' U D' B' R2
R' F R2 D' U R2 B'
R' F R2 D' U B' R2
R2 F R' D' U R2 B'
R2 F R' D' U B' R2
R' F R2 B2 L U B
R' F R2 B2 L' U B
R' F R2 B2 L2 U B
R' F R2 B2 U D B
R' F R2 B2 U D' B
R' F R2 B2 U D2 B
R' F R2 B2 U B D
R' F R2 B2 U B D'
R' F R2 B2 U B D2
R' F R2 B2 D U B
R' F R2 B2 D' U B
R' F R2 B2 D2 U B
R2 F R' B2 L U B
R2 F R' B2 L' U B
R2 F R' B2 L2 U B
R2 F R' B2 U D B
R2 F R' B2 U D' B
R2 F R' B2 U D2 B
R2 F R' B2 U B D
R2 F R' B2 U B D'
R2 F R' B2 U B D2
R2 F R' B2 D U B
R2 F R' B2 D' U B
R2 F R' B2 D2 U B
R' F U D' R2 F2 B'
R' F U D' R2 B' F2
R' F U D' F2 R2 B'
R' F U D' F2 B' R2
R' F U D' B' R2 F2
R' F U D' B' F2 R2
R F U R D' R2 B'
R F U R D' B' R2
R F U R' D' R2 B'
R F U R' D' B' R2
R F U R2 D' R2 B'
R F U R2 D' B' R2
R F U D B' D2 R2
R F U D' R B' R
R F U D' R2 D B'
R F U D' R2 D' B'
R F U D' R2 D2 B'
R F U D' R2 B' D
R F U D' R2 B' D'
R F U D' R2 B' D2
R F U D' B R2 B2
R F U D' B' R2 D
R F U D' B' R2 D'
R F U D' B' R2 D2
R F U D2 B' D R2
R F U B' U' B' U
R F U' D L2 F U2
R' F D' U R2 F2 B'
R' F D' U R2 B' F2
R' F D' U F2 R2 B'
R' F D' U F2 B' R2
R' F D' U B' R2 F2
R' F D' U B' F2 R2
R F U2 D2 F2 U' B'
B' D R F B' U B
B2 D R D' F L' U
R2 F D' R' U R' B'
B' D R B' F U B
R F D U B' D2 R2
R F D U' L2 F U2
R F D' U R B' R
R F D' U R2 D B'
R F D' U R2 D' B'
R F D' U R2 D2 B'
R F D' U R2 B' D
R F D' U R2 B' D'
R F D' U R2 B' D2
R F D' U B R2 B2
R F D' U B' R2 D
R F D' U B' R2 D'
R F D' U B' R2 D2
R F D' B U R2 B2
R F D' B U B2 R2
R F D' B2 U B R2
R' F B' R2 B' U B
R F D2 U B' D R2
R F D2 U2 F2 U' B'
R' F B2 R2 U' F' U2
R' F B2 U D' F2 B
R' F B2 U D' B F2
R' F B2 U B D' F2
R F B L B U B
R F B L' B U B
R F B L2 B U B
R' F B2 D' U F2 B
R' F B2 D' U B F2
B' D U' R F B' U
B' D U' R B' F U
R F B D L2 B U
R F B D B L2 U
B' D U' B' R F U
R2 F B2 U2 L U' B
R F B' D B' U B
R F B' D' B' U B
R F B' D2 B' U B
R F B2 L U D B
R F B2 L U D' B
R F B2 L U D2 B
R F B2 L U B D
R F B2 L U B D'
R F B2 L U B D2
R F B2 L D U B
R F B2 L D' U B
R F B2 L D2 U B
R F B2 L' U D B
R F B2 L' U D' B
R F B2 L' U D2 B
R F B2 L' U B D
R F B2 L' U B D'
R F B2 L' U B D2
R F B2 L' D U B
R F B2 L' D' U B
R F B2 L' D2 U B
R F B2 L2 U D B
R F B2 L2 U D' B
R F B2 L2 U D2 B
R F B2 L2 U B D
R F B2 L2 U B D'
R F B2 L2 U B D2
R F B2 L2 D U B
R F B2 L2 D' U B
R F B2 L2 D2 U B
R F B2 U L B L'
R F B2 U L2 B L2
R F B2 U D B D
R F B2 U D B D'
R F B2 U D B D2
R F B2 U D' B D
R F B2 U D' B D'
R F B2 U D' B D2
R F B2 U D2 B D
R F B2 U D2 B D'
R F B2 U D2 B D2
R F B2 U B2 D B'
R F B2 U B2 D' B'
R F B2 U B2 D2 B'
R F B2 U' F U2 B
R F B2 U' F' U2 B
R F B2 U' F2 U2 B
R F B2 D L U B
R F B2 D L' U B
R F B2 D L2 U B
R F B2 D U B D
R F B2 D U B D'
R F B2 D U B D2
R F B2 D' L U B
R F B2 D' L' U B
R F B2 D' L2 U B
R F B2 D' U B D
R F B2 D' U B D'
R F B2 D' U B D2
R F B2 D2 L U B
R F B2 D2 L' U B
R F B2 D2 L2 U B
R F B2 D2 U B D
R F B2 D2 U B D'
R F B2 D2 U B D2
R' F' R2 F2 B2 U B
R' F' R2 B2 F2 U B
R2 F' R' F2 B2 U B
B D B R F L2 U
R2 F' R' B2 F2 U B
R F' U D' R2 B' L2
R F' U D' B' L2 R2
R F' U D' B' R2 L2
R' F' D' L2 F2 R2 B
R' F' D' R2 F2 B' L2
R' F' D' R2 B' L2 F2
R' F' D' R2 B' F2 L2
R' F' D' F2 R2 B' L2
R' F' D' F2 B' L2 R2
R' F' D' F2 B' R2 L2
R' F' D' B' L2 R2 F2
R' F' D' B' L2 F2 R2
R' F' D' B' R2 L2 F2
R' F' D' B' R2 F2 L2
R' F' D' B' F2 L2 R2
R' F' D' B' F2 R2 L2
B' D' R F B' U B
B' D' R B' F U B
B2 D' R D' F L' U
R F' D' U R2 B' L2
R F' D' U B' L2 R2
R F' D' U B' R2 L2
B' D' U' R F B' U
B' D' U' R B' F U
B' D' U' B' R F U
R F' B2 L F2 U B
R F' B2 L' F2 U B
R F' B2 L2 F2 U B
R F' B2 U D' L2 B
R F' B2 U D' B L2
R F' B2 U B D' L2
R F' B2 D' U L2 B
R F' B2 D' U B L2
D2 F2 R2 B L' U' B2
B' D2 R F B' U B
B' D2 R B' F U B
B2 D2 R D' F L' U
R F2 D' F' U R2 B'
R F2 D' F' U B' R2
B' D2 U' R F B' U
B' D2 U' R B' F U
B' D2 U' B' R F U
R F2 B2 L F' U B
R F2 B2 L' F' U B
R F2 B2 L2 F' U B
R F2 B2 D F' U B
R F2 B2 D' F' U B
R F2 B2 D2 F' U B
R B L' B U B L
R B D F L2 B U
R B D F B L2 U
R B D B F L2 U
R B F L B U B
R B F L' B U B
R B F L2 B U B
R B F D L2 B U
R B F D B L2 U
U' B' R F B' U B
B2 F D' L' U F B
B2 F D' L' U B F
U' B' R B' F U B
U2 B' R F B' U B
U2 B' R B' F U B
D' B' R2 U' R' F U
D' B' R2 U' F R' U
R' B' R2 F B' U B
R' B' R2 B' F U B
U B' R F B' U B
U B' R B' F U B
U' B' U' R F B' U
U' B' U' R B' F U
R' B' U' R2 F B' U
R' B' U' R2 B' F U
U' B' U' B' R F U
R' B' U' F R2 B' U
R' B' U' F B' R2 U
R' B' U' B' R2 F U
R' B' U' B' F R2 U
U2 B' U' R F B' U
U2 B' U' R B' F U
U2 B' U' B' R F U
U B' U' R F B' U
U B' U' R B' F U
U B' U' B' R F U
R' B' F R2 B' U B
R B' D F B' U B
R B' D B' F U B
R B' D' F B' U B
R B' D' B' F U B
R B' D2 F B' U B
R B' D2 B' F U B
L' B2 L R F U B'
R B' F D B' U B
R B' F D' B' U B
R B' F D2 B' U B
U' B2 R D' F L' U
L' B2 R L F U B'
L B2 L' R F U B'
L' B2 R U B L B'
R B2 L' U L B L
R B2 L' U L' B L
R B2 L' U L2 B L
R B2 L' U D B L
R B2 L' U D' B L
R B2 L' U D2 B L
R B2 L' U B L D
R B2 L' U B L D'
R B2 L' U B L D2
R B2 L' U B D L
R B2 L' U B D' L
R B2 L' U B D2 L
R B2 L' D U B L
R B2 L' D' U B L
R B2 L' D2 U B L
U2 B2 R D' F L' U
R B2 L' F U B L
R B2 L' F' U B L
R B2 L' F2 U B L
R B2 L2 U B D L2
R B2 L2 U2 B' U' B2
L B2 R L' F U B'
R' B2 R2 F U D2 B2
R' B2 R2 F U' F2 U2
R' B2 R2 F D' L2 U
R' B2 R2 F D2 U B2
U B2 R D' F L' U
R B2 R F R' U B
R B2 U L2 B D L2
R B2 U B U' F U
R' B2 D' F U F B
R' B2 D' F U B F
R B2 D L' U B L
R' B2 F R2 U' F' U2
R' B2 F U D' F2 B
R' B2 F U D' B F2
R' B2 F U B D' F2
R B2 D F L U B
R B2 D F L' U B
R B2 D F L2 U B
R B2 D F U D B
R B2 D F U D' B
R B2 D F U D2 B
R B2 D F U B D
R B2 D F U B D'
R B2 D F U B D2
R B2 D F D U B
R B2 D F D' U B
R B2 D F D2 U B
R' B2 F D' U F2 B
R' B2 F D' U B F2
R B2 D' L' U B L
R B2 D' F L U B
R B2 D' F L' U B
R B2 D' F L2 U B
R B2 D' F U D B
R B2 D' F U D' B
R B2 D' F U D2 B
R B2 D' F U B D
R B2 D' F U B D'
R B2 D' F U B D2
R B2 D' F D U B
R B2 D' F D' U B
R B2 D' F D2 U B
R B2 D2 L' U B L
R2 B2 F U2 L U' B
R B2 D2 F L U B
R B2 D2 F L' U B
R B2 D2 F L2 U B
R B2 D2 F U D B
R B2 D2 F U D' B
R B2 D2 F U D2 B
R B2 D2 F U B D
R B2 D2 F U B D'
R B2 D2 F U B D2
R B2 D2 F D U B
R B2 D2 F D' U B
R B2 D2 F D2 U B
F B2 D' L' U F B
F B2 D' L' U B F
R B2 F L U D B
R B2 F L U D' B
R B2 F L U D2 B
R B2 F L U B D
R B2 F L U B D'
R B2 F L U B D2
R B2 F L D U B
R B2 F L D' U B
R B2 F L D2 U B
R B2 F L' U D B
R B2 F L' U D' B
R B2 F L' U D2 B
R B2 F L' U B D
R B2 F L' U B D'
R B2 F L' U B D2
R B2 F L' D U B
R B2 F L' D' U B
R B2 F L' D2 U B
R B2 F L2 U D B
R B2 F L2 U D' B
R B2 F L2 U D2 B
R B2 F L2 U B D
R B2 F L2 U B D'
R B2 F L2 U B D2
R B2 F L2 D U B
R B2 F L2 D' U B
R B2 F L2 D2 U B
R B2 F U L B L'
R B2 F U L2 B L2
R B2 F U D B D
R B2 F U D B D'
R B2 F U D B D2
R B2 F U D' B D
R B2 F U D' B D'
R B2 F U D' B D2
R B2 F U D2 B D
R B2 F U D2 B D'
R B2 F U D2 B D2
R B2 F U B2 D B'
R B2 F U B2 D' B'
R B2 F U B2 D2 B'
R B2 F U' F U2 B
R B2 F U' F' U2 B
R B2 F U' F2 U2 B
R B2 F D L U B
R B2 F D L' U B
R B2 F D L2 U B
R B2 F D U B D
R B2 F D U B D'
R B2 F D U B D2
R B2 F D' L U B
R B2 F D' L' U B
R B2 F D' L2 U B
R B2 F D' U B D
R B2 F D' U B D'
R B2 F D' U B D2
R B2 F D2 L U B
R B2 F D2 L' U B
R B2 F D2 L2 U B
R B2 F D2 U B D
R B2 F D2 U B D'
R B2 F D2 U B D2
R B2 F' L F2 U B
R B2 F' L' F2 U B
R B2 F' L2 F2 U B
R B2 F' U D' L2 B
R B2 F' U D' B L2
R B2 F' U B D' L2
R B2 F' D' U L2 B
R B2 F' D' U B L2
R B2 F2 L F' U B
R B2 F2 L' F' U B
R B2 F2 L2 F' U B
R B2 F2 D F' U B
R B2 F2 D' F' U B
R B2 F2 D2 F' U B
