B' L R2 U'
B' R2 L U'
R2 B' L U'
B' L R2 U' D
B' L R2 U' D'
B' L R2 U' D2
B' L R2 D U'
B' L R2 D' U'
B' L R2 D2 U'
B' L U' D B2
B' L D U' B2
B' R2 L U' D
B' R2 L U' D'
B' R2 L U' D2
B' R2 L D U'
B' R2 L D' U'
B' R2 L D2 U'
B' R2 D L U'
B' R2 D' L U'
B' R2 D2 L U'
B' D L U' B2
R2 B' L U' D
R2 B' L U' D'
R2 B' L U' D2
R2 B' L D U'
R2 B' L D' U'
R2 B' L D2 U'
R B' L R U'
R2 B' D L U'
R2 B' D' L U'
R B' R L U'
R2 B' D2 L U'
B' R2 L2 D' L' U'
B' R2 L2 D2 L' U'
B' R2 D L U' D
B' R2 D L U' D'
B' R2 D L U' D2
B' R2 D L D U'
B' R2 D L D' U'
B' R2 D L D2 U'
B' R2 D' L U' D
B' R2 D' L U' D'
B' R2 D' L U' D2
B' R2 D' L D U'
B' R2 D' L D' U'
B' R2 D' L D2 U'
B' R2 D2 L U' D
B' R2 D2 L U' D'
B' R2 D2 L U' D2
B' R2 D2 L D U'
B' R2 D2 L D' U'
B' R2 D2 L D2 U'
B' R2 F L F' U'
F' R2 F B' L U'
B' R2 F2 L F2 U'
F2 R2 F2 B' L U'
U' R2 B' L U' R2
F2 R2 B' L F2 U'
F' R2 B' F L U'
F2 R2 B' F2 L U'
B R2 B2 U2 R U
R2 D B' L' U' F
R D' R B' U' F'
R D' B' R U' F'
B' D L R U' B2
B' D L R' U' B2
B' D L R2 U' B2
B' D L U' B2 D
B' D L U' B2 D'
B' D L U' B2 D2
B' D L D' R2 U'
B' D R L U' B2
B' D R' L U' B2
B' D R2 L U' B2
R2 F B' L F' U'
B2 D B L U' B
B' D' L U F2 U2
B' D' L U' D2 B2
B' D' L D R2 U'
B' D' L D2 U' B2
B' D2 L U2 L U
R2 F2 B' L F2 U'
R2 B L B2 L U'
R2 B L' B2 L U'
R2 B L2 B2 L U'
R2 B L2 B2 L U'
B' F L F' R2 U'
L' B' L R2 B' U'
L' B' L B' R2 U'
U' B' L R2 U' R2
U2 B' L R2 F' U'
R2 B' L' U' D F2
R2 B' L' D U' F2
L' B' R2 L B' U'
R2 B' L2 D L' U'
R2 B' L2 D' L' U'
R2 B' L2 D2 L' U'
R B' L R U' D
R B' L R U' D'
R B' L R U' D2
R B' L R D U'
R B' L R D' U'
R B' L R D2 U'
R B' L D R U'
R B' L D' R U'
R B' L D2 R U'
U' B' R2 L U' R2
U2 B' R2 L F' U'
F2 B' L R2 F2 U'
U2 B' R2 F' L U'
F2 B' L F2 R2 U'
R B' R L U' D
R B' R L U' D'
R B' R L U' D2
R B' R L D U'
R B' R L D' U'
R B' R L D2 U'
R B' R D L U'
R B' R D' L U'
R B' R D2 L U'
F B' L F' R2 U'
R' B' D L U' B'
R2 B' D L U' D
R2 B' D L U' D'
R2 B' D L U' D2
R2 B' D L D U'
R2 B' D L D' U'
R2 B' D L D2 U'
F' B' R2 F L U'
R2 B' D' L U' D
R2 B' D' L U' D'
R2 B' D' L U' D2
R2 B' D' L D U'
R2 B' D' L D' U'
R2 B' D' L D2 U'
B' F' R2 F L U'
F2 B' R2 L F2 U'
F2 B' R2 F2 L U'
R2 B' D2 L U' D
R2 B' D2 L U' D'
R2 B' D2 L U' D2
R2 B' D2 L D U'
R2 B' D2 L D' U'
R2 B' D2 L D2 U'
R2 B' F L F' U'
R B' D L R U'
R B' D R L U'
R B' D' L R U'
R B' D' R L U'
R2 B' F2 L F2 U'
R B' D2 L R U'
R B' D2 R L U'
R2 B2 L B L U'
R2 B2 L' B L U'
B' F2 L R2 F2 U'
B' F2 L F2 R2 U'
R2 B2 L2 B L U'
B' F2 R2 L F2 U'
B' F2 R2 F2 L U'
R2 B2 D B L U'
R2 B2 D' B L U'
R2 B2 D2 B L U'
B' L R D R U' D
B' L R D R U' D'
B' L R D R U' D2
B' L R D R D U'
B' L R D R D' U'
B' L R D R D2 U'
B' L R D' R U' D
B' L R D' R U' D'
B' L R D' R U' D2
B' L R D' R D U'
B' L R D' R D' U'
B' L R D' R D2 U'
B' L R D2 R U' D
B' L R D2 R U' D'
B' L R D2 R U' D2
B' L R D2 R D U'
B' L R D2 R D' U'
B' L R D2 R D2 U'
B' L R B R B' U'
B' L R B2 R B2 U'
B' L R' D R' U' D
B' L R' D R' U' D'
B' L R' D R' U' D2
B' L R' D R' D U'
B' L R' D R' D' U'
B' L R' D R' D2 U'
B' L R' D' R' U' D
B' L R' D' R' U' D'
B' L R' D' R' U' D2
B' L R' D' R' D U'
B' L R' D' R' D' U'
B' L R' D' R' D2 U'
B' L R' D2 R' U' D
B' L R' D2 R' U' D'
B' L R' D2 R' U' D2
B' L R' D2 R' D U'
B' L R' D2 R' D' U'
B' L R' D2 R' D2 U'
B' L R' F' R' F U'
B' L R' F2 R' F2 U'
R2 L U' D F' L' F
B' L R2 U' L D L'
B' L R2 U' L D' L'
B' L R2 U' L D2 L'
B' L R2 U' L' D L
B' L R2 U' L' D' L
B' L R2 U' L' D2 L
B' L R2 U' R D R'
B' L R2 U' R D' R'
B' L R2 U' R D2 R'
B' L R2 U' R' D R
B' L R2 U' R' D' R
B' L R2 U' R' D2 R
B' L R2 U' F D F'
B' L R2 U' F D' F'
B' L R2 U' F D2 F'
B' L R2 U' F' D F
B' L R2 U' F' D' F
B' L R2 U' F' D2 F
B' L R2 U' B D B'
B' L R2 U' B D' B'
B' L R2 U' B D2 B'
B' L R2 U' B' D B
B' L R2 U' B' D' B
B' L R2 U' B' D2 B
R2 L U' F' D L' F
B' L R2 F D F' U'
B' L R2 F D' F' U'
B' L R2 F D2 F' U'
B' L R2 F' D F U'
B' L R2 F' D' F U'
B' L R2 F' D2 F U'
B' L R2 F2 U' D R2
B' L R2 F2 D U' R2
B' L R2 B D B' U'
B' L R2 B D' B' U'
B' L R2 B D2 B' U'
B' L R2 B' D B U'
B' L R2 B' D' B U'
B' L R2 B' D2 B U'
B' L R2 B2 U' D L2
B' L R2 B2 D U' L2
B L R2 B2 U2 R U
B' L U D F U2 B2
B' L U D F' U2 B2
B' L U D F2 U2 B2
B' L U D' F2 U2 D
B' L U D' F2 U2 D'
B' L U D' F2 U2 D2
B' L U D' F2 D U2
B' L U D' F2 D' U2
B' L U D' F2 D2 U2
B' L U F U' R2 U'
B' L U F U2 D B2
B' L U F D U2 B2
B' L U F D' F2 U2
B' L U F' U' R2 U'
B' L U F' U2 D B2
B' L U F' D U2 B2
B' L U F' D' F2 U2
R2 L D L' B' U' F
B' L U F2 U' R2 U'
B' L U F2 U2 D B2
B' L U F2 D U2 B2
B' L U F2 D' F2 U2
B' L U' L D L' B2
B' L U' L D B2 L'
D L U B' R' U2 B'
B' L U' L' D L B2
R2 L D U' F' L' F
B' L U' D L B2 L'
B' L U' D L2 B2 L2
B' L U' D R' B2 R
B' L U' D R2 B2 R2
B' L U' D B D B
B' L U' D B D' B
B' L U' D B D2 B
B' L U' D B' D B'
B' L U' D B' D' B'
B' L U' D B' D2 B'
B' L U' D' B D2 B2
B' L U' D' B' D2 B2
B' L U' D' B2 D2 B2
B' L U' D2 B D' B2
B' L U' D2 B' D' B2
B' L U' D2 B2 D' B2
B' L U' F D F' B2
B' L U' F D B2 F'
B' L U' F' D F B2
B' L U' F' D B2 F
B' L U' B U R2 U'
B' L U' B D B2 D
B' L U' B D B2 D'
B' L U' B D B2 D2
L R D' R U' F' L'
B' L U' B' U R2 U'
B' L U' B' D B2 D
B' L U' B' D B2 D'
B' L U' B' D B2 D2
B' L U' B2 U R2 U'
B' L U' B2 D B2 D
B' L U' B2 D B2 D'
B' L U' B2 D B2 D2
B' L U2 L U D B2
R L D' R U' F' L'
B' L U2 L U2 R2 U'
B' L U2 L D U B2
B' L U2 L D2 L2 U
B' L U2 L' U D B2
B' L U2 L' U2 R2 U'
B' L U2 L' D U B2
B' L U2 L' D2 L2 U
B' L U2 L2 U D B2
B' L U2 L2 U2 R2 U'
B' L U2 L2 D U B2
B' L U2 L2 D2 L2 U
B' L U2 D L U B2
B' L U2 D L' U B2
B' L U2 D L2 U B2
B' L U2 D2 L2 U D
B' L U2 D2 L2 U D'
B' L U2 D2 L2 U D2
B' L U2 D2 L2 D U
B' L U2 D2 L2 D' U
B' L U2 D2 L2 D2 U
B' L D R U' B2 D
B' L D R U' B2 D'
B' L D R U' B2 D2
B' L D R D' R2 U'
B' L D R' U' B2 D
B' L D R' U' B2 D'
B' L D R' U' B2 D2
B' L D R' D' R2 U'
B' L D R2 U' B2 D
B' L D R2 U' B2 D'
B' L D R2 U' B2 D2
B' L D R2 D' R2 U'
B' L D U F U2 B2
B' L D U F' U2 B2
B' L D U F2 U2 B2
B' L D U' L B2 L'
B' L D U' L2 B2 L2
B' L D U' R' B2 R
B' L D U' R2 B2 R2
B' L D U' B D B
B' L D U' B D' B
B' L D U' B D2 B
B' L D U' B' D B'
B' L D U' B' D' B'
B' L D U' B' D2 B'
B' L D U2 L U B2
B' L D U2 L' U B2
B' L D U2 L2 U B2
B2 L D B L U' B
B' L D' R U F2 U2
B' L D' R U' D2 B2
B' L D' R D R2 U'
B' L D' R D2 U' B2
B' L D' R' U F2 U2
B' L D' R' U' D2 B2
B' L D' R' D R2 U'
B' L D' R' D2 U' B2
B' L D' R2 U F2 U2
B' L D' R2 U' D2 B2
B' L D' R2 D R2 U'
B' L D' R2 D2 U' B2
B' L D' U F2 U2 D
B' L D' U F2 U2 D'
B' L D' U F2 U2 D2
B' L D' U F2 D U2
B' L D' U F2 D' U2
B' L D' U F2 D2 U2
B' L D' U' B D2 B2
B' L D' U' B' D2 B2
B' L D' U' B2 D2 B2
B' L D2 R U' D' B2
B' L D2 R U2 L2 U
B' L D2 R D' U' B2
B' L D2 R D2 R2 U'
B' L D2 R' U' D' B2
B' L D2 R' U2 L2 U
B' L D2 R' D' U' B2
B' L D2 R' D2 R2 U'
B' L D2 R2 U' D' B2
B' L D2 R2 U2 L2 U
B' L D2 R2 D' U' B2
B' L D2 R2 D2 R2 U'
B' L D2 U' B D' B2
B' L D2 U' B' D' B2
B' L D2 U' B2 D' B2
B' L D2 U2 L2 U D
B' L D2 U2 L2 U D'
B' L D2 U2 L2 U D2
B' L D2 U2 L2 D U
B' L D2 U2 L2 D' U
B' L D2 U2 L2 D2 U
B' L F R2 U2 B U
B' L F D F' U' B2
R2 L B U2 R' F' U
B' L F' R' F R' U'
L' R B' L R B' U'
B' L F' R2 D F U'
L' R B' L B' R U'
B' L F' R2 D' F U'
B' L F' R2 D2 F U'
B' L F' R2 F U' D
B' L F' R2 F U' D'
B' L F' R2 F U' D2
B' L F' R2 F D U'
B' L F' R2 F D' U'
B' L F' R2 F D2 U'
R2 L B' L U2 F U
L' R B' R L B' U'
R2 L B' L' B' L2 U'
B' L F' D F U' B2
B' L F2 R' F2 R' U'
B' L F2 R2 U' D R2
B' L F2 R2 D U' R2
B' L F2 R2 F2 U' D
B' L F2 R2 F2 U' D'
B' L F2 R2 F2 U' D2
B' L F2 R2 F2 D U'
B' L F2 R2 F2 D' U'
B' L F2 R2 F2 D2 U'
B' L F2 U' D R2 B2
B' L F2 U' D B2 R2
B' L F2 D U' R2 B2
B' L F2 D U' B2 R2
B2 L B L R2 U' D
B2 L B L R2 U' D'
B2 L B L R2 U' D2
B2 L B L R2 D U'
B2 L B L R2 D' U'
B2 L B L R2 D2 U'
B2 L B L U' D B2
B2 L B L D U' B2
B' L B R B' R U'
B' L B R2 D B' U'
B2 L B R2 L U' D
B2 L B R2 L U' D'
B2 L B R2 L U' D2
B2 L B R2 L D U'
B2 L B R2 L D' U'
B2 L B R2 L D2 U'
B' L B R2 D' B' U'
B' L B R2 D2 B' U'
B2 L B R2 D L U'
B' L B R2 B' U' D
B' L B R2 B' U' D'
B' L B R2 B' U' D2
B' L B R2 B' D U'
B' L B R2 B' D' U'
B' L B R2 B' D2 U'
B2 L B R2 D' L U'
B2 L B R2 D2 L U'
B2 L B D L U' B2
B' L B D B' U' B'
B' L B' R2 U2 F' U
B L B' R2 B' L U'
B' L B' D B U' B
R2 L' U' D L' F L'
R2 L' U' D F L' F
B L B2 L R2 U' D
B L B2 L R2 U' D'
B L B2 L R2 U' D2
B L B2 L R2 D U'
B L B2 L R2 D' U'
B L B2 L R2 D2 U'
B L B2 L U' D B2
B L B2 L D U' B2
B' L B2 R B2 R U'
B' L B2 R2 U' D L2
B' L B2 R2 D U' L2
B' L B2 R2 B2 U' D
B' L B2 R2 B2 U' D'
B' L B2 R2 B2 U' D2
B' L B2 R2 B2 D U'
B' L B2 R2 B2 D' U'
B' L B2 R2 B2 D2 U'
B2 L B2 R2 B' L U'
B' L B2 U' D L2 B2
B' L B2 U' D B2 L2
B L B2 R2 L U' D
B L B2 R2 L U' D'
B L B2 R2 L U' D2
B L B2 R2 L D U'
B L B2 R2 L D' U'
B L B2 R2 L D2 U'
B L B2 R2 D L U'
B L B2 R2 D' L U'
B L B2 R2 D2 L U'
B' L B2 D U' L2 B2
B' L B2 D U' L2 B2
B' L B2 D U' B2 L2
B L B2 D L U' B2
B' L' R D R U' F2
R2 L' D L' U' F L'
R2 L' D U' L' F L'
R2 L' D U' F L' F
B' L' R' D R' U' F2
B' L' R2 U D' B2 U2
B' L' R2 U' D F2 D
B' L' R2 U' D F2 D'
B' L' R2 U' D F2 D2
B' L' R2 U' F D F2
B' L' R2 U' F' D F2
B' L' R2 U' F2 D F2
B' L' R2 U2 D2 R2 U
B' L' R2 D L U' F2
B' L' R2 D L' U' F2
B' L' R2 D L2 U' F2
B' L' R2 D U' F2 D
B' L' R2 D U' F2 D'
B' L' R2 D U' F2 D2
B' L' R2 D' U B2 U2
B' L' R2 D2 U2 R2 U
B' L' R2 F L2 F' U'
B' L' R2 F2 L2 F2 U'
B' L' R2 B' L2 B U'
B' L' R2 B2 L2 B2 U'
B L' R2 B2 U2 R U
B' L' U D' F2 B2 U2
B' L' U D' B2 F2 U2
B' L' U' D F2 B2 D
B' L' U' D F2 B2 D'
B' L' U' D F2 B2 D2
B' L' U' D B2 F2 D
B' L' U' D B2 F2 D'
B' L' U' D B2 F2 D2
B' L' U' F D F2 B2
B' L' U' F D B2 F2
B' L' U' F' D F2 B2
B' L' U' F' D B2 F2
B' L' U' F2 D F2 B2
B' L' U' F2 D B2 F2
B' L' U' B D F2 B2
B' L' U' B D B2 F2
B' L' U' B' D F2 B2
B' L' U' B' D B2 F2
B' L' U' B2 D F2 B2
B' L' U' B2 D B2 F2
D L' U' B2 D F L'
B' L' U2 D2 L2 R2 U
B' L' U2 D2 R2 L2 U
B' L' D L U' F2 B2
B' L' D L U' B2 F2
B' L' D L' U' F2 B2
B' L' D L' U' B2 F2
U' L' D L' F L' B2
U' L' D L' F B2 L'
U' L' D L' B2 F L'
B' L' D L2 U' F2 B2
B' L' D L2 U' B2 F2
B' L' D R U' F2 B2
B' L' D R U' B2 F2
B' L' D R' U' F2 B2
B' L' D R' U' B2 F2
B' L' D R2 U' F2 B2
B' L' D R2 U' B2 F2
B' L' D U' F2 B2 D
B' L' D U' F2 B2 D'
B' L' D U' F2 B2 D2
B' L' D U' B2 F2 D
B' L' D U' B2 F2 D'
B' L' D U' B2 F2 D2
U' L' D F L' F B2
U' L' D F L' B2 F
U' L' D F B2 L' F
B2 L' D B L U' B
U' L' D B2 L' F L'
U' L' D B2 F L' F
B' L' D' U F2 B2 U2
B' L' D' U B2 F2 U2
R2 L' B' L D B' U'
R2 L' B' L D' B' U'
R2 L' B' L D2 B' U'
R2 L' B' L B' U' D
R2 L' B' L B' U' D'
R2 L' B' L B' U' D2
R2 L' B' L B' D U'
R2 L' B' L B' D' U'
R2 L' B' L B' D2 U'
R L' B' L R B' U'
R L' B' L B' R U'
R L' B' R L B' U'
B' L' D2 U2 L2 R2 U
B' L' D2 U2 R2 L2 U
B' L' F L2 F' R2 U'
B' L' F' R2 F L2 U'
B' L' F2 L2 R2 F2 U'
B' L' F2 L2 F2 R2 U'
L' R2 U' D L' F L'
L' R2 U' D F L' F
B' L' F2 R2 L2 F2 U'
B' L' F2 R2 F2 L2 U'
L R2 U' D F' L' F
L R2 U' F' D L' F
B2 L' B L R2 U' D
B2 L' B L R2 U' D'
B2 L' B L R2 U' D2
B2 L' B L R2 D U'
B2 L' B L R2 D' U'
B2 L' B L R2 D2 U'
B2 L' B L U' D B2
B2 L' B L D U' B2
B' L' B R2 B' L2 U'
B2 L' B R2 L U' D
B2 L' B R2 L U' D'
B2 L' B R2 L U' D2
B2 L' B R2 L D U'
B2 L' B R2 L D' U'
B2 L' B R2 L D2 U'
B2 L' B R2 D L U'
B2 L' B R2 D' L U'
B2 L' B R2 D2 L U'
B2 L' B D L U' B2
L' R2 D L' U' F L'
B' L' B' L2 B R2 U'
L' R2 D U' L' F L'
L' R2 D U' F L' F
L R2 D L' B' U' F
B L' B' R2 B' L U'
L R2 D U' F' L' F
B' L' B2 L2 R2 B2 U'
B' L' B2 L2 B2 R2 U'
B L' B2 L R2 U' D
B L' B2 L R2 U' D'
B L' B2 L R2 U' D2
B L' B2 L R2 D U'
B L' B2 L R2 D' U'
B L' B2 L R2 D2 U'
B L' B2 L U' D B2
B' L' B2 R2 L2 B2 U'
B L' B2 L D U' B2
B' L' B2 R2 B2 L2 U'
B2 L' B2 R2 B' L U'
B L' B2 R2 L U' D
B L' B2 R2 L U' D'
B L' B2 R2 L U' D2
B L' B2 R2 L D U'
B L' B2 R2 L D' U'
B L' B2 R2 L D2 U'
B L' B2 R2 D L U'
B L' B2 R2 D' L U'
B L' B2 R2 D2 L U'
B L' B2 D L U' B2
B' L2 R D L' R U'
B' L2 R D R L' U'
B' L2 R D' L' R U'
B' L2 R D' R L' U'
B' L2 R D2 L' R U'
B' L2 R D2 R L' U'
B' L2 R' D L' R' U'
B' L2 R' D R' L' U'
B' L2 R' D' L' R' U'
B' L2 R' D' R' L' U'
B' L2 R' D2 L' R' U'
B' L2 R' D2 R' L' U'
B' L2 R2 D L' U' D
B' L2 R2 D L' U' D'
B' L2 R2 D L' U' D2
B' L2 R2 D L' D U'
B' L2 R2 D L' D' U'
B' L2 R2 D L' D2 U'
B' L2 R2 D' L' U' D
B' L2 R2 D' L' U' D'
B' L2 R2 D' L' U' D2
B' L2 R2 D' L' D U'
B' L2 R2 D' L' D' U'
B' L2 R2 D' L' D2 U'
B' L2 R2 D2 L' U' D
B' L2 R2 D2 L' U' D'
B' L2 R2 D2 L' U' D2
B' L2 R2 D2 L' D U'
B' L2 R2 D2 L' D' U'
B' L2 R2 D2 L' D2 U'
B' L2 R2 B' L' B U'
B' L2 R2 B2 L' B2 U'
B L2 R2 B2 U2 R U
L2 R2 B U2 R' F U
L2 R2 B U2 F R' U
R2 L2 B U2 R' F U
R2 L2 B U2 F R' U
L' R2 B' L D B' U'
L' R2 B' L D' B' U'
L' R2 B' L D2 B' U'
L R2 B U2 R' F' U
L' R2 B' L B' U' D
L' R2 B' L B' U' D'
L' R2 B' L B' U' D2
L' R2 B' L B' D U'
L' R2 B' L B' D' U'
L' R2 B' L B' D2 U'
L R2 B' L U2 F U
L2 R2 B' L2 B' L' U'
L R2 B' L' B' L2 U'
R2 L2 B' L2 B' L' U'
B' L2 D L' R U' B2
B' L2 D L' R' U' B2
B' L2 D L' R2 U' B2
B' L2 D L' U' B2 D
B' L2 D L' U' B2 D'
B' L2 D L' U' B2 D2
B' L2 D L' D' R2 U'
B' L2 D R L' U' B2
B' L2 D R' L' U' B2
B' L2 D R2 L' U' B2
B2 L2 D B L U' B
B' L2 D' L' U F2 U2
B' L2 D' L' U' D2 B2
B' L2 D' L' D R2 U'
B' L2 D' L' D2 U' B2
L2 R2 B2 U2 F R U
R2 L2 B2 U2 F R U
B' L2 D2 L' U2 L' U
D2 L2 F U2 L' F' U'
B' L2 F' R2 F L' U'
R2 U R U' B' L U'
B2 L2 B L R2 U' D
B2 L2 B L R2 U' D'
B2 L2 B L R2 U' D2
B2 L2 B L R2 D U'
B2 L2 B L R2 D' U'
B2 L2 B L R2 D2 U'
B2 L2 B L U' D B2
B2 L2 B L D U' B2
R2 U R' U' B' L U'
B' L2 B R2 B' L' U'
B2 L2 B R2 L U' D
B2 L2 B R2 L U' D'
B2 L2 B R2 L U' D2
B2 L2 B R2 L D U'
B2 L2 B R2 L D' U'
B2 L2 B R2 L D2 U'
B2 L2 B R2 D L U'
B2 L2 B R2 D' L U'
B2 L2 B R2 D2 L U'
B2 L2 B D L U' B2
B' L2 B' L' B R2 U'
R2 U R2 U' B' L U'
B L2 B' R2 B' L U'
B' L2 B2 L' R2 B2 U'
B' L2 B2 L' B2 R2 U'
B' L2 B2 R2 L' B2 U'
B' L2 B2 R2 B2 L' U'
B L2 B2 L R2 U' D
B L2 B2 L R2 U' D'
B L2 B2 L R2 U' D2
B L2 B2 L R2 D U'
B L2 B2 L R2 D' U'
B L2 B2 L R2 D2 U'
B L2 B2 L U' D B2
B L2 B2 L D U' B2
B2 L2 B2 R2 B' L U'
B L2 B2 R2 L U' D
B L2 B2 R2 L U' D'
B L2 B2 R2 L U' D2
B L2 B2 R2 L D U'
B L2 B2 R2 L D' U'
B L2 B2 R2 L D2 U'
B L2 B2 R2 D L U'
B L2 B2 R2 D' L U'
B L2 B2 R2 D2 L U'
B L2 B2 D L U' B2
B' R L D R U' D
B' R L D R U' D'
B' R L D R U' D2
B' R L D R D U'
B' R L D R D' U'
B' R L D R D2 U'
B' R L D' R U' D
B' R L D' R U' D'
B' R L D' R U' D2
B' R L D' R D U'
B' R L D' R D' U'
B' R L D' R D2 U'
B' R L D2 R U' D
B' R L D2 R U' D'
B' R L D2 R U' D2
B' R L D2 R D U'
B' R L D2 R D' U'
B' R L D2 R D2 U'
B' R L B R B' U'
B' R L B2 R B2 U'
B' R L' D R U' F2
B' R L2 D L' R U'
B' R L2 D R L' U'
B' R L2 D' L' R U'
B' R L2 D' R L' U'
B' R L2 D2 L' R U'
B' R L2 D2 R L' U'
U R U' R B' L U'
R2 U B U' B2 L U'
U2 R U2 R B' L U'
U R U' B' L R U'
U R U' B' R L U'
B' R D L R U' D
B' R D L R U' D'
B' R D L R U' D2
B' R D L R D U'
B' R D L R D' U'
B' R D L R D2 U'
B' R D L D R U'
B' R D L D' R U'
B' R D L D2 R U'
U2 R U2 B' L R U'
U2 R U2 B' R L U'
B' R D R L U' D
B' R D R L U' D'
B' R D R L U' D2
B' R D R L D U'
B' R D R L D' U'
B' R D R L D2 U'
B' R D R D L U'
B' R D R D' L U'
B' R D R D2 L U'
R2 U B' U' L U' L'
B' R D' L R U' D
B' R D' L R U' D'
B' R D' L R U' D2
B' R D' L R D U'
B' R D' L R D' U'
B' R D' L R D2 U'
B' R D' L D R U'
B' R D' L D' R U'
B' R D' L D2 R U'
B' R D' R L U' D
B' R D' R L U' D'
B' R D' R L U' D2
B' R D' R L D U'
B' R D' R L D' U'
B' R D' R L D2 U'
B' R D' R D L U'
B' R D' R D' L U'
B' R D' R D2 L U'
B R D' R U' F2 L'
D R D' R2 B' L U'
B' R D2 L R U' D
B' R D2 L R U' D'
B' R D2 L R U' D2
B' R D2 L R D U'
B' R D2 L R D' U'
B' R D2 L R D2 U'
B' R D2 L D R U'
B' R D2 L D' R U'
B' R D2 L D2 R U'
B' R D2 R L U' D
B' R D2 R L U' D'
B' R D2 R L U' D2
B' R D2 R L D U'
B' R D2 R L D' U'
B' R D2 R L D2 U'
B' R D2 R D L U'
B' R D2 R D' L U'
B' R D2 R D2 L U'
D R D' B' L R2 U'
D R D' B' R2 L U'
D2 R D2 R2 B' L U'
D2 R D2 B' L R2 U'
D2 R D2 B' R2 L U'
D' R D2 B' U' F' B'
D' R D2 B' U' B' F'
B' R F L F' R U'
R2 U' L' D L' F L'
R2 U' L' D F L' F
R' U' R' B' L U' R
B' R B R B' L U'
F2 R B' L R F2 U'
F' R B' R F L U'
D' R B' U F2 U2 F
D' R B' U' D2 F' B2
D' R B' U' D2 B2 F'
F2 R B' R L F2 U'
F2 R B' R F2 L U'
L' U' D L' F L' B2
L' U' D L' F B2 L'
L' U' D L' B2 F L'
D' R B' D2 U' F' B2
D' R B' D2 U' B2 F'
L' U' D F L' F B2
L' U' D F L' B2 F
L' U' D F B2 L' F
R2 U' D L' D F L'
L' U' D B2 L' F L'
L' U' D B2 F L' F
L U' D F' L' F B2
L U' D F' L' B2 F
B R B2 R U2 R U
L U' D F' B2 L' F
L U' D B2 F' L' F
B R B2 D' R U' F2
B' R' L D R' U' D
B' R' L D R' U' D'
B' R' L D R' U' D2
B' R' L D R' D U'
B' R' L D R' D' U'
B' R' L D R' D2 U'
B R B2 D2 L2 R U'
B R B2 D2 R L2 U'
B' R' L D' R' U' D
B' R' L D' R' U' D'
B' R' L D' R' U' D2
B' R' L D' R' D U'
B' R' L D' R' D' U'
B' R' L D' R' D2 U'
B' R' L D2 R' U' D
B' R' L D2 R' U' D'
B' R' L D2 R' U' D2
B' R' L D2 R' D U'
B' R' L D2 R' D' U'
B' R' L D2 R' D2 U'
B' R' L F' R' F U'
B' R' L F2 R' F2 U'
B' R' L' D R' U' F2
B' R' L2 D L' R' U'
B' R' L2 D R' L' U'
R2 U' F U B' L U'
B' R' L2 D' L' R' U'
B' R' L2 D' R' L' U'
B' R' L2 D2 L' R' U'
B' R' L2 D2 R' L' U'
R2 U' F' U B' L U'
