D L' U R2 B' L2
D L' U B' L2 R2
D L' U B' R2 L2
F L' U B' L2 R'
F L' U B' R' L2
D2 L' B2 U L2 B
D2 L' B2 U B L2
L' U B' L2 D R2
U2 R F2 U' L B
L' U2 F2 U' B' L2
L' D F2 U R2 B'
L' D F2 U B' R2
R' F2 L' U' B' L2
U2 F2 R U' L B
D' L' F2 U B' R L2
D L' F2 U R2 B' L2
D L' F2 U B' L2 R2
D L' F2 U B' R2 L2
F L' F2 U B' L2 R'
F L' F2 U B' R' L2
D2 L' F2 B2 U L2 B
D2 L' F2 B2 U B L2
D' L' B U L2 B2 R'
D L' B U L2 R2 B2
D L' B U L2 B2 R2
D L' B U R2 L2 B2
D L' B U R2 B2 L2
D L' B U B2 L2 R2
D L' B U B2 R2 L2
D L' B' L2 R2 D' F2
D L' B' R2 L2 D' F2
D2 L' B2 L U L B
D2 L' B2 L' U L' B
D2 L' B2 L' U B L'
D2 L' B2 U L' B L'
D2 L' B2 U L2 D B
D2 L' B2 U L2 D' B
D2 L' B2 U L2 D2 B
D2 L' B2 U L2 B D
D2 L' B2 U L2 B D'
D2 L' B2 U L2 B D2
D2 L' B2 U B L2 D
D2 L' B2 U B L2 D'
D2 L' B2 U B L2 D2
D2 L' B2 U B' L2 B2
D2 L' B2 D F2 U B
F2 L' B2 U' B L2 F
D L' B2 U L2 B R2
D L' B2 U B L2 R2
D L' B2 U B R2 L2
D2 L' B2 F U L2 B
D2 L' B2 F U B L2
D2 L' B2 F' U L2 B
D2 L' B2 F' U B L2
D2 L' B2 F2 U L2 B
D2 L' B2 F2 U B L2
L R2 D' F2 D2 R2 B
D L2 U L R2 B' L2
D L2 U L B' L2 R2
D L2 U L B' R2 L2
D L2 U R2 L B' L2
F L2 D' B' L U L2
L2 U L B' L2 D R2
L U L2 F2 U' F2 B'
L U L2 F2 U' B' F2
L' U R B' L2 D R2
U L2 F2 U' F2 L' B'
L' U R' B' L2 D R2
L' U R2 B' L2 D R2
F L2 B' L U B' L2
L' U D R2 D' B' L2
L' U D R2 B' D' L2
D2 L2 B2 L U B' L2
F L2 B' U L B' L2
L' U D B' R2 D' L2
D2 L2 B2 U L B' L2
L' U F2 U' F2 B' L2
L' U F2 U' B' L2 F2
L' U F2 U' B' F2 L2
U2 R U' L D B R2
U2 R U' L B D R2
L U F2 R2 U' F2 B
L U F2 R2 U' B F2
L U F2 U F' U2 F'
L' U B L2 B2 D R2
U2 R U' D L B R2
L' U B' L D L R2
L' U B' L D R2 L
L' U B' L' D L' R2
L' U B' L' D R2 L'
L' U B' L2 R D R2
L' U B' L2 R' D R2
L' U B' L2 R2 D R2
L' U B' L2 U F2 U'
L' U B' L2 D R2 D
L' U B' L2 D R2 D'
L' U B' L2 D R2 D2
L' U B' R L2 D R2
L' U B' R' L2 D R2
L' U B' R2 L2 D R2
L' U B' U F2 U' L2
L' U B' D R2 D' L2
L' U B2 L2 D B R2
L' U B2 L2 B D R2
U2 R D U' L B R2
L U B2 D L2 R2 B'
L U B2 D L2 B' R2
L U B2 D R2 L2 B'
U2 R F2 U' L D B
U2 R F2 U' L D' B
U2 R F2 U' L D2 B
U2 R F2 U' L B D
U2 R F2 U' L B D'
U2 R F2 U' L B D2
U2 R F2 U' L' B L2
U2 R F2 U' L2 B L'
U2 R F2 U' D L B
U2 R F2 U' D' L B
U2 R F2 U' D2 L B
U2 R F2 D U' L B
U2 R F2 D' U' L B
U2 R F2 D2 U' L B
U2 R' U' L D R2 B
U2 R' U' D L R2 B
U2 R' U' D R2 L B
F2 R' U2 R U L B
L' U' B' L2 D R2 F'
U2 R' D U' L R2 B
U2 R' D U' R2 L B
L' U2 L2 D F2 R2 B
L' U2 R F2 U' B' L2
B R' F2 L' U' B' L
U2 R' F2 U F U2 L
U2 R' F2 U' L2 B' L'
L' U2 R' F2 U' B' L2
L' U2 R2 F2 U' B' L2
D2 R2 L D' F2 R2 B
D R2 L' B' L2 D' F2
L U2 F U' F U' F'
L' U2 F2 R U' B' L2
L' U2 F2 R' U' B' L2
L' U2 F2 R2 U' B' L2
L' U2 F2 U' B L2 B2
L' U2 F2 U' B' L2 D
L' U2 F2 U' B' L2 D'
L' U2 F2 U' B' L2 D2
L' U2 F2 U' B2 L2 B
L' U2 F2 D' B2 U' B
L' U2 F2 B U' L2 B2
L' U2 F2 B U' B2 L2
L' U2 F2 B2 U' L2 B
L' U2 F2 B2 U' B L2
L' U2 B F2 U' L2 B2
L' U2 B F2 U' B2 L2
L' U2 B' L2 D R2 F2
L' U2 B' L2 D F2 R2
D R2 D L' B' L2 F
D2 R2 D' L F2 R2 B
L' U2 B2 F2 U' L2 B
L' U2 B2 F2 U' B L2
D R2 D' L' F2 B' L2
D R2 D' L' B' L2 F2
D R2 D' L' B' F2 L2
D R2 D' F2 L' B' L2
R2 D L' R2 B' L2 F
R2 D L' B' L2 R2 F
R2 D L' B' L2 F R2
R2 D L' B' R2 L2 F
L' D L2 F2 U R2 B
L D L2 U R2 B' L2
L D L2 U B' L2 R2
L D L2 U B' R2 L2
U2 R2 F2 R' U' L B
U2 R2 F2 U' D2 L B'
U2 R2 F2 D2 U' L B'
L' D R2 D' F2 B' L2
L' D R2 D' B' L2 F2
L' D R2 D' B' F2 L2
R2 D R2 L' B' L2 F
L' D R2 B' D' L2 F2
L' D R2 B' D' F2 L2
L' D U R2 D' B' L2
L' D U R2 B' D' L2
L' D U B' R2 D' L2
D' U L B2 D' R' B
L' D F2 U R B' R
L' D F2 U R2 D B'
L' D F2 U R2 D' B'
L' D F2 U R2 D2 B'
L' D F2 U R2 B' D
L' D F2 U R2 B' D'
L' D F2 U R2 B' D2
L' D F2 U B R2 B2
L' D F2 U B' R2 D
L' D F2 U B' R2 D'
L' D F2 U B' R2 D2
U2 D R U' L B R
L' D F2 D B2 U B
L' D F2 B U R2 B2
L' D F2 B U B2 R2
L' D F2 B2 U B R2
L D F2 R2 D' F2 B
L D F2 R2 D' B F2
L D F2 R2 B D' F2
L' D B F2 U R2 B2
L' D B F2 U B2 R2
L' D B' R2 D' L2 F2
L' D B' R2 D' F2 L2
L' D B2 F2 U B R2
R2 D' L' F2 R B' L2
R2 D' L' F2 B' L2 R
R2 D' L' F2 B' R L2
R2 D' L' B' F2 L2 R
R2 D' L' B' F2 R L2
U D' L B2 D' R' B
B2 U B2 D L R2 B'
B2 U B2 D L B' R2
B2 U B2 D R2 L B'
L D2 L2 B2 U L2 B
L D2 L2 B2 U B L2
D U2 R U' L B R
L D2 R2 D' F2 R2 B
F U2 R F U' L B
L' D2 B2 U D2 L2 B
L' D2 B2 U D2 B L2
L' D2 B2 U B D2 L2
L' D2 B2 U' R2 F' U2
L' D2 B2 D' F2 U B
L' D2 B2 D2 U L2 B
L' D2 B2 D2 U B L2
L D2 B2 L2 U B' L2
D2 F L' B2 U L2 B
D2 F L' B2 U B L2
D F L' U R2 B' L2
D F L' U B' L2 R2
D F L' U B' R2 L2
F' U2 F' R U' L B
F U2 F R U' L B
U2 F R F U' L B
U' F U' R F U' L
L' F U2 F U' B' L2
B D L' F U R2 B'
B D L' F U B' R2
F D L' U B' L2 R'
F D L' U B' R' L2
B2 D R2 D' F2 L' B'
D2 F' L' B2 U L2 B
D2 F' L' B2 U B L2
D F' L' U R2 B' L2
D F' L' U B' L2 R2
D F' L' U B' R2 L2
L' F' U2 F' U' B' L2
F D' L' U B' L2 R'
F D' L' U B' R' L2
R' F2 L' R U' B' L2
R' F2 L' R' U' B' L2
R' F2 L' R2 U' B' L2
R' F2 L' U' B L2 B2
R' F2 L' U' B' L2 D
R' F2 L' U' B' L2 D'
R' F2 L' U' B' L2 D2
R' F2 L' U' B2 L2 B
R' F2 L' D' B2 U' B
R' F2 L' B U' L2 B2
R' F2 L' B U' B2 L2
R' F2 L' B2 U' L2 B
R' F2 L' B2 U' B L2
D2 F2 L' B2 U L2 B
D2 F2 L' B2 U B L2
D F2 L' U R2 B' L2
D F2 L' U B' L2 R2
D F2 L' U B' R2 L2
R' F2 R L' U' B' L2
R' F2 R' L' U' B' L2
U2 F2 R U' L D B
U2 F2 R U' L D' B
U2 F2 R U' L D2 B
U2 F2 R U' L B D
U2 F2 R U' L B D'
U2 F2 R U' L B D2
U2 F2 R U' L' B L2
U2 F2 R U' L2 B L'
U2 F2 R U' D L B
U2 F2 R U' D' L B
U2 F2 R U' D2 L B
U2 F2 R D U' L B
U F2 L2 U' L' F2 B'
U F2 L2 U' L' B' F2
U2 F2 R D' U' L B
U2 F2 R D2 U' L B
R' F2 R2 L' U' B' L2
U2 F2 R' U F' U2 L
U2 F2 R2 U' D2 L B'
U2 F2 R2 D2 U' L B'
L' F2 U B' L2 D2 R2
L' F2 U' B L2 F B2
L' F2 U' B L2 B2 F
U F2 U L F2 R B
U2 F2 U2 L' U B' L2
R' F2 D L' U' B' L2
U F2 U' L' F2 B' L2
U F2 U' L' B' L2 F2
U F2 U' L' B' F2 L2
U F2 U' F2 L' B' L2
B2 D2 L' B2 U L B
R' F2 D' L' U' B' L2
U2 F2 D R U' L B
F D2 L' U B' L2 R'
F D2 L' U B' R' L2
B2 D2 L2 B2 U L B'
R' F2 D2 L' U' B' L2
U2 F2 D' R U' L B
R' F2 B L' U' B' L
U2 F2 D2 R U' L B
U F2 D' L2 U' L' B'
L' F2 B2 U' B L2 F
D2 B L' B U B2 L
D B L' U R2 B' L
D B L' U B' L R2
D B L' U B' R2 L
L' B U L2 B2 D R2
B' D2 B2 L' U B' L
B2 D2 B2 L' U B' L2
L' B U B2 L2 D R2
L' B U2 F2 U' L2 B2
L' B U2 F2 U' B2 L2
L' B D L2 F2 U R2
L' B D F2 L2 U R2
B F L' U B' L R'
B F L' U B' R' L
F B L' U B' L R'
F B L' U B' R' L
B F L2 B' U L B'
F B L2 B' U L B'
R' B F2 L' U' B' L
L' B' L2 U F2 U' F2
L' B' L2 D R2 D' F2
L' B' U F2 U' L2 F2
L' B' U F2 U' F2 L2
L' B' D R2 D' L2 F2
L' B' D R2 D' F2 L2
D2 B2 L U' R' F U2
D2 B2 L U' F R' U2
D2 B2 L' U B2 L B
D2 B2 L' U' R' U2 B'
D2 B2 L2 U B2 L B'
L' B2 U L2 D B R2
L' B2 U L2 B D R2
D2 B2 U B2 D L B'
L' B2 U B L2 D R2
D B2 R2 D' F2 L' B'
L' B2 U2 F2 U' L2 B
L' B2 U2 F2 U' B L2
L' B2 D F2 U B R2
U B2 D B2 L R2 B'
U B2 D B2 L B' R2
U B2 D B2 R2 L B'
L' B2 F2 U' B L2 F
