B2 R' B'
U2 L U2 B
B2 R B' R2
B2 R' D B'
B2 R' D' B'
B2 R' D2 B'
B2 R' B' D
B2 R' B' D'
B2 R' B' D2
B2 R2 B' R
B2 D R' B'
B2 D' R' B'
B2 D2 R' B'
D B2 R' B'
D2 B2 R' B'
R B2 R' B
D' B2 R' B'
B2 L' D2 L R' B
U' L' D2 U B R2
B2 L' D2 R' L B
U2 L' D2 U2 B R2
U2 L' F L2 U2 B
U2 L' F' L2 U2 B
U2 L' F2 L2 U2 B
B L' B R' B' L
L' R2 D2 L R2 B
L' R2 D2 R2 L B
B2 L2 R' B L2 B'
B2 L2 R' B' L2 B'
B2 L2 R' B2 L2 B'
L R2 F' U2 F L'
U' L2 U' L' U2 B
U2 L2 D L' U2 B
U2 L2 D' L' U2 B
U2 L2 D2 L' U2 B
F2 L2 F2 L2 B R
F2 L2 F2 B L2 R
F2 L2 F2 B R L2
U2 L2 F2 U2 B R
B2 L2 B L2 B' R'
F2 L2 B F2 L2 R
F2 L2 B F2 R L2
B L2 B R' B' L2
D' L2 B' L2 B2 R'
B' L2 B' R' B' L2
D2 L2 B' L2 B2 R'
D L2 B' L2 B2 R'
U R U' B2 R' B
U R U' B2 R' B
B R U' B U R'
B2 R D' B' D R2
B R D2 F' R F
B2 R D2 B' D2 R2
F' R F B2 R' B
B R F D2 F' R
B2 R F' R2 F B'
B2 R F' R2 B' F
B2 R F' B' R2 F
B2 R F2 R2 F2 B'
B2 R F2 R2 B' F2
F2 R F2 B2 R' B
D' R B R' B R'
B2 R F2 B' R2 F2
D2 R B R' B R'
B2 R B R B2 R
B2 R B R2 B2 D
B2 R B R2 B2 D'
B2 R B R2 B2 D2
B R B R B' R2
B R B R' D B'
B R B R' D' B'
B R B R' D2 B'
B R B R' B' D
B R B R' B' D'
B R B R' B' D2
D R B R' B R'
B R B R2 B' R
B' R B' R B' R2
B' R B' R' D B'
B R B D R' B'
B' R B' R' D' B'
B' R B' R' D2 B'
B' R B' R' B' D
B' R B' R' B' D'
B' R B' R' B' D2
B R B D' R' B'
B' R B' R2 B' R
B R B D2 R' B'
B2 R B' R D R
B2 R B' R D' R
B2 R B' R D2 R
B' R B' D R' B'
B2 R B' R' D R'
B2 R B' R' D' R'
B2 R B' R' D2 R'
B' R B' D' R' B'
B' R B' D2 R' B'
F' R B2 R' F B
F' R B2 R' B F
F2 R B2 R' F2 B
F2 R B2 R' B F2
B2 R B' F' R2 F
D' R B2 R' D B
B2 R B' F2 R2 F2
D' R B2 R' D' B
D' R B2 R' D2 B
D' R B2 R' B D
D' R B2 R' B D'
D' R B2 R' B D2
D2 R B2 R' D B
D2 R B2 R' D' B
D2 R B2 R' D2 B
D2 R B2 R' B D
D2 R B2 R' B D'
D2 R B2 R' B D2
F' R B2 F R' B
F2 R B2 F2 R' B
D R B2 R' D B
D R B2 R' D' B
D R B2 R' D2 B
D R B2 R' B D
D R B2 R' B D'
D R B2 R' B D2
F R B2 R' F' B
F R B2 R' B F'
B2 R' L D L' B'
B2 R' L D' L' B'
B2 R' L D2 L' B'
B2 R' L B L' B'
B2 R' L B' L' B'
B2 R' L B2 L' B'
B2 R' L2 B L2 B'
B2 R' L2 B' L2 B'
B2 R' L2 B2 L2 B'
B2 R' U R U' B'
B2 R' U R' U' B'
B2 R' U R2 U' B'
D2 R' U2 L F U2
D' R' U2 L F U2
B R' U' B U R'
D R' U2 L F U2
B2 R' U2 F U2 B'
B2 R' U2 F' U2 B'
B2 R' U2 F2 U2 B'
B2 R' D R' B' R
B2 R' D R2 B' R2
R' U2 L D F U2
R' U2 L D' F U2
R' U2 L D2 F U2
R' U2 L F U2 D
R' U2 L F U2 D'
R' U2 L F U2 D2
R' U2 L F D U2
R' U2 L F D' U2
R' U2 L F D2 U2
B2 R' D B2 D B
B2 R' D B2 D' B
B2 R' D B2 D2 B
B2 R' D' R' B' R
B2 R' D' R2 B' R2
L' U2 L2 U2 L' B
L' U2 L2 U2 B L'
R U' B2 U R' B
R2 U2 L D F' U2
B2 R' D' B2 D B
B2 R' D' B2 D' B
B2 R' D' B2 D2 B
R2 U2 L D' F' U2
R2 U2 L D2 F' U2
R2 U2 L F' U2 D
R2 U2 L F' U2 D'
R2 U2 L F' U2 D2
R2 U2 L F' D U2
R2 U2 L F' D' U2
R2 U2 L F' D2 U2
B2 R' D2 R' B' R
B2 R' D2 R2 B' R2
L U2 L B L2 F
L2 U2 L' U2 L' B
L2 U2 L' U2 B L'
B2 R' D2 B2 D B
B2 R' D2 B2 D' B
B2 R' D2 B2 D2 B
B R' D2 F' R F
R2 U2 L' F' L2 U2
B2 R' F D F' B'
B2 R' F D B' F'
B2 R' F D' F' B'
B2 R' F D' B' F'
B2 R' F D2 F' B'
B2 R' F D2 B' F'
B2 R' F B' D F'
B2 R' F B' D' F'
B2 R' F B' D2 F'
B R' F D2 F' R
B2 R' F' D F B'
B2 R' F' D B' F
B2 R' F' D' F B'
B2 R' F' D' B' F
B2 R' F' D2 F B'
B2 R' F' D2 B' F
B2 R' F' B' D F
B2 R' F' B' D' F
B2 R' F' B' D2 F
B2 R' B L B2 L'
D2 R' B R B R'
D' R' B R B R'
B2 R' B L2 B2 L2
R' U2 D L F U2
B2 R' B R' B2 R
B2 R' B R2 B2 R2
B' R' B' R B' R2
B' R' B' R' D B'
B' R' B' R' D' B'
B' R' B' R' D2 B'
B' R' B' R' B' D
B2 R' B' L D L'
B' R' B' R' B' D'
B' R' B' R' B' D2
B2 R' B' L D' L'
B2 R' B' L D2 L'
D R' B R B R'
B R' B R B' R2
B2 R' B' L' D L
B2 R' B' L' D' L
B2 R' B' L' D2 L
B' R' B' R2 B' R
B R' B R' D B'
R' U2 D' L F U2
B R' B R' D' B'
B R' B R' D2 B'
B R' B R' B' D
B R' B R' B' D'
B R' B R' B' D2
B2 R' B' R D R'
B2 R' B' R D' R'
B2 R' B' R D2 R'
B R' B R2 B' R
B2 R' B' R' D R
B2 R' B' R' D' R
B2 R' B' R' D2 R
B' R' B' D R' B'
B' R' B' D' R' B'
B' R' B' D2 R' B'
B R' B D R' B'
B R' B D' R' B'
B R' B D2 R' B'
B2 R' B' F D F'
B2 R' B' F D' F'
B2 R' B' F D2 F'
B2 R' B' F' D F
B2 R' B' F' D' F
B2 R' B' F' D2 F
R2 U2 D L F' U2
R' U2 D2 L F U2
B2 R' B2 L B L'
D2 R' B2 R B R2
B2 R' B2 L2 B L2
D' R' B2 R B R2
R2 U2 D F' L U2
B2 R' B2 D B D
B2 R' B2 D B D'
B2 R' B2 D B D2
B2 R' B2 D' B D
B2 R' B2 D' B D'
B2 R' B2 D' B D2
B2 R' B2 D2 B D
B2 R' B2 D2 B D'
B2 R' B2 D2 B D2
R2 U2 D' L F' U2
R' U2 F L F U2
D R' B2 R B R2
R2 U2 D' F' L U2
U2 R2 L F' R2 U2
R2 U2 D2 L F' U2
R' U2 F' L F U2
R2 U2 D2 F' L U2
R U2 D2 L U2 B'
R2 U2 F L F2 U2
R' U2 F2 L F U2
R2 U2 F' L U2 D
R2 U2 F' L U2 D'
R2 U2 F' L U2 D2
R2 U2 F' L D U2
R2 U2 F' L D' U2
R2 U2 F' L D' U2
R2 U2 F' L D2 U2
R2 U2 F' D L U2
R2 U2 F' D' L U2
R2 U2 F' D2 L U2
U R2 U L F' U2
U R2 U F' L U2
D2 R2 U2 L F' U2
D' R2 U2 L F' U2
L U2 B L2 F L
L' D L D B R2
D2 R2 U2 F' L U2
D' R2 U2 F' L U2
B R2 U' B U R'
L' D L B D R2
B2 R2 D R D B'
B2 R2 D R D' B'
B2 R2 D R D2 B'
B2 R2 D R B' D
B2 R2 D R B' D'
B2 R2 D R B' D2
D R2 U2 L F' U2
B2 R2 D R' B' R2
B2 R2 D B R B2
B2 R2 D B' R D
B2 R2 D B' R D'
B2 R2 D B' R D2
B2 R2 D B' D R
D R2 U2 F' L U2
B2 R2 D B' D' R
B2 R2 D B' D2 R
B2 R2 D' R D B'
B2 R2 D' R D' B'
B2 R2 D' R D2 B'
B2 R2 D' R D2 B'
B2 R2 D' R B' D
B2 R2 D' R B' D'
B2 R2 D' R B' D2
B2 R2 D' R' B' R2
B2 R2 D' B R B2
B2 R2 D' B' R D
B2 R2 D' B' R D'
B2 R2 D' B' R D2
B2 R2 D' B' D R
B2 R2 D' B' D' R
B2 R2 D' B' D2 R
B2 R2 D2 R D B'
B2 R2 D2 R D' B'
B2 R2 D2 R D2 B'
B2 R2 D2 R B' D
B2 R2 D2 R B' D'
B2 R2 D2 R B' D2
B2 R2 D2 R' B' R2
B2 R2 D2 B R B2
B2 R2 D2 B' R D
B2 R2 D2 B' R D'
B2 R2 D2 B' R D2
B2 R2 D2 B' D R
B2 R2 D2 B' D' R
B2 R2 D2 B' D2 R
F' R2 F D2 B2 R'
B R2 D2 F' R F
U2 R2 F' L R2 U2
L D L' B2 R' B'
R' D R B2 R' B'
U2 R2 F' R2 L U2
B R2 F D2 F' R
B2 R2 B R B2 D
B2 R2 B R B2 D'
B2 R2 B R B2 D2
R' D R2 B2 R' B
B2 R2 B R' B2 R2
D2 R2 B R2 B R'
D' R2 B R2 B R'
R2 D R' B2 R' B
B' R2 B' R B' R2
B' R2 B' R' D B'
B R2 B R B' R2
B' R2 B' R' D' B'
B' R2 B' R' D2 B'
B' R2 B' R' B' D
B' R2 B' R' B' D'
B' R2 B' R' B' D2
B2 R2 B' R2 D R'
B R2 B R' D B'
B2 R2 B' R2 D' R'
B2 R2 B' R2 D' R'
B2 R2 B' R2 D2 R'
B R2 B R' D' B'
B R2 B R' D2 B'
B R2 B R' B' D
B R2 B R' B' D'
B R2 B R' B' D2
B' R2 B' R2 B' R
B R2 B R2 B' R
B2 R2 B' D R D
B2 R2 B' D R D'
B2 R2 B' D R D2
B' R2 B' D R' B'
B2 R2 B' D' R D
B2 R2 B' D' R D'
B2 R2 B' D' R D2
B R2 B D R' B'
B' R2 B' D' R' B'
B2 R2 B' D2 R D
B2 R2 B' D2 R D'
B2 R2 B' D2 R D2
B R2 B D' R' B'
B' R2 B' D2 R' B'
D R2 B R2 B R'
B R2 B D2 R' B'
R2 D R2 B2 R' B'
R' D U2 L F U2
D2 R2 B2 R2 B R
D' R2 B2 R2 B R
B2 R2 B2 D B R
B2 R2 B2 D' B R
B2 R2 B2 D2 B R
U2 D L U2 D B
U2 D L U2 D' B
U2 D L U2 D2 B
U2 D L U2 B D
U2 D L U2 B D'
U2 D L U2 B D2
U2 D L D U2 B
U2 D L D' U2 B
D R2 B2 R2 B R
U2 D L D2 U2 B
U2 D L F U2 B
R2 D U2 L F' U2
U2 D L F' U2 B
U2 D L F2 U2 B
R2 D U2 F' L U2
R' D B R B R'
R' D B R B R'
B2 U R U' R2 B'
B2 U R U' B' R2
B' U R' F' U' B2
R2 D B R2 B R'
R' D B2 R B R2
B2 U R2 U' R B'
L' D' L D' B R2
B2 U R2 U' B' R
L D B' L' B2 R'
U2 D F L U2 B
R2 D B2 R2 B R
U2 D F' L U2 B
U2 D F2 L U2 B
B2 U F U' R' B'
B U D2 F' U' R
R' D' R B2 R' B'
L D' L' B2 R' B'
B2 U F' U' R' B'
B2 U F2 U' R' B'
U' D B2 U R' B'
R' D' R2 B2 R' B
U2 D' L U2 D B
U2 D' L U2 D' B
U2 D' L U2 D2 B
U2 D' L U2 B D
U2 D' L U2 B D'
U2 D' L U2 B D2
U2 D' L D U2 B
U2 D' L D' U2 B
R2 D' R' B2 R' B
U2 D' L D2 U2 B
U2 D' L F U2 B
U2 D' L F' U2 B
U2 D' L F2 U2 B
R' D' U2 L F U2
R2 D' R2 B2 R' B'
R2 D' U2 L F' U2
R2 D' U2 F' L U2
B' U' L' B' U B'
R' D' B R B R'
U2 D' F L U2 B
U2 D' F' L U2 B
R2 D' B R2 B R'
R' D' B2 R B R2
L' D2 L B R2 D
L' D2 L B R2 D'
L' D2 L B R2 D2
L' D2 L B' R2 B2
L' D2 L B2 R2 B'
U2 D' F2 L U2 B
L D' B' L' B2 R'
L' D2 L' B L2 R2
L' D2 L' B R2 L2
R2 D' B2 R2 B R
L' D2 L2 B L' R2
L' D2 L2 B R2 L'
U' D' B2 U R' B'
R D' B2 D R' B
D2 U' B2 U R' B'
D' U' B2 U R' B'
R' D2 R B2 R' B'
L D2 L' B2 R' B'
U2 D2 L U2 D B
U2 D2 L U2 D' B
U2 D2 L U2 D2 B
U2 D2 L U2 B D
U2 D2 L U2 B D'
U2 D2 L U2 B D2
D2 U2 L U2 D B
D2 U2 L U2 D' B
D2 U2 L U2 D2 B
D2 U2 L U2 B D
D2 U2 L U2 B D'
D2 U2 L U2 B D2
U2 D2 L D U2 B
D2 U2 L D U2 B
U2 D2 L D' U2 B
D2 U2 L D' U2 B
U2 D2 L D2 U2 B
D' U2 L U2 D B
D' U2 L U2 D' B
D2 U2 L D2 U2 B
D' U2 L U2 D2 B
D' U2 L U2 B D
D' U2 L U2 B D'
D' U2 L U2 B D2
U2 D2 L F U2 B
D2 U2 L F U2 B
D' U2 L D U2 B
D2 U2 L F' U2 B
U2 D2 L F' U2 B
D' U2 L D' U2 B
D U' B2 U R' B'
U2 D2 L F2 U2 B
D2 U2 L F2 U2 B
D' U2 L D2 U2 B
D' U2 L F U2 B
D' U2 L F' U2 B
D' U2 L F2 U2 B
D U2 L U2 D B
D U2 L U2 D' B
D U2 L U2 D2 B
D U2 L U2 B D
D U2 L U2 B D'
D U2 L U2 B D2
D U2 L D U2 B
D U2 L D' U2 B
D U2 L D2 U2 B
D U2 L F U2 B
R' D2 R2 B2 R' B
D U2 L F' U2 B
D U2 L F2 U2 B
R2 D2 R' B2 R' B
B' U' B' U B' R'
B U' B U R' D
B U' B U R' D'
B U' B U R' D2
B U' B U D R'
R' D2 U2 L F U2
B U' B U D' R'
B U' B U D2 R'
R2 D2 R2 B2 R' B'
B U' B D U R'
B U' B D' U R'
B U' B D2 U R'
B U' B' U' L U2
R2 D2 U2 L F' U2
F2 U2 L U2 F2 B
F2 U2 L U2 B F2
R2 D2 U2 F' L U2
U2 D2 F L U2 B
D2 U2 F L U2 B
D' U2 F L U2 B
F U2 L U2 F' B
F U2 L U2 B F'
D' U2 F' L U2 B
U2 D2 F' L U2 B
D2 U2 F' L U2 B
R D2 U2 L U2 B'
D U2 F L U2 B
B2 U2 L2 F U2 R'
R' D2 B R B R'
U2 D2 F2 L U2 B
D' U2 F2 L U2 B
D2 U2 F2 L U2 B
D U2 F' L U2 B
D U2 F2 L U2 B
R2 D2 B R2 B R'
R' D2 B2 R B R2
U' D2 B2 U R' B'
L D2 B' L' B2 R'
R2 D2 B2 R2 B R
U2 F L U2 D B
U2 F L U2 D' B
U2 F L U2 D2 B
U2 F L U2 B D
U2 F L U2 B D'
U2 F L U2 B D2
U2 F L D U2 B
U2 F L D' U2 B
U2 F L D2 U2 B
U2 F L F U2 B
U2 F L F' U2 B
U2 F L F2 U2 B
B2 U2 F U2 R' B'
R D2 B2 D2 R' B
B' U2 F U2 R B2
B' U2 F U2 B2 R
B' U2 F' L' U2 B2
B' U2 F' L' U2 B2
B2 U2 F' U2 R' B'
B2 U2 F2 U2 R' B'
B U2 B' L B U2
U F U L U2 B
U2 F U2 B2 R' B'
U2 F D L U2 B
U F U' B2 R' B'
L F U2 F' B L
L F U2 B L F'
L F U2 B F' L
U2 F D' L U2 B
B2 D R B R2 B2
U2 F D2 L U2 B
B2 D R B' R2 D
B2 D R B' R2 D'
B2 D R B' R2 D2
B2 D R' D B' D
B2 D R' D B' D'
B2 D R' D B' D2
B2 D R' D' B' D
B2 D R' D' B' D'
B2 D R' D' B' D2
B2 D R' D2 B' D
B2 D R' D2 B' D'
B2 D R' D2 B' D2
R2 F D2 F' B2 R'
R2 F D2 B2 F' R'
R2 F D2 B2 F' R'
B2 D R' B2 D B
B2 D R' B2 D' B
B2 D R' B2 D2 B
B2 D R2 D R B'
B2 D R2 D B' R
D2 F B D2 F' R
B2 D R2 D' R B'
B2 D R2 D' B' R
B2 D R2 D2 R B'
B2 D R2 D2 B' R
D' F B D2 F' R
B2 D R2 B R B2
B2 D R2 B' R D
B2 D R2 B' R D'
B2 D R2 B' R D2
B2 D R2 B' D R
B2 D R2 B' D' R
B2 D R2 B' D2 R
D F B D2 F' R
U2 F' L U2 D B
U2 F' L U2 D' B
U2 F' L U2 D2 B
U2 F' L U2 B D
U2 F' L U2 B D'
U2 F' L U2 B D2
U2 F' L D U2 B
U2 F' L D' U2 B
R2 F' L U2 L' F
U2 F' L D2 U2 B
U2 F' L F U2 B
U2 F' L F' U2 B
U2 F' L F2 U2 B
F' D F B2 R' B'
B2 D F' R' F B'
B2 D F' R' B' F
B D F D F' R
B2 D F2 R' F2 B'
B2 D F2 R' B' F2
B' D B D' B2 R'
F D F' B2 R' B'
B' D B' R' D' B2
B' D B' D' R' B2
F' D B2 R' F B'
F' D B2 R' B' F
F' D B2 F R' B'
F D B D2 F' R
B D B' D' B R'
U F' U L U2 B
U2 F' U2 B2 R' B'
U2 F' D L U2 B
L F' U2 F L' B
L F' U2 F B L'
F D B2 F' R' B'
L F' U2 B F L'
U F' U' B2 R' B'
U2 F' D' L U2 B
U2 F' D2 L U2 B
B2 D' R B R2 B2
B2 D' R B' R2 D
B2 D' R B' R2 D'
B2 D' R B' R2 D2
B2 D' R' D B' D
B2 D' R' D B' D'
B2 D' R' D B' D2
B2 D' R' D' B' D
B2 D' R' D' B' D'
B2 D' R' D' B' D2
B2 D' R' D2 B' D
B2 D' R' D2 B' D'
B2 D' R' D2 B' D2
B D' R U F' U'
B2 D' R' B2 D B
B2 D' R' B2 D' B
B2 D' R' B2 D2 B
B2 D' R2 D R B'
B2 D' R2 D B' R
B2 D' R2 D' R B'
B2 D' R2 D' B' R
B2 D' R2 D2 R B'
B2 D' R2 D2 B' R
B2 D' R2 B R B2
B D' R' U' B U
B2 D' R2 B' R D
B2 D' R2 B' R D'
B2 D' R2 B' R D2
B2 D' R2 B' D R
B2 D' R2 B' D' R
B2 D' R2 B' D2 R
D2 F' B2 R' F B'
D2 F' B2 R' B' F
D' F' B2 R' F B'
D' F' B2 R' B' F
U2 F2 L U2 D B
U2 F2 L U2 D' B
U2 F2 L U2 D2 B
U2 F2 L U2 B D
U2 F2 L U2 B D'
U2 F2 L U2 B D2
U2 F2 L D U2 B
U2 F2 L D' U2 B
U2 F2 L D2 U2 B
U2 F2 L F U2 B
U2 F2 L F' U2 B
U2 F2 L F2 U2 B
D F' B2 R' F B'
D F' B2 R' B' F
F' D' F B2 R' B'
R F' B2 R' F B
R F' B2 R' B F
L2 F2 L2 B R F2
B2 D' F' R' F B'
B2 D' F' R' B' F
B D' F D' F' R
B2 D' F2 R' F2 B'
B2 D' F2 R' B' F2
B' D' B D B2 R'
F D' F' B2 R' B'
F' D' B2 R' F B'
F' D' B2 R' B' F
B' D' B' D R' B2
F' D' B2 F R' B'
F D' B D2 F' R
B D' B' D B R'
U F2 U L U2 B
U2 F2 U2 B2 R' B'
U2 F2 D L U2 B
L F2 U2 F2 L' B
L F2 U2 F2 B L'
L F2 U2 B F2 L'
F D' B2 F' R' B'
U F2 U' B2 R' B'
U2 F2 D' L U2 B
U2 F2 D2 L U2 B
B2 D2 R B R2 B2
B2 D2 R B' R2 D
B2 D2 R B' R2 D'
B2 D2 R B' R2 D2
B2 D2 R' D B' D
B2 D2 R' D B' D'
B2 D2 R' D B' D2
B2 D2 R' D' B' D
B2 D2 R' D' B' D'
B2 D2 R' D' B' D2
B2 D2 R' D2 B' D
B2 D2 R' D2 B' D'
B2 D2 R' D2 B' D2
L2 F2 B L2 R F2
L2 F2 B R L2 F2
L2 F2 B R F2 L2
B2 D2 R' B2 D B
B2 D2 R' B2 D' B
B2 D2 R' B2 D2 B
B D2 R F' R F
B2 D2 R2 D R B'
B2 D2 R2 D B' R
B2 D2 R2 D' R B'
B2 D2 R2 D' B' R
B2 D2 R2 D2 R B'
B2 D2 R2 D2 B' R
B2 D2 R2 B R B2
B2 D2 R2 B' R D
B2 D2 R2 B' R D'
B2 D2 R2 B' R D2
B2 D2 R2 B' D R
B2 D2 R2 B' D' R
B2 D2 R2 B' D2 R
B D2 R' F' R F
D' F2 B2 R' F2 B'
D2 F2 B2 R' F2 B'
D' F2 B2 R' B' F2
D2 F2 B2 R' B' F2
B D2 R2 F' R F
L2 B L D2 L R2
L2 B L D2 R2 L
L2 B L D2 R2 L
D F2 B2 R' F2 B'
D F2 B2 R' B' F2
B D2 U F' U' R
F' D2 F B2 R' B'
L B L' U2 L U2
R' B R B R' D
R' B R B R' D'
R' B R B R' D2
R' B R B D R'
R' B R B D' R'
R' B R B D2 R'
R F2 B2 R' F2 B
R F2 B2 R' B F2
L2 B L2 U2 L U2
L B L' B2 R' B2
B2 D2 F' R' F B'
B2 D2 F' R' B' F
L2 B L2 B2 R' B2
L B L2 D2 L R2
L B L2 D2 R2 L
B2 D2 F2 R' F2 B'
B2 D2 F2 R' B' F2
D2 B R B R' B'
D' B R B R' B'
R' B R2 B R' B
B D2 F' R D F
B D2 F' R D' F
B D2 F' R D2 F
B D2 F' R F D
B D2 F' R F D'
B D2 F' R F D2
B D2 F' R' F R2
B D2 F' R2 F R'
B D2 F' D R F
D2 B R' B R' B'
B' D2 B D2 B2 R'
B D2 F' D' R F
R2 B R' B R' B
R2 B R' B R' B
B D2 F' D2 R F
