F' L R U' L R
F' L R U' R L
D' L F2 B2 U' B
D' L B2 F2 U' B
F' R L U' L R
F' R L U' R L
L U' R2 D' L B'
L D' F2 U' L B'
L F' R U' L R
L F' R U' R L
D' F2 L B2 U' B
D F2 B2 R' U B
D B2 R' F2 U B
R2 U D' L B2 U' B
F' R L U' L R D
F' R L U' L R D'
F' R L U' L R D2
F' R L U' L D R
F' R L U' L D' R
F' R L U' L D2 R
F' R L U' R L D
F' R L U' R L D'
F' R L U' R L D2
F' R L U' R D L
F' R L U' R D' L
F' R L U' R D2 L
F' R L U' D L R
F' R L U' D R L
F' R L U' D' L R
F' R L U' D' R L
F' R L U' D2 L R
F' R L U' D2 R L
F' R L D U' L R
F' R L D U' R L
F2 R L U' L R B
F' R L D' U' L R
F' R L D' U' R L
F2 R L U' R L B
F' R L D2 U' L R
F' R L D2 U' R L
D' R L F2 B2 U' B
D' R L B2 F2 U' B
F' R D' L B2 U' R
L U' L R' D R' B
D' R F2 L B2 U' B
L U' R D' L R B'
L U' R D' L B' R
L U' R D' R L B'
L U' R' L D R' B
L U' R' D L R' B
L U' R' D R' L B
L U' R' D' L R' B'
L U' R' D' R' L B'
L U' R2 D' L D B'
L U' R2 D' L D' B'
L U' R2 D' L D2 B'
L U' R2 D' L B' D
L U' R2 D' L B' D'
L U' R2 D' L B' D2
L U' D' L D R2 B'
L U' D' L D B' R2
L U' D' L B' D R2
D' R' L F2 B2 U' B
D' R' L B2 F2 U' B
B2 R' U L2 D R' B
B2 R' D F2 U R' B
B2 R' F L' U L' R'
B2 R' F L' U R' L'
D' R' F2 L B2 U' B
D R' F2 B2 R' U B'
L U2 R2 D' L F2 B'
L U2 R2 D' L B' F2
L U2 R2 D' F2 L B'
D R' B2 R' F2 U B'
D' R2 L F2 B2 U' B
D R' B2 F2 R' U B'
D' R2 L B2 F2 U' B
F' R2 L2 U L' R' U'
F' R2 L2 U R' L' U'
F2 R2 L2 U L' U' B'
L U2 F L' U L2 R2
L U2 F L' U R2 L2
F' R2 U L R' U' L
F' R2 U R' L U' L
D' R2 F2 L B2 U' B
F' U L R U' L R
F' U L R U' R L
D' U L F2 B2 U' B
D' U L B2 F2 U' B
F' U R L U' L R
F' U R L U' R L
D' U F2 L B2 U' B
U' D F2 B2 R' U B
R2 D' L' D L2 F2 B'
R2 D' L' D L2 B' F2
U2 D F2 B2 R' U B
R D' L B2 U' B R
D U F2 B2 R' U B
U D F2 B2 R' U B
U' D B2 R' F2 U B
U2 D B2 R' F2 U B
U' D B2 F2 R' U B
L D' R F2 U' L B'
D U B2 R' F2 U B
U2 D B2 F2 R' U B
D' U' L F2 B2 U' B
U D B2 R' F2 U B
U' D' L F2 B2 U' B
D' U' L B2 F2 U' B
U' D' L B2 F2 U' B
D U B2 F2 R' U B
L D' R' F2 U' L B'
U D B2 F2 R' U B
U2 D' L F2 B2 U' B
U2 D' L B2 F2 U' B
R2 D' U L B2 U' B
U D' L F2 B2 U' B
L D' R2 F2 U' L B'
U D' L B2 F2 U' B
F' U' L R U' L R
F' U' L R U' R L
L D' U' L D R2 B'
L D' U' L D B' R2
L D' U' L B' D R2
F' U' R L U' L R
F' U' R L U' R L
L D' F2 R U' L B'
L D' F2 R' U' L B'
L D' F2 R2 U' L B'
L D' F2 U' L D B'
L D' F2 U' L D' B'
L D' F2 U' L D2 B'
L D' F2 U' L B' D
L D' F2 U' L B' D'
L D' F2 U' L B' D2
U' D' F2 L B2 U' B
D' U' F2 L B2 U' B
U2 D' F2 L B2 U' B
U D' F2 L B2 U' B
D U' F2 B2 R' U B
D U' B2 R' F2 U B
D' U2 L F2 B2 U' B
D' U2 L B2 F2 U' B
D U' B2 F2 R' U B
F' U2 L R U' L R
F' U2 L R U' R L
D' U2 F2 L B2 U' B
F' U2 R L U' L R
F' U2 R L U' R L
D U2 F2 B2 R' U B
D U2 B2 R' F2 U B
D U2 B2 F2 R' U B
L2 F L' U L R2 F
L2 F L' U L F R2
L2 F L' U R2 L F
L F U' L R2 D' B2
L F U' R2 L D' B2
L F U2 L' U L2 R2
L F U2 L' U R2 L2
L F D' F2 R U' L
B2 D R' F2 B2 U B'
B2 D R' B2 F2 U B'
U' F' L R U' L R
U' F' L R U' R L
R' F' L R U' L R2
R' F' L R U' R2 L
D' F' L F' B2 U' B
U2 F' L R U' L R
U2 F' L R U' R L
D F B2 R' F U B
D' F' L B2 F' U' B
R2 F' L R U' L R'
R2 F' L R U' R' L
U F' L R U' L R
U F' L R U' R L
U' F' R L U' L R
U' F' R L U' R L
R' F' R L U' L R2
R' F' R L U' R2 L
R2 F' L2 U L' R U'
R2 F' L2 U R L' U'
U2 F' R L U' L R
U2 F' R L U' R L
R2 F' R L U' L R'
R2 F' R L U' R' L
B2 D F2 R' B2 U B'
F' D F2 B2 L' R' U
F' D F2 B2 R' L' U
U F' R L U' L R
U F' R L U' R L
L F' R U' L R D
L F' R U' L R D'
L F' R U' L R D2
L F' R U' L D R
L F' R U' L D' R
L F' R U' L D2 R
L F' R U' R L D
L F' R U' R L D'
L F' R U' R L D2
L F' R U' R D L
L F' R U' R D' L
L F' R U' R D2 L
L F' R U' D L R
L F' R U' D R L
L F' R U' D' L R
L F' R U' D' R L
L F' R U' D2 L R
L F' R U' D2 R L
L F' R D U' L R
L F' R D U' R L
L F' R D' U' L R
L F' R D' U' R L
L F' R D2 U' L R
L F' R D2 U' R L
R2 F' U L R U' L
R2 F' U R L U' L
F' D B2 F2 L' R' U
F' D B2 F2 R' L' U
F' D' L R F2 B2 U'
F' D' L R B2 F2 U'
F D B2 L' R' F2 U
F D B2 L' F2 R' U
F D B2 R' L' F2 U
F' D' L B2 R F2 U'
F' D' R L F2 B2 U'
F' D' R L B2 F2 U'
F' D' R F2 L B2 U'
L F' D' R F2 U' L
D' F2 L R B2 U' B
D' F2 L R' B2 U' B
D' F2 L R2 B2 U' B
D' F2 L U' D B' L2
D' F2 L D U' B' L2
D' F2 L B2 U' D B
D' F2 L B2 U' D' B
D' F2 L B2 U' D2 B
D' F2 L B2 U' B D
D' F2 L B2 U' B D'
D' F2 L B2 U' B D2
D' F2 L B2 D U' B
D' F2 L B2 D' U' B
D' F2 L B2 D2 U' B
D' F2 L' B2 L2 U' B'
D' F2 L2 B2 L' U' B'
D' F2 R L B2 U' B
R2 F2 L2 U L' U' B'
D' F2 R' L B2 U' B
B2 D' F2 B2 L U' B'
D' F2 R2 L B2 U' B
L F2 R U' L R B
L F2 R U' R L B
F D' F2 L R B2 U'
F D' F2 L B2 R U'
F D' F2 R L B2 U'
D F2 R' B2 R' U B'
B2 D' B2 L F2 U' B'
B2 D' B2 F2 L U' B'
L2 F2 U' R U B R
L F2 U' L R B R
L F2 U' R L B R
L F2 U' R2 D2 L B'
D F2 B2 L R' U B
D F2 B2 L' R' U B
D F2 B2 L2 R' U B
D F2 B2 R' L U B
D F2 B2 R' L' U B
D F2 B2 R' L2 U B
D F2 B2 R' U D B
D F2 B2 R' U D' B
D F2 B2 R' U D2 B
D F2 B2 R' U B D
D F2 B2 R' U B D'
D F2 B2 R' U B D2
D F2 B2 R' D U B
D F2 B2 R' D' U B
D F2 B2 R' D2 U B
B2 F L' R' U L' R'
B2 F L' R' U R' L'
B2 F R' L' U L' R'
B2 F R' L' U R' L'
D B2 L R' F2 U B
D B2 L F2 R' U B
D B2 L' R' F2 U B
D B2 L' F2 R' U B
D B2 L2 R' F2 U B
D B2 L2 F2 R' U B
D B2 R' L F2 U B
F B2 L' R' U L' R'
F B2 L' R' U R' L'
D B2 R' L' F2 U B
D B2 R' L2 F2 U B
D B2 R' U D' L2 B
D B2 R' U D' B L2
D B2 R' U B D' L2
D B2 R' D' U L2 B
D B2 R' D' U B L2
D B2 R' F2 L U B
D B2 R' F2 L' U B
D B2 R' F2 L2 U B
D B2 R' F2 U D B
D B2 R' F2 U D' B
D B2 R' F2 U D2 B
D B2 R' F2 U B D
D B2 R' F2 U B D'
D B2 R' F2 U B D2
D B2 R' F2 D U B
D B2 R' F2 D' U B
D B2 R' F2 D2 U B
F B2 R' L' U L' R'
F B2 R' L' U R' L'
D B2 F R' F U B
D B2 F2 L R' U B
D B2 F2 L' R' U B
D B2 F2 L2 R' U B
D B2 F2 R' L U B
D B2 F2 R' L' U B
D B2 F2 R' L2 U B
D B2 F2 R' U D B
D B2 F2 R' U D' B
D B2 F2 R' U D2 B
D B2 F2 R' U B D
D B2 F2 R' U B D'
D B2 F2 R' U B D2
D B2 F2 R' D U B
D B2 F2 R' D' U B
D B2 F2 R' D2 U B
