U2 B U F2 B'
U2 B U B' F2
U2 L B U F2 B'
U2 L B U B' F2
U2 L' B U F2 B'
U2 L' B U B' F2
D' L2 U2 B U B'
U2 L2 B U F2 B'
U2 L2 B U B' F2
L' U2 B U F2 B'
L' U2 B U B' F2
L2 U2 B U F2 B'
L2 U2 B U B' F2
L U2 B U F2 B'
L U2 B U B' F2
D' R2 F' L2 U' B'
F R2 F' U' F2 B
F R2 F' U' B F2
U2 D B R2 U B'
R2 D' F' L2 U' B'
D U2 B R2 U B'
B U2 B' U' F2 B
B U2 B' U' B F2
F2 D R2 F' U' F
R2 F' L2 U' F' B'
R2 F' L2 U' B' F'
R2 F' U F U2 F2
R2 F' U' F' D2 B2
U' F2 U' B U B'
U2 F2 U' F2 B U
U2 F2 U' B F2 U
U2 B R U F2 B'
U2 B R U B' F2
U2 B R' U F2 B'
U2 B R' U B' F2
U2 B R2 U F2 B'
U2 B R2 U B' F2
U B R' U F2 L'
U2 B U F2 D B'
U2 B U F2 D' B'
U2 B U F2 D2 B'
U2 B U F2 B' D
U2 B U F2 B' D'
U2 B U F2 B' D2
U2 B U B' F2 D
U2 B U B' F2 D'
U2 B U B' F2 D2
U B U F2 D' L2
U2 B D R2 U B'
D2 R2 B2 U' B2 F' U'
L' D U2 B R2 U B'
R2 D U2 R2 B U B'
U2 D L B R2 U B'
L2 D U2 B R2 U B'
L D U2 B R2 U B'
U2 D L' B R2 U B'
U2 D L2 B R2 U B'
R2 D F' D2 L2 U' B'
B' U R2 F' B2 U F'
B' U R2 B2 F' U F'
B2 U D R2 B' U L2
B2 U D B' R2 U L2
F' U F U B U F2
L' D' L2 U2 B U B'
D' U B U2 L2 U' L2
U2 D B R2 U D B'
U2 D B R2 U D' B'
U2 D B R2 U D2 B'
U2 D B R2 U B' D
U2 D B R2 U B' D'
U2 D B R2 U B' D2
U2 D B R2 D U B'
U2 D B R2 D' U B'
U2 D B R2 D2 U B'
U2 D B U D' F2 B'
U2 D B U D' B' F2
L2 D' L2 U2 B U B'
U2 D B U B' D' F2
U2 D B D' U F2 B'
U2 D B D' U B' F2
D U B R2 U D2 L2
D U B R2 U' R2 U2
D U B R2 D' F2 U
D U B R2 D2 U L2
R2 D' L2 F' U F U2
U D B R2 U D2 L2
U D B R2 U' R2 U2
U D B R2 D' F2 U
U D B R2 D2 U L2
L D' L2 U2 B U B'
F U F' U B U F2
R' D' R' F' L2 U' B'
D2 U B2 U B' U B
B U F2 U B' U' B
U2 D B2 R2 B' U B'
L' D' R2 F' L2 U' B'
L2 D' R2 F' L2 U' B'
B2 U B' U2 B' U' F2
L D' R2 F' L2 U' B'
B' U B2 U2 B' U' F2
U' D' L2 U2 B U L2
D' U' L2 U2 B U L2
R2 D' U' L2 F' U' L2
R2 D' U' F' L2 U' L2
R' D' F' L2 U' B' R'
B2 U' L2 F B2 U' F
R2 D' F' L2 R U' B'
R2 D' F' L2 R' U' B'
R2 D' F' L2 R2 U' B'
R2 D' F' L2 U' D B'
R2 D' F' L2 U' D' B'
R2 D' F' L2 U' D2 B'
R2 D' F' L2 U' B' D
R2 D' F' L2 U' B' D'
R2 D' F' L2 U' B' D2
R2 D' F' L2 D U' B'
R2 D' F' L2 D' U' B'
R2 D' F' L2 D2 U' B'
R2 D' F' R L2 U' B'
R2 D' F' R' L2 U' B'
R2 D' F' R2 L2 U' B'
B2 U' L2 B2 F U' F
R D' F' L2 U' R B'
R D' F' L2 U' B' R
B' U' D' L2 B U' R2
F U' R2 F D B R2
F U' R2 F B D R2
F U' R2 B F D R2
F2 U' D' L2 B U L2
B' U' D' B L2 U' R2
U2 D' B U D F2 B'
U2 D' B U D B' F2
U2 D' B U B' D F2
U2 D' B D U F2 B'
U2 D' B D U B' F2
U2 D' B D2 R2 U B'
F2 U' D' B L2 U L2
D' U' B2 L2 F U' L2
U' D' B2 L2 F U' L2
U D' B U2 L2 U' L2
D U2 L B R2 U B'
B' U' B U2 B U F2
D U2 L' B R2 U B'
F2 U' B D' L2 U L2
D U2 L2 B R2 U B'
B U' B' L U' F2 R
B U' B' U' F2 D R2
B2 U' B2 U2 B U F2
F U' B' D' R2 F B
F U' B' D' R2 B F
F' U2 L2 B U F' B2
F' U2 L2 B U B2 F'
R2 D2 F' U F B2 U2
R2 D2 F' U B2 F U2
R2 D2 F' D L2 U' B'
D' U2 B U D F2 B'
D' U2 B U D B' F2
D' U2 B U B' D F2
D2 U2 B R2 U F' B'
D2 U2 B R2 U B' F'
D2 U2 B U B' D2 F2
D' U2 B D U F2 B'
D' U2 B D U B' F2
D2 U2 B U' B U2 B2
D' U2 B D2 R2 U B'
U2 D2 B R2 U F' B'
U2 D2 B R2 U B' F'
U2 D2 B U B' D2 F2
B U2 R B' U' F2 B
B U2 R B' U' B F2
U2 D2 B U' B U2 B2
D U2 B R2 U D B'
D U2 B R2 U D' B'
D U2 B R2 U D2 B'
D U2 B R2 U B' D
D U2 B R2 U B' D'
D U2 B R2 U B' D2
D U2 B R2 D U B'
D U2 B R2 D' U B'
D U2 B R2 D2 U B'
D U2 B U D' F2 B'
D U2 B U D' B' F2
D U2 B U B' D' F2
D U2 B D' U F2 B'
D U2 B D' U B' F2
B U2 R' B' U' F2 B
B U2 R' B' U' B F2
B U2 R2 B' U' F2 B
B U2 R2 B' U' B F2
R2 D2 B2 U' F' B2 U'
R2 D2 B2 U' B2 F' U'
D U2 B2 R2 B' U B'
F2 U2 D' B L2 U F
U D2 B2 U B' U B
B U2 D' B' L2 U' B
D' F L2 R2 F' U' B
F2 U2 F2 U F2 B U
F2 U2 F2 U B F2 U
F' U2 B L2 U F' B'
F' U2 B L2 U B' F'
D' F R2 L2 F' U' B
F' U2 B U F' D2 B2
B U2 F2 U F2 B' U'
B U2 F2 U B' F2 U'
F' U2 B U' F U2 F2
U' F R2 F D R2 B2
U' F R2 F D B2 R2
F2 U2 B U' F2 B' U2
F2 U2 B U' B' F2 U2
D' F R2 F' L2 U' B
F2 U2 B D' L2 U F
L' F R2 F' U' F2 B
L' F R2 F' U' B F2
L2 F R2 F' U' F2 B
L2 F R2 F' U' B F2
F U2 B R2 U F B
F U2 B R2 U B F
R' F U F' L' U2 F2
R' F U F' U2 F2 R
F U2 B U F D2 B2
F U2 B U' F' U2 F2
B U2 B' L U' F2 B
B U2 B' L U' B F2
R2 F R2 F2 U' F' B
R2 F R2 F2 U' B F'
B U2 B' L' U' F2 B
B U2 B' L' U' B F2
B U2 B' L2 U' F2 B
B U2 B' L2 U' B F2
B U2 B' U' F2 D B
B U2 B' U' F2 D' B
B U2 B' U' F2 D2 B
B U2 B' U' F2 B D
B U2 B' U' F2 B D'
B U2 B' U' F2 B D2
B U2 B' U' B F2 D
B U2 B' U' B F2 D'
B U2 B' U' B F2 D2
B U2 B' D' L2 U' B
L F R2 F' U' F2 B
L F R2 F' U' B F2
U' F U' B U F B'
U' F U' B U B' F
F2 D L R2 F' U' F
U2 F U' F' B U F2
R2 F U' D R2 F B
R2 F U' D R2 B F
U2 F U' B F' U F2
U F U B U F B'
U F U B U B' F
F2 D L' R2 F' U' F
B' D L2 U R2 F' U
F2 D L2 R2 F' U' F
D F U2 B R2 U B
R2 F D U' R2 F B
R2 F D U' R2 B F
B D L2 F R2 U B
F2 D R2 L F' U' F
F2 D R2 L' F' U' F
F2 D R2 L2 F' U' F
F2 D R2 D F' U' F
F2 D R2 D' F' U' F
F2 D R2 D2 F' U' F
F2 D R2 F' U' D F
F2 D R2 F' U' D' F
F2 D R2 F' U' D2 F
F2 D R2 F' U' F D
F2 D R2 F' U' F D'
F2 D R2 F' U' F D2
F2 D R2 F' D U' F
F2 D R2 F' D' U' F
F2 D R2 F' D2 U' F
B D R2 U2 B' U' B
B2 D U R2 B' U L2
B2 D U B' R2 U L2
F D R2 F' U' F2 B
F D R2 F' U' B F2
D' F' L2 R' U' B' R'
D' F' L2 R2 F' U' B'
R' F' L2 U' F' B' R'
R' F' L2 U' B' F' R'
D' F' L2 U' B' D' R2
D' F' L2 U2 B U B2
R2 F' L2 U' D F' B'
R2 F' L2 U' D B' F'
R2 F' L2 U' D' F' B'
R2 F' L2 U' D' B' F'
R2 F' L2 U' D2 F' B'
R2 F' L2 U' D2 B' F'
R2 F' L2 U' F' D B'
R2 F' L2 U' F' D' B'
R2 F' L2 U' F' D2 B'
R2 F' L2 U' F' B' D
R2 F' L2 U' F' B' D'
R2 F' L2 U' F' B' D2
F2 D F' R2 F' U' F2
R2 F' L2 U' B' D F'
R2 F' L2 U' B' D' F'
R2 F' L2 U' B' D2 F'
R2 F' L2 U' B' F' D
R2 F' L2 U' B' F' D'
R2 F' L2 U' B' F' D2
R2 F' L2 D U' F' B'
R2 F' L2 D U' B' F'
R2 F' L2 D' U' F' B'
R2 F' L2 D' U' B' F'
R2 F' L2 D2 U' F' B'
R2 F' L2 D2 U' B' F'
D' F' R' L2 U' B' R'
F2 D F2 R2 F' U' F'
D' F' R2 L2 F' U' B'
R2 F' R2 U F B U2
R2 F' R2 U B F U2
R' F' U F U2 R F2
R2 F' U D F U2 F2
U' F' U' B U F' B'
U' F' U' B U B' F'
R2 F' U D' F U2 F2
R2 F' U D2 F U2 F2
R2 F' U F U2 F2 D
R2 F' U F U2 F2 D'
R2 F' U F U2 F2 D2
R2 F' U F D2 B2 U2
R2 F' U F B U2 F2
R2 F' U F B' U2 F2
R2 F' U F B2 U2 F2
R2 F' U B F U2 F2
R2 F' U B' F U2 F2
R2 F' U B2 F U2 F2
R2 F' U' L2 F' B' L2
R2 F' U' L2 B' L2 F'
R2 F' U' L2 B' F' L2
U2 F' U' F B U F2
R2 F' U' D F' D2 B2
U2 F' U' B F U F2
R2 F' U' D' F' D2 B2
R2 F' U' D2 F' D2 B2
U F' U B U F' B'
U F' U B U B' F'
R2 F' U' F' U2 F2 U2
R2 F' U' F' D2 B2 D
R2 F' U' F' D2 B2 D'
R2 F' U' F' D2 B2 D2
R2 F' U' F' B D2 B2
R2 F' U' F' B' D2 B2
R2 F' U' F' B2 D2 B2
R2 F' U' B F' D2 B2
R2 F' U' B' F' D2 B2
R2 F' U' B2 F' D2 B2
R2 F' U2 L2 U F' B'
R2 F' U2 L2 U B' F'
R2 F' D L2 U' F' B'
R2 F' D L2 U' B' F'
R2 F' D U F U2 F2
R2 F' D U' F' D2 B2
R2 F' D' L2 U' F' B'
R2 F' D' L2 U' B' F'
R2 F' D' U F U2 F2
R2 F' D' U' F' D2 B2
R2 F' D2 L2 U' F' B'
R2 F' D2 L2 U' B' F'
R2 F' D2 U F U2 F2
R2 F' D2 U' F' D2 B2
B2 D' R2 U' L2 F U'
B' D' U' L2 B U' R2
B' D' U' B L2 U' R2
F D' R2 F' U' F2 B
F D' R2 F' U' B F2
F2 D' U' L2 B U L2
F2 D' U' B L2 U L2
U2 F2 L U' F2 B U
U2 F2 L U' B F2 U
F2 D' U2 B L2 U F
U2 F2 L' U' F2 B U
U2 F2 L' U' B F2 U
D' F2 L2 D R2 F' U'
B D' U2 B' L2 U' B
U2 F2 L2 U' F2 B U
U2 F2 L2 U' B F2 U
U' F2 R2 U F' R2 U'
F2 D' B L2 F U F'
U' F2 U' L B U B'
U' F2 U' L' B U B'
U' F2 U' L2 B U B'
U' F2 U' D B U B'
U' F2 U' D' B U B'
U' F2 U' D2 B U B'
U' F2 U' B U D B'
U' F2 U' B U D' B'
U' F2 U' B U D2 B'
U' F2 U' B U B' D
U' F2 U' B U B' D'
U' F2 U' B U B' D2
U' F2 U' B D U B'
U' F2 U' B D' U B'
U' F2 U' B D2 U B'
U2 F2 U' D' B U L2
U2 F2 U' F2 D B U
U2 F2 U' F2 D' B U
U2 F2 U' F2 D2 B U
U2 F2 U' F2 B U D
U2 F2 U' F2 B U D'
U2 F2 U' F2 B U D2
U2 F2 U' F2 B D U
U2 F2 U' F2 B D' U
U2 F2 U' F2 B D2 U
U2 F2 U' B U D' L2
U2 F2 U' B D' U L2
U2 F2 U' B F2 U D
U2 F2 U' B F2 U D'
U2 F2 U' B F2 U D2
U2 F2 U' B F2 D U
U2 F2 U' B F2 D' U
U2 F2 U' B F2 D2 U
D2 F2 D L2 R2 F' U'
U' F2 D U' B U B'
D2 F2 D R2 L2 F' U'
D2 F2 D R2 F' L2 U'
D' F2 D R2 F' U' F'
L' F2 D R2 F' U' F
L2 F2 D R2 F' U' F
U' F2 D' U' B U B'
R2 F2 D R2 F U' F'
U2 F2 D' L2 U' B U
U' F2 D2 U' B U B'
U2 F2 D' U' B U L2
L F2 D R2 F' U' F
R2 F2 D2 F U' F' B2
R2 F2 D2 F U' B2 F'
U' F2 B' U' B2 U B2
U' F2 B' D' R2 D B2
F2 D2 R2 F' U' F B2
F2 D2 R2 F' U' B2 F
U' F2 B2 U' B' U B
U2 F2 B' D' L2 B R2
U2 F2 B' D' B L2 R2
U2 F2 B' D' B R2 L2
F D2 R2 F' U' F2 B
F D2 R2 F' U' B F2
U' B L' U' L F2 R
U2 B L2 U' F U2 F
U2 B R U F2 D B'
U2 B R U F2 D' B'
U2 B R U F2 D2 B'
U2 B R U F2 B' D
U2 B R U F2 B' D'
U2 B R U F2 B' D2
U2 B R U B' F2 D
U2 B R U B' F2 D'
U2 B R U B' F2 D2
D B L2 F R2 U B
U2 B R D R2 U B'
U2 B R' U F2 D B'
U2 B R' U F2 D' B'
U2 B R' U F2 D2 B'
U2 B R' U F2 B' D
U2 B R' U F2 B' D'
U2 B R' U F2 B' D2
U2 B R' U B' F2 D
U2 B R' U B' F2 D'
U2 B R' U B' F2 D2
U2 B R' D R2 U B'
U B R U' R' U2 F2
U2 B R2 U F2 D B'
U2 B R2 U F2 D' B'
U2 B R2 U F2 D2 B'
U2 B R2 U F2 B' D
U2 B R2 U F2 B' D'
U2 B R2 U F2 B' D2
U2 B R2 U B' F2 D
U2 B R2 U B' F2 D'
U2 B R2 U B' F2 D2
U2 B R2 D R2 U B'
U B R' U L F2 L'
U B R' U L' F2 L'
U B R' U L2 F2 L'
U B R' U F2 L' D
U B R' U F2 L' D'
U B R' U F2 L' D2
U B R' U F2 D L'
U B R' U F2 D' L'
U B R' U F2 D2 L'
U B R' U' R U2 F2
U B R' F U F L'
D B R2 U2 B' U' B
B' D2 B2 U' F2 B' U'
B' D2 B2 U' B' F2 U'
U2 B U L' F2 L B'
U2 B U R F2 R' B'
U2 B U R' B' R F2
U2 B U R2 F2 R2 B'
U2 B U R2 F2 B' R2
U2 B U R2 B' R2 F2
U2 B U R2 B' F2 R2
U2 B U D B' D' F2
U B R2 U F2 D2 L2
U2 B U D' B' D F2
U B R2 U' R2 U2 F2
B2 D2 B2 U F2 B U
B2 D2 B2 U B F2 U
U2 B U F D F B'
U2 B U F D B' F
U2 B U F D' F B'
U2 B U F D' B' F
U2 B U F D2 F B'
U2 B U F D2 B' F
U2 B U F B' D F
U2 B U F B' D' F
U2 B U F B' D2 F
U2 B U F' D F' B'
U2 B U F' D B' F'
U2 B U F' D' F' B'
U2 B U F' D' B' F'
U2 B U F' D2 F' B'
U2 B U F' D2 B' F'
U2 B U F' B' D F'
U2 B U F' B' D' F'
U2 B U F' B' D2 F'
U2 B U F2 R' B' R
U2 B U F2 R2 B' R2
U2 B U F2 D B' D
U2 B U F2 D B' D'
U2 B U F2 D B' D2
U2 B U F2 D' B' D
U2 B U F2 D' B' D'
U2 B U F2 D' B' D2
U2 B U F2 D2 B' D
U2 B U F2 D2 B' D'
U2 B U F2 D2 B' D2
U2 B U F2 B2 D B
U2 B U F2 B2 D' B
U2 B U F2 B2 D2 B
U2 B U B' L' F2 L
U2 B U B' L2 F2 L2
U2 B U B' R F2 R'
U2 B U B' R2 F2 R2
U2 B U B' F D F
U2 B U B' F D' F
U2 B U B' F D2 F
U2 B U B' F' D F'
U2 B U B' F' D' F'
U2 B U B' F' D2 F'
R' B U' B' U' R' F2
R' B U' B' U' F2 R'
U2 B U B2 F2 D B
U2 B U B2 F2 D' B
U2 B U B2 F2 D2 B
U B U L F2 D' L2
U B U L' F2 D' L2
U B U L2 F2 D' L2
U2 B U' D2 B2 U2 B
U2 B U' F U2 F B'
U2 B U' F U2 B' F
U2 B U' F' U2 F' B'
U2 B U' F' U2 B' F'
U2 B U' B U2 F2 B2
U2 B U' B U2 B2 F2
U2 B U' B2 U2 F2 B
U2 B U' B2 U2 B F2
U B U F2 L D' L2
U B U F2 L' D' L2
U B U F2 L2 D' L2
U B U F2 U' F2 U
U B U F2 D' L2 D
U B U F2 D' L2 D'
U B U F2 D' L2 D2
D' B U2 B' L2 U' B
R2 B U' F' B' U' F'
U2 B U2 R U' F2 B'
U2 B U2 R U' B' F2
L' B U2 B' U' F2 B
L' B U2 B' U' B F2
U2 B U2 R' U' F2 B'
U2 B U2 R' U' B' F2
U2 B U2 R2 U' F2 B'
U2 B U2 R2 U' B' F2
R2 B U' B' F' U' F'
