D' L2 F' R' B U
F' R' U R' B R'
F' R' U B R' B
F' R' B U R' B
D' F' L2 R' B U
D2 F' R' U R2 B2
D2 F' R' U B2 R2
D' F' R' L2 B U
D' F' R' B L2 U
D' U F' R' B L2 U
D2 U F' R' U R2 B2
D2 U F' R' U B2 R2
F2 U D' R' F B U
F2 U D' R' B F U
F2 U D' F R' B U
F2 U F R' B U R'
F2 U F D' R' B U
L' D' L2 F' R' B U
F2 U F B U R' F'
L2 D' L2 F' R' B U
L D' L2 F' R' B U
F2 U B F U R' F'
U' D' L2 F' R' B U
D' U' L2 F' R' B U
U2 D' L2 F' R' B U
U D' L2 F' R' B U
L' D' F' L2 R' B U
L' D' F' R' L2 B U
L' D' F' R' B L2 U
L2 D' F' L2 R' B U
L2 D' F' R' L2 B U
L2 D' F' R' B L2 U
L D' F' L2 R' B U
L D' F' R' L2 B U
L D' F' R' B L2 U
U' D' F' L2 R' B U
D' U' F' L2 R' B U
D' U' F' R' L2 B U
U' D' F' R' L2 B U
U' D' F' R' B L2 U
D' U' F' R' B L2 U
D2 U' F' R' U R2 B2
D2 U' F' R' U B2 R2
U2 D' F' L2 R' B U
U2 D' F' R' L2 B U
U2 D' F' R' B L2 U
U D' F' L2 R' B U
U D' F' R' L2 B U
U D' F' R' B L2 U
D' U2 L2 F' R' B U
D' U2 F' L2 R' B U
U' D2 F' R' U R2 B2
U' D2 F' R' U B2 R2
D' U2 F' R' L2 B U
D' U2 F' R' B L2 U
D2 U2 F' R' U R2 B2
D2 U2 F' R' U B2 R2
L' D2 F' R' U R2 B2
L' D2 F' R' U B2 R2
U2 D2 F' R' U R2 B2
U2 D2 F' R' U B2 R2
L2 D2 F' R' U R2 B2
L2 D2 F' R' U B2 R2
U D2 F' R' U R2 B2
U D2 F' R' U B2 R2
L D2 F' R' U R2 B2
L D2 F' R' U B2 R2
D' F L2 R' F2 B U
D' F L2 R' B F2 U
D' F L2 F2 R' B U
D' F R' L2 F2 B U
D' F R' L2 B F2 U
D' F R' F2 L2 B U
D' F R' F2 B L2 U
D2 F R' F2 U R B2
D' F R' B L2 F2 U
D2 F R' F2 U B2 R
D' F R' B F2 L2 U
D2 F' L R' U R2 B2
D2 F' L R' U B2 R2
B D R2 B L U' R
D2 F' L' R' U R2 B2
D2 F' L' R' U B2 R2
D' F' L' R' B L' U
D2 F' L2 R' U R2 B2
D2 F' L2 R' U B2 R2
D' F' L2 R' D B U
D' F' L2 R' D' B U
D' F' L2 R' D2 B U
D' F' L2 R' B U D
D' F' L2 R' B U D'
D' F' L2 R' B U D2
D' F' L2 R' B D U
D' F' L2 R' B D' U
D' F' L2 R' B D2 U
U' F' R' U R' B R'
U' F' R' U B R' B
D2 F' R' L U R2 B2
D2 F' R' L U B2 R2
D2 F' R' L' U R2 B2
D2 F' R' L' U B2 R2
D' F' R' L' B L' U
D2 F' R' L2 U R2 B2
D2 F' R' L2 U B2 R2
D' F' R' L2 D B U
D' F' R' L2 D' B U
D' F' R' L2 D2 B U
D' F' R' L2 B U D
D' F' R' L2 B U D'
D' F' R' L2 B U D2
D' F' R' L2 B D U
D' F' R' L2 B D' U
D' F' R' L2 B D2 U
D2 F' R' U R B2 R
D2 F' R' U R2 B2 D
D2 F' R' U R2 B2 D'
D2 F' R' U R2 B2 D2
D2 F' R' U B' R2 B'
D2 F' R' U B2 R2 D
D2 F' R' U B2 R2 D'
D2 F' R' U B2 R2 D2
L' F' R' U R' B R'
D2 F' R' D L2 B2 U
L' F' R' U B R' B
D2 F' R' D B2 L2 U
D' F' R' D' B U B
U' F' R' B U R' B
D' F' R' B L2 U D
D' F' R' B L2 U D'
D' F' R' B L2 U D2
D' F' R' B L2 D U
D' F' R' B L2 D' U
D' F' R' B L2 D2 U
D2 F' R' B U B R2
D' F' R' B U D' B2
D' F' R' B D' U B2
D' F' R' B' L2 B2 U
D2 F' R' B' U R2 B'
D2 F' R' B' U B' R2
U2 F' R' U R' B R'
L2 F' R' U R' B R'
L2 F' R' U B R' B
U2 F' R' U B R' B
L' F' R' B U R' B
L2 F' R' B U R' B
U2 F' R' B U R' B
U F' R' U R' B R'
U F' R' U B R' B
L F' R' U R' B R'
L F' R' U B R' B
D2 F' U R B2 D' F2
D F' R' B2 L B' U
U F' R' B U R' B
L F' R' B U R' B
D2 F' D L2 R' U R2
D2 F' D R' L2 U R2
B D' L2 F' U R' F'
D F' D2 L2 R' B U
D F' D2 R' L2 B U
D F' D2 R' B L2 U
F D' R' B U L2 B'
F2 D' U R' F B U
F2 D' U R' B F U
F2 D' U F R' B U
B D' F' L2 U R' F'
D2 F2 R' F U R B2
D2 F2 R' F U B2 R
D' F2 R' F L2 B U
D' F2 R' F B L2 U
D' F2 R' B F L2 U
R2 F2 U' L' B U' R'
R2 F2 U' B L' U' R'
B' D2 F' R U B2 R'
B D2 F' U R' F' B2
B D2 F' U R' B2 F'
F' B U R2 B R F'
F' B U' F' U2 R' F'
B F' U R2 B R F'
B F' U' F' U2 R' F'
