B' U L R' B
B' U R' L B
B' L' U L2 R' B
B' L' U R' L2 B
B' L' U R' B L2
B' L2 U L' R' B
B' L2 U R' L' B
B' L2 U R' B L'
B' U L R' D B
B' U L R' D' B
B' U L R' D2 B
B' U L R' B D
B' U L R' B D'
B' U L R' B D2
B' U L' R' B L2
B' U L2 R' B L'
B' U R' L D B
B' U R' L D' B
B' U R' L D2 B
B' U R' L B D
B' U R' L B D'
B' U R' L B D2
B' U R' L' B L2
B' U R' L2 B L'
B' U R' D L B
B' U R' D' L B
B' U R' D2 L B
B' U D2 L R' B'
B' U D2 R' L B'
B U B2 L R' B
B U B2 R' L B
B U' L R' U2 B
B U' R' L U2 B
B' D2 U L R' B'
B' D2 U R' L B'
B' F U L R' B
B' F U R' L B
L' B' U L R' B
L' B' U R' L B
L2 B' U L R' B
L2 B' U R' L B
L B' U L R' B
L B' U R' L B
F' B' U L R' B
F' B' U R' L B
B' F' U L R' B
B' F' U R' L B
F2 B' U L R' B
F2 B' U R' L B
F B' U L R' B
F B' U R' L B
B' F2 U L R' B
B' F2 U R' L B
B' L2 U L' R' D B
B' L2 U L' R' D' B
B' L2 U L' R' D2 B
B' L2 U L' R' B D
B' L2 U L' R' B D'
B' L2 U L' R' B D2
B' L2 U R' L B L2
B' L2 U R' L' D B
B' L2 U R' L' D' B
B' L2 U R' L' D2 B
B' L2 U R' L' B D
B' L2 U R' L' B D'
B' L2 U R' L' B D2
B' L2 U R' D L' B
B' L2 U R' D B L'
B' L2 U R' D' L' B
B' L2 U R' D' B L'
B' L2 U R' D2 L' B
B' L2 U R' D2 B L'
B' L2 U R' B L' D
B' L2 U R' B L' D'
B' L2 U R' B L' D2
B' L2 U R' B D L'
B' L2 U R' B D' L'
B' L2 U R' B D2 L'
B' L2 U R' B' L' B2
B L2 U' L' R' U2 B
B L2 U' R' L' U2 B
B2 L2 B U L R' B
B2 L2 B U R' L B
F' L2 B' U L R' B
D L2 B' L F U R'
F' L2 B' U R' L B
F2 L2 B' U L R' B
F2 L2 B' U R' L B
F L2 B' U L R' B
F L2 B' U R' L B
U R B' L D' R2 B
U R B' D' L R2 B
U R B' D' R2 L B
B' R' L B U' R U
B' R' F2 L D F2 B
B' R' F2 L D B F2
B' R' F2 L B D F2
B2 R' B L R' D' F2
B2 R' B R' L D' F2
B2 R' B R' D' L F2
B2 R' B R' D' F2 L
B' R2 L D' R F2 B
B' R2 L D' R B F2
B' R2 D' L R F2 B
B' R2 D' L R B F2
B' R2 D' R L F2 B
B' R2 D' R L B F2
B' R2 D' R F2 L B
B' U L R B R2 B
B' U L R B' R2 B
B' U L R B2 R2 B
B' U L R' D B D
B' U L R' D B D'
B' U L R' D B D2
B' U L R' D' B D
B' U L R' D' B D'
B' U L R' D' B D2
B' U L R' D2 B D
B' U L R' D2 B D'
B' U L R' D2 B D2
B' U L R' B2 D B'
B' U L R' B2 D' B'
B' U L R' B2 D2 B'
B' U L R2 D R B
B' U L R2 D' R B
B' U L R2 D2 R B
B' U L R2 B R B
B' U L R2 B' R B
B' U L R2 B2 R B
B' U L F' R' F B
B' U L F' R' B F
B' U L F2 R' F2 B
B' U L F2 R' B F2
B' U L B' R' B R'
B' U L' R' B L2 D
B' U L' R' B L2 D'
B' U L' R' B L2 D2
B' U L' R' B' L2 B2
B' U L2 R' D L' B
B' U L2 R' D B L'
B' U L2 R' D' L' B
B' U L2 R' D' B L'
B' U L2 R' D2 L' B
B' U L2 R' D2 B L'
B' U L2 R' B L' D
B' U L2 R' B L' D'
B' U L2 R' B L' D2
B' U L2 R' B D L'
B' U L2 R' B D' L'
B' U L2 R' B D2 L'
B' U L2 R' B' L' B2
B' U R L B R2 B
B' U R L B' R2 B
B' U R L B2 R2 B
B' U R B' R2 B L
B' U R' L D B D
B' U R' L D B D'
B' U R' L D B D2
B' U R' L D' B D
B' U R' L D' B D'
B' U R' L D' B D2
B' U R' L D2 B D
B' U R' L D2 B D'
B' U R' L D2 B D2
B' U R' L B2 D B'
B' U R' L B2 D' B'
B' U R' L B2 D2 B'
B' U R' L' B L2 D
B' U R' L' B L2 D'
B' U R' L' B L2 D2
B' U R' L' B' L2 B2
B' U R' L2 D L' B
B' U R' L2 D B L'
B' U R' L2 D' L' B
B' U R' L2 D' B L'
B' U R' L2 D2 L' B
B' U R' L2 D2 B L'
B' U R' L2 B L' D
B' U R' L2 B L' D'
B' U R' L2 B L' D2
B' U R' L2 B D L'
B' U R' L2 B D' L'
B' U R' L2 B D2 L'
B' U R' L2 B' L' B2
B' U R' D L D B
B' U R' D L D' B
B' U R' D L D2 B
B' U R' D L B D
B' U R' D L B D'
B' U R' D L B D2
B' U R' D L' B L2
B' U R' D L2 B L'
B' U R' D' L D B
B' U R' D' L D' B
B' U R' D' L D2 B
B' U R' D' L B D
B' U R' D' L B D'
B' U R' D' L B D2
B' U R' D' L' B L2
B' U R' D' L2 B L'
B' U R' D2 L D B
B' U R' D2 L D' B
B' U R' D2 L D2 B
B' U R' D2 L B D
B' U R' D2 L B D'
B' U R' D2 L B D2
B' U R' D2 L' B L2
B' U R' D2 L2 B L'
B' U R' F L F' B
B' U R' F L B F'
B' U R' F2 L F2 B
B' U R' F2 L B F2
B' U R2 L D R B
B' U R2 L D' R B
B' U R2 L D2 R B
B' U R2 L B R B
B' U R2 L B' R B
B' U R2 L B2 R B
B' U R2 D L R B
B' U R2 D R L B
B' U R2 D' L R B
B' U R2 D' R L B
B' U R2 D2 L R B
B' U R2 D2 R L B
B' U R2 B' R B L
B' U D L D' R' B
B' U D R' D L B'
B' U D' L D R' B
B' U D' R' D' L B'
B' U D2 L R B' R2
B' U D2 L R' D B'
B' U D2 L R' D' B'
B' U D2 L R' D2 B'
B' U D2 L R' B' D
B' U D2 L R' B' D'
B' U D2 L R' B' D2
B' U D2 L R2 B' R
B' U D2 L D R' B'
B' U D2 L D' R' B'
B' U D2 L D2 R' B'
B' U D2 R L B' R2
B' U D2 R' L D B'
B' U D2 R' L D' B'
B' U D2 R' L D2 B'
B' U D2 R' L B' D
B' U D2 R' L B' D'
B' U D2 R' L B' D2
B' U D2 R2 L B' R
B' U F L F' R' B
B U D2 B2 L R' B'
B U D2 B2 R' L B'
B' U F' R' F L B
B' U F2 L R' F2 B
B' U F2 L R' B F2
B' U F2 L F2 R' B
B' U F2 R' L F2 B
B' U F2 R' L B F2
B' U F2 R' F2 L B
B U B R' B L R'
B U B R' B R' L
B' U B' R' B L R'
B' U B' R' B R' L
B U B2 L R' D B
B U B2 L R' D' B
B U B2 L R' D2 B
B U B2 L R' B D
B U B2 L R' B D'
B U B2 L R' B D2
B U B2 L' R' B L2
B U B2 L2 R' B L'
B U B2 R' L D B
B U B2 R' L D' B
B U B2 R' L D2 B
B U B2 R' L B D
B U B2 R' L B D'
B U B2 R' L B D2
B U B2 R' L' B L2
B U B2 R' L2 B L'
B U B2 R' D L B
B U B2 R' D' L B
B U B2 R' D2 L B
B U B2 D2 L R' B'
B U B2 D2 R' L B'
B U' L R F' R2 U2
B' U' L' R' B L2 F
B U' L R' U2 D B
B U' L R' U2 D' B
B U' L R' U2 D2 B
B U' L R' U2 B D
B U' L R' U2 B D'
B U' L R' U2 B D2
B U' L R' D U2 B
B U' L R' D' U2 B
B U' L R' D2 U2 B
B U' L R' F U2 B
B U' L R' F' U2 B
B U' L R' F2 U2 B
B' U' L' U2 L2 R' B
B' U' L' U2 R' L2 B
B' U' L' U2 R' B L2
B U' L F R' U2 B
B U' L F' R' U2 B
B U' L F2 R' U2 B
B' U' L2 U2 L' R' B
B' U' L2 U2 R' L' B
B' U' L2 U2 R' B L'
B' U' R U2 L R2 B
B' U' R U2 R2 L B
B' U' R F' U2 L R2
B' U' R F' U2 R2 L
B U' R L F' R2 U2
B' U' R' L' B L2 F
B U' R F' L R2 U2
B U' R F' R2 L U2
B U' R' L U2 D B
B U' R' L U2 D' B
B U' R' L U2 D2 B
B U' R' L U2 B D
B U' R' L U2 B D'
B U' R' L U2 B D2
B U' R' L D U2 B
B U' R' L D' U2 B
B U' R' L D2 U2 B
B U' R' L F U2 B
B U' R' L F' U2 B
B U' R' L F2 U2 B
B U' R' U2 B2 R' B'
B U' R' D L U2 B
B U' R' D' L U2 B
B U' R' D2 L U2 B
B U' R' F L U2 B
B U' R' F' L U2 B
B U' R' F2 L U2 B
B U' D2 L R' U2 B'
B U' D2 R' L U2 B'
B' U' F U2 L R' B
B' U' F U2 R' L B
B U' F L R' U2 B
B U' F R' L U2 B
B' U' F' U2 L R' B
B' U' F' U2 R' L B
B U' F' L R' U2 B
B U' F' R' L U2 B
B' U' F2 U2 L R' B
B' U' F2 U2 R' L B
B U' F2 L R' U2 B
B U' F2 R' L U2 B
B' U2 R U' L R2 B
B' U2 R U' R2 L B
B' U2 F U' L R' B
B' U2 F U' R' L B
B' U2 F' U' L R' B
B' U2 F' U' R' L B
B' U2 F2 U' L R' B
B' U2 F2 U' R' L B
B U2 B2 U' L R' B
B U2 B2 U' R' L B
L' F B' U L R' B
L' F B' U R' L B
B' D U L D' R' B
B' D U R' D L B'
L2 F B' U L R' B
L2 F B' U R' L B
L F B' U L R' B
L F B' U R' L B
L' F' B' U L R' B
L' F' B' U R' L B
B' D' U L D R' B
B' D' U R' D' L B'
L2 F' B' U L R' B
L2 F' B' U R' L B
L F' B' U L R' B
L F' B' U R' L B
B' D' F L' U L2 R'
B' D' F L' U R' L2
B' D2 L' U L2 R' B'
B' D2 L' U R' L2 B'
L' F2 B' U L R' B
B' D2 U L R B' R2
B' D2 U L R' D B'
B' D2 U L R' D' B'
B' D2 U L R' D2 B'
B' D2 U L R' B' D
B' D2 U L R' B' D'
B' D2 U L R' B' D2
B' D2 U L R2 B' R
L' F2 B' U R' L B
B' D2 U L D R' B'
B' D2 U L D' R' B'
B' D2 U L D2 R' B'
B' D2 U R L B' R2
B' D2 U R' L D B'
B' D2 U R' L D' B'
B' D2 U R' L D2 B'
B' D2 U R' L B' D
B' D2 U R' L B' D'
B' D2 U R' L B' D2
B' D2 U R2 L B' R
L2 F2 B' U L R' B
L2 F2 B' U R' L B
L F2 B' U L R' B
L F2 B' U R' L B
B D2 U B2 L R' B'
B D2 U B2 R' L B'
B D2 U' L R' U2 B'
B D2 U' R' L U2 B'
B' D2 F U L R' B'
B' D2 F U R' L B'
B' D2 F' U L R' B'
B' D2 F' U R' L B'
B' D2 F2 U L R' B'
B' D2 F2 U R' L B'
L' B U B2 L R' B
L' B U B2 R' L B
L' B U' L R' U2 B
L' B U' R' L U2 B
L2 B U B2 L R' B
L2 B U B2 R' L B
L2 B U' L R' U2 B
L2 B U' R' L U2 B
B D2 B2 U L R' B'
B D2 B2 U R' L B'
B' F L' U L2 R' B
B' F L' U R' L2 B
B' F L' U R' B L2
L B U B2 L R' B
L B U B2 R' L B
L B U' L R' U2 B
L B U' R' L U2 B
B' F L2 U L' R' B
B' F L2 U R' L' B
B' F L2 U R' B L'
B' F U L R' D B
B' F U L R' D' B
B' F U L R' D2 B
B' F U L R' B D
B' F U L R' B D'
B' F U L R' B D2
B' F U L' R' B L2
B' F U L2 R' B L'
B' F U R' L D B
B' F U R' L D' B
B' F U R' L D2 B
B' F U R' L B D
B' F U R' L B D'
B' F U R' L B D2
B' F U R' L' B L2
B' F U R' L2 B L'
B' F U R' D L B
B' F U R' D' L B
B' F U R' D2 L B
B' F U D2 L R' B'
B' F U D2 R' L B'
R' B' L R' B2 D' F2
F' B U B2 L R' B
F' B U B2 R' L B
F' B U' L R' U2 B
F2 B U B2 L R' B
F2 B U B2 R' L B
F' B U' R' L U2 B
F2 B U' L R' U2 B
F2 B U' R' L U2 B
B F U B2 L R' B
L' B' L' U L2 R' B
B F U B2 R' L B
L' B' L' U R' L2 B
L' B' L' U R' B L2
B F U' L R' U2 B
B F U' R' L U2 B
F B U B2 L R' B
F B U B2 R' L B
F B U' L R' U2 B
L2 B' L' U L2 R' B
L2 B' L' U R' L2 B
L2 B' L' U R' B L2
F B U' R' L U2 B
L' B' L2 U L' R' B
L' B' L2 U R' L' B
L' B' L2 U R' B L'
L2 B' L2 U L' R' B
L2 B' L2 U R' L' B
L2 B' L2 U R' B L'
D B' L' F L2 U R'
R' B' R U L R2 B2
R' B' R U L B2 R2
R' B' R U R2 L B2
L B' L' U L2 R' B
L B' L' U R' L2 B
L B' L' U R' B L2
R' B' R' L B2 D' F2
B' F D2 U L R' B'
B' F D2 U R' L B'
L B' L2 U L' R' B
L B' L2 U R' L' B
L B' L2 U R' B L'
B' F' L' U L2 R' B
B' F' L' U R' L2 B
B' F' L' U R' B L2
L' B' U L R' D B
L' B' U L R' D' B
L' B' U L R' D2 B
L' B' U L R' B D
L' B' U L R' B D'
L' B' U L R' B D2
L' B' U L' R' B L2
L' B' U L2 R' B L'
F' B' L' U L2 R' B
L' B' U R' L D B
L' B' U R' L D' B
L' B' U R' L D2 B
L' B' U R' L B D
L' B' U R' L B D'
L' B' U R' L B D2
L' B' U R' L' B L2
F' B' L' U R' L2 B
L' B' U R' L2 B L'
F' B' L' U R' B L2
L' B' U R' D L B
L' B' U R' D' L B
L' B' U R' D2 L B
L' B' U D2 L R' B'
L' B' U D2 R' L B'
F2 B' L' U L2 R' B
F2 B' L' U R' L2 B
F2 B' L' U R' B L2
L2 B' U L R' D B
L2 B' U L R' D' B
L2 B' U L R' D2 B
L2 B' U L R' B D
L2 B' U L R' B D'
L2 B' U L R' B D2
L2 B' U L' R' B L2
L2 B' U L2 R' B L'
B' F' L2 U L' R' B
B' F' L2 U R' L' B
B' F' L2 U R' B L'
L2 B' U R' L D B
L2 B' U R' L D' B
L2 B' U R' L D2 B
L2 B' U R' L B D
L2 B' U R' L B D'
L2 B' U R' L B D2
L2 B' U R' L' B L2
L2 B' U R' L2 B L'
L2 B' U R' D L B
L2 B' U R' D' L B
L2 B' U R' D2 L B
L2 B' U D2 L R' B'
L2 B' U D2 R' L B'
F' B' L2 U L' R' B
F' B' L2 U R' L' B
F' B' L2 U R' B L'
F2 B' L2 U L' R' B
F2 B' L2 U R' L' B
F2 B' L2 U R' B L'
F B' L' U L2 R' B
L B' U L R' D B
L B' U L R' D' B
L B' U L R' D2 B
L B' U L R' B D
L B' U L R' B D'
F B' L' U R' L2 B
L B' U L R' B D2
F B' L' U R' B L2
L B' U L' R' B L2
L B' U L2 R' B L'
L B' U R' L D B
L B' U R' L D' B
L B' U R' L D2 B
L B' U R' L B D
L B' U R' L B D'
L B' U R' L B D2
L B' U R' L' B L2
L B' U R' L2 B L'
L B' U R' D L B
L B' U R' D' L B
L B' U R' D2 L B
L B' U D2 L R' B'
L B' U D2 R' L B'
F B' L2 U L' R' B
F B' L2 U R' L' B
F B' L2 U R' B L'
B' F' U L R' D B
B' F' U L R' D' B
B' F' U L R' D2 B
B' F' U L R' B D
B' F' U L R' B D'
B' F' U L R' B D2
B' F' U L' R' B L2
B' F' U L2 R' B L'
B' F' U R' L D B
B' F' U R' L D' B
B' F' U R' L D2 B
B' F' U R' L B D
B' F' U R' L B D'
B' F' U R' L B D2
B' F' U R' L' B L2
B' F' U R' L2 B L'
B' F' U R' D L B
B' F' U R' D' L B
B' F' U R' D2 L B
F' B' U L R' D B
F' B' U L R' D' B
F' B' U L R' D2 B
F' B' U L R' B D
F' B' U L R' B D'
F' B' U L R' B D2
F' B' U L' R' B L2
B' F' U D2 L R' B'
B' F' U D2 R' L B'
F' B' U L2 R' B L'
F' B' U R' L D B
F' B' U R' L D' B
F' B' U R' L D2 B
F' B' U R' L B D
F' B' U R' L B D'
F' B' U R' L B D2
F' B' U R' L' B L2
F' B' U R' L2 B L'
F' B' U R' D L B
F' B' U R' D' L B
F' B' U R' D2 L B
F2 B' U L R' D B
F2 B' U L R' D' B
F2 B' U L R' D2 B
F2 B' U L R' B D
F2 B' U L R' B D'
F2 B' U L R' B D2
L' B' D2 U L R' B'
L' B' D2 U R' L B'
F2 B' U L' R' B L2
F2 B' U L2 R' B L'
F' B' U D2 L R' B'
F' B' U D2 R' L B'
F2 B' U R' L D B
F2 B' U R' L D' B
F2 B' U R' L D2 B
F2 B' U R' L B D
F2 B' U R' L B D'
F2 B' U R' L B D2
F2 B' U R' L' B L2
F2 B' U R' L2 B L'
F2 B' U R' D L B
F2 B' U R' D' L B
F2 B' U R' D2 L B
F2 B' U D2 L R' B'
F2 B' U D2 R' L B'
L2 B' D2 U L R' B'
L2 B' D2 U R' L B'
L' B' F U L R' B
L' B' F U R' L B
F B' U L R' D B
F B' U L R' D' B
F B' U L R' D2 B
F B' U L R' B D
F B' U L R' B D'
F B' U L R' B D2
F B' U L' R' B L2
F B' U L2 R' B L'
L2 B' F U L R' B
L2 B' F U R' L B
F B' U R' L D B
F B' U R' L D' B
F B' U R' L D2 B
F B' U R' L B D
F B' U R' L B D'
F B' U R' L B D2
F B' U R' L' B L2
F B' U R' L2 B L'
F B' U R' D L B
F B' U R' D' L B
F B' U R' D2 L B
B F' U B2 L R' B
B F' U B2 R' L B
L' B' F' U L R' B
L' B' F' U R' L B
B F' U' L R' U2 B
F B' U D2 L R' B'
F B' U D2 R' L B'
L B' D2 U L R' B'
L B' D2 U R' L B'
B F' U' R' L U2 B
L2 B' F' U L R' B
L2 B' F' U R' L B
L' B' F2 U L R' B
L' B' F2 U R' L B
L B' F U L R' B
L B' F U R' L B
L2 B' F2 U L R' B
L2 B' F2 U R' L B
L B' F' U L R' B
L B' F' U R' L B
B' F' D2 U L R' B'
B' F' D2 U R' L B'
L B' F2 U L R' B
L B' F2 U R' L B
F' B' D2 U L R' B'
F' B' D2 U R' L B'
F2 B' D2 U L R' B'
F2 B' D2 U R' L B'
B' F2 L' U L2 R' B
B' F2 L' U R' L2 B
B' F2 L' U R' B L2
F B' D2 U L R' B'
F B' D2 U R' L B'
B' F2 L2 U L' R' B
B' F2 L2 U R' L' B
B' F2 L2 U R' B L'
B' F2 U L R' D B
B' F2 U L R' D' B
B' F2 U L R' D2 B
B' F2 U L R' B D
B' F2 U L R' B D'
B' F2 U L R' B D2
B' F2 U L' R' B L2
B' F2 U L2 R' B L'
B' F2 U R' L D B
B' F2 U R' L D' B
B' F2 U R' L D2 B
B' F2 U R' L B D
B' F2 U R' L B D'
B' F2 U R' L B D2
B' F2 U R' L' B L2
B' F2 U R' L2 B L'
B' F2 U R' D L B
B' F2 U R' D' L B
B' F2 U R' D2 L B
B' F2 U D2 L R' B'
B' F2 U D2 R' L B'
B F2 U B2 L R' B
B F2 U B2 R' L B
B F2 U' L R' U2 B
B F2 U' R' L U2 B
B' F2 D2 U L R' B'
B' F2 D2 U R' L B'
