L' R U2 L F' R'
L R U2 L' F' R'
L' R U2 F' L R'
L' R U2 F' R' L
L2 R U2 L2 F' R'
R L U2 L' F' R'
L2 R U2 F' L2 R'
L2 R U2 F' R' L2
L2 R F' L2 R' B'
L2 R F' R' L2 B'
F2 L D2 L' F B2
F2 L D2 L' B2 F
F2 L D2 B2 L' F
F2 L D2 B2 L' F
R' L B U2 L' R
R' L B U2 R L'
R2 L' U2 L R2 F
R2 L' U2 L F R2
R2 L' U2 R2 L F
R L' U2 L F' R'
R L' U2 F' L R'
R L' U2 F' R' L
L2 R' B U2 L2 R
L2 R' B U2 R L2
L R' B U2 L' R
L R' B U2 R L'
L' R2 U2 L R2 F
L' R2 U2 L F R2
L' R2 U2 R2 L F
R L2 U2 L2 F' R'
R L2 U2 F' L2 R'
R L2 U2 F' R' L2
R L2 F' L2 R' B'
R L2 F' R' L2 B'
R' L2 B U2 L2 R
R' L2 B U2 R L2
F2 R D2 F' R' B2
F' R F' R' D2 B2
F2 R F' R2 B R
F' R F' D2 R' B2
F R F' R B R2
U R' U B U2 B'
L' U2 L F2 R F'
U2 R' B R U2 B'
R U2 F R' F2 L'
R' U2 B U2 R B'
R' U2 B U2 B' R
F R2 B R' F' R'
R' F R2 F' B R
R' F R2 B F' R
R2 F R' F' R' B
R F R2 B R F2
R F' L2 R' B' L2
R F' R' L2 B' L2
R F' R' U2 F U2
R F' U2 F U2 R'
R F2 R' D2 F B2
R F2 R' D2 F B2
R F2 R' D2 B2 F
F2 D2 L' F L B2
R' B L U2 L' R
R' B L U2 R L'
R' B L' U2 L R
R' B L' U2 R L
R F2 D2 R' F B2
R F2 D2 R' B2 F
R F2 D2 F R' B2
R' B L2 U2 L2 R
R' B L2 U2 R L2
F2 D2 B2 L' F L
L' B2 R' B U2 R
R B2 L U2 L' F'
L' R U2 D' F' R' L
R L U2 L F' L2 R'
R L U2 L F' R' L2
L' R U2 D2 L F' R'
L' R U2 D2 F' L R'
R L U2 L' D F' R'
L' R U2 D2 F' R' L
R L U2 L' D' F' R'
R L U2 L' D2 F' R'
R L U2 L' F R' F2
L R U2 R' D2 L' F
R L U2 L' F' R' D
R L U2 L' F' R' D'
R L U2 L' F' R' D2
R L U2 L' F' D R'
R L U2 L' F' D' R'
R L U2 L' F' D2 R'
R L U2 L' F2 R' F
L' R U2 F L R' F2
R2 L U2 R2 L F L2
L' R U2 F L F2 R'
D2 L R2 B' U2 L' R2
D2 L R2 B' U2 R2 L'
L' R U2 F R' L F2
L' R U2 F R' F2 L
R L U2 L2 F' L R'
R L U2 L2 F' R' L
L' R U2 F' L R' D
L' R U2 F' L R' D'
L' R U2 F' L R' D2
L' R U2 F' L D R'
L' R U2 F' L D' R'
L' R U2 F' L D2 R'
L' R U2 F' R' L D
L' R U2 F' R' L D'
L' R U2 F' R' L D2
L' R U2 F' R' D L
L' R U2 F' R' D' L
L' R U2 F' R' D2 L
L R U2 D L' F' R'
L' R U2 F' D L R'
L' R U2 F' D R' L
L' R U2 F' D' L R'
L' R U2 F' D' R' L
L' R U2 F' D2 L R'
L' R U2 F' D2 R' L
L R U2 D' L' F' R'
L' R U2 F2 R' F L
R L U2 R' D2 L' F
L R U2 D2 L' F' R'
L2 R U2 F L2 R' F2
L2 R U2 F L2 F2 R'
L2 R U2 F R' L2 F2
L2 R U2 F R' F2 L2
R L U2 D L' F' R'
L2 R U2 F' L2 R' D
L2 R U2 F' L2 R' D'
L2 R U2 F' L2 R' D2
L2 R U2 F' L2 D R'
L2 R U2 F' L2 D' R'
L2 R U2 F' L2 D2 R'
L2 R U2 F' R' L2 D
L2 R U2 F' R' L2 D'
L2 R U2 F' R' L2 D2
R L U2 D' L' F' R'
L2 R U2 F2 R' F L2
R L U2 D2 L' F' R'
L' R D U2 L F' R'
L' R D U2 F' L R'
L' R D U2 F' R' L
L R D U2 L' F' R'
R' L D B U2 L' R
R' L D B U2 R L'
R L D U2 L' F' R'
L' R D' U2 L F' R'
L' R D' U2 F' L R'
L' R D' U2 F' R' L
L R D' U2 L' F' R'
R' L D' B U2 L' R
R' L D' B U2 R L'
R L D' U2 L' F' R'
U L U2 L' R U F'
U L U2 R L' U F'
R2 L D2 L2 U2 L F
U L U2 D2 L' U F
F2 L U2 F2 R U2 F'
D2 L U2 B' U2 L' B
D2 L U2 B' U2 B L'
L' R D2 U2 L F' R'
L' R D2 U2 F' L R'
L' R D2 U2 F' R' L
L2 R D2 R2 B U2 R
L R D2 U2 L' F' R'
R' L D2 B U2 L' R
R' L D2 B U2 R L'
R L D2 U2 L' F' R'
L' R F' L D2 R' B
L' R F' L2 R' B' L'
L' R F' R' L2 B' L'
L2 R F' L2 R B' R2
L2 R F' L2 R' D B'
L2 R F' L2 R' D' B'
L2 R F' L2 R' D2 B'
L2 R F' L2 R' B' D
L2 R F' L2 R' B' D'
L2 R F' L2 R' B' D2
L2 R F' L2 R2 B' R
L2 R F' L2 D R' B'
L2 R F' L2 D' R' B'
L2 R F' L2 D2 R' B'
L2 R F' R L2 B' R2
L2 R F' R' L2 D B'
L2 R F' R' L2 D' B'
L2 R F' R' L2 D2 B'
L2 R F' R' L2 B' D
L2 R F' R' L2 B' D'
L2 R F' R' L2 B' D2
L2 R F' R' B L2 B'
L2 R F' R' B' L2 B'
L2 R F' R' B2 L2 B'
L2 R F' R2 L2 B' R
F2 L D2 L' F B2 D
F2 L D2 L' F B2 D'
F2 L D2 L' F B2 D2
F2 L D2 L' B2 D F
F2 L D2 L' B2 D' F
F2 L D2 L' B2 D2 F
F2 L D2 L' B2 F D
F2 L D2 L' B2 F D'
F2 L D2 L' B2 F D2
F L D2 L' F D2 B2
L2 R F' B L2 B' R'
U L D2 U2 L' U F
F2 L D2 B L' F B
F2 L D2 B L' B F
L2 R F2 R' F L2 B'
F2 L D2 B2 L' D F
F2 L D2 B2 L' D' F
F2 L D2 B2 L' D2 F
F2 L D2 B2 L' F D
F2 L D2 B2 L' F D'
F2 L D2 B2 L' F D2
R' L B L U2 L2 R
R' L B L U2 R L2
R' L B L2 U2 L R
R' L B L2 U2 R L
R' L B R' U2 L' R2
R' L B R' U2 R2 L'
R' L B R2 U2 L' R'
R' L B R2 U2 R' L'
R' L B U2 L' R D
R' L B U2 L' R D'
R' L B U2 L' R D2
R' L B U2 L' D R
R' L B U2 L' D' R
R' L B U2 L' D2 R
R' L B U2 R L' D
R' L B U2 R L' D'
R' L B U2 R L' D2
R' L B U2 R D L'
R' L B U2 R D' L'
R' L B U2 R D2 L'
R' L B U2 D L' R
R' L B U2 D R L'
R' L B U2 D' L' R
R' L B U2 D' R L'
R' L B U2 D2 L' R
R' L B U2 D2 R L'
R' L B D U2 L' R
R' L B D U2 R L'
R' L B D' U2 L' R
R' L B D' U2 R L'
D2 L F' L2 F B' L'
D2 L F' L2 B' F L'
R' L B D2 U2 L' R
R' L B D2 U2 R L'
L2 R B F' L2 B' R'
F2 L F2 R U2 F' R'
U L F2 R F2 U' F
L2 R B2 L U2 L F'
L R B2 L U2 L2 F'
L R B2 L U2 F' L2
L2 R B2 L U2 F' L
R L B2 L U2 L2 F'
R L B2 L U2 F' L2
F2 L B D2 L' F B2
F2 L B D2 L' B2 F
F2 L B D2 B2 L' F
D2 L B' R U2 L' R'
D2 L B' R U2 R' L'
D2 L B' R' U2 L' R
D2 L B' R' U2 R L'
D2 L B' R2 U2 L' R2
D2 L B' R2 U2 R2 L'
F2 L B' D2 L' F B2
F2 L B' D2 L' B2 F
F2 L B' D2 B2 L' F
R' L' U2 L R2 F' R'
L' R' U2 L R2 F' R'
R2 L' U2 L R' F R'
R2 L' U2 L R2 D F
R2 L' U2 L R2 D' F
R2 L' U2 L R2 D' F
R2 L' U2 L R2 D2 F
R2 L' U2 L R2 F D
R2 L' U2 L R2 F D'
R2 L' U2 L R2 F D2
R2 L' U2 L F R2 D
R2 L' U2 L F R2 D'
R2 L' U2 L F R2 D2
R2 L' U2 L F' R2 F2
L R' U2 L' R2 F' R'
R L' U2 L D F' R'
L' R' U2 R2 L F' R'
R' L' U2 R2 L F' R'
R L' U2 L D' F' R'
R L' U2 L D2 F' R'
R L' U2 L F R' F2
R L' U2 L F' R' D
R L' U2 L F' R' D'
R L' U2 L F' R' D2
R L' U2 L F' D R'
R L' U2 L F' D' R'
R L' U2 L F' D2 R'
R L' U2 L F2 R' F
L2 R' U2 L2 R2 F' R'
R' L' U2 R2 F' L R'
R' L' U2 R2 F' R' L
L' R' U2 R2 F' L R'
L' R' U2 R2 F' R' L
R L' U2 L' F' L2 R'
R L' U2 L' F' R' L2
L R' U2 R D2 L' F
R2 L' U2 R' L F R'
F2 L B2 D2 L' F B2
F2 L B2 D2 L' B2 F
R2 L' U2 R2 L D F
R2 L' U2 R2 L D' F
R2 L' U2 R2 L D2 F
R2 L' U2 R2 L F D
R2 L' U2 R2 L F D'
R2 L' U2 R2 L F D2
F2 L B2 D2 B2 L' F
L R' U2 R2 L' F' R'
R2 L' U2 R2 D L F
L2 R' U2 R2 L2 F' R'
R2 L' U2 R2 D' L F
R2 L' U2 R2 D2 L F
R2 L' U2 R2 F L F
R2 L' U2 R2 F' L F
R2 L' U2 R2 F2 L F
L2 R' U2 R2 F' L2 R'
L2 R' U2 R2 F' R' L2
R L' U2 D L F' R'
D2 L' R U2 R' F L
D2 L' R U2 F L R'
D2 L' R U2 F R' L
R L' U2 D F' L R'
R L' U2 D F' R' L
R L' U2 D' L F' R'
R2 L' U2 F L R2 F
R2 L' U2 F L F R2
R2 L' U2 F R2 L F
R L' U2 D' F' L R'
R L' U2 D' F' R' L
R L' U2 D2 L F' R'
R2 L' U2 F' L R2 F
R2 L' U2 F' L F R2
B' L' R U2 L F' R'
R L' U2 D2 F' L R'
R L' U2 D2 F' R' L
R2 L' U2 F' R2 L F
R L' U2 F L R' F2
R L' U2 F L F2 R'
B' L' R U2 F' L R'
B' L' R U2 F' R' L
R L' U2 F R' L F2
R L' U2 F R' F2 L
R2 L' U2 F2 L R2 F
R2 L' U2 F2 L F R2
R2 L' U2 F2 R2 L F
B2 L' R U2 L F' R'
R L' U2 F' L R' D
R L' U2 F' L R' D'
R L' U2 F' L R' D2
R L' U2 F' L D R'
R L' U2 F' L D' R'
R L' U2 F' L D2 R'
R L' U2 F' R' L D
R L' U2 F' R' L D'
R L' U2 F' R' L D2
R L' U2 F' R' D L
R L' U2 F' R' D' L
R L' U2 F' R' D2 L
B2 L' R U2 F' L R'
B2 L' R U2 F' R' L
R L' U2 F' D L R'
R L' U2 F' D R' L
R L' U2 F' D' L R'
R L' U2 F' D' R' L
R L' U2 F' D2 L R'
R L' U2 F' D2 R' L
B L' R U2 L F' R'
R L' U2 F2 R' F L
B L' R U2 F' L R'
B L' R U2 F' R' L
U L' R U2 L U F'
D2 L' R' U2 R F L
R L' D U2 L F' R'
R L' D U2 F' L R'
R L' D U2 F' R' L
L R' D B U2 L' R
L R' D B U2 R L'
D2 L' R2 U2 R2 F L
D2 L' R2 U2 F L R2
D2 L' R2 U2 F R2 L
B' L' R2 U2 L R2 F
B' L' R2 U2 L F R2
B' L' R2 U2 R2 L F
B2 L' R2 U2 L R2 F
B2 L' R2 U2 L F R2
D2 L' R2 F L R2 B
B2 L' R2 U2 R2 L F
D2 L' R2 F R2 L B
B L' R2 U2 L R2 F
B L' R2 U2 L F R2
B L' R2 U2 R2 L F
U L' R2 U2 L U F
R L' D' U2 L F' R'
R L' D' U2 F' L R'
R L' D' U2 F' R' L
L R' D' B U2 L' R
L R' D' B U2 R L'
L2 R' D2 R2 U2 F' R'
R L' D2 U2 L F' R'
R L' D2 U2 F' L R'
R L' D2 U2 F' R' L
L2 R' D2 B R2 U2 R'
L R' D2 B U2 L' R
L R' D2 B U2 R L'
B' L' U2 L F2 R F'
B2 L' U2 L F2 R F'
R L' F' L D2 R' B
B L' U2 L F2 R F'
R L' F' L2 R' B' L'
U L' U2 L R U F'
R L' F' R' L2 B' L'
D2 L' U2 F' L F2 R
U L' U2 R L U F'
L2 R' B L U2 L R
L2 R' B L U2 R L
L R' B L U2 L2 R
L R' B L U2 R L2
L2 R' B L' U2 L' R
L2 R' B L' U2 R L'
L R' B L2 U2 L R
L R' B L2 U2 R L
L2 R' B R' U2 L2 R2
L2 R' B R' U2 R2 L2
L R' B R' U2 L' R2
L R' B R' U2 R2 L'
L2 R' B R2 U2 L2 R'
L2 R' B R2 U2 R' L2
L R' B R2 U2 L' R'
L R' B R2 U2 R' L'
L2 R' B U2 L2 R D
L2 R' B U2 L2 R D'
L2 R' B U2 L2 R D2
L2 R' B U2 L2 D R
L2 R' B U2 L2 D' R
L2 R' B U2 L2 D2 R
L2 R' B U2 R L2 D
L2 R' B U2 R L2 D'
L2 R' B U2 R L2 D2
L R' B U2 L' R D
L R' B U2 L' R D'
L R' B U2 L' R D2
L R' B U2 L' D R
L R' B U2 L' D' R
L R' B U2 L' D2 R
L R' B U2 R L' D
L R' B U2 R L' D'
L R' B U2 R L' D2
L R' B U2 R D L'
L R' B U2 R D' L'
L R' B U2 R D2 L'
L R' B U2 D L' R
L R' B U2 D R L'
L R' B U2 D' L' R
L R' B U2 D' R L'
L R' B U2 D2 L' R
L R' B U2 D2 R L'
L R' B D U2 L' R
L R' B D U2 R L'
L R' B D' U2 L' R
L R' B D' U2 R L'
L2 R' B D2 R2 U2 R'
L R' B D2 U2 L' R
L R' B D2 U2 R L'
F' L' D2 L' F B' L2
F' L' D2 L' B' F L2
F2 L' D2 L' F L2 B2
F2 L' D2 L' F B2 L2
U2 L' D2 L B' U2 B
F2 L' D2 L' B2 F L2
D2 L' F L R2 B R2
D2 L' F L U2 F' U2
R' L' B2 R' B' U2 R2
L' R' B2 R' B' U2 R2
D2 L' F R2 L B R2
R2 L' B2 R' U2 F' R'
R2 L' B2 R' U2 F' R'
D2 L' F U2 F' U2 L
L2 R' B2 U2 L2 R F
L2 R' B2 U2 R L2 F
D2 L' F' L2 B' L' F2
D2 L' F2 L D2 F' B2
D2 L' F2 L D2 B2 F'
D2 L' F2 D2 L F' B2
D2 L' F2 D2 L B2 F'
D2 L' F2 D2 F' L B2
L' R2 U2 L R' F R'
L' R2 U2 L R2 D F
L' R2 U2 L R2 D' F
L' R2 U2 L R2 D2 F
L' R2 U2 L R2 F D
L' R2 U2 L R2 F D'
L' R2 U2 L R2 F D2
L' R2 U2 L F R2 D
L' R2 U2 L F R2 D'
L' R2 U2 L F R2 D2
L' R2 U2 L F' R2 F2
R' L2 U2 L2 R2 F' R'
L' R2 U2 R' L F R'
R' L2 U2 R2 L2 F' R'
L2 R2 U2 L R2 F L
R' L2 U2 R2 F' L2 R'
R' L2 U2 R2 F' R' L2
R2 L2 U2 L R2 F L
L' R2 U2 R2 L D F
L' R2 U2 R2 L D' F
L' R2 U2 R2 L D2 F
L' R2 U2 R2 L F D
L' R2 U2 R2 L F D'
L' R2 U2 R2 L F D2
L2 R2 U2 L F L R2
L2 R2 U2 L F R2 L
L' R2 U2 R2 D L F
L' R2 U2 R2 D' L F
R2 L2 U2 L F L R2
R2 L2 U2 L F R2 L
L' R2 U2 R2 D2 L F
L' R2 U2 R2 F L F
L R2 U2 L R2 F L2
L' R2 U2 R2 F' L F
L' R2 U2 R2 F2 L F
L R2 U2 L F L2 R2
L R2 U2 L F R2 L2
L' R2 U2 F L R2 F
L' R2 U2 F L F R2
R L2 U2 L F' L R'
R L2 U2 L F' R' L
L' R2 U2 F R2 L F
L' R2 U2 F' L R2 F
L' R2 U2 F' L F R2
L2 R2 U2 R2 L F L
L' R2 U2 F' R2 L F
R2 L2 U2 R2 L F L
L' R2 U2 F2 L R2 F
L R2 U2 R2 L F L2
R L2 U2 L2 D F' R'
L' R2 U2 F2 L F R2
R L2 U2 L2 D' F' R'
R L2 U2 L2 D2 F' R'
R L2 U2 L2 F R' F2
R L2 U2 L2 F' R' D
R L2 U2 L2 F' R' D'
R L2 U2 L2 F' R' D2
R L2 U2 L2 F' D R'
L' R2 U2 F2 R2 L F
R L2 U2 L2 F' D' R'
R L2 U2 L2 F' D2 R'
R L2 U2 L2 F2 R' F
R L2 U2 F L2 R' F2
R L2 U2 F L2 F2 R'
R L2 U2 F R' L2 F2
R L2 U2 F R' F2 L2
R L2 U2 F' L2 R' D
R L2 U2 F' L2 R' D'
R L2 U2 F' L2 R' D2
R L2 U2 F' L2 D R'
R L2 U2 F' L2 D' R'
R L2 U2 F' L2 D2 R'
R L2 U2 F' R' L2 D
R L2 U2 F' R' L2 D'
R L2 U2 F' R' L2 D2
R L2 U2 F2 R' F L2
D2 L' B2 R' U2 R F
B' L' B2 R' B U2 R
B2 L' B2 R' B U2 R
B L' B2 R' B U2 R
D2 L2 R U2 L2 R' F'
D2 L2 R U2 R' L2 F'
D2 L2 R U2 R' F' L2
B' L2 R U2 L2 F' R'
R' L2 D2 R2 U2 F' R'
B' L2 R U2 F' L2 R'
B' L2 R U2 F' R' L2
B2 L2 R U2 L2 F' R'
B2 L2 R U2 F' L2 R'
B2 L2 R U2 F' R' L2
L R2 D2 L2 U2 L F
B L2 R U2 L2 F' R'
B' L2 R F' L2 R' B'
F' L2 R F' R' B' L2
B' L2 R F' R' L2 B'
B L2 R U2 F' L2 R'
B L2 R U2 F' R' L2
R' L2 D2 B R2 U2 R'
U L2 R U' D' F' B2
U L2 R U' D' B2 F'
U L2 R U' F' D' B2
B2 L2 R F' L2 R' B'
B2 L2 R F' R' L2 B'
U L2 R U2 L2 U F'
B L2 R F' L2 R' B'
B L2 R F' R' L2 B'
U L2 R D' U' F' B2
U L2 R D' U' B2 F'
R L2 D2 R2 B U2 R
B' L2 R' B U2 L2 R
B' L2 R' B U2 R L2
B2 L2 R' B U2 L2 R
B2 L2 R' B U2 R L2
U L2 R' D2 R2 U' F'
B L2 R' B U2 L2 R
B L2 R' B U2 R L2
R L2 F' L2 R B' R2
R L2 F' L2 R' D B'
R L2 F' L2 R' D' B'
R L2 F' L2 R' D2 B'
R L2 F' L2 R' B' D
R L2 F' L2 R' B' D'
R L2 F' L2 R' B' D2
R L2 F' L2 R2 B' R
R L2 F' L2 D R' B'
R L2 F' L2 D' R' B'
R L2 F' L2 D2 R' B'
R L2 F' R L2 B' R2
R L2 F' R' L2 D B'
R L2 F' R' L2 D' B'
R L2 F' R' L2 D2 B'
R L2 F' R' L2 B' D
R L2 F' R' L2 B' D'
R L2 F' R' L2 B' D2
R L2 F' R' B L2 B'
R L2 F' R' B' L2 B'
R L2 F' R' B2 L2 B'
R L2 F' R2 L2 B' R
R L2 F' B L2 B' R'
R' L2 B L U2 L R
R' L2 B L U2 R L
R L2 F2 R' F L2 B'
R' L2 B L' U2 L' R
R' L2 B L' U2 R L'
R' L2 B R' U2 L2 R2
R' L2 B R' U2 R2 L2
R' L2 B R2 U2 L2 R'
R' L2 B R2 U2 R' L2
R' L2 B U2 L2 R D
R' L2 B U2 L2 R D'
R' L2 B U2 L2 R D2
R' L2 B U2 L2 D R
R' L2 B U2 L2 D' R
R' L2 B U2 L2 D2 R
R' L2 B U2 R L2 D
R' L2 B U2 R L2 D'
R' L2 B U2 R L2 D2
R' L2 B D2 R2 U2 R'
U L2 U2 L2 R U F'
U L2 U2 R L2 U F'
R L2 B F' L2 B' R'
L' R2 B2 R' U2 F' R'
R' L2 B2 U2 L2 R F
R' L2 B2 U2 R L2 F
R L2 B2 L U2 L F'
R L2 B2 L U2 F' L
U L2 D2 L' R2 U' F
U L2 D2 R2 L' U' F
D2 L2 F' L F L B'
L2 U R U' F' L2 B'
F' L2 B' L' D2 L' F
F' L2 B' L2 R F' R'
F' L2 B' R L2 F' R'
F' L2 B' R F' L2 R'
F' L2 B' R F' R' L2
B' R L U2 L' F' R'
B2 R L U2 L' F' R'
B R L U2 L' F' R'
U R L U2 L' U F'
D2 R L' U2 R' F L
D2 R L' U2 F L R'
D2 R L' U2 F R' L
B' R L' U2 L F' R'
B' R L' U2 F' L R'
B' R L' U2 F' R' L
B2 R L' U2 L F' R'
B2 R L' U2 F' L R'
B2 R L' U2 F' R' L
B R L' U2 L F' R'
B R L' U2 F' L R'
B R L' U2 F' R' L
D2 R L2 U2 L2 R' F'
D2 R L2 U2 R' L2 F'
D2 R L2 U2 R' F' L2
U R L' U2 L U F'
B' R L2 U2 L2 F' R'
B' R L2 U2 F' L2 R'
B' R L2 U2 F' R' L2
B2 R L2 U2 L2 F' R'
B2 R L2 U2 F' L2 R'
B2 R L2 U2 F' R' L2
B' R L2 F' L2 R' B'
B' R L2 F' R' L2 B'
F' R L2 F' R' B' L2
R U F U R' F2 L'
B R L2 U2 L2 F' R'
B R L2 U2 F' L2 R'
B R L2 U2 F' R' L2
B2 R L2 F' L2 R' B'
B2 R L2 F' R' L2 B'
U R L2 U' D' F' B2
U R L2 U' D' B2 F'
U R L2 U' F' D' B2
U R L2 U2 L2 U F'
B R L2 F' L2 R' B'
B R L2 F' R' L2 B'
U R L2 D' U' F' B2
U R L2 D' U' B2 F'
U' R U F' U R' U'
U R U B U2 F' B'
U R U B U2 B' F'
U R U B' U2 F' B
U R U B' U2 B F'
U R U B2 U2 F' B2
U R U B2 U2 B2 F'
U R U' L2 F' L2 B'
D2 R U2 R' F2 L' F
U R U' F' L2 B' L2
U R U' F' U2 F U2
U R U' F2 D2 F B2
U R U' F2 D2 B2 F
U2 R U2 R' U2 R F'
B' R U2 F R' F2 L'
F' R U2 F U2 R' F2
F' R U2 F U2 F2 R'
B2 R U2 F R' F2 L'
F2 R U2 F2 U2 R' F
F2 R U2 F2 U2 F R'
B R U2 F R' F2 L'
F' R D F' R' D2 B2
F' R D F' D2 R' B2
F2 R D F' D R' B2
F R D F' R B R2
F' R D' F' R' D2 B2
F' R D' F' D2 R' B2
F2 R D' F' R' D' B2
F2 R D' F' D' R' B2
F R D' F' R B R2
F' R D2 F' R' D2 B2
F' R D2 F' D2 R' B2
F2 R D2 F R' F2 B2
F2 R D2 F R' B2 F2
F2 R D2 F' R B2 R2
F2 R D2 F' R' B2 D
F2 R D2 F' R' B2 D'
F2 R D2 F' R' B2 D2
F2 R D2 F' R2 B2 R
F2 R D2 F2 R' F B2
F2 R D2 F2 R' B2 F
F R D2 F' R B R2
F' R F R' F2 D2 B2
B' R F R2 B R F2
F2 R F R F2 R2 B
B2 R F R2 B R F2
F' R F U2 R' F2 L'
B R F R2 B R F2
F R F R F2 B R2
F R F R B R2 F2
F R F R B F2 R2
B' R F' L2 R' B' L2
B' R F' R' L2 B' L2
B' R F' R' U2 F U2
B2 R F' L2 R' B' L2
F' R F' R' U2 F2 U2
F' R F' R' D2 B2 D
F' R F' R' D2 B2 D'
F' R F' R' D2 B2 D2
F' R F' R' B D2 B2
F' R F' R' B' D2 B2
F' R F' R' B2 D2 B2
F' R F' R2 D2 R B2
F' R F' R2 D2 B2 R
B2 R F' R' L2 B' L2
B2 R F' R' U2 F U2
B' R F' U2 F U2 R'
B R F' L2 R' B' L2
F' R F' U2 F2 U2 R'
F2 R F' R2 D B R
F2 R F' R2 D' B R
F2 R F' R2 D2 B R
F2 R F' R2 B R D
F2 R F' R2 B R D'
F2 R F' R2 B R D2
F2 R F' R2 B D R
F2 R F' R2 B D' R
F2 R F' R2 B D2 R
F2 R F' R2 B' R B2
F2 R F' R2 B2 R B'
F' R F' D' R' D' B2
B2 R F' U2 F U2 R'
B R F' R' L2 B' L2
B R F' R' U2 F U2
F' R F' D2 R B2 R2
F' R F' D2 R' B2 D
F' R F' D2 R' B2 D'
F' R F' D2 R' B2 D2
F' R F' D2 R2 B2 R
U2 R F' U2 R' U2 R
F2 R F' U2 F' U2 R'
F2 R F' D R2 B R
F R F' R B R2 D
F R F' R B R2 D'
F R F' R B R2 D2
F R F' R B' R2 B2
F R F' R B2 R2 B'
F R F' R' U2 F' U2
F2 R F' D' R2 B R
F' R F' B2 D2 B2 R'
F2 R F' D2 R2 B R
B R F' U2 F U2 R'
F2 R F' B' R2 B R'
B' R F2 R' D2 F B2
B' R F2 R' D2 B2 F
F R F' D R B R2
F R F' D' R B R2
F' R F2 R2 B R F
F R F' D2 R B R2
B2 R F2 R' D2 F B2
