D L2 R' U' R'
D R' L2 U' R'
F2 R' U B2 U2
F2 R' U' D2 F2
F2 R' D L2 U'
F2 R' D2 U' F2
R' D L2 U' R2
F2 D L2 R' U'
F2 D R' L2 U'
R' F2 U B2 U2
R' F2 U' D2 F2
R' F2 D L2 U'
R' F2 D2 U' F2
F2 D2 R' U' F2
F2 R' L' D L2 U'
F2 R' L' D2 U' F2
F2 R' L2 U B2 U2
F2 R' L2 U' D2 F2
F2 R' L2 D L2 U'
F2 R' L2 D2 U' F2
D R' L2 U' R' D
D R' L2 U' R' D'
D R' L2 U' R' D2
D R' L2 U' D R'
D R' L2 U' D' R'
D R' L2 U' D2 R'
D R' L2 D U' R'
D R' L2 D' U' R'
D R' L2 D2 U' R'
D R' L2 F U' R'
D R' L2 F' U' R'
D R' L2 F2 U' R'
F2 R' U B2 U2 D
F2 R' U B2 U2 D'
F2 R' U B2 U2 D2
F2 R' U B2 D U2
F2 R' U B2 D' U2
F2 R' U B2 D2 U2
F2 R' U' D2 F2 D
F2 R' U' D2 F2 D'
F2 R' U' D2 F2 D2
F2 R' U' F D2 F2
F2 R' U' F' D2 F2
F2 R' U' F' D2 F2
F2 R' U' F2 D2 F2
D2 R' U' F2 D' R2
D R' U' R' D F2
D R' U' D R' F2
D R' U' D F2 R'
F2 R' U2 D' R2 U
D2 R' U2 B2 U F2
F2 R' D L2 U' D
F2 R' D L2 U' D'
F2 R' D L2 U' D2
F2 R' D L2 D U'
F2 R' D L2 D' U'
F2 R' D L2 D2 U'
D2 R' D' L2 U' R2
D R' D U' R' F2
D R' D U' F2 R'
F2 R' D' U2 R2 U
F R' D F L2 U'
F2 R' D2 L U' F2
F2 R' D2 L' U' F2
F2 R' D2 L2 U' F2
F2 R' D2 U' F2 D
F2 R' D2 U' F2 D'
F2 R' D2 U' F2 D2
F R' D2 F U' F
D R' F L2 U' R'
F R' F U B2 U2
F R' F U' D2 F2
F R' F D L2 U'
D R' F' L2 U' R'
F R' F D2 U' F2
D R' F2 L2 U' R'
R' U2 D2 B2 U F2
F2 R2 D L2 R U'
F2 R2 D R L2 U'
L' D L2 R' U' R'
F2 R2 D2 R U' F2
R' D L2 U' R2 D
R' D L2 U' R2 D'
R' D L2 U' R2 D2
R' D L2 D' F2 U'
R' D L2 F U' R2
R' D L2 F' U' R2
R' D L2 F2 U' R2
L' D R' L2 U' R'
R2 D L2 R U' R
L D L2 R' U' R'
L2 D L2 R' U' R'
R2 D R L2 U' R
R D L2 U' R2 B2
R D L2 U' B2 R2
L D R' L2 U' R'
L2 D R' L2 U' R'
R' D U' R2 D F2
R' D F L2 U' R2
R' D F' L2 U' R2
R' D F2 L2 U' R2
F2 U B2 U L U
B2 U' F2 B2 R' U'
R' D2 U' F2 D' R2
R' D2 U' F2 D' R2
B2 U' B2 R' F2 U'
R' D2 U2 B2 U F2
B2 U' B2 F2 R' U'
U2 D2 B2 L U F2
D2 U2 B2 L U F2
D F L2 R' U' R'
D F R' L2 U' R'
R' F D F L2 U'
F' D L2 F' R' U'
F2 D L2 R' U' D
F2 D L2 R' U' D'
F2 D L2 R' U' D2
F2 D L2 R' D U'
F2 D L2 R' D' U'
F2 D L2 R' D2 U'
R' F D2 F U' F
F2 D L2 D R' U'
F2 D L2 D' R' U'
F2 D L2 D2 R' U'
F2 D R' L2 U' D
F2 D R' L2 U' D'
F2 D R' L2 U' D2
F2 D R' L2 D U'
F2 D R' L2 D' U'
F2 D R' L2 D2 U'
F2 D R' U' D F2
F2 D R' D U' F2
F D R' F L2 U'
F' D F' L2 R' U'
F' D F' R' L2 U'
D F' L2 R' U' R'
F D F L2 R' U'
F D F R' L2 U'
D F' R' L2 U' R'
R' F' D L2 F' U'
R' F' D F' L2 U'
R' F' D2 F' U' F'
F2 D' R' U2 R' U
R' F2 L U B2 U2
R' F2 L U' D2 F2
R' F2 L D L2 U'
R' F2 L D2 U' F2
R' F2 L' U B2 U2
R' F2 L' U' D2 F2
R' F2 L' D L2 U'
R' F2 L' D2 U' F2
R' F2 L2 U B2 U2
R' F2 L2 U' D2 F2
R' F2 L2 D L2 U'
R' F2 L2 D2 U' F2
L' F2 R' U B2 U2
L' F2 R' U' D2 F2
L' F2 R' D L2 U'
L' F2 R' D2 U' F2
D F2 L2 R' U' R'
L2 F2 R' U B2 U2
L2 F2 R' U' D2 F2
L2 F2 R' D L2 U'
L2 F2 R' D2 U' F2
L F2 R' U B2 U2
L F2 R' U' D2 F2
L F2 R' D L2 U'
L F2 R' D2 U' F2
R' F2 U B2 U2 D
R' F2 U B2 U2 D'
R' F2 U B2 U2 D2
R' F2 U B2 D U2
R' F2 U B2 D' U2
R' F2 U B2 D2 U2
D F2 R' L2 U' R'
R' F2 U' D2 F2 D
R' F2 U' D2 F2 D'
R' F2 U' D2 F2 D2
R' F2 U' F D2 F2
R' F2 U' F' D2 F2
R' F2 U' F2 D2 F2
L' F2 D L2 R' U'
L' F2 D R' L2 U'
R' F2 U2 D' R2 U
R' F2 D L2 U' D
R' F2 D L2 U' D'
R' F2 D L2 U' D2
R' F2 D L2 D U'
R' F2 D L2 D' U'
R' F2 D L2 D2 U'
R F2 R2 U B2 U2
R F2 R2 U' D2 F2
R F2 R2 D L2 U'
F2 D2 L R' U' F2
R F2 R2 D2 U' F2
L' F2 D2 R' U' F2
R' F2 D' U2 R2 U
F2 D2 L' R' U' F2
L2 F2 D L2 R' U'
R' F2 D2 L U' F2
L2 F2 D R' L2 U'
R' F2 D2 L' U' F2
R' F2 D2 L2 U' F2
L F2 D L2 R' U'
R' F2 D2 U' F2 D
R' F2 D2 U' F2 D'
R' F2 D2 U' F2 D2
L F2 D R' L2 U'
F2 D2 L2 R' U' F2
L2 F2 D2 R' U' F2
L F2 D2 R' U' F2
R F2 D L2 U' B2
F2 D2 R' L U' F2
F2 D2 R' L' U' F2
F2 D2 R' L2 U' F2
F2 D2 R' U' F2 D
F2 D2 R' U' F2 D'
F2 D2 R' U' F2 D2
F2 D2 R' D' L2 U'
F D2 R' F U' F
F D2 F R' U' F
F2 L R D L2 U' B2
R' L U B2 U' F2 U'
R' L U B2 U2 D R2
R' L U B2 D U2 R2
R' L U B2 D' L2 U2
F2 L R' U B2 U2 D
F2 L R' U B2 U2 D'
F2 L R' U B2 U2 D2
F2 L R' U B2 D U2
F2 L R' U B2 D' U2
F2 L R' U B2 D2 U2
D2 L R' U' F2 D' R2
F2 L R' U' D2 F2 D
F2 L R' U' D2 F2 D'
F2 L R' U' D2 F2 D2
F2 L R' U' F D2 F2
F2 L R' U' F' D2 F2
F2 L R' U' F2 D2 F2
D2 L R' U2 B2 U F2
F2 L R' U2 D' R2 U
F2 L R' D L2 U' D
F2 L R' D L2 U' D'
F2 L R' D L2 U' D2
F2 L R' D L2 D U'
F2 L R' D L2 D' U'
F2 L R' D L2 D2 U'
D2 L R' D' L2 U' R2
D L R' D L U' R'
F2 L R' D' U2 R2 U
D L R' D' L U' R'
F2 L R' D2 L U' F2
F2 L R' D2 L' U' F2
F2 L R' D2 L2 U' F2
F2 L R' D2 U' F2 D
F2 L R' D2 U' F2 D'
F2 L R' D2 U' F2 D2
D L R' D2 L U' R'
D L R' D2 L U' R'
R' L U' D R2 D F2
D L R' F L U' R'
D L R' F' L U' R'
R' L U' D2 F2 D' R2
D L R' F2 L U' R'
F2 L R2 D L2 R U'
F2 L R2 D R L2 U'
F2 L R2 D2 R U' F2
R' L U2 D2 B2 U F2
L' R D L2 U' R2 B2
L' R D L2 U' B2 R2
R' L D L2 U' R2 D
R' L D L2 U' R2 D'
R' L D L2 U' R2 D2
R' L D L2 D' F2 U'
R' L D L2 F U' R2
R' L D L2 F' U' R2
R' L D L2 F2 U' R2
R2 L D L2 R U' R
L2 R D L2 U' R2 B2
L2 R D L2 U' B2 R2
L R D L2 U' R2 B2
L R D L2 U' B2 R2
R2 L D R L2 U' R
R' L D U' R2 D F2
R L D L2 U' R2 B2
R L D L2 U' B2 R2
R' L D F L2 U' R2
F2 L U B2 U L U
R' L D F' L2 U' R2
R' L D F2 L2 U' R2
B2 L U2 F2 B2 U' F2
R' L D2 U' F2 D' R2
D2 L U2 B2 L U F2
R' L D2 U2 B2 U F2
B2 L U2 B2 F2 U' F2
F' L D L2 F' R' U'
F2 L D L2 R' U' D
F2 L D L2 R' U' D'
F2 L D L2 R' U' D2
F2 L D L2 R' D U'
F2 L D L2 R' D' U'
F2 L D L2 R' D2 U'
F2 L D L2 D R' U'
F2 L D L2 D' R' U'
F2 L D L2 D2 R' U'
F2 L D R' L2 U' D
F2 L D R' L2 U' D'
F2 L D R' L2 U' D2
F2 L D R' L2 D U'
F2 L D R' L2 D' U'
F2 L D R' L2 D2 U'
F2 L D R' U' D F2
F2 L D R' D U' F2
F' L D F' L2 R' U'
F' L D F' R' L2 U'
R' L F D F L2 U'
D L D' L R' F2 U'
D2 L D' L2 R' U' R'
D L D' L F2 R' U'
R' L F D2 F U' F
D2 L D' R' L2 U' R'
F2 L D' R' U2 R' U
D L D' R' L F2 U'
D L D' R' F2 L U'
D L D' F2 L R' U'
D L D' F2 R' L U'
R' L F' D L2 F' U'
R' L F' D F' L2 U'
F2 L D2 L R' U' F2
F2 L D2 L' R' U' F2
R' L F' D2 F' U' F'
F2 L D2 L2 R' U' F2
F2 L D2 R' L U' F2
F2 L D2 R' L' U' F2
F2 L D2 R' L2 U' F2
F2 L D2 R' U' F2 D
F2 L D2 R' U' F2 D'
F2 L D2 R' U' F2 D2
F2 L D2 R' D' L2 U'
R' L F2 L U B2 U2
R' L F2 L U' D2 F2
R' L F2 L D L2 U'
R' L F2 L D2 U' F2
R' L F2 L' U B2 U2
R' L F2 L' U' D2 F2
R' L F2 L' D L2 U'
R' L F2 L' D2 U' F2
R' L F2 L2 U B2 U2
R' L F2 L2 U' D2 F2
R' L F2 L2 D L2 U'
R' L F2 L2 D2 U' F2
L' R F2 R2 U B2 U2
L' R F2 R2 U' D2 F2
L' R F2 R2 D L2 U'
L' R F2 R2 D2 U' F2
R' L F2 U B2 U2 D
R' L F2 U B2 U2 D'
R' L F2 U B2 U2 D2
R' L F2 U B2 D U2
R' L F2 U B2 D' U2
R' L F2 U B2 D2 U2
R' L F2 U' D2 F2 D
R' L F2 U' D2 F2 D'
R' L F2 U' D2 F2 D2
R' L F2 U' F D2 F2
R' L F2 U' F' D2 F2
R' L F2 U' F2 D2 F2
L R F2 R2 U B2 U2
L R F2 R2 U' D2 F2
L R F2 R2 D L2 U'
L R F2 R2 D2 U' F2
L2 R F2 R2 U B2 U2
L2 R F2 R2 U' D2 F2
L2 R F2 R2 D L2 U'
L2 R F2 R2 D2 U' F2
R' L F2 U2 D' R2 U
L' R F2 D L2 U' B2
U2 L D2 B2 L U F2
R' L F2 D L2 U' D
R' L F2 D L2 U' D'
R' L F2 D L2 U' D2
R' L F2 D L2 D U'
R' L F2 D L2 D' U'
R' L F2 D L2 D2 U'
R L F2 R2 U B2 U2
R L F2 R2 U' D2 F2
R L F2 R2 D L2 U'
R L F2 R2 D2 U' F2
D L F L R' U' R'
R' L F2 D' U2 R2 U
R' L F2 D2 L U' F2
R' L F2 D2 L' U' F2
R' L F2 D2 L2 U' F2
R' L F2 D2 U' F2 D
R' L F2 D2 U' F2 D'
R' L F2 D2 U' F2 D2
L R F2 D L2 U' B2
L2 R F2 D L2 U' B2
R L F2 D L2 U' B2
D L F R' L U' R'
D L F' L R' U' R'
F' L F' R' U B2 U2
F' L F' R' U' D2 F2
F' L F' R' D L2 U'
F' L F' R' D2 U' F2
D L F' R' L U' R'
F' L F' D L2 R' U'
F' L F' D R' L2 U'
F' L F' D2 R' U' F2
D L F2 L R' U' R'
D L F2 R' L U' R'
L' R' U B2 U' F2 U'
L' R' U B2 U2 D R2
R' L' U B2 U' F2 U'
R' L' U B2 U2 D R2
L' R' U B2 D U2 R2
L' R' U B2 D' L2 U2
R' L' U B2 D U2 R2
R' L' U B2 D' L2 U2
L R' U B2 U' F2 U'
L R' U B2 U2 D R2
L R' U B2 D U2 R2
L R' U B2 D' L2 U2
L2 R' U B2 U' F2 U'
L2 R' U B2 U2 D R2
L2 R' U B2 D U2 R2
L2 R' U B2 D' L2 U2
R' L' U' D R2 D F2
L' R' U' D R2 D F2
R' L' U' D2 F2 D' R2
L' R' U' D2 F2 D' R2
L R' U' D R2 D F2
L2 R' U' D R2 D F2
L R' U' D2 F2 D' R2
L2 R' U' D2 F2 D' R2
R' L' U2 D2 B2 U F2
L' R' U2 D2 B2 U F2
L R' U2 D2 B2 U F2
L2 R' U2 D2 B2 U F2
F2 L' R D L2 U' B2
R' L' D L2 U' R2 D
R' L' D L2 U' R2 D'
R' L' D L2 U' R2 D2
L' R' D L2 U' R2 D
L' R' D L2 U' R2 D'
L' R' D L2 U' R2 D2
R' L' D L2 D' F2 U'
R' L' D L2 F U' R2
R' L' D L2 F' U' R2
L' R' D L2 D' F2 U'
R' L' D L2 F2 U' R2
L' R' D L2 F U' R2
L' R' D L2 F' U' R2
L' R' D L2 F2 U' R2
R2 L' D L2 R U' R
L R' D L2 U' R2 D
L R' D L2 U' R2 D'
L R' D L2 U' R2 D2
L R' D L2 D' F2 U'
L R' D L2 F U' R2
L2 R' D L2 U' R2 D
L2 R' D L2 U' R2 D'
L2 R' D L2 U' R2 D2
L R' D L2 F' U' R2
L R' D L2 F2 U' R2
L2 R' D L2 D' F2 U'
L2 R' D L2 F U' R2
L2 R' D L2 F' U' R2
L2 R' D L2 F2 U' R2
R2 L' D R L2 U' R
R' L' D U' R2 D F2
R L' D L2 U' R2 B2
R L' D L2 U' B2 R2
L' R' D U' R2 D F2
D2 L' R' U' F2 D' R2
R' L' D F L2 U' R2
L' R' D F L2 U' R2
D2 L' R' U2 B2 U F2
R' L' D F' L2 U' R2
F2 L' R' U B2 U2 D
F2 L' R' U B2 U2 D'
F2 L' R' U B2 U2 D2
F2 L' R' U B2 D U2
F2 L' R' U B2 D' U2
F2 L' R' U B2 D2 U2
L' R' D F' L2 U' R2
F2 L' R' U' D2 F2 D
F2 L' R' U' D2 F2 D'
F2 L' R' U' D2 F2 D2
F2 L' R' U' F D2 F2
F2 L' R' U' F' D2 F2
F2 L' R' U' F2 D2 F2
D2 L' R' D' L2 U' R2
R' L' D F2 L2 U' R2
L R' D U' R2 D F2
L2 R' D U' R2 D F2
L' R' D F2 L2 U' R2
F2 L' R' U2 D' R2 U
F2 L' R' D L2 U' D
F2 L' R' D L2 U' D'
F2 L' R' D L2 U' D2
F2 L' R' D L2 D U'
F2 L' R' D L2 D' U'
F2 L' R' D L2 D2 U'
L R' D F L2 U' R2
L2 R' D F L2 U' R2
D L' R' D L' U' R'
L R' D F' L2 U' R2
F2 L' R' D' U2 R2 U
L2 R' D F' L2 U' R2
F2 L' R' D2 L U' F2
F2 L' R' D2 L' U' F2
D L' R' D' L' U' R'
F2 L' R' D2 L2 U' F2
L R' D F2 L2 U' R2
F2 L' R' D2 U' F2 D
F2 L' R' D2 U' F2 D'
F2 L' R' D2 U' F2 D2
L2 R' D F2 L2 U' R2
D L' R' D2 L' U' R'
D L' R' F U' R' F'
F2 L' R2 D L2 R U'
F2 L' R2 D R L2 U'
F2 L' R2 D2 R U' F2
R' L' D2 U' F2 D' R2
L' R' D2 U' F2 D' R2
R' L' D2 U2 B2 U F2
L' R' D2 U2 B2 U F2
L2 R' D2 U' F2 D' R2
L R' D2 U' F2 D' R2
L2 R' D2 U2 B2 U F2
L R' D2 U2 B2 U F2
F2 L' U B2 U L U
R' L' F D F L2 U'
L' R' F D F L2 U'
R' L' F D2 F U' F
L' R' F D2 F U' F
L2 R' F D F L2 U'
L R' F D F L2 U'
L2 R' F D2 F U' F
L R' F D2 F U' F
R' L' F' D L2 F' U'
R' L' F' D F' L2 U'
L' R' F' D L2 F' U'
L' R' F' D F' L2 U'
R' L' F' D2 F' U' F'
L' R' F' D2 F' U' F'
L2 R' F' D L2 F' U'
L R' F' D L2 F' U'
L2 R' F' D F' L2 U'
L R' F' D F' L2 U'
R' L' F2 L U B2 U2
R' L' F2 L U' D2 F2
R' L' F2 L D L2 U'
R' L' F2 L D2 U' F2
D2 L' U2 B2 L U F2
L' R' F2 L U B2 U2
L' R' F2 L U' D2 F2
L' R' F2 L D L2 U'
R' L' F2 L' U B2 U2
R' L' F2 L' U' D2 F2
L' R' F2 L D2 U' F2
R' L' F2 L' D L2 U'
R' L' F2 L' D2 U' F2
L2 R' F' D2 F' U' F'
L' R' F2 L' U B2 U2
L R' F' D2 F' U' F'
L' R' F2 L' U' D2 F2
L' R' F2 L' D L2 U'
R' L' F2 L2 U B2 U2
R' L' F2 L2 U' D2 F2
L' R' F2 L' D2 U' F2
R' L' F2 L2 D L2 U'
R' L' F2 L2 D2 U' F2
L' R' F2 L2 U B2 U2
L' R' F2 L2 U' D2 F2
L' R' F2 L2 D L2 U'
L' R' F2 L2 D2 U' F2
L2 R' F2 L U B2 U2
L2 R' F2 L U' D2 F2
L2 R' F2 L D L2 U'
L R' F2 L U B2 U2
L R' F2 L U' D2 F2
L2 R' F2 L D2 U' F2
L R' F2 L D L2 U'
L R' F2 L D2 U' F2
F' L' D L2 F' R' U'
L2 R' F2 L' U B2 U2
L2 R' F2 L' U' D2 F2
L2 R' F2 L' D L2 U'
L R' F2 L' U B2 U2
L R' F2 L' U' D2 F2
L2 R' F2 L' D2 U' F2
L R' F2 L' D L2 U'
F2 L' D L2 R' U' D
F2 L' D L2 R' U' D'
F2 L' D L2 R' U' D2
F2 L' D L2 R' D U'
F2 L' D L2 R' D' U'
F2 L' D L2 R' D2 U'
L R' F2 L' D2 U' F2
F2 L' D L2 D R' U'
F2 L' D L2 D' R' U'
F2 L' D L2 D2 R' U'
L2 R' F2 L2 U B2 U2
L2 R' F2 L2 U' D2 F2
L2 R' F2 L2 D L2 U'
R' L' F2 U B2 U2 D
R' L' F2 U B2 U2 D'
R' L' F2 U B2 U2 D2
R' L' F2 U B2 D U2
R' L' F2 U B2 D' U2
R' L' F2 U B2 D2 U2
L R' F2 L2 U B2 U2
L2 R' F2 L2 D2 U' F2
L R' F2 L2 U' D2 F2
L R' F2 L2 D L2 U'
L R' F2 L2 D2 U' F2
R' L' F2 U' D2 F2 D
R' L' F2 U' D2 F2 D'
R' L' F2 U' D2 F2 D2
R' L' F2 U' F D2 F2
R' L' F2 U' F' D2 F2
R' L' F2 U' F2 D2 F2
L' R' F2 U B2 U2 D
L' R' F2 U B2 U2 D'
L' R' F2 U B2 U2 D2
L' R' F2 U B2 D U2
L' R' F2 U B2 D' U2
L' R' F2 U B2 D2 U2
L' R' F2 U' D2 F2 D
L' R' F2 U' D2 F2 D'
L' R' F2 U' D2 F2 D2
L' R' F2 U' F D2 F2
F2 L' D R' L2 U' D
F2 L' D R' L2 U' D'
F2 L' D R' L2 U' D2
F2 L' D R' L2 D U'
F2 L' D R' L2 D' U'
F2 L' D R' L2 D2 U'
R' L' F2 U2 D' R2 U
L' R' F2 U' F' D2 F2
L' R' F2 U' F2 D2 F2
F2 L' D R' U' D F2
F2 L' D R' D U' F2
R' L' F2 D L2 U' D
R' L' F2 D L2 U' D'
R' L' F2 D L2 U' D2
R' L' F2 D L2 D U'
R' L' F2 D L2 D' U'
R' L' F2 D L2 D2 U'
L' R' F2 U2 D' R2 U
L' R' F2 D L2 U' D
L' R' F2 D L2 U' D'
L' R' F2 D L2 U' D2
L' R' F2 D L2 D U'
L' R' F2 D L2 D' U'
L' R' F2 D L2 D2 U'
R' L' F2 D' U2 R2 U
R' L' F2 D' U2 R2 U
R' L' F2 D2 L U' F2
R' L' F2 D2 L' U' F2
R' L' F2 D2 L2 U' F2
L' R' F2 D' U2 R2 U
L2 R' F2 U B2 U2 D
L2 R' F2 U B2 U2 D'
L2 R' F2 U B2 U2 D2
L2 R' F2 U B2 D U2
L2 R' F2 U B2 D' U2
L2 R' F2 U B2 D2 U2
R' L' F2 D2 U' F2 D
R' L' F2 D2 U' F2 D'
R' L' F2 D2 U' F2 D2
L' R' F2 D2 L U' F2
R L' F2 R2 U B2 U2
L' R' F2 D2 L' U' F2
L R' F2 U B2 U2 D
L R' F2 U B2 U2 D'
L R' F2 U B2 U2 D2
L R' F2 U B2 D U2
R L' F2 R2 U' D2 F2
L R' F2 U B2 D' U2
L R' F2 U B2 D2 U2
L' R' F2 D2 L2 U' F2
R L' F2 R2 D L2 U'
L2 R' F2 U' D2 F2 D
L2 R' F2 U' D2 F2 D'
L2 R' F2 U' D2 F2 D2
L2 R' F2 U' F D2 F2
R L' F2 R2 D2 U' F2
L2 R' F2 U' F' D2 F2
L2 R' F2 U' F2 D2 F2
L' R' F2 D2 U' F2 D
L' R' F2 D2 U' F2 D'
L' R' F2 D2 U' F2 D2
F' L' D F' L2 R' U'
L R' F2 U' D2 F2 D
L R' F2 U' D2 F2 D'
L R' F2 U' D2 F2 D2
F' L' D F' R' L2 U'
L R' F2 U' F D2 F2
L R' F2 U' F' D2 F2
L R' F2 U' F2 D2 F2
L2 R' F2 U2 D' R2 U
L R' F2 U2 D' R2 U
L2 R' F2 D L2 U' D
L2 R' F2 D L2 U' D'
L2 R' F2 D L2 U' D2
L2 R' F2 D L2 D U'
L2 R' F2 D L2 D' U'
L2 R' F2 D L2 D2 U'
L R' F2 D L2 U' D
L R' F2 D L2 U' D'
L R' F2 D L2 U' D2
L R' F2 D L2 D U'
L R' F2 D L2 D' U'
L R' F2 D L2 D2 U'
L2 R' F2 D' U2 R2 U
L2 R' F2 D2 L U' F2
L R' F2 D' U2 R2 U
L2 R' F2 D2 L' U' F2
L2 R' F2 D2 L2 U' F2
R L' F2 D L2 U' B2
L2 R' F2 D2 U' F2 D
L2 R' F2 D2 U' F2 D'
L2 R' F2 D2 U' F2 D2
L R' F2 D2 L U' F2
L R' F2 D2 L' U' F2
L R' F2 D2 L2 U' F2
L R' F2 D2 U' F2 D
L R' F2 D2 U' F2 D'
L R' F2 D2 U' F2 D2
B2 L' D F2 U2 L2 R2
B2 L' D F2 U2 R2 L2
D2 L' D' L2 R' U' R'
D2 L' D' R' L2 U' R'
D' L' D' R' U' F2 R
D L' D' L' R' F2 U'
B2 L' D' L2 R2 U2 B2
D L' D' L' F2 R' U'
F2 L' D' R' U2 R' U
D L' D' R' L' F2 U'
B2 L' D' R2 L2 U2 B2
F2 L' D2 L R' U' F2
F2 L' D2 L' R' U' F2
F2 L' D2 L2 R' U' F2
F2 L' D2 R' L U' F2
F2 L' D2 R' L' U' F2
F2 L' D2 R' L2 U' F2
F2 L' D2 R' U' F2 D
F2 L' D2 R' U' F2 D'
F2 L' D2 R' U' F2 D2
F2 L' D2 R' D' L2 U'
U2 L' D2 B2 L U F2
D L' F R' U' R' F'
F' L' F' R' U B2 U2
F' L' F' R' U' D2 F2
F' L' F' R' D L2 U'
F' L' F' R' D2 U' F2
F' L' F' D L2 R' U'
F' L' F' D R' L2 U'
F' L' F' D2 R' U' F2
R' L2 U B2 U' F2 U'
R' L2 U B2 U2 D R2
R' L2 U B2 D U2 R2
R' L2 U B2 D' L2 U2
R' L2 U' D R2 D F2
R' L2 U' D2 F2 D' R2
R' L2 U2 D2 B2 U F2
R' L2 D L2 U' R2 D
R' L2 D L2 U' R2 D'
R' L2 D L2 U' R2 D2
R' L2 D L2 D' F2 U'
L' R2 D L2 R U' R
R' L2 D L2 F U' R2
R' L2 D L2 F' U' R2
R' L2 D L2 F2 U' R2
L' R2 D R L2 U' R
L2 R2 D L2 R U' R
R' L2 D U' R2 D F2
R2 L2 D L2 R U' R
L R2 D L2 R U' R
L2 R2 D R L2 U' R
R' L2 D F L2 U' R2
R2 L2 D R L2 U' R
L R2 D R L2 U' R
R' L2 D F' L2 U' R2
R' L2 D F2 L2 U' R2
R L2 D L2 U' R2 B2
R L2 D L2 U' B2 R2
R' L2 D2 U' F2 D' R2
F2 L2 R D L2 U' B2
R' L2 D2 U2 B2 U F2
D L2 R U' D R B2
D L2 R U' D B2 R
D L2 R D U' R B2
D L2 R D U' B2 R
D2 L2 R' U' F2 D' R2
D' L2 R' U2 R' U R
D2 L2 R' U2 B2 U F2
F2 L2 R' U B2 U2 D
F2 L2 R' U B2 U2 D'
F2 L2 R' U B2 U2 D2
F2 L2 R' U B2 D U2
F2 L2 R' U B2 D' U2
F2 L2 R' U B2 D2 U2
D2 L2 R' D' L2 U' R2
F2 L2 R' U' D2 F2 D
F2 L2 R' U' D2 F2 D'
F2 L2 R' U' D2 F2 D2
F2 L2 R' U' F D2 F2
F2 L2 R' U' F' D2 F2
F2 L2 R' U' F2 D2 F2
F2 L2 R' U2 D' R2 U
D L2 R' U L U2 R'
D L2 R' U L' U2 R'
D L2 R' U L2 U2 R'
F2 L2 R' D L2 U' D
F2 L2 R' D L2 U' D'
F2 L2 R' D L2 U' D2
F2 L2 R' D L2 D U'
F2 L2 R' D L2 D' U'
F2 L2 R' D L2 D2 U'
D L2 R' U' R2 D R
D L2 R' U' R2 D' R
D L2 R' U' R2 D2 R
D L2 R' U' D R' D
D L2 R' U' D R' D'
D L2 R' U' D R' D2
D L2 R' U' D' R' D
D L2 R' U' D' R' D'
D L2 R' U' D' R' D2
D L2 R' U' D2 R' D
