B2 L R U2 B' U
B2 L' R F L2 U'
B2 R L U2 B' U
B2 R L' F L2 U'
D2 F2 L' R' B U
D2 F2 R' L' B U
D2 F2 R' B L' U
B2 D2 L R F' U'
B2 D2 R L F' U'
B2 D2 R F' L U'
L2 B2 L R F U'
L' B2 R F L U'
L2 B2 R L F U'
U L2 B2 R L F U'
B2 R L U2 D B' U
B2 R L U2 D' B' U
B2 R L U2 D2 B' U
B2 R L U2 B' U D
B2 R L U2 B' U D'
B2 R L U2 B' U D2
B2 R L U2 B' D U
B2 R L U2 B' D' U
B2 R L U2 B' D2 U
B2 R L D U2 B' U
B2 R L D' U2 B' U
B2 R L D2 U2 B' U
B2 R L F U2 B' U
B2 R L F' U2 B' U
B2 R L F2 U2 B' U
B2 R L' D F U' F
B2 R L' F L2 U' D
B2 R L' F L2 U' D'
B2 R L' F L2 U' D2
B2 R L' F L2 D U'
B2 R L' F L2 D' U'
B2 R L' F L2 D2 U'
B2 R L' F U' D F2
B2 R L' F D U' F2
B2 R L' F' L2 F2 U'
B2 R L' F2 L2 F' U'
D2 R U2 R2 F2 B U
D2 R U2 R2 B F2 U
B2 R D L F' U' R
L' U B2 R F L U'
B2 R D F' L U' R
D2 R D' F' U' L2 F'
D2 R D' F' U' F' L2
D2 R D2 L2 F' B2 U'
D2 R D2 L2 B2 F' U'
D2 R D2 F' L2 B2 U'
D2 R D2 F' B2 L2 U'
D2 R D2 B2 L2 F' U'
D2 R D2 B2 F' L2 U'
B2 R F L U2 B' U
B2 R F L' F L2 U'
B2 R F' L U2 B' U
B2 R F' L' F L2 U'
D2 R F' U2 F' R2 U
B2 R F2 L U2 B' U
B2 R F2 L' F L2 U'
B' R B' L U2 B' U
B' R B' L' F L2 U'
F2 R' L B' L2 F U
F2 R' L' U2 F B2 U'
F2 R' L' U2 B2 F U'
B2 R' L' F L2 R2 U'
B2 R' L' F R2 L2 U'
L' U' B2 R F L U'
D2 R' F2 U2 R2 F' U'
D2 R' F2 D B U B
D2 R' F2 D2 L2 B U
D2 R' F2 D2 B L2 U
D2 R' F2 B U D B2
D2 R' F2 B U2 R2 U'
D2 R' F2 B D U B2
D2 R' F2 B D2 L2 U
D2 R' B F2 U D B2
D2 R' B F2 U2 R2 U'
D2 R' B F2 D U B2
D2 R' B F2 D2 L2 U
B2 R2 L' F L2 R' U'
B2 R2 L' F R' L2 U'
L' U2 B2 R F L U'
R' D F U L2 B2 R'
R' D F' U L2 R B2
R' D F' U L2 B2 R
R' D F' U R L2 B2
R' D F' U R B2 L2
R' D F' U B2 L2 R
R' D F' U B2 R L2
D2 U F2 L' R' B U
D2 U F2 R' L' B U
D2 U F2 R' B L' U
D2 U' F2 L' R' B U
D2 U' F2 R' L' B U
D2 U' F2 R' B L' U
U' D2 F2 L' R' B U
D2 U2 F2 L' R' B U
U' D2 F2 R' L' B U
U' D2 F2 R' B L' U
D2 U2 F2 R' L' B U
D2 U2 F2 R' B L' U
U2 D2 F2 L' R' B U
L2 D2 F2 L' R' B' U
U2 D2 F2 R' L' B U
L2 D2 F2 R' L' B' U
U2 D2 F2 R' B L' U
U D2 F2 L' R' B U
U D2 F2 R' L' B U
U D2 F2 R' B L' U
L D2 F2 R' B' L' U
D2 F R' F L' B U
D2 F R' F B L' U
D2 F R' B F L' U
B2 D L R F' U' R
B2 D L D R F' U'
B2 D L F' U' R B
B2 D R L F' U' R
B2 D R F' L U' R
L' F B2 D' L U' B'
B2 D F' L U' R B
B2 D' L D' R F' U'
L2 F' B2 L F R U'
D2 F2 L R' B L2 U
D2 F2 L' R' D B U
D2 F2 L' R' D' B U
D2 F2 L' R' D2 B U
D2 F2 L' R' B U D
D2 F2 L' R' B U D'
D2 F2 L' R' B U D2
D2 F2 L' R' B D U
D2 F2 L' R' B D' U
D2 F2 L' R' B D2 U
R2 F2 L' R' F B2 U'
R2 F2 L' R' B2 F U'
R2 F2 L' F R' B2 U'
D2 F2 R' L B L2 U
D2 F2 R' L' D B U
D2 F2 R' L' D' B U
D2 F2 R' L' D2 B U
D2 F2 R' L' B U D
D2 F2 R' L' B U D'
D2 F2 R' L' B U D2
D2 F2 R' L' B D U
D2 F2 R' L' B D' U
D2 F2 R' L' B D2 U
D2 F2 R' D L' B U
D2 F2 R' D B L' U
D2 F2 R' D' L' B U
D2 F2 R' D' B L' U
D2 F2 R' D2 L' B U
D2 F2 R' D2 B L' U
D2 F2 R' B L' U D
D2 F2 R' B L' U D'
D2 F2 R' B L' U D2
D2 F2 R' B L' D U
D2 F2 R' B L' D' U
D2 F2 R' B L' D2 U
D2 F2 R' B D L' U
D2 F2 R' B D' L' U
D2 F2 R' B D2 L' U
D2 F2 R' B' L' B2 U
R2 F2 R' L' F B2 U'
R2 F2 R' L' B2 F U'
B D' B L R U' R2
B D' B R L U' R2
R2 F2 R' B2 L' F U'
B2 D2 L R D F' U'
B2 D2 L R D' F' U'
B2 D2 L R D2 F' U'
B2 D2 L R F' U' D
B2 D2 L R F' U' D'
B2 D2 L R F' U' D2
B2 D2 L R F' D U'
B2 D2 L R F' D' U'
B2 D2 L R F' D2 U'
B2 D2 L' R F' L2 U'
F2 D2 L' R' F2 B U
F2 D2 L' R' B F2 U
F2 D2 L' F2 R' B U
B2 D2 R L D F' U'
B2 D2 R L D' F' U'
B2 D2 R L D2 F' U'
B2 D2 R L F' U' D
B2 D2 R L F' U' D'
B2 D2 R L F' U' D2
B2 D2 R L F' D U'
B2 D2 R L F' D' U'
B2 D2 R L F' D2 U'
B2 D2 R L' F' L2 U'
B2 D2 R D L F' U'
B2 D2 R D F' L U'
B2 D2 R D' L F' U'
B2 D2 R D' F' L U'
B2 D2 R D2 L F' U'
B2 D2 R D2 F' L U'
B2 D2 R F L F2 U'
B2 D2 R F' L U' D
B2 D2 R F' L U' D'
B2 D2 R F' L U' D2
B2 D2 R F' L D U'
B2 D2 R F' L D' U'
B2 D2 R F' L D2 U'
B2 D2 R F' D L U'
B2 D2 R F' D' L U'
B2 D2 R F' D2 L U'
F2 D2 R' L' F2 B U
F2 D2 R' L' B F2 U
F2 D2 R' B L' F2 U
B D2 B L R F' U'
B D2 B R L F' U'
B D2 B R F' L U'
R B D' B U' R' F2
R B D' B U' F2 R'
L' B' R F B' L U'
L' B' R B' F L U'
L2 B' R B' L F U'
B2 F' L' F L2 R U'
B2 F' L' F R L2 U'
L B' U2 R B' L U'
L B' U2 B' L R U'
L B' U2 B' R L U'
U' B2 L R U2 B' U
U' B2 L' R F L2 U'
L' B2 L D2 R F' U'
L2 B2 L R D F U'
L2 B2 L R D' F U'
L2 B2 L R D2 F U'
L2 B2 L R F U' D
L2 B2 L R F U' D'
L2 B2 L R F U' D2
L2 B2 L R F D U'
L2 B2 L R F D' U'
L2 B2 L R F D2 U'
U2 B2 L R U2 B' U
L2 B2 L R' F R2 U'
L2 B2 L R2 F R' U'
L2 B2 L D R F U'
L2 B2 L D' R F U'
L2 B2 L D2 R F U'
U2 B2 L' R F L2 U'
U B2 L R U2 B' U
L B2 L R2 F' R' U'
U' B2 R L U2 B' U
U' B2 R L' F L2 U'
R B2 L U2 R2 B' U
R B2 L U2 B' R2 U
R B2 L D2 L2 F U'
U B2 L' R F L2 U'
B2 F2 L U2 B' L2 U
F2 B2 L U2 B' L2 U
L' B2 R D F L U'
L' B2 R D' F L U'
L' B2 R D2 F L U'
L' B2 R F L U' D
L' B2 R F L U' D'
L' B2 R F L U' D2
L' B2 R F L D U'
L' B2 R F L D' U'
L' B2 R F L D2 U'
L' B2 R F D L U'
L' B2 R F D' L U'
L' B2 R F D2 L U'
L' B2 R F' L F2 U'
L2 B2 R L D F U'
L2 B2 R L D' F U'
L2 B2 R L D2 F U'
L2 B2 R L F U' D
L2 B2 R L F U' D'
L2 B2 R L F U' D2
L2 B2 R L F D U'
L2 B2 R L F D' U'
L2 B2 R L F D2 U'
U2 B2 R L U2 B' U
L' B2 R F2 L F' U'
U2 B2 R L' F L2 U'
L2 B2 R D L F U'
L2 B2 R D' L F U'
R B2 L' D' F U' F
L2 B2 R D2 L F U'
R B2 L' D2 F L2 U'
F' B2 L' F L2 R U'
F' B2 L' F R L2 U'
L2 B2 R F L F U'
R B2 L' F U' D' F2
R B2 L' F U2 R2 U
R B2 L' F D' U' F2
R B2 L' F D2 L2 U'
L2 B2 R F' L F U'
L2 B2 R F2 L F U'
L' B2 R' F L R2 U'
L' B2 R' F R2 L U'
L2 B2 R' L F R2 U'
U B2 R L U2 B' U
U B2 R L' F L2 U'
L' B2 R2 F L R' U'
L' B2 R2 F R' L U'
L2 B2 R2 L F R' U'
L B2 R2 L F' R' U'
L B2 R2 F' L R' U'
L B2 R2 F' R' L U'
L' B2 D R F L U'
R2 B2 U2 L R B' U
R2 B2 U2 L B' R U
R2 B2 U2 R L B' U
L2 B2 D L R F U'
L2 B2 D R L F U'
L' B2 D' R F L U'
U' B2 D2 L R F' U'
U' B2 D2 R L F' U'
L2 B2 D' L R F U'
U' B2 D2 R F' L U'
L2 B2 D' R L F U'
L' B2 D2 R F L U'
L2 B2 D2 L R F U'
U2 B2 D2 L R F' U'
L2 B2 D2 R L F U'
U2 B2 D2 R L F' U'
U2 B2 D2 R F' L U'
L' B2 F D' L U' B'
U B2 D2 L R F' U'
U B2 D2 R L F' U'
U B2 D2 R F' L U'
L2 B2 F' L F R U'
