D2 L2 R2 B R U
R' U2 R F' R2 U'
R' U2 R' U2 B U
D2 R2 L2 B R U
D2 R2 L2 B R U
F' R2 U2 R F U
U2 R2 U2 B R U
D2 R2 B L2 R U
D2 R2 B R L2 U
F R2 F2 L' B U'
F R2 F2 B L' U'
F R2 B F2 L' U'
B2 U2 L F' R2 U'
R' D2 B2 L B' U
B2 U2 F' L R2 U'
B2 U2 F' R2 L U'
B U2 F' L' R2 U'
B U2 F' R2 L' U'
U2 F R2 F2 L' U'
U2 F' R2 U2 R U
R2 B R U2 R' U'
R2 B' R B2 L U
R' B2 D2 L B' U
D2 L2 R2 B D' R U
D2 L2 R2 B D2 R U
D2 L2 R2 B' R B2 U
D2 L2 R2 B2 R B' U
F' L2 R2 B' U2 R U
F L2 R2 F2 L' B U'
F L2 R2 F2 B L' U'
F L2 R2 B F2 L' U'
L' R2 B R U2 R' U'
L2 R2 B R U2 R' U'
R2 L2 B R U2 R' U'
L R2 B R U2 R' U'
B2 L2 U2 L' F' R2 U'
D2 L2 U2 F' U2 R' U
L' R2 B' R B2 L U
L2 R2 B' R B2 L U
B L2 U2 F' L' R2 U'
B L2 U2 F' R2 L' U'
R2 L2 B' R B2 L U
L R2 B' R B2 L U
D2 L2 D R2 B R U
R' L2 B2 D2 L B' U
D2 L2 D' R2 B R U
D2 L2 D2 R2 B R U
U2 L2 F R2 F2 L' U'
R' U R U F' R2 U'
U2 L2 F' R2 U2 R U
R' U R' U' B U B'
D2 L2 B U2 F' L' U'
D2 L2 B' R2 B R' U
F' L2 B2 L B R2 U'
D2 L2 B2 U2 L F' U'
D2 L2 B2 U2 F' L U'
B2 R U2 L R F U'
B2 R U2 R L F U'
F' R D2 L2 R B' U'
F' R D2 L2 B' R U'
F' R D2 R L2 B' U'
F2 R F2 L' R2 B U
F2 R F2 R2 L' B U
F2 R F2 R2 B L' U
D2 R' L D2 L B' U
D2 R' L2 D B U R'
D R' U B D B R'
D R' U2 R F' U' B2
F R' U2 R' F2 B U'
F R' U2 R' B F2 U'
F R' U2 F2 R' B U'
D R' D L2 B U R'
D R' D B L2 U R'
D' R' D2 L B' U B'
F' R' F U2 F' R' U'
R' U2 R D F' U' B2
R' U2 R F R2 F2 U'
R' U2 R F' R2 U' D
R' U2 R F' R2 U' D'
R' U2 R F' R2 U' D2
R' U2 R F' R2 D U'
R' U2 R F' R2 D' U'
R' U2 R F' R2 D2 U'
R' U2 R F' U' D B2
R' U2 R F' D U' B2
R' U2 R F2 R2 F U'
R' U2 R' U2 D B U
R' U2 R' U2 D' B U
R' U2 R' U2 D2 B U
R' U2 R' U2 B U D
R' U2 R' U2 B U D'
R' U2 R' U2 B U D2
R' U2 R' U2 B D U
R' U2 R' U2 B D' U
R' U2 R' U2 B D2 U
R' U2 R' D U2 B U
R' U2 R' D' U2 B U
R U2 R U2 R B U
R' U2 R' D2 U2 B U
R' U2 R' F U2 B U
F2 R' F2 U2 F' R' U'
R' U2 R' F' U2 B U
R' U2 R' F2 U2 B U
B' R' B R' B L U
L' U2 R2 U2 B R U
D R' B U D B R'
L2 U2 R2 U2 B R U
D R' B D U B R'
L U2 R2 U2 B R U
B2 R' B2 L R' B U
R' U2 D' R' F' U' R
B2 R' B2 R' L B U
R' U2 D' F' R' U' R2
U2 R2 L U2 B R U
R' U2 F R F' R2 U'
R' U2 F R' U2 B U
D2 R2 L' B L' R U
D2 R2 L' B R L' U
U2 R2 L' U2 B R U
L' U2 F R2 F2 L' U'
F R2 L F2 L' B U'
F R2 L F2 B L' U'
F R2 L B F2 L' U'
L2 U2 F R2 F2 L' U'
D2 R2 L2 D B R U
D2 R2 L2 D' B R U
R' U2 F' R F' R2 U'
D2 R2 L2 D2 B R U
R' U2 F' R' U2 B U
D2 R2 L2 B R U D
D2 R2 L2 B R U D'
D2 R2 L2 B R U D2
D2 R2 L2 B R D U
D2 R2 L2 B R D' U
D2 R2 L2 B R D2 U
D2 R2 L2 B D R U
U2 R2 L2 U2 B R U
D2 R2 L2 B D' R U
D2 R2 L2 B D2 R U
D2 R2 L2 B' R B2 U
F R2 L' F2 L' B U'
D2 R2 L2 B2 R B' U
L U2 F R2 F2 L' U'
F R2 L' F2 B L' U'
L' U2 F' R2 U2 R U
F' R2 L2 B' U2 R U
F R2 L' B F2 L' U'
L2 U2 F' R2 U2 R U
R' U2 F2 R F' R2 U'
R' U2 F2 R' U2 B U
F R2 L2 F2 L' B U'
F R2 L2 F2 B L' U'
F R2 L2 B F2 L' U'
L U2 F' R2 U2 R U
F' R2 U2 R D F U
F' R2 U2 R D' F U
F' R2 U2 R D2 F U
F' R2 U2 R F U D
F' R2 U2 R F U D'
F' R2 U2 R F U D2
F' R2 U2 R F D U
F' R2 U2 R F D' U
F' R2 U2 R F D2 U
R2 U2 B R U2 B' U'
F' R2 U2 R' F R2 U
F' R2 U2 R2 F R' U
F' R2 U2 D R F U
F' R2 U2 D' R F U
F' R2 U2 D2 R F U
U2 R2 U2 D B R U
U2 R2 U2 D' B R U
U R2 U' B R U B'
U2 R2 U2 D2 B R U
U2 R2 U2 B R U D
U2 R2 U2 B R U D'
U2 R2 U2 B R U D2
U2 R2 U2 B R D U
U2 R2 U2 B R D' U
U2 R2 U2 B R D2 U
U2 R2 U2 B D R U
U2 R2 U2 B D' R U
U2 R2 U2 B D2 R U
U2 R2 U2 B' R B2 U
U2 R2 U2 B2 R B' U
F' R2 D U2 R F U
D R2 D L2 B R U
U2 R2 D U2 B R U
D' R2 D' L2 B R U
D R2 D B L2 R U
D R2 D B R L2 U
F' R2 D' U2 R F U
D' R2 D' B L2 R U
D' R2 D' B R L2 U
U2 R2 D' U2 B R U
F' R2 D2 U2 R F U
U2 R2 D2 U2 B R U
U2 R2 F2 L' U2 B U
D2 R2 B L2 R U D
D2 R2 B L2 R U D'
D2 R2 B L2 R U D2
D2 R2 B L2 R D U
D2 R2 B L2 R D' U
D2 R2 B L2 R D2 U
D2 R2 B L2 D R U
D2 R2 B L2 D' R U
D2 R2 B L2 D2 R U
F R2 F2 L B L2 U'
D' R2 B R U D2 B2
D' R2 B R U' F2 U2
D2 R2 B R L2 U D
D2 R2 B R L2 U D'
D2 R2 B R L2 U D2
D2 R2 B R L2 D U
D2 R2 B R L2 D' U
D2 R2 B R L2 D2 U
D2 R2 B R U D' B2
D' R2 B R D' L2 U
D' R2 B R D2 U B2
F R2 F2 L' D B U'
F R2 F2 L' D' B U'
D2 R2 B R D' U B2
F R2 F2 L' D2 B U'
F R2 F2 L' B U' D
F R2 F2 L' B U' D'
F R2 F2 L' B U' D2
F R2 F2 L' B D U'
F R2 F2 L' B D' U'
F R2 F2 L' B D2 U'
B' R2 B R' U2 R U'
F' R2 B U2 R F U
D' R2 B D' L2 R U
D' R2 B D' R L2 U
D2 R2 B D' R U B2
F R2 F2 D L' B U'
D' R2 B D2 R U B2
F R2 F2 D B L' U'
F R2 F2 D' L' B U'
F R2 F2 D' B L' U'
F R2 F2 D2 L' B U'
F R2 F2 D2 B L' U'
F R2 F2 B L' U' D
F R2 F2 B L' U' D'
F R2 F2 B L' U' D2
F R2 F2 B L' D U'
F R2 F2 B L' D' U'
F R2 F2 B L' D2 U'
F R2 F2 B D L' U'
F R2 F2 B D' L' U'
F R2 F2 B D2 L' U'
F R2 F2 B' L' B2 U'
D2 R2 B' L2 R B2 U
F R2 B L F2 L' U'
D2 R2 B' L2 B2 R U
D2 R2 B' R L2 B2 U
F R2 B L' F2 L' U'
D2 R2 B' R B2 L2 U
F R2 B L2 F2 L' U'
F' R2 B' U2 R F U
F R2 B F2 L' U' D
F R2 B F2 L' U' D'
F R2 B F2 L' U' D2
F R2 B F2 L' D U'
F R2 B F2 L' D' U'
F R2 B F2 L' D2 U'
F R2 B F2 D L' U'
F R2 B F2 D' L' U'
F R2 B F2 D2 L' U'
D R2 B' R B2 U B
D2 R2 B2 R B' L2 U
F' R2 B2 U2 R F U
F R2 B' F2 L' B2 U'
D R2 B2 R B' U B
R' D B U R B R2
R2 D B R U2 R' U'
R' D B2 L B' U R'
R2 D B' R B2 L U
F U R2 F2 L' B U'
F U R2 F2 B L' U'
F U R2 B F2 L' U'
U2 D F' U2 R' U B2
B2 U F' L R2 U' L'
B2 U F' R2 L U' L'
D U B2 U L F' U'
D U B2 U F' L U'
U D B2 U L F' U'
U D B2 U F' L U'
R' D' U2 R' F' U' R
R' D' U2 F' R' U' R2
R2 D' B R U2 R' U'
R2 D' B' R B2 L U
R' D' B2 D' L B' U
F U' R2 F2 L' B U'
F U' R2 F2 B L' U'
F U' R2 B F2 L' U'
R' D2 L B2 L B U
R' D2 L' U2 R' F U'
R' D2 L' U2 F R' U'
R' D2 L2 U2 R' F' U'
L' D2 L2 R2 B R U
L2 D2 L2 R2 B R U
L D2 L2 R2 B R U
L' D2 R2 L2 B R U
L2 D2 R2 L2 B R U
L' D2 R2 B L2 R U
L' D2 R2 B R L2 U
L2 D2 R2 B L2 R U
L2 D2 R2 B R L2 U
L D2 R2 L2 B R U
L D2 R2 B L2 R U
L D2 R2 B R L2 U
B2 U2 L R2 U2 B U
B2 U2 L D F' U' B2
B2 U2 L F R2 F2 U'
B2 U2 L F' R2 U' D
B2 U2 L F' R2 U' D'
B2 U2 L F' R2 U' D2
B2 U2 L F' R2 D U'
B2 U2 L F' R2 D' U'
B2 U2 L F' R2 D2 U'
B2 U2 L F' U' D B2
B2 U2 L F' D U' B2
B2 U2 L F2 R2 F U'
B U2 L F' L' R2 U'
B U2 L F' R2 L' U'
B2 U2 L' F' L2 R2 U'
B2 U2 L' F' R2 L2 U'
D2 U2 F' U2 L2 R' U
D2 U2 F' U2 R' L2 U
B U2 L' F' L' R2 U'
B U2 L' F' R2 L' U'
U2 D2 F' U2 L2 R' U
U2 D2 F' U2 R' L2 U
D U2 F' U2 R' U B2
B U2 L2 F' L' R2 U'
B U2 L2 F' R2 L' U'
F' U2 R' F U2 R' U'
R' D2 B' L B' L U
R2 D2 B R U2 R' U'
B2 U2 R2 L U2 B U
B' U2 R2 U2 B R' U
R' D2 B2 L D B' U
R' D2 B2 L D' B' U
R' D2 B2 L D2 B' U
R' D2 B2 L B' U D
R' D2 B2 L B' U D'
R' D2 B2 L B' U D2
R' D2 B2 L B' D U
R' D2 B2 L B' D' U
R' D2 B2 L B' D2 U
R2 D2 B' R B2 L U
B2 U2 D L F' U' B2
F' U2 D R' F U B2
F' U2 D F R' U B2
B2 U2 D F' L U' B2
F U2 R2 F2 L' B U'
F U2 R2 F2 B L' U'
F U2 R2 B F2 L' U'
B U2 D F' L' U' B2
U2 F L R2 F2 L' U'
F' U2 D2 R' F L2 U
F' U2 D2 F L2 R' U
F' U2 D2 F R' L2 U
U2 F L' R2 F2 L' U'
B2 U2 F L R2 F2 U'
B2 U2 F L F2 R2 U'
F' U2 F R' U2 R' U'
B2 U2 F R2 L F2 U'
B2 U2 F R2 F2 L U'
F' U2 F D R' U B2
F' U2 F D2 L2 R' U
F' U2 F D2 R' L2 U
U2 F L2 R2 F2 L' U'
B2 U2 F' L R2 U' D
B2 U2 F' L R2 U' D'
B2 U2 F' L R2 U' D2
B2 U2 F' L R2 D U'
B2 U2 F' L R2 D' U'
B2 U2 F' L R2 D2 U'
B2 U2 F' L U' D B2
B2 U2 F' L D U' B2
B2 U2 F' R2 L U' D
B2 U2 F' R2 L U' D'
B2 U2 F' R2 L U' D2
B2 U2 F' R2 L D U'
B2 U2 F' R2 L D' U'
B2 U2 F' R2 L D2 U'
B2 U2 F' R2 D L U'
B2 U2 F' R2 D' L U'
B2 U2 F' R2 D2 L U'
B2 U2 F' D L U' B2
B U2 F' L' R2 U' D
B U2 F' L' R2 U' D'
B U2 F' L' R2 U' D2
B U2 F' L' R2 D U'
B U2 F' L' R2 D' U'
B U2 F' L' R2 D2 U'
B U2 F' L' U' D B2
B U2 F' L' D U' B2
B U2 F' R2 L' U' D
B U2 F' R2 L' U' D'
B U2 F' R2 L' U' D2
B U2 F' R2 L' D U'
B U2 F' R2 L' D' U'
B U2 F' R2 L' D2 U'
B U2 F' R2 D L' U'
B U2 F' R2 D' L' U'
B U2 F' R2 D2 L' U'
B2 U2 F2 R2 F L U'
B U2 F' D L' U' B2
B U2 F2 R2 F L' U'
U2 F R2 L F2 L' U'
U2 F R2 L' F2 L' U'
U2 F R2 L2 F2 L' U'
L' F R2 F2 L' B U'
L' F R2 F2 B L' U'
L' F R2 B F2 L' U'
U2 F R2 F2 L' U' D
U2 F R2 F2 L' U' D'
U2 F R2 F2 L' U' D2
U2 F R2 F2 L' D U'
U2 F R2 F2 L' D' U'
U2 F R2 F2 L' D2 U'
L2 F R2 F2 L' B U'
U2 F R2 F2 D L' U'
U2 F R2 F2 D' L' U'
U2 F R2 F2 D2 L' U'
L2 F R2 F2 B L' U'
L2 F R2 B F2 L' U'
U' F U' R2 F2 L' U'
U F R2 F2 L' U' L
L F R2 F2 L' B U'
L F R2 F2 B L' U'
L F R2 B F2 L' U'
U F U R2 F2 L' U'
R2 F U2 F' B R U
R2 F U2 B F' R U
U2 F' L R2 U2 R U
B2 D U2 L F' U' B2
F' D U2 R' F U B2
F' D U2 F R' U B2
B2 D U2 F' L U' B2
U2 F' L' R2 U2 R U
B D U2 F' L' U' B2
U2 F' L2 R2 U2 R U
U2 F' R D' R U' F2
U2 F' R D2 L2 R U'
U2 F' R D2 R L2 U'
F D F' R' U R' B2
L' F' R2 U2 R F U
U2 F' R2 L U2 R U
U2 F' R2 L' U2 R U
U2 F' R2 L2 U2 R U
U2 F' R2 U2 R U D
U2 F' R2 U2 R U D'
U2 F' R2 U2 R U D2
U2 F' R2 U2 R D U
U2 F' R2 U2 R D' U
U2 F' R2 U2 R D2 U
L2 F' R2 U2 R F U
U2 F' R2 U2 D R U
U2 F' R2 U2 D' R U
U2 F' R2 U2 D2 R U
U2 F' R2 D U2 R U
U2 F' R2 D' U2 R U
U2 F' R2 D2 U2 R U
U2 F' R2 F2 L' F2 U'
L F' R2 U2 R F U
D2 F' U2 R' F L2 U
D2 F' U2 F L2 R' U
D2 F' U2 F R' L2 U
U2 F' U2 R' U2 R' U'
U2 F' U2 D R' U B2
U2 F' U2 D2 L2 R' U
U2 F' U2 D2 R' L2 U
D F' U2 R' F U B2
D F' U2 F R' U B2
U2 F' D U2 R' U B2
U2 F' D2 U2 L2 R' U
U2 F' D2 U2 R' L2 U
U2 F' B2 L R2 B2 U'
U2 F' B2 L B2 R2 U'
U2 F' B2 R2 L B2 U'
U F' B2 L R2 U' L'
U F' B2 R2 L U' L'
D2 F2 L2 R' F2 B' U
D2 F2 L2 R' B' F2 U
R2 F2 L' U2 F2 B U
R2 F2 L' U2 B F2 U
D2 F2 L2 F2 R' B' U
D2 F2 R' L2 F2 B' U
D2 F2 R' L2 B' F2 U
U2 F2 R2 F2 L' F' U'
R2 F2 U2 F2 B R U
R2 F2 U2 B F2 R U
B2 D2 L2 U2 L' F' U'
B D2 L2 U2 F' L' U'
F D2 L2 F' R' B2 U
F' D2 U2 R' F L2 U
R2 B L R U2 R' U'
F' D2 U2 F L2 R' U
F' D2 U2 F R' L2 U
R2 B L' R U2 R' U'
D2 B L2 U2 F' L' U'
R2 B L2 R U2 R' U'
R2 B R L U2 R' U'
R2 B R L' U2 R' U'
R2 B R L2 U2 R' U'
F D2 F' L2 R' B2 U
R2 B R U2 R' U' D
R2 B R U2 R' U' D'
R2 B R U2 R' U' D2
R2 B R U2 R' D U'
R2 B R U2 R' D' U'
R2 B R U2 R' D2 U'
R2 B R U2 D R' U'
R2 B R U2 D' R' U'
R2 B R U2 D2 R' U'
F D2 F' R' L2 B2 U
R2 B R D U2 R' U'
R' B R' B L R U
R' B R' B R L U
F D2 F' R' B2 L2 U
R2 B R D' U2 R' U'
R2 B R D2 U2 R' U'
R2 B R B2 L B2 U
R' B U D R B R'
R2 B R2 D R' U B2
R2 B R2 D2 L2 R' U
R2 B R2 D2 R' L2 U
B2 F L R2 F2 B U'
B2 F L R2 B F2 U'
R' B U2 F R F' U'
L' B U2 F' L' R2 U'
L' B U2 F' R2 L' U'
R' B D U R B R'
L2 B U2 F' L' R2 U'
L2 B U2 F' R2 L' U'
R' B D B L U R'
D B U2 F' L' U' B
R2 B D R U2 R' U'
L B U2 F' L' R2 U'
L B U2 F' R2 L' U'
R2 B D' R U2 R' U'
R' B D2 B L B' U
R2 B D2 R U2 R' U'
B2 F R2 L F2 B U'
B2 F R2 L B F2 U'
F' B R2 U2 F R U
B2 F R2 F2 L B U'
B F R2 F2 B L U'
B F R2 B L F2 U'
B F R2 B F2 L U'
F B R2 F2 B L U'
F B R2 B L F2 U'
F B R2 B F2 L U'
R2 B' L R B2 L U
D2 B' L2 R2 B R' U
R2 B' L' R B2 L U
R2 B' L2 R B2 L U
R2 B' R L B2 L U
R2 B' R L' B2 L U
R2 B' R L2 B2 L U
D2 B' R2 L2 B R' U
R2 B' R B2 L U D
R2 B' R B2 L U D'
R2 B' R B2 L U D2
R2 B' R B2 L D U
R2 B' R B2 L D' U
R2 B' R B2 L D2 U
R2 B' R B2 D L U
R2 B' R B2 D' L U
R2 B' R B2 D2 L U
D2 B' R2 B L2 R' U
D2 B' R2 B R' L2 U
B' F' L2 R2 B' L U'
D B' R2 B R' U B2
F' B' L2 R2 B' L U'
B2 F' L2 R2 B' L' U'
B' F' L2 B' L R2 U'
B' F' L2 B' R2 L U'
F' B' L2 B' L R2 U'
F' B' L2 B' R2 L U'
B2 F' L2 B' L' R2 U'
B2 F' L2 B' R2 L' U'
B' F' R2 L2 B' L U'
F' B' R2 L2 B' L U'
B2 F' R2 L2 B' L' U'
B F' R2 U2 F R U
R' B2 L R' B R U
R' B2 L D B U R'
U2 B2 L F' R2 B2 U'
U2 B2 L F' B2 R2 U'
U2 B2 L B2 F' R2 U'
D2 B2 L2 U2 L' F' U'
R' B2 R' L B R U
F B2 L R2 F2 B U'
F B2 L R2 B F2 U'
F' B2 L2 R2 B' L' U'
R2 B2 R B2 L B U
F' B2 L2 B' L' R2 U'
F' B2 L2 B' R2 L' U'
U' B2 U' L F' R2 U'
U' B2 U' F' L R2 U'
U' B2 U' F' R2 L U'
F' B2 R2 L2 B' L' U'
L' B2 U2 L F' R2 U'
D B2 U F' L U' L'
U B2 U L F' R2 U'
L' B2 U2 F' L R2 U'
L' B2 U2 F' R2 L U'
L2 B2 U2 L F' R2 U'
R' B2 D L B U R'
U B2 U F' L R2 U'
U B2 U F' R2 L U'
L2 B2 U2 F' L R2 U'
L2 B2 U2 F' R2 L U'
F B2 R2 L F2 B U'
F B2 R2 L B F2 U'
L B2 U2 L F' R2 U'
F B2 R2 F2 L B U'
R' B2 D2 L D B' U
R' B2 D2 L D' B' U
R' B2 D2 L D2 B' U
R' B2 D2 L B' U D
R' B2 D2 L B' U D'
R' B2 D2 L B' U D2
R' B2 D2 L B' D U
R' B2 D2 L B' D' U
R' B2 D2 L B' D2 U
L B2 U2 F' L R2 U'
L B2 U2 F' R2 L U'
U2 B2 F' L R2 B2 U'
U2 B2 F' L B2 R2 U'
U2 B2 F' R2 L B2 U'
U B2 F' L R2 U' L'
U B2 F' R2 L U' L'
