B' L F' R U' L'
F' R U' D L' F
F' R D U' L' F
F' R B' L U' L2
F' D R U' L' F
F' D' R U' L' F'
F' B' L R U' L2
B' F' L R U' L2
F' B' R L U' L2
B' F' R L U' L2
F' D L R U' L2 F
F' D R L U' L2 F
F' D R U' L' D F
F' D R U' L' D' F
F' D R U' L' D2 F
F' D R U' L' F D
F' D R U' L' F D'
F' D R U' L' F D2
F' D R B U' L' F
F' D R B' U' L' F
F' D R B2 U' L' F
U F' L' R B' L U'
L' F' R U' D L' F
U' F' R B U2 R' U
L' F' R D U' L' F
U' F' R B' L B2 U'
U F' L' B' L R U'
U F' L' B' R L U'
L2 F' R U' D L' F
L' F' R B' L U' L2
L2 F' R D U' L' F
L2 F' R B' L U' L2
F' D B R U' L' F
U F' R L' B' L U'
L F' R U' D L' F
L F' R D U' L' F
D F' R' U' L' F B
D F' R' U' L' B F
D F' R' U' B L' F
L F' R B' L U' L2
F' D B' R U' L' F
F' D B2 R U' L' F
F' D' L R U' L2 F'
F' D' L R U' F' L2
B' D' L F' U' B' L'
L' F' D R U' L' F
F' D' L2 R U' L F'
F' D' L2 R U' F' L
L2 F' D R U' L' F
U' F' D' R B U' F'
L' F' D' R U' L' F'
F' D' R L U' L2 F'
F' D' R L U' F' L2
F' D' R L2 U' L F'
F' D' R L2 U' F' L
F' D' R U' L F' L2
F' D' R U' L' D F'
F' D' R U' L' D' F'
F' D' R U' L' D2 F'
F' D' R U' L' F' D
F' D' R U' L' F' D'
F' D' R U' L' F' D2
F' D' R U' L2 F' L
L2 F' D' R U' L' F'
F' D' R U' D L' F'
F' D' R U' D' L' F'
F' D' R U' D2 L' F'
F' D' R D U' L' F'
L F' D R U' L' F
F' D' R D' U' L' F'
F' D' R D2 U' L' F'
F' D' R B U' L' F'
F' D' R B' U' L' F'
F' D' R B2 U' L' F'
U F' D' R U' F' L'
L F' D' R U' L' F'
U' F' B' L R B U'
U' F' B' R L B U'
L' F' B' L R U' L2
L' F' B' R L U' L2
L2 F' B' L R U' L2
U' F' B2 R B L U'
L2 F' B' R L U' L2
L F' B' L R U' L2
L F' B' R L U' L2
B' D' F' L U' B' L2
F' D' B R U' L' F'
F' D' B' R U' L' F'
F' D' B2 R U' L' F'
F' D2 R U' D' L' F
F' D2 R D' U' L' F
F' B R U' L' D' F2
F' B R U' D' L' F2
F' B R U2 R2 U L'
F' B R D' U' L' F2
F' B R D2 L2 U' L
U' B' L F' R B U'
L' B' L F' R U' L'
L2 B' L F' R U' L'
L B' L F' R U' L'
B' F' L R U' L2 D
B' F' L R U' L2 D'
B' F' L R U' L2 D2
B' F' L R D' B2 U'
B' F' L R B U' L2
B' F' L R B' U' L2
B' F' L R B2 U' L2
F' B' L R U' L2 D
F' B' L R U' L2 D'
F' B' L R U' L2 D2
F' B' L R D' B2 U'
F' B' L R B U' L2
F' B' L R B' U' L2
F' B' L R B2 U' L2
B' F' L D' R B2 U'
B' F' L D' B2 R U'
B' F' L B R U' L2
F' B' L D' R B2 U'
B' F' L B' R U' L2
F' B' L D' B2 R U'
B' F' L B2 R U' L2
F' B' L B R U' L2
F' B' L B' R U' L2
F' B' L B2 R U' L2
B2 F' L2 R U' L F
B' F' R L U' L2 D
B' F' R L U' L2 D'
B' F' R L U' L2 D2
B' F' R L D' B2 U'
B' F' R L B U' L2
B' F' R L B' U' L2
B' F' R L B2 U' L2
B' F' R U' L' D F2
B' F' R D L U' L2
F' B' R L U' L2 D
F' B' R L U' L2 D'
F' B' R L U' L2 D2
F' B' R L D' B2 U'
B' F' R D' L U' L2
F' B' R L B U' L2
F' B' R L B' U' L2
F' B' R L B2 U' L2
B' F' R D2 L U' L2
F' B' R U' L' D F2
B2 F' R L2 U' L F
F' B' R D L U' L2
B2 F' R U' L F L2
F' B' R D' L U' L2
F' B' R D2 L U' L2
B2 F' R B L U' L2
B F' R U' L' D' F2
B F' R U' D' L' F2
B F' R U2 R2 U L'
B F' R D' U' L' F2
B F' R D2 L2 U' L
U' B' F' L R B U'
U' B' F' R L B U'
L' B' F' L R U' L2
L' B' F' R L U' L2
L2 B' F' L R U' L2
B' F' D L R U' L2
L2 B' F' R L U' L2
B' F' D R L U' L2
F' B' D L R U' L2
F' B' D R L U' L2
B' F' D' L R U' L2
B' F' D' R L U' L2
L B' F' L R U' L2
F' B' D' L R U' L2
L B' F' R L U' L2
F' B' D' R L U' L2
B' F' D2 L R U' L2
B' F' D2 R L U' L2
F' B' D2 L R U' L2
F' B' D2 R L U' L2
F' B2 L2 R U' L F
F' B2 R L2 U' L F
F' B2 R U' L F L2
F' B2 R B L U' L2
U' B2 F' R B L U'
