L2 R2 B' U' B2 R'
R2 L2 B' U' B2 R'
L2 B' U L F' U2
L2 B' U F' L U2
L2 B' U L F' U2 D
L2 B' U L F' U2 D'
L2 B' U L F' U2 D2
L2 B' U L F' D U2
L2 B' U L F' D' U2
L2 B' U L F' D2 U2
L2 B' U L' F' L2 U2
L2 B' U D L F' U2
L2 B' U D F' L U2
L2 B' U D' L F' U2
L2 B' U D' F' L U2
L2 B' U D2 L F' U2
L2 B' U D2 F' L U2
L2 B' U F L F2 U2
L2 B' U F' L U2 D
L2 B' U F' L U2 D'
L2 B' U F' L U2 D2
L2 B' U F' L D U2
L2 B' U F' L D' U2
L2 B' U F' L D2 U2
L2 B' U F' D L U2
L2 B' U F' D' L U2
L2 B' U F' D2 L U2
L2 B' U' R' B2 R' B
L2 B' U' R2 B2 R' B'
L2 B' U' B R2 B R'
L2 B' U' B2 R2 B R
L2 B' D U L F' U2
L2 B' D U F' L U2
L2 B' D' U L F' U2
L2 B' D' U F' L U2
L2 B' D2 U L F' U2
L2 B' D2 U F' L U2
L2 B' F U L F2 U2
L2 B' F U F2 L U2
L2 B' F U' D2 B2 R'
L2 B' F D2 U' B2 R'
B' F' D L R2 U2 F2
B' F' D R2 L U2 F2
F' B' D L R2 U2 F2
F' B' D R2 L U2 F2
B' F' D' L B2 R' U2
L2 B' F2 U F L U2
F' B' D' L B2 R' U2
B' F' D' B2 U2 L2 R'
B' F' D' B2 U2 R' L2
B F' D R2 U2 R F2
F' B' D' B2 U2 L2 R'
F' B' D' B2 U2 R' L2
R' B2 L2 B' U' R' B
B F' D' B2 L U2 L
F B' D2 R2 U B2 R'
