B2 L R2 F' R U
D2 R' F2 B' L U'
D2 R' B' L F2 U'
D2 R' B' F2 L U'
B2 R2 L F' R U
B2 R2 F' L R U
B2 R2 F' R L U
R' D2 F2 B' L U'
R' D2 B' L F2 U'
R' D2 B' F2 L U'
D2 F2 R' B' L U'
R' B' L2 F L' U'
D R' B' D2 U' R2 F2
D R' B' D2 U' F2 R2
B2 R2 L F' R U D
B2 R2 L F' R U D'
B2 R2 L F' R U D2
B2 R2 L F' R D U
B2 R2 L F' R D' U
B2 R2 L F' R D2 U
B2 R2 L F' D R U
B2 R2 L F' D' R U
B2 R2 L F' D2 R U
B2 R2 L' F' L2 R U
B2 R2 L' F' R L2 U
R' U2 B2 R2 F' R U
B2 R2 F' L R U D
B2 R2 F' L R U D'
B2 R2 F' L R U D2
B2 R2 F' L R D U
B2 R2 F' L R D' U
B2 R2 F' L R D2 U
B2 R2 F' L D R U
B2 R2 F' L D' R U
B2 R2 F' L D2 R U
B2 R2 F' R L U D
B2 R2 F' R L U D'
B2 R2 F' R L U D2
B2 R2 F' R L D U
B2 R2 F' R L D' U
B2 R2 F' R L D2 U
B2 R2 F' R D L U
B2 R2 F' R D' L U
B2 R2 F' R D2 L U
B2 R2 F' D L R U
B2 R2 F' D R L U
B2 R2 F' D' L R U
B2 R2 F' D' R L U
B2 R2 F' D2 L R U
B2 R2 F' D2 R L U
D2 R2 B' L R F2 U'
D2 R2 B' R L F2 U'
D2 R2 B' R F2 L U'
D2 U R' F2 B' L U'
D2 U R' B' L F2 U'
D2 U R' B' F2 L U'
D2 U F2 R' B' L U'
D2 U' R' F2 B' L U'
D2 U' R' B' L F2 U'
D2 U' R' B' F2 L U'
R' D' B' L' U' R2 F
R' D' B' L' U' F R2
D2 U' F2 R' B' L U'
R2 D2 R F2 B' L U'
R2 D2 R B' L F2 U'
R2 D2 R B' F2 L U'
U' D2 R' F2 B' L U'
U' D2 R' B' L F2 U'
U' D2 R' B' F2 L U'
D2 U2 R' F2 B' L U'
D2 U2 R' B' L F2 U'
D2 U2 R' B' F2 L U'
U2 D2 R' F2 B' L U'
U2 D2 R' B' L F2 U'
U2 D2 R' B' F2 L U'
U D2 R' F2 B' L U'
U D2 R' B' L F2 U'
U D2 R' B' F2 L U'
R' D2 F' B' L F' U'
U' D2 F2 R' B' L U'
D2 U2 F2 R' B' L U'
R' D2 F2 B' L U' D
R' D2 F2 B' L U' D'
R' D2 F2 B' L U' D2
R' D2 F2 B' L D U'
R' D2 F2 B' L D' U'
R' D2 F2 B' L D2 U'
R' D2 F2 B' D L U'
R' D2 F2 B' D' L U'
R' D2 F2 B' D2 L U'
U2 D2 F2 R' B' L U'
R' D2 B' L U' D R2
R' D2 B' L D U' R2
R' D2 B' L F2 U' D
R' D2 B' L F2 U' D'
R' D2 B' L F2 U' D2
R' D2 B' L F2 D U'
R' D2 B' L F2 D' U'
R' D2 B' L F2 D2 U'
U D2 F2 R' B' L U'
R' D2 B' L' F2 L2 U'
R' D2 B' D L U' R2
R' D2 B' F' L F' U'
R' D2 B' F2 L U' D
R' D2 B' F2 L U' D'
R' D2 B' F2 L U' D2
R' D2 B' F2 L D U'
R' D2 B' F2 L D' U'
R' D2 B' F2 L D2 U'
R' D2 B' F2 D L U'
R' D2 B' F2 D' L U'
R' D2 B' F2 D2 L U'
R2 D2 B' L R F2 U'
R2 D2 B' R L F2 U'
R2 D2 B' R F2 L U'
L2 F L2 B2 L R' U
L2 F L2 B2 R' L U
D2 F R' F B' L U'
D2 F R' B' F L U'
R' F D' B' L' U' R2
R' F D2 B' L' F2 U'
R' F B' L2 F L U'
L2 F B2 L U D F2
L2 F B2 L U2 L2 U'
L2 F B2 L D U F2
L2 F B2 L D2 R2 U
R' F' D2 F2 B' L' U'
R' F' D2 B' F2 L' U'
R' F' B' U2 R B' U
R' F' B' U2 B' R U
L2 F' B2 L R F2 U
L2 F' B2 R L F2 U
L2 F' B2 R F2 L U
L F' B2 L R F U
L F' B2 R L F U
D2 F2 R B' L R2 U'
D2 F2 R B' R2 L U'
D2 F2 R' B' L U' D
D2 F2 R' B' L U' D'
D2 F2 R' B' L U' D2
D2 F2 R' B' L D U'
D2 F2 R' B' L D' U'
D2 F2 R' B' L D2 U'
D2 F2 R' B' D L U'
D2 F2 R' B' D' L U'
D2 F2 R' B' D2 L U'
D2 F2 R2 B' L R U'
D2 F2 R2 B' R L U'
R' F2 B' U2 B' R' U
D2 F2 B' D L U' B'
F D2 R' B' L' F2 U'
L F2 B2 L F R U
F' D2 F2 R' B' L' U'
B D2 F2 B L R' U
B D2 F2 B R' L U
B D2 B L R' F2 U
B D2 B L F2 R' U
B D2 B R' L F2 U
B D2 B R' F2 L U
B D2 B F2 L R' U
B D2 B F2 R' L U
B2 F L U2 L2 B U'
B2 F L U2 B L2 U'
B2 F L D2 R2 F' U
R' B' L' F L' F U'
R' B' L2 F L' U' D
R' B' L2 F L' U' D'
R' B' L2 F L' U' D2
R' B' L2 F L' D U'
R' B' L2 F L' D' U'
R' B' L2 F L' D2 U'
R' B' L2 F D L' U'
R' B' L2 F D' L' U'
R' B' L2 F D2 L' U'
R2 B' L2 R F L' U'
R2 B' R L2 F L' U'
R B' L2 R2 F L' U'
R B' L2 F L' R2 U'
R B' L2 F R2 L' U'
B2 F' L R2 F' R' U
R B' R2 L2 F L' U'
D2 B' D L U' R2 B'
D2 B' D L U' B' R2
B2 F' R2 L F' R' U
B2 F' R2 F' L R' U
B2 F' R2 F' R' L U
R' B' F L2 F L U'
B' F' U2 R B' L U
R' B' F' U2 R B' U
R' B' F' U2 B' R U
F' B' U2 R B' L U
B' F' U2 B' L R U
B' F' U2 B' R L U
F' B' U2 B' L R U
F' B' U2 B' R L U
R' B' F2 U2 B' R' U
D2 B' F2 D L U' B'
U' B2 L R2 F' R U
F2 B' U2 B' L R' U
F2 B' U2 B' R' L U
U2 B2 L R2 F' R U
U B2 L R2 F' R U
L B2 L F U2 L' U'
L B2 L F' R F2 U
F' B2 L R2 F' R' U
B2 F2 L U2 B L U'
F2 B2 L U2 B L U'
U' B2 R2 L F' R U
F B2 L U2 L2 B U'
F B2 L U2 B L2 U'
F B2 L D2 R2 F' U
U' B2 R2 F' L R U
U' B2 R2 F' R L U
U2 B2 R2 L F' R U
U2 B2 R2 F' L R U
U2 B2 R2 F' R L U
U B2 R2 L F' R U
F' B2 R2 L F' R' U
U B2 R2 F' L R U
U B2 R2 F' R L U
F' B2 R2 F' L R' U
F' B2 R2 F' R' L U
B' F2 U2 B' L R' U
B' F2 U2 B' R' L U
L2 B2 F L U D F2
L2 B2 F L U2 L2 U'
L2 B2 F L D U F2
L2 B2 F L D2 R2 U
L2 B2 F' L R F2 U
L2 B2 F' R L F2 U
L2 B2 F' R F2 L U
L B2 F' L R F U
L B2 F' R L F U
L B2 F2 L F R U
