L' R U2 F' L' B2
L' R U2 F' B2 L'
L' R U2 B2 F' L'
R L' U2 F' L' B2
R L' U2 F' B2 L'
R L' U2 B2 F' L'
L' R' B U2 L B
R' L' B U2 L B
D2 L' F2 U2 F' L'
F2 R F' B L B
F2 R B L F' B
F2 R B L B F'
F2 R B F' L B
B' R' B L' U2 B2
F2 U2 R F' L' B2
F2 U2 R F' B2 L'
F2 U2 R B2 F' L'
F2 U2 B2 R F' L'
R' B L' U2 L2 B
R' B L' U2 B L2
B2 D2 F L' F R
F2 B L B R F'
L' B' R' B U2 B2
B F2 L B R F'
B2 L D2 L' F R2 L'
L2 R F' B L B R'
B2 L D2 R2 L' F L'
B2 L D2 R2 F L' F
B2 L D2 F L' R2 F
B2 L D2 F L' F R2
B2 L D2 F R2 L' F
R' L B L2 U2 L' B
R' L B L2 U2 B L'
L2 R B L F' B R'
L2 R B L B F' R'
L' R B U2 L F' B
L' R B U2 L B F'
L' R B U2 F' L B
L2 R B F' L B R'
D2 L F2 B' L2 R' U2
D2 L F2 B' R' L2 U2
F2 L B L B R F'
B L B R D2 F' R2
B L B R F' D2 R2
B L B R' D2 R2 F'
D2 L B' L2 R' F2 U2
D2 L B' L2 F2 R' U2
D2 L B' R' L2 F2 U2
D2 L B' R' F2 L2 U2
D2 L B' F2 L2 R' U2
D2 L B' F2 R' L2 U2
R L' U2 L F' L' B2
R L' U2 L F' B2 L'
R L' U2 L B2 F' L'
R L' U2 L' F' L' B2
R L' U2 L' F' B2 L'
R L' U2 L' B2 F' L'
R L' U2 L2 F' L' B2
R L' U2 L2 F' B2 L'
R L' U2 L2 B2 F' L'
R L' U2 F' L B2 L2
R L' U2 F' L' B2 D
R L' U2 F' L' B2 D'
R L' U2 F' L' B2 D2
R L' U2 F' B L' B
R L' U2 F' B2 L' D
R L' U2 F' B2 L' D'
R L' U2 F' B2 L' D2
R L' U2 F' B2 D L'
R L' U2 F' B2 D' L'
R L' U2 F' B2 D2 L'
D2 L' R F2 U2 F' L'
R L' U2 B F' L' B
R L' U2 B2 L F' L'
R L' U2 B2 L' F' L'
R L' U2 B2 L2 F' L'
U2 L' R F' L' B2 R'
F2 L' R F' B L B
R L' U2 B2 D F' L'
R L' U2 B2 D' F' L'
R L' U2 B2 D2 F' L'
R L' U2 B2 F' L' D
R L' U2 B2 F' L' D'
R L' U2 B2 F' L' D2
R L' U2 B2 F' D L'
R L' U2 B2 F' D' L'
R L' U2 B2 F' D2 L'
F2 L' R B L F' B
F2 L' R B L B F'
F2 L' R B F' L B
D2 L' R' F2 U2 F' L'
U2 L' R' B U2 B L
B2 L' R' B R' U2 B'
D2 L' R2 F2 U2 F' L'
R' L' D2 F2 B U2 L
L' R' D2 F2 B U2 L
R' L' D2 B F2 U2 L
L' R' D2 B F2 U2 L
R' L' F B U2 L B
L' R' F B U2 L B
F2 L' U2 R F' L' B2
F2 L' U2 R F' B2 L'
F2 L' U2 R B2 F' L'
R' L' F' B U2 L B
L' R' F' B U2 L B
F2 L' U2 B2 R F' L'
R' L' F2 B U2 L B
L' R' F2 B U2 L B
R' L' B R2 F' U2 L
L' R' B R2 F' U2 L
L R' B L2 U2 L' B
L R' B L2 U2 B L'
R' L' B U2 L D B
R' L' B U2 L D' B
R' L' B U2 L D2 B
R' L' B U2 L B D
R' L' B U2 L B D'
R' L' B U2 L B D2
R' L' B U2 L' B L2
R' L' B U2 L2 B L'
R' L' B U2 D L B
R' L' B U2 D' L B
R' L' B U2 D2 L B
L' R' B U2 L D B
L' R' B U2 L D' B
L' R' B U2 L D2 B
L' R' B U2 L B D
L' R' B U2 L B D'
L' R' B U2 L B D2
L' R' B U2 L' B L2
L' R' B U2 L2 B L'
L' R' B U2 D L B
L' R' B U2 D' L B
L' R' B U2 D2 L B
R' L' B D U2 L B
L' R' B D U2 L B
R' L' B D' U2 L B
L' R' B D' U2 L B
R' L' B D2 U2 L B
L' R' B D2 U2 L B
L2 R' B U2 L B R'
R' L' B F U2 L B
R2 L' B U2 L F B
R2 L' B U2 L B F
L' R' B F U2 L B
R' L' B F' U2 L B
L' R' B F' U2 L B
R' L' B F2 U2 L B
L' R' B F2 U2 L B
R L' B U2 L F' B
R L' B U2 L B F'
R L' B U2 F' L B
R' L' B' R' B2 U2 B
L' R' B' R' B2 U2 B
R2 L' B' R' U2 F' B'
R2 L' B' R' U2 B' F'
U2 L' F R U2 F' B2
U2 L' F R U2 B2 F'
D2 L' F2 R2 B U2 L
D2 L' F2 U2 L F' L'
D2 L' F2 U2 L' F' L'
D2 L' F2 U2 L2 F' L'
D2 L' F2 U2 D F' L'
D2 L' F2 U2 D' F' L'
D2 L' F2 U2 D2 F' L'
D2 L' F2 U2 F' L' D
D2 L' F2 U2 F' L' D'
D2 L' F2 U2 F' L' D2
D2 L' F2 U2 F' D L'
D2 L' F2 U2 F' D' L'
D2 L' F2 U2 F' D2 L'
D2 L' F2 D U2 F' L'
D2 L' F2 D' U2 F' L'
D2 L' F2 D2 U2 F' L'
D2 L' F2 B U2 L F'
D2 L' F2 B U2 F' L
F2 L' B L B R F'
B2 L' B R' B U2 B2
D2 L' B F2 U2 L F'
D2 L' B F2 U2 F' L
R L2 U2 F' B2 L' R'
R L2 U2 F' B2 R' L'
D2 L' B' R' F2 U2 F'
R L2 U2 B2 F' L' R'
R L2 U2 B2 F' R' L'
F2 L2 R F' B L B
F2 L2 R B L F' B
F2 L2 R B L B F'
U2 L2 R F' B2 L' R'
U2 L2 R F' B2 R' L'
F2 L2 R B F' L B
U2 L2 R B2 F' L' R'
U2 L2 R B2 F' R' L'
B' L2 R' F L B U2
U2 L2 R2 B2 R' F' L'
R L2 F' B L B R'
L2 R2 B L B R' F'
R2 L2 B L B R' F'
R' L2 B U2 L B R'
L' R2 B U2 L F B
L' R2 B U2 L B F
R L2 B L F' B R'
R L2 B L B F' R'
F2 L2 U2 R F' L' B2
F2 L2 U2 R F' B2 L'
F2 L2 U2 R B2 F' L'
L' R2 B' R' U2 F' B'
L' R2 B' R' U2 B' F'
R L2 B F' L B R'
F2 L2 U2 B2 R F' L'
B' L2 F L R' B U2
B' L2 F R' L B U2
F2 L2 B L B R F'
U2 L2 B2 R F' L' R2
U2 L2 B2 R F' R2 L'
F2 R L F' B L B
F2 R L B L F' B
F2 R L B L B F'
F2 R L B F' L B
D2 R L' F2 U2 F' L'
U2 R L' F' L' B2 R'
F2 R L' F' B L B
F2 R L' B L F' B
F2 R L' B L B F'
F2 R L' B F' L B
F2 R L2 F' B L B
U2 R L2 F' B2 L' R'
U2 R L2 F' B2 R' L'
F2 R L2 B L F' B
F2 R L2 B L B F'
F2 R L2 B F' L B
U2 R L2 B2 F' L' R'
U2 R L2 B2 F' R' L'
F' R U2 F' L' R B2
F' R U2 F' L' B2 R
F' R U2 F' R L' B2
F' R U2 F' R B2 L'
F' R U2 F' B2 L' R
F' R U2 F' B2 R L'
F2 R U2 F' L' B2 R'
F' R U2 B2 F' L' R
F' R U2 B2 F' R L'
F2 R F B L F2 B
F2 R F B L B F2
F' R F' R B L B
F2 R F' L B L B
F2 R F' L' B L B
F2 R F' L2 B L B
L' U' R U' F' L' B2
L' U' R U' F' B2 L'
L' U' R U' B2 F' L'
F' R F' B L B R
F2 R F' B L D B
F2 R F' B L D' B
F2 R F' B L D2 B
F2 R F' B L B D
F2 R F' B L B D'
F2 R F' B L B D2
F2 R F' B L' B L2
F2 R F' B L2 B L'
F2 R F' B D L B
F2 R F' B D' L B
F2 R F' B D2 L B
B2 R F2 R D2 F L'
U2 R F2 R F L' B2
U2 R F2 R F B2 L'
U2 R F2 R B2 F L'
B2 R F2 D2 R F L'
F' R B L F' B R
F' R B L B F' R
U2 R F2 B2 R F L'
F2 R F2 B2 D2 F L'
F2 R B L D F' B
F2 R B L D B F'
F2 R B L D' F' B
F2 R B L D' B F'
F2 R B L D2 F' B
F2 R B L D2 B F'
F2 R B L F' D B
F2 R B L F' D' B
F2 R B L F' D2 B
F2 R B L F' B D
F2 R B L F' B D'
F2 R B L F' B D2
F2 R B L B D F'
F2 R B L B D' F'
F2 R B L B D2 F'
F2 R B L B F' D
F2 R B L B F' D'
F2 R B L B F' D2
F2 R B L' F' L2 B
F2 R B L' F' B L2
F2 R B L' B L2 F'
F2 R B L' B F' L2
F2 R B L2 B L' F'
F2 R B D L F' B
F2 R B D L B F'
F' R B F' L B R
F2 R B D F' L B
F2 R B D' L F' B
F2 R B D' L B F'
F2 R B D' F' L B
F2 R B D2 L F' B
F2 R B D2 L B F'
F2 R B D2 F' L B
F2 R B F L F2 B
F2 R B F L B F2
F2 R B F' L D B
F2 R B F' L D' B
F2 R B F' L D2 B
F2 R B F' L B D
F2 R B F' L B D'
F2 R B F' L B D2
F2 R B F' L' B L2
F2 R B F' L2 B L'
F2 R B F' D L B
F2 R B F' D' L B
F2 R B F' D2 L B
F2 R B2 D2 F L' F2
U2 R B2 F2 R F L'
F2 R B2 F2 D2 F L'
D2 R' L' F2 U2 F' L'
B2 R' L' B R' U2 B'
U2 R' L' B U2 B L
B' R' L2 F L B U2
B2 R' U2 L' B R' U2
F2 R' U2 R2 F' L' B2
F2 R' U2 R2 F' B2 L'
F2 R' U2 R2 B2 F' L'
B' R' U2 B' D2 F2 R
B2 R' U2 B L' R' U2
B2 R' U2 B R' L' U2
B' R' D B L' U2 B2
B' R' D' B L' U2 B2
B' R' D2 B L' U2 B2
R' U2 L' B U2 B L
R U2 L' F' L' B2 R'
L' U2 R F' L' R' B2
L' U2 R F' R' L' B2
L' U2 R F' R' B2 L'
R U2 L2 F' B2 L' R'
R U2 L2 F' B2 R' L'
R U2 L2 B2 F' L' R'
R U2 L2 B2 F' R' L'
L2 U2 R F' B2 L' R'
L2 U2 R F' B2 R' L'
L2 U2 R B2 F' L' R'
L2 U2 R B2 F' R' L'
B' R' F2 B U2 R B2
B' R' F2 B U2 B2 R
B' R' B L' U2 B2 D
B' R' B L' U2 B2 D'
B' R' B L' U2 B2 D2
B' R' B L' D2 F2 U2
B' R' B L' F U2 B2
B' R' B L' F' U2 B2
B' R' B L' F2 U2 B2
B' R' B L2 U2 B2 R'
U2 R' B L' U2 B L
B' R' B D2 L' F2 U2
B' R' B D2 F2 U2 R
F2 R' B U2 L B R2
B' R' B F2 U2 R B2
B' R' B F2 U2 B2 R
B' R' B' L' B2 U2 B2
L2 U2 R2 B2 R' F' L'
D2 R2 L' F2 U2 F' L'
U2 R2 L2 B2 R' F' L'
L' U2 F' B2 D2 L' F
R' U2 B L' U2 B L
R U2 F2 R F L' B2
R U2 F2 R F B2 L'
R U2 F2 R B2 F L'
B2 R2 U2 L' B' U2 L
R U2 F2 B2 R F L'
L' U2 B2 R F' L' R'
L' U2 B2 R F' R' L'
L2 U2 B2 R F' L' R2
L2 U2 B2 R F' R2 L'
L' U2 B2 D2 F' L' F
L' U2 B2 F' D2 L' F
R U2 B2 F2 R F L'
B' U R' B L' U2 B2
B U F2 L B R F'
B' U' R' B L' U2 B2
L2 D2 L F2 B' R' U2
L2 D2 L B' R' F2 U2
L2 D2 L B' F2 R' U2
R' D2 L' F2 B U2 L
R' D2 L' B F2 U2 L
B U' F2 L B R F'
F2 U2 L R F' L' B2
F2 U2 L R F' B2 L'
F2 U2 L R B2 F' L'
B2 U2 L' R' B R' U2
F2 U2 L B2 R F' L'
F2 U2 L' R F' L' B2
F2 U2 L' R F' B2 L'
F2 U2 L' R B2 F' L'
B2 U2 L' B R' B U2
F2 U2 L' B2 R F' L'
F2 U2 L2 R F' L' B2
F2 U2 L2 R F' B2 L'
F2 U2 L2 R B2 F' L'
F2 U2 L2 B2 R F' L'
F2 U2 R L F' L' B2
F2 U2 R L F' B2 L'
F2 U2 R L B2 F' L'
F2 U2 R L' F' L' B2
F2 U2 R L' F' B2 L'
F2 U2 R L' B2 F' L'
F2 U2 R L2 F' L' B2
F2 U2 R L2 F' B2 L'
F2 U2 R L2 B2 F' L'
L' D2 F2 U2 F' L' F
R' D2 F2 B U2 L R
R' D2 F2 B U2 R L
L2 D2 F2 L B' R' U2
F' U2 R F' L' R B2
F' U2 R F' L' B2 R
F' U2 R F' R L' B2
F' U2 R F' R B2 L'
F' U2 R F' B2 L' R
F' U2 R F' B2 R L'
R' D2 B L' F2 U2 L2
F2 U2 R F' L B2 L2
F2 U2 R F' L' B2 D
F2 U2 R F' L' B2 D'
F2 U2 R F' L' B2 D2
F2 U2 R F' B L' B
F2 U2 R F' B2 L' D
F2 U2 R F' B2 L' D'
F2 U2 R F' B2 L' D2
F2 U2 R F' B2 D L'
F2 U2 R F' B2 D' L'
F2 U2 R F' B2 D2 L'
F' U2 R B2 F' L' R
F' U2 R B2 F' R L'
F2 U2 R B F' L' B
F2 U2 R B2 L F' L'
F2 U2 R B2 L' F' L'
B2 U2 R' L' B R' U2
F2 U2 R B2 L2 F' L'
F2 U2 R B2 D F' L'
F2 U2 R B2 D' F' L'
F2 U2 R B2 D2 F' L'
F2 U2 R B2 F' L' D
F2 U2 R B2 F' L' D'
F2 U2 R B2 F' L' D2
F2 U2 R B2 F' D L'
F2 U2 R B2 F' D' L'
F2 U2 R B2 F' D2 L'
B' U2 R' B L' U2 B2
R' D2 B F2 U2 L R
R' D2 B F2 U2 R L
B2 U2 R' B L' R' U2
B2 U2 R' B R' L' U2
B2 U2 D2 L' U2 F L'
F' U2 F' L' R F' B2
F' U2 F' L' R B2 F'
F' U2 F' L' B2 R F'
F' U2 F' R L' F' B2
F' U2 F' R L' B2 F'
F' U2 F' R B2 L' F'
L' F R U2 F' L' B2
L' F R U2 F' B2 L'
L' F R U2 B2 F' L'
F' U2 F' B2 L' R F'
F' U2 F' B2 R L' F'
B U2 F2 L B R F'
B2 U2 B L' R' B U2
L' F R' B U2 L B
B2 U2 B R' L' B U2
B2 U2 B R' B L' U2
F2 U2 B' R F' B' L'
F2 U2 B' R B' F' L'
F' U2 B2 R F' L' R
F' U2 B2 R F' R L'
F2 U2 B2 L R F' L'
F2 U2 B2 L' R F' L'
F2 U2 B2 L2 R F' L'
F2 U2 B2 R L F' L'
F2 U2 B2 R L' F' L'
F2 U2 B2 R L2 F' L'
F2 U2 B2 R D F' L'
F2 U2 B2 R D' F' L'
F2 U2 B2 R D2 F' L'
F2 U2 B2 R F' L' D
F2 U2 B2 R F' L' D'
F2 U2 B2 R F' L' D2
F2 U2 B2 R F' D L'
F2 U2 B2 R F' D' L'
F2 U2 B2 R F' D2 L'
F' U2 B2 F' L' R F'
F' U2 B2 F' R L' F'
L' F B' R' B U2 B2
U2 F' L' R F' R B2
U2 F' L' R F' B2 R
U2 F' L' R B2 F' R
U2 F' L' F' R F' B2
U2 F' L' F' R B2 F'
U2 F' L' F' B2 R F'
U2 F' L' B2 R F' R
U2 F' L' B2 F' R F'
L' F' R U2 F' L' B2
L' F' R U2 F' B2 L'
L' F' R U2 B2 F' L'
U2 F' R L' F' R B2
U2 F' R L' F' B2 R
U2 F' R L' B2 F' R
U2 F' R B2 L' F' R
L' F' R' B U2 L B
L' F' B' R' B U2 B2
R F' B L D2 B R'
U2 F' B2 L' R F' R
U2 F' B2 L' F' R F'
U2 F' B2 R L' F' R
R F' B D2 L B R'
D2 F2 L B' R' U2 R2
L' F2 R U2 F' L' B2
L' F2 R U2 F' B2 L'
L' F2 R U2 B2 F' L'
U2 F2 R F L' F2 B2
U2 F2 R F L' B2 F2
U2 F2 R F B2 L' F2
U2 F2 R B2 F L' F2
L' F2 R' B U2 L B
R F2 R F B L B
R F2 R B F L B
R F2 R B2 D2 F L'
U' F2 U' R F' L' B2
U' F2 U' R F' B2 L'
U' F2 U' R B2 F' L'
U' F2 U' B2 R F' L'
D2 F2 U2 R F' L' F
U F2 U R F' L' B2
U F2 U R F' B2 L'
U F2 U R B2 F' L'
D2 F2 U2 D2 R F' L'
D2 F2 U2 F' L' F R
U F2 U B2 R F' L'
B D2 L B D2 R2 F2
B D2 L B D2 F2 R2
B D2 L' U2 F L2 B
B D2 L' U2 F B L2
B D2 L' U2 B F L2
B2 D2 R F L' F R
D2 F2 D2 U2 R F' L'
R' F2 B U2 L B R
B2 D2 R' F L' F R
L' F2 B' R' B U2 B2
B2 D2 R2 F L' F R
U2 F2 B2 R F L' F2
D2 B L D2 B2 R2 F'
L' B L F2 B R F'
L' B L B F2 R F'
R' B L' R2 F' U2 L2
B2 D2 U2 L' U2 F L'
R' B L' U2 L' B L'
R' B L' U2 L2 D B
R' B L' U2 L2 D' B
R' B L' U2 L2 D2 B
R' B L' U2 L2 B D
R' B L' U2 L2 B D'
R' B L' U2 L2 B D2
R' B L' U2 B L2 D
R' B L' U2 B L2 D'
R' B L' U2 B L2 D2
R' B L' U2 B' L2 B2
D2 B L' U2 F L2 B'
R' B L' D2 R2 F' U2
R' B L' F U2 L2 B
R' B L' F U2 B L2
R' B L' F' U2 L2 B
R' B L' F' U2 B L2
L2 B L B R F' R2
R' B L' F2 U2 L2 B
R' B L' F2 U2 B L2
D2 B L' F2 U2 L2 F'
D2 B L' F2 U2 F' L2
R F2 B2 R D2 F L'
B2 D2 F L' R F R
B2 D2 F L' R' F R
B2 D2 F L' R2 F R
B2 D2 F L' D F R
B2 D2 F L' D' F R
B2 D2 F L' D2 F R
B2 D2 F L' F R D
B2 D2 F L' F R D'
B2 D2 F L' F R D2
B2 D2 F L' F D R
B2 D2 F L' F D' R
B2 D2 F L' F D2 R
B2 D2 F R L' F R
B2 D2 F R' L' F R
B2 D2 F R2 L' F R
R F2 B2 D2 R F L'
R B L D2 F' B R2
R B L D2 B F' R2
R B L F' D2 B R2
R B L F' B D2 R2
R B L B D2 F' R2
R B L B F' D2 R2
R B L' U2 L2 F' B
R B L' U2 L2 B F'
R B L' U2 F' L2 B
R B L' U2 F' B L2
R B L' U2 B L2 F'
R B L' U2 B F' L2
B2 D2 F2 R F' L' F
B2 D2 F2 D2 R F' L'
R' B R2 L' F' U2 L2
L' B R2 F' U2 L F
R' B U2 L D2 B R2
R' B U2 L B D2 R2
F' B L F' B R F'
F' B L B R F' R
F' B L B F' R F'
F2 B L B R D F'
F2 B L B R D' F'
F2 B L B R D2 F'
F2 B L B R F' D
F2 B L B R F' D'
F2 B L B R F' D2
F2 B L B' R F' B2
F2 B L B' R B2 F'
F2 B L B2 R F' B'
R' B D L' U2 L2 B
F2 B L B2 R B' F'
R' B D L' U2 B L2
B F L F B R F'
B F L B F R F'
F2 B L' B L2 R F'
F2 B L' B R L2 F'
F2 B L' B R F' L2
R' B D' L' U2 L2 B
R' B D' L' U2 B L2
F B L F B R F'
F B L B F R F'
F2 B L2 B L' R F'
F2 B L2 B R L' F'
R' B D2 L' U2 L2 B
R' B D2 L' U2 B L2
F2 B R D2 L F' B'
F2 B R D2 L B' F'
F2 B R D2 F' L B'
F2 B R F' D2 L B'
F2 B U L B R F'
R' B F2 U2 L B R
F2 B U' L B R F'
R B F' L D2 B R'
D2 B' L' R' F2 U2 F'
F2 B U2 L B R F'
R B F' D2 L B R'
R' B' L' B2 U2 L B'
D2 B' R' L' F2 U2 F'
L B' L2 R' F B U2
L B' L2 R' B F U2
L' B' R' U2 B' D2 F2
B2 F D2 L' F L' R
B2 F D2 L' F R L'
L' B' R' D B U2 B2
L' B' R' D' B U2 B2
L' B' R' D2 B U2 B2
L B' L2 F R' B U2
L' B' R' F B U2 B2
R' B' R' B2 L' U2 B
L' B' R' F' B U2 B2
L' B' R' F2 B U2 B2
L' B' R' B U2 B2 D
L' B' R' B U2 B2 D'
L' B' R' B U2 B2 D2
L' B' R' B D2 F2 U2
L' B' R' B F U2 B2
L' B' R' B F' U2 B2
L' B' R' B F2 U2 B2
B2 F D2 F L' R F
B2 F D2 F R L' F
L2 B' R' B L U2 B2
L2 B' R' B U2 B2 R'
L B' R' L2 F B U2
L B' R' L2 B F U2
L B' R' B L2 U2 B2
B F' L F' B R F'
B F' L B R F' R
B F' L B F' R F'
F2 B' R D2 F' B' L2
F2 B' R D2 B' L2 F'
F2 B' R D2 B' F' L2
F2 B' R F' D2 B' L2
F2 B' R F' B' D2 L2
F2 B' R B' D2 L2 F'
F2 B' R B' D2 F' L2
F2 B' R B' F' D2 L2
F2 B' R' U2 R2 F' B'
F2 B' R' U2 R2 B' F'
F2 B' R' B U2 R2 B2
F2 B' R' B U2 B2 R2
L' B' F R' B U2 B2
L' B' F' R' B U2 B2
L' B' F2 R' B U2 B2
U2 B2 R F2 R F L'
B F2 L B R D F'
B F2 L B R D' F'
B F2 L B R D2 F'
B F2 L B R F' D
B F2 L B R F' D'
B F2 L B R F' D2
B F2 L B' R F' B2
B F2 L B' R B2 F'
B F2 L B2 R F' B'
B F2 L B2 R B' F'
L' B2 R' B R' U2 B'
L2 B2 R' U2 B R' U2
B F2 L' B L2 R F'
B F2 L' B R L2 F'
B F2 L' B R F' L2
B' F2 R D2 F' B' L2
B' F2 R D2 B' L2 F'
B' F2 R D2 B' F' L2
B' F2 R F' D2 B' L2
B' F2 R F' B' D2 L2
B' F2 R B' D2 L2 F'
B' F2 R B' D2 F' L2
B' F2 R B' F' D2 L2
B2 F2 R D2 F L' F2
B' F2 R' U2 R2 F' B'
B' F2 R' U2 R2 B' F'
F2 B2 R D2 F L' F2
B2 F2 R F' B' L B
B2 F2 R F2 D2 F L'
B F2 L2 B L' R F'
B F2 L2 B R L' F'
B2 F2 R B' L F' B
F2 B2 R F' B' L B
B2 F2 R B' L B F'
B2 F2 R B' F' L B
F2 B2 R F2 D2 F L'
F2 B2 R B' L F' B
F2 B2 R B' L B F'
F2 B2 R B' F' L B
B' F2 R' B U2 R2 B2
B' F2 R' B U2 B2 R2
B F2 R D2 L F' B'
B F2 R D2 L B' F'
B F2 R D2 F' L B'
B F2 R F' D2 L B'
R' B2 U2 B' L' U2 L2
R2 B2 U2 L' B' U2 L
B F2 U L B R F'
B F2 U' L B R F'
L2 B2 D2 L' R' F L'
L2 B2 D2 L' F L' R'
L2 B2 D2 L' F R' L'
B F2 U2 L B R F'
L2 B2 D2 R' L' F L'
L2 B2 D2 R' F L' F
L2 B2 D2 F L' R' F
L2 B2 D2 F L' F R'
L2 B2 D2 F R' L' F
L B2 D2 L' R2 F L'
L B2 D2 L' F L' R2
L B2 D2 L' F R2 L'
L B2 D2 R2 L' F L'
L B2 D2 R2 F L' F
U2 B2 F' L' R F' R
U2 B2 F' L' F' R F'
L B2 D2 F L' R2 F
L B2 D2 F L' F R2
L B2 D2 F R2 L' F
U2 B2 F' R L' F' R
B2 F2 D2 L' R F L'
B2 F2 D2 R L' F L'
F2 B2 D2 L' R F L'
B2 F2 D2 R F L' F
F2 B2 D2 R L' F L'
F2 B2 D2 R F L' F
U2 B2 F2 R F L' F2
F B2 D2 L' F L' R
F B2 D2 L' F R L'
F B2 D2 F L' R F
F B2 D2 F R L' F
R B2 F2 R D2 F L'
R B2 F2 D2 R F L'
